L' D F2 B U2
L' D B F2 U2
L' D' B U2 B
B D L' F U2
L' B U L2 U
L' B U2 D' B2
L' B D F2 U2
L' B D' U2 B2
B L' U D L U B'
B L' U B' L B U
B2 L' U' L' R' U' F
B2 L' U' R' L' U' F
D2 L' U' D2 R2 U' F'
D' L' U' D2 R2 U' F'
D L' U' D2 R2 U' F'
B L' U' D' R' U' B
B L' U' B R' B' U'
B L' U2 L' D L B'
B L' U2 R D' R' B
B L' U2 D L B' L'
B L' U2 D' R' B R
B L' U2 B U R' U'
B L' U2 B' U' L U
B L' D L' F L U2
B L' D U L U B'
D2 L' D F2 D B U2
D2 L' D F2 D' B U2
D2 L' D F2 D2 B U2
D2 L' D F2 B U2 D
D2 L' D F2 B U2 D'
D2 L' D F2 B U2 D2
D2 L' D F2 B D U2
D2 L' D F2 B D' U2
D2 L' D F2 B D2 U2
D' L' D F2 D B U2
D' L' D F2 D' B U2
D' L' D F2 D2 B U2
D' L' D F2 B U2 D
D' L' D F2 B U2 D'
D' L' D F2 B U2 D2
D' L' D F2 B D U2
D' L' D F2 B D' U2
D' L' D F2 B D2 U2
D2 L' D B U2 D2 B2
D2 L' D B D2 U2 B2
D' L' D B U2 D2 B2
D2 L' D B F2 U2 D
D2 L' D B F2 U2 D'
D2 L' D B F2 U2 D2
D2 L' D B F2 D U2
D2 L' D B F2 D' U2
D2 L' D B F2 D2 U2
D' L' D B D2 U2 B2
B L' D U2 L B' L'
D' L' D B F2 U2 D
D' L' D B F2 U2 D'
D' L' D B F2 U2 D2
D' L' D B F2 D U2
D' L' D B F2 D' U2
D' L' D B F2 D2 U2
F2 L' D F2 L' B U2
F2 L' D F2 B L' U2
F2 L' D B F2 L' U2
D L' D F2 D B U2
D L' D F2 D' B U2
D L' D F2 D2 B U2
D L' D F2 B U2 D
D L' D F2 B U2 D'
D L' D F2 B U2 D2
D L' D F2 B D U2
D L' D F2 B D' U2
D L' D F2 B D2 U2
D L' D B U2 D2 B2
D L' D B D2 U2 B2
D L' D B F2 U2 D
D L' D B F2 U2 D'
D L' D B F2 U2 D2
D L' D B F2 D U2
D L' D B F2 D' U2
D L' D B F2 D2 U2
B L' D' R F' R' U2
D2 L' D' F B U2 B
D' L' D' F B U2 B
D2 L' D' F' B U2 B
D' L' D' F' B U2 B
D2 L' D' F2 B U2 B
D' L' D' F2 B U2 B
D2 L' D' B U2 D B
D2 L' D' B U2 D' B
D2 L' D' B U2 D2 B
D2 L' D' B U2 B D
D2 L' D' B U2 B D'
D2 L' D' B U2 B D2
D2 L' D' B D U2 B
D2 L' D' B D' U2 B
B L' D' U' R' U' B
D2 L' D' B D2 U2 B
D' L' D' B U2 D B
D' L' D' B U2 D' B
D' L' D' B U2 D2 B
D' L' D' B U2 B D
D' L' D' B U2 B D'
D' L' D' B U2 B D2
D2 L' D' B F U2 B
D' L' D' B D U2 B
D2 L' D' B F' U2 B
D' L' D' B D' U2 B
D2 L' D' B F2 U2 B
D' L' D' B D2 U2 B
D' L' D' B F U2 B
D' L' D' B F' U2 B
D' L' D' B F2 U2 B
B L' D' U2 R' B R
D L' D' F B U2 B
F2 L' D' B U2 B R
D L' D' F' B U2 B
D L' D' F2 B U2 B
D L' D' B U2 D B
D L' D' B U2 D' B
D L' D' B U2 D2 B
D L' D' B U2 B D
D L' D' B U2 B D'
D L' D' B U2 B D2
D L' D' B D U2 B
D L' D' B D' U2 B
D L' D' B D2 U2 B
D L' D' B F U2 B
D L' D' B F' U2 B
D L' D' B F2 U2 B
D2 L' D2 U' R2 U' F'
D' L' D2 U' R2 U' F'
D L' D2 U' R2 U' F'
D2 L' D2 B U' R2 U'
D2 L' D2 B U2 D B2
D2 L' D2 B D U2 B2
D2 L' D2 B D' F2 U2
D' L' D2 B U' R2 U'
D' L' D2 B U2 D B2
D' L' D2 B D U2 B2
D' L' D2 B D' F2 U2
B L' D2 F U L' U
B L' D2 F' U' R U'
D L' D2 B U' R2 U'
D L' D2 B U2 D B2
D L' D2 B D U2 B2
D L' D2 B D' F2 U2
D2 L' F D F2 B U2
D2 L' F D B F2 U2
D' L' F D F2 B U2
D' L' F D B F2 U2
D2 L' F D' B U2 B
D' L' F D' B U2 B
D' L' F B U L2 U
D2 L' F B U L2 U
D' L' F B U2 D' B2
D2 L' F B U2 D' B2
D' L' F B D F2 U2
D2 L' F B D F2 U2
D' L' F B D' U2 B2
D2 L' F B D' U2 B2
D L' F D F2 B U2
D L' F D B F2 U2
D L' F D' B U2 B
D L' F B U L2 U
D L' F B U2 D' B2
D L' F B D F2 U2
D L' F B D' U2 B2
D' L' F' D F2 B U2
D2 L' F' D F2 B U2
D' L' F' D B F2 U2
D2 L' F' D B F2 U2
D' L' F' D' B U2 B
D2 L' F' D' B U2 B
L R2 U D2 L2 F' R2
L R2 U D2 F' L2 R2
L R2 U D2 F' R2 L2
D' L' F' B U L2 U
D2 L' F' B U L2 U
D' L' F' B U2 D' B2
D2 L' F' B U2 D' B2
D' L' F' B D F2 U2
D' L' F' B D' U2 B2
D2 L' F' B D F2 U2
D2 L' F' B D' U2 B2
L R2 U F' D2 L2 R2
L R2 U F' D2 R2 L2
D L' F' D F2 B U2
D L' F' D B F2 U2
D L' F' D' B U2 B
D L' F' B U L2 U
D L' F' B U2 D' B2
D L' F' B D F2 U2
D L' F' B D' U2 B2
L R2 U' L2 R2 B U2
L R2 U' R2 L2 B U2
L R2 U' R2 B L2 U2
D' L' F2 D F2 B U2
D' L' F2 D B F2 U2
D2 L' F2 D F2 B U2
D2 L' F2 D B F2 U2
D' L' F2 D' B U2 B
D2 L' F2 D' B U2 B
D' L' F2 B U L2 U
D2 L' F2 B U L2 U
D' L' F2 B U2 D' B2
D' L' F2 B D F2 U2
D' L' F2 B D' U2 B2
D2 L' F2 B U2 D' B2
D2 L' F2 B D F2 U2
D2 L' F2 B D' U2 B2
D L' F2 D F2 B U2
D L' F2 D B F2 U2
D L' F2 D' B U2 B
D L' F2 B U L2 U
D L' F2 B U2 D' B2
D L' F2 B D F2 U2
D L' F2 B D' U2 B2
D' L' B U L2 U D
D' L' B U L2 U D'
D' L' B U L2 U D2
D' L' B U L2 D U
D' L' B U L2 D' U
D' L' B U L2 D2 U
D2 L' B U L2 U D
D2 L' B U L2 U D'
D2 L' B U L2 U D2
D2 L' B U L2 D U
D2 L' B U L2 D' U
D2 L' B U L2 D2 U
D' L' B U' D2 R2 U'
D2 L' B U' D2 R2 U'
U' L' B U L2 F U
F2 L' B U L2 U R
D' L' B U2 D' B2 D
D' L' B U2 D' B2 D'
D' L' B U2 D' B2 D2
D2 L' B U2 D' B2 D
D2 L' B U2 D' B2 D'
D2 L' B U2 D' B2 D2
D' L' B U2 B D' B2
D' L' B U2 B' D' B2
D' L' B U2 B2 D' B2
D2 L' B U2 B D' B2
D2 L' B U2 B' D' B2
D2 L' B U2 B2 D' B2
D' L' B D F2 U2 D
D' L' B D F2 U2 D'
D' L' B D F2 U2 D2
D' L' B D F2 D U2
D' L' B D F2 D' U2
D' L' B D F2 D2 U2
D2 L' B D F2 U2 D
D2 L' B D F2 U2 D'
D2 L' B D F2 U2 D2
D2 L' B D F2 D U2
D2 L' B D F2 D' U2
D2 L' B D F2 D2 U2
D' L' B D' U2 B2 D
D' L' B D' U2 B2 D'
D' L' B D' U2 B2 D2
F2 L' B U2 R D' B2
D' L' B D' F U2 B2
D' L' B D' F' U2 B2
D2 L' B D' U2 B2 D
D2 L' B D' U2 B2 D'
D2 L' B D' U2 B2 D2
D2 L' B D' F U2 B2
D' L' B D' F2 U2 B2
D2 L' B D' F' U2 B2
D2 L' B D' F2 U2 B2
F2 L' B U2 D' R B2
F2 L' B U2 D' B2 R
D L' B U L2 U D
D L' B U L2 U D'
D L' B U L2 U D2
D L' B U L2 D U
D L' B U L2 D' U
D L' B U L2 D2 U
D' L' B D2 U' R2 U'
D2 L' B D2 U' R2 U'
F2 L' B D F2 L' U2
D' L' B F U L2 U
D L' B U' D2 R2 U'
D2 L' B F U L2 U
D' L' B F U2 D' B2
D' L' B F D F2 U2
D2 L' B F U2 D' B2
D' L' B F D' U2 B2
D2 L' B F D F2 U2
D2 L' B F D' U2 B2
F2 L' B D' U2 R B2
F2 L' B D' U2 B2 R
D' L' B F' U L2 U
D2 L' B F' U L2 U
D' L' B F' U2 D' B2
D L' B U2 D' B2 D
D L' B U2 D' B2 D'
D L' B U2 D' B2 D2
D' L' B F' D F2 U2
D2 L' B F' U2 D' B2
D' L' B F' D' U2 B2
D2 L' B F' D F2 U2
D L' B U2 B D' B2
D2 L' B F' D' U2 B2
D L' B U2 B' D' B2
D L' B U2 B2 D' B2
U L' B U L2 U L2
D' L' B F2 U L2 U
D2 L' B F2 U L2 U
D' L' B F2 U2 D' B2
D' L' B F2 D F2 U2
D2 L' B F2 U2 D' B2
D' L' B F2 D' U2 B2
D2 L' B F2 D F2 U2
D2 L' B F2 D' U2 B2
D L' B D F2 U2 D
D L' B D F2 U2 D'
D L' B D F2 U2 D2
D L' B D F2 D U2
D L' B D F2 D' U2
D L' B D F2 D2 U2
D L' B D' U2 B2 D
D L' B D' U2 B2 D'
D L' B D' U2 B2 D2
D L' B D' F U2 B2
D L' B D' F' U2 B2
D L' B D' F2 U2 B2
D L' B D2 U' R2 U'
D L' B F U L2 U
D L' B F U2 D' B2
D L' B F D F2 U2
D L' B F D' U2 B2
D L' B F' U L2 U
D L' B F' U2 D' B2
D L' B F' D F2 U2
D L' B F' D' U2 B2
D L' B F2 U L2 U
D L' B F2 U2 D' B2
D L' B F2 D F2 U2
D L' B F2 D' U2 B2
D2 L' B2 U L2 U F
D' L' B2 U L2 U F
D2 L' B2 D F2 B' U2
D2 L' B2 D B' F2 U2
D' L' B2 D F2 B' U2
D' L' B2 D B' F2 U2
D2 L' B2 D' B' U2 B'
D' L' B2 D' B' U2 B'
D L' B2 U L2 U F
D L' B2 D F2 B' U2
D L' B2 D B' F2 U2
D L' B2 D' B' U2 B'
L R2 D' F2 B2 U F
L R2 D' B2 F2 U F
L R2 D2 U L2 F' R2
L R2 D2 U F' L2 R2
L R2 D2 U F' R2 L2
B L2 U2 D' B2 R' B
B L2 D L U2 D B'
B L2 D L U2 D' B'
B L2 D L U2 D2 B'
B L2 D L U2 B' D
B L2 D L U2 B' D'
B L2 D L U2 B' D2
B L2 D L D U2 B'
B L2 D L D' U2 B'
B L2 D L D2 U2 B'
B L2 D L F U2 B'
B L2 D L F' U2 B'
B L2 D L F2 U2 B'
B L2 D L' F L2 U2
B L2 D F L U2 B'
B L2 D F' L U2 B'
B L2 D F2 L U2 B'
B L2 D' U2 B2 R' B
L2 U L' U D2 R2 F'
L2 U L' U' L2 B U2
L2 U L' U' B L2 U2
L2 U L' D2 U R2 F'
L' U L2 R2 U D F'
L' U L2 R2 U D' F'
L' U L2 R2 U D2 F'
L' U L2 R2 U F' D
L' U L2 R2 U F' D'
L' U L2 R2 U F' D2
L' U L2 R2 D U F'
L' U L2 R2 D' U F'
L' U L2 R2 D2 U F'
L' U L2 U R2 F' R2
L' U L2 U' D B U2
L' U L2 U' D' B U2
L' U L2 U' D2 B U2
L' U L2 U' B U2 D
L' U L2 U' B U2 D'
L' U L2 U' B U2 D2
L' U L2 U' B D U2
L' U L2 U' B D' U2
L' U L2 U' B D2 U2
L' U L2 D R2 U F'
L' U L2 D U' B U2
L' U L2 D' R2 U F'
L' U L2 D' U' B U2
L' U L2 D2 R2 U F'
L' U L2 D2 U' B U2
B L2 F D L U2 B'
B L2 F' D L U2 B'
B L2 F2 D L U2 B'
L' U R2 L2 U D F'
L' U R2 L2 U D' F'
L' U R2 L2 U D2 F'
L' U R2 L2 U F' D
L' U R2 L2 U F' D'
L' U R2 L2 U F' D2
L' U R2 L2 D U F'
L' U R2 L2 D' U F'
L' U R2 L2 D2 U F'
L' U R2 U D' F' B2
L' U R2 U D' B2 F'
L' U R2 U F' D' B2
F2 L2 B U L' U R
L' U R2 D' U F' B2
L' U R2 D' U B2 F'
F L2 B U L' B' U
B' L2 B2 U2 D' R' B
L' U D' R2 U F' B2
L' U D' R2 U B2 F'
B' L2 B2 D' U2 R' B
B R L' D' R' U2 B
B R D L' R' F U2
B R D L' F R' U2
L' U B2 L2 B2 U F
B R D R' L' F U2
B R D' L' R' U2 B
B R D' R' L' U2 B
L' U' L2 U B U2 B'
L U' L2 B U' B' U'
L' U' R2 U' D' F' B2
L' U' R2 U' D' B2 F'
L' U' R2 U' F' D' B2
L' U' R2 U2 L2 U F'
L' U' R2 D' U' F' B2
L' U' R2 D' U' B2 F'
L' U' D' R2 U' F' B2
L' U' D' R2 U' B2 F'
L' U' D2 L R2 U' F'
L' U' D2 L' R2 U' F'
L' U' D2 L2 R2 U' F'
L' U' D2 R2 L U' F'
L' U' D2 R2 L' U' F'
L' U' D2 R2 L2 U' F'
L' U' D2 R2 U' D F'
L' U' D2 R2 U' D' F'
L' U' D2 R2 U' D2 F'
L' U' D2 R2 U' F' D
L' U' D2 R2 U' F' D'
L' U' D2 R2 U' F' D2
L' U' D2 R2 D U' F'
L' U' D2 R2 D' U' F'
L' U' D2 R2 D2 U' F'
B R' L' D' R F' U2
B2 R' U R B' L' U2
B2 R' U B' L' R U2
B2 R' U B' R L' U2
L U' B L2 U F U
B R' D L' R F U2
B R' D R L' F U2
B R' D' L' R F' U2
B R' D' R L' F' U2
L' U2 R2 F' R2 D' B2
L' U2 D R2 F' R2 B
L' U2 D B' D2 F2 B2
L' U2 D B' D2 B2 F2
L' U2 D' L2 B2 L2 F
L' U2 D' R2 F' R2 B2
L' U2 D' R2 F' B2 R2
L' U2 D' R2 B2 F' R2
L' U2 D' B' D2 F2 B'
L' U2 D' B' D2 B' F2
L' U2 D' B2 L2 F L2
L' U2 D' B2 U2 B' U2
U R2 L U D2 F' R2
U R2 L U F' D2 R2
U R2 L U' L2 U2 F'
U R2 L D' B2 U F'
U R2 L D2 U F' R2
L U2 D2 R2 D F' B2
L U2 D2 R2 D B2 F'
L U2 D2 R2 F' D B2
L' U2 B D' B2 D2 F2
L' U2 B' D' B2 D' F2
L' U2 B' D2 F2 D B2
L' U2 B2 U' L2 U F
L' D L F2 B U2 R
L' D L B L' F2 U2
L2 D L D F2 B U2
L2 D L D B F2 U2
L' D L B F2 U2 R
L2 D L D' B U2 B
L2 D L B U L2 U
L2 D L B U2 D' B2
L2 D L B D F2 U2
L2 D L B D' U2 B2
L' D L' F2 L B U2
L' D L2 F2 L2 B U2
L' D L2 F2 B L2 U2
L' D L2 B L2 F2 U2
L' D L2 B F2 L2 U2
L' D R F2 R' B U2
L' D R2 F2 R2 U2 F
D' U L U D2 R2 F'
F' U L R2 U F' R
D2 U L U D2 R2 F'
D' U L U' L2 B U2
D2 U L U' L2 B U2
D' U L U' B L2 U2
F' U L U R2 F' R
D2 U L U' B L2 U2
D' U L D2 U R2 F'
F2 U L R2 U F' R'
D2 U L D2 U R2 F'
F2 U L U R2 F' R'
L' D U2 R2 F' R2 B
F2 U L U' B U2 R
L' D U2 B' D2 F2 B2
L' D U2 B' D2 B2 F2
D U L U D2 R2 F'
D U L U' L2 B U2
D U L U' B L2 U2
D U L D2 U R2 F'
U D L U D2 R2 F'
U D L U' L2 B U2
U D L U' B L2 U2
L' D F D F B U2
L' D F D B F U2
L' D F D' F B U2
U D L D2 U R2 F'
L' D F D' B F U2
L' D F D2 F B U2
L' D F D2 B F U2
L' D F B D F U2
L' D F B D' F U2
L' D F B D2 F U2
L' D F' D F' B U2
L' D F' D B F' U2
L' D F' D' F' B U2
L' D F' D' B F' U2
L' D F' D2 F' B U2
L' D F' D2 B F' U2
L' D F' B D F' U2
L' D F' B D' F' U2
L' D F' B D2 F' U2
L' D F2 L B L' U2
L' D F2 L2 B L2 U2
L' D F2 U R2 U F'
L' D F2 U2 R2 F' R2
L' D F2 D B U2 D
L' D F2 D B U2 D'
L' D F2 D B U2 D2
L' D F2 D B D U2
L' D F2 D B D' U2
L' D F2 D B D2 U2
L' D F2 D' B U2 D
L' D F2 D' B U2 D'
L' D F2 D' B U2 D2
L' D F2 D' B D U2
L' D F2 D' B D' U2
L' D F2 D' B D2 U2
L' D F2 D2 B U2 D
L' D F2 D2 B U2 D'
L' D F2 D2 B U2 D2
L' D F2 D2 B D U2
L' D F2 D2 B D' U2
L' D F2 D2 B D2 U2
L' D F2 B' U2 D2 F2
L' D F2 B' D2 U2 F2
L' D F2 B2 D B' U2
L' D F2 B2 D' B' U2
L' D F2 B2 D2 B' U2
L' D B L F2 U2 R
L' D B L' F2 L U2
L' D B L2 F2 L2 U2
L' D B R F2 R' U2
L' D B R' F2 U2 L'
L' D B R2 F2 R2 U2
L' D B U D' L2 U
L' D B U' D R2 U'
L' D B U2 D2 B2 D
L' D B U2 D2 B2 D'
L' D B U2 D2 B2 D2
L' D B U2 B D2 B2
L' D B U2 B' D2 B2
L' D B U2 B2 D2 B2
L' D B D U' R2 U'
L' D B D' U L2 U
L' D B D2 U2 B2 D
L' D B D2 U2 B2 D'
L' D B D2 U2 B2 D2
L' D B D2 F U2 B2
L' D B D2 F' U2 B2
L' D B D2 F2 U2 B2
L' D B F D F U2
L' D B F D' F U2
L' D B F D2 F U2
L' D B F' D F' U2
L' D B F' D' F' U2
L' D B F' D2 F' U2
F' U R2 L U F' R
F2 U R2 L U F' R'
L' D B' U2 D2 F2 B2
L' D B' U2 D2 B2 F2
L' D B' D2 U2 F2 B2
L' D B' D2 U2 B2 F2
L' D B' F2 U2 D2 F2
L' D B' F2 D2 U2 F2
L' D B2 D2 B' U2 B'
L' D B2 F2 D B' U2
L' D B2 F2 D' B' U2
L' D B2 F2 D2 B' U2
L' D' L B L' U2 B
L2 D' L D F2 B U2
L2 D' L D B F2 U2
L2 D' L D' B U2 B
L2 D' L B U L2 U
L2 D' L B U2 D' B2
L2 D' L B D F2 U2
L2 D' L B D' U2 B2
L' D' L' B U2 B R'
L' D' L2 B L2 U2 B
L' D' U R2 U F' B2
L' D' U R2 U B2 F'
B U B' L U D2 R2
B U B' L U' L2 U2
B U B' L D' B2 U
B U B' L D2 U R2
U D' L U D2 R2 F'
U D' L U' L2 B U2
U D' L U' B L2 U2
U D' L D2 U R2 F'
L' D' U' R2 U' F' B2
L' D' U' R2 U' B2 F'
L' D' U2 L2 B2 L2 F
B U B2 U' L' U2 B'
L' D' U2 R2 F' R2 B2
L' D' U2 R2 F' B2 R2
L' D' U2 R2 B2 F' R2
L' D' U2 B' D2 F2 B'
L' D' U2 B' D2 B' F2
L' D' U2 B2 L2 F L2
L' D' U2 B2 U2 B' U2
L' D' F D2 F2 B U2
L' D' F D2 B F2 U2
L' D' F B U2 D B
L' D' F B U2 D' B
L' D' F B U2 D2 B
L' D' F B U2 B D
L' D' F B U2 B D'
L' D' F B U2 B D2
L' D' F B D U2 B
L' D' F B D' U2 B
L' D' F B D2 U2 B
L' D' F' D2 F2 B U2
L' D' F' D2 B F2 U2
L' D' F' B U2 D B
L' D' F' B U2 D' B
L' D' F' B U2 D2 B
L' D' F' B U2 B D
L' D' F' B U2 B D'
L' D' F' B U2 B D2
L' D' F' B D U2 B
L' D' F' B D' U2 B
L' D' F' B D2 U2 B
L' D' F2 D2 F2 B U2
L' D' F2 D2 B F2 U2
L' D' F2 B U2 D B
L' D' F2 B U2 D' B
L' D' F2 B U2 D2 B
L' D' F2 B U2 B D
L' D' F2 B U2 B D'
L' D' F2 B U2 B D2
L' D' F2 B D U2 B
L' D' F2 B D' U2 B
L' D' F2 B D2 U2 B
L' D' B R2 F' R2 U2
L' D' B U L U B
L' D' B U L' U B
L' D' B U L2 U B
B2 U' R' U B' L' U2
L' D' B U2 L B L'
L' D' B U2 L2 B L2
L' D' B U2 D B D
L' D' B U2 D B D'
L' D' B U2 D B D2
L' D' B U2 D' B D
L' D' B U2 D' B D'
L' D' B U2 D' B D2
L' D' B U2 D2 B D
L' D' B U2 D2 B D'
L' D' B U2 D2 B D2
L' D' B U2 B2 D B'
L' D' B U2 B2 D' B'
L' D' B U2 B2 D2 B'
L' D' B D U2 B D
L' D' B D U2 B D'
L' D' B D U2 B D2
L' D' B D F U2 B
L' D' B D F' U2 B
L' D' B D F2 U2 B
L' D' B D' U2 B D
L' D' B D' U2 B D'
L' D' B D' U2 B D2
L' D' B D' F U2 B
L' D' B D' F' U2 B
L' D' B D' F2 U2 B
L' D' B D2 U2 B D
L' D' B D2 U2 B D'
L' D' B D2 U2 B D2
L' D' B D2 F U2 B
L' D' B D2 F' U2 B
L' D' B D2 F2 U2 B
L' D' B F U2 D B
L' D' B F U2 D' B
L' D' B F U2 D2 B
L' D' B F U2 B D
L' D' B F U2 B D'
L' D' B F U2 B D2
L' D' B F D U2 B
