U L D2 L2 B' R'
F' L' D' F2 B' U
F' L' D' B' F2 U
F' L' D2 B' U L2
U L' D2 B' L2 R'
U L' D2 B' R' L2
F' L' B' U D2 L2
F' L' B' U' R2 U2
D2 L' B' U L' B'
F' L' B' D' F2 U
F' L' B' D2 U L2
U L' B' D2 L2 R'
U L' B' D2 R' L2
U' R' F' L' R' U2
U' R' F' R' L' U2
U' R2 U2 B' R' B
D2 U L' B' L' R'
D2 U L' B' R' L'
U D2 L' B' L' R'
U D2 L' B' L' R'
U D2 L' B' R' L'
U' F R2 U2 R' B
D2 F' L' B' U L'
D' F' L' F' B' U
D' F' L' B' F' U
F' D' L' F2 B' U
F' D' L' B' F2 U
F D' F2 L' B' U
F' D2 L' B' U L'
U L' D2 B2 L2 B R'
U' L' F R2 U2 R' B
F' L' F D' F2 B' U
F' L' F D' B' F2 U
F' L' F D2 B' U L2
F' L' F B' U D2 L2
F' L' F B' U' R2 U2
F' L' F B' D' F2 U
F' L' F B' D2 U L2
F' L' F' D' F2 B' U
F' L' F' D' B' F2 U
F' L' F' D2 B' U L2
D' L' F' B' L' F' U
F' L' F' B' U D2 L2
F' L' F' B' U' R2 U2
F' L' F' B' D' F2 U
F' L' F' B' D2 U L2
F' L' F2 D' F2 B' U
F' L' F2 D' B' F2 U
D' L' F2 D2 B' L U
F' L' F2 D2 B' U L2
F' L' F2 B' U D2 L2
F' L' F2 B' U' R2 U2
F' L' F2 B' D' F2 U
F' L' F2 B' D2 U L2
F' L' B D' F2 U R2
U L' B R' B2 L R'
U L' B R' B2 R' L
D2 L' B' U L' D B'
D2 L' B' U L' D' B'
D2 L' B' U L' D2 B'
D2 L' B' U L' B' D
D2 L' B' U L' B' D'
D2 L' B' U L' B' D2
D2 L' B' U D L' B'
D2 L' B' U D' L' B'
D2 L' B' U D2 L' B'
F' L' B' U L D2 L2
F' L' B' U L' D2 L2
F' L' B' U L2 D2 L2
D2 L' B' U B L' B'
D2 L' B' U B' L' B'
D2 L' B' U B2 L' B'
F' L' B' U D2 L2 D
F' L' B' U D2 L2 D'
F' L' B' U D2 L2 D2
F' L' B' U' R2 U2 D
F' L' B' U' R2 U2 D'
F' L' B' U' R2 U2 D2
F' L' B' U' R2 D U2
F' L' B' U' R2 D' U2
F' L' B' U' R2 D2 U2
U L' B' L D2 L2 R'
U L' B' L D2 R' L2
F' L' B' U2 D B2 U'
D2 L' B' D U L' B'
U L' B' L' D2 L2 R'
U L' B' L' D2 R' L2
F' L' B' D U2 B2 U'
D2 L' B' D' U L' B'
U L' B' L2 D2 L2 R'
U L' B' L2 D2 R' L2
F' L' B' D' F2 U D
F' L' B' D' F2 U D'
F' L' B' D' F2 U D2
F' L' B' D' F2 D U
F' L' B' D' F2 D' U
F' L' B' D' F2 D2 U
D2 L' B' D2 U L' B'
F' L' B' D2 U L2 D
F' L' B' D2 U L2 D'
F' L' B' D2 U L2 D2
F' L' B' D2 F U L2
F' L' B' D2 F' U L2
F' L' B' D2 F2 U L2
U L' B' R' U2 R' U2
F' L' B' F U D2 L2
F' L' B' F U' R2 U2
U L' B' R' B2 L B2
D' L' B' F' L' F' U
F' L' B' F D' F2 U
F' L' B' F D2 U L2
F' L' B' F' U D2 L2
F' L' B' F' U' R2 U2
F' L' B' F' D' F2 U
F' L' B' F' D2 U L2
D L' B' U2 B' R' U'
F' L' B' F2 U D2 L2
F' L' B' F2 U' R2 U2
F' L' B' F2 D' F2 U
F' L' B' F2 D2 U L2
U L' B' U2 R2 U2 R
F L' B' D' F2 L' U
U L' B' D R' D L2
U L' B' D' R' D' L2
U L' B' D2 L2 R' D
U L' B' D2 L2 R' D'
U L' B' D2 L2 R' D2
U L' B' D2 L2 D R'
U L' B' D2 L2 D' R'
U L' B' D2 L2 D2 R'
U L' B' D2 R' L2 D
U L' B' D2 R' L2 D'
U L' B' D2 R' L2 D2
F' L' B2 D' F2 B U
F' L' B2 D' B F2 U
F' L' B2 D2 B U L2
U' L2 R' F' L' R' U2
U' L2 R' F' R' L' U2
U' L2 R2 U2 B' R' B
U L2 D2 L2 B' R' B
U' L2 F R2 U2 R' B
U L2 D2 B' L2 R' B
U L2 D2 B' R' L2 B
U L2 D2 B' R' B L2
U L2 B' R' B2 L B'
U L2 B' D2 L2 R' B
U L2 B' D2 R' L2 B
U L2 B' D2 R' B L2
U R L' B' R' D2 L2
U' R F' L' U2 B L
U R F2 L' F2 B' R'
U R F2 L' B' R' F2
U R F2 L' B' F2 R'
D R B2 L F R U'
U' R' L F' L' R' U2
U' R' L F' R' L' U2
U' R' L' F' L' R' U2
U' R' L' F' R' L' U2
U' R' L2 F' L' R' U2
U' R' L2 F' R' L' U2
U R' L' B2 L B R'
U R' U2 R' F' L' U2
U' R' D F' L' R' U2
U' R' D F' R' L' U2
U' R' D' F' L' R' U2
U' R' D' F' R' L' U2
U' R' D2 F' L' R' U2
U' R' D2 F' R' L' U2
U' R' F R' F2 U2 R2
U' R' F' L' R' U2 D
U' R' F' L' R' U2 D'
U' R' F' L' R' U2 D2
U' R' F' L' R' D U2
U' R' F' L' R' D' U2
U' R' F' L' R' D2 U2
U' R' F' L' D R' U2
U' R' F' L' D' R' U2
U' R' F' L' D2 R' U2
U' R' F' R' L' U2 D
U' R' F' R' L' U2 D'
U' R' F' R' L' U2 D2
U' R' F' R' L' D U2
U' R' F' R' L' D' U2
U' R' F' R' L' D2 U2
U' R' F' R' D L' U2
U' R' F' R' D' L' U2
U' R' F' R' D2 L' U2
U' R' F' D L' R' U2
U' R' F' D R' L' U2
U' R' F' D' L' R' U2
U' R' F' D' R' L' U2
U' R' F' D2 L' R' U2
U2 R' F' U R' F' U2
U' R' F' D2 R' L' U2
U' R' F2 R' F L' U2
U R' B' L' R' B' L
U R' B' R' L' B' L
U' R2 L U2 B' R' B
U' R2 L' U2 B' R' B
U' R2 L2 U2 B' R' B
U' R2 U' R' F' U' B
U' R2 U2 R' B' R' B2
U' R2 U2 B' R' D B
U' R2 U2 B' R' D' B
U' R2 U2 B' R' D2 B
U' R2 U2 B' R' B D
U' R2 U2 B' R' B D'
U' R2 U2 B' R' B D2
U' R2 U2 B2 R' B R'
U' R2 D2 L U2 B' R'
U' R2 D2 L' F U2 R
U' R2 D2 F' L' F U2
U' R2 F U2 R' B R2
U' R2 F' D2 L' F U2
U R2 F' U2 F R B
U R2 B L F U2 F'
D' U L D' L2 B' R'
B' U L D2 L2 B' R'
B2 U L D2 L2 B' R'
D2 U L' R B' L' R'
D2 U L' R B' R' L'
D2 U L' R' B' L' R'
D2 U L' R' B' R' L'
D2 U L' R2 B' L' R'
D2 U L' R2 B' R' L'
D U L D L2 B' R'
B U L D2 L2 B' R'
D2 U L' D B' L' R'
D2 U L' D B' R' L'
D' U L' D' B' L2 R'
D' U L' D' B' R' L2
D2 U L' D' B' L' R'
D2 U L' D' B' R' L'
D2 U L' D2 B' L' R'
D2 U L' D2 B' R' L'
B' U L' D2 B' L2 R'
B' U L' D2 B' R' L2
U D L D L2 B' R'
D' U L' B' R' D' L2
D2 U L' B' L' R' D
D2 U L' B' L' R' D'
D2 U L' B' L' R' D2
D2 U L' B' L' D R'
D2 U L' B' L' D' R'
D2 U L' B' L' D2 R'
D2 U L' B' R' L' D
D2 U L' B' R' L' D'
D2 U L' B' R' L' D2
D2 U L' B' R' D L'
D2 U L' B' R' D' L'
D2 U L' B' R' D2 L'
D' U L' B' D' L2 R'
D' U L' B' D' R' L2
B2 U L' D2 B' L2 R'
B2 U L' D2 B' R' L2
D2 U L' B' D L' R'
D2 U L' B' D R' L'
D2 U L' B' D' L' R'
D2 U L' B' D' R' L'
D2 U L' B' D2 L' R'
D2 U L' B' D2 R' L'
D2 U L' B2 L' B R'
B' U L' B' D2 L2 R'
B' U L' B' D2 R' L2
B2 U L' B' D2 L2 R'
B2 U L' B' D2 R' L2
D U L' D B' L2 R'
D U L' D B' R' L2
B U L' D2 B' L2 R'
B U L' D2 B' R' L2
D2 U L2 D2 B' R' B
L D F R B2 L U'
U D L' D B' L2 R'
U D L' D B' R' L2
B U L' B' D2 L2 R'
B U L' B' D2 R' L2
D2 U L2 B' D2 R' B
D2 U R L' B' L' R'
D2 U R L' B' R' L'
D2 U R' L' B' L' R'
D2 U R' L' B' R' L'
D2 U R2 L' B' L' R'
D2 U R2 L' B' R' L'
L' D B' U2 B' R' U'
B' U D2 L' B' L' R'
B' U D2 L' B' R' L'
B2 U D2 L' B' L' R'
B2 U D2 L' B' R' L'
B U D2 L' B' L' R'
B U D2 L' B' R' L'
D2 U B' L' R' B' L'
D2 U B' L2 D2 R' B
D2 U B' R' L' B' L'
U2 D B' R' F' B' U'
U2 D B' R' B' F' U'
D2 U' L' U2 L' B' R'
U D' L D' L2 B' R'
F U B' R' D B2 L
U D' L' D' B' L2 R'
U D' L' D' B' R' L2
U D' L' B' R' D' L2
U D' L' B' D' L2 R'
U D' L' B' D' R' L2
D2 U' R B L2 F R
D2 U' R' F' L' U2 L'
L' D' F' B' L' F' U
D2 U' F R B L2 F
L' D' F2 D2 B' L U
D2 U' F' L' U2 L' B'
B' U' R' F' L' R' U2
B' U' R' F' R' L' U2
B2 U' R' F' L' R' U2
B2 U' R' F' R' L' U2
L D' F2 U2 F' R U'
F' U' R2 U L' B' U
B' U' R2 U2 B' R' B
B2 U' R2 U2 B' R' B
B U' R' F' L' R' U2
B U' R' F' R' L' U2
L' D' B' F' L' F' U
B U' R2 U2 B' R' B
D2 U' B L2 F R B
F U' R2 U' R' F' U'
B' U' F R2 U2 R' B
B2 U' F R2 U2 R' B
L D2 L' U L' B' R'
B U' F R2 U2 R' B
U' D2 L' U2 L' B' R'
U D2 L' R B' L' R'
U D2 L' R B' R' L'
U D2 L' R' B' L' R'
U D2 L' R' B' R' L'
U D2 L' R2 B' L' R'
U D2 L' R2 B' R' L'
U D2 L' D B' L' R'
U D2 L' D B' R' L'
U D2 L' D' B' L' R'
U D2 L' D' B' R' L'
U D2 L' D2 B' L' R'
U D2 L' D2 B' R' L'
U D2 L' B' L' R' D
U D2 L' B' L' R' D'
U D2 L' B' L' R' D2
U D2 L' B' L' D R'
U D2 L' B' L' D' R'
U D2 L' B' L' D2 R'
U D2 L' B' R' L' D
U D2 L' B' R' L' D'
U D2 L' B' R' L' D2
U D2 L' B' R' D L'
U D2 L' B' R' D' L'
U D2 L' B' R' D2 L'
U D2 L' B' D L' R'
U D2 L' B' D R' L'
U D2 L' B' D' L' R'
U D2 L' B' D' R' L'
U D2 L' B' D2 L' R'
U D2 L' B' D2 R' L'
U D2 L' B2 L' B R'
U' D2 R B L2 F R
U D2 L2 D2 B' R' B
U' D2 R' F' L' U2 L'
U D2 L2 B' D2 R' B
U D2 R L' B' L' R'
U D2 R L' B' R' L'
U D2 R' L' B' L' R'
U D2 R' L' B' R' L'
U' D2 F R B L2 F
U D2 R2 L' B' L' R'
U D2 R2 L' B' R' L'
U' D2 F' L' U2 L' B'
L' D2 F' B' L' U L'
U' D2 B L2 F R B
L' D2 B' L' U L' B'
D2 U2 B' R' F' U' L2
L' D2 B' U L' B' L'
U2 D2 B' R' F' U' L2
L' D2 B' F' L' U L'
D U2 B' R' F' B' U'
D U2 B' R' B' F' U'
U D2 B' L' R' B' L'
U D2 B' L2 D2 R' B
U D2 B' R' L' B' L'
U' F L R2 U2 R' B
U' F L' R2 U2 R' B
U' F L2 R2 U2 R' B
U' F R' F' R' U2 R'
U' F R2 L U2 R' B
U' F R2 L' U2 R' B
U' F R2 L2 U2 R' B
U' F R2 U2 R' D B
U' F R2 U2 R' D' B
U' F R2 U2 R' D2 B
U' F R2 U2 R' B D
U' F R2 U2 R' B D'
U' F R2 U2 R' B D2
D F R B2 L F U'
U' F R2 F U2 R' B
U' F R2 F' U2 R' B
U' F R2 F2 U2 R' B
U F R2 B L F U2
F' D L' D B' U L2
F' D L' D2 F2 B' U
F' D L' D2 B' F2 U
F' D L' B' U2 B' U'
D2 F D F2 L' B' U
L' F D' F2 B' L' U
U' F D2 R B L2 F
L' F D' B' F2 L' U
L F D R B2 L U'
D F D2 F2 L' B' U
F D R B2 L F U'
L' F B' D' F2 L' U
U' F' L' R' F' R' U2
D' F' L' D F' B' U
D' F' L' D B' F' U
D2 F' L' D B' U L'
D' F' L' D' F' B' U
D' F' L' D' B' F' U
D2 F' L' D' B' U L'
D' F' L' D2 F' B' U
D' F' L' D2 B' F' U
D2 F' L' D2 B' U L'
D' F' L' F' D B' U
D' F' L' F' D' B' U
D' F' L' F' D2 B' U
D' F' L' F' B' U D
D' F' L' F' B' U D'
D' F' L' F' B' U D2
D' F' L' F' B' D U
D' F' L' F' B' D' U
D' F' L' F' B' D2 U
D2 F' L' B' U L' D
D2 F' L' B' U L' D'
D2 F' L' B' U L' D2
D2 F' L' B' U D L'
D2 F' L' B' U D' L'
D2 F' L' B' U D2 L'
D2 F' L' B' D U L'
D' F' L' B' D F' U
D2 F' L' B' D' U L'
D' F' L' B' D' F' U
D2 F' L' B' D2 U L'
D' F' L' B' D2 F' U
D' F' L' B' F' U D
D' F' L' B' F' U D'
D' F' L' B' F' U D2
D' F' L' B' F' D U
D' F' L' B' F' D' U
D' F' L' B' F' D2 U
D' F' L2 F' L B' U
D F' L' D B' U L2
D F' L' D2 F2 B' U
D F' L' D2 B' F2 U
D F' L' B' U2 B' U'
L F' L' D2 B2 U L2
U' F' R' L' F' R' U2
U' F' R2 D2 L' F U2
U F' R2 U2 F R B
D2 F' D L' F2 B' U
D2 F' D L' B' F2 U
D' F' D L' F' B' U
D' F' D L' B' F' U
F' D' L' D' B' U L2
F' D' L' F2 D B' U
F' D' L' F2 D' B' U
F' D' L' F2 D2 B' U
F' D' L' F2 B' U D
F' D' L' F2 B' U D'
F' D' L' F2 B' U D2
F' D' L' F2 B' D U
F' D' L' F2 B' D' U
F' D' L' F2 B' D2 U
F' D' L' B' U D' L2
F' D' L' B' D' U L2
F' D' L' B' F2 U D
F' D' L' B' F2 U D'
F' D' L' B' F2 U D2
F' D' L' B' F2 D U
F' D' L' B' F2 D' U
F' D' L' B' F2 D2 U
D' F' D' L' F' B' U
D' F' D' L' B' F' U
F' D' L2 F2 L B' U
D F' D L' B' U L'
U' F' D2 L' U2 L' B'
L' F' D' B' L' F2 U
F D' L' F2 B' L' U
D' F' D2 L' F' B' U
D' F' D2 L' B' F' U
F D' L' B' F2 L' U
L' F' D2 B' L' U L'
D2 F' B L' B' U L'
L F' D' L' F2 U R
D' F' B L' F' B' U
D' F' B L' B' F' U
D F' D2 L' F2 B' U
D F' D2 L' B' F2 U
D2 F' B' L' B' U L'
D' F' B' L' F' B' U
D' F' B' L' B' F' U
L' F' B' L' U D2 L2
L' F' B' L' U' R2 U2
L' F' B' L' D' F2 U
L' F' B' L' D2 U L2
L F' D2 L' B2 U L'
L' F' B' D' L' F2 U
D2 F' B2 L' B' U L'
L' F' B' D2 L' U L'
D' F' B2 L' F' B' U
D' F' B2 L' B' F' U
L F' D2 B2 L' U L'
D' F2 L' D2 B' L U
B' D' F' L' F' B' U
B' D' F' L' B' F' U
B2 D' F' L' F' B' U
B2 D' F' L' B' F' U
B D' F' L' F' B' U
B D' F' L' B' F' U
U' F2 R' F' R' U2 R2
F' D' B L' F2 B' U
F' D' B L' B' F2 U
F D' F2 L' D B' U
F D' F2 L' D' B' U
F D' F2 L' D2 B' U
F D' F2 L' B' U D
F D' F2 L' B' U D'
F D' F2 L' B' U D2
F D' F2 L' B' D U
F D' F2 L' B' D' U
F D' F2 L' B' D2 U
U F2 R F2 L' B' R'
F' D' B' L' F2 B' U
F' D' B' L' B' F2 U
F D' F2 D L' B' U
F D' F2 D' L' B' U
F D' F2 D2 L' B' U
F D' F2 B L' B' U
F D' F2 B' L' B' U
F D' F2 B2 L' B' U
D' F2 U D B' R' B
F' D' B2 L' F2 B' U
F' D' B2 L' B' F2 U
D' F2 U B' D R' B
F D' B F2 L' B' U
F D' B' F2 L' B' U
D' F2 U2 R' F' R U'
F' D2 L' D B' U L'
F' D2 L' D' B' U L'
B' D2 L' B' U L' B'
F D' B2 F2 L' B' U
F' D2 L' D2 B' U L'
D' F2 D U B' R' B
F' D2 L' B' U L' D
F' D2 L' B' U L' D'
F' D2 L' B' U L' D2
F' D2 L' B' U D L'
F' D2 L' B' U D' L'
F' D2 L' B' U D2 L'
F' D2 L' B' D U L'
F' D2 L' B' D' U L'
F' D2 L' B' D2 U L'
B2 D2 L' B' U L' B'
F2 D2 L' B' L U L2
B D2 L' B' U L' B'
D' F2 D2 L' B' L U
L' F2 D2 B' L U L
B' D2 U L' B' L' R'
B' D2 U L' B' R' L'
B2 D2 U L' B' L' R'
B2 D2 U L' B' R' L'
B D2 U L' B' L' R'
B D2 U L' B' R' L'
D2 B L' B' U L' B'
U B L R2 F U2 F'
B' D2 F' L' B' U L'
U B L F R2 B U2
B2 D2 F' L' B' U L'
U B L' D2 R2 B' L2
U B L' D2 B' L2 R2
U B L' D2 B' R2 L2
U B L' B' D2 L2 R2
U B L' B' D2 R2 L2
B D2 F' L' B' U L'
F' D2 B L' B' U L'
F D2 F2 L' B' U L'
F' D2 B' L' B' U L'
D2 B U L' B' L' R'
D2 B U L' B' R' L'
F' D2 B2 L' B' U L'
U B R2 L F U2 F'
F' B L' D' F2 B' U
F' B L' D' B' F2 U
F' B L' D2 B' U L2
F' B L' B' U D2 L2
F' B L' B' U' R2 U2
F' B L' B' D' F2 U
F' B L' B' D2 U L2
U2 B D B2 R' F' U'
U' B D2 L2 F R B
D2 B F' L' B' U L'
D' B F' L' F' B' U
D' B F' L' B' F' U
D2 B' L' B' U L' B'
U B' L D2 L2 R' B'
U B' L D2 R' L2 B'
U B' L' R' B2 L B
F' B D' L' F2 B' U
F' B D' L' B' F2 U
B' F D' F2 L' B' U
U B' L' D2 R' B' L2
B2 F D' F2 L' B' U
U B' L2 R' B2 L B'
F' B D2 L' B' U L'
U B' L2 D2 L2 R' B
U B' L2 D2 R' L2 B
U B' L2 D2 R' B L2
B F D' F2 L' B' U
U2 B' R' F' U R' U2
U2 B' R' F' B2 U' L
F B D' F2 L' B' U
U2 B' R' B2 F' U' L
D2 B' U L' B' L' R'
D2 B' U L' B' R' L'
L' B' U L D2 L2 B'
L' B' U L' D2 B' L2
U B' R' L' B2 L B
L' B' U L' B' D2 L2
B' F' L' D' F2 B' U
U B' R' L2 B2 L B'
B' F' L' D' B' F2 U
B' F' L' D2 B' U L2
U B' R' U2 R' F' U2
L' B' U D2 L' B' L'
B' F' L' B' U D2 L2
B' F' L' B' U' R2 U2
B' F' L' B' D' F2 U
F' B' L' D' F2 B' U
B' F' L' B' D2 U L2
F' B' L' D' B' F2 U
F' B' L' D2 B' U L2
B2 F' L' D' F2 B' U
B2 F' L' D' B' F2 U
B2 F' L' D2 B' U L2
U B' R' B' L' B' L
U B' R' B2 L' B' L2
F' B' L' B' U D2 L2
F' B' L' B' U' R2 U2
F' B' L' B' D' F2 U
F' B' L' B' D2 U L2
B2 F' L' B' U D2 L2
B2 F' L' B' U' R2 U2
B2 F' L' B' D' F2 U
B2 F' L' B' D2 U L2
L' B' U' R' F' R' U2
B F' L' D' F2 B' U
B F' L' D' B' F2 U
B F' L' D2 B' U L2
B F' L' B' U D2 L2
B F' L' B' U' R2 U2
B F' L' B' D' F2 U
B F' L' B' D2 U L2
U2 B' D R' F' B2 U'
U2 B' D R' B2 F' U'
D B' U2 B' R' F' U'
L' B' D' F' L' F' U
L' B' D2 L' U L' B'
L' B' D2 U L' B' L'
L' B' D2 F' L' U L'
U2 B' D2 R' F' U' L2
D2 B' F' L' B' U L'
L' B' F D' F2 L' U
D' B' F' L' F' B' U
D' B' F' L' B' F' U
L' B' F' L' U D2 L2
L' B' F' L' U' R2 U2
L' B' F' L' D' F2 U
L' B' F' L' D2 U L2
U B' D2 L' R' B' L'
U B' D2 L2 D2 R' B
U B' D2 R' L' B' L'
L' B' F' D' L' F2 U
L' B' F' D2 L' U L'
B' F' D' L' F2 B' U
B' F' D' L' B' F2 U
F' B' D' L' F2 B' U
F' B' D' L' B' F2 U
B2 F' D' L' F2 B' U
B2 F' D' L' B' F2 U
B' F' D2 L' B' U L'
D2 B2 L' B' U L' B'
F' B' D2 L' B' U L'
B2 F' D2 L' B' U L'
B F' D' L' F2 B' U
B F' D' L' B' F2 U
B F' D2 L' B' U L'
F B' D' F2 L' B' U
U B2 L' B R' B2 L
F' B2 L' D' F2 B' U
F' B2 L' D' B' F2 U
F' B2 L' D2 B' U L2
F' B2 L' B' U D2 L2
F' B2 L' B' U' R2 U2
F' B2 L' B' D' F2 U
F' B2 L' B' D2 U L2
D2 B2 U L' B' L' R'
D2 B2 U L' B' R' L'
D2 B2 F' L' B' U L'
F' B2 D' L' F2 B' U
F' B2 D' L' B' F2 U
D' B2 F' L' F' B' U
D' B2 F' L' B' F' U
F' B2 D2 L' B' U L'
F B2 D' F2 L' B' U
