U2 F' U' B' L2
B' L2 U F' U' F
U2 R U' B' L2 R'
U2 R U' B' R' L2
U R2 B' L2 D' R2
B' U F' U' F L2
F' U B' L2 D2 R2
F U B' L2 D R2
U2 D' F' B2 U' B
U2 D' B2 F' U' B
F' U' B L2 F B2
F' U' B L2 B2 F
D' U2 F' B2 U' B
D' U2 B2 F' U' B
F2 U2 F U' B' L2
B2 U2 F' U' L2 B
B2 U2 F' U' B L2
B' U2 F' U' L2 B'
B U2 F' U' L2 B2
B U2 F' U' B2 L2
F U2 F2 U' B' L2
U2 F' R U' B' L2
U2 F' R' U' B' L2
B D F2 L2 B' U
U2 F' R2 U' B' L2
U2 F' R2 U' B' L2
F D F2 U R2 B'
F D F2 U B' R2
U2 F' U' B L2 B2
U2 F' U' B' L2 D
U2 F' U' B' L2 D'
U2 F' U' B' L2 D2
U2 F' U' B2 L2 B
U F' U' F B' L2
U F' U' B' F L2
U2 F' D' B2 U' B
U2 F' B U' L2 B2
U2 F' B U' B2 L2
U2 F' B2 U' L2 B
U2 F' B2 U' B L2
D F2 U2 F U' B'
R2 B R2 U L2 B2
R2 B R2 U B2 L2
U2 B F' U' L2 B2
U2 B F' U' B2 L2
R2 B' L2 D' R2 F2
R2 B' L2 D' F2 R2
U B' L2 U F' U'
U B' U F' U' L2
B2 F' U' B L2 F
F' B2 U' B L2 F
U2 B2 F' U' L2 B
U2 B2 F' U' B L2
L2 U F' D2 U' B2 F
U2 R U' R B' L2 R'
U2 R U' R B' R' L2
U2 R U' R' B' L2 R'
U2 R U' R' B' R' L2
U2 R U' R2 B' L2 R'
U2 R U' R2 B' R' L2
U2 R U' B' L2 R' D
U2 R U' B' L2 R' D'
U2 R U' B' L2 R' D2
U2 R U' B' L2 D R'
U2 R U' B' L2 D' R'
U2 R U' B' L2 D2 R'
U2 R U' B' R' L2 D
U2 R U' B' R' L2 D'
U2 R U' B' R' L2 D2
U2 R U' B2 L2 B R'
F' R U2 R' U B' L2
R2 U B R2 U L2 B2
R2 U B R2 U B2 L2
R2 U B' L2 D' R2 F2
R2 U B' L2 D' F2 R2
F' R D' B2 L U' B
U2 R F U' B' L2 R'
U2 R F U' B' R' L2
U2 R F' U' B' L2 R'
U2 R F' U' B' R' L2
U2 R F2 U' B' L2 R'
U2 R F2 U' B' R' L2
F' R B2 L U' L B
F' R' U2 R U B' L2
R2 U' B R2 U L2 B2
R2 U' B R2 U B2 L2
R2 U' B' L2 D' R2 F2
R2 U' B' L2 D' F2 R2
R U2 R' U B' L2 R'
R U2 R' U B' R' L2
U R' B2 L2 D B R'
B' R2 L2 U' B R2 U
B' R2 L2 U' B R2 U
L2 U2 F U' F2 U' F2
L U2 F' R U' L B
D2 R2 U B R2 U B2
U' R2 U B U L2 B2
U' R2 U B U B2 L2
B' R2 U' B R2 U L2
F' R2 U' B' L2 D' F2
U2 R2 U' B' L2 D' R2
F' R2 U2 R2 U B' L2
R2 U2 B R2 U L2 B2
R2 U2 B R2 U B2 L2
D2 R2 U2 B' D' R2 F2
D2 R2 U2 B' D' F2 R2
U' R2 U2 B' L2 D' R2
U R2 U' B U L2 B2
U R2 U' B U B2 L2
U2 R2 U2 B U L2 B2
U2 R2 U2 B U B2 L2
R2 U2 B' L2 D' R2 F2
R2 U2 B' L2 D' F2 R2
F' R2 D' B2 U' F2 B
F' R2 D' B2 U' B F2
U R2 D B' D' L2 R2
U R2 D B' D' R2 L2
D' R2 B R2 F' U B2
B' R2 B R2 U B' L2
U' R2 B U L2 F B2
U' R2 B U L2 B2 F
B2 R2 B R2 U L2 B
B2 R2 B R2 U B L2
D R2 F2 B R2 U B2
U' R2 B' L2 D' R2 F'
D R2 B R2 F2 U B2
U R2 B L2 B2 D' R2
D R2 B F2 R2 U B2
U R2 B' L D' L R2
U R2 B' L D' R2 L
U R2 B' L' D' L' R2
U R2 B' L' D' R2 L'
U R2 B' L2 R D' R2
U R2 B' L2 R' D' R2
U R2 B' L2 R2 D' R2
U R2 B' L2 U' B2 U
U R2 B' L2 D' R2 D
U R2 B' L2 D' R2 D'
U R2 B' L2 D' R2 D2
U R2 B' R L2 D' R2
D R2 B' D' L2 R2 F2
D R2 B' D' L2 F2 R2
D R2 B' D' R2 L2 F2
D R2 B' D' R2 F2 L2
U R2 B' R' L2 D' R2
D R2 B' D' F2 L2 R2
D R2 B' D' F2 R2 L2
U R2 B' R2 L2 D' R2
U R2 B' U' B2 U L2
U R2 B' D' R2 D L2
B' U L F' U' F L
B' U L' F' U' F L'
F' U L2 U2 L2 U2 B'
F' U L2 U2 F L2 U2
B2 U L2 U F' U' B
B U L2 U F' U' B2
B2 U L2 B U F' U'
B U L2 B2 U F' U'
F' U R B' L2 D2 R2
F' U R' B' L2 D2 R2
F U R B' L2 D R2
F' U R2 B' L2 D2 R2
F U R' B' L2 D R2
R2 D B' D' L2 R2 F
R2 D B' D' L2 F R2
R2 D B' D' R2 L2 F
D U R2 B' D' L2 R2
D U R2 B' D' R2 L2
F U R2 B' L2 D R2
U D R2 B' D' L2 R2
U D R2 B' D' R2 L2
B' U D' F' B2 U' F
F U D R2 D' B' L2
F U D R2 B' D' L2
B' U D' B2 F' U' F
D' U F' B2 U' F B
D' U F' B2 U' B F
U2 D F' R2 B U' B2
F U D B' R2 D' L2
U2 D F' U2 F' U B'
F' U F U2 F' B' L2
F' U F U2 B' L2 F'
F' U F U2 B' F' L2
F2 U F U' F' B' L2
F2 U F U' B' L2 F'
F2 U F U' B' F' L2
B' U F' U' F L2 D
B' U F' U' F L2 D'
B' U F' U' F L2 D2
B' U F' U' F' L2 F2
B' U F' U' F2 L2 F'
F' U F' U2 F B' L2
F' U F' U2 B' F L2
B' U F' D' B2 U' F
B2 U F' U' F L2 B
B2 U F' U' F B L2
B2 U F' U' B F L2
B' U F' B U' F L2
D' U B' U F' B' U'
D' U B' U B' F' U'
B' U F' B' U' F L2
B' U F' B2 U' F L2
B U F' U' F L2 B2
B U F' U' F B2 L2
B U F' U' B2 F L2
F' U F2 U2 F2 B' L2
F' U F2 U2 B' L2 F2
F' U F2 U2 B' F2 L2
F' U B L' B2 L' R'
F' U B L' B2 R' L'
F' U B L2 B2 D2 R2
D' U B2 F' U' F B
D' U B2 F' U' B F
B2 U B L2 U F' U'
B2 U B U F' U' L2
F U F2 U' F2 B' L2
F U F2 U' B' L2 F2
F U F2 U' B' F2 L2
B' U B F' U' F L2
F' U B' L2 R D2 R2
F' U B' L2 R' D2 R2
F' U B' L2 R2 D2 R2
F' U B' L2 U2 L2 U2
F' U B' L2 D2 R2 D
F' U B' L2 D2 R2 D'
F' U B' L2 D2 R2 D2
F' U B' R L2 D2 R2
F' U B' R' L2 D2 R2
F' U B' R2 L2 D2 R2
F U B L2 B2 D R2
F2 U B' L2 U' B' U
F2 U B' U F U' L2
B' U B' F' U' F L2
F' U B2 L2 D2 B R2
F' U B2 L2 B D2 R2
F U B' L D L R2
F U B' L D R2 L
F U B' L' D L' R2
F U B' L' D R2 L'
F U B' L2 R D R2
F U B' L2 R' D R2
F U B' L2 R2 D R2
F U B' L2 U F2 U'
F U B' L2 D R2 D
F U B' L2 D R2 D'
F U B' L2 D R2 D2
F2 U B2 L2 B D' R2
F U B' R L2 D R2
F U B' R' L2 D R2
F' U B2 U2 B L2 F
F U B' R2 L2 D R2
F U B' U F2 U' L2
B' U B2 F' U' F L2
F U B' D R2 D' L2
B U B2 L2 U F' U'
B U B2 U F' U' L2
F U B2 L2 D B R2
F U B2 L2 B D R2
F' U' L2 U2 F U2 F'
D2 U' R2 U B U B2
D2 U' R2 U2 B' D' R2
F' U' R U2 R' B' L2
F' U' R' U2 R B' L2
F' U' R' U2 B' L2 R
F' U' R' U2 B' R L2
U2 D' F' R B2 U' B
U2 D' F' R' B2 U' B
F' U' R2 U2 R2 B' L2
U2 D' F' R2 B2 U' B
F' U' R2 U2 B' L2 R2
F' U' R2 U2 B' R2 L2
U2 D' F' U' D B' L2
U2 D' F' D U' B' L2
B' U' R2 B U L2 F
F' U' R2 B' L2 R2 F'
F' U' R2 B' R2 L2 F'
F' U' R2 B' R2 F' L2
U2 D' F' B2 U' D B
U2 D' F' B2 U' D' B
U2 D' F' B2 U' D2 B
U2 D' F' B2 U' B D
U2 D' F' B2 U' B D'
U2 D' F' B2 U' B D2
U2 D' F' B2 D U' B
U2 D' F' B2 D' U' B
U2 D' F' B2 D2 U' B
U D' F' B2 U' F B
U D' F' B2 U' B F
F' U' D2 R2 U2 R2 B'
F' U' D2 R2 U2 B' R2
U D' B' U F' B' U'
U D' B' U B' F' U'
F' U' F B L2 F B2
F' U' F B L2 B2 F
U2 D' B2 D F' U' B
U2 D' B2 D' F' U' B
U2 D' B2 D2 F' U' B
U2 D' B2 F' U' D B
U2 D' B2 F' U' D' B
U2 D' B2 F' U' D2 B
U2 D' B2 F' U' B D
U2 D' B2 F' U' B D'
U2 D' B2 F' U' B D2
U2 D' B2 F' D U' B
U2 D' B2 F' D' U' B
U2 D' B2 F' D2 U' B
F' U' F' B L2 F B2
F' U' F' B L2 B2 F
U D' B2 F' U' F B
U D' B2 F' U' B F
F' U' F2 B L2 F B2
F' U' F2 B L2 B2 F
F' U' B L' B2 L' F
F' U' B L2 F B2 D
F' U' B L2 F B2 D'
F' U' B L2 F B2 D2
F' U' B L2 B2 D F
F' U' B L2 B2 D' F
F' U' B L2 B2 D2 F
F' U' B L2 B2 F D
F' U' B L2 B2 F D'
F' U' B L2 B2 F D2
B2 U' B L2 F D R2
F' U' B F L2 F B2
F' U' B F L2 B2 F
F' U' B F' L2 F B2
F' U' B F' L2 B2 F
F' U' B F2 L2 F B2
F' U' B F2 L2 B2 F
F' U' B' L2 R2 F' R2
F' U' B' L2 U2 B U2
F' U' B' R2 L2 F' R2
F' U' B' R2 F' L2 R2
F' U' B' R2 F' R2 L2
F' U' B' U2 B U2 L2
F' U' B2 L2 D2 F2 B
F' U' B2 L2 D2 B F2
F U' B' L2 D R2 F'
U' D2 R2 U B U B2
U' D2 R2 U2 B' D' R2
D' U2 F' R B2 U' B
D' U2 F' R' B2 U' B
D' U2 F' R2 B2 U' B
D' U2 F' U' D B' L2
D2 U2 F' U R2 U2 B'
D' U2 F' D U' B' L2
D2 U2 F' U' D2 B' L2
D2 U2 F' U' B' D2 L2
D2 U2 F' D B2 U' B
D2 U2 F' D2 U' B' L2
D' U2 F' B2 U' D B
D' U2 F' B2 U' D' B
D' U2 F' B2 U' D2 B
D' U2 F' B2 U' B D
D' U2 F' B2 U' B D'
D' U2 F' B2 U' B D2
D' U2 F' B2 D U' B
D' U2 F' B2 D' U' B
D' U2 F' B2 D2 U' B
U2 D2 F' U R2 U2 B'
U2 D2 F' U' D2 B' L2
U2 D2 F' U' B' D2 L2
U2 D2 F' D B2 U' B
U2 D2 F' D2 U' B' L2
D U2 F' R2 B U' B2
D U2 F' U2 F' U B'
F U2 L2 D F2 R2 B
F2 U2 R F U' B' L2
F2 U2 R' F U' B' L2
F U2 R F2 U' B' L2
F2 U2 R2 F U' B' L2
F U2 R' F2 U' B' L2
D' U2 B2 D F' U' B
D' U2 B2 D' F' U' B
D' U2 B2 D2 F' U' B
D' U2 B2 F' U' D B
D' U2 B2 F' U' D' B
D' U2 B2 F' U' D2 B
D' U2 B2 F' U' B D
D' U2 B2 F' U' B D'
D' U2 B2 F' U' B D2
D' U2 B2 F' D U' B
D' U2 B2 F' D' U' B
D' U2 B2 F' D2 U' B
F U2 R2 F2 U' B' L2
B2 U2 D' F' B2 U' B'
F2 U2 D' F B2 U' B
B2 U2 D' B2 F' U' B'
F2 U2 D' B2 F U' B
B U2 D' F' R2 B2 U'
B U2 D' F' B2 R2 U'
B U2 D' B2 F' R2 U'
F2 U2 F R U' B' L2
F2 U2 F R' U' B' L2
F2 U2 F R2 U' B' L2
F2 U2 F U' B L2 B2
F2 U2 F U' B' L2 D
F2 U2 F U' B' L2 D'
F2 U2 F U' B' L2 D2
F2 U2 F U' B2 L2 B
F2 U2 F D' B2 U' B
B' U2 F' R U' L2 B'
B' U2 F' R' U' L2 B'
F2 U2 F B U' L2 B2
F2 U2 F B U' B2 L2
B' U2 F' R2 U' L2 B'
F2 U2 F B2 U' L2 B
F2 U2 F B2 U' B L2
B' U2 F' U F U2 L2
B' U2 F' U' L2 D B'
B' U2 F' U' L2 D' B'
B' U2 F' U' L2 D2 B'
B' U2 F' U' L2 B' D
B' U2 F' U' L2 B' D'
B' U2 F' U' L2 B' D2
B' U2 F' U' B L2 B'
B' U2 F' U' B' L2 B'
B' U2 F' U' B2 L2 B'
U2 F L2 D F2 R2 B
B2 U2 F' U' L' B L'
B2 U2 F' U' L2 D B
B2 U2 F' U' L2 D' B
B2 U2 F' U' L2 D2 B
B2 U2 F' U' L2 B D
B2 U2 F' U' L2 B D'
B2 U2 F' U' L2 B D2
B2 U2 F' U' B L2 D
B2 U2 F' U' B L2 D'
B2 U2 F' U' B L2 D2
B2 U2 F' U' B' L2 B2
B' U2 F' B U' L2 B'
B' U2 F' B' U' L2 B'
B' U2 F' B2 U' L2 B'
B2 U2 F' D' B2 U' B'
B2 U2 F' B' U' L2 B2
B2 U2 F' B' U' B2 L2
B2 U2 F' B2 U' B' L2
B U2 F' R U' L2 B2
B U2 F' R U' B2 L2
B U2 F' R' U' L2 B2
B U2 F' R' U' B2 L2
B U2 F' R2 U' L2 B2
B U2 F' R2 U' B2 L2
B U2 F' U' L' B2 L'
B U2 F' U' L2 B2 D
B U2 F' U' L2 B2 D'
B U2 F' U' L2 B2 D2
B U2 F' U' B L2 B
B U2 F' U' B2 L2 D
B U2 F' U' B2 L2 D'
B U2 F' U' B2 L2 D2
U2 F R F2 U' B' L2
B U2 F' D' R2 B2 U'
B U2 F' D' B2 R2 U'
B U2 F' B U' L2 B
B U2 F' B U' B L2
B U2 F' B' U' B' L2
F U2 F2 R U' B' L2
B' U2 B F' U' L2 B'
F U2 F2 R' U' B' L2
U2 F R' F2 U' B' L2
F U2 F2 R2 U' B' L2
F U2 F2 U' B L2 B2
F U2 F2 U' B' L2 D
F U2 F2 U' B' L2 D'
F U2 F2 U' B' L2 D2
F U2 F2 U' B2 L2 B
F2 U2 B F U' L2 B2
F2 U2 B F U' B2 L2
F U2 F2 D' B2 U' B
F U2 F2 B U' L2 B2
F U2 F2 B U' B2 L2
F U2 F2 B2 U' L2 B
F U2 F2 B2 U' B L2
D' F U D R2 B' L2
D' F U D B' L2 R2
D' F U D B' R2 L2
B' U2 B' F' U' L2 B'
U2 F R2 F2 U' B' L2
B U2 B F' U' L2 B
B U2 B F' U' B L2
B2 U2 B' F' U' L2 B2
B2 U2 B' F' U' B2 L2
F U2 B F2 U' L2 B2
F U2 B F2 U' B2 L2
F U2 B' L2 D R2 F2
F U2 B' L2 D F2 R2
B' U2 B2 F' U' L2 B'
U' F U' F2 U' B' L2
B U2 B' F' U' B' L2
B2 U2 B2 F' U' B' L2
F2 U2 B2 F U' L2 B
F2 U2 B2 F U' B L2
U2 F U' B' L2 D R2
U' F U2 B' L2 D R2
D' F U2 F2 B2 U' B
D' F U2 B2 F2 U' B
F U2 B2 F2 U' L2 B
F U2 B2 F2 U' B L2
D' F D U R2 B' L2
D' F D U B' L2 R2
D' F D U B' R2 L2
D F D F U R2 B'
D F D F U B' R2
B D L2 F2 U2 F U'
D' F D2 F2 B2 U B
F D L2 F2 U R2 B
D2 F D2 B2 U L2 B
D2 F D2 B2 U B L2
D' F D2 B2 F2 U B
U' F B' L2 D R2 F'
D F D2 F B2 U B
D F D2 B2 F U B
R2 F B R2 U L2 B2
R2 F B R2 U B2 L2
U2 F B' L2 D R2 F2
U2 F B' L2 D F2 R2
R2 F B' L2 D' R2 F2
R2 F B' L2 D' F2 R2
F D R2 D' F2 B' L2
F D R2 D' B' L2 F2
F D R2 D' B' F2 L2
U F B' L2 D F' R2
F D R2 B' D' L2 F2
F D R2 B' D' F2 L2
F D U R2 D' B' L2
F D U R2 B' D' L2
F D U B' R2 D' L2
B' D F2 L2 B' U B
D' F' R B2 L U' B
U2 F' R U' B L2 B2
U2 F' R U' B' L2 D
U2 F' R U' B' L2 D'
U2 F' R U' B' L2 D2
U2 F' R U' B2 L2 B
B2 D F2 L2 B' U B2
F' D F2 U D R2 B'
F' D F2 U D B' R2
F' D F2 U B' D R2
U2 F' R D' B2 U' B
F' D F2 U2 F2 U' B'
F' D F2 D U R2 B'
F' D F2 D U B' R2
B2 D F2 U2 F U' B
F' D F2 D2 B2 U B
U2 F' R B U' L2 B2
U2 F' R B U' B2 L2
F2 D F2 U2 F' U' B'
U2 F' R B2 U' L2 B
U2 F' R B2 U' B L2
B D F2 L2 D B' U
B D F2 L2 D' B' U
B D F2 L2 D2 B' U
B D F2 L2 B' U D
B D F2 L2 B' U D'
B D F2 L2 B' U D2
B D F2 L2 B' D U
B D F2 L2 B' D' U
B D F2 L2 B' D2 U
U2 F' R' U' B L2 B2
U2 F' R' U' B' L2 D
U2 F' R' U' B' L2 D'
U2 F' R' U' B' L2 D2
U2 F' R' U' B2 L2 B
U F' R U' F B' L2
U F' R U' B' F L2
U2 F' R' D' B2 U' B
U2 F' R' B U' L2 B2
U2 F' R' B U' B2 L2
B D F2 B L2 B' U
F D F2 U R B' R
F D F2 U R2 D B'
F D F2 U R2 D' B'
F D F2 U R2 D2 B'
F D F2 U R2 B' D
F D F2 U R2 B' D'
F D F2 U R2 B' D2
U2 F' R' B2 U' L2 B
U2 F' R' B2 U' B L2
F D F2 U B R2 B2
F D F2 U B' R2 D
F D F2 U B' R2 D'
F D F2 U B' R2 D2
B D F2 B' L2 B' U
B D F2 B2 L2 B' U
F D F2 D B2 U B
U2 F' R2 U' B L2 B2
U2 F' R2 U' B' L2 D
U2 F' R2 U' B' L2 D'
U2 F' R2 U' B' L2 D2
U2 F' R2 U' B2 L2 B
F D F2 B U R2 B2
F D F2 B U B2 R2
U F' R' U' F B' L2
U F' R' U' B' F L2
F D F2 B2 U B R2
U2 F' R2 D' B2 U' B
U2 F' R2 B U' L2 B2
U2 F' R2 B U' B2 L2
U2 F' R2 B2 U' L2 B
U2 F' R2 B2 U' B L2
B D B F2 L2 B' U
U2 F' U R U2 B' L2
U2 F' U R' U2 B' L2
U2 F' U R2 U2 B' L2
U F' R2 U' F B' L2
U F' R2 U' B' F L2
F D B F2 U R2 B2
F D B F2 U B2 R2
U2 F' U D2 R2 U2 B'
D2 F' U' R2 U2 R2 B'
D2 F' U' R2 U2 B' R2
U2 F' U F U2 B' L2
U2 F' U F' U2 B' L2
U2 F' U F2 U2 B' L2
U' F' U' B' L2 D F2
F D B' R2 D' L2 F2
F D B' R2 D' F2 L2
B D B' F2 L2 B' U
U2 F' U' L2 U2 F U2
U2 F' U' R' B' L2 R
U2 F' U' R' B' R L2
U2 F' U' R2 B' L2 R2
U2 F' U' R2 B' R2 L2
U2 F' U' D B' D' L2
U2 F' U' D2 B' D2 L2
U2 F' U' F B' L2 F'
U2 F' U' F2 B' L2 F2
U2 F' U' B L' B2 L'
U2 F' U' B L2 B2 D
U2 F' U' B L2 B2 D'
U2 F' U' B L2 B2 D2
U2 F' U' B' L D L
U2 F' U' B' L D' L
U2 F' U' B' L D2 L
U2 F' U' B' L' D L'
U2 F' U' B' L' D' L'
U2 F' U' B' L' D2 L'
U2 F' U' B' F L2 F'
U2 F' U' B' F2 L2 F2
U2 F' U' B2 L' B L'
U2 F' U' B2 L2 D B
U2 F' U' B2 L2 D' B
U2 F' U' B2 L2 D2 B
U2 F' U' B2 L2 B D
U2 F' U' B2 L2 B D'
U2 F' U' B2 L2 B D2
B D B2 F2 L2 B' U
U2 F' U2 D F2 U B'
F D B2 F2 U B R2
U2 F' U2 F U B' L2
U2 F' U2 F' U B' L2
U2 F' U2 F2 U B' L2
U F' U' F B L2 B2
U F' U' F B' L2 D
U F' U' F B' L2 D'
U F' U' F B' L2 D2
U F' U' F B2 L2 B
U F' U' F' B' L2 F2
U F' U' F2 B' L2 F'
U F' U' B F L2 B2
U F' U' B' F L2 D
U F' U' B' F L2 D'
U F' U' B' F L2 D2
U F' U' B' F' L2 F2
U F' U' B' F2 L2 F'
U F' U' B2 F L2 B
U2 F' D U' B' D' L2
U2 F' D U2 F2 U B'
U2 F' D' R B2 U' B
U2 F' D' R' B2 U' B
U2 F' D' R2 B2 U' B
F' D' R B2 L U' B
U2 F' D' B2 U' D B
U2 F' D' B2 U' D' B
U2 F' D' B2 U' D2 B
U2 F' D' B2 U' B D
U2 F' D' B2 U' B D'
U2 F' D' B2 U' B D2
U2 F' D' B2 D U' B
U2 F' D' B2 D' U' B
U2 F' D' B2 D2 U' B
U2 F' D2 U R2 U2 B'
U' F' B U' L2 F B2
U' F' B U' L2 B2 F
U2 F' D2 U' B' D2 L2
U F' D' B2 U' F B
U F' D' B2 U' B F
U2 F' B R U' L2 B2
U2 F' B R U' B2 L2
U2 F' B R' U' L2 B2
U2 F' B R' U' B2 L2
U2 F' B R2 U' L2 B2
U2 F' B R2 U' B2 L2
U2 F' B U' L' B2 L'
U2 F' B U' L2 B2 D
U2 F' B U' L2 B2 D'
U2 F' B U' L2 B2 D2
U2 F' B U' B L2 B
U2 F' B U' B2 L2 D
U2 F' B U' B2 L2 D'
U2 F' B U' B2 L2 D2
U2 F' B D' R2 B2 U'
U2 F' B D' B2 R2 U'
R2 F' B R2 U L2 B2
R2 F' B R2 U B2 L2
B' D' U F' B2 U' F
U2 F' B' U' L2 D' B2
R2 F' B' L2 D' R2 F2
R2 F' B' L2 D' F2 R2
B' D' U B2 F' U' F
U2 F' B' D' B2 U' B2
U F' B U' F L2 B2
U F' B U' F B2 L2
U F' B U' B2 F L2
U2 F' B2 U' L' B L'
U2 F' B2 U' L2 D B
U2 F' B2 U' L2 D' B
U2 F' B2 U' L2 D2 B
U2 F' B2 U' L2 B D
U2 F' B2 U' L2 B D'
U2 F' B2 U' L2 B D2
U2 F' B2 U' B L2 D
U2 F' B2 U' B L2 D'
U2 F' B2 U' B L2 D2
U2 F' B2 U' B' L2 B2
U2 F' B2 D' B2 U' B'
U F' B2 U' F L2 B
U F' B2 U' F B L2
U F' B2 U' B F L2
B2 D' U2 F' B2 U' B'
F2 D' U2 F B2 U' B
B2 D' U2 B2 F' U' B'
F2 D' U2 B2 F U' B
B D' U2 F' R2 B2 U'
B D' U2 F' B2 R2 U'
B D' U2 B2 F' R2 U'
L F2 L' U B' L2 R'
L F2 L' U B' R' L2
D F2 L2 B' L2 U B'
D F2 L2 B' U' F U2
U2 F2 R F U' B' L2
U2 F2 R' F U' B' L2
U2 F2 R2 F U' B' L2
U' F2 U' F U' B' L2
D F2 U B' U F U'
D' F2 U2 F B2 U' B
D' F2 U2 B2 F U' B
D F2 U2 R F U' B'
D F2 U2 R' F U' B'
D F2 U2 R2 F U' B'
D F2 U2 D F U' B'
D F2 U2 D' F U' B'
D F2 U2 D2 F U' B'
D F2 U2 F R U' B'
D F2 U2 F R' U' B'
D F2 U2 F R2 U' B'
D F2 U2 F U' D B'
D F2 U2 F U' D' B'
D F2 U2 F U' D2 B'
D F2 U2 F U' B' D
D F2 U2 F U' B' D'
D F2 U2 F U' B' D2
D F2 U2 F D U' B'
D F2 U2 F D' U' B'
D F2 U2 F D2 U' B'
D F2 D U2 F U' B'
U2 F2 D' F B2 U' B
U2 F2 D' B2 F U' B
D F2 D' U2 F U' B'
D F2 D2 U2 F U' B'
R2 F2 B R2 U L2 B2
R2 F2 B R2 U B2 L2
D F2 B L2 B' U B'
D F2 B U2 F U' B2
D F2 B D L2 B' U
R2 F2 B' L2 D' R2 F2
R2 F2 B' L2 D' F2 R2
D F2 B' L2 B' U B
F' D2 U' R2 U2 R2 B'
F' D2 U' R2 U2 B' R2
D F2 B2 L2 B' U B2
D F2 B2 U2 F U' B
R2 B L R2 U L B2
U' B L2 F B2 D R2
R2 B L' R2 U L' B2
R2 B L' R2 U B2 L'
U' B L2 B2 F D R2
R2 B L2 B2 D' R2 F2
R2 B L2 B2 D' F2 R2
U B L2 U F' U' B2
U B L2 B2 U F' U'
R2 B R2 L U L B2
R2 B R2 L' U L' B2
R2 B R2 L' U B2 L'
R2 B R2 U L' B2 L'
R2 B R2 U L2 B2 D
R2 B R2 U L2 B2 D'
R2 B R2 U L2 B2 D2
R2 B R2 U B L2 B
R2 B R2 U B2 L2 D
R2 B R2 U B2 L2 D'
R2 B R2 U B2 L2 D2
R2 B R2 D L2 F2 U
R2 B R2 D F2 L2 U
R2 B R2 F U L2 B2
R2 B R2 F U B2 L2
R2 B R2 F' U L2 B2
R2 B R2 F' U B2 L2
R2 B R2 F2 U L2 B2
R2 B R2 F2 U B2 L2
R2 B U L2 B2 D' F2
R2 B U B2 L2 D' F2
D' B U2 F' B U' B
