U2 L2 D F L' R
U2 L2 D F R L'
B' R U' B U' R2
R2 D B' U2 L R'
R2 D B' U2 R' L
B' U F' U L' R'
B' U F' U R' L'
R' B' U F' U R'
R B' U2 R' D L2
R B' U2 D L2 R'
R B' U2 D R' L2
R B' D U2 L2 R'
R B' D U2 R' L2
R B' D' R2 U2 R
B' U F' U L' R' D
B' U F' U L' R' D'
B' U F' U L' R' D2
B' U F' U L' D R'
B' U F' U L' D' R'
B' U F' U L' D2 R'
B' U F' U R' L' D
B' U F' U R' L' D'
B' U F' U R' L' D2
B' U F' U R' D L'
B' U F' U R' D' L'
B' U F' U R' D2 L'
B' U F' U D L' R'
B' U F' U D R' L'
B' U F' U D' L' R'
B' U F' U D' R' L'
B' U F' U D2 L' R'
B' U F' U D2 R' L'
R2 D' L2 U2 F L' R
R2 D' L2 U2 F R L'
B' U F' D U L' R'
B' U F' D U R' L'
B' U F' D' U L' R'
B' U F' D' U R' L'
B' U F' D2 U L' R'
B' U F' D2 U R' L'
U2 D' L2 D F L' R
U2 D' L2 D F R L'
R2 D' U2 L2 F L' R
R2 D' U2 L2 F R L'
R' D' B' U F' U R'
R D' B' U2 R' D L2
R D' B' U2 D L2 R'
R D' B' U2 D R' L2
R D' B' D U2 L2 R'
R D' B' D U2 R' L2
R D' B' D' R2 U2 R
D' U2 L2 D F L' R
D' U2 L2 D F R L'
D2 U2 L2 D F L' R
D2 U2 L2 D F R L'
U2 D2 L2 D F L' R
U2 D2 L2 D F R L'
D U2 L2 D F L' R
D U2 L2 D F R L'
B' U2 L R' U' F U
B' U2 L U' F U R'
B' U2 L' R' U B' U'
B' U2 R' L U' F U
B' U2 R' L' U B' U'
B' U2 R' U B U' L
B' U2 R' U' F' U L'
R' D2 B' U F' U R'
R D2 B' U2 R' D L2
R D2 B' U2 D L2 R'
R D2 B' U2 D R' L2
R D2 B' D U2 L2 R'
R D2 B' D U2 R' L2
R D2 B' D' R2 U2 R
U2 F L2 R D F L'
U2 F L2 D R F L'
U2 F R L2 D F L'
U F U' R B' U2 R'
U F U' B' R U2 R2
B' D R U' B U' R2
B' D U F' U L' R'
B' D U F' U R' L'
U F' U L2 F L R
U F' U L2 F R L
U F' U' B' U2 L' R'
U F' U' B' U2 R' L'
B' D' R U' B U' R2
B' D' U F' U L' R'
B' D' U F' U R' L'
U F2 U L2 F L' R
U F2 U L2 F R L'
B' D2 R U' B U' R2
B' D2 U F' U L' R'
B' D2 U F' U R' L'
R' B L B2 U F' U
R B L B2 U' B2 U'
R B L B2 U2 D L2
R B L B2 D U2 L2
R B L B2 D' R2 U2
R' B' L U F' U R'
R' B' L' U F' U R'
R' B' L2 U F' U R'
R B' L U2 R' D L2
R B' L U2 D L2 R'
R B' L U2 D R' L2
R B' L D U2 L2 R'
R B' L D U2 R' L2
R B' L D' R2 U2 R
D2 B' R U' B U' R2
D' B' R U' B U' R2
R B' L' U2 R' D L2
R B' L' U2 D L2 R'
R B' L' U2 D R' L2
R B' L' D U2 L2 R'
R B' L' D U2 R' L2
R B' L' D' R2 U2 R
R2 B' R U F' U R2
D B' R U' B U' R2
R B' L2 U2 R' D L2
R B' L2 U2 D L2 R'
R B' L2 U2 D R' L2
R B' L2 D U2 L2 R'
R B' L2 D U2 R' L2
R B' L2 D' R2 U2 R
R' B' R2 U' B U' R
R B' R U' B2 U' R2
R B' R U2 R2 D L2
R' B' U D F' U R'
R' B' U D' F' U R'
R' B' U D2 F' U R'
R' B' U F' U R' D
R' B' U F' U R' D'
R' B' U F' U R' D2
R' B' U F' U D R'
R' B' U F' U D' R'
R' B' U F' U D2 R'
R' B' U F' D U R'
R' B' U F' D' U R'
D2 B' U F' U L' R'
D2 B' U F' U R' L'
R' B' U F' D2 U R'
D' B' U F' U L' R'
D' B' U F' U R' L'
R B' R' D' R2 U2 R2
R B' R2 U' B2 U' R
R B' R2 U2 R D L2
R B' R2 U2 D L2 R
R B' R2 U2 D R L2
R B' R2 D U2 L2 R
R B' R2 D U2 R L2
R B' R2 D' R2 U2 R'
D B' U F' U L' R'
D B' U F' U R' L'
R B' U D2 F2 U R'
R' B' D U F' U R'
R2 B' U2 R' U B U'
R' B' D' U F' U R'
R B' U' B2 U L U2
R B' U2 L R' D L2
R B' U2 L D L2 R'
R B' U2 L D R' L2
R B' U2 L' R' D L2
R B' U2 L' D L2 R'
R B' U2 L' D R' L2
R B' U2 L2 R' D L2
R B' U2 L2 D L2 R'
R B' U2 L2 D R' L2
R B' U2 R' L D L2
R B' U2 R' L' D L2
R B' U2 R' L2 D L2
R B' U2 R' U B2 U'
R B' U2 R' D L2 D
R B' U2 R' D L2 D'
R B' U2 R' D L2 D2
R B' U2 R2 D L2 R
R B' U2 R2 D R L2
R B' U2 D L2 R' D
R B' U2 D L2 R' D'
R B' U2 D L2 R' D2
R B' U2 D L2 D R'
R B' U2 D L2 D' R'
R B' U2 D L2 D2 R'
R B' U2 D R' L2 D
R B' U2 D R' L2 D'
R B' U2 D R' L2 D2
R B' U2 D2 R' D' L2
R' B' D2 U F' U R'
R B' D L U2 L R'
R B' D L U2 R' L
R B' D L' U2 L' R'
R B' D L' U2 R' L'
R B' D R U2 L2 R2
R B' D R U2 R2 L2
R B' D R2 U2 L2 R
R B' D R2 U2 R L2
R B' D U2 L2 R' D
R B' D U2 L2 R' D'
R B' D U2 L2 R' D2
R B' D U2 L2 D R'
R B' D U2 L2 D' R'
R B' D U2 L2 D2 R'
R B' D U2 R' L2 D
R B' D U2 R' L2 D'
R B' D U2 R' L2 D2
R B' D' L R2 U2 R
R B' D' L' R2 U2 R
R B' D' L2 R2 U2 R
R B' D' R2 L U2 R
R B' D' R2 L' U2 R
R B' D' R2 L2 U2 R
R B' D' R2 U2 R D
R B' D' R2 U2 R D'
R B' D' R2 U2 R D2
R B' D' R2 U2 D R
R B' D' R2 U2 D' R
R B' D' R2 U2 D2 R
R B' D' R2 D U2 R
R B' D' R2 D' U2 R
R B' D' R2 D2 U2 R
R B' D2 U F2 U R'
R B' D2 U2 R' D' L2
U' B2 U B L R' U2
U' B2 U B R' L U2
