R F2 L' U
L R F2 L' U
L2 R F2 L' U
L' R F2 L' U
R L F2 L' U
R L' F2 L' U
R L2 F2 L' U
F2 U2 L' R2 U'
F2 U2 R2 L' U'
R F2 L' U D
R F2 L' U D'
R F2 L' U D2
R F2 L' D U
R F2 L' D' U
R F2 L' D2 U
R F2 D L' U
R F2 D' L' U
R F2 D2 L' U
B2 L R F2 L' B2 U
B2 L R F2 B2 L' U
B L R F2 L' B' U
D L R F2 U L' B2
D L R F2 U B2 L'
U L R F2 L' U R'
B2 L R B2 F2 L' U
F2 L R' U2 L2 R' U'
F2 L R' U2 R' L2 U'
U2 L R2 U2 R' F2 U
U2 L R2 U2 F2 R' U
L' R U2 R U' D' L2
L' R U2 R U2 F2 U
L' R U2 R D' U' L2
L' R U2 R D2 B2 U'
U2 L R2 D2 B2 L U'
L2 R U2 R U' D' L2
L2 R U2 R U2 F2 U
L' R U2 D' R U' L2
L2 R U2 R D' U' L2
L R U2 R U' D' L2
L2 R U2 R D2 B2 U'
L R U2 R U2 F2 U
L R U2 R D' U' L2
L R U2 R D2 B2 U'
L' R U2 D2 R B2 U'
L' R U2 D2 B2 R U'
R L U2 R U' D' L2
R L U2 R U2 F2 U
R L U2 R D' U' L2
R L U2 R D2 B2 U'
L2 R U2 D' R U' L2
L R U2 D' R U' L2
L2 R U2 D2 R B2 U'
L R U2 D2 R B2 U'
L2 R U2 D2 B2 R U'
L R U2 D2 B2 R U'
R L U2 D' R U' L2
R L U2 D2 R B2 U'
R L U2 D2 B2 R U'
F2 L U D F2 B2 D
F2 L U D F2 B2 D'
F2 L U D F2 B2 D2
F2 L U D B2 F2 D
F2 L U D B2 F2 D'
F2 L U D B2 F2 D2
F2 L U F D F2 B2
F2 L U F D B2 F2
F2 L U F' D F2 B2
F2 L U F' D B2 F2
F2 L U F2 D F2 B2
F2 L U F2 D B2 F2
F2 L U B D F2 B2
F2 L U B D B2 F2
F2 L U B' D F2 B2
F2 L U B' D B2 F2
F2 L U B2 D F2 B2
F2 L U B2 D B2 F2
U L U' R F2 L' U
F2 L U' D' F2 B2 U2
F2 L U' D' B2 F2 U2
L' R D' U2 R U' L2
L' R D' F2 L' U L'
L2 R D' U2 R U' L2
L R D' U2 R U' L2
F2 L U2 L2 R2 U' D
F2 L U2 L2 R2 U' D'
F2 L U2 L2 R2 U' D2
F2 L U2 L2 R2 D U'
F2 L U2 L2 R2 D' U'
F2 L U2 L2 R2 D2 U'
F2 L U2 L2 U' D B2
F2 L U2 L2 D U' B2
R L D' U2 R U' L2
L2 R D' F2 L' U L'
L R D' F2 L' U L'
U2 L U2 R F2 L' U
F' L U2 R2 B L U'
F2 L U2 R2 L2 U' D
F2 L U2 R2 L2 U' D'
F2 L U2 R2 L2 U' D2
F2 L U2 R2 L2 D U'
F2 L U2 R2 L2 D' U'
F2 L U2 R2 L2 D2 U'
F2 L U2 R2 U' D F2
F2 L U2 R2 D U' F2
R L D' F2 L' U L'
L' R D2 U2 R B2 U'
L' R D2 U2 B2 R U'
D2 L D L R U L
F2 L D L U F2 B2
F2 L D L U B2 F2
L R D2 U2 R B2 U'
L2 R D2 U2 R B2 U'
F2 L D L' U F2 B2
F2 L D L' U B2 F2
L R D2 U2 B2 R U'
L2 R D2 U2 B2 R U'
D2 L D R L U L
F2 L D L2 U F2 B2
F2 L D L2 U B2 F2
R L D2 U2 R B2 U'
F2 L D R U F2 B2
F2 L D R U B2 F2
R L D2 U2 B2 R U'
F2 L D R' U F2 B2
F2 L D R' U B2 F2
F2 L D R2 U F2 B2
F2 L D R2 U B2 F2
F2 L D U F2 B2 D
F2 L D U F2 B2 D'
F2 L D U F2 B2 D2
F2 L D U B2 F2 D
F2 L D U B2 F2 D'
F2 L D U B2 F2 D2
D' L D' L2 R U L'
D' L D' R L2 U L'
D' L D' R L2 U L'
D L D' R F2 L' U
L' R F' L F' L' U
L' R F' L' F' L' U
L' R F' L2 F' L' U
F2 L D' U' F2 B2 U2
F2 L D' U' B2 F2 U2
L R F' L F' L' U
L2 R F' L F' L' U
L R F' L' F' L' U
L2 R F' L' F' L' U
R L F' L F' L' U
L R F' L2 F' L' U
L2 R F' L2 F' L' U
R L F' L' F' L' U
R L F' L2 F' L' U
D2 L D2 L R F2 U
L' R F' D F' L' U
L' R F' D' F' L' U
L' R F' D2 F' L' U
D' L D2 R U L B2
D2 L D2 R L F2 U
F2 L D2 L2 R2 U D
F2 L D2 L2 R2 U D'
F2 L D2 L2 R2 U D2
F2 L D2 L2 R2 D U
F2 L D2 L2 R2 D' U
F2 L D2 L2 R2 D2 U
F2 L D2 L2 U D' F2
L R F' D F' L' U
F2 L D2 L2 D' U F2
D2 L D2 R F2 L U
L2 R F' D F' L' U
L R F' D' F' L' U
L2 R F' D' F' L' U
R L F' D F' L' U
L R F' D2 F' L' U
L' R F2 L U D' B2
L2 R F' D2 F' L' U
L' R F2 L D' U B2
R L F' D' F' L' U
F2 L D2 R2 L2 U D
F2 L D2 R2 L2 U D'
F2 L D2 R2 L2 U D2
F2 L D2 R2 L2 D U
F2 L D2 R2 L2 D' U
F2 L D2 R2 L2 D2 U
F2 L D2 R2 U D' B2
F2 L D2 R2 D' U B2
R L F' D2 F' L' U
L' R F2 L2 D L U
L' R F2 L2 D' L U
L' R F2 L2 D2 L U
L R F2 L U D' B2
L R F2 L D' U B2
L2 R F2 L U D' B2
L2 R F2 L D' U B2
R L F2 L U D' B2
R L F2 L D' U B2
L R F2 L2 D L U
L R F2 L2 D' L U
L R F2 L2 D2 L U
R' L F2 R2 U2 R U'
L2 R F2 L2 D L U
L2 R F2 L2 D' L U
L2 R F2 L2 D2 L U
R L F2 L2 D L U
R L F2 L2 D' L U
R L F2 L2 D2 L U
R2 L F2 R' U2 R U'
L' R F2 D L' U D
L' R F2 D L' U D'
L' R F2 D L' U D2
L' R F2 D L' D U
L' R F2 D L' D' U
L' R F2 D L' D2 U
L' R F2 D' L' U D
L' R F2 D' L' U D'
L' R F2 D' L' U D2
L' R F2 D' L' D U
L' R F2 D' L' D' U
L' R F2 D' L' D2 U
L' R F2 D2 L' U D
L' R F2 D2 L' U D'
L' R F2 D2 L' U D2
L' R F2 D2 L' D U
L' R F2 D2 L' D' U
L' R F2 D2 L' D2 U
L R F2 D L' U D
L R F2 D L' U D'
L R F2 D L' U D2
L R F2 D L' D U
L R F2 D L' D' U
L R F2 D L' D2 U
L2 R F2 D L' U D
L2 R F2 D L' U D'
L2 R F2 D L' U D2
L2 R F2 D L' D U
L2 R F2 D L' D' U
L2 R F2 D L' D2 U
L' R F2 B' L' B U
L R F2 D' L' U D
L R F2 D' L' U D'
L R F2 D' L' U D2
F' L F R F2 L' U
L R F2 D' L' D U
L R F2 D' L' D' U
L R F2 D' L' D2 U
L2 R F2 D' L' U D
L2 R F2 D' L' U D'
L2 R F2 D' L' U D2
L2 R F2 D' L' D U
L2 R F2 D' L' D' U
L2 R F2 D' L' D2 U
R L F2 D L' U D
R L F2 D L' U D'
R L F2 D L' U D2
R L F2 D L' D U
R L F2 D L' D' U
R L F2 D L' D2 U
L' R F2 B2 L' B2 U
L R F2 D2 L' U D
L R F2 D2 L' U D'
L R F2 D2 L' U D2
L R F2 D2 L' D U
L R F2 D2 L' D' U
L R F2 D2 L' D2 U
L2 R F2 D2 L' U D
L2 R F2 D2 L' U D'
L2 R F2 D2 L' U D2
L2 R F2 D2 L' D U
L2 R F2 D2 L' D' U
L2 R F2 D2 L' D2 U
R L F2 D' L' U D
R L F2 D' L' U D'
R L F2 D' L' U D2
R L F2 D' L' D U
R L F2 D' L' D' U
R L F2 D' L' D2 U
R L F2 D2 L' U D
R L F2 D2 L' U D'
R L F2 D2 L' U D2
R L F2 D2 L' D U
R L F2 D2 L' D' U
R L F2 D2 L' D2 U
L R F2 B' L' B U
L2 R F2 B' L' B U
L R F2 B2 L' B2 U
L2 R F2 B2 L' B2 U
R L F2 B' L' B U
R L F2 B2 L' B2 U
F' L F' U2 L' R2 U'
F' L F' U2 R2 L' U'
L' R B' F2 L' B U
L R B' F2 L' B U
L2 R B' F2 L' B U
R L B' F2 L' B U
L' R B2 F2 L' B2 U
B' L B R F2 L' U
L R B2 F2 L' B2 U
L2 R B2 F2 L' B2 U
R L B2 F2 L' B2 U
B2 L B2 R F2 L' U
R L' U2 R U' D' L2
R L' U2 R U2 F2 U
R L' U2 R D' U' L2
R L' U2 R D2 B2 U'
D' L' R U L' D2 B2
D' L' R U D2 L' B2
D' L' R U D2 B2 L'
D' L' R U' F2 R U2
D2 L' R D L' U L'
R L' U2 D' R U' L2
R L' U2 D2 R B2 U'
D L' R U' R U2 B2
R L' U2 D2 B2 R U'
D' L' R D' L2 U L
D2 L' R D2 L' F2 U
D' L' R D2 U L' B2
D' L' R D2 U B2 L'
D L' R F2 U L' B2
B2 L' R F2 L' B2 U
D L' R F2 U B2 L'
B2 L' R F2 B2 L' U
U L' R F2 L' U R'
B2 L' R B2 F2 L' U
U2 L' R2 U2 R' F2 U
U2 L' R2 U2 F2 R' U
U2 L' R2 D2 B2 L U'
R L' D' U2 R U' L2
R L' D' F2 L' U L'
F2 L' U D B2 D2 F2
R L' D2 U2 R B2 U'
R L' D2 U2 B2 R U'
F2 L' U' D' F2 U2 F2
U L' U' R F2 L' U
R L' F' L F' L' U
R L' F' L' F' L' U
U2 L' U2 R F2 L' U
F' L' U2 R2 B L U'
R L' F' L2 F' L' U
F2 L' U2 R2 U' D' F2
F2 L' U2 R2 U2 R2 U
F2 L' U2 R2 D' U' F2
F2 L' U2 R2 D2 L2 U'
R L' F' D F' L' U
R L' F' D' F' L' U
D2 L' D L' R U L'
R L' F' D2 F' L' U
D2 L' D R L' U L'
R' L' F2 R2 U2 R U'
L' R' F2 R2 U2 R U'
R L' F2 L U D' B2
R L' F2 L D' U B2
R L' F2 L2 D L U
R L' F2 L2 D' L U
R2 L' F2 R' U2 R U'
R L' F2 L2 D2 L U
L2 R' F2 R2 U2 R U'
L R' F2 R2 U2 R U'
F2 L' D U B2 D2 F2
R L' F2 D L' U D
R L' F2 D L' U D'
R L' F2 D L' U D2
R L' F2 D L' D U
R L' F2 D L' D' U
R L' F2 D L' D2 U
R L' F2 D' L' U D
R L' F2 D' L' U D'
R L' F2 D' L' U D2
R L' F2 D' L' D U
R L' F2 D' L' D' U
R L' F2 D' L' D2 U
R L' F2 D2 L' U D
R L' F2 D2 L' U D'
R L' F2 D2 L' U D2
R L' F2 D2 L' D U
R L' F2 D2 L' D' U
R L' F2 D2 L' D2 U
D' L' D' L2 R U L
R L' F2 B' L' B U
D' L' D' R L2 U L
R L' F2 B2 L' B2 U
D L' D' R F2 L' U
F2 L' D' U' F2 U2 F2
D2 L' D2 L' R F2 U
D2 L' D2 R L' F2 U
D' L' D2 R U L' B2
D' L' D2 R U B2 L'
F2 L' D2 L2 U D F2
F2 L' D2 L2 U2 L2 U'
F2 L' D2 L2 D U F2
F2 L' D2 L2 D2 R2 U
F' L' F R F2 L' U
R L' B' F2 L' B U
R L' B2 F2 L' B2 U
F' L' F' U2 L' R2 U'
F' L' F' U2 R2 L' U'
B' L' B R F2 L' U
R L2 U2 R U' D' L2
R L2 U2 R U2 F2 U
R L2 U2 R D' U' L2
R L2 U2 R D2 B2 U'
R L2 U2 D' R U' L2
R L2 U2 D2 R B2 U'
R L2 U2 D2 B2 R U'
B2 L' B2 R F2 L' U
D2 L2 R U L D L2
D2 L2 R U L' D L2
D2 L2 R U L2 D L2
D2 L2 R U D L2 D
D2 L2 R U D L2 D'
D2 L2 R U D L2 D2
R L2 D' U2 R U' L2
D2 L2 R U' D' R2 U2
D2 L2 R U2 B2 U' D
D2 L2 R U2 B2 U' D'
D2 L2 R U2 B2 U' D2
D2 L2 R U2 B2 D U'
D2 L2 R U2 B2 D' U'
D2 L2 R U2 B2 D2 U'
D2 L2 R D U L2 D
D2 L2 R D U L2 D'
D2 L2 R D U L2 D2
D2 L2 R D F U L2
D2 L2 R D F' U L2
D2 L2 R D F2 U L2
R L2 D' F2 L' U L'
D' L2 R D' L2 U L2
D2 L2 R D' U' R2 U2
F2 L2 R U2 L R U'
F2 L2 R U2 R L U'
D2 L2 R D2 F2 U D
D2 L2 R D2 F2 U D'
D2 L2 R D2 F2 U D2
D2 L2 R D2 F2 D U
D2 L2 R D2 F2 D' U
D2 L2 R D2 F2 D2 U
D2 L2 R F U D L2
D2 L2 R F U2 B2 U'
D2 L2 R F D U L2
D2 L2 R F D2 F2 U
D L2 R U' R U2 B2
D2 L2 R F' U D L2
D2 L2 R F' U2 B2 U'
D2 L2 R F' D U L2
D2 L2 R F' D2 F2 U
D2 L2 R F2 U D L2
D2 L2 R F2 U2 B2 U'
D2 L2 R F2 D U L2
D2 L2 R F2 D2 F2 U
B2 L2 R F2 L' B2 U
B2 L2 R F2 B2 L' U
D L2 R F2 U L' B2
D L2 R F2 U B2 L'
B2 L2 R B2 F2 L' U
R L2 D2 U2 R B2 U'
R L2 D2 U2 B2 R U'
F2 L2 R' U2 L R' U'
U L2 R F2 L' U R'
F2 L2 R' U2 R' L U'
D2 L2 R2 U2 B2 L U'
D2 L2 R2 D R' U L2
D2 L2 R2 D2 R' F2 U
D2 L2 R2 D2 F2 R' U
U2 L2 R2 U2 R' F2 U
U2 L2 R2 U2 F2 R' U
U2 L2 R2 D2 B2 L U'
R L2 F' L F' L' U
R L2 F' L' F' L' U
R L2 F' L2 F' L' U
R' L2 F2 R2 U2 R U'
L' R2 F2 R' U2 R U'
R L2 F' D F' L' U
R L2 F' D' F' L' U
R L2 F' D2 F' L' U
L2 R2 F2 R' U2 R U'
R L2 F2 L U D' B2
R L2 F2 L D' U B2
R2 L2 F2 R' U2 R U'
L R2 F2 R' U2 R U'
R L2 F2 L2 D L U
R L2 F2 L2 D' L U
R L2 F2 L2 D2 L U
R L2 F2 D L' U D
R L2 F2 D L' U D'
R L2 F2 D L' U D2
R L2 F2 D L' D U
R L2 F2 D L' D' U
R L2 F2 D L' D2 U
R L2 F2 D' L' U D
R L2 F2 D' L' U D'
R L2 F2 D' L' U D2
R L2 F2 D' L' D U
R L2 F2 D' L' D' U
R L2 F2 D' L' D2 U
R L2 F2 D2 L' U D
R L2 F2 D2 L' U D'
R L2 F2 D2 L' U D2
R L2 F2 D2 L' D U
R L2 F2 D2 L' D' U
R L2 F2 D2 L' D2 U
U L2 U' R F2 L' U
R L2 F2 B' L' B U
R L2 F2 B2 L' B2 U
F2 L2 U2 L R2 U' D
F2 L2 U2 L R2 U' D'
F2 L2 U2 L R2 U' D2
F2 L2 U2 L R2 D U'
F2 L2 U2 L R2 D' U'
F2 L2 U2 L R2 D2 U'
F2 L2 U2 L U' D B2
F2 L2 U2 L D U' B2
F' L2 U2 R2 B L U'
U2 L2 U2 R F2 L' U
F2 L2 U2 R2 L U' D
F2 L2 U2 R2 L U' D'
F2 L2 U2 R2 L U' D2
F2 L2 U2 R2 L D U'
F2 L2 U2 R2 L D' U'
F2 L2 U2 R2 L D2 U'
F2 L2 U2 R2 D L U'
F2 L2 U2 R2 D' L U'
F2 L2 U2 R2 D2 L U'
F2 L2 U2 D L U' B2
D2 L2 U2 B2 U2 R U
D2 L2 D R U L2 D
D2 L2 D R U L2 D'
D2 L2 D R U L2 D2
D2 L2 D R D F2 U
D2 L2 D R F U L2
D2 L2 D R F' U L2
D2 L2 D R F2 U L2
F2 L2 D U2 L U' B2
R L2 B' F2 L' B U
D' L2 D' L2 R U L2
D2 L2 D' R U' R U2
D' L2 D' R L2 U L2
D2 L2 D' R F2 U L'
D L2 D' R F2 L' U
R L2 B2 F2 L' B2 U
D2 L2 D2 R U D' L2
D2 L2 D2 R D' U L2
D2 L2 D2 R F2 U D
D2 L2 D2 R F2 U D'
D2 L2 D2 R F2 U D2
D2 L2 D2 R F2 D U
D2 L2 D2 R F2 D' U
D2 L2 D2 R F2 D2 U
D2 L2 D2 R' F2 R2 U
D2 L2 D2 R2 F2 R' U
R U L U' F2 L' U
F2 L2 D2 L2 U2 L' U'
D2 L2 D2 F2 U2 L' U'
F' L2 F R F2 L' U
R U L' U' F2 L' U
R U L2 U' F2 L' U
F' L2 F' U2 L' R2 U'
F' L2 F' U2 R2 L' U'
L' U R F2 L' U R'
D2 L2 F2 U2 L' B2 U'
L2 U R F2 L' U R'
D2 L2 F2 U2 B2 L' U'
D2 L2 F2 D2 F2 R U
L U R F2 L' U R'
B' L2 B R F2 L' U
R' U R2 F2 L' U R2
B2 L2 B2 R F2 L' U
F2 L2 B2 R' B2 L U
D' R L U L D2 B2
D' R L U D2 L B2
D' R L U' F2 U2 L
D2 R L U2 B2 R' U'
D2 R L D L U L
R U D' L2 U R U'
D2 R L D2 L F2 U
D' R L D' L2 U L'
D2 R L D2 F2 L U
D' R L D2 U L B2
F2 R L U2 L2 R U'
F2 R L U2 R L2 U'
D R L U' R U2 B2
U' R L F2 L' U R
B2 R L F2 L' B2 U
D' R L' U L' D2 B2
B2 R L F2 B2 L' U
D' R L' U D2 L' B2
D' R L' U D2 B2 L'
D' R L' U' F2 R U2
D2 R L' D L' U L'
D R L F2 U L' B2
D R L F2 U B2 L'
B R L F2 L' B' U
B2 R L B2 F2 L' U
D' R L' D' L2 U L
D2 R L' D2 L' F2 U
D' R L' D2 U L' B2
D' R L' D2 U B2 L'
U R L F2 L' U R'
D R L' U' R U2 B2
D2 R L2 U L D L2
D2 R L2 U L' D L2
D2 R L2 U L2 D L2
D2 R L2 U D L2 D
D2 R L2 U D L2 D'
D2 R L2 U D L2 D2
B2 R L' F2 L' B2 U
B2 R L' F2 B2 L' U
D2 R L2 U' D' R2 U2
D2 R L2 U2 B2 U' D
D2 R L2 U2 B2 U' D'
D2 R L2 U2 B2 U' D2
D2 R L2 U2 B2 D U'
D2 R L2 U2 B2 D' U'
D2 R L2 U2 B2 D2 U'
D2 R L2 D U L2 D
D2 R L2 D U L2 D'
D2 R L2 D U L2 D2
D2 R L2 D F U L2
D2 R L2 D F' U L2
D2 R L2 D F2 U L2
D R L' F2 U L' B2
D R L' F2 U B2 L'
B2 R L' B2 F2 L' U
D2 R L2 D' U' R2 U2
D' R L2 D' L2 U L2
D2 R L2 D2 F2 U D
D2 R L2 D2 F2 U D'
D2 R L2 D2 F2 U D2
D2 R L2 D2 F2 D U
D2 R L2 D2 F2 D' U
D2 R L2 D2 F2 D2 U
D2 R L2 F U D L2
D2 R L2 F U2 B2 U'
D2 R L2 F D U L2
F2 R L2 U2 L R U'
D2 R L2 F D2 F2 U
F2 R L2 U2 R L U'
D2 R L2 F' U D L2
D2 R L2 F' U2 B2 U'
D2 R L2 F' D U L2
D2 R L2 F' D2 F2 U
D2 R L2 F2 U D L2
U R L' F2 L' U R'
D R L2 U' R U2 B2
D2 R L2 F2 U2 B2 U'
D2 R L2 F2 D U L2
D2 R L2 F2 D2 F2 U
B2 R L2 F2 L' B2 U
B2 R L2 F2 B2 L' U
D' R U L D2 L B2
D' R U L' D2 L' B2
D' R U L' D2 B2 L'
D' R U L2 U2 F2 U2
D R L2 F2 U L' B2
D R L2 F2 U B2 L'
D' R U L2 D2 B2 D
D' R U L2 D2 B2 D'
D' R U L2 D2 B2 D2
B2 R L2 B2 F2 L' U
D' R U L2 B D2 B2
D' R U L2 B' D2 B2
D' R U L2 B2 D2 B2
D2 R U D L2 D2 B2
D2 R U D' B2 D2 L2
U R L2 F2 L' U R'
D' R U D2 B2 D2 L2
D' R U F L2 F' B'
D' R U F L2 B' F'
U' R U F2 L' U F2
D' R U B L2 D2 B2
D R U R2 B2 L R2
D R U R2 B2 R2 L
D' R U B' L2 D2 B2
D' R U B2 L2 D2 B2
D R U F2 L' F2 B2
D R U F2 L' B2 F2
D R U F2 B2 L' F2
D' R U' R F2 U2 L2
D' R U' R' F2 U2 L2
D2 R U' D F2 U2 L2
D R U B2 U2 R U2
D' R U' R2 F2 U2 L2
D R U B2 F2 L' F2
D2 R U' D' R2 U2 B2
D' R U' D2 R2 U2 B2
D' R U' F U2 L2 B'
D R U' R U2 B2 D
D R U' R U2 B2 D'
D R U' R U2 B2 D2
D R U' R D2 F2 U2
D R U' R F U2 B2
D R U' R F' U2 B2
D R U' R F2 U2 B2
D' R U' F2 R U2 L2
D' R U' F2 R' U2 L2
D' R U' F2 R2 U2 L2
D' R U' F2 U2 L2 D
D' R U' F2 U2 L2 D'
D' R U' F2 U2 L2 D2
D' R U' F2 D2 R2 U2
D R U' R2 U2 B2 L
D R U' D2 R F2 U2
D R U' D2 F2 U2 L'
D R U' F2 U2 L' B2
D R U' F2 U2 B2 L'
F2 R U2 L' R U' D
F2 R U2 L' R U' D'
F2 R U2 L' R U' D2
F2 R U2 L' R D U'
F2 R U2 L' R D' U'
F2 R U2 L' R D2 U'
F2 R U2 L' D R U'
F2 R U2 L' D' R U'
F2 R U2 L' D2 R U'
F2 R U2 R L' U' D
F2 R U2 R L' U' D'
F2 R U2 R L' U' D2
F2 R U2 R L' D U'
F2 R U2 R L' D' U'
F2 R U2 R L' D2 U'
F2 R U2 R D L' U'
F2 R U2 R D' L' U'
F2 R U2 R D2 L' U'
F2 R U2 D L' R U'
F2 R U2 D R L' U'
F2 R U2 D' L' R U'
D R U2 R2 U' B2 L
F2 R U2 D' R L' U'
F2 R U2 D2 L' R U'
F2 R U2 D2 R L' U'
R U B U' F2 L' U
D2 R U2 B2 U' D' B2
D2 R U2 B2 U2 L2 U
D2 R U2 B2 D' U' B2
D2 R U2 B2 D2 R2 U'
D2 R D U L2 D2 B2
D2 R D U' F2 U2 L2
D2 R D F U L2 B'
D R D L2 U' R U2
D R D L2 F2 U L'
D' R D F2 U D B2
D' R D F2 U2 R2 U'
D' R D F2 D U B2
D' R D F2 D2 L2 U
F2 R D U2 L' R U'
F2 R D U2 R L' U'
R U B' U' F2 L' U
D' R D' L2 U D L2
D' R D' L2 U2 B2 U'
D' R D' L2 D U L2
D R D F2 L2 U L
D' R D' L2 D2 F2 U
D2 R D' U B2 D2 L2
D2 R D' U' R2 U2 B2
F2 R D' U2 L' R U'
F2 R D' U2 R L' U'
R U B2 U' F2 L' U
D' R D2 U B2 D2 L2
D' R D2 U' R2 U2 B2
U2 R D2 R B2 L U'
D2 R D2 F2 U D B2
D2 R D2 F2 U2 R2 U'
D2 R D2 F2 D U B2
D2 R D2 F2 D2 L2 U
F2 R D2 U2 L' R U'
F2 R D2 U2 R L' U'
D R D2 U' R F2 U2
D R D2 U' F2 U2 L'
D' R F L U L B'
D2 R F L2 U D L2
D2 R F L2 U2 B2 U'
D2 R F L2 D U L2
D2 R F L2 D2 F2 U
D' R F U L2 D B'
D' R F U L2 D' B'
D' R F U L2 D2 B'
D' R F U L2 B' D
D' R F U L2 B' D'
D' R F U L2 B' D2
D' R F U B L2 B'
D' R F U B' L2 B'
