U2 L R' F' R U'
U2 R' L F' R U'
U2 R' F' L R U'
U2 R' F' R L U'
U2 D' L U' B' R'
D' U2 L U' B' R'
L' D2 R2 B' L U
L' D2 B' L R2 U
L' D2 B' R2 L U
L F U2 L' F' U
R U2 D' L U' B' R'
U2 R2 L F' R F' U'
L' U2 F' L2 R F U'
L' U2 F' R L2 F U'
L' U2 F2 L2 F R U'
D' R2 U2 L U' B' R'
U2 R2 F' L R F' U'
U2 R2 F' R L F' U'
U2 R2 F' R F' L U'
L' D R' B' U F2 B2
L' D R' B' U B2 F2
U2 D L R' F' U' B
U2 D L U' B' R' B
U2 D R' L F' U' B
U2 D R' F' L U' B
L' D B' R' U F2 B
L' D B' R' U B F2
B' U D B' R' F' B
B' U D B' R' B F'
U2 D' L R' F' U' B'
U2 D' L U' R B' R'
U2 D' L U' R' B' R'
U2 D' L U' R2 B' R'
U2 D' L U' D B' R'
U2 D' L U' D' B' R'
U2 D' L U' D2 B' R'
U2 D' L U' B' R' D
U2 D' L U' B' R' D'
U2 D' L U' B' R' D2
U2 D' L U' B' D R'
U2 D' L U' B' D' R'
U2 D' L U' B' D2 R'
U2 D' L D U' B' R'
U2 D' L D' U' B' R'
U2 D' L D2 U' B' R'
B' U B' D R' F' B
B' U B' D R' B F'
U2 D' L F U' B' R'
U2 D' L F' U' B' R'
U2 D' L F2 U' B' R'
R' D' U2 L U' B' R'
R2 D' U2 L U' B' R'
R D' U2 L U' B' R'
U2 D' R' L F' U' B'
U2 D' R' F' L U' B'
U2 D' F L U' B' R'
U2 D' F' L U' B' R'
U2 D' F2 L U' B' R'
D' U2 L R' F' U' B'
D' U2 L U' R B' R'
D' U2 L U' R' B' R'
D' U2 L U' R2 B' R'
D' U2 L U' D B' R'
D' U2 L U' D' B' R'
D' U2 L U' D2 B' R'
D' U2 L U' B' R' D
D' U2 L U' B' R' D'
D' U2 L U' B' R' D2
D' U2 L U' B' D R'
D' U2 L U' B' D' R'
D' U2 L U' B' D2 R'
D' U2 L D U' B' R'
D' U2 L D' U' B' R'
D' U2 L D2 U' B' R'
D' U2 L F U' B' R'
D' U2 L F' U' B' R'
D' U2 L F2 U' B' R'
D U2 L R' F' U' B
D U2 L U' B' R' B
L' D2 R B' L R U
L' D2 R B' R L U
L' D2 R2 B' L U D
L' D2 R2 B' L U D'
L' D2 R2 B' L U D2
L' D2 R2 B' L D U
L' D2 R2 B' L D' U
L' D2 R2 B' L D2 U
L' D2 R2 B' D L U
L' D2 R2 B' D' L U
L' D2 R2 B' D2 L U
D' U2 R' L F' U' B'
D' U2 R' F' L U' B'
D U2 R' L F' U' B
D U2 R' F' L U' B
D' U2 F L U' B' R'
D' U2 F' L U' B' R'
D' U2 F2 L U' B' R'
L D2 F R2 B R' U'
B' U2 R' F' L' R U'
B' U2 R' F' R L' U'
L' D2 B' L R2 U D
L' D2 B' L R2 U D'
L' D2 B' L R2 U D2
L' D2 B' L R2 D U
L' D2 B' L R2 D' U
L' D2 B' L R2 D2 U
L' D2 B' L U D' F2
L' D2 B' L D' U F2
L' D2 B' R2 L U D
L' D2 B' R2 L U D'
L' D2 B' R2 L U D2
L' D2 B' R2 L D U
L' D2 B' R2 L D' U
L' D2 B' R2 L D2 U
L' D2 B' R2 D L U
L' D2 B' R2 D' L U
L' D2 B' R2 D2 L U
L' D2 B' D' L U F2
L F R2 B U2 L' U
B2 D L' R' B' U B2
B' D L' B' R' U B
L F U2 L F' L2 U
L F U2 L' D F' U
L F U2 L' D' F' U
L F U2 L' D2 F' U
L F U2 L' F' U D
L F U2 L' F' U D'
L F U2 L' F' U D2
L F U2 L' F' D U
L F U2 L' F' D' U
L F U2 L' F' D2 U
L F U2 L2 F' L U
L F U2 D L' F' U
L F U2 D' L' F' U
L F U2 D2 L' F' U
L F D U2 L' F' U
B2 D R' L' B' U B2
B2 D R' U B' R' B2
L F D' U2 L' F' U
B2 D R' B2 U B' R'
L F D2 U2 L' F' U
B' D U B' R' F' B
B' D U B' R' B F'
L F B U2 L' F' U
U2 F' L R U2 B U
L F B' U2 L' F' U
U2 F' L R' F' R2 U'
U' F' L' U' L2 R U'
U' F' L' U' R L2 U'
L F B2 U2 L' F' U
L' F' L2 R F B' U'
L' F' L2 R B' F U'
L' F' L2 B' R F U'
L' F' R L2 F B' U'
L' F' R L2 B' F U'
U2 F' R L U2 B U
U2 F' R' L F' R2 U'
U2 F' R' F' L R2 U'
U2 F' R' F' R2 L U'
L F' R F2 U2 F' U
L F' R' F2 R2 B U'
F2 D' L F R U' L
F2 D2 L F R B2 U'
F2 D2 L F B2 R U'
B2 D2 L' R' B' L U
F2 D2 L B2 F R U'
B' D2 L' B' L R' U
B' D2 L' B' R' L U
B2 D2 R' L' B' L U
B' F L' F' B' R' U
B' F L' B' F' R' U
B2 F L' F' R' B' U
L B F U2 L' F' U
D2 B' L' B' L2 R' U
D2 B' L' B' R' L2 U
D B' L' B' R' U B
D B' U B' R' F' B
D B' U B' R' B F'
F B' L' F' B' R' U
F B' L' B' F' R' U
L' B' D R' U F2 B
L' B' D R' U B F2
L B' F U2 L' F' U
D B2 L' R' B' U B2
D B2 R' L' B' U B2
D B2 R' U B' R' B2
F B2 L' F' R' B' U
D B2 R' B2 U B' R'
L B2 F U2 L' F' U
