F L R F2 B'
F L R B' F2
F' L D2 R2 B'
F' L D2 B' R2
U2 L F' B' R'
F L B' R F2
U2 L B' F' R'
F' L B' D2 R2
F R L F2 B'
F R L B' F2
F R F2 L B'
L F R F2 B'
L F R B' F2
L F B' R F2
U2 F' L B' R'
L B' F R F2
F' R' L D2 R2 B'
F' R' L D2 B' R2
F' R' L B' D2 R2
F R' L F2 R2 B'
F R' L F2 B' R2
F R' L B' R2 F2
F R' L B' F2 R2
L' U2 L2 F' B' R'
L' U2 L2 B' F' R'
R U2 L F B' R'
R U2 L B' R' F
R U2 L B' F R'
F R' F2 L R2 B'
F R' F2 L B' R2
F R' F2 R2 L B'
F' R2 L D2 R2 B'
F' R2 L D2 B' R2
F' R2 L B' D2 R2
F R2 L F2 R' B'
F R2 F2 L R' B'
F R2 F2 R' L B'
F U L R F2 B'
F U L R B' F2
L D F R F2 B'
L D F R B' F2
F U L B' R F2
L D F B' R F2
F U R L F2 B'
F U R L B' F2
F U R F2 L B'
L D B' F R F2
F U' L R F2 B'
F U' L R B' F2
L D' F R F2 B'
L D' F R B' F2
F U' L B' R F2
F U' L B' R F2
L D' F B' R F2
F U' R L F2 B'
F U' R L B' F2
F U' R F2 L B'
L D' B' F R F2
F' U2 L' U2 L2 B'
F' U2 L' F U2 L2
F U2 L R F2 B'
F U2 L R B' F2
L D2 F R F2 B'
L D2 F R B' F2
F U2 L B' R F2
L D2 F B' R F2
F U2 R L F2 B'
F U2 R L B' F2
F U2 R F2 L B'
R' F L R F' B'
R' F L R B' F'
R' F L B' R F'
L D2 B' F R F2
U2 F L F2 B' R'
U2 F L F2 B' R'
U2 F L B' R' F2
U2 F L B' F2 R'
R' F R L F' B'
R' F R L B' F'
R' F R F' L B'
L F R F2 D B'
L F R F2 D' B'
L F R F2 D2 B'
L F R F2 B' D
L F R F2 B' D'
L F R F2 B' D2
L F R B' F2 D
L F R B' F2 D'
L F R B' F2 D2
L' F U2 L2 R F2
L' F U2 R L2 F2
L' F U2 R F2 L2
L F R' F2 R2 B'
L F R' F2 B' R2
L F R' B' R2 F2
L F R' B' F2 R2
L F R2 F2 R' B'
L F B R F2 B2
L F B R B2 F2
L F B' R F2 D
L F B' R F2 D'
L F B' R F2 D2
L F B' R' F2 R2
L F B' R2 F2 R'
L' F' L2 D2 B2 R'
U2 F' L R B' R'
U2 F' L R' B' R'
U2 F' L R2 B' R'
U2 F' L D B' R'
U2 F' L D' B' R'
U2 F' L D2 B' R'
U2 F' L B' R' D
U2 F' L B' R' D'
U2 F' L B' R' D2
U2 F' L B' D R'
U2 F' L B' D' R'
U2 F' L B' D2 R'
U2 F' R L B' R'
U2 F' R' L B' R'
U2 F' R2 L B' R'
L F' B' U2 L' U2
L B F R F2 B2
L B F R B2 F2
L B' R' F R F'
L B' D F R F2
L B' D' F R F2
L B' D2 F R F2
L B' F R F2 D
L B' F R F2 D'
L B' F R F2 D2
L B' F R' F2 R2
L B' F R2 F2 R'
L B' F' U2 L' U2
F' L R U2 L2 F U2
F' L R D B' D R2
U2 L R D B' R' F'
F' L R D2 R B' R
F' L R D2 R2 D B'
F' L R D2 R2 D' B'
F' L R D2 R2 D2 B'
F' L R D2 R2 B' D
F' L R D2 R2 B' D'
F' L R D2 R2 B' D2
U2 L R D' B' R' F'
F' L R D2 B R2 B2
F' L R D2 B' R2 D
F' L R D2 B' R2 D'
F' L R D2 B' R2 D2
F L R D B' D' F2
U2 L R D2 B' R' F'
F L R D' B' D F2
U2 L R F B' R' F'
U2 L R F' B' R' F'
F L R F D F B'
F L R F D B' F
F L R F D' F B'
F L R F D' B' F
F L R F D2 F B'
F L R F D2 B' F
F L R F B' D F
F L R F B' D' F
F L R F B' D2 F
U2 L R F2 B' R' F'
F' L R B' R D2 R2
F L R F' D F' B'
F L R F' D B' F'
F' L R B' R' D2 R2
F L R F' D' F' B'
F L R F' D' B' F'
F' L R B' R2 D2 R2
F L R F' D2 F' B'
F L R F' D2 B' F'
F L R F' B' D F'
F L R F' B' D' F'
F L R F' B' D2 F'
F' L R B' U2 L2 U2
F' L R B' D2 R2 D
F' L R B' D2 R2 D'
F' L R B' D2 R2 D2
F L R F2 R' B' R
F L R F2 R2 B' R2
U2 L R B' R' D F'
U2 L R B' R' D' F'
U2 L R B' R' D2 F'
U2 L R B' R' F' D
U2 L R B' R' F' D'
U2 L R B' R' F' D2
F L R F2 D B' D
F L R F2 D B' D'
F L R F2 D B' D2
F L R F2 D' B' D
F L R F2 D' B' D'
F L R F2 D' B' D2
F L R F2 D2 B' D
F L R F2 D2 B' D'
F L R F2 D2 B' D2
U2 L R B' D R' F'
U2 L R B' D' R' F'
F L R F2 B2 D B
U2 L R B' D2 R' F'
F L R F2 B2 D' B
F L R F2 B2 D2 B
U2 L R B' F R' F'
U2 L R B' F' R' F'
U2 L R B' F2 R' F'
F' L R B2 D2 B R2
F L R B' L' F2 L
F L R B' L2 F2 L2
F L R B' R F2 R'
F L R B' R2 F2 R2
F L R B' F D F
F L R B' F D' F
F L R B' F D2 F
F L R B' F' D F'
F L R B' F' D' F'
F L R B' F' D2 F'
F' L R' U2 L2 F U2
F L R B2 F2 D B
F L R B2 F2 D' B
F L R B2 F2 D2 B
F' L R' D B' D R2
F' L R' D2 R B' R
F' L R' D2 R2 D B'
F' L R' D2 R2 D' B'
F' L R' D2 R2 D2 B'
F' L R' D2 R2 B' D
F' L R' D2 R2 B' D'
F' L R' D2 R2 B' D2
F' L R' D2 B R2 B2
F' L R' D2 B' R2 D
F' L R' D2 B' R2 D'
F' L R' D2 B' R2 D2
D2 L R' F B R F'
F L R' F R2 F B'
F L R' F R2 B' F
F L R' F B' R2 F
F' L R' B' R D2 R2
F' L R' B' R' D2 R2
F' L R' B' R2 D2 R2
F' L R' B' U2 L2 U2
D2 L R' B F R F'
F' L R' B' D2 R2 D
F' L R' B' D2 R2 D'
F' L R' B' D2 R2 D2
F L R' F2 R B' R
F L R' F2 R2 D B'
F L R' F2 R2 D' B'
F L R' F2 R2 D2 B'
F L R' F2 R2 B' D
F L R' F2 R2 B' D'
F L R' F2 R2 B' D2
U2 L R' B' R F' R2
F L R' F2 B R2 B2
F L R' F2 B' R2 D
F L R' F2 B' R2 D'
F L R' F2 B' R2 D2
F' L R' B2 D2 B R2
F L R' B R2 F2 B2
F L R' B R2 B2 F2
F L R' B F2 R2 B2
F L R' B' R' F2 R'
F L R' B' R2 F2 D
F L R' B' R2 F2 D'
F L R' B' R2 F2 D2
F L R' B' F R2 F
F L R' B' F2 R2 D
F L R' B' F2 R2 D'
F L R' B' F2 R2 D2
F' L R2 U2 L2 F U2
F' L R2 D B' D R2
F' L R2 D2 R B' R
F' L R2 D2 R2 D B'
F' L R2 D2 R2 D' B'
F' L R2 D2 R2 D2 B'
F' L R2 D2 R2 B' D
F' L R2 D2 R2 B' D'
F' L R2 D2 R2 B' D2
F' L R2 D2 B R2 B2
F' L R2 D2 B' R2 D
F' L R2 D2 B' R2 D'
F' L R2 D2 B' R2 D2
F L R2 F R' F B'
F L R2 F R' B' F
F' L R2 B' R D2 R2
F' L R2 B' R' D2 R2
F' L R2 B' R2 D2 R2
F' L R2 B' U2 L2 U2
F' L R2 B' D2 R2 D
F' L R2 B' D2 R2 D'
F' L R2 B' D2 R2 D2
F L R2 F2 R B' R2
F L R2 F2 R' D B'
F L R2 F2 R' D' B'
F L R2 F2 R' D2 B'
F L R2 F2 R' B' D
F L R2 F2 R' B' D'
F L R2 F2 R' B' D2
F L R2 F2 R2 B' R
F L R2 F2 D R' B'
F L R2 F2 D' R' B'
U2 L R2 B' R' D2 F2
F L R2 F2 D2 R' B'
F' L R2 B2 D2 B R2
U2 L R2 B' D2 R' F2
U2 L R2 B' D2 F2 R'
R2 L U2 B L U2 B2
R2 L U2 B U2 B2 R'
F' L U D F2 U' B'
U L U F U' F2 B'
U L U F U' B' F2
F' L U' D' B2 U B
F' L U2 L2 D F U2
F' L U2 L2 D' F U2
F' L U2 L2 D2 F U2
F' L U2 L2 F U2 D
F' L U2 L2 F U2 D'
F' L U2 L2 F U2 D2
F' L U2 L2 F D U2
F' L U2 L2 F D' U2
F' L U2 L2 F D2 U2
F' L U2 F L2 F U2
F' L U2 F' L2 F U2
B' L U2 F' B' L' R'
B' L U2 F' B' R' L'
F' L U2 F2 L2 F U2
B L U2 F' B' L R'
B L U2 F' B' R' L
B' L U2 B' F' L' R'
B' L U2 B' F' R' L'
B L U2 B' L F' R'
B L U2 B' F' L R'
B L U2 B' F' R' L
F' L D R D R2 B'
F' L D R D B' R2
F' L D R B' D R2
F' L D R' D R2 B'
F' L D R' D B' R2
U2 L D R B' R' F'
F' L D R' B' D R2
F' L D R2 D R2 B'
F' L D R2 D B' R2
F' L D R2 B' D R2
F' L D U F2 U' B'
R' L F R D F' B'
R' L F R D B' F'
R' L F R D' F' B'
R' L F R D' B' F'
R' L F R D2 F' B'
R' L F R D2 B' F'
R' L F R F' D B'
R' L F R F' D' B'
R' L F R F' D2 B'
R' L F R F' B' D
R' L F R F' B' D'
R' L F R F' B' D2
R' L F R B' D F'
R' L F R B' D' F'
R' L F R B' D2 F'
R' L F R B' F' D
R' L F R B' F' D'
R' L F R B' F' D2
U2 L D F B' R' F2
U2 L D F' R B' R'
U2 L D F' R' B' R'
U2 L D F' R2 B' R'
U2 L D F' D B' R'
U2 L D F' D' B' R'
U2 L D F' D2 B' R'
U2 L D F' B' R' D
U2 L D F' B' R' D'
U2 L D F' B' R' D2
U2 L D F' B' D R'
U2 L D F' B' D' R'
U2 L D F' B' D2 R'
L R F R B' D2 F2
U2 L D F2 B' R' F
F' L D B' R D R2
F' L D B' R' D R2
F' L D B' R2 D R2
F' L D B' U F2 U'
F' L D B' D R2 D
F' L D B' D R2 D'
F' L D B' D R2 D2
L R F R' F' R2 B'
L R F R' F' B' R2
L R F R' B' F' R2
R2 L F R2 F' R' B'
U L D F' D R2 B'
U L D F' D B' R2
F' L D B2 D B R2
U2 L D B' D F' R'
U2 L D B' D' F' R'
U L D F' B' D R2
U2 L D B' D2 F' R'
U2 L D B' F R' F2
R L F R B' D2 F2
U2 L D B' F' R' D
U2 L D B' F' R' D'
U2 L D B' F' R' D2
U2 L D B' F' D R'
U2 L D B' F' D' R'
U2 L D B' F' D2 R'
U2 L D B' F2 R' F
R L F R' F' R2 B'
R L F R' F' B' R2
R L F R' B' F' R2
F L D B' D' R F2
U L D B' F' D R2
R' L F B R F' B2
R' L F B R B2 F'
F' L D' R D' R2 B'
F' L D' R D' B' R2
R' L F B' R D F'
R' L F B' R D' F'
R' L F B' R D2 F'
R' L F B' R F' D
R' L F B' R F' D'
R' L F B' R F' D2
F' L D' R' D' R2 B'
F' L D' R' D' B' R2
U2 L D' R B' R' F'
F' L D' R2 D' R2 B'
F' L D' R2 D' B' R2
F L D' R D F2 B'
F L D' R D B' F2
F L D' R B' D F2
R2 L F B' R D2 F2
L R F B' R' F' R2
R2 L F B' D2 R F2
F' L D' U' B2 U B
R L F B' R' F' R2
U2 L D' F B' R' F2
U2 L D' F' R B' R'
U2 L D' F' R' B' R'
U2 L D' F' R2 B' R'
U2 L D' F' D B' R'
U2 L D' F' D' B' R'
U2 L D' F' D2 B' R'
U2 L D' F' B' R' D
U2 L D' F' B' R' D'
U2 L D' F' B' R' D2
U2 L D' F' B' D R'
U2 L D' F' B' D' R'
U2 L D' F' B' D2 R'
U2 L D' F2 B' R' F
F' L D' B' U' B' U
U L D' F' D R2 B'
U L D' F' D B' R2
U2 L D' B' D F' R'
U2 L D' B' D' F' R'
U2 L D' B' D2 F' R'
U2 L D' B' F R' F2
U L D' F' B' D R2
U2 L D' B' F' R' D
U2 L D' B' F' R' D'
U2 L D' B' F' R' D2
U2 L D' B' F' D R'
U2 L D' B' F' D' R'
U2 L D' B' F' D2 R'
U2 L D' B' F2 R' F
F L D' B' R D F2
F L D' B' D R F2
U L D' B' F' D R2
F' L D2 R D R B'
F' L D2 R D B' R
F' L D2 R D' R B'
F' L D2 R D' B' R
F' L D2 R D2 R B'
F' L D2 R D2 B' R
F' L D2 R B R B2
F' L D2 R B' R D
F' L D2 R B' R D'
F' L D2 R B' R D2
F' L D2 R B' D R
F' L D2 R B' D' R
F' L D2 R B' D2 R
F' L D2 R' D R' B'
F' L D2 R' D' R' B'
F' L D2 R' D2 R' B'
U2 L D2 R B' R' F'
F' L D2 R2 D B' D
F' L D2 R2 D B' D'
F' L D2 R2 D B' D2
F' L D2 R2 D' B' D
F' L D2 R2 D' B' D'
F' L D2 R2 D' B' D2
F' L D2 R2 D2 B' D
F' L D2 R2 D2 B' D'
F' L D2 R2 D2 B' D2
F' L D2 R2 B2 D B
F' L D2 R2 B2 D' B
F' L D2 R2 B2 D2 B
F L D2 R D2 F2 B'
F L D2 R D2 B' F2
R2 L F' B' D2 F2 R
R' L F2 R F' R B'
R' L F2 R F' B' R
R' L F2 R B' F' R
F' L D2 F' R2 F B'
F' L D2 F' R2 B' F
U2 L D2 F B' R' F2
F' L D2 F' B' R2 F
U2 L D2 F' R B' R'
U2 L D2 F' R' B' R'
U2 L D2 F' R2 B' R'
F' L D2 F2 R2 F2 B'
F' L D2 F2 R2 B' F2
U2 L D2 F' D B' R'
U2 L D2 F' D' B' R'
U2 L D2 F' D2 B' R'
U2 L D2 F' B' R' D
U2 L D2 F' B' R' D'
U2 L D2 F' B' R' D2
U2 L D2 F' B' D R'
U2 L D2 F' B' D' R'
U2 L D2 F' B' D2 R'
F' L D2 F2 B' R2 F2
F' L D2 B R B2 R
F' L D2 B R2 B2 D
F' L D2 B R2 B2 D'
F' L D2 B R2 B2 D2
U2 L D2 F2 B' R' F
L R F2 R' F' R B'
L R F2 R' F' B' R
F' L D2 B' R D R
F' L D2 B' R D' R
F' L D2 B' R D2 R
F' L D2 B' R' D R'
F' L D2 B' R' D' R'
F' L D2 B' R' D2 R'
L R F2 R' B' F' R
F' L D2 B' F' R2 F
F' L D2 B' F2 R2 F2
R2 L F2 R2 F' R B'
R2 L F2 R2 F' B' R
R2 L F2 R2 B' F' R
U2 L D2 B' D F' R'
U2 L D2 B' D' F' R'
U2 L D2 B' D2 F' R'
U2 L D2 B' F R' F2
U L D2 F' D R2 B'
U2 L D2 B' F' R' D
U2 L D2 B' F' R' D'
U2 L D2 B' F' R' D2
U L D2 F' D B' R2
U2 L D2 B' F' D R'
U2 L D2 B' F' D' R'
U2 L D2 B' F' D2 R'
U2 L D2 B' F2 R' F
R L F2 R' F' R B'
R L F2 R' F' B' R
U L D2 F' B' D R2
R L F2 R' B' F' R
U L D2 B' F' D R2
R' L F2 B' R F' R
D2 L F R' F2 B R2
D2 L F R' B R2 F2
D2 L F R' B F2 R2
U2 L F R F2 B' R'
U2 L F R B' R' F2
U2 L F R B' F2 R'
U2 L F R' F2 B' R'
U2 L F R' B' R' F2
U2 L F R' B' F2 R'
U2 L F R2 F2 B' R'
U2 L F R2 B' R' F2
U2 L F R2 B' F2 R'
L R F2 B' R' F' R
B L F R F2 B' L
B L F R B' L F2
B L F R B' F2 L
R L F2 B' R' F' R
F' L F D2 F' R2 B'
F' L F D2 F' B' R2
F' L F D2 B' F' R2
F' L F B' D2 F' R2
U2 L F B' R F2 R2
U2 L F B' R' F2 D
U2 L F B' R' F2 D'
U2 L F B' R' F2 D2
B L F B' L R F2
B L F B' R L F2
B L F B' R F2 L
R' L B F R F' B2
R' L B F R B2 F'
U2 L F' R D B' R'
U2 L F' R D' B' R'
U2 L F' R D2 B' R'
U2 L F' R B' R' D
U2 L F' R B' R' D'
U2 L F' R B' R' D2
U2 L F' R B' D R'
U2 L F' R B' D' R'
U2 L F' R B' D2 R'
U' L F' R B' D' R2
U2 L F' R' D B' R'
U2 L F' R' D' B' R'
U2 L F' R' D2 B' R'
U2 L F' R' B' R' D
U2 L F' R' B' R' D'
U2 L F' R' B' R' D2
U2 L F' R' B' D R'
U2 L F' R' B' D' R'
U2 L F' R' B' D2 R'
U2 L F' R2 D B' R'
U2 L F' R2 D' B' R'
U2 L F' R2 D2 B' R'
U2 L F' R2 B' R' D
U2 L F' R2 B' R' D'
U2 L F' R2 B' R' D2
U2 L F' R2 B' D R'
U2 L F' R2 B' D' R'
U2 L F' R2 B' D2 R'
U L F' R D R2 B'
U L F' R D B' R2
U L F' R B' D R2
U L F' R' D R2 B'
U L F' R' D B' R2
R' L B' R F R F2
U L F' R' B' D R2
U L F' R2 D R2 B'
U L F' R2 D B' R2
U2 L F' D R B' R'
U2 L F' D R' B' R'
U2 L F' D R2 B' R'
U L F' R2 B' D R2
U2 L F' D B' R' D
U2 L F' D B' R' D'
U2 L F' D B' R' D2
U2 L F' D B' D R'
U2 L F' D B' D' R'
U2 L F' D B' D2 R'
F' L F' D2 R2 F B'
F' L F' D2 R2 B' F
U2 L F' D' R B' R'
U2 L F' D' R' B' R'
U L F' U F2 U' B'
F' L F' D2 F R2 B'
U2 L F' D' R2 B' R'
F' L F' D2 F B' R2
F' L F' D2 B' R2 F
F' L F' D2 B' F R2
U2 L F' D' B' R' D
U2 L F' D' B' R' D'
U2 L F' D' B' R' D2
U2 L F' D' B' D R'
U2 L F' D' B' D' R'
U2 L F' D' B' D2 R'
U2 L F' D2 R B' R'
U2 L F' D2 R' B' R'
U2 L F' D2 R2 B' R'
F2 L F' D2 R F' B'
F2 L F' D2 R B' F'
L R B' R' F R F2
U2 L F' D2 B' R' D
U2 L F' D2 B' R' D'
U2 L F' D2 B' R' D2
U2 L F' D2 B' D R'
U2 L F' D2 B' D' R'
U2 L F' D2 B' D2 R'
F2 L F' D2 B' R F'
F' L F' B' D2 R2 F
U2 L F' B R B2 R'
F' L F' B' D2 F R2
U2 L F' B R' B2 R'
U2 L F' B R2 B2 R'
U L F' D R B' R
L R B' R2 F R F'
R L B' R' F R F2
U L F' D R2 D B'
U L F' D R2 D' B'
U L F' D R2 D2 B'
U L F' D R2 B' D
U L F' D R2 B' D'
U L F' D R2 B' D2
U2 L F' B' R2 D R
U2 L F' B' R2 D' R
U2 L F' B' R2 D2 R
U L F' D B R2 B2
U2 L F' B' D R' D
U2 L F' B' D R' D'
U2 L F' B' D R' D2
U L F' D B' R2 D
U L F' D B' R2 D'
U L F' D B' R2 D2
U2 L F' B' D' R' D
U2 L F' B' D' R' D'
U2 L F' B' D' R' D2
U2 L F' B' D2 R' D
U2 L F' B' D2 R' D'
U2 L F' B' D2 R' D2
F2 L F' B' D2 R F'
R L B' R2 F R F'
U L F' D' B' D2 R2
B L F' B' L D2 R2
R' L B' F R D F'
R' L B' F R D' F'
R' L B' F R D2 F'
R' L B' F R F' D
R' L B' F R F' D'
R' L B' F R F' D2
U L F' B' R D R2
U L F' B' R' D R2
U L F' B' R2 D R2
U L F' B' U F2 U'
U L F' B' D R2 D
U L F' B' D R2 D'
U L F' B' D R2 D2
U L F' B2 D B R2
U2 L F2 R F B' R'
R' L B' F2 R F' R
U2 L F2 R B' R' F
U2 L F2 R B' F R'
R2 L B' D2 F R F
U2 L F2 R' F B' R'
R2 L B' F R D2 F2
U2 L F2 R' B' R' F
U2 L F2 R' B' F R'
L R B' F R' F' R2
R2 L B' F D2 R F2
U2 L F2 R2 F B' R'
U2 L F2 R2 B' R' F
U2 L F2 R2 B' F R'
R L B' F R' F' R2
R2 L B' F' D2 F2 R
L R B' F2 R' F' R
R L B' F2 R' F' R
U2 L F2 D F B' R'
U2 L F2 D B' R' F
U2 L F2 D B' F R'
U2 L F2 D' F B' R'
U2 L F2 D' B' R' F
U2 L F2 D' B' F R'
U2 L F2 D2 F B' R'
U2 L F2 D2 B' R' F
U2 L F2 D2 B' F R'
U2 L F2 B' R F R2
U2 L F2 B' R' D F
U2 L F2 B' R' D' F
U2 L F2 B' R' D2 F
U2 L F2 B' R' F D
U2 L F2 B' R' F D'
U2 L F2 B' R' F D2
U2 L F2 B' D R' F
U2 L F2 B' D F R'
U2 L F2 B' D' R' F
U2 L F2 B' D' F R'
U2 L F2 B' D2 R' F
U2 L F2 B' D2 F R'
F' L B L B2 L' R'
F' L B L B2 R' L'
F L F2 B' U2 L' U2
F' L B R B2 D2 R2
F' L B R' B2 D2 R2
U2 L B R B2 R' F'
F' L B R2 B2 D2 R2
F L B R F2 B2 D
F L B R F2 B2 D'
F L B R F2 B2 D2
F L B R B2 F2 D
F L B R B2 F2 D'
F L B R B2 F2 D2
F L B R' F2 R2 B2
F L B R' F2 B2 R2
F L B R' B2 R2 F2
F L B R' B2 F2 R2
F' L B U2 L2 U2 B2
F L B R2 F2 R' B2
F' L B D2 R2 D2 B2
U2 L B F' R B2 R'
U2 L B F' R' B2 R'
U2 L B F' R2 B2 R'
F' L B' R U2 L2 U2
U2 L B' L' F' L R'
U2 L B' L' F' R' L
F' L B' R D2 R2 D
F' L B' R D2 R2 D'
F' L B' R D2 R2 D2
F L B' L' R F2 L
B L B' L F R F2
F' L B' R' U2 L2 U2
U2 L B' L2 F' L2 R'
U2 L B' L2 F' R' L2
F' L B' R' D2 R2 D
F' L B' R' D2 R2 D'
F' L B' R' D2 R2 D2
F L B' L2 R F2 L2
F' L B' R2 U2 L2 U2
F' L B' R2 D2 R2 D
F' L B' R2 D2 R2 D'
F' L B' R2 D2 R2 D2
F L B' R L' F2 L
F L B' R L2 F2 L2
F' L B' U D F2 U'
F L B' R F D F
F L B' R F D' F
F L B' R F D2 F
F L B' R F' D F'
F L B' R F' D' F'
F L B' R F' D2 F'
F' L B' U' D' B2 U
F L B' R' F R2 F
F L B' R' F2 R2 D
F L B' R' F2 R2 D'
F L B' R' F2 R2 D2
F' L B' U2 L2 U2 D
F' L B' U2 L2 U2 D'
F' L B' U2 L2 U2 D2
F' L B' U2 L2 D U2
F' L B' U2 L2 D' U2
F' L B' U2 L2 D2 U2
F L B' R2 F R' F
F L B' R2 F2 R' D
F L B' R2 F2 R' D'
F L B' R2 F2 R' D2
F L B' R2 F2 D R'
F L B' R2 F2 D' R'
F L B' R2 F2 D2 R'
F' L B' D R D R2
F' L B' D R' D R2
F' L B' D R2 D R2
F' L B' D U F2 U'
F' L B' D' R D' R2
F' L B' D' R' D' R2
F' L B' D' R2 D' R2
F' L B' D' U' B2 U
F' L B' D2 R D R
F' L B' D2 R D' R
F' L B' D2 R D2 R
F' L B' D2 R' D R'
F' L B' D2 R' D' R'
F' L B' D2 R' D2 R'
U2 L B' D F R' F2
U2 L B' D F' R' D
U2 L B' D F' R' D'
U2 L B' D F' R' D2
U2 L B' D F' D R'
U2 L B' D F' D' R'
U2 L B' D F' D2 R'
U2 L B' D F2 R' F
F' L B' D2 F' R2 F
F' L B' D2 F2 R2 F2
F' L B' D2 B R2 B'
U L B' U F U' F2
F' L B' D2 B2 R2 B2
U2 L B' D' F R' F2
U2 L B' D' F' R' D
U2 L B' D' F' R' D'
U2 L B' D' F' R' D2
U2 L B' D' F' D R'
U2 L B' D' F' D' R'
U2 L B' D' F' D2 R'
U2 L B' D' F2 R' F
F' L B' F D2 F' R2
F L B' D' R D F2
U2 L B' D2 F R' F2
U2 L B' D2 F' R' D
U2 L B' D2 F' R' D'
U2 L B' D2 F' R' D2
F' L B' F' D2 R2 F
U2 L B' D2 F' D R'
U2 L B' D2 F' D' R'
F' L B' F' D2 F R2
U2 L B' D2 F' D2 R'
U2 L B' D2 F2 R' F
U2 L B' F R F2 R2
U2 L B' F R' F2 D
U2 L B' F R' F2 D'
U2 L B' F R' F2 D2
F L B' D2 R D2 F2
F2 L B' F' D2 R F'
U L B' D F' D R2
U2 L B' F' R2 D R
U2 L B' F' R2 D' R
U2 L B' F' R2 D2 R
U2 L B' F' D R' D
U2 L B' F' D R' D'
U2 L B' F' D R' D2
U2 L B' F' D' R' D
U2 L B' F' D' R' D'
U2 L B' F' D' R' D2
U2 L B' F' D2 R' D
U2 L B' F' D2 R' D'
U2 L B' F' D2 R' D2
U2 L B' F2 R F R2
U2 L B' F2 R' D F
U2 L B' F2 R' D' F
U2 L B' F2 R' D2 F
U2 L B' F2 R' F D
U2 L B' F2 R' F D'
U2 L B' F2 R' F D2
U L B' D' F' D R2
B L B' F L R F2
B L B' F R L F2
U2 L B' F2 D R' F
U2 L B' F2 D F R'
B L B' F R F2 L
U2 L B' F2 D' R' F
U2 L B' F2 D' F R'
U2 L B' F2 D2 R' F
U2 L B' F2 D2 F R'
B L B' F' L D2 R2
U L B' D2 F' D R2
F L B' F2 U2 L' U2
U L B' F' R D R2
U L B' F' R' D R2
U L B' F' R2 D R2
U L B' F' U F2 U'
