R' F' R' U' L
U' L D B' R' B'
U' L B D B2 R'
U' L B' D R' B2
F' R' F' R' U' L
F2 R' F' R' U' L
D R' F' U' L B2
F R' F' R' U' L
U' D L B' R' B'
R' D F' R' U' L
D U' L B' R' B'
R' D' F' R' U' L
R2 D' F' U' L R
R2 D' F' U' R L
R' D2 F' R' U' L
R' F R' F2 U' L
R' F' R' U' L D
R' F' R' U' L D'
R' F' R' U' L D2
R' F' R' U' D L
R' F' R' U' D' L
R' F' R' U' D2 L
R' F' R' D U' L
R' F' R' D' U' L
R' F' R' D2 U' L
R' F' D R' U' L
R' F' D' R' U' L
R' F' D2 R' U' L
R' F2 R' F U' L
U2 L' D F2 B' U B'
U2 L' D B' F2 U B'
U' L' B' L2 D R' B2
U2 L' B' U L2 D B2
U2 L' B' U2 R2 U' L2
U2 L' B' D F2 U B2
L R2 D2 L' F U' L
U' L2 D L' B' R' B'
U' L2 D B' R' B' L'
L U L' R2 F U' R
L U L' F R2 U' R'
R2 U R U' F' U' L
U' L2 B D B2 L' R'
U' L2 B D B2 R' L'
U' L2 B' L' D R' B2
L U R2 L' F U' R
U' L2 B' D L' R' B2
U' L2 B' D R' L' B2
U' L2 B' D R' B2 L'
U' R L B' R' D B2
L U F R2 U' R' F'
D2 R U2 L2 B U L'
D' R D R2 F' U' L
R' U' L U F' R' U'
D R D' R2 F' U' L
R2 U' L R U F' U'
R2 U' L R' U' B U
D2 R D2 R2 F' U' L
R2 U' L D B R' B'
R2 U' L D' F' R F
R2 U' L F D' F' R
R2 U' L B' D B R'
R2 U' R L U F' U'
R2 U' R U F' U' L
R2 U' R' L U' B U
R2 U' D L B R' B'
R2 U' D B R' B' L
R2 U' D' L F' R F
U' R' L U R' F' U'
R2 U' D' F' R F L
R2 U' D2 L U' B' U
U' R' L B' D' R' B
R2 U' F L D' F' R
R' U' F' R' U' F L
R2 U' F D' L F' R
R2 U' F D' F' L R
R2 U' F D' F' R L
U' R' U R' F' U' L
B2 R' U' F' R' U' F
U R' U' R' F' U' L
D' R' D F' R2 U' L
R2 U' B' D B L R'
R2 U' B' D B R' L
F' R' D F' R' U' L
F2 R' D F' R' U' L
F R' D F' R' U' L
L' U2 L R2 F U' L
D2 R' D' F' U' L B2
F' R' D' F' R' U' L
F2 R' D' F' R' U' L
L' U2 L F R2 U' L
D R' D' F' R2 U' L
B R' D' F' R' B U'
D2 R' D2 F' R2 U' L
F R' D' F' R' U' L
D' R' D2 F' U' L B2
F' R' D2 F' R' U' L
F2 R' D2 F' R' U' L
F' R' F R' F2 U' L
F R' D2 F' R' U' L
B2 R' F R' F2 U' L'
F2 R' F R' F2 U' L
F R' F R' F2 U' L
D' R' F' R2 U' L B
F' R' F' R' U' L D
F' R' F' R' U' L D'
F' R' F' R' U' L D2
F' R' F' R' U' D L
F' R' F' R' U' D' L
F' R' F' R' U' D2 L
F' R' F' R' D U' L
F' R' F' R' D' U' L
B' R' F' R' B U' L
F' R' F' R' D2 U' L
D' R' F' U F' U2 L
D2 R' F' U' D' L B2
D2 R' F' U2 L2 U L'
B2 R' F' R' U R U2
D2 R' F' D' U' L B2
F2 R' F' R' U' L D
F2 R' F' R' U' L D'
F2 R' F' R' U' L D2
F2 R' F' R' U' D L
F2 R' F' R' U' D' L
F2 R' F' R' U' D2 L
F2 R' F' R' D U' L
F2 R' F' R' D' U' L
F2 R' F' R' D2 U' L
F' R' F' D R' U' L
D2 R' F' D2 R2 U' L
F' R' F' D' R' U' L
D R' F' R U' L B2
F' R' F' D2 R' U' L
D R' F' R' U' L B2
D R' F' R2 U' L B2
B R' F' R' B' U' L
F2 R' F' D R' U' L
F2 R' F' D' R' U' L
D R' F' U' L B2 D
D R' F' U' L B2 D'
D R' F' U' L B2 D2
D R' F' U' L' B2 L2
D R' F' U' L2 B2 L'
F2 R' F' D2 R' U' L
F R' F' R' U' L D
F R' F' R' U' L D'
F R' F' R' U' L D2
F R' F' R' U' D L
F R' F' R' U' D' L
F R' F' R' U' D2 L
F R' F' R' D U' L
F R' F' R' D' U' L
F R' F' R' D2 U' L
D R' F' D' R2 U' L
F' R' F2 R' F U' L
B R' F' D' R' B U'
F R' F' D R' U' L
F R' F' D' R' U' L
F2 R' F2 R' F U' L
F R' F' D2 R' U' L
F R' F2 R' F U' L
L' U2 R2 L F U' L
U' R' B' D' R' B L
R2 U2 D' F' U L R
R2 U2 D' F' U R L
B2 R2 U R U' F' U'
R U2 F2 L' B U L2
B' R2 D B U' L R'
B' R2 D B U' R' L
F' R2 D' F' U' L R
F' R2 D' F' U' R L
F2 R2 D' F' U' L R
F2 R2 D' F' U' R L
F R2 D' F' U' L R
F R2 D' F' U' R L
R D R2 F' R' U' L
U' D L R B' R' B'
U' D L R' B' R' B'
R2 D U' L B R' B'
U' D L R2 B' R' B'
R2 D U' B R' B' L
U' D L B' R B' R2
U' D L B' R' D B'
U' D L B' R' D' B'
U' D L B' R' D2 B'
U' D L B' R' B' D
U' D L B' R' B' D'
U' D L B' R' B' D2
U' D L B' R2 B' R
U' D L B' D R' B'
U' D L B' D' R' B'
U' D L B' D2 R' B'
R' D F R' F2 U' L
U' D L' B' R' B' L2
R' D F' R' U' L D
R' D F' R' U' L D'
R' D F' R' U' L D2
R' D F' R' U' D L
R' D F' R' U' D' L
R' D F' R' U' D2 L
R' D F' R' D U' L
R' D F' R' D' U' L
R' D F' R' D2 U' L
U2 D L' B' U B' L2
R' D F' D R' U' L
R' D F' D' R' U' L
R' D F' D2 R' U' L
U' D L2 B' R' B' L'
U' D R L B' R' B'
R' D F2 R' F U' L
U' D R' L B' R' B'
B2 U R' U' R' F' U'
U' D R2 L B' R' B'
D' U F' L' F' U2 L2
D U F U2 L R B2
D U F U2 L B2 R
D U F U2 R L B2
U D F U2 L R B2
U D F U2 L B2 R
U D F U2 R L B2
D U F' L' U2 L2 B2
D U F' L' U2 B2 L2
U D F' L' U2 L2 B2
U D F' L' U2 B2 L2
U' D B' R' B L B2
D' U' L D2 B' R' B'
U' D' L D2 B' R' B'
D' U' L B D2 B2 R'
U' D' L B D2 B2 R'
D' U' L B' R' D2 B2
U' D' L B' R' D2 B2
D' U' L B' D2 R' B2
U' D' L B' D2 R' B2
D U' L R B' R' B'
D U' L R' B' R' B'
D U' L R2 B' R' B'
D U' L B' R B' R2
D U' L B' R' D B'
D U' L B' R' D' B'
D U' L B' R' D2 B'
D U' L B' R' B' D
D U' L B' R' B' D'
D U' L B' R' B' D2
D U' L B' R2 B' R
D U' L B' D R' B'
D U' L B' D' R' B'
D U' L B' D2 R' B'
R D' R2 F' R' U' L
R2 D' U' L F' R F
D U' L' B' R' B' L2
F' U' L D B' R' B'
R2 D' U' F' R F L
F2 U' L D B' R' B'
F' U' L B D B2 R'
F' U' L B' D R' B2
R' D' F R' F2 U' L
F2 U' L B D B2 R'
F2 U' L B' D R' B2
D U' L2 B' R' B' L'
R2 D' U2 F' U L R
R2 D' U2 F' U R L
D U' R L B' R' B'
F U' L D B' R' B'
R' D' F' R' U' L D
R' D' F' R' U' L D'
R' D' F' R' U' L D2
R' D' F' R' U' D L
R' D' F' R' U' D' L
R' D' F' R' U' D2 L
R' D' F' R' D U' L
R' D' F' R' D' U' L
R' D' F' R' D2 U' L
R2 D' F U L' U2 L2
R2 D' F U' L D2 R2
F U' L B D B2 R'
F U' L B' D R' B2
R' D' F' D R' U' L
R' D' F' D' R' U' L
R' D' F' D2 R' U' L
D U' R' L B' R' B'
R' D' F2 R' F U' L
R2 D' F' U' L R D
R2 D' F' U' L R D'
R2 D' F' U' L R D2
R2 D' F' U' L D R
R2 D' F' U' L D' R
R2 D' F' U' L D2 R
R2 D' F' U' R L D
R2 D' F' U' R L D'
R2 D' F' U' R L D2
R2 D' F' U' R D L
R2 D' F' U' R D' L
R2 D' F' U' R D2 L
R2 D' F' U' D L R
R2 D' F' U' D R L
R2 D' F' U' D' L R
R2 D' F' U' D' R L
R2 D' F' U' D2 L R
R2 D' F' U' D2 R L
R2 D' F' D U' L R
R2 D' F' D U' R L
R2 D' F' D' U' L R
R2 D' F' D' U' R L
D U' R2 L B' R' B'
R2 D' F' D2 U' L R
R2 D' F' D2 U' R L
U D' F' L' F' U2 L2
F' U' D L B' R' B'
F2 U' D L B' R' B'
B2 U' D B' R' B' L
F U' D L B' R' B'
D U' B' R' B L B2
R2 D2 L' F L U' L
D2 U2 L' B' L' U L'
U2 D2 L' B' L' U L'
D U2 L' B' U B' L2
B U' B D B2 L R'
B U' B D B2 R' L
B U' B' L D R' B2
B U' B' D L R' B2
B U' B' D R' L B2
R D2 R2 F' R' U' L
R2 D2 U' L U' B' U
R' D2 F R' F2 U' L
R' D2 F' R' U' L D
R' D2 F' R' U' L D'
R' D2 F' R' U' L D2
R' D2 F' R' U' D L
R' D2 F' R' U' D' L
R' D2 F' R' U' D2 L
R' D2 F' R' D U' L
R' D2 F' R' D' U' L
R' D2 F' R' D2 U' L
R' D2 F' D R' U' L
R' D2 F' D' R' U' L
R' D2 F' D2 R' U' L
R' D2 F2 R' F U' L
R' F R F2 R2 U' L
R' F R' U' L D R2
R' F R' U' D L R2
R' F R' U' D R2 L
R' F R' D U' L R2
R' F R' D U' R2 L
R' F R' F2 U' L D
R' F R' F2 U' L D'
R' F R' F2 U' L D2
R' F R' F2 U' D L
R' F R' F2 U' D' L
R' F R' F2 U' D2 L
R' F R' F2 D U' L
R' F R' F2 D' U' L
R' F R' F2 D2 U' L
R2 F R F' R' U' L
D F R' F' U' L B2
D' F U F U2 L R
D' F U F U2 R L
D' F U' L2 B' L' R'
D' F U' L2 B' R' L'
R F R2 F' R U' L
D F U' L B' R' B'
U F U' R2 U' L R'
U F U' R2 U' R' L
R' F D R' U' L R'
R' F D R' U' R' L
U F U2 L D R B2
U F U2 L D B2 R
U F U2 D L R B2
U F U2 D L B2 R
U F U2 D R L B2
U F D U2 L R B2
U F D U2 L B2 R
U F D U2 R L B2
R2 F D' F' U' L R
R2 F D' F' U' R L
F' D R' F' U' L B2
U F D' F2 L' U2 L2
F2 D R' F' U' L B2
F D R' F' U' L B2
F' D U' L B' R' B'
F2 D U' L B' R' B'
B2 D U' B' R' B' L
F D U' L B' R' B'
U F' L' U' R2 U' L2
R' F' R U' L D B2
U F' L' U2 L2 D B2
R' F' R U' D L B2
R' F' R D U' L B2
R' F' R' U R U2 L
R' F' R' U R' U2 L
R' F' R' U R2 U2 L
R' F' R' U' L2 D L'
R' F' R' U' L2 D' L'
R' F' R' U' L2 D2 L'
R' F' R' U' D L D
R' F' R' U' D L D'
R' F' R' U' D L D2
R' F' R' U' D' L D
R' F' R' U' D' L D'
R' F' R' U' D' L D2
R' F' R' U' D2 L D
R' F' R' U' D2 L D'
R' F' R' U' D2 L D2
R' F' R' U' F L F'
R' F' R' U' F2 L F2
R' F' R' U2 F U L
R' F' R' U2 F' U L
R' F' R' U2 F2 U L
R' F' R' D U' L D
R' F' R' D U' L D'
R' F' R' D U' L D2
R' F' R' D' U' L D
R' F' R' D' U' L D'
R' F' R' D' U' L D2
R' F' R' D2 U' L D
R' F' R' D2 U' L D'
R' F' R' D2 U' L D2
R2 F' R F' R' U' L
R' F' R' B2 U R' U2
R' F' R2 D R U' L
R' F' R2 D' R U' L
R' F' R2 D2 R U' L
D F' R' F' U' L B2
B2 D B' U' B' L R'
B2 D B' U' B' R' L
D' F' U F' L' U2 L2
R' F' U' L U R' U'
D F' U' L B' R' B'
R' F' D R' U' L D
R' F' D R' U' L D'
R' F' D R' U' L D2
R' F' D R' U' D L
R' F' D R' U' D' L
R' F' D R' U' D2 L
R' F' D R' D U' L
R' F' D R' D' U' L
R' F' D R' D2 U' L
R' F' D' R' U' L D
R' F' D' R' U' L D'
R' F' D' R' U' L D2
R' F' D' R' U' D L
R' F' D' R' U' D' L
R' F' D' R' U' D2 L
R' F' D' R' D U' L
R' F' D' R' D' U' L
R' F' D' R' D2 U' L
U F' D L' U2 L2 B2
U F' D L' U2 B2 L2
R' F' D2 R' U' L D
R' F' D2 R' U' L D'
R' F' D2 R' U' L D2
R' F' D2 R' U' D L
R' F' D2 R' U' D' L
R' F' D2 R' U' D2 L
R' F' D2 R' D U' L
R' F' D2 R' D' U' L
R' F' D2 R' D2 U' L
R2 F' D' F' U' L R
R2 F' D' F' U' R L
U F' D' L' F2 U2 L2
R' F' B U' L' B' L
U F' D' F2 U2 L R
U F' D' F2 U2 R L
R' F2 R F R2 U' L
R' F2 R' D F U' L
R' F2 R' D' F U' L
R' F2 R' D2 F U' L
R' F2 R' F U' L D
R' F2 R' F U' L D'
R' F2 R' F U' L D2
R' F2 R' F U' D L
R' F2 R' F U' D' L
R' F2 R' F U' D2 L
R' F2 R' F D U' L
R' F2 R' F D' U' L
R' F2 R' F D2 U' L
R2 F2 R F' R' U' L
D F2 R' F' U' L B2
D F2 U' L B' R' B'
R' F2 D R' F U' L
R' F2 D F R' U' L
R' F2 D' R' F U' L
R' F2 D' F R' U' L
R F2 U2 L' B U L2
R' F2 D2 R' F U' L
R' F2 D2 F R' U' L
R2 F2 D' F' U' L R
R2 F2 D' F' U' R L
D B U' B' L R' B2
D B U' B' R' L B2
R' B F' U' L' B' L
U' B' D R' B L B
R2 B' D B U' L R'
R2 B' D B U' R' L
R2 B2 U R' U B U
