B L' D' R2 F' R
D L2 U' L B R'
L' D B R' D F2
L' D B D R' F2
L' D B D F2 R'
L' D2 F2 D' B R'
B D' L' R2 F' R
B D' R2 L' F' R
D B R' D L' F2
L' B D' R2 F' R
D B D L' R' F2
D B D L' F2 R'
D B D R' L' F2
L' D B R' D F2 D
L' D B R' D F2 D'
L' D B R' D F2 D2
L' D B R' F D F2
L' D B R' F' D F2
L' D B R' F2 D F2
L' D B R2 D R F2
L' D B U L2 U' R'
L' D B D R F2 R2
L' D B D R' F2 D
L' D B D R' F2 D'
L' D B D R' F2 D2
L' D B D F R' F
L' D B D F2 R' D
L' D B D F2 R' D'
L' D B D F2 R' D2
L' D B D F2 D R'
L' D B D F2 D' R'
L' D B D F2 D2 R'
L' D B D' R' D2 F2
L' D B F R' D F2
L' D B F D R' F2
L' D B F D F2 R'
L' D B F' R' D F2
L' D B F' D R' F2
L' D B F' D F2 R'
L' D B F2 R' D F2
L' D B F2 D R' F2
L' D B F2 D F2 R'
L' D B2 D F2 B' R'
L' D B2 D B' R' F2
L' D B2 D B' F2 R'
U' D B R' D L' F2
U' D B D L' R' F2
U' D B D L' F2 R'
U' D B D R' L' F2
U2 D B R' D L' F2
U2 D B D L' R' F2
U2 D B D L' F2 R'
U2 D B D R' L' F2
D U B R' D L' F2
D U B D L' R' F2
D U B D L' F2 R'
D U B D R' L' F2
U D B R' D L' F2
U D B D L' R' F2
U D B D L' F2 R'
U D B D R' L' F2
D U' L2 U' L B R'
L' D' F D' F2 B R
L' D' F D' B F2 R
L' D' F B D' F2 R
L' D' F' D' B R F2
L' D' F' B D' R F2
L' D' B F D' F2 R
L' D' B F' D' R F2
B2 U' R2 U' B' L' R'
B2 U' R2 U' B' R' L'
D U' B R' D L' F2
D U' B D L' R' F2
D U' B D L' F2 R'
D U' B D R' L' F2
L2 D2 L F2 B D' R2
L2 D2 L B F2 D' R2
D U2 L2 U' L B R'
L' D2 F D' F B R'
L' D2 F D' B R' F
L' D2 F D' B F R'
L' D2 F' D F' B R
L' D2 F' D B F' R
L' D2 F' D' F' B R'
L' D2 F' D' B F' R'
L' D2 F' B D F' R
L2 D2 F2 L B D' R2
L' D2 F2 D' B R' D
L' D2 F2 D' B R' D'
L' D2 F2 D' B R' D2
L' D2 F2 D' B D R'
L' D2 F2 D' B D' R'
L' D2 F2 D' B D2 R'
L2 D2 F2 D' L B R'
L' D2 B F' D F' R
B2 U2 R' B' L' D' R2
B2 U2 R' B' D' L' R2
B2 U2 R' B' D' R2 L'
D U2 B R' D L' F2
D U2 B D L' R' F2
D U2 B D L' F2 R'
D U2 B D R' L' F2
B2 U2 D B L' R' B2
B2 U2 D B R' L' B2
B2 U2 D B R' B2 L'
B2 U2 D B' L' D2 R2
B U2 D B U2 L' R'
B U2 D B U2 R' L'
B2 U2 B2 L' D B R'
B2 U2 B2 D L' B R'
B2 U2 B2 D B L' R'
B2 U2 B2 D B R' L'
B D L' R2 D2 F' R
L' F D B R' D F2
L' F D B D R' F2
L' F D B D F2 R'
B D L' U2 B U2 R'
B D L' D2 R2 F' R
L' F D2 F2 D' B R'
L' F B D' R2 F' R
B D R2 L' D2 F' R
B D R2 D2 L' F' R
B2 D U2 B L' R' B2
B2 D U2 B R' L' B2
B2 D U2 B R' B2 L'
B2 D U2 B' L' D2 R2
B D U2 B U2 L' R'
B D U2 B U2 R' L'
F2 D B D F2 L' R'
F2 D B D F2 R' L'
B2 D B' L' D2 R2 F'
B D B U2 R' B' L'
B D' L R2 F' L2 R
B D' L R2 F' R L2
B D' L' R F' R F'
L' F' D B R' D F2
L' F' D B D R' F2
L' F' D B D F2 R'
B D' L' R2 F' R D
B D' L' R2 F' R D'
B D' L' R2 F' R D2
B D' L' R2 F' D R
B D' L' R2 F' D' R
B D' L' R2 F' D2 R
B2 D' L2 F L' U2 L2
B D' L' F' R2 F' R'
B D' L2 R2 F' L R
B D' L2 R2 F' R L
L' F' D2 F2 D' B R'
B D' R L' F' R F'
L' F' B D' R2 F' R
B D' R2 L F' L2 R
B D' R2 L F' R L2
B D' R2 L' F' R D
B D' R2 L' F' R D'
B D' R2 L' F' R D2
B D' R2 L' F' D R
B D' R2 L' F' D' R
B D' R2 L' F' D2 R
B D' R2 L2 F' L R
B D' R2 L2 F' R L
B2 D' F2 R U2 B' R'
B2 D' B' L' R2 F' R
B2 D' B' R2 L' F' R
L' F2 D B R' D F2
L' F2 D B D R' F2
L' F2 D B D F2 R'
B D2 L' R2 F' D R2
B D2 L' F' D R2 F'
D2 F2 D' B R' D2 L2
L' F2 D2 F2 D' B R'
L' F2 B D' R2 F' R
B D2 R2 L' F' D R2
D F2 B D F2 L' R'
D F2 B D F2 R' L'
B D2 R2 D L' F' R
U' B L' D' R2 F' R
D2 B L' U F U' F
D' B L' F D' F2 R
D2 B L' F' D F' R2
D' B L' F' D' R F2
D2 B L' F2 U F' U'
U2 B L' D' R2 F' R
D B L' R' U L' U'
D B L' U L' U' R'
D B L' F2 R' D' F2
U B L' D' R2 F' R
L B L2 D' R2 F' R
F2 D2 F2 D' L' B R'
F2 D2 F2 D' B L' R'
F2 D2 F2 D' B R' L'
D B R' L' U L' U'
D B R' U L2 U' L
D B R' D L F2 L2
D B R' D L' F2 D
D B R' D L' F2 D'
D B R' D L' F2 D2
D B R' D L2 F2 L
D B R' D' L' D2 F2
D B R' D2 L' D' F2
D B R' F2 D F2 L'
D B R2 D L' R F2
D B R2 D R L' F2
D B U L2 U' L R'
D B U L2 U' R' L
L' B U2 D B U2 R'
L' B D R2 D2 F' R
L' B D U2 B U2 R'
U' B D' L' R2 F' R
U' B D' R2 L' F' R
L' B D' R F' R F'
D B D L R' F2 L2
D B D L F2 L2 R'
D B D L F2 R' L2
D B D L' R F2 R2
D B D L' R' F2 D
D B D L' R' F2 D'
D B D L' R' F2 D2
L' B D' R2 F' R D
L' B D' R2 F' R D'
L' B D' R2 F' R D2
L' B D' R2 F' D R
L' B D' R2 F' D' R
L' B D' R2 F' D2 R
D B D L' F R' F
D B D L' F2 R' D
D B D L' F2 R' D'
D B D L' F2 R' D2
D B D L' F2 D R'
D B D L' F2 D' R'
D B D L' F2 D2 R'
D B D L2 R' F2 L
D B D L2 F2 L R'
D B D L2 F2 R' L
D B D R L' F2 R2
D B D R' L F2 L2
D B D R' L' F2 D
D B D R' L' F2 D'
D B D R' L' F2 D2
D B D R' L2 F2 L
L' B D' F' R2 F' R'
U2 B D' L' R2 F' R
U2 B D' R2 L' F' R
D B D F2 R' D2 L2
L' B D2 R2 D F' R
D B D' L' R' D2 F2
D B D' L' D2 R' F2
D B D' L' D2 F2 R'
D B D' R' L' D2 F2
D B D' R' D2 L' F2
U B D' L' R2 F' R
U B D' R2 L' F' R
D B D2 L' D' R' F2
D B D2 L' D' F2 R'
L' B F D' R2 F' R
L' B F' D' R2 F' R
L' B F2 D' R2 F' R
D B F2 D F2 L' R'
D B F2 D F2 R' L'
B F D' R2 F' L' R
B F D' R2 F' R L'
F B D' R2 F' L' R
F B D' R2 F' R L'
L2 B2 R' U B U B2
L' B2 R' B' D' R2 F'
L2 B2 R' U2 B' D' R2
B2 F2 R U' F' U' B'
F2 B2 R U' F' U' B'
R' B2 U B' U L' B'
L' B2 D' B' R2 F' R
D B2 D B' L' R' F2
D B2 D B' L' F2 R'
D B2 D B' R' L' F2
