D' L' U' L R2 B
D' L' U' R2 L B
U L' U' D' R2 B
U L' D' U' R2 B
L' U' L D' R2 B
L' U' D' L R2 B
L' U' D' R2 L B
F2 R' D' F2 R2 B
D' R2 U L' U' B
D' R2 B U L' U'
D' U L' U' R2 B
L' D' U' L R2 B
L' D' U' R2 L B
U D' L' U' R2 B
L' U' D' R2 L D B
L' U' D' R2 L D' B
L' U' D' R2 L D2 B
L' U' D' R2 L B D
L' U' D' R2 L B D'
L' U' D' R2 L B D2
L' U' D' R2 L' B L2
L' U' D' R2 L2 B L'
L' U' D' R2 D L B
L' U' D' R2 D' L B
L' U' D' R2 D2 L B
L' U' D' B' R2 B L
L' U' D2 L D R2 B
D' R' L' U' L R' B
D' R' L' U' R' L B
U' R' L2 B2 R' U B
D' R' U L' U' R' B
F2 R' D' F2 R2 D B
F2 R' D' F2 R2 D' B
F2 R' D' F2 R2 D2 B
F2 R' D' F2 R2 B D
F2 R' D' F2 R2 B D'
F2 R' D' F2 R2 B D2
F2 R' D' F2 B R2 B
F2 R' D' F2 B' R2 B
F2 R' D' F2 B2 R2 B
F2 R' D' B F2 R2 B
F2 R' D' B' F2 R2 B
F2 R' D' B2 F2 R2 B
D' R' F2 R' D' F2 B
D' R' F2 R' D' B F2
D' R' F2 R' B D' F2
F2 R' F2 D' R2 F2 B
F2 R' F2 D' R2 B F2
D' R2 L D L' F2 B
D' R2 L D L' B F2
D' R2 L D B L' F2
D' R2 L B D L' F2
D2 R2 L' F2 U' L B
U R2 L' U' D' B R2
B R2 L' F' U' L B
U R2 L' U2 B2 U B'
U R2 L' D' U' B R2
U R2 L' D2 F2 U' B
U' R2 L2 B2 R' U B'
D' R2 U L' U' D B
D' R2 U L' U' D' B
D' R2 U L' U' D2 B
D' R2 U L' U' B D
D' R2 U L' U' B D'
D' R2 U L' U' B D2
D' R2 U L' D U' B
D2 R2 U L' F2 U' B
D' R2 U L' D' U' B
D' R2 U L' D2 U' B
D' R2 U D L' U' B
D' R2 U D' L' U' B
D' R2 U D2 L' U' B
B R2 U L' F' U' B
D' R2 D U L' U' B
D' R2 D B U L' U'
L' U2 B2 U' F' R' U2
D' R2 D' U L' U' B
D' R2 D' B U L' U'
U R2 D' L' U' B R2
D' R2 D2 U L' U' B
D' R2 D2 B U L' U'
U R2 D2 L' F2 U' B
L D L' R F2 R B
L D L' R2 F2 B R
L D L' R2 B F2 R
L D L2 F' U2 L F'
L D L2 F' U2 F' L
D' R2 F2 B U' R U
L D R L' F2 R B
D' R2 B L D L' F2
D' R2 B U L' U' D
D' R2 B U L' U' D'
D' R2 B U L' U' D2
D' R2 B U L' D U'
D' R2 B U L' D' U'
D' R2 B U L' D2 U'
D2 R2 B U L' F2 U'
D' R2 B U D L' U'
D' R2 B U D' L' U'
D' R2 B U D2 L' U'
D' R2 B D U L' U'
D' R2 B D' U L' U'
D' R2 B D2 U L' U'
D' R2 B F2 U' R U
B R2 B U L' F' U'
D' R2 B' U L' U' B2
L D R2 L' F2 B R
L D R2 L' B F2 R
L' D U F' L2 U2 L'
L D R2 B L' F2 R
D2 U L F2 L2 U' B'
D' U L' R' U' R' B
D2 U L' R2 F2 U' B
D' U L' U F' U2 R2
D' U L' U' R2 D B
D' U L' U' R2 D' B
D' U L' U' R2 D2 B
D' U L' U' R2 B D
D' U L' U' R2 B D'
D' U L' U' R2 B D2
D' U L' U' B R2 B
D2 U L' U' D R2 B
D' U L' U' B' R2 B
D' U L' U' B2 R2 B
D2 U L' D U' R2 B
B2 U L' R2 U' B R2
D2 U L' F2 U F U2
B U L' R2 F' U' B
D U L' U L' F' U2
U D L' U L' F' U2
U2 D L2 F' U' L U'
D' U R' L' U' R' B
D2 U R2 L' F2 U' B
B2 U R2 L' U' B R2
B U R2 L' F' U' B
L2 D' L B2 U' R2 B
R2 D' L' U' L B R2
L D' L' R2 D2 F2 B
L D' L' R2 D2 B F2
L D' L' B R2 F' B
L D' L' B R2 B F'
L' D' R' U' L R' B
L' D' R' U' R' L B
L D' R2 L' D2 F2 B
L D' R2 L' D2 B F2
L' D' U F' U2 L R2
L' D' U F' U2 R2 L
L' D' U' L R2 D B
L' D' U' L R2 D' B
L' D' U' L R2 D2 B
L' D' U' L R2 B D
L' D' U' L R2 B D'
L' D' U' L R2 B D2
R2 D' U L' U' B R2
L' D' U' L B R2 B
L' D' U' L B' R2 B
L' D' U' L B2 R2 B
L' D' U' L' R2 B L2
L D' R2 D2 L' F2 B
L D' R2 D2 L' B F2
L' D' U' L2 R2 B L'
L D' R2 D2 B L' F2
L' D' U' R2 L D B
L' D' U' R2 L D' B
L' D' U' R2 L D2 B
L' D' U' R2 L B D
L' D' U' R2 L B D'
L' D' U' R2 L B D2
L' D' U' R2 L' B L2
L' D' U' R2 L2 B L'
L' D' U' R2 D L B
L' D' U' R2 D' L B
L' D' U' R2 D2 L B
U D' L' R' U' R' B
L' D' U' B' R2 B L
U D' L' U F' U2 R2
U D' L' U' R2 D B
U D' L' U' R2 D' B
U D' L' U' R2 D2 B
U D' L' U' R2 B D
U D' L' U' R2 B D'
U D' L' U' R2 B D2
U D' L' U' B R2 B
U D' L' U' B' R2 B
U D' L' U' B2 R2 B
F2 U' L2 R B2 U B
U D' R' L' U' R' B
F2 U' R L2 B2 U B
F2 U' R B2 L2 U B'
F2 U' R B2 U' F U2
R2 D' B R2 U L' U'
R2 D' B U L' U' R2
L D' B L' R2 F' B
L D' B L' R2 B F'
L D' B R2 L' F' B
L D' B R2 L' B F'
L D' B R2 B L' F'
L D' B2 U2 L' R2 B
L D' B2 U2 R2 L' B
L D' B2 U2 R2 B L'
R2 D2 L' F2 U' L B
U D2 L F2 L2 U' B'
U D2 L' R2 F2 U' B
U D2 L' U' D R2 B
U D2 L' D U' R2 B
U D2 L' F2 U F U2
L' D2 R2 F2 U' L B
D U2 L2 F' U' L U'
L' D2 U' L D R2 B
R2 D2 U L' F2 U' B
F2 U' B2 L2 R U B'
F2 U' B2 R L2 U B'
F2 U' B2 R U' F U2
U D2 R2 L' F2 U' B
L' D2 F2 U F U2 L
L' D2 F2 U' L2 B' L'
R2 D2 B U L' F2 U'
B2 U2 F' U' F L' U'
F' D L2 R U2 L2 F'
F' D L2 R U2 F' L2
F' D L2 R' B U2 L2
F' D R L2 U2 L2 F'
F' D R L2 U2 F' L2
F' D R' L2 B U2 L2
L' F D2 F2 U' L B2
F' D R' B L2 U2 L2
L2 F' U B2 R' U L2
F' D' L B' U2 L' R2
F' D' L B' U2 R2 L'
F' D' L' U2 R2 F L
F' D' L' U2 F L R2
F' D' L' U2 F R2 L
L' F' U2 B2 U B2 L
F' D' L' F L R2 B
F' D' L' F R2 L B
U2 F' D' L B' U2 R2
U2 F' D' L' U2 R2 F
U2 F' D' L' U2 F R2
R' F2 R' D' F2 B R2
R' F2 R' D' B R2 F2
R' F2 R' D' B F2 R2
R F2 R' D' R2 F2 B
R F2 R' D' R2 B F2
R2 F2 U' B2 R U B'
R2 F2 B U' B R U
L2 F2 B2 R' U L2 B'
D' B L' U' L R2 B
D' B L' U' R2 L B
D' B R2 U L' U' B
D' B R2 B U L' U'
D' B U L' U' R2 B
R2 B R2 U L' F' U'
R2 B U L' U2 B U
R2 B U' B U2 L' U'
R2 B F2 U' B R U
D' B' L' U' L R2 B
D' B' L' U' R2 L B
D' B' R2 U L' U' B
D' B' R2 B U L' U'
D' B' U L' U' R2 B
U' B2 L D2 R2 U B
U' B2 L' U' F' U2 F
D' B2 L' U' L R2 B
D' B2 L' U' R2 L B
U' B2 R U2 L' U' B'
U' B2 R2 U2 L' U' B
B2 F2 L2 R U B' L2
F2 B2 L2 R U B' L2
D' B2 R2 U L' U' B
D' B2 R2 B U L' U'
B2 F2 R L2 U B' L2
D' B2 U L' U' R2 B
F2 B2 R L2 U B' L2
L' B2 U F' R' U2 R
U' B2 U2 L' R2 U' B
U' B2 U2 L' U F' U2
L' B2 U' F' R' U2 F
U' B2 U2 R2 L' U' B
L B2 D2 R2 U L' B
L B2 D2 R2 U B L'
L2 B2 F2 R' U L2 B'
