B2 R' D' F' B' L
B2 R' D' B' L F'
B2 R' D' B' F' L
B2 R' F' D' B' L
B2 D' R' F' B' L
B2 D' R' B' L F'
B2 D' R' B' F' L
B2 F R' D' B' F' L
B2 F R' F' D' B' L
D' B' L B' R' F' B'
D' B' L B' R' B' F'
B2 F D' R' F' B' L
B2 F D' R' B' L F'
B2 F D' R' B' F' L
D' B' U2 L F R B2
D' B' U2 L F B2 R
D' B' U2 L B2 F R
B2 F' R' D' F' B' L
B2 F' R' D' B' L F'
B2 F' R' D' B' F' L
B2 F' R' F' D' B' L
B2 F' D' R' F' B' L
B2 F' D' R' B' L F'
B2 F' D' R' B' F' L
D2 B2 R' F' B' D L2
D' B2 R' F' B L B2
D2 B2 R' B' D L2 F'
D2 B2 R' B' D F' L2
D2 B2 R' B' F' D L2
D' B2 R' B L F' B2
D' B2 R' B L B2 F'
D' B2 R' B F' L B2
U2 B2 R' D' B' L F
D B2 R' D2 F' B' L
D B2 R' D2 B' L F'
D B2 R' D2 B' F' L
D B2 R' F B' L' F2
D B2 R' B' F L' F2
F' B2 R' D' F' B' L
F' B2 R' D' B' L F'
F' B2 R' D' B' F' L
F' B2 R' F' D' B' L
B2 F2 R' D' F' B' L
B2 F2 R' D' B' L F'
B2 F2 R' D' B' F' L
F2 B2 R' D' F' B' L
F2 B2 R' D' B' L F'
F2 B2 R' D' B' F' L
B2 F2 R' F' D' B' L
F2 B2 R' F' D' B' L
F B2 R' D' F' B' L
F B2 R' D' B' L F'
F B2 R' D' B' F' L
D2 B2 D R' F' B' L
D2 B2 D R' B' L F'
D2 B2 D R' B' F' L
F B2 R' F' D' B' L
L B2 U' B L U' B2
U2 B2 D' R' B' L F
D B2 D2 R' F' B' L
D B2 D2 R' B' L F'
D B2 D2 R' B' F' L
F' B2 D' R' F' B' L
F' B2 D' R' B' L F'
F' B2 D' R' B' F' L
B2 F2 D' R' F' B' L
B2 F2 D' R' B' L F'
B2 F2 D' R' B' F' L
F2 B2 D' R' F' B' L
F2 B2 D' R' B' L F'
F2 B2 D' R' B' F' L
D B2 F R' B' L' F'
F B2 D' R' F' B' L
F B2 D' R' B' L F'
F B2 D' R' B' F' L
D B2 F2 R' F' B' L'
D B2 F2 R' B' F' L'
