U' L B D2 R' B
U' L2 B L' R' B2
U' L2 B R' L' B2
U' L2 B R' B2 L'
U' L2 B' L' D2 R2
F2 R2 U' L B R'
D2 U F L' U2 L2
F2 U' L R2 B R'
B U' L2 R' B' L
B U' R' L2 B' L
F2 U' R2 L B R'
U D2 F L' U2 L2
U' B L2 R' B' L
U' B R' L2 B' L
U' L2 B' L' R D2 R2
U' L2 B' L' R' D2 R2
U' L2 B' L' R2 D2 R2
U' L2 B' L' U2 L2 U2
U' L2 B' L' D2 R2 D
U' L2 B' L' D2 R2 D'
U' L2 B' L' D2 R2 D2
U' L2 B' R L' D2 R2
U' L2 B' R' L' D2 R2
U' L2 B' R2 L' D2 R2
U' L2 B' U2 L U2 L2
U' L2 B' D L' D2 R2
U' L2 B' D' L' D2 R2
U' L2 B' D2 L' D2 R2
U L2 B' L' D2 R2 F'
U' L2 B2 L' B' R' B2
R' U D2 F L' U2 L2
U' R L B D2 R' B
R2 U D2 F L' U2 L2
R U D2 F L' U2 L2
U' R L2 B L' R' B2
U' R L2 B R' L' B2
U' R L2 B R' B2 L'
U' R L2 B' L' D2 R2
D2 R U F L' U2 L2
B R U' L2 R2 B' L
B R U' L2 B' L R2
B R U' L2 B' R2 L
B R U' R2 L2 B' L
R' U' L B D2 R' B
R2 U' L B D2 R' B
R U' L B D2 R' B
U R D2 F L' U2 L2
R' U' L2 B L' R' B2
R' U' L2 B R' L' B2
R' U' L2 B R' B2 L'
R' U' L2 B' L' D2 R2
D' R F' U F2 U2 L
D' R F' U' L D2 B2
D' R F' U' D2 L B2
D' R F' D R2 U' L
D' R F' D2 U' L B2
R2 U' L2 B L' R' B2
R2 U' L2 B R' L' B2
R2 U' L2 B R' B2 L'
R2 U' L2 B' L' D2 R2
R U' L2 B L' R' B2
R U' L2 B R' L' B2
R U' L2 B R' B2 L'
R U' L2 B' L' D2 R2
U' R B L2 R' B' L
U' R B R' L2 B' L
U' R' L B D2 R' B
U' R' L2 B L' R' B2
U' R' L2 B R' L' B2
U' R' L2 B R' B2 L'
U' R' L2 B' L' D2 R2
B R' L2 B' D L F2
B R' L2 B' D F2 L
D2 R' U F L' U2 L2
F2 R' U' L R' B R'
F2 R' U' L B R' B
R' U' B L2 R' B' L
R' U' B R' L2 B' L
F2 R' U' R' L B R'
R2 U' B L2 R' B' L
R2 U' B R' L2 B' L
R U' B L2 R' B' L
R U' B R' L2 B' L
U R' D2 F L' U2 L2
U' R' B L2 R' B' L
U' R' B R' L2 B' L
U' R2 L B D2 R' B
U' R2 L2 B L' R' B2
U' R2 L2 B R' L' B2
U' R2 L2 B R' B2 L'
U' R2 L2 B' L' D2 R2
D2 R2 U F L' U2 L2
D' R2 U F U2 L R
D' R2 U F U2 R L
D' R2 U' L2 B' L' R'
D' R2 U' L2 B' R' L'
F2 R2 U' L B R' D
F2 R2 U' L B R' D'
F2 R2 U' L B R' D2
F2 R2 U' L B D R'
F2 R2 U' L B D' R'
F2 R2 U' L B D2 R'
F2 R2 U' L' B L2 R'
F2 R2 U' L' B R' L2
F2 R2 U' L2 B L' R'
F2 R2 U' L2 B R' L'
B R2 U' L2 R B' L
B R2 U' L2 B' L R
B R2 U' L2 B' R L
B R2 U' R L2 B' L
U R2 D2 F L' U2 L2
F2 R2 F U' L B R'
F2 R2 F' U' L B R'
F2 R2 F2 U' L B R'
U' R2 B L2 R' B' L
U' R2 B R' L2 B' L
U2 D L2 U B' L' R'
U2 D L2 U B' R' L'
B U L2 U2 R' B' L
D2 U R F L' U2 L2
D2 U R' F L' U2 L2
B2 U R' F U' F2 U'
B2 U R' F U2 D R2
B2 U R' F D U2 R2
B2 U R' F D' L2 U2
D2 U R2 F L' U2 L2
F2 U R2 U2 L B R'
D2 U F L' R U2 L2
D2 U F L' R' U2 L2
D2 U F L' R2 U2 L2
D2 U F L' U2 L2 D
D2 U F L' U2 L2 D'
D2 U F L' U2 L2 D2
D2 U F L' D2 R2 U2
D2 U F R L' U2 L2
D2 U F R' L' U2 L2
D2 U F R2 L' U2 L2
D2 U F U2 L D2 R2
D2 U F D L' U2 L2
D2 U F D' L' U2 L2
D2 U F D2 L' U2 L2
F2 U D2 F' U2 L R
F2 U D2 F' U2 R L
B U D2 F U2 L' R'
B U D2 F U2 R' L'
B2 U F R' U' F' U'
D2 U' L D2 R' B R'
D2 U' L D2 B R' B
F2 U' L R' B R' B
F2 U' L R2 B R' D
F2 U' L R2 B R' D'
F2 U' L R2 B R' D2
F2 U' L R2 B D R'
F2 U' L R2 B D' R'
F2 U' L R2 B D2 R'
F' U' L B R' D2 B2
F' U' L B D2 R' B2
F' U' L B' D2 B2 R'
B U' L R' B' L B'
F2 U' L B R2 B R
F2 U' L' R2 B L2 R'
F2 U' L' R2 B R' L2
F2 U' L2 R2 B L' R'
F2 U' L2 R2 B R' L'
B U' L2 R B' L R2
B U' L2 R B' R2 L
B U' L2 R' B' L D
B U' L2 R' B' L D'
B U' L2 R' B' L D2
B U' L2 R' B' D L
B U' L2 R' B' D' L
B U' L2 R' B' D2 L
B U' L2 R2 B' L R
B U' L2 R2 B' R L
D2 U' F L' U2 L2 F'
D2 U' F L' U2 F' L2
B U' R L2 B' L R2
B U' R L2 B' R2 L
F2 U' R' L B R' B
B U' R' L B' L B'
B U' R' L2 B' L D
B U' R' L2 B' L D'
B U' R' L2 B' L D2
B U' R' L2 B' D L
B U' R' L2 B' D' L
B U' R' L2 B' D2 L
F2 U' R2 L B R' D
F2 U' R2 L B R' D'
F2 U' R2 L B R' D2
F2 U' R2 L B D R'
F2 U' R2 L B D' R'
F2 U' R2 L B D2 R'
F2 U' R2 L' B L2 R'
F2 U' R2 L' B R' L2
F2 U' R2 L2 B L' R'
F2 U' R2 L2 B L' R'
F2 U' R2 L2 B R' L'
B U' R' B' L2 B' L'
B U' R2 L2 B' L R
B U' R2 L2 B' R L
U' D2 L D2 R' B R'
U' D2 L D2 B R' B
D U2 L2 U B' L' R'
D U2 L2 U B' R' L'
R' D2 U F L' U2 L2
R2 D2 U F L' U2 L2
U D2 R F L' U2 L2
R D2 U F L' U2 L2
U' D2 F L' U2 L2 F'
U' D2 F L' U2 F' L2
U D2 R' F L' U2 L2
U D2 R2 F L' U2 L2
U D2 F L' R U2 L2
U D2 F L' R' U2 L2
U D2 F L' R2 U2 L2
U D2 F L' U2 L2 D
U D2 F L' U2 L2 D'
U D2 F L' U2 L2 D2
U D2 F L' D2 R2 U2
U D2 F R L' U2 L2
U D2 F R' L' U2 L2
U D2 F R2 L' U2 L2
U D2 F U2 L D2 R2
U D2 F D L' U2 L2
U D2 F D' L' U2 L2
U D2 F D2 L' U2 L2
B U2 L2 U R' B' L
D2 F L' U' L U' L
F U2 B U R' B' L
U' F U2 L D2 F' R
U' F U2 D2 L F' R
U' F U2 D2 F' L R
U' F U2 D2 F' R L
U F U2 L B R' B'
U F U2 B R' B' L
U' F D2 U2 L F' R
U' F D2 U2 F' L R
U' F D2 U2 F' R L
U' F B' L U2 F' L'
U F B' L B U2 L
D2 F' U F2 L' U2 L2
D2 F' U' L R D2 B2
D2 F' U' L D2 R B2
D2 F' U' L D2 B2 R
D2 F' U' R L D2 B2
D2 F' U' R D2 L B2
D2 F' U' D2 L R B2
D2 F' U' D2 L B2 R
D2 F' U' D2 R L B2
D2 F' D R2 U' L R'
D2 F' D R2 U' R' L
D2 F' D2 U' L R B2
D2 F' D2 U' L B2 R
D2 F' D2 U' R L B2
U' F2 L R2 F2 B R'
U' F2 L R2 B R' F2
U' F2 L R2 B F2 R'
U' F2 R2 L F2 B R'
U' F2 R2 L B R' F2
U' F2 R2 L B F2 R'
R' F2 R2 U' L B R'
U' F2 R2 F2 L B R'
R2 F2 R2 U' L B R'
U2 F2 U L R2 B R'
R' F2 U' L R2 B R'
U2 F2 U R2 L B R'
R' F2 U' R2 L B R'
U F2 R2 U2 L B R'
R F2 R2 U' L B R'
R2 F2 U' L R2 B R'
R2 F2 U' R2 L B R'
R F2 U' L R2 B R'
R F2 U' R2 L B R'
U F2 U2 L R2 B R'
U F2 U2 R2 L B R'
U F2 D2 F' U2 L R
U F2 D2 F' U2 R L
U' B L R' B' L B'
F2 D2 U F' U2 L R
F2 D2 U F' U2 R L
B D2 U F U2 L' R'
B D2 U F U2 R' L'
U' B L2 R B' L R2
U' B L2 R B' R2 L
U' B L2 R' B' L D
U' B L2 R' B' L D'
U' B L2 R' B' L D2
U' B L2 R' B' D L
U' B L2 R' B' D' L
U' B L2 R' B' D2 L
U' B L2 R2 B' L R
U' B L2 R2 B' R L
U' B R L2 B' L R2
U' B R L2 B' R2 L
U2 B L2 U R' B' L
L2 B L2 U' L R' B2
L2 B L2 U' R' L B2
F' D2 F' U' L R B2
F' D2 F' U' L B2 R
F' D2 F' U' R L B2
U' B R' L B' L B'
U' B R' L2 B' L D
U' B R' L2 B' L D'
U' B R' L2 B' L D2
U' B R' L2 B' D L
U' B R' L2 B' D' L
U' B R' L2 B' D2 L
U B L2 R' F B' L
U B L2 R' B' F L
U' B R' B' L2 B' L'
U B L2 F R' B' L
U' B R2 L2 B' L R
U' B R2 L2 B' R L
L2 B R' B2 D L' F2
U B R' L2 F B' L
U B R' L2 B' F L
U2 B U L2 R' B' L
R' B U' L2 R' B' L
U2 B U R' L2 B' L
R' B U' R' L2 B' L
B' F L U' L' B' U'
R2 B U' L2 R' B' L
R2 B U' R' L2 B' L
R B U' L2 R' B' L
R B U' R' L2 B' L
U B' L B U2 L B'
F B' L U' L' B' U'
U' B' U2 F L R U2
U' B' U2 F R L U2
L2 B' D L' F2 D2 R2
L2 B' D L2 F2 L R
L2 B' D L2 F2 R L
L2 B' D' L' D2 R2 F2
L2 B' D' L' D2 F2 R2
U' B' F L U2 F' L'
U B' F L B U2 L
U' B2 L2 B2 L B R'
U' B2 R D2 L2 B' R'
D2 B2 U R' F L' U2
D2 B2 U F L' R' U2
D2 B2 U F R' L' U2
U' B2 U2 R' F U2 R
U' B2 U2 F R' U2 R2
