F L D B R2 F'
F2 L D' F2 B R'
F2 L D' B R' F2
F2 L D' B F2 R'
B' R2 B U L B
F' U' L D' F2 B
F' U' L D' B F2
F' U' L B D' F2
F' U' D' L F2 B
F' U' D' L B F2
F' U' D' F2 L B
F D L B R2 F'
L F D B R2 F'
D2 F' L2 U' L' B
D2 F' L2 U' B L'
D' F' U' L F' B
D' F' U' L B F'
D' F' U' F' L B
F' D' U' L F2 B
F' D' U' L B F2
F' D' U' F2 L B
D' F2 L D' B R'
F' D2 L2 U' L' B
F' D2 L2 U' B L'
L B U' R2 B U
F L B D R2 D2 F2
D' L B F D R2 F
D' L B F D F R2
U L B U' R2 B U
F L B D' F2 D2 R2
D' L B F2 U F U'
D L B F D R2 F'
L R' U' R' B L U
B' L' R2 B U L B
F' L' U' L2 D' F2 B
F' L' U' L2 D' B F2
F' L' U' L2 B D' F2
F' L' U' B L2 D' F2
R2 L' F2 B U L2 B'
R2 L' B U' F' U2 L2
F' L' D' B2 U' F2 B'
F' L' D' B2 U' B' F2
R2 L' B F2 U L2 B'
D' L' F' U' L2 F' B
D' L' F' U' L2 B F'
D' L' F' U' F' L2 B
D' L' F' U' F' B L2
D' L' F' U' B L2 F'
D' L' F' U' B F' L2
D' L' F2 L2 B D' R2
B' L2 R2 B U L B
F' L2 U' L' D' F2 B
F' L2 U' L' D' B F2
F' L2 U' L' B D' F2
L' R2 F2 B U L2 B'
F' L2 U' D' L' F2 B
F' L2 U' D' L' B F2
F' L2 U' D' B L' F2
F' L2 U' B L' D' F2
F' L2 U' B D' L' F2
L' R2 B U' F' U2 L2
L' R2 B F2 U L2 B'
F L2 D L' B R2 F'
F L2 D B L' R2 F'
F L2 D B R2 L' F'
F' L2 D' U' L' F2 B
F' L2 D' U' L' B F2
F' L2 D' U' B L' F2
F L2 D' L' F2 B R
F L2 D' L' B F2 R
F' L2 D2 L2 U' L B
F L2 D' B L' F2 R
R2 U L B' D' R2 B
F2 L2 B L' D' R2 F2
F2 L2 B L' D' F2 R2
F2 L2 B D' L' R2 F2
F2 L2 B D' L' F2 R2
F2 L2 B D' R2 L' F2
F L2 B D' L' F2 R
F2 L2 B' R2 U L' B2
F2 L2 B' R2 U B2 L'
L U D' F' U' F' B
L U D' F' U' B F'
L U D2 L2 F' U' B
L U D2 F' L2 U' B
L U F' U' D' F2 B
L U F' U' D' B F2
L U F' U' B D' F2
L U F' D' U' F2 B
L U F' D' U' B F2
L U F' D2 L2 U' B
R2 U B' D' R2 B L
L U' R2 B U' F' U2
B2 R' U R' B U B2
L U' B R2 B U B'
L U' B' R2 B U B
L U' B2 R2 B U B2
R2 U2 R2 F' U' L B
B' R2 L B U L B
B' R2 L' B U L B
B' R2 L2 B U L B
F' R2 U F' U2 F L
F R2 U L D R2 B
F R2 U D L R2 B
F R2 U D R2 L B
B' R2 D L2 B U L
B' R2 D B L2 U L'
F R2 D U L R2 B
F R2 D U R2 L B
B' R2 F B U L B
B' R2 F' B U L B
B' R2 F2 B U L B
B2 R2 F2 B U L' B2
B2 R2 F2 B U B2 L'
B' R2 B L' U L2 B
B' R2 B L' U B L2
B' R2 B L2 U L' B
B' R2 B L2 U B L'
B' R2 B U L D B
B' R2 B U L D' B
B' R2 B U L D2 B
B' R2 B U L B D
B' R2 B U L B D'
B' R2 B U L B D2
B' R2 B U L' B L2
B' R2 B U L2 B L'
B' R2 B U D L B
B' R2 B U D' L B
B' R2 B U D2 L B
B' R2 B D U L B
B' R2 B D' U L B
B2 R2 B U' R U2 B2
B' R2 B D2 U L B
B' R2 B F U L B
B' R2 B F' U L B
B' R2 B F2 U L B
B2 R2 B F2 U L' B2
B2 R2 B F2 U B2 L'
B R2 B U B2 L B
B R2 B U' R' U2 B'
F' U L D' F2 B R
F' U L D' B F2 R
F2 U L D' F2 B R'
F2 U L D' B R' F2
F2 U L D' B F2 R'
F' U L B D' F2 R
F U L D B R2 F'
L D F B D R2 F'
L D B F D R2 F'
F' U D B2 R' U2 B'
F' U D' L F2 B R
F' U D' L B F2 R
D2 U F' L2 U' L' B
D2 U F' L2 U' B L'
F U D L B R2 F'
D' U F' U' L F' B
D' U F' U' L B F'
D' U F' U' F' L B
D' U F2 L D' B R'
L D' U F' U' F' B
L D' U F' U' B F'
F' U' L D' F2 D B
F' U' L D' F2 D' B
F' U' L D' F2 D2 B
F' U' L D' F2 B D
F' U' L D' F2 B D'
F' U' L D' F2 B D2
F' U' L D' B F2 D
F' U' L D' B F2 D'
F' U' L D' B F2 D2
F' U' L D2 B D F2
F' U' L F D' F2 B
F' U' L F D' B F2
F' U' L F B D' F2
F' U' L F' D' F2 B
F' U' L F' D' B F2
F' U' L F' B D' F2
F' U' L F2 D' F2 B
F' U' L F2 D' B F2
F' U' L F2 B D' F2
F2 U' L D' F2 B R'
F2 U' L D' B R' F2
F2 U' L D' B F2 R'
F' U' L B U' R2 U
F' U' L B D' F2 D
F' U' L B D' F2 D'
F' U' L B D' F2 D2
F' U' L B F D' F2
F' U' L B F' D' F2
F' U' L B F2 D' F2
F' U' L B2 D' F2 B'
F' U' L B2 D' B' F2
F U' L D B R2 F'
F' U' L' B L2 D' F2
F' U' L2 D' L' F2 B
F' U' L2 D' L' B F2
F' U' L2 D' B L' F2
F' U' L2 B L' D' F2
F' U' L2 B D' L' F2
L' D' F' B2 U' F' B'
L' D' F' B2 U' B' F'
L D' F D F B R2
L D' F D B R2 F
L D' F D B F R2
L D' F B D R2 F
L D' F B D F R2
D2 U' F' L2 U' L' B
D2 U' F' L2 U' B L'
D' U' F' U' L F' B
U' D' F' U' L F' B
D' U' F' U' L B F'
U' D' F' U' L B F'
D' U' F' U' F' L B
U' D' F' U' F' L B
L D' F2 U F U' B
F' U' R2 U L R2 B
U' D' F2 L D' B R'
D' U' F2 L D' B R'
F' U' R2 U R2 L B
L D' F2 B U F U'
U2 D' F' U' L F' B
U2 D' F' U' L B F'
U2 D' F' U' F' L B
B' U' R2 B U B L
L D' B U F' U' F'
U2 D' F2 L D' B R'
F' U' D L D2 F2 B
F' U' D L D2 B F2
L D' B F D R2 F
L D' B F D F R2
U D' F' U' L F' B
U D' F' U' L B F'
U D' F' U' F' L B
L D' B F2 U F U'
B U' R2 B U' R' U2
U D' F2 L D' B R'
L' D' B2 F' U' F' B'
L' D' B2 F' U' B' F'
F' U' D' L F2 D B
F' U' D' L F2 D' B
F' U' D' L F2 D2 B
F' U' D' L F2 B D
F' U' D' L F2 B D'
F' U' D' L F2 B D2
F' U' D' L B F2 D
F' U' D' L B F2 D'
F' U' D' L B F2 D2
F' U' D' L' F2 L2 B
F' U' D' L' F2 B L2
F' U' D' L' B L2 F2
F' U' D' L' B F2 L2
F' U' D' L2 B L' F2
F' U' D' F' L F' B
F' U' D' F' L B F'
F' U' D' F2 L D B
F' U' D' F2 L D' B
F' U' D' F2 L D2 B
F' U' D' F2 L B D
F' U' D' F2 L B D'
F' U' D' F2 L B D2
F' U' D' F2 L' B L2
F' U' D' F2 L2 B L'
F' U' D' F2 D L B
F' U' D' F2 D' L B
F' U' D' F2 D2 L B
F U' D L B R2 F'
F' U' F L D' F2 B
F' U' F L D' B F2
F' U' F L B D' F2
F' U' F D' L F2 B
F' U' F D' L B F2
F' U' F D' F2 L B
F' U' F' L D' F2 B
F' U' F' L D' B F2
F' U' F' L B D' F2
L2 D2 L2 F' U' L B
F' U' F' D' L F2 B
F' U' F' D' L B F2
F' U' F' D' F2 L B
F' U' F2 L D' F2 B
F' U' F2 L D' B F2
F' U' F2 L B D' F2
L D2 L2 F' U' L2 B
L D2 L2 F' U' B L2
F' U' F2 D' L F2 B
F' U' F2 D' L B F2
F' U' F2 D' F2 L B
L D2 U L2 F' U' B
B U' B2 R2 B U L
L D2 U F' L2 U' B
F2 U2 L D' F2 B R'
F2 U2 L D' B R' F2
F2 U2 L D' B F2 R'
U' D2 F' L2 U' L' B
U' D2 F' L2 U' B L'
F U2 L D B R2 F'
D2 U2 F' L2 U' L' B
D2 U2 F' L2 U' B L'
D' U2 F' U' L F' B
D' U2 F' U' L B F'
D' U2 F' U' F' L B
U2 D2 F' L2 U' L' B
U2 D2 F' L2 U' B L'
D' U2 F2 L D' B R'
L D2 F D F2 B R2
L D2 F D B R2 F2
L D2 F D B F2 R2
L D2 F B D R2 F2
L D2 F B D F2 R2
U D2 F' L2 U' L' B
U D2 F' L2 U' B L'
L D2 F' L2 U' L2 B
L D2 F' L2 U' B L2
F' U2 R2 U' F' U2 L
L D2 B U L2 F' U'
L D2 B U F' L2 U'
L D2 B F D R2 F2
L D2 B F D F2 R2
U' F L D B R2 F'
F U2 D L B R2 F'
U2 F L D B R2 F'
D F L B D R2 F'
U F L D B R2 F'
L' F L2 D B R2 F'
U' F D L B R2 F'
D2 F D L F2 B R2
D2 F D L B R2 F2
D2 F D L B F2 R2
D' F D F L B R2
D2 F D F2 L B R2
U2 F D L B R2 F'
F D L F B R2 F'
F D L F' B R2 F'
F D L F2 B R2 F'
F D L B R2 D F'
F D L B R2 D' F'
F D L B R2 D2 F'
F D L B R2 F' D
F D L B R2 F' D'
F D L B R2 F' D2
F D L B F R2 F'
F D L B F' R2 F'
F D L B F2 R2 F'
L2 F D B R2 F' L'
U F D L B R2 F'
F D L' B L2 R2 F'
F D L' B R2 L2 F'
F D L' B R2 F' L2
R2 F D' L2 B U L'
L F D F B R2 F'
L F D F' B R2 F'
L F D F2 B R2 F'
L F D B R2 D F'
L F D B R2 D' F'
L F D B R2 D2 F'
L F D B R2 F' D
L F D B R2 F' D'
L F D B R2 F' D2
L F D B F R2 F'
L F D B F' R2 F'
L F D B F2 R2 F'
F D L2 B L' R2 F'
F D L2 B R2 L' F'
L F D' F2 D2 B R2
L F D' F2 B D2 R2
L F D' B F2 D2 R2
F' D U B2 R' U2 B'
L F B D R2 D2 F2
F' D U' L D2 F2 B
F' D U' L D2 B F2
L F B D' F2 D2 R2
F D U L B R2 F'
D' F' L' U' L2 F' B
D' F' L' U' L2 B F'
D' F' L' U' F' L2 B
D' F' L' U' F' B L2
D' F' L' U' B L2 F'
D' F' L' U' B F' L2
F D U' L B R2 F'
D2 F' L2 U' L B L2
D' F' L2 U' L' F' B
D' F' L2 U' L' B F'
D2 F' L2 U' L' D B
D2 F' L2 U' L' D' B
D2 F' L2 U' L' D2 B
D2 F' L2 U' L' B D
D2 F' L2 U' L' B D'
D2 F' L2 U' L' B D2
D2 F' L2 U' D L' B
D2 F' L2 U' D B L'
D2 F' L2 U' D' L' B
D2 F' L2 U' D' B L'
D2 F' L2 U' D2 L' B
D2 F' L2 U' D2 B L'
D' F' L2 U' B L' F'
D2 F' L2 U' B L' D
D2 F' L2 U' B L' D'
D2 F' L2 U' B L' D2
D2 F' L2 U' B D L'
D2 F' L2 U' B D' L'
D2 F' L2 U' B D2 L'
D2 F' L2 U' B' L' B2
D2 F' L2 D U' L' B
D2 F' L2 D U' B L'
F D U2 L B R2 F'
D2 F' L2 D' U' L' B
D2 F' L2 D' U' B L'
D2 F' L2 D2 U' L' B
D2 F' L2 D2 U' B L'
D2 F' L2 B' U' L' B2
D2 F' L2 B' U' B2 L'
D2 F' L2 B2 U' B' L'
F D F L B R2 F'
F D F' L B R2 F'
F D F2 L B R2 F'
U' F' U' L D' F2 B
U' F' U' L D' B F2
U' F' U' L B D' F2
D' F' U' L D F' B
D' F' U' L D B F'
D' F' U' L D' F' B
D' F' U' L D' B F'
D' F' U' L D2 F' B
D' F' U' L D2 B F'
D' F' U' L F' D B
D' F' U' L F' D' B
D' F' U' L F' D2 B
D' F' U' L F' B D
D' F' U' L F' B D'
D' F' U' L F' B D2
D' F' U' L B D F'
D' F' U' L B D' F'
D' F' U' L B D2 F'
D' F' U' L B F' D
D' F' U' L B F' D'
D' F' U' L B F' D2
D' F' U' L' F' L2 B
D' F' U' L' F' B L2
D' F' U' L' B L2 F'
D' F' U' L' B F' L2
D' F' U' L2 B L' F'
U' F' U' D' L F2 B
U' F' U' D' L B F2
U' F' U' D' F2 L B
L' F' U' L2 D' F2 B
L' F' U' L2 D' B F2
L' F' U' L2 B D' F2
D2 F' U' D L F2 B
D2 F' U' D L B F2
D' F' U' D L F' B
D' F' U' D L B F'
D2 F' U' D F2 L B
D' F' U' D F' L B
D' F' U' D' L F' B
D' F' U' D' L B F'
D' F' U' D' F' L B
D' F' U' D2 L F' B
D' F' U' D2 L B F'
D' F' U' D2 F' L B
D' F' U' F L F2 B
D' F' U' F L B F2
D' F' U' F' L D B
D' F' U' F' L D' B
D' F' U' F' L D2 B
D' F' U' F' L B D
D' F' U' F' L B D'
D' F' U' F' L B D2
D' F' U' F' L' B L2
D' F' U' F' L2 B L'
D' F' U' F' D L B
D' F' U' F' D' L B
D' F' U' F' D2 L B
U2 F' U' L D' F2 B
U2 F' U' L D' B F2
U2 F' U' L B D' F2
L' F' U' B L2 D' F2
U2 F' U' D' L F2 B
U2 F' U' D' L B F2
U2 F' U' D' F2 L B
D F' U B2 R' U2 B'
D F' U' L D2 F2 B
D F' U' L D2 B F2
F' D' L F2 D B R2
F' D' L F2 B D R2
F' D' L B F2 D R2
F D B2 R' U2 R' B'
F2 D' L F2 D' B R'
U F' U' L D' F2 B
U F' U' L D' B F2
D F' U' D2 L F2 B
D F' U' D2 L B F2
U F' U' L B D' F2
D F' U' D2 F2 L B
F' D' L' U' L2 F2 B
F' D' L' U' L2 B F2
F' D' L' U' F2 L2 B
F' D' L' U' F2 B L2
F' D' L' U' B L2 F2
F' D' L' U' B F2 L2
L F' U' R2 U R2 B
U F' U' D' L F2 B
U F' U' D' L B F2
U F' U' D' F2 L B
D2 F' D U' L F2 B
D2 F' D U' L B F2
D' F' D U' L F' B
D' F' D U' L B F'
D2 F' D U' F2 L B
D' F' D U' F' L B
F' D' L2 U' L' F2 B
F' D' L2 U' L' B F2
F' D' L2 U' B L' F2
F D' L F2 B2 R' B'
U' F' D' U' L F2 B
U' F' D' U' L B F2
U' F' D' U' F2 L B
F D' L B2 R' F2 B'
F D' L B2 R' B' F2
F D' L B2 F2 R' B'
D' F' D' U' L F' B
D' F' D' U' L B F'
D' F' D' U' F' L B
D F' D L2 U' L' B
D F' D L2 U' B L'
U' F' D2 L2 U' L' B
U' F' D2 L2 U' B L'
F D' L' F2 L2 B R
F D' L' F2 B L2 R
F D' L' F2 B R L2
L' F' D' B2 U' F2 B'
L' F' D' B2 U' B' F2
F D' L' B F2 L2 R
F D' L' B F2 R L2
U2 F' D' U' L F2 B
U2 F' D' U' L B F2
U2 F' D' U' F2 L B
D' F' D2 U' L F' B
D' F' D2 U' L B F'
D' F' D2 U' F' L B
F D' L2 U2 L' F2 B
F D' L2 U2 L' B F2
F D' L2 U2 B L' F2
U2 F' D2 L2 U' L' B
U2 F' D2 L2 U' B L'
U F' D' U' L F2 B
U F' D' U' L B F2
U F' D' U' F2 L B
L F' D' F2 D B R2
L F' D' F2 B D R2
L F' D' B F2 D R2
D F' D2 U' L F2 B
D F' D2 U' L B F2
D F' D2 U' F2 L B
U F' D2 L2 U' L' B
U F' D2 L2 U' B L'
L F' D2 L2 U' L2 B
L F' D2 L2 U' B L2
F' D' U L F2 B R
F' D' U L B F2 R
L F' B U' R2 U R2
F' D' U' L F2 D B
F' D' U' L F2 D' B
F' D' U' L F2 D2 B
F' D' U' L F2 B D
F' D' U' L F2 B D'
F' D' U' L F2 B D2
F' D' U' L B F2 D
F' D' U' L B F2 D'
F' D' U' L B F2 D2
F' D' U' L' F2 L2 B
F' D' U' L' F2 B L2
F' D' U' L' B L2 F2
F' D' U' L' B F2 L2
U' F2 L D' F2 B R'
U' F2 L D' B R' F2
U' F2 L D' B F2 R'
L F' B D' F2 D R2
F' D' U' L2 B L' F2
D' F2 L D' B R' D
D' F2 L D' B R' D'
D' F2 L D' B R' D2
D' F2 L D' B D R'
D' F2 L D' B D' R'
D' F2 L D' B D2 R'
F' D' U' F' L F' B
F' D' U' F' L B F'
F' D' U' F2 L D B
F' D' U' F2 L D' B
F' D' U' F2 L D2 B
F' D' U' F2 L B D
F' D' U' F2 L B D'
F' D' U' F2 L B D2
F' D' U' F2 L' B L2
F' D' U' F2 L2 B L'
F' D' U' F2 D L B
F' D' U' F2 D' L B
F' D' U' F2 D2 L B
U2 F2 L D' F2 B R'
U2 F2 L D' B R' F2
U2 F2 L D' B F2 R'
U F2 L D' F2 B R'
U F2 L D' B R' F2
U F2 L D' B F2 R'
F2 D' F U' F L B
D' F2 L2 B L' D' R2
D' F2 L2 B D' L' R2
D' F2 L2 B D' R2 L'
L' F2 L2 B D' R2 F2
L' F2 L2 B D' F2 R2
F' D' F2 L D B R2
F' D' F2 L B D R2
R2 F2 L2 B U L' B2
R2 F2 L2 B U B2 L'
F' D' F2 D L B R2
F D' F2 L B2 R' B'
F D' F2 D2 L B R2
D' F2 U F U' L B
D' F2 D L D' B R'
F' D2 L2 U' L B L2
F' D2 L2 U' L' D B
F' D2 L2 U' L' D' B
F' D2 L2 U' L' D2 B
F' D2 L2 U' L' B D
F' D2 L2 U' L' B D'
F' D2 L2 U' L' B D2
F' D2 L2 U' D L' B
F' D2 L2 U' D B L'
F' D2 L2 U' D' L' B
F' D2 L2 U' D' B L'
F' D2 L2 U' D2 L' B
F' D2 L2 U' D2 B L'
F' D2 L2 U' B L' D
F' D2 L2 U' B L' D'
F' D2 L2 U' B L' D2
F' D2 L2 U' B D L'
F' D2 L2 U' B D' L'
F' D2 L2 U' B D2 L'
F' D2 L2 U' B' L' B2
D' F2 D' L D' B R'
F' D2 L2 D U' L' B
F' D2 L2 D U' B L'
F' D2 L2 D' U' L' B
F' D2 L2 D' U' B L'
F' D2 L2 D2 U' L' B
F' D2 L2 D2 U' B L'
F' D2 L2 B' U' L' B2
F' D2 L2 B' U' B2 L'
F' D2 L2 B2 U' B' L'
D' F2 D2 L D' B R'
R2 F2 B L2 U B' L
R2 F2 B U L2 B' L
L2 B L' U' R2 B U
F2 D2 F L2 U' L' B
F2 D2 F L2 U' B L'
L' B L2 U' R2 B U
B D2 F D L' R2 F2
B D2 F D L' F2 R2
B D2 F D R2 L' F2
L' B R2 B U B' L2
L B R' U' R' B U
L2 B R2 B U B' L'
L' B U' R2 B U L2
L2 B U' R2 B U L'
L B U D' F' U' F'
L B U D2 L2 F' U'
L B U D2 F' L2 U'
L B U F' U' D' F2
L B U F' U2 R2 U
L B U F' D' U' F2
L B U F' D2 L2 U'
R2 B U' D2 F' R U2
L B U' R2 D B U
L B U' R2 D' B U
L B U' R2 D2 B U
L B U' R2 B U D
L B U' R2 B U D'
L B U' R2 B U D2
L B U' R2 B D U
L B U' R2 B D' U
L B U' R2 B D2 U
L B U' B R2 B U
L B U' B' R2 B U
L B U' B2 R2 B U
L B D' U F' U' F'
L B D' F D R2 F
L B D' F D F R2
R2 B D2 U' F' R U2
L B D' F2 U F U'
L B D2 U L2 F' U'
L B D2 U F' L2 U'
L B D2 F D R2 F2
L B D2 F D F2 R2
L B F D R2 D2 F2
L B F D' F2 D2 R2
R2 B F2 L2 U B' L
R2 B F2 U L2 B' L
L B F' U' R2 U R2
L B F' D' F2 D R2
U' B' R2 B U L B
L' B' R2 B U L2 B
L' B' R2 B U B L2
L2 B' R2 B U L' B
L2 B' R2 B U B L'
U2 B' R2 B U L B
U B' R2 B U L B
L B' U' R2 B U B
L' B2 R2 B U L2 B2
L' B2 R2 B U B2 L2
L2 B2 R2 B U L' B2
L2 B2 R2 B U B2 L'
L B2 U' R2 B U B2
