L' R F2 B U F'
L' R B F2 U F'
R L' F2 B U F'
R L' B F2 U F'
U L' F2 U F' R
U2 L' F2 B' U F'
U2 L' B' F2 U F'
L' U D' F L2 R
L' U D' F R L2
L' D' U F L2 R
L' D' U F R L2
L2 F2 L U F R
L F2 L2 U F R
L' F2 U F R F2
R B L' F2 U F'
U L' F2 U F' R D'
U L' F2 U F' R D2
U L' F2 U F' D R
U L' F2 U F' D' R
U L' F2 U F' D2 R
U2 L' F2 D2 B' U F'
U' L' F2 B' U F' R'
U2 L' F2 B' U D F'
U2 L' F2 B' U D' F'
U2 L' F2 B' U D2 F'
U2 L' F2 B' U F' D
U2 L' F2 B' U F' D'
U2 L' F2 B' U F' D2
U2 L' F2 B' D U F'
U2 L' F2 B' D' U F'
U2 L' F2 B' D2 U F'
U L' F2 B U F' R
U L' F2 B' U F' R
U L' F2 B2 U F' R
U2 L' B' R F2 U F'
U L' B F2 U F' R
U2 L' B' R' F2 U F'
U2 L' B' R2 F2 U F'
U2 L' B' U D' F L2
U2 L' B' D' U F L2
U' L' B' F2 U F' R'
U2 L' B' F2 U D F'
U2 L' B' F2 U D' F'
U2 L' B' F2 U D2 F'
U2 L' B' F2 U F' D
U2 L' B' F2 U F' D'
U2 L' B' F2 U F' D2
U2 L' B' F2 D U F'
U2 L' B' F2 D' U F'
U2 L' B' F2 D2 U F'
U L' B' F2 U F' R
U L' B2 F2 U F' R
L' R2 F2 U D' F' R
R L2 F2 L B U F
L' R2 F2 D' U F' R
L' U L2 D' L2 F R
R U L' F2 B U F'
R U L' B F2 U F'
L U L2 F2 U F' R
L' U R D' F L2 R
L' U R D' F R L2
B' L2 F2 L U F R
B2 L2 F2 L U F R
U2 L2 F2 L B' U F
B L2 F2 L U F R
L' U R' D' F L2 R
L' U R' D' F R L2
L' U R2 D' F L2 R
L' U R2 D' F R L2
L' U D F D2 L2 R
L' U D F D2 R L2
L' U D' R F L2 R
L' U D' R F R L2
L' U D' R' F L2 R
L' U D' R' F R L2
L' U D' R2 F L2 R
L' U D' R2 F R L2
L' U D' F L2 R D
L' U D' F L2 R D'
L' U D' F L2 R D2
L' U D' F L2 D R
L' U D' F L2 D' R
L' U D' F L2 D2 R
L' U D' F R L2 D
L' U D' F R L2 D'
L' U D' F R L2 D2
L' U D' F2 L2 F' R
L U D' L2 F R B2
L U D' L2 F B2 R
L U D' L2 B2 F R
L' U D2 F R D L2
L' U D2 F D L2 R
L' U D2 F D R L2
L' U F R U' F U
D' R L' B R' U L'
B' R L' F2 B U F'
B' R L' B F2 U F'
B2 R L' F2 B U F'
U2 R L' F2 B' U F'
B2 R L' B F2 U F'
U2 R L' B' F2 U F'
B R L' F2 B U F'
B R L' B F2 U F'
U R L' F2 U F' R
R U B L' F2 U F'
R U' L' F2 B U F'
R U' L' B F2 U F'
D' R B L' R' U L'
B' R B L' F2 U F'
D' R B R' L' U L'
B2 R B L' F2 U F'
B R B L' F2 U F'
L' U' D R2 U2 F R
U2 R' L' F2 B' U F'
U2 R' L' B' F2 U F'
U R' L' F2 U F' R
R U' B L' F2 U F'
R U2 L' F2 B U F'
R U2 L' B F2 U F'
L' U2 D2 B2 U' F R
U2 R2 L' F2 B' U F'
U2 R2 L' B' F2 U F'
U R2 L' F2 U F' R
R U2 B L' F2 U F'
L' D U F D2 L2 R
L' D U F D2 R L2
L' D U' R2 U2 F R
B' U L' F2 U F' R
B2 U L' F2 U F' R
B U L' F2 U F' R
L2 D' L U F L R
L2 D' L U F R L
R D' L' B R' U L'
L' D' R B U F L2
L' D' U R F L2 R
L' D' U R F R L2
L' D' U R' F L2 R
L' D' U R' F R L2
L' D' U R2 F L2 R
L' D' U R2 F R L2
L' D' U F L2 R D
L' D' U F L2 R D'
L' D' U F L2 R D2
L' D' U F L2 D R
L' D' U F L2 D' R
L' D' U F L2 D2 R
L' D' U F R L2 D
L' D' U F R L2 D'
L' D' U F R L2 D2
L' D' U F2 L2 F' R
L D' U L2 F R B2
L D' U L2 F B2 R
L D' U L2 B2 F R
L' D' B U F L2 R
L' D' B U F R L2
L' D' B' U F L2 R
L' D' B' U F R L2
R D' B L' R' U L'
R D' B R' L' U L'
L' D' B2 U F L2 R
L' D' B2 U F R L2
L' D2 U F R D L2
L' D2 U F D L2 R
L' D2 U F D R L2
L' D2 U2 B2 U' F R
B' U2 L' F2 B' U F'
B' U2 L' B' F2 U F'
B2 U2 L' F2 B' U F'
B2 U2 L' B' F2 U F'
B U2 L' F2 B' U F'
B U2 L' B' F2 U F'
L' F R F B U F'
L' F R B F U F'
L2 F2 L R B U F
L2 F2 L U R F R
L2 F2 L U R' F R
L2 F2 L U R2 F R
L2 F2 L U D F R
L2 F2 L U D' F R
L2 F2 L U D2 F R
L2 F2 L U F R D
L2 F2 L U F R D'
L2 F2 L U F R D2
L2 F2 L U F D R
L2 F2 L U F D' R
L2 F2 L U F D2 R
L2 F2 L D U F R
L2 F2 L D' U F R
L2 F2 L D2 U F R
L2 F2 L B U F R
L2 F2 L B' U F R
L2 F2 L B2 U F R
L2 F2 R L B U F
L' F2 R B R' U F'
L F2 L2 R B U F
L F2 L2 U R F R
L F2 L2 U R' F R
L F2 L2 U R2 F R
L F2 L2 U D F R
L F2 L2 U D' F R
L F2 L2 U D2 F R
L F2 L2 U F R D
L F2 L2 U F R D'
L F2 L2 U F R D2
L F2 L2 U F D R
L F2 L2 U F D' R
L F2 L2 U F D2 R
L F2 L2 D U F R
L F2 L2 D' U F R
L F2 L2 D2 U F R
L F2 L2 B U F R
L F2 L2 B' U F R
L F2 L2 B2 U F R
L F2 R L2 B U F
L' F2 U R' F R F'
L' F2 U D F R F2
L' F2 U D' F R F2
L' F2 U D2 F R F2
L' F2 U F R F2 D
L' F2 U F R F2 D'
L' F2 U F R F2 D2
L' F2 U F R' F2 R2
L' F2 U F R2 F2 R'
L' F2 U F' U2 L' U2
L' F2 U' B L U2 F'
L' F2 U' B' U2 F' R'
L' F2 U2 L F U' F2
L' F2 U2 F2 U' F R
L' F2 D U F R F2
L2 F2 D L U F R
L' F2 D' U F R F2
L2 F2 D' L U F R
L' F2 D2 U F R F2
L2 F2 D2 L U F R
L' F2 B U F R F2
L' F2 B' U F R F2
L' F2 B2 U F R F2
U2 B L' F2 B' U F'
U2 B L' B' F2 U F'
R B L F2 L2 U F
R B L' R F2 U F'
R B L' R' F2 U F'
R B L' R2 F2 U F'
R B L' U D' F L2
U B L' F2 U F' R
L' B R F2 B U F'
R B L' D' U F L2
L' B R B F2 U F'
R B L' F2 U D F'
R B L' F2 U D' F'
R B L' F2 U D2 F'
R B L' F2 U F' D
R B L' F2 U F' D'
R B L' F2 U F' D2
R B L' F2 D U F'
R B L' F2 D' U F'
R B L' F2 D2 U F'
R B L2 F2 L U F
R B R L' F2 U F'
R B R' L' F2 U F'
L' B U D' F L2 R
L' B U D' F R L2
R B R2 L' F2 U F'
L' B D' U F L2 R
L' B D' U F R L2
L' B F2 U F R F2
U' B' L' F2 U F' R'
U2 B' L' F2 B' U F'
U2 B' L' B' F2 U F'
U B' L' F2 U F' R
L' B' R F2 B U F'
L' B' R B F2 U F'
R B' L' F2 B2 U F'
R B' L' B2 F2 U F'
L' B' U D' F L2 R
L' B' U D' F R L2
L' B' D' U F L2 R
L' B' D' U F R L2
L' B' F2 U F R F2
U2 B2 L' F2 B' U F'
U2 B2 L' B' F2 U F'
L' B2 R F2 B U F'
L' B2 R B F2 U F'
U B2 L' F2 U F' R
L' B2 U D' F L2 R
L' B2 U D' F R L2
L' B2 D' U F L2 R
L' B2 D' U F R L2
L' B2 F2 U F R F2
