R2 D' L' F L'
R2 D' F L' F
R2 L D' L' F L'
R2 L D' F L' F
R2 L' D' L' F L'
R2 L' D' F L' F
L' R2 D' L' F L'
L' R2 D' F L' F
L2 R2 D' L' F L'
R2 L2 D' L' F L'
L R2 D' L' F L'
L2 R2 D' F L' F
R2 L2 D' F L' F
L R2 D' F L' F
R2 U' R F' R U
R' U' F' R U R2
R2 U' F' R F' U
R2 D' L' F L' D
R2 D' L' F L' D'
R2 D' L' F L' D2
R2 D' L' F D L'
R2 D' L' F D' L'
R2 D' L' F D2 L'
R2 D' F L' D F
R2 D' F L' D' F
R2 D' F L' D2 F
R2 D' F L' F D
R2 D' F L' F D'
R2 D' F L' F D2
R2 F' U' R F' U
R' U' F' R B2 U R2
R' U' F' U R' D' F2
R' U' F' D R U R2
R' U' F' D' R U R2
R' U' F' D2 R U R2
R2 U' F' R D F' U
R2 U' F' R D' F' U
R2 U' F' R D2 F' U
R2 U' F' R F' U D
R2 U' F' R F' U D'
R2 U' F' R F' U D2
R2 U' F' R F' D U
R2 U' F' R F' D' U
R2 U' F' R F' D2 U
F' R' U' F' R2 U R
F2 R' F R' D' L2 F2
F2 R' F R' D' F2 L2
F' R' F D' L2 R' F2
F' R' F D' L2 F2 R'
F' R' F D' R' L2 F2
F' R' F D' R' F2 L2
F' R' F D' F2 L2 R'
F' R' F D' F2 R' L2
B' R' F' R U B R2
D R' F D' L2 R2 F'
D R' F D' R2 L2 F'
D R' F D' R2 F' L2
B2 R' F' R U R2 B2
B2 R' F' R U B2 R2
B R' F' R U R2 B'
B R' F' R U B' R2
R2 U2 R U F' R U
R2 U2 D R' B R' U2
R2 U2 D B R' B U2
F' R2 U' R F' R2 U
F' R2 U' R' U2 B U'
F R2 U' F2 R F' U
B R2 D' F B' L' F
B R2 D' B' L' F L'
B R2 D' B' F L' F
R2 D L D2 L' F L'
R2 D L D2 F L' F
R2 D L' D2 L' F L'
R2 D L' D2 F L' F
F2 R2 F U' R F' U
R2 D L2 D2 L' F L'
R2 D L2 D2 F L' F
F R2 F' D' L' F L'
F R2 F' D' F L' F
F2 R2 F2 D' L' F L'
F2 R2 F2 D' F L' F
R D R D' F L' F2
R D R F2 D' F L'
F R2 F2 U' R F' U
B R2 B' D' L' F L'
B R2 B' D' F L' F
B2 R2 B2 D' L' F L'
B2 R2 B2 D' F L' F
R D U B U' R F'
R2 D U2 R' B R' U2
R2 D U2 B R' B U2
R2 D F D2 L' F L'
R2 D F D2 F L' F
F U L' F' U' L' R2
F U L' F' U' R2 L'
R2 D F' D2 L' F L'
R2 D F' D2 F L' F
R2 D F2 D2 L' F L'
R2 D F2 D2 F L' F
R D B U' R F' B'
R D B U' R B' F'
R D B U' B' R F'
R' D' L' R' D' F L'
D' U F2 L' U' F L'
R' D' L' F R' D' L2
R2 D' L F L2 F L
D' U F2 U' L' F L'
R' D' L' F D' L2 R'
R' D' L' F D' R' L2
D' U F2 U' F L' F
R2 D' L' R F L' R'
R2 D' L' R F R' L'
R2 D' L' R2 F L' R2
R2 D' L' R2 F R2 L'
R2 D' L' F L2 D L
R2 D' L' F L2 D' L
R2 D' L' F L2 D2 L
R2 D' L' F D L' D
R2 D' L' F D L' D'
R2 D' L' F D L' D2
R2 D' L' F D' L' D
R2 D' L' F D' L' D'
R2 D' L' F D' L' D2
R2 D' L' F D2 L' D
R2 D' L' F D2 L' D'
R2 D' L' F D2 L' D2
R2 D' L' F B' L' B
R2 D' L' F B2 L' B2
R2 D' L' F' L F2 L'
R2 D' L' F' L' F2 L'
R2 D' L' F' L2 F2 L'
R2 D' L' F2 L F' L'
R2 D' L' F2 L' F' L'
R2 D' L' F2 L2 F' L'
R2 D' L' F2 D F' L'
R D' L' R D' F L'
R2 D' L' F2 D' F' L'
R2 D' L' F2 D2 F' L'
R2 D' L' B' F L' B
R2 D' L' B2 F L' B2
R2 D' L2 F L F L2
R' D' R' L' D' F L'
R2 D' R L' F L' R'
R2 D' R L' F R' L'
R2 D' R F L' R' F
R2 D' R F L' F R'
R2 D' R F R' L' F
R D' R L' D' F L'
R2 D' R2 L' F L' R2
R2 D' R2 L' F R2 L'
R2 D' R2 F L' R2 F
R2 D' R2 F L' F R2
R2 D' R2 F R2 L' F
R2 D' U L' U' F L'
R2 D' U' F U L' F
R2 D' F L F L2 F
R2 D' F L F' L2 F
R2 D' F L F2 L2 F
R2 D' F L' R F R'
R2 D' F L' R2 F R2
R2 D' F L' D F D
R2 D' F L' D F D'
R2 D' F L' D F D2
R2 D' F L' D' F D
R2 D' F L' D' F D'
R2 D' F L' D' F D2
R2 D' F L' D2 F D
R2 D' F L' D2 F D'
R2 D' F L' D2 F D2
R2 D' F L' F2 D F'
R2 D' F L' F2 D' F'
R2 D' F L' F2 D2 F'
R2 D' F L2 D L F
R2 D' F L2 D' L F
R2 D' F L2 D2 L F
R2 D' F L2 F L F
R2 D' F L2 F' L F
R2 D' F L2 F2 L F
R2 D' F R L' F R'
R2 D' F R2 L' F R2
R2 D' F B' L' F B
R2 D' F B' L' B F
R2 D' F B2 L' F B2
R2 D' F B2 L' B2 F
R2 D' F' L' F2 L' F'
R2 D' F2 L' F' L' F2
F' U' R B U L R
F' U' R B U R L
R2 D' B' L' F L' B
R2 D' B' L' F B L'
R2 D' B' L' B F L'
R2 D' B' F L' F B
R2 D' B' F L' B F
R2 D' B2 L' F L' B2
R2 D' B2 L' F B2 L'
R2 D' B2 L' B2 F L'
U D' F2 L' U' F L'
U D' F2 U' L' F L'
U D' F2 U' F L' F
R2 D' B2 F L' F B2
R2 D' B2 F L' B2 F
R2 D2 L U B' L U'
F' U' B R U L R
F' U' B R U R L
R2 D2 U L B' L U'
R2 D2 U B' L B' U'
R2 D2 F D L' F L'
R2 D2 F D F L' F
R2 D2 F' D L' F L'
R2 D2 F' D F L' F
R2 D2 F2 D L' F L'
R2 D2 F2 D F L' F
U2 F L' B' U' R2 B
U F L' U R U2 R
U F L' D' F2 U' L'
U F L' F2 U' L' R2
U F L' F2 U' R2 L'
R' F R' U' F2 R U
R' F U' F2 R U R2
R2 F U' F2 R F' U
U F D' L' F2 U' L'
R2 F' L U' R F' U
R2 F' L' U' R F' U
R' F' R U R2 D B2
R' F' R D B2 U B2
R2 F' L2 U' R F' U
U' F' R B U L R
U' F' R B U R L
R' F' R B U R2 B'
R' F' R B U B' R2
R' F' R B' U B R2
R' F' R B2 U R2 B2
R' F' R B2 U B2 R2
R' F' R' D' F2 D' L2
R' F' R' F2 D' L2 F2
R' F' R' F2 D' F2 L2
D' F' U F' U' L' F
R2 F' U' R D F' U
R2 F' U' R D' F' U
R2 F' U' R D2 F' U
R2 F' U' R F' U D
R2 F' U' R F' U D'
R2 F' U' R F' U D2
R2 F' U' R F' D U
R2 F' U' R F' D' U
R2 F' U' R F' D2 U
U F' U2 R U L' R
U F' U2 R U R L'
R2 F' D' F D' L' F
U' F' B R U L R
U' F' B R U R L
R' F' B2 R U B2 R'
U' F2 B U L R2 F
U' F2 B U L F R2
U' F2 B U R2 L F
B' F L' U' B L R2
B' F L' U' B R2 L
R B U' D R F' B'
R B U' D R B' F'
R B U' D B' R F'
R B U' B' D R F'
R2 B D' F B' L' F
R B D U' R F' B'
R B D U' R B' F'
R B D U' B' R F'
R2 B D' B' L' F L'
R2 B D' B' F L' F
U' B F' R U L R
U' B F' R U R L
U' B F2 U L R2 F
U' B F2 U L F R2
U' B F2 U R2 L F
F B' L' U' B L R2
F B' L' U' B R2 L
R2 B' D' L' F L' B
R2 B' D' L' F B L'
R2 B' D' L' B F L'
R B' D L2 B R F'
R2 B' D' F L' F B
R2 B' D' F L' B F
R2 B' D' F B L' F
R2 B' D' B L' F L'
R2 B' D' B F L' F
R B' D B L2 R F'
R B' D B R L2 F'
R B' D B R F' L2
R' B2 F' R U B2 R'
