U2 D F L' R B2
U2 D F L' B2 R
U2 D F R L' B2
U2 D F R B2 L'
U2 D F B2 L' R
U2 D F B2 R L'
U2 D B2 F L' R
U2 D B2 F R L'
D U2 F L' R B2
D U2 F L' B2 R
D U2 F R L' B2
D U2 F R B2 L'
D U2 F B2 L' R
D U2 F B2 R L'
D U2 B2 F L' R
D U2 B2 F R L'
D' F L2 B' L R'
D' F L2 B' R' L
D F L' B' R' B'
B' D R' F L' B2
B' D R' F B2 L'
B' D R' B2 F L'
D F B' R' B' L'
B' D F L' R' B2
B' D F R' L' B2
B' D F R' B2 L'
B D F B2 L' R'
B D F B2 L' R'
B D F B2 R' L'
B D B2 R' F L'
B D B2 F L' R'
B D B2 F L' R'
B D B2 F R' L'
D B' R' F B' L'
D B' R' B' F L'
D B' F R' B' L'
D2 B' D' R' F L' B2
D2 B' D' R' F B2 L'
D2 B' D' R' B2 F L'
U2 B' D F L' R B2
U2 B' D F L' B2 R
U2 B' D F R L' B2
U2 B' D F R B2 L'
D2 B' D' F L' R' B2
U2 B' D F B2 L' R
U2 B' D F B2 R L'
D2 B' D' F R' L' B2
D2 B' D' F R' B2 L'
U2 B' D B2 F L' R
U2 B' D B2 F R L'
R2 B' D U' R' F L'
R2 B' D U' F L' R'
R2 B' D U' F R' L'
D' B' D2 R' F L B2
D' B' D2 F L R' B2
D' B' D2 F R' L B2
D' B' F L D2 R' B
D' B' F L2 R' B' L'
D' B' F R' L2 B' L'
D B' D2 R' F B' L
D B' D2 R' B' F L
D B' D2 F R' B' L
D B' F L' D2 R' B
D B' F R B' L' R2
D B' F R B' R2 L'
D B' F R' D B' L'
D B' F R' D' B' L'
D B' F R' D2 B' L'
D B' F R' B L' B2
D B' F R' B' L' D
D B' F R' B' L' D'
D B' F R' B' L' D2
D B' F R' B' D L'
D B' F R' B' D' L'
D B' F R' B' D2 L'
D B' F R' B2 L' B
D B' F R2 B' L' R
D B' F R2 B' R L'
D B' F D R' B' L'
D B' F D' R' B' L'
D' B' F2 U2 L F' R'
D' B' F2 U2 F' L R'
D' B' F2 U2 F' R' L
D B' F D2 R' B' L'
U2 B2 D F L' R B2
U2 B2 D F L' B2 R
U2 B2 D F R L' B2
U2 B2 D F R B2 L'
U2 B2 D F B2 L' R
U2 B2 D F B2 R L'
U2 B2 D B2 F L' R
U2 B2 D B2 F R L'
D B2 F L' B R' B'
D B2 F2 D2 F' L' R
D B2 F2 D2 F' R L'
