L' R D F' R
R L' D F' R
L' R D F' R D
L' R D F' R D'
L' R D F' R D2
L' R D F' D R
L' R D F' D' R
L' R D F' D2 R
L2 R F' L D R2
L2 R F' D L R2
L2 R F' D R2 L
R' L' D R2 F' R
L' R' D R2 F' R
R2 L' D R' F' R
R L' D F' R D
R L' D F' R D'
R L' D F' R D2
R L' D F' D R
R L' D F' D' R
R L' D F' D2 R
D' L' D R F' R
D' L' D F' R F'
D2 L' D F' R F2
D2 L' F2 D F' R
L' R2 D R' F' R
R L2 F' L D R2
R L2 F' D L R2
R L2 F' D R2 L
U' R B' U L' F'
R2 U' B' R' U L'
R U' B' U L' F'
R D L' D F' R
L' D F' D' R F'
B' U D2 L' F B
B' U D2 L' B F
B' U D2 B L' F
R D' L' D F' R
B' U B D2 L' F
D2 U' B' U L' F
R D2 L' D F' R
U' D2 B' U L' F
L' F R D F' R
L' F' R D F' R
L' F2 R D F' R
B' D2 U L' F B
B' D2 U L' B F
B' D2 U B L' F
U' B' R U L' F'
D2 B' U L' F B
D2 B' U L' B F
U' B' U D2 L' F
D2 B' U B L' F
R B' U L' F' B
R B' U L' B F'
R B' U B L' F'
U' B' D2 U L' F
R L' D L' F' R L
R L' D L2 F' L2 R
R L' D L2 F' R L2
R2 L' D R' F' R D
R2 L' D R' F' R D'
R2 L' D R' F' R D2
R2 L' D R' F' D R
R2 L' D R' F' D' R
R2 L' D R' F' D2 R
R2 L' D R2 F' R F'
B2 L' R B2 D' F' R
R L' D R' F' R F'
R' L' D F' R2 F' R'
D2 L' R' D F' R F2
D' L' R' D R F' R
L' R' D F' R2 F' R'
D' L' R' D F' R F'
R2 L' D F' R' F' R2
R L' D F R F2 R
R L' D F R' F2 R
R L' D F R2 F2 R
D2 L' R' F2 D F' R
R L' D F' R2 D R'
R L' D F' R2 D' R'
R L' D F' R2 D2 R'
R L' D F' D R D
R L' D F' D R D'
R L' D F' D R D2
R L' D F' D' R D
R L' D F' D' R D'
R L' D F' D' R D2
R L' D F' D2 R D
R L' D F' D2 R D'
R L' D F' D2 R D2
R L' D F' B R B'
R L' D F' B2 R B2
R L' D F2 R F R
R L' D F2 R' F R
R L' D F2 R2 F R
R L' D F2 D F R
R L' D F2 D' F R
R L' D F2 D2 F R
R L' D B F' R B'
R L' D B2 F' R B2
R' L' D' R2 D2 F' R
L' R' D' R2 D2 F' R
D2 L' R2 D F' R F2
D' L' R2 D R F' R
D' L' R2 D F' R F'
R' L' D' U2 B U2 R'
R2 L' D' R' D2 F' R
L' R' D' U2 B U2 R'
D2 L' R2 F2 D F' R
R L' D' F' B R' B'
R2 L' D' B R' F' B'
R2 L' D' B R' B' F'
R L' D' B F' R' B'
D' L' U L' F L' U'
D' L' U F L' F U'
R' L' F R2 D F' R
L' R' F R2 D F' R
R2 L' F R' D F' R
R' L' F D R2 F' R
L' R' F D R2 F' R
R2 L' F D R' F' R
L2 R' F' L D R2 F'
R' L' F' R2 D F' R
L' R' F' R2 D F' R
R2 L' F' R' D F' R
R' L' F' D R2 F' R
L' R' F' D R2 F' R
L2 R' F' D L R2 F'
L2 R' F' D R2 L F'
L2 R' F' D R2 F' L
R2 L' F' D R' F' R
R L' F' D F' R F
R L' F' D' B R' B'
R' L' F2 R2 D F' R
R L' F' B' D' B R'
D2 L' D R F' R F2
D' L' D R F' R D
D' L' D R F' R D'
D' L' D R F' R D2
D' L' D R F' D R
D' L' D R F' D' R
D' L' D R F' D2 R
L' R' F2 R2 D F' R
D2 L' D R' F' R F2
D2 L' D R2 F' R F2
R2 L' F2 R' D F' R
R' L' F2 D R2 F' R
L' R' F2 D R2 F' R
D2 L' D F U2 L' U2
D2 L' D F' R F2 D
D2 L' D F' R F2 D'
D2 L' D F' R F2 D2
D2 L' D F' R' F2 R2
D2 L' D F' R2 F2 R'
D' L' D F' R D F'
D' L' D F' R D' F'
D' L' D F' R D2 F'
D' L' D F' R F' D
D' L' D F' R F' D'
D' L' D F' R F' D2
R2 L' F2 D R' F' R
D L' D F' D2 R F'
R L' F2 D F' R F2
D L' D' R D2 F' R
D2 L' D' F B R' B'
D2 L' D' F2 D2 F' R
D2 L' D' B R' F B'
D2 L' D' B R' B' F
D2 L' D' B F R' B'
R L' B D F' R B'
R L' B D F' B' R
R L' B D B' F' R
D2 L' D2 R F D R2
D2 L' D2 F2 D' F' R
R2 L' B' D' B R' F'
R L' B' D F' B R
R L' B' D B F' R
R L' B' D' F' B R'
R L' B' D' B F' R'
R L' B' F' D' B R'
D' L' F U L' F U'
D2 L' F D F' R F
D2 L' F D' B R' B'
D2 L' F B' D' B R'
L' R2 U F' L' F U'
R L2 U F U' L F2
R L2 U F U' F2 L
D2 L' F2 D F' R D
D2 L' F2 D F' R D'
D2 L' F2 D F' R D2
D2 L' F2 D F' D R
D2 L' F2 D F' D' R
D2 L' F2 D F' D2 R
L' R2 D R' F' R D
L' R2 D R' F' R D'
L' R2 D R' F' R D2
L' R2 D R' F' D R
L' R2 D R' F' D' R
L' R2 D R' F' D2 R
L' R2 D R2 F' R F'
R L2 D L D F' R
L' R2 D F' R' F' R2
D2 L' B' D' F B R'
D2 L' B' D' B R' F
D2 L' B' D' B F R'
D2 L' B' F D' B R'
R L2 D F' L D R2
R L2 D F' D L R2
R L2 D F' D R2 L
L' R2 D' R' D2 F' R
R L2 D' L D F' R
L' R2 D' B R' F' B'
L' R2 D' B R' B' F'
R L2 D' F' L D R2
R L2 D' F' D L R2
R L2 D' F' D R2 L
R L2 D2 L D F' R
F L2 R F' L' D R2
F L2 R F' D L' R2
F L2 R F' D R2 L'
R L2 D2 F' L D R2
L' R2 F R' D F' R
R L2 D2 F' D L R2
R L2 D2 F' D R2 L
L' R2 F D R' F' R
R L2 F L F2 D R2
R' L2 F' L D R2 F'
L' R2 F' R' D F' R
R' L2 F' D L R2 F'
R' L2 F' D R2 L F'
R' L2 F' D R2 F' L
R L2 F' L R D R2
R L2 F' L R' D R2
R L2 F' L R2 D R2
L' R2 F' D R' F' R
R L2 F' L U F2 U'
R L2 F' L D R2 D
R L2 F' L D R2 D'
R L2 F' L D R2 D2
R L2 F' L2 D L' R2
R L2 F' L2 D R2 L'
R L2 F' R L D R2
R L2 F' R D L R2
R L2 F' R D R2 L
R L2 F' R' L D R2
R L2 F' R' D L R2
R L2 F' R' D R2 L
R L2 F' R2 L D R2
R L2 F' R2 D L R2
R L2 F' R2 D R2 L
R L2 F' U F2 U' L
D' L2 U F L' U' L2
D2 L2 U F U' L F
R L2 F' D L R2 D
R L2 F' D L R2 D'
R L2 F' D L R2 D2
R L2 F' D R2 L D
R L2 F' D R2 L D'
R L2 F' D R2 L D2
R L2 F' D R2 D L
R L2 F' D R2 D' L
R L2 F' D R2 D2 L
L' R2 F2 R' D F' R
R L2 F' D2 L D' R2
L' R2 F2 D R' F' R
L' R2 B' D' B R' F'
U L2 D' F L' U' L2
L' U L' D' F L' U'
L' U L2 U' F R F'
D2 L2 F' L D R2 F
D2 L2 F' L D F R2
D2 L2 F' D L R2 F
D2 L2 F' D L F R2
D2 L2 F' D R2 L F
R U L2 F U' L F2
R U L2 F U' F2 L
D2 L2 F2 L F D R2
L2 U D' F L' U' L2
D2 R L' D F' R F2
D' R L' D R F' R
D' R L' D F' R F'
D2 R L' F2 D F' R
F R L' D F' L' R
F R L' D F' R L'
B2 R L' B2 D' F' R
U' R U L' D F' R
F R L2 F' L' D R2
F R L2 F' D L' R2
F R L2 F' D R2 L'
U2 R U B' U L' F'
D2 R U' B' U L' F
U2 R U2 L' D F' R
F R U' B' U F' L'
U' R D B' U L' F'
U' R D' B' U L' F'
B R D' B' L' F' R2
U' R D2 B' U L' F'
L' U' R U D F' R
L' U' R D U F' R
F R F' U' B' U L'
R2 U' R B' R' U L'
R2 U' R' B' R' U L'
R' U' R2 B' U L' F'
D2 R B' U L' F B
D2 R B' U L' B F
D2 R B' U B L' F
U' R B' U L F' L2
U' R B' U L' D F'
U' R B' U L' D' F'
U' R B' U L' D2 F'
U' R B' U L' F' D
U' R B' U L' F' D'
U' R B' U L' F' D2
U' R B' U L2 F' L
U' R B' U D L' F'
U' R B' U D' L' F'
U' R B' U D2 L' F'
B R B' L' D F' R
U' R B' D U L' F'
U' R B' D' U L' F'
U' R B' D2 U L' F'
R2 U' R2 B' R' U L'
B2 R B2 L' D' F' R
R2 U' D B' R' U L'
B2 R B2 D' L' F' R
B R B2 U L' F' B
B R B2 U L' B F'
B R B2 U B L' F'
R U' D B' U L' F'
R2 U' D' B' R' U L'
R U' D' B' U L' F'
D' R' L' D R F' R
D2 R' L' D F' R F2
D' R' L' D F' R F'
D2 R' L' F2 D F' R
R2 U' D2 B' R' U L'
R U' D2 B' U L' F'
L U' F U L2 R F'
L U' F U R L2 F'
L U' F U R F' L2
D2 R' U' B' U L' F
R' U' B' U L' D2 F2
R' U' B' U D2 L' F2
R' U' B' U' B2 U2 L'
R' U' B' D' R2 U L'
R' U' B' D2 U L' F2
R2 U' B' R' U L' D
R2 U' B' R' U L' D'
R2 U' B' R' U L' D2
R2 U' B' R' U D L'
R2 U' B' R' U D' L'
R2 U' B' R' U D2 L'
R2 U' B' R' D U L'
R2 U' B' R' D' U L'
R2 U' B' R' D2 U L'
R2 U' B' D R' U L'
R2 U' B' D' R' U L'
R2 U' B' D2 R' U L'
R U' B' U L F' L2
R U' B' U L' D F'
R U' B' U L' D' F'
R U' B' U L' D2 F'
R U' B' U L' F' D
R U' B' U L' F' D'
R U' B' U L' F' D2
R U' B' U L2 F' L
R U' B' U D L' F'
R U' B' U D' L' F'
R U' B' U D2 L' F'
R U' B' D U L' F'
R U' B' D' U L' F'
R U' B' D2 U L' F'
B R' D' R2 B' L' F'
U2 R' B U B2 U L'
U2 R' B U2 L' D' R2
U2 R' B U2 D' L' R2
U2 R' B U2 D' R2 L'
U2 R' B D L2 U2 L
U2 R' B D' U2 L' R2
U2 R' B D' U2 R2 L'
D2 R' B' U L' F B
D2 R' B' U L' B F
D2 R' B' U B L' F
U' R' B' U L' D2 F2
U' R' B' U D2 L' F2
U' R' B' U' B2 U2 L'
U' R' B' D' R2 U L'
U' R' B' D2 U L' F2
D' R2 L' D R F' R
D2 R2 L' D F' R F2
D' R2 L' D F' R F'
D2 R2 L' F2 D F' R
R' U2 B U B2 U L'
R' U2 B U2 L' D' R2
D2 R2 U' B' U L' F
R' U2 B U2 D' L' R2
R' U2 B U2 D' R2 L'
R' U2 B D L2 U2 L
R' U2 B D' U2 L' R2
R' U2 B D' U2 R2 L'
F R2 U' B' R' F' U
R' D L' R2 D F' R
R' D L' D R2 F' R
R2 D L' R' D F' R
R2 D L' D R' F' R
R D L' D F' R D
R D L' D F' R D'
R D L' D F' R D2
R D L' D F' D R
R D L' D F' D' R
R D L' D F' D2 R
L' D R F' D' R F'
R D L2 F' L D R2
R D L2 F' D L R2
R D L2 F' D R2 L
L' D R' F' D' R F'
R2 D R' L' D F' R
R' D R2 L' D F' R
L' D R2 F' D' R F'
U' R2 B' R' U L' F'
D2 R2 B' U L' F B
D2 R2 B' U L' B F
D2 R2 B' U B L' F
D2 U L U' L2 F R
R2 D U' B' R' U L'
B' U L' R F' R' B
R D U' B' U L' F'
L' D F D' F2 R F'
B' U L' B R F' R'
D' U L2 F L' U' L2
L' D F' D' R D F'
L' D F' D' R D' F'
L' D F' D' R D2 F'
L' D F' D' R F' D
L' D F' D' R F' D'
L' D F' D' R F' D2
B' U R L' F' R' B
L' D F2 D' F R F'
R D B' U L' F' B
R D B' U L' B F'
R D B' U B L' F'
B' U D' B D' L' F
B' U D2 L' D F B
B' U D2 L' D B F
B' U D2 L' D' F B
B' U D2 L' D' B F
B' U D2 L' D2 F B
B' U D2 L' D2 B F
B' U D2 L' F D B
B' U D2 L' F D' B
B' U D2 L' F D2 B
B' U D2 L' F B D
B' U D2 L' F B D'
B' U D2 L' F B D2
B' U D2 L' B D F
B' U D2 L' B D' F
B' U D2 L' B D2 F
B' U D2 L' B F D
B' U D2 L' B F D'
B' U D2 L' B F D2
R' D' L' R2 D F' R
L2 D' L D R F' R
L2 D' L D F' R F'
R' D' L' D R2 F' R
B' U D2 B L' D F
B' U D2 B L' D' F
B' U D2 B L' D2 F
B' U D2 B L' F D
B' U D2 B L' F D'
B' U D2 B L' F D2
B' U D2 B' L' F B2
B' U D2 B' L' B2 F
R2 D' L' R' D F' R
R2 D' L' D R' F' R
U' D B R' B2 U L'
R D' L' D F' R D
R D' L' D F' R D'
R D' L' D F' R D2
R D' L' D F' D R
R D' L' D F' D' R
R D' L' D F' D2 R
U' D B' U L' D F2
U' D B' U2 L U' L2
R D' L2 F' L D R2
R D' L2 F' D L R2
R D' L2 F' D R2 L
B' U B L' R F' R'
B' U B R L' F' R'
R' D' R2 L' D F' R
R2 D' R' L' D F' R
B' U B D2 L' D F
B' U B D2 L' D' F
B' U B D2 L' D2 F
B' U B D2 L' F D
B' U B D2 L' F D'
B' U B D2 L' F D2
L2 D' U F L' U' L2
B' U B2 D2 B' L' F
R2 D' U' B' R' U L'
D2 U' R B' U L' F
U D' L2 F L' U' L2
R D' U' B' U L' F'
D2 U' R' B' U L' F
D2 U' R2 B' U L' F
B' U' R' B U2 L' B'
R D' B' U L' F' B
R D' B' U L' B F'
R D' B' U B L' F'
D2 U' B' R U L' F
U' D' B' U D' L' F
D' U' B' U D' L' F
D2 U' B' R' U L' F
D2 U' B' R2 U L' F
D2 U' B' U L' D F
D2 U' B' U L' D' F
D2 U' B' U L' D2 F
D2 U' B' U L' F D
D2 U' B' U L' F D'
D2 U' B' U L' F D2
D U' B R' B2 U L'
R' D2 L' R2 D F' R
U' D' B' D' U L' F
D' U' B' D' U L' F
R' D2 L' D R2 F' R
R2 D2 L' R' D F' R
D U' B' U L' D F2
D U' B' U2 L U' L2
R2 D2 L' D R' F' R
R D2 L' D F' R D
R D2 L' D F' R D'
R D2 L' D F' R D2
R D2 L' D F' D R
R D2 L' D F' D' R
R D2 L' D F' D2 R
U D2 L U' L2 F R
R D2 L2 F' L D R2
R D2 L2 F' D L R2
R D2 L2 F' D R2 L
R' D2 R2 L' D F' R
R2 D2 R' L' D F' R
U' D2 R B' U L' F
F2 U' B' U' R U2 F'
U' D2 R' B' U L' F
U' D2 R2 B' U L' F
R2 D2 U' B' R' U L'
R D2 U' B' U L' F'
F2 U2 R U B' U F'
U' D2 B' R U L' F
U' D2 B' R' U L' F
U' D2 B' R2 U L' F
U' D2 B' U L' D F
U' D2 B' U L' D' F
U' D2 B' U L' D2 F
U' D2 B' U L' F D
U' D2 B' U L' F D'
U' D2 B' U L' F D2
R D2 B' U L' F' B
R D2 B' U L' B F'
R D2 B' U B L' F'
L' F R D F' R D
L' F R D F' R D'
L' F R D F' R D2
L' F R D F' D R
L' F R D F' D' R
L' F R D F' D2 R
L F L2 R D F' R
L' F R' D R2 F' R
L F R L2 D F' R
L' F R2 D R' F' R
R2 F U' B' R' F' U
L' F D F' D' R F'
L2 F' L R D F' R2
L2 F' L R' D R2 F'
L' F' R D F' R D
L' F' R D F' R D'
L' F' R D F' R D2
L' F' R D F' D R
L' F' R D F' D' R
L' F' R D F' D2 R
L2 F' R L D F' R2
L F' L2 R D F' R
L2 F' R D L F' R2
L2 F' R D F' L R2
L2 F' R D F' R2 L
R F' L2 U F U' L'
L' F' R' D R2 F' R
L2 F' R' L D R2 F'
B2 D B L2 R' U L
L F' R L2 D F' R
L2 F' R' D L R2 F'
L2 F' R' D R2 L F'
L2 F' R' D R2 F' L
B2 D B R' L2 U L
L' F' R2 D R' F' R
B D B' L' D F2 R
R F' U' D2 B' U L
R F' U' F B' U L'
L' F' D F' D' R F'
R F' U' B' F U L'
R F' D2 U' B' U L
B' D' U B D' L' F
B D' R2 D' B' L' F
B D' R2 B' D' L' F
L' F2 R D F' R D
L' F2 R D F' R D'
L' F2 R D F' R D2
L' F2 R D F' D R
L' F2 R D F' D' R
L' F2 R D F' D2 R
L F2 L2 R D F' R
L' F2 R' D R2 F' R
L F2 R L2 D F' R
L' F2 R2 D R' F' R
B D' B' R2 D' L' F
B' D2 L U L2 F B
B' D2 L U L2 B F
L' F2 D F' D' R F'
U' F2 B' U' R U2 F'
B' D2 U L' D F B
B' D2 U L' D B F
B' D2 U L' D' F B
B' D2 U L' D' B F
B' D2 U L' D2 F B
B' D2 U L' D2 B F
B' D2 U L' F D B
B' D2 U L' F D' B
B' D2 U L' F D2 B
B' D2 U L' F B D
B' D2 U L' F B D'
B' D2 U L' F B D2
B' D2 U L' B D F
B' D2 U L' B D' F
B' D2 U L' B D2 F
B' D2 U L' B F D
B' D2 U L' B F D'
B' D2 U L' B F D2
B' D2 U B L' D F
B' D2 U B L' D' F
B' D2 U B L' D2 F
B' D2 U B L' F D
B' D2 U B L' F D'
B' D2 U B L' F D2
B' D2 U B' L' F B2
B' D2 U B' L' B2 F
L' B R D F' R B'
L' B R D F' B' R
L' B R D B' F' R
U' B R B2 U L' F'
L' B R B' D F' R
D B R' B2 U L' B
D B R' B2 U B L'
R' B U B2 U L' B
R' B U B2 U B L'
B D2 B' L' D R2 F
B D2 B' L' D F R2
R' B U2 D' R2 B' L'
R' B U2 D' B' L' R2
R' B U2 D' B' R2 L'
R' B D L2 F U2 L
D' B D' R2 B' L' F
R' B D' U2 R2 B' L'
R' B D' U2 B' L' R2
R' B D' U2 B' R2 L'
R' B D' B' L' R2 F'
R' B D' B' R2 L' F'
D' B D' B' L' R2 F
D' B D' B' L' F R2
D' B D' B' R2 L' F
R B D' B' L' F' R2
D2 B' L U L2 F B
D2 B' L U L2 B F
D B' L U B L2 F
U' B' R U L F' L2
U' B' R U L' D F'
U' B' R U L' D' F'
U' B' R U L' D2 F'
U' B' R U L' F' D
U' B' R U L' F' D'
U' B' R U L' F' D2
U' B' R U L2 F' L
U' B' R U D L' F'
U' B' R U D' L' F'
U' B' R U D2 L' F'
R B' L U L2 F' B
R B' L U L2 B F'
R B' L U F' L2 B
R B' L U F' B L2
R B' L U B L2 F'
R B' L U B F' L2
U' B' R D U L' F'
U' B' R D' U L' F'
U' B' R D2 U L' F'
U' B' R' U' B U2 L'
R B' L2 U L F' B
R B' L2 U L B F'
R B' L2 U F' L B
U' B' U L' R F' R'
U' B' U R L' F' R'
R' B' U L' D2 F2 B
R' B' U L' D2 B F2
D2 B' U L' D F B
D2 B' U L' D B F
D2 B' U L' D' F B
D2 B' U L' D' B F
D2 B' U L' D2 F B
D2 B' U L' D2 B F
D2 B' U L' F D B
D2 B' U L' F D' B
D2 B' U L' F D2 B
D2 B' U L' F B D
D2 B' U L' F B D'
D2 B' U L' F B D2
D2 B' U L' B D F
D2 B' U L' B D' F
D2 B' U L' B D2 F
D2 B' U L' B F D
D2 B' U L' B F D'
D2 B' U L' B F D2
U' B' U D2 L' D F
U' B' U D2 L' D' F
U' B' U D2 L' D2 F
U' B' U D2 L' F D
U' B' U D2 L' F D'
U' B' U D2 L' F D2
R' B' U D2 L' F2 B
R' B' U D2 L' B F2
R' B' U D2 B L' F2
D' B' U D' L' F B
D' B' U D' L' B F
D' B' U D' B L' F
D2 B' U B L' D F
D2 B' U B L' D' F
D2 B' U B L' D2 F
D2 B' U B L' F D
D2 B' U B L' F D'
D2 B' U B L' F D2
D2 B' U B' L' F B2
D2 B' U B' L' B2 F
U' B' U' R U2 L' F'
D' B' U B D' L' F
U' B' U' R' B U2 L'
D B' U L' D F2 B
D B' U L' D B F2
D B' U L' B D F2
R' B' U' B2 U2 B' L'
D B' U B D L' F
R B' U L F' L2 B
R B' U L F' B L2
R B' U L B L2 F'
R B' U L B F' L2
R B' U L' D F' B
R B' U L' D B F'
R B' U L' D' F' B
R B' U L' D' B F'
R B' U L' D2 F' B
R B' U L' D2 B F'
R B' U L' F' D B
R B' U L' F' D' B
R B' U L' F' D2 B
R B' U L' F' B D
R B' U L' F' B D'
R B' U L' F' B D2
R B' U L' B D F'
R B' U L' B D' F'
R B' U L' B D2 F'
R B' U L' B F' D
R B' U L' B F' D'
R B' U L' B F' D2
R B' U L2 F' L B
R B' U D L' F' B
R B' U D L' B F'
R B' U D B L' F'
R B' U D' L' F' B
R B' U D' L' B F'
R B' U D' B L' F'
R B' U D2 L' F' B
R B' U D2 L' B F'
R B' U D2 B L' F'
R B' U B L F' L2
R B' U B L' D F'
R B' U B L' D' F'
R B' U B L' D2 F'
R B' U B L' F' D
R B' U B L' F' D'
R B' U B L' F' D2
R B' U B L2 F' L
D B' U2 L U' L2 B
D B' U2 L U' B L2
R B' U B D L' F'
R B' U B D' L' F'
R B' U B D2 L' F'
R B' U B' L' F' B2
R B' U B' L' B2 F'
D' B' D' U L' F B
D' B' D' U L' B F
D' B' D' U B L' F
U' B' D2 R U L' F
U' B' D2 R' U L' F
U' B' D2 R2 U L' F
U' B' D2 U L' D F
U' B' D2 U L' D' F
U' B' D2 U L' D2 F
U' B' D2 U L' F D
U' B' D2 U L' F D'
U' B' D2 U L' F D2
R' B' D2 U L' F2 B
R' B' D2 U L' B F2
R' B' D2 U B L' F2
R B' D U L' F' B
R B' D U L' B F'
R B' D U B L' F'
R B' D' U L' F' B
R B' D' U L' B F'
R B' D' U B L' F'
U' B' F2 U' R U2 F'
R B' D2 U L' F' B
R B' D2 U L' B F'
R B' D2 U B L' F'
L' B2 R B2 D F' R
U' B2 D B R' U L'
U' B2 D2 B U L' F
