U' B L R' U'
U' B R' L U'
U' L B L R' U'
U' L B R' L U'
U' L' B L R' U'
U' L' B R' L U'
U' L2 B L R' U'
U' L2 B R' L U'
U' D B L U' B'
D U' B L U' B'
F' U' B L R' U'
F' U' B R' L U'
F2 U' B L R' U'
F2 U' B R' L U'
F U' B L R' U'
F U' B R' L U'
U' B L R' U' D
U' B L R' U' D'
U' B L R' U' D2
U' B L R' D U'
U' B L R' D' U'
U' B L R' D2 U'
U' B L D R' U'
U' B L D' R' U'
U' B L D2 R' U'
U' B L D2 R' U'
U' B R' L U' D
U' B R' L U' D'
U' B R' L U' D2
U' B R' L D U'
U' B R' L D' U'
U' B R' L D2 U'
U' B R' D L U'
U' B R' D' L U'
U' B R' D2 L U'
U' B D L R' U'
U' B D R' L U'
U' B D' L R' U'
U' B D' R' L U'
U' B D2 L R' U'
R B U' R' B U'
U' B D2 R' L U'
U' L2 B R' D' L U'
U' L2 B R' D2 L U'
U' L2 B D L R' U'
U' L2 B D R' L U'
U' L2 B D' L R' U'
U' L2 B D' R' L U'
U' L2 B D2 L R' U'
U' L2 B D2 R' L U'
D' R D F' B R' U2
D2 R D B R' U2 B
D' R D B F' R' U2
D' R D' F' B R U2
D' R D' B F' R U2
D' R F' D B R' U2
U' R B L R' B U'
U' R B R' L B U'
B' R B U' B R' U'
F' R B U' R' B U'
D' R B D' F' R U2
B2 R B U' B2 R' U'
F2 R B U' R' B U'
B R B U' R2 B' U'
B R B U' B' R2 U'
R U' R' B R' U' F'
F R B U' R' B U'
R2 U' R2 B R' U' F'
B R' L U L' U2 F'
B R' L U' F2 R F
B R' L F2 U' R F
B R' L' U L U2 F'
B R' L2 U L2 U2 F'
B R' L2 U' D2 F' R2
B R' L2 U' F' D2 R2
B R' L2 D F2 U' F
B R' L2 D2 U' F' R2
B R' U' F' U F U'
B R' U' F2 D R2 F
B R' U' F2 D F R2
B R' U2 R' U R F'
B R' U2 R2 U R2 F'
B R' F L U' F2 R
B R' F U' F2 D R2
U' D L B L U' B2
U2 D L F B' D L2
U2 D L B' D F L2
U2 D L B' F D L2
B2 U L2 F R U B
B' U D L U L F
R D B U2 B2 L B'
R D B D2 R' U2 B
U' D B L R U' B'
U' D B L R' U' B'
U' D B L R2 U' B'
U' D B L U' D B'
U' D B L U' D' B'
U' D B L U' D2 B'
U' D B L U' B' D
U' D B L U' B' D'
U' D B L U' B' D2
U' D B L D U' B'
U' D B L D' U' B'
U' D B L D2 U' B'
U' D B R L U' B'
U' D B R' L U' B'
U' D B R2 L U' B'
R D' R F' R U2 F'
D U' L B L U' B2
F' U' L B L R' U'
F' U' L B R' L U'
F2 U' L B L R' U'
F2 U' L B R' L U'
U' D' R' U' B L F
D' U' R' U' B L F
F' U' L' B L R' U'
F' U' L' B R' L U'
B U' L' R' U' L F
F2 U' L' B L R' U'
F2 U' L' B R' L U'
F U' L B L R' U'
F U' L B R' L U'
F' U' L2 B L R' U'
F' U' L2 B R' L U'
F2 U' L2 B L R' U'
F2 U' L2 B R' L U'
F U' L' B L R' U'
F U' L' B R' L U'
F U' L2 B L R' U'
F U' L2 B R' L U'
R D' F' B R F' U2
B U' R' L' U' L F
R D' B R F' R U2
B U' R' B L U' L'
D' U' B L R' U' B
U' D' B L R' U' B
D' U' B R' L U' B
U' D' B R' L U' B
R D' B F' R F' U2
F' U' D B L U' B'
U' D' B D2 L U' B'
D' U' B D2 L U' B'
F2 U' D B L U' B'
D2 U' B D' L U' B'
D U' B L R U' B'
D U' B L R' U' B'
D U' B L R2 U' B'
D U' B L U' D B'
D U' B L U' D' B'
D U' B L U' D2 B'
D U' B L U' B' D
D U' B L U' B' D'
D U' B L U' B' D2
D U' B L D U' B'
D U' B L D' U' B'
D U' B L D2 U' B'
D U' B R L U' B'
D U' B R' L U' B'
D U' B R2 L U' B'
F U' D B L U' B'
D U2 L F B' D L2
D U2 L B' D F L2
D U2 L B' F D L2
B' U' B L B R' U'
F' U' B L R' U' D
F' U' B L R' U' D'
F' U' B L R' U' D2
F' U' B L R' D U'
F' U' B L R' D' U'
F' U' B L R' D2 U'
F' U' B L D R' U'
F' U' B L D' R' U'
F' U' B L D2 R' U'
F2 U' B L R' U' D
F2 U' B L R' U' D'
F2 U' B L R' U' D2
F' U' B R' L U' D
F' U' B R' L U' D'
F' U' B R' L U' D2
F' U' B R' L D U'
F2 U' B L R' D U'
F' U' B R' L D' U'
F' U' B R' L D2 U'
F2 U' B L R' D' U'
F2 U' B L R' D2 U'
F2 U' B L D R' U'
F' U' B R' D L U'
F2 U' B L D' R' U'
F' U' B R' D' L U'
F' U' B R' D2 L U'
F2 U' B L D2 R' U'
F2 U' B R' L U' D
F2 U' B R' L U' D'
F2 U' B R' L U' D2
F2 U' B R' L D U'
F2 U' B R' L D' U'
F2 U' B R' L D2 U'
F2 U' B R' D L U'
F2 U' B R' D' L U'
F2 U' B R' D2 L U'
F' U' B D L R' U'
F' U' B D R' L U'
F' U' B D' L R' U'
F' U' B D' R' L U'
F' U' B D2 L R' U'
F' U' B D2 R' L U'
F2 U' B D L R' U'
F2 U' B D R' L U'
F2 U' B D' L R' U'
F2 U' B D' R' L U'
F2 U' B D2 L R' U'
F2 U' B D2 R' L U'
B U' B L U' L' B'
F U' B L R' U' D
F U' B L R' U' D'
F U' B L R' U' D2
F U' B L R' D U'
F U' B L R' D' U'
F U' B L R' D2 U'
F U' B L D R' U'
F U' B L D' R' U'
F U' B L D2 R' U'
F U' B R' L U' D
F U' B R' L U' D'
F U' B R' L U' D2
F U' B R' L D U'
F U' B R' L D' U'
F U' B R' L D2 U'
F U' B R' D L U'
F U' B R' D' L U'
F U' B R' D2 L U'
F U' B D L R' U'
F U' B D R' L U'
F U' B D' L R' U'
F U' B D' R' L U'
F U' B D2 L R' U'
F U' B D2 R' L U'
U' D2 B D' L U' B'
U2 F U B L R' U'
U2 F U B R' L U'
D F U' B L U' B'
U' F B L F' R' U'
B' D U L U L F
R F B U' R' B U'
F' D U' B L U' B'
F2 D U' B L U' B'
F D U' B L U' B'
U2 F' U B L R' U'
U2 F' U B R' L U'
D2 F' U' B L R U'
D2 F' U' B R L U'
D F' U' B L U' B'
U F' U2 L' B R' U'
U F' U2 B L' R' U'
U F' U2 B R' L' U'
U' F' B R' F L U'
L F' B R' U' F' R
R F' B U' R' B U'
U2 F2 U B L R' U'
U2 F2 U B R' L U'
D F2 U' B L U' B'
U' F2 B L R' F2 U'
U' F2 B L F2 R' U'
U' F2 B R' L F2 U'
U' F2 B R' F2 L U'
U' B L R U' D B2
U' B L R D U' B2
U' B L R2 D R U'
U' B L R2 D' R U'
U' B L R2 D2 R U'
L F2 B R' U' F' R2
U' B L D R' U' D
U' B L D R' U' D'
U' B L D R' U' D2
U' B L D R' D U'
U' B L D R' D' U'
U' B L D R' D2 U'
U' B L D' R' U' D
U' B L D' R' U' D'
U' B L D' R' U' D2
U' B L D' R' D U'
U' B L D' R' D' U'
U' B L D' R' D2 U'
U' B L D2 R' U' D
U' B L D2 R' U' D'
U' B L D2 R' U' D2
U' B L D2 R' D U'
U' B L D2 R' D' U'
U' B L D2 R' D2 U'
U' B L F' R' F U'
U' B L F2 R' F2 U'
R F2 B U' R' B U'
U' B L' R' U' D F2
U' B L' R' D U' F2
U2 B L R' U' R F
U' B L' D R' U' F2
U' B L2 R' D L' U'
U' B L2 R' D' L' U'
U' B L2 R' D2 L' U'
U' B L2 D L' R' U'
U' B L2 D R' L' U'
U' B L2 D' L' R' U'
U' B L2 D' R' L' U'
U' B L2 D2 L' R' U'
U' B L2 D2 R' L' U'
U' B R L U' D B2
U' B R L D U' B2
U' B R D L U' B2
U' B R' L' U' D F2
U' B R' L' D U' F2
U' B R' L2 D L' U'
U' B R' L2 D' L' U'
U' B R' L2 D2 L' U'
U' B R' D L U' D
U' B R' D L U' D'
U' B R' D L U' D2
U' B R' D L D U'
U' B R' D L D' U'
U' B R' D L D2 U'
U' B R' D' L U' D
U' B R' D' L U' D'
U' B R' D' L U' D2
U' B R' D' L D U'
U' B R' D' L D' U'
U' B R' D' L D2 U'
U' B R' D2 L U' D
U' B R' D2 L U' D'
U' B R' D2 L U' D2
U' B R' D2 L D U'
U' B R' D2 L D' U'
U' B R' D2 L D2 U'
U' B R' F L F' U'
U' B R' F2 L F2 U'
L' B R' U' D2 F' R
U' B R2 L D R U'
L' B R' D2 U' F' R
U' B R2 L D' R U'
U' B R2 L D2 R U'
U2 B R' L U' R F
L2 B R' U L2 U2 F'
U' B R2 D L R U'
U' B R2 D R L U'
L2 B R' U' D2 F' R2
L2 B R' U' F' D2 R2
U' B R2 D' L R U'
U' B R2 D' R L U'
U' B R2 D2 L R U'
U' B R2 D2 R L U'
L2 B R' D F2 U' F
L2 B R' D2 U' F' R2
R B R U' R2 B U'
L B R' U L' U2 F'
L B R' U' F2 R F
U B R' U2 B' R' U
R B R' U' B U' B'
L B R' F2 U' R F
U' B D L R' U' D
U' B D L R' U' D'
U' B D L R' U' D2
U' B D L R' D U'
U' B D L R' D' U'
U' B D L R' D2 U'
U' B D L D R' U'
U' B D L D' R' U'
U' B D L D2 R' U'
U' B D R' L U' D
U' B D R' L U' D'
U' B D R' L U' D2
U' B D R' L D U'
U' B D R' L D' U'
U' B D R' L D2 U'
U' B D R' D L U'
U' B D R' D' L U'
U' B D R' D2 L U'
U' B D' L R' U' D
U' B D' L R' U' D'
U' B D' L R' U' D2
U' B D' L R' D U'
U' B D' L R' D' U'
U' B D' L R' D2 U'
U' B D' L D R' U'
U' B D' L D' R' U'
U' B D' L D2 R' U'
R B U' R' D B U'
R B U' R' D' B U'
R B U' R' D2 B U'
R B U' R' B U' D
R B U' R' B U' D'
R B U' R' B U' D2
R B U' R' B D U'
R B U' R' B D' U'
R B U' R' B D2 U'
U' B D' R' L U' D
U' B D' R' L U' D'
U' B D' R' L U' D2
U' B D' R' L D U'
U' B D' R' L D' U'
U' B D' R' L D2 U'
U' B D' R' D L U'
U' B D' R' D' L U'
U' B D' R' D2 L U'
L2 B D R' F2 U' F
L2 B D F2 R' U' F'
U' B D2 L R' U' D
U' B D2 L R' U' D'
U' B D2 L R' U' D2
U' B D2 L R' D U'
U' B D2 L R' D' U'
U' B D2 L R' D2 U'
U' B D2 L D R' U'
U' B D2 L D' R' U'
U' B D2 L D2 R' U'
U' B D2 R' L U' D
U' B D2 R' L U' D'
U' B D2 R' L U' D2
U' B D2 R' L D U'
U' B D2 R' L D' U'
U' B D2 R' L D2 U'
U' B D2 R' D L U'
U' B D2 R' D' L U'
U' B D2 R' D2 L U'
L' B D2 R' U' F' R
U' B F L F' R' U'
L2 B D2 R' U' F' R'
U' B F' R' F L U'
U' B F2 L R' F2 U'
U' B F2 L F2 R' U'
U' B F2 R' L F2 U'
U' B F2 R' F2 L U'
R B F U' R' B U'
L B F' R' U' F' R
R B F' U' R' B U'
L B F2 R' U' F' R2
R B F2 U' R' B U'
U' B2 R B' L R' U'
U' B2 R B' R' L U'
U' B2 R' B' L R' U'
U' B2 R' B' R' L U'
U' B2 R2 B' L R' U'
U' B2 R2 B' R' L U'
