D L U2 F L' B2
D L U2 F B2 L'
D L U2 B2 F L'
D L F L' B2 R'
L U' R2 B' U' F
L U' B' R2 U' F
D B2 L R' F L'
D B2 L F L' R'
D B2 L F R' L'
D B2 R' L F L'
D F L' B2 D2 R2 F'
B2 D L R' F L' B2
B2 D L R' F B2 L'
B2 D L R' B2 F L'
F' D L U2 F L' B2
F' D L U2 F B2 L'
F' D L U2 B2 F L'
F' D L F L' B2 R'
F2 D L U2 F L' B2
F2 D L U2 F B2 L'
F2 D L U2 B2 F L'
B2 D L F L' R' B2
B2 D L F R' L' B2
B2 D L F R' B2 L'
F2 D L F L' B2 R'
L F U B' R2 F' U'
F D L U2 F L' B2
F D L U2 F B2 L'
F D L U2 B2 F L'
F D L F L' B2 R'
D F U2 B2 L' R' F'
D F U2 B2 R' L' F'
L' F D2 L2 U R2 F
L' F D2 L2 U F R2
B2 D R' L F L' B2
B2 D R' L F B2 L'
B2 D R' L B2 F L'
B2 D R' B2 L F L'
D F B2 L R' F L2
D F B2 L F L2 R'
D F B2 L F R' L2
D F B2 R' L F L2
D F' L R U2 F B2
D F' L R U2 B2 F
D F' R L U2 F B2
D F' R L U2 B2 F
D F' R U2 B2 R' F'
F' D B2 L R' F L'
F' D B2 L F L' R'
F' D B2 L F R' L'
F' D B2 R' L F L'
F2 D B2 L R' F L'
F2 D B2 L F L' R'
F2 D B2 L F R' L'
D F' R2 B2 L R' F
D F' R2 B2 L F R'
F2 D B2 R' L F L'
D F' R2 B2 R' L F
F D B2 L R' F L'
F D B2 L F L' R'
F D B2 L F R' L'
F D B2 R' L F L'
L F' U' R2 B' U' F2
L F' U' B' R2 U' F2
D' F2 L U2 D2 F L'
D' F2 L D2 U2 F L'
D' F2 L B R' U2 F
D' F2 L B' U2 F L
D' F2 L' B' L2 U2 L'
D' F2 D2 L U2 F L'
D' F2 B2 U2 R' F' L'
D B L F L' B R'
D B L F B L' R'
D B L F B R' L'
D B L B R' F L'
D B L B F L' R'
D B L B F R' L'
L B U' R2 B2 U' F
L B U' B2 R2 U' F
L B U2 D F L2 B2
L B U2 D F B2 L2
L B U2 D B2 F L2
L B U2 F D L2 B2
L B U2 F D B2 L2
L B D U2 F L2 B2
L B D U2 F B2 L2
L B D U2 B2 F L2
L B D' R2 F2 U2 F'
L B D' F2 R2 B U2
D B' L F L' B' R'
R2 B' L B' U' R' F
R2 B' L B' U' F R'
L' B' L2 U' R2 B' U'
L' B' L2 U' B' R2 U'
D B' D2 B' L R' F
D B' D2 B' L F R'
D B' D2 B' R' L F
D B2 L R F L' R2
D B2 L R F R2 L'
D B2 L R' F L' D
D B2 L R' F L' D'
D B2 L R' F L' D2
D B2 L R' F D L'
D B2 L R' F D' L'
D B2 L R' F D2 L'
D B2 L F L' R' D
D B2 L F L' R' D'
D B2 L F L' R' D2
D B2 L F L' D R'
D B2 L F L' D' R'
D B2 L F L' D2 R'
D B2 L F R' L' D
D B2 L F R' L' D'
D B2 L F R' L' D2
D B2 L F R' D L'
D B2 L F R' D' L'
D B2 L F R' D2 L'
D B2 L F D L' R'
D B2 L F D R' L'
D B2 L F D' L' R'
D B2 L F D' R' L'
D B2 L F D2 L' R'
D B2 L F D2 R' L'
D B2 L2 R' F L' F
D B2 L2 F L' R' F
D B2 L2 F L' F R'
D B2 L2 F R' L' F
D B2 R L F L' R2
D B2 R L F R2 L'
D B2 R' L F L' D
D B2 R' L F L' D'
D B2 R' L F L' D2
D B2 R' L F D L'
D B2 R' L F D' L'
D B2 R' L F D2 L'
D B2 R' L2 F L' F
D B2 R' F L F L2
L B2 U' B R2 U' F
D B2 F L R' F L2
D B2 F L F L2 R'
D B2 F L F R' L2
D B2 F R' L F L2
D' B2 F2 U2 R' F' L'
