U R' D' F U' L2
U R' D2 F B2 U'
D' R' F U' L2 F'
D' R' F U' F' L2
U R' D2 B2 F U'
D2 R' F B2 U' F'
U R' F U2 F U
D2 R' B2 F U' F'
D2 U R' F B2 U'
D' U R' F U' L2
D2 U R' B2 F U'
D2 U F R' B2 U'
D' U F R' U' L2
R' D' F U' L2 F'
R' D' F U' F' L2
U D' R' F U' L2
U D' F R' U' L2
R' D2 F B2 U' F'
U D2 R' F B2 U'
U D2 R' B2 F U'
U D2 F R' B2 U'
R' D2 B2 F U' F'
R' F L' U' F' L'
R' F L2 B' U' F'
U F R' U2 F U
R' F U' F' D' L2
R' F U2 F U F2
U' F2 U2 F' R' U'
U R' F B' U2 F U
U R' F B2 U2 F U
D' R' B F U' L2 F'
D' R' B F U' F' L2
U R' B D' F U' L2
D' R' B' F U' L2 F'
D' R' B' F U' F' L2
U R' B D2 F B2 U'
U R' B D2 B2 F U'
U R' B F U2 F U
D2 R' B2 D F U' F'
D2 R' B2 D' F U' F'
D2 R' B2 D2 F U' F'
D2 R' B2 F L U' F'
D2 R' B2 F L' U' F'
D2 R' B2 F L2 U' F'
D2 R' B2 F U' D F'
D2 R' B2 F U' D' F'
D2 R' B2 F U' D2 F'
D2 R' B2 F U' F' D
D2 R' B2 F U' F' D'
D2 R' B2 F U' F' D2
D2 R' B2 F D U' F'
U R' B' D' F U' L2
D2 R' B2 F D' U' F'
D2 R' B2 F D2 U' F'
D' R' B2 F U' L2 F'
D' R' B2 F U' F' L2
U R' B' D2 F B2 U'
U R' B' D2 B2 F U'
U R' B' F U2 F U
D R' B2 F U' L F'
D R' B2 F U' F' L
U R' B2 D' F U' L2
U R' B2 D2 F B2 U'
U R' B2 D2 B2 F U'
U R' B2 F U2 F U
D2 R2 U R F B2 U'
D2 R2 U R B2 F U'
D' R2 U R F U' L2
R' U2 F2 U2 F' U' F
D2 R2 U B2 R F U'
U R2 D' R F U' L2
U R2 D2 R F B2 U'
U R2 D2 R B2 F U'
U R2 D2 B2 R F U'
U R2 F U2 F L' U
U' R2 F2 L' R2 B U
U' R2 F2 R2 L' B U
U' R2 F2 R2 B L' U
F' R2 B R F2 U' F'
F2 R2 B U2 R U' F2
D2 R2 B2 R F U' F'
R' D F U R2 B U2
R' D F U' D2 L2 F'
R' D F U' D2 F' L2
R' D F U' F' D2 L2
R' D F D B2 U' F'
R' D F D2 U' L2 F'
R' D F D2 U' F' L2
D' U R F R2 U' L2
D2 U R F R2 B2 U'
D2 U R F B2 R2 U'
D2 U R B2 R2 F U'
D2 U R B2 F R2 U'
D2 U R' D F U' L2
D' U R' D' F B2 U'
D' U R' D' B2 F U'
D' U R' F U' L2 D
D' U R' F U' L2 D'
D' U R' F U' L2 D2
D' U R' F D' B2 U'
D' U R' F B U' L2
D' U R' F B' U' L2
D' U R' F B2 U' L2
D2 U R' F U' D L2
D2 U R' F D U' L2
D2 U R' F B2 U' D
D2 U R' F B2 U' D'
D2 U R' F B2 U' D2
D2 U R' F B2 D U'
D2 U R' F B2 D' U'
D2 U R' F B2 D2 U'
D' U R' B F U' L2
D' U R' B' F U' L2
D' U R' B2 F U' L2
D2 U R' B2 D F U'
D2 U R' B2 D' F U'
D2 U R' B2 D2 F U'
D2 U R' B2 F U' D
D2 U R' B2 F U' D'
D2 U R' B2 F U' D2
D2 U R' B2 F D U'
D2 U R' B2 F D' U'
D2 U R' B2 F D2 U'
D U R' F U R' U2
D U R' F B2 U' L
U2 D R2 U' R F U'
D U R' B2 F U' L
U D R' F U R' U2
D2 U R2 B2 R F U'
U D R' F B2 U' L
D' U F R' U' L2 D
D' U F R' U' L2 D'
D' U F R' U' L2 D2
D' U F R' D' B2 U'
D' U F R' B U' L2
D' U F R' B' U' L2
D' U F R' B2 U' L2
D2 U F R B2 R2 U'
D2 U F R' U' D L2
D2 U F R' D U' L2
U D R' B2 F U' L
D2 U F R' B2 U' D
D2 U F R' B2 U' D'
D2 U F R' B2 U' D2
D2 U F R' B2 D U'
D2 U F R' B2 D' U'
D2 U F R' B2 D2 U'
D2 U F R2 B2 R U'
D' U F D' R' B2 U'
D2 U F D R' U' L2
D2 U F B2 U2 L U
D U F R' U R' U2
D U F R' B2 U' L
D' U F' R' F2 U' L2
D2 U F' R' F2 B2 U'
D2 U F' R' B2 F2 U'
D U F D R' B2 U'
U D F R' U R' U2
U D F R' B2 U' L
D U F D2 R' U' L2
U D F D R' B2 U'
U D F D2 R' U' L2
B2 U D2 F B2 R' U'
B2 U D2 B2 R' F U'
B2 U D2 B2 F R' U'
R' D' L2 U' B' U B
B2 U F U2 F L U
L2 D' L2 U R' F U'
L2 D' L2 U F R' U'
F2 U F2 U R' F U'
F2 U F2 U F R' U'
R2 D' R F U' L2 F'
R2 D' R F U' F' L2
D2 U B2 F U2 L U
R2 D' U R F U' L2
R D' U F U' L2 B'
R' D' F L U' L F'
R' D' F L U' F' L
R' D' F L' U' L' F'
R' D' F U' L F' L
R' D' F U' L2 D F'
R' D' F U' L2 D' F'
R' D' F U' L2 D2 F'
R' D' F U' L2 F' D
R' D' F U' L2 F' D'
R' D' F U' L2 F' D2
R' D' F U' F L2 F2
R' D' F U' F' L2 D
R' D' F U' F' L2 D'
R' D' F U' F' L2 D2
R' D' F D' B2 U' F'
R' D' F B U' L2 F'
R' D' F B U' F' L2
R' D' F B' U' L2 F'
R' D' F B' U' F' L2
R' D' F B2 U' L2 F'
R' D' F B2 U' F' L2
U D' R F R2 U' L2
B' U' L2 F2 B' L U
B U' L' F2 U B' R'
B' U' L2 B' L F2 U
B' U' L2 B' F2 L U
R D' F U' L2 F' B'
R D' F U' L2 B' F'
B2 U' L2 B' L' F2 U
U D' R' D' F B2 U'
U D' R' D' B2 F U'
U D' R' F U' L2 D
U D' R' F U' L2 D'
U D' R' F U' L2 D2
U D' R' F D' B2 U'
U D' R' F B U' L2
U D' R' F B' U' L2
U D' R' F B2 U' L2
U D' R' B F U' L2
U D' R' B' F U' L2
U D' R' B2 F U' L2
R' D' B F U' L2 F'
R' D' B F U' F' L2
U D' F R' U' L2 D
U D' F R' U' L2 D'
U D' F R' U' L2 D2
U D' F R' D' B2 U'
U D' F R' B U' L2
U D' F R' B' U' L2
U D' F R' B2 U' L2
U D' F D' R' B2 U'
R' D' B' F U' L2 F'
R' D' B' F U' F' L2
U D' F' R' F2 U' L2
R' D' B2 F U' L2 F'
R' D' B2 F U' F' L2
B2 U' F2 L U2 F' U'
R2 D2 R F B2 U' F'
R2 D2 R B2 F U' F'
R2 D2 U R F B2 U'
R2 D2 U R B2 F U'
U D2 R F R2 B2 U'
U D2 R F B2 R2 U'
R2 D2 U B2 R F U'
U D2 R B2 R2 F U'
U D2 R B2 F R2 U'
R' D2 F L B2 U' F'
U D2 R' D F U' L2
R' D2 F L' B2 U' F'
R' D2 F L2 B2 U' F'
U D2 R' F U' D L2
U D2 R' F D U' L2
U D2 R' F B2 U' D
U D2 R' F B2 U' D'
U D2 R' F B2 U' D2
U D2 R' F B2 D U'
U D2 R' F B2 D' U'
U D2 R' F B2 D2 U'
R' D2 F U' D L2 F'
R' D2 F U' D F' L2
R' D2 F U' F' D L2
D U2 R2 U' R F U'
R' D2 F D U' L2 F'
R' D2 F D U' F' L2
U D2 R' B2 D F U'
U D2 R' B2 D' F U'
U D2 R' B2 D2 F U'
U D2 R' B2 F U' D
U D2 R' B2 F U' D'
U D2 R' B2 F U' D2
U D2 R' B2 F D U'
U D2 R' B2 F D' U'
U D2 R' B2 F D2 U'
R' D2 F B2 L U' F'
R' D2 F B2 L' U' F'
R' D2 F B2 L2 U' F'
R' D2 F B2 U' D F'
R' D2 F B2 U' D' F'
R' D2 F B2 U' D2 F'
R' D2 F B2 U' F' D
R' D2 F B2 U' F' D'
R' D2 F B2 U' F' D2
R' D2 F B2 D U' F'
R' D2 F B2 D' U' F'
R' D2 F B2 D2 U' F'
U D2 R2 B2 R F U'
U D2 F R B2 R2 U'
U D2 F R' U' D L2
U D2 F R' D U' L2
U D2 F R' B2 U' D
U D2 F R' B2 U' D'
U D2 F R' B2 U' D2
U D2 F R' B2 D U'
U D2 F R' B2 D' U'
U D2 F R' B2 D2 U'
U D2 F R2 B2 R U'
U D2 F D R' U' L2
U D2 F B2 U2 L U
U D2 F' R' F2 B2 U'
U D2 F' R' B2 F2 U'
R' D2 B2 D F U' F'
R' D2 B2 D' F U' F'
R' D2 B2 D2 F U' F'
R' D2 B2 F L U' F'
R' D2 B2 F L' U' F'
R' D2 B2 F L2 U' F'
R' D2 B2 F U' D F'
R' D2 B2 F U' D' F'
R' D2 B2 F U' D2 F'
R' D2 B2 F U' F' D
R' D2 B2 F U' F' D'
R' D2 B2 F U' F' D2
R' D2 B2 F D U' F'
R' D2 B2 F D' U' F'
R' D2 B2 F D2 U' F'
R2 D2 B2 R F U' F'
F2 U2 D' L2 F' R' U'
F2 U2 D' F' L2 R' U'
F2 U2 D' F' R' L2 U'
R' F L' U' L F' L'
R' F L' U' L' F' L'
R' F L' U' L2 F' L'
R' F L' U' D F' L'
R' F L' U' D' F' L'
R' F L' U' D2 F' L'
R' F L' U' F' L' D
R' F L' U' F' L' D'
R' F L' U' F' L' D2
R' F L' U' F' D L'
R' F L' U' F' D' L'
R' F L' U' F' D2 L'
R' F L' D U' F' L'
R' F L' D' U' F' L'
R' F L' D2 U' F' L'
U D2 B2 F U2 L U
R' F L' B U' F' L'
R' F L' B' U' F' L'
R' F L' B2 U' F' L'
F2 U2 F R' F2 U' F'
R' F L2 D B' U' F'
R' F L2 D' B' U' F'
R' F L2 D2 B' U' F'
R' F L2 B' L U' F'
R' F L2 B' L' U' F'
R' F L2 B' L2 U' F'
R' F L2 B' U' D F'
R' F L2 B' U' D' F'
R' F L2 B' U' D2 F'
R' F L2 B' U' F' D
R' F L2 B' U' F' D'
R' F L2 B' U' F' D2
R' F L2 B' D U' F'
R' F L2 B' D' U' F'
R' F L2 B' D2 U' F'
F U2 F U2 R' U' F2
U F L2 R' B' L2 U'
U' F R' U2 R F U
F2 U2 F2 R' F U' F'
U2 F R' U2 F U F'
D F R' U R' B U2
U F R' L2 B' L2 U'
U F R' U2 D F U
U F R' U2 D' F U
U F R' U2 D2 F U
U F R' U2 F U D
U F R' U2 F U D'
U F R' U2 F U D2
U F R' U2 F D U
U F R' U2 F D' U
U F R' U2 F D2 U
U F R' D U2 F U
U F R' D' U2 F U
U F R' D2 U2 F U
U F R' B U2 F U
U F R' B' U2 F U
U F R' B2 U2 F U
R' F U' D F' D' L2
R' F U' D' F' D' L2
R' F U' D2 F' D' L2
R' F U' F' L D' L2
R' F U' F' L' D' L2
R' F U' F' L2 D' L2
R' F U' F' U' F2 U
R' F U' F' D' L2 D
R' F U' F' D' L2 D'
R' F U' F' D' L2 D2
R' F U2 D F U F2
R' F U2 D' F U F2
R' F U2 D2 F U F2
R' F U2 F R U F2
R' F U2 F R' U F2
R' F U2 F R2 U F2
R' F U2 F U F2 D
R' F U2 F U F2 D'
R' F U2 F U F2 D2
R' F U2 F D R2 U
R' F D L' U' F' L'
R' F D L2 B' U' F'
R' F D U' F' D' L2
R' F D U2 F U F2
R2 F U2 F L' U F2
R' F D' L' U' F' L'
R' F D' L2 B' U' F'
U F U2 F U2 R' U'
R' F D' U' F' D' L2
R' F D' U2 F U F2
R' F D2 L' U' F' L'
U F D R' U2 F U
R' F D2 L2 B' U' F'
R' F D2 U' F' D' L2
R' F D2 U2 F U F2
R' F B L' U' F' L'
U F D' R' U2 F U
R' F B L2 B' U' F'
R' F B U' F' D' L2
R' F B U2 F U F2
R' F B' L' U' F' L'
R' F B' L2 B' U' F'
U F D2 R' U2 F U
R' F B' U' F' D' L2
R' F B' U2 F U F2
R' F B2 L' U' F' L'
R' F B2 L2 B' U' F'
F2 D R2 B U2 R U'
R' F B2 U' F' D' L2
R' F B2 U2 F U F2
D2 F B2 U2 L U F'
U F B2 U2 F L U
D' F' R' F2 U' L2 F'
D' F' R' F2 U' F' L2
D2 F' R' F2 B2 U' F'
D2 F' R' B2 F2 U' F'
F2 D B R2 B L U
F2 D B2 L R2 B U
F2 D B2 R2 L B U
U F' R2 B R F2 U'
R F' R2 F2 B U' F'
R F' R2 B F2 U' F'
B' D' L2 R' B D' R2
B2 D' L2 U' B' L' U
U' F' D2 F' B2 L U
B' D' R' L2 B D' R2
U' F' D2 B2 L F' U
U' F' D2 B2 F' L U
U' F2 L U2 F' R' U'
U' F2 L' U2 F' R' U'
F2 D' U2 L2 F' R' U'
F2 D' U2 F' L2 R' U'
F2 D' U2 F' R' L2 U'
U' F2 L2 U2 F' R' U'
R2 F2 L' R2 B U F2
R2 F2 L' U2 F' U' F'
R2 F2 L' D R2 B U
F2 D' F' L2 R' B' U'
F2 D' F' R' L2 B' U'
R2 F2 R2 L' B U F2
R2 F2 R2 B L' U F2
U' F2 U2 D F' R' U'
U' F2 U2 D' F' R' U'
U' F2 U2 D2 F' R' U'
U' F2 U2 F R' F2 U'
U' F2 U2 F' R' U' D
U' F2 U2 F' R' U' D'
U' F2 U2 F' R' U' D2
U' F2 U2 F' R' D U'
U' F2 U2 F' R' D' U'
U' F2 U2 F' R' D2 U'
U' F2 U2 F' D R' U'
U' F2 U2 F' D' R' U'
U' F2 U2 F' D2 R' U'
U' F2 U2 F2 R' F U'
L' F2 U2 R' F' U' F'
U' F2 D U2 F' R' U'
U2 F2 U2 F' R' U' F
U' F2 D' U2 F' R' U'
R2 F2 D L' R2 B U
R2 F2 D R2 L' B U
R' F2 D' F' L2 B' U'
R2 F2 D R2 B L' U
U' F2 D2 U2 F' R' U'
R F2 D R2 B U B
U' F2 B2 L U2 F' U'
B2 D2 U F B2 R' U'
L2 F2 B2 L B U F2
B2 D2 U B2 R' F U'
B2 D2 U B2 F R' U'
L F2 B2 L B' U F2
F' D2 F' B2 L U F2
B2 D2 B2 R' F U' F'
F' D2 B2 F' L U F2
B F L' U' F' L' B'
R' B D' F U' L2 F'
R' B D' F U' F' L2
F B L' U' F' L' B'
R' B D2 F B2 U' F'
R' B D2 B2 F U' F'
R' B F L' U' F' L'
R' B F L2 B' U' F'
R' B F U' F' D' L2
R' B F U2 F U F2
F2 B R2 B L U F2
B2 F U2 F L U F2
D' B' L2 U' B' L U
U' B' L2 F2 B' L U
U' B' L2 B' L F2 U
U' B' L2 B' F2 L U
F2 B D R2 B L U
R' B' D' F U' L2 F'
R' B' D' F U' F' L2
R' B' D2 F B2 U' F'
R' B' D2 B2 F U' F'
R' B' F L' U' F' L'
R' B' F L2 B' U' F'
L B' D' L2 R' B R'
L B' D' L2 B R' B
R' B' F U' F' D' L2
R' B' F U2 F U F2
L B' D' R' L2 B R'
L B' D' R' B L2 R'
L B' D' R' B R' L2
L B' D' B L2 R' B
L B' D' B R' L2 B
L B' D' B R' B L2
L2 B2 L F2 B U F2
L2 B2 L B F2 U F2
D' B2 L2 U' B' L' U
U' B2 L2 B' L' F2 U
L B2 L F2 B' U F2
B2 F2 L R2 B U F2
L B2 L B' F2 U F2
F2 B2 L R2 B U F2
B2 F2 L U2 F' U' F'
B2 F2 L D R2 B U
F2 B2 L U2 F' U' F'
F2 B2 L D R2 B U
L2 B2 U' L F2 B U
L2 B2 U' L B F2 U
B2 F2 R2 L B U F2
F2 B2 R2 L B U F2
L2 B2 U' F2 L B U
L B2 U' L F2 B' U
L B2 U' L B' F2 U
B F2 R2 B L U F2
L B2 U' F2 L B' U
R' B2 D' F U' L2 F'
R' B2 D' F U' F' L2
R' B2 D2 F B2 U' F'
R' B2 D2 B2 F U' F'
R' B2 F L' U' F' L'
B2 F2 D L R2 B U
R' B2 F L2 B' U' F'
F2 B2 D L R2 B U
B2 F2 D R2 L B U
R' B2 F U' F' D' L2
D2 B2 F U2 L U F'
R' B2 F U2 F U F2
F2 B2 D R2 L B U
F B2 U2 F L U F2
U' B2 F2 L U2 F' U'
B F2 D R2 B L U
U B2 D2 F B2 R' U'
U B2 D2 B2 R' F U'
U B2 D2 B2 F R' U'
L2 B2 F2 L B U F2
U B2 F U2 F L U
L B2 F2 L B' U F2
