B2 U F2 L R B
B2 U F2 R L B
F2 D B2 L R B'
F2 D B2 L B' R
F2 D B2 R L B'
F2 D B' L B' R L
F2 D B' R L B' L
F2 D B' R B' L B'
F2 D B2 L R D B'
F2 D B2 L R D' B'
F2 D B2 L R D2 B'
F2 D B2 L R B' D
F2 D B2 L R B' D'
F2 D B2 L R B' D2
F2 D B2 L R' B' R2
F2 D B2 L D R B'
F2 D B2 L D B' R
F2 D B2 L D' R B'
F2 D B2 L D' B' R
F2 D B2 L D2 R B'
F2 D B2 L D2 B' R
F2 D B2 L B R B2
F2 D B2 L B' R D
F2 D B2 L B' R D'
F2 D B2 L B' R D2
F2 D B2 L B' D R
F2 D B2 L B' D' R
F2 D B2 L B' D2 R
F2 D B2 R L D B'
F2 D B2 R L D' B'
F2 D B2 R L D2 B'
F2 D B2 R L B' D
F2 D B2 R L B' D'
F2 D B2 R L B' D2
F2 D B2 R' L B' R2
F D B2 F L R B'
F D B2 F L B' R
F D B2 F R L B'
F2 D' R U2 R2 U2 B
F2 D' R U2 F' R2 U2
F2 D' R' B R2 D2 L2
F2 D' U2 R' U2 B R2
R2 F2 L' R2 D' R' B
R2 F2 L' D' R' B R2
R2 F2 L' B R D B2
R2 F2 L2 R D L B'
R' F2 R D B2 L B'
R2 F2 L2 D L R B'
R2 F2 L2 D L B' R
R2 F2 L2 D R L B'
R2 F2 R L2 D L B'
R2 F2 R D L B' L2
R2 F2 R B' L' D' B2
F2 D' B R' B L R2
F2 D' B R' B R2 L
R2 F2 R2 L' D' R' B
R2 F2 R2 D' L' R' B
R2 F2 R2 D' R' L' B
R2 F2 R2 D' R' B L'
F2 D' B2 L R' B R2
F2 D' B2 R' L B R2
F2 D' B2 D2 L R B'
F2 D' B2 D2 L B' R
F2 D' B2 D2 R L B'
R' F2 D R B2 L B'
U' F2 D B2 L R B'
U' F2 D B2 L B' R
U' F2 D B2 R L B'
R2 F2 D L R B' L2
R2 F2 D L B' L2 R
R2 F2 D L B' R L2
R2 F2 D R L B' L2
U2 F2 D B2 L R B'
U2 F2 D B2 L B' R
L2 F2 D B2 L R' B'
U2 F2 D B2 R L B'
L2 F2 D B2 R' L B'
R2 F2 D' L' R' B R2
R2 F2 D' R' L' B R2
R2 F2 D' R' B L' R2
R2 F2 D' R' B R2 L'
L2 F2 D' B2 L R' B
L2 F2 D' B2 R' L B
U F2 D B2 L R B'
U F2 D B2 L B' R
U F2 D B2 R L B'
R' F2 B R D B2 L
R2 F2 B L' R D B2
R2 F2 B R L' D B2
R2 F2 B R D L' B2
R2 F2 B R D B2 L'
R2 F2 B' L' R D' B2
R2 F2 B' L' D' R B2
R2 F2 B' L' D' B2 R
R2 F2 B' R L' D' B2
R' B L' U' R' U' F2
R' B R' U' F2 L' R
R' B R' U' F2 R L'
R' B U' R' U' F2 R
F2 D2 B2 R D' L B'
F2 D2 B2 D' L R B'
F2 D2 B2 D' L B' R
F2 D2 B2 D' R L B'
R' B U2 F2 R D B2
F2 B R D B L B
F2 B R B L D B2
F2 B R B D L B2
F2 B R B' D B2 L
R' B F2 R D B2 L
R2 B F2 L' R D B2
R2 B F2 R L' D B2
R2 B F2 R D L' B2
R2 B F2 R D B2 L'
R' B' L' U L2 U F2
R' B' L' U2 F2 D' B2
B2 F' U L F' R B
B2 F' U F' L R B
B2 F' U F' R L B
R2 B' F2 L' R D' B2
R2 B' F2 L' D' R B2
R2 B' F2 L' D' B2 R
R2 B' F2 R L' D' B2
B2 F2 L B' R D B2
F2 B2 L B' R D B2
U' B2 U F2 L R B
U' B2 U F2 R L B
B F2 R D B L B
U2 B2 U F2 L R B
U2 B2 U F2 R L B
B F2 R B L D B2
B F2 R B D L B2
B F2 R B' D B2 L
R2 B2 U F2 L' R B
R2 B2 U F2 R L' B
R2 B2 U F2 R B L'
F' B2 U L F' R B
L' B2 U2 F2 D' L B'
U B2 U F2 L R B
U B2 U F2 R L B
R2 B2 U' F2 L' R B'
R2 B2 U' F2 L' B' R
R2 B2 U' F2 R L' B'
F' B2 U F' L R B
F' B2 U F' R L B
D2 B2 D' L' U2 L2 B'
D2 B2 D' L' F U2 L2
