D F2 R F' B2
D F2 R B2 F'
D F2 B2 R F'
D B2 F2 R F'
D' L' F2 U2 L F'
D' L' F2 U2 F' L
D R F2 R F B2
D R F2 R B2 F
D R F2 B2 R F
D R B2 F2 R F
U2 D' L' F2 U2 F'
D' U2 L' F2 U2 F'
B' D F2 R F' B2
B2 D F2 R F' B2
B' D F2 R B2 F'
B2 D F2 R B2 F'
B' D F2 B2 R F'
B2 D F2 B2 R F'
D F' R F' R B2
D F' R F' B2 R
D F' R B2 F' R
B D F2 R F' B2
B D F2 R B2 F'
B D F2 B2 R F'
B' D B2 F2 R F'
B2 D B2 F2 R F'
B D B2 F2 R F'
D F' B2 R F' R
D F2 R F' B2 D
D F2 R F' B2 D'
D F2 R F' B2 D2
D F2 R B2 D F'
D F2 R B2 D' F'
D F2 R B2 D2 F'
D F2 R B2 F' D
D F2 R B2 F' D'
D F2 R B2 F' D2
U F2 R2 U' R' F'
D2 F2 D' R F' B2
D2 F2 D' R B2 F'
D2 F2 D' B2 R F'
D F2 B' R F' B'
D F2 B' R B' F'
D F2 B2 R D F'
D F2 B2 R D' F'
D F2 B2 R D2 F'
D F2 B2 R F' D
D F2 B2 R F' D'
D F2 B2 R F' D2
D B' F2 R F' B'
D B' F2 R B' F'
D B2 R F2 R F
D B2 F' R F' R
D B2 F2 R D F'
D B2 F2 R D' F'
D B2 F2 R D2 F'
D B2 F2 R F' D
D B2 F2 R F' D'
D B2 F2 R F' D2
L' D L F2 B2 R F'
L' D L B2 F2 R F'
U R2 D' U L' U2 F
D' R2 D2 F2 R F' B2
D' R2 D2 F2 R B2 F'
D' R2 D2 F2 B2 R F'
D' R2 D2 B2 F2 R F'
U R2 F L' F U' R
F2 R2 F' L' U' L R'
F2 R2 F' L' U' R' L
L' D R U2 L F' B2
L' D R U2 L B2 F'
L' D R U2 F' L B2
D R2 F' R' F' R B2
D R2 F' R' F' B2 R
D R2 F' R' B2 F' R
D2 R2 F2 D' R F' B2
D2 R2 F2 D' R B2 F'
D2 R2 F2 D' B2 R F'
D R2 F' B2 R' F' R
D R2 F2 R' F' R2 B2
D R2 F2 R' F' B2 R2
D R2 F2 R' B2 F' R2
U R2 F2 U' R' F' R2
D R2 F2 B2 R' F' R2
L' D R2 U2 L F B2
L' D R2 U2 L B2 F
D R2 B2 R' F2 R F
D R2 B2 R2 F2 R F'
D R2 B2 U2 L' B' U2
F2 U L R2 U' R' F
F2 U L R2 U' F R'
D R2 B2 F' R' F' R
D R2 B2 F2 R' F' R2
F U L R2 F L2 U'
F U L F L2 R2 U'
F U L F R2 L2 U'
F U L' R2 U2 B' U
R' D F2 R D F' B2
R' D F2 R D B2 F'
R' D F2 R F' D B2
F2 U R2 L U' R' F
F2 U R2 L U' F R'
F U R2 L F L2 U'
F U R2 L' U2 B' U
L' D B2 R' B U2 B'
U2 D F2 R F' B2 L
U2 D F2 R B2 L F'
U2 D F2 R B2 F' L
U2 D F2 U2 R F' B2
U2 D F2 U2 R B2 F'
U2 D F2 U2 B2 R F'
D U F2 U' R F' B2
D U F2 U' R B2 F'
D U F2 U' B2 R F'
U D F2 U' R F' B2
U D F2 U' R B2 F'
U D F2 U' B2 R F'
F' U F' R2 U' R' F'
B' U F2 R2 U' R' F'
B2 U F2 R2 U' R' F'
B U F2 R2 U' R' F'
U2 D' L F2 L2 U2 F
U2 D' L F2 B' L2 U2
U2 D' L B' L2 F2 U2
U2 D' L B' F2 L2 U2
U2 D' L' U2 D2 F B2
U2 D' L' U2 D2 B2 F
U2 D' L' D2 U2 F B2
U2 D' L' D2 U2 B2 F
U2 D' L' F2 U2 D F'
U2 D' L' F2 U2 D' F'
U2 D' L' F2 U2 D2 F'
U2 D' L' F2 U2 F' D
U2 D' L' F2 U2 F' D'
U2 D' L' F2 U2 F' D2
U2 D' L' F2 D U2 F'
U2 D' L' F2 D' U2 F'
U2 D' L' F2 D2 U2 F'
U2 D' L' F2 B U2 F'
U2 D' L' F2 B' U2 F'
U2 D' L' F2 B2 U2 F'
U2 D' L' B F2 U2 F'
U2 D' L' B' F2 U2 F'
U2 D' L' B2 F2 U2 F'
L' D' U2 L' F L2 B'
D2 U' L2 B2 U R' F'
U2 D' L2 F2 L U2 F
L' D' F2 U2 L' F L2
U2 D' F2 L B' U2 R
U2 D' F2 L' U2 R F
U2 D' F2 U2 D2 R F'
U2 D' F2 D2 U2 R F'
U2 D' B L' F2 U2 F'
U2 D' B' L' F2 U2 F'
U2 D' B2 L' F2 U2 F'
D' U2 L F2 L2 U2 F
D' U2 L F2 B' L2 U2
D' U2 L B' L2 F2 U2
D' U2 L B' F2 L2 U2
D' U2 L' U2 D2 F B2
D' U2 L' U2 D2 B2 F
D' U2 L' D2 U2 F B2
D' U2 L' D2 U2 B2 F
D' U2 L' F2 U2 D F'
D' U2 L' F2 U2 D' F'
D' U2 L' F2 U2 D2 F'
D' U2 L' F2 U2 F' D
D' U2 L' F2 U2 F' D'
D' U2 L' F2 U2 F' D2
D' U2 L' F2 D U2 F'
D' U2 L' F2 D' U2 F'
D' U2 L' F2 D2 U2 F'
D' U2 L' F2 B U2 F'
D' U2 L' F2 B' U2 F'
D' U2 L' F2 B2 U2 F'
D' U2 L' B F2 U2 F'
D' U2 L' B' F2 U2 F'
D' U2 L' B2 F2 U2 F'
D' U2 L2 F2 L U2 F
U' D2 L2 B2 U R' F'
D' U2 F2 L B' U2 R
D' U2 F2 L' U2 R F
D' U2 F2 U2 D2 R F'
D' U2 F2 D2 U2 R F'
D' U2 B L' F2 U2 F'
D U2 F2 R F' B2 L
D U2 F2 R B2 L F'
D U2 F2 R B2 F' L
D U2 F2 U2 R F' B2
D U2 F2 U2 R B2 F'
D U2 F2 U2 B2 R F'
D' U2 B' L' F2 U2 F'
D' U2 B2 L' F2 U2 F'
B' U2 D' L' F2 U2 F'
B2 U2 D' L' F2 U2 F'
L' F L D F2 R B2
L' F L D F2 B2 R
L' F L D B2 F2 R
B U2 D' L' F2 U2 F'
R2 F L' F U' L R
R2 F L' F U' R L
U F L' R2 F U' R
U F L' F R2 U' R'
D F R F R F2 B2
D F R F R B2 F2
D F R F B2 R F2
D F R B2 F R F2
U F R2 L' F U' R
L' F U' L' R2 U' L2
L' F U' R2 L' U' L2
L' F U2 L D F2 B2
L' F U2 L D B2 F2
D2 F D' F R F' B2
D2 F D' F R B2 F'
D2 F D' F B2 R F'
D2 F D' B2 F R F'
B' D R F2 R F B2
B' D R F2 R B2 F
B' D R F2 B2 R F
B' D R B2 F2 R F
B2 D R F2 R F B2
B2 D R F2 R B2 F
B2 D R F2 B2 R F
B2 D R B2 F2 R F
B D R F2 R F B2
B D R F2 R B2 F
B D R F2 B2 R F
B D R B2 F2 R F
D F B2 R F R F2
B' D F' R F' R B2
B' D F' R F' B2 R
B' D F' R B2 F' R
B2 D F' R F' R B2
B2 D F' R F' B2 R
B2 D F' R B2 F' R
B' D F' B2 R F' R
B' D F2 R F' B2 D
B' D F2 R F' B2 D'
B' D F2 R F' B2 D2
B' D F2 R B2 D F'
B' D F2 R B2 D' F'
B' D F2 R B2 D2 F'
B' D F2 R B2 F' D
B' D F2 R B2 F' D'
B' D F2 R B2 F' D2
B2 D F' B2 R F' R
B D F' R F' R B2
B D F' R F' B2 R
B D F' R B2 F' R
B2 D F2 R F' B2 D
B2 D F2 R F' B2 D'
B2 D F2 R F' B2 D2
B2 D F2 R B2 D F'
B2 D F2 R B2 D' F'
B2 D F2 R B2 D2 F'
B2 D F2 R B2 F' D
B2 D F2 R B2 F' D'
B2 D F2 R B2 F' D2
B' D F2 B' R F' B'
B' D F2 B' R B' F'
B' D F2 B2 R D F'
B' D F2 B2 R D' F'
B' D F2 B2 R D2 F'
B' D F2 B2 R F' D
B' D F2 B2 R F' D'
B' D F2 B2 R F' D2
B D F' B2 R F' R
B2 D F2 B' R F' B'
B2 D F2 B' R B' F'
B2 D F2 B2 R D F'
B2 D F2 B2 R D' F'
B2 D F2 B2 R D2 F'
B2 D F2 B2 R F' D
B2 D F2 B2 R F' D'
B2 D F2 B2 R F' D2
D F' R F' R B2 D
D F' R F' R B2 D'
D F' R F' R B2 D2
D F' R F' R' B2 R2
D F' R F' B' R B'
D F' R F' B2 R D
D F' R F' B2 R D'
D F' R F' B2 R D2
D F' R F' B2 D R
D F' R F' B2 D' R
D F' R F' B2 D2 R
B D F2 R F' B2 D
B D F2 R F' B2 D'
B D F2 R F' B2 D2
B D F2 R B2 D F'
B D F2 R B2 D' F'
B D F2 R B2 D2 F'
B D F2 R B2 F' D
B D F2 R B2 F' D'
B D F2 R B2 F' D2
D F' R B' F' R B'
D F' R B2 F' R D
D F' R B2 F' R D'
D F' R B2 F' R D2
D F' R B2 F' D R
D F' R B2 F' D' R
D F' R B2 F' D2 R
B D F2 B' R F' B'
B D F2 B' R B' F'
B D F2 B2 R D F'
B D F2 B2 R D' F'
B D F2 B2 R D2 F'
B D F2 B2 R F' D
B D F2 B2 R F' D'
B D F2 B2 R F' D2
B' D B' F2 R F' B'
B' D B' F2 R B' F'
B' D B2 R F2 R F
B2 D B' F2 R F' B'
B2 D B' F2 R B' F'
B2 D B2 R F2 R F
D F' R2 B2 R' F' R
B' D B2 F' R F' R
B' D B2 F2 R D F'
B' D B2 F2 R D' F'
B' D B2 F2 R D2 F'
B' D B2 F2 R F' D
B' D B2 F2 R F' D'
B' D B2 F2 R F' D2
B D B' F2 R F' B'
B D B' F2 R B' F'
B2 D B2 F' R F' R
B2 D B2 F2 R D F'
B2 D B2 F2 R D' F'
B2 D B2 F2 R D2 F'
B2 D B2 F2 R F' D
B2 D B2 F2 R F' D'
B2 D B2 F2 R F' D2
B D B2 R F2 R F
B D B2 F' R F' R
B D B2 F2 R D F'
B D B2 F2 R D' F'
B D B2 F2 R D2 F'
B D B2 F2 R F' D
B D B2 F2 R F' D'
B D B2 F2 R F' D2
B' D' L' F2 U2 L F'
B' D' L' F2 U2 F' L
B2 D' L' F2 U2 L F'
B2 D' L' F2 U2 F' L
B D' L' F2 U2 L F'
B D' L' F2 U2 F' L
D' F' D2 R2 B R' F'
D F' B' R F' R B'
D F' B' R F' B' R
D F' B' R B' F' R
B' D' U2 L' F2 U2 F'
D F' B2 R F' R D
D F' B2 R F' R D'
D F' B2 R F' R D2
D F' B2 R F' D R
D F' B2 R F' D' R
D F' B2 R F' D2 R
D' F2 L B' U2 L' R
D' F2 L B' U2 R L'
B2 D' U2 L' F2 U2 F'
D' F2 L' U2 R F L
D F2 L R B2 L' F'
U F2 L R2 U' R' F'
B D' U2 L' F2 U2 F'
D F2 L B2 L' R F'
D F2 L B2 R L' F'
D F2 L' R F' L B2
U F2 L' R2 U' R' F'
D F2 L2 R F' L2 B2
D F2 L2 R F' B2 L2
D F2 L2 R B2 L2 F'
D F2 L2 R B2 F' L2
R F2 L' U L R F
R F2 L' U R L F
U F2 L2 R2 U' R' F'
D F2 L2 B2 L2 R F'
D F2 L2 B2 R L2 F'
D F2 L2 B2 R F' L2
D F2 R L B2 L' F'
D F2 R L' F' L B2
D F2 R L2 F' L2 B2
D F2 R L2 F' B2 L2
D F2 R L2 B2 L2 F'
D F2 R L2 B2 F' L2
D F2 R D F' D' B2
D F2 R D' F' D B2
D F2 R F' L B2 L'
D F2 R F' L2 B2 L2
D F2 R F' R' B2 R
D F2 R F' R2 B2 R2
D F2 R F' B D B
D F2 R F' B D' B
D F2 R F' B D2 B
D F2 R F' B' D B'
D F2 R F' B' D' B'
D F2 R F' B' D2 B'
D F2 R F2 B2 D F
D F2 R F2 B2 D' F
D F2 R F2 B2 D2 F
D F2 R B D F' B
D F2 R B D B F'
D F2 R B D' F' B
D F2 R B D' B F'
D F2 R B D2 F' B
D F2 R B D2 B F'
D F2 R B F' D B
D F2 R B F' D' B
D F2 R B F' D2 B
D F2 R B' D F' B'
D F2 R B' D B' F'
D F2 R B' D' F' B'
D F2 R B' D' B' F'
D F2 R B' D2 F' B'
D F2 R B' D2 B' F'
D F2 R B' F' D B'
D F2 R B' F' D' B'
D F2 R B' F' D2 B'
D F2 R B2 L' F' L
D F2 R B2 L2 F' L2
D F2 R B2 D F' D
D F2 R B2 D F' D'
D F2 R B2 D F' D2
D F2 R B2 D' F' D
D F2 R B2 D' F' D'
D F2 R B2 D' F' D2
D F2 R B2 D2 F' D
D F2 R B2 D2 F' D'
D F2 R B2 D2 F' D2
D F2 R B2 F2 D F
D F2 R B2 F2 D' F
D F2 R B2 F2 D2 F
D F2 R' F R2 F' B2
D F2 R' F R2 B2 F'
D F2 R' F' R2 F' B2
D F2 R' F' R2 B2 F'
D F2 R' F2 R2 F' B2
D F2 R' F2 R2 B2 F'
U F2 R2 L U' R' F'
D F2 R2 F R' F' B2
D F2 R2 F R' B2 F'
U F2 R2 L' U' R' F'
U F2 R2 L2 U' R' F'
D F2 R2 F' R' F' B2
D F2 R2 F' R' B2 F'
D F2 R2 F2 R' F' B2
D F2 R2 F2 R' B2 F'
U F2 R2 U' R' D F'
U F2 R2 U' R' D' F'
U F2 R2 U' R' D2 F'
U F2 R2 U' R' F' D
U F2 R2 U' R' F' D'
U F2 R2 U' R' F' D2
U F2 R2 U' D R' F'
U F2 R2 U' D' R' F'
U F2 R2 U' D2 R' F'
U F2 R2 U' F R' F'
U F2 R2 U' F' R' F'
U F2 R2 U' F2 R' F'
U F2 R2 D U' R' F'
U F2 R2 D' U' R' F'
U F2 R2 D2 U' R' F'
U F2 R2 F' L' U' R'
D F2 U2 R F' B2 L
D F2 U2 R B2 L F'
D F2 U2 R B2 F' L
D2 F2 D' R F' B2 D
D2 F2 D' R F' B2 D'
D2 F2 D' R F' B2 D2
D2 F2 D' R B2 D F'
D2 F2 D' R B2 D' F'
D2 F2 D' R B2 D2 F'
D2 F2 D' R B2 F' D
D2 F2 D' R B2 F' D'
D2 F2 D' R B2 F' D2
D2 F2 D' B' R F' B'
D2 F2 D' B' R B' F'
D2 F2 D' B2 R D F'
D2 F2 D' B2 R D' F'
D2 F2 D' B2 R D2 F'
D2 F2 D' B2 R F' D
D2 F2 D' B2 R F' D'
D2 F2 D' B2 R F' D2
D2 F2 B R D' F2 B2
D2 F2 B R D' B2 F2
D F2 B' R D F' B'
D F2 B' R D B' F'
D F2 B' R D' F' B'
D F2 B' R D' B' F'
D F2 B' R D2 F' B'
D F2 B' R D2 B' F'
D F2 B' R F' D B'
D F2 B' R F' D' B'
D F2 B' R F' D2 B'
D F2 B' R F' B' D
D F2 B' R F' B' D'
D F2 B' R F' B' D2
D F2 B' R B' D F'
D F2 B' R B' D' F'
D F2 B' R B' D2 F'
D F2 B' R B' F' D
D F2 B' R B' F' D'
D F2 B' R B' F' D2
D F2 B2 L' R F' L
D F2 B2 L2 R F' L2
D F2 B2 R L' F' L
D F2 B2 R L2 F' L2
D F2 B2 R D F' D
D F2 B2 R D F' D'
D F2 B2 R D F' D2
D F2 B2 R D' F' D
D F2 B2 R D' F' D'
D F2 B2 R D' F' D2
D F2 B2 R D2 F' D
D F2 B2 R D2 F' D'
D F2 B2 R D2 F' D2
D F2 B2 R F2 D F
D F2 B2 R F2 D' F
D F2 B2 R F2 D2 F
D F2 B2 R' F R2 F'
D F2 B2 R' F' R2 F'
D F2 B2 R' F2 R2 F'
D F2 B2 R2 D R' F'
D F2 B2 R2 D' R' F'
D F2 B2 R2 D2 R' F'
D F2 B2 R2 F R' F'
D F2 B2 R2 F' R' F'
D F2 B2 R2 F2 R' F'
D' B L' F2 U2 L F'
D' B L' F2 U2 F' L
D2 B R D' F2 R B2
D2 B R D' F2 B2 R
D2 B R D' B2 F2 R
B' D2 F2 D' R F' B2
B' D2 F2 D' R B2 F'
B' D2 F2 D' B2 R F'
B2 D2 F2 D' R F' B2
B2 D2 F2 D' R B2 F'
B2 D2 F2 D' B2 R F'
F' D2 B R' D' F2 B2
F' D2 B R' D' B2 F2
B D2 F2 D' R F' B2
B D2 F2 D' R B2 F'
B D2 F2 D' B2 R F'
D' B U2 L' F2 U2 F'
U2 B D' L' F2 U2 F'
D' B D2 F2 R F' B2
D' B D2 F2 R B2 F'
D' B D2 F2 B2 R F'
D' B D2 B2 F2 R F'
D2 B F2 R D' F2 B2
D2 B F2 R D' B2 F2
D' B' L' F2 U2 L F'
D' B' L' F2 U2 F' L
D B' R F2 R F B'
D B' R F2 R B' F
D B' R F2 B' R F
D B' R B' F2 R F
D B' R' B' D2 F2 R
D' B' U2 L' F2 U2 F'
U2 B' D' L' F2 U2 F'
D' B' D2 F2 R F' B2
D' B' D2 F2 R B2 F'
D' B' D2 F2 B2 R F'
D' B' D2 B2 F2 R F'
D B' F' R F' R B'
D B' F' R F' B' R
D B' F' R B' F' R
D B' F2 R D F' B'
D B' F2 R D B' F'
D B' F2 R D' F' B'
D B' F2 R D' B' F'
D B' F2 R D2 F' B'
D B' F2 R D2 B' F'
D B' F2 R F' D B'
D B' F2 R F' D' B'
D B' F2 R F' D2 B'
D B' F2 R F' B' D
D B' F2 R F' B' D'
D B' F2 R F' B' D2
D B' F2 R B' D F'
D B' F2 R B' D' F'
D B' F2 R B' D2 F'
D B' F2 R B' F' D
D B' F2 R B' F' D'
D B' F2 R B' F' D2
D' B2 L' F2 U2 L F'
D' B2 L' F2 U2 F' L
D B2 L D2 L' R2 F
D B2 L D2 L' F R2
D B2 L D2 R2 L' F
D B2 R U2 L' U2 F'
D B2 R D F2 R F
D B2 R D' F2 R F
D B2 R D2 F2 R F
D B2 R F2 R D F
D B2 R F2 R D' F
D B2 R F2 R D2 F
D B2 R F2 R F D
D B2 R F2 R F D'
D B2 R F2 R F D2
D B2 R F2 R' F R2
D B2 R F2 R2 F R'
D B2 R F2 D R F
D B2 R F2 D' R F
D B2 R F2 D2 R F
D B2 R' U2 L' B U2
D B2 R' U2 B L' U2
D B2 R' F' R2 F' R
D B2 R' F2 R2 F' R'
D B2 R2 U2 L' B' U2
D B2 R2 F' R' F' R
D B2 R2 F2 R' F' R2
D' B2 U2 L' F2 U2 F'
D B2 U F2 U' R F'
L' B2 D R' B U2 B
D B2 U2 D2 L' U2 F
U2 B2 D' L' F2 U2 F'
D B2 D F2 D' R F'
D' B2 D2 F2 R F' B2
D' B2 D2 F2 R B2 F'
D' B2 D2 F2 B2 R F'
D' B2 D2 B2 F2 R F'
D B2 D2 U2 L' U2 F
D B2 D2 F2 D2 R F'
D B2 F R F R F2
D B2 F' R F' R D
D B2 F' R F' R D'
D B2 F' R F' R D2
D B2 F' R F' D R
D B2 F' R F' D' R
D B2 F' R F' D2 R
D B2 F2 L' R F' L
D B2 F2 L2 R F' L2
D B2 F2 R L' F' L
D B2 F2 R L2 F' L2
D B2 F2 R D F' D
D B2 F2 R D F' D'
D B2 F2 R D F' D2
D B2 F2 R D' F' D
D B2 F2 R D' F' D'
D B2 F2 R D' F' D2
D B2 F2 R D2 F' D
D B2 F2 R D2 F' D'
D B2 F2 R D2 F' D2
D B2 F2 R F2 D F
D B2 F2 R F2 D' F
D B2 F2 R F2 D2 F
D B2 F2 R' F R2 F'
D B2 F2 R' F' R2 F'
D B2 F2 R' F2 R2 F'
D B2 F2 R2 D R' F'
D B2 F2 R2 D' R' F'
D B2 F2 R2 D2 R' F'
D B2 F2 R2 F R' F'
D B2 F2 R2 F' R' F'
D B2 F2 R2 F2 R' F'
