L U B' L' U' R'
B U' D' R2 B' L
B U' D' B' L R2
B U' D' B' R2 L
B D' U' R2 B' L
B D' U' B' L R2
B D' U' B' R2 L
F B D' U' R2 B' L
F B D' U' B' L R2
F B D' U' B' R2 L
D' B' U L' B L2 F
D B' U B L2 F L'
U' B' D F U L' F'
U' B' D2 R F' U F
U' B' F' U D F L'
U' B' F' D U F L'
B F' U' D' R2 B' L
B F' U' D' B' L R2
B F' U' D' B' R2 L
B F' D' U' R2 B' L
B F' D' U' B' L R2
B F' D' U' B' R2 L
B F2 U' D' R2 B' L
B F2 U' D' B' L R2
B F2 U' D' B' R2 L
B F2 D' U' R2 B' L
B F2 D' U' B' L R2
B F2 D' U' B' R2 L
