B R' U R B
B2 L R U R' F'
B L R' U R B
B2 L B' R' U R
B L' R' U R B
B L2 R' U R B
B2 R L U R' F'
B R' L U R B
B R' L' U R B
B R' L2 U R B
B R' U R D B
B R' U R D' B
B R' U R D2 B
B R' U R B D
B R' U R B D'
B R' U R B D2
B R' U D R B
B R' U D' R B
B R' U D2 R B
B R' U B R B
B R' U B' R B
B R' U B2 R B
B R' D U R B
B R' D' U R B
B R' D2 U R B
B R' B L U R
U R' B' L U' L'
B D R' U R B
B D' R' U R B
B D2 R' U R B
L' B R' U R B
L2 B R' U R B
L B R' U R B
B R' D U B2 R B
B R' D B L U R
B R' D' L U R B
B R' D' L' U R B
B R' D' L2 U R B
F2 R' D' U' L2 R F'
F2 R' D' U' R L2 F'
F2 R' D' U' R F' L2
B R' D' U R D B
B R' D' U R D' B
B R' D' U R D2 B
B R' D' U R B D
B R' D' U R B D'
B R' D' U R B D2
B R' D' U B R B
B R' D' U B' R B
B R' D' U B2 R B
B R' D' B L U R
B R' D2 L U R B
B R' D2 L' U R B
B R' D2 L2 U R B
B R' D2 U R D B
B R' D2 U R D' B
B R' D2 U R D2 B
B R' D2 U R B D
B R' D2 U R B D'
B R' D2 U R B D2
B R' D2 U B R B
B R' D2 U B' R B
B R' D2 U B2 R B
B R' D2 B L U R
R2 U2 R U' D' R F'
R2 U2 R D' U' R F'
B R' B L U R D
B R' B L U R D'
B R' B L U R D2
B R' B L U D R
B R' B L U D' R
B R' B L U D2 R
B R' B L D U R
B R' B L D' U R
B R' B L D2 U R
B R' B L B U R
B R' B L B' U R
B R' B L B2 U R
B R' B D L U R
B R' B D' L U R
B R' B D2 L U R
R U2 R2 U' D' R F'
R U2 R2 D' U' R F'
U R' B' L U' L' D
U R' B' L U' L' D'
U R' B' L U' L' D2
U R' B' L U' D L'
U R' B' L U' D' L'
U R' B' L U' D2 L'
U R' B' L D U' L'
U R' B' L D' U' L'
U R' B' L D2 U' L'
B R' B' U R D B2
U R' B' L B U' L'
U R' B' L B' U' L'
U R' B' L B2 U' L'
B R' B' U2 R' U' R2
U R' B' D L U' L'
U R' B' D' L U' L'
U R' B' D2 L U' L'
U R' B2 L' U' L F
R2 U2 D' R F2 U' F
B2 R2 L U R' F' R'
B2 R2 L B' R' U R'
R D L' U R' F B2
R D L' U R' B2 F
R D L' U F R' B2
B R2 B L R U R
B R2 B R L U R
U R2 B' L R U' L'
U R2 B' R L U' L'
B' U L B R' U' L'
B' U L B2 U' L' B'
D U L' R' U' F L
F' U L2 R' B' L U'
U D L' R' U' F L
F' U R' L2 B' L U'
D U R' L' U' F L
U D R' L' U' F L
B' U D L U' B' L'
R D' R U F' R2 B
R D' U R F' R2 B
R2 D' U2 R F2 U' F
B2 D L R U R' F'
B2 D L B' R' U R
B D L R' U R B
B D L' R' U R B
B D L2 R' U R B
B2 D R L U R' F'
B D R' L U R B
B D R' L' U R B
B D R' L2 U R B
B D R' U R D B
B D R' U R D' B
B D R' U R D2 B
B D R' U R B D
B D R' U R B D'
B D R' U R B D2
B D R' U D R B
B D R' U D' R B
B D R' U D2 R B
B D R' U B R B
B D R' U B' R B
B D R' U B2 R B
B D R' D U R B
B D R' D' U R B
B D R' D2 U R B
B' D U L U' B' L'
B D R' B L U R
B2 D B' R' U R B
B2 D' L R U R' F'
B2 D' L B' R' U R
B D' L R' U R B
B D' L' R' U R B
B2 D' R L U R' F'
B D' L2 R' U R B
B D' R' L U R B
B D' R' L' U R B
B D' R' L2 U R B
B D' R' U R D B
B D' R' U R D' B
B D' R' U R D2 B
B D' R' U R B D
B D' R' U R B D'
B D' R' U R B D2
B D' R' U D R B
B D' R' U D' R B
B D' R' U D2 R B
B D' R' U B R B
B D' R' U B' R B
B D' R' U B2 R B
B D' R' D U R B
B D' R' D' U R B
B D' R' D2 U R B
B D' R' B L U R
B2 D' B' R' U R B
B' D' B2 R' U B R
B2 D2 L R U R' F'
B2 D2 L B' R' U R
B D2 L R' U R B
B D2 L' R' U R B
B2 D2 R L U R' F'
B D2 L2 R' U R B
B D2 R' L U R B
B D2 R' L' U R B
B D2 R' L2 U R B
B D2 R' U R D B
B D2 R' U R D' B
B D2 R' U R D2 B
B D2 R' U R B D
B D2 R' U R B D'
B D2 R' U R B D2
B D2 R' U D R B
B D2 R' U D' R B
B D2 R' U D2 R B
B D2 R' U B R B
B D2 R' U B' R B
B D2 R' U B2 R B
B D2 R' D U R B
B D2 R' D' U R B
B D2 R' D2 U R B
B D2 R' B L U R
L' B L R' U R B
L2 B L R' U R B
L' B L' R' U R B
L2 B L' R' U R B
L B L R' U R B
L' B L2 R' U R B
L2 B L2 R' U R B
L B L' R' U R B
L B L2 R' U R B
L' B R' L U R B
L' B R' L' U R B
R' B R' U2 R U' R
L' B R' L2 U R B
L' B R' U R D B
L' B R' U R D' B
L' B R' U R D2 B
L' B R' U R B D
L' B R' U R B D'
L' B R' U R B D2
L' B R' U D R B
L' B R' U D' R B
L' B R' U D2 R B
L' B R' U B R B
L' B R' U B' R B
L' B R' U B2 R B
L' B R' D U R B
L' B R' D' U R B
L' B R' D2 U R B
L2 B R' L U R B
L2 B R' L' U R B
L2 B R' L2 U R B
L' B R' B L U R
L2 B R' U R D B
L2 B R' U R D' B
L2 B R' U R D2 B
L2 B R' U R B D
L2 B R' U R B D'
L2 B R' U R B D2
L2 B R' U D R B
L2 B R' U D' R B
L2 B R' U D2 R B
L2 B R' U B R B
L2 B R' U B' R B
L2 B R' U B2 R B
L2 B R' D U R B
L2 B R' D' U R B
L2 B R' D2 U R B
R2 B R' U D R' B2
R2 B R' U2 R2 U' R
L2 B R' B L U R
R2 B R' D U R' B2
R2 B R' D2 L2 U R'
L B R' L U R B
L B R' L' U R B
L B R' L2 U R B
B2 D2 B' R' U R B
L B R' U R D B
L B R' U R D' B
L B R' U R D2 B
L B R' U R B D
L B R' U R B D'
L B R' U R B D2
L B R' U D R B
L B R' U D' R B
L B R' U D2 R B
L B R' U B R B
L B R' U B' R B
L B R' U B2 R B
L B R' D U R B
L B R' D' U R B
L B R' D2 U R B
L B R' B L U R
L' B D R' U R B
L2 B D R' U R B
L' B D' R' U R B
L2 B D' R' U R B
L B D R' U R B
L' B D2 R' U R B
L2 B D2 R' U R B
L B D' R' U R B
L B D2 R' U R B
B2 F U' L F' U F2
B2 F U' F' L U F
U B' L B R' U' L'
U B' L B2 U' L' B'
U2 B' U' L B R' U'
R2 B' U2 L R U' R
R2 B' U2 R L U' R
U B' D L U' B' L'
B2 F' U' F L U F
D' B2 L R U F' R'
L' B2 L R U R' F'
L2 B2 L R U R' F'
L' B2 L B' R' U R
L2 B2 L B' R' U R
L B2 L R U R' F'
D' B2 R L U F' R'
L B2 L B' R' U R
L' B2 R L U R' F'
L2 B2 R L U R' F'
L B2 R L U R' F'
R B2 U D B2 R' F'
B2 F2 U' L F2 U F'
F2 B2 U' L F2 U F'
F' B2 U' F L U F
B2 F2 U' F2 L U F
F2 B2 U' F2 L U F
F B2 U' L F' U F2
F B2 U' F' L U F
R B2 D U B2 R' F'
