F' R F' U' F
F' L R F' U' F
D' L U' F' R B'
D' L U' F' B' R
D' L U' B' F' R
F' L' R F' U' F
F' L2 R F' U' F
F' R L F' U' F
F' R L' F' U' F
F' R L2 F' U' F
F' R D F' U' F
F' R D' F' U' F
F' R D2 F' U' F
F' R F' U' D F
F' R F' U' D' F
F' R F' U' D2 F
F' R F' U' F D
F' R F' U' F D'
F' R F' U' F D2
F' R F' D U' F
F' R F' D' U' F
F' R F' D2 U' F
U' D F' R' B R'
U' D F' B R' B
U' D B F' R' B
D U' F' R' B R'
D U' F' B R' B
D U' B F' R' B
D U' B F' R' B
L' F' R F' U' F
L2 F' R F' U' F
L F' R F' U' F
U' F' U R F' U'
R F' R U B U2
F' R D F' D' U' F
F' R D F' D2 U' F
F' R D F' D2 U' F
F' R D' L F' U' F
F' R D' L' F' U' F
F' R D' L2 F' U' F
F' R D' F' U' D F
F' R D' F' U' D' F
F' R D' F' U' D2 F
F' R D' F' U' F D
F' R D' F' U' F D'
F' R D' F' U' F D2
F' R D' F' D U' F
F' R D' F' D' U' F
F' R D' F' D2 U' F
F' R D2 L F' U' F
F' R D2 L' F' U' F
F' R D2 L2 F' U' F
F' R D2 F' U' D F
F' R D2 F' U' D' F
F' R D2 F' U' D2 F
F' R D2 F' U' F D
F' R D2 F' U' F D'
F' R D2 F' U' F D2
F' R D2 F' D U' F
F' R D2 F' D' U' F
F' R D2 F' D2 U' F
F' R F L F2 U' F
F' R F L' F2 U' F
F' R F L2 F2 U' F
F2 R F R F2 U' F2
F' R F U' D F' R2
F' R F D U' F' R2
F' R F' L2 U B' U2
F' R F' U B U2 F
F' R F' U B' U2 F
F' R F' U B2 U2 F
F' R F' U' R F R'
F' R F' U' R2 F R2
F' R F' U' D F D
F' R F' U' D F D'
F' R F' U' D F D2
F' R F' U' D' F D
F' R F' U' D' F D'
F' R F' U' D' F D2
F' R F' U' D2 F D
F' R F' U' D2 F D'
F' R F' U' D2 F D2
F' R F' U' F2 D F'
F' R F' U' F2 D' F'
F' R F' U' F2 D2 F'
F' R F' U2 R U F
F' R F' U2 R' U F
F' R F' U2 R2 U F
F' R F' D U' F D
F' R F' D U' F D'
F' R F' D U' F D2
F' R F' D' U' F D
F' R F' D' U' F D'
F' R F' D' U' F D2
F' R F' D2 U' F D
F' R F' D2 U' F D'
F' R F' D2 U' F D2
F2 R F' U2 L' U F2
F' R F2 D' F L2 U'
F R F2 R F U' F'
L' U' D F' R' B R'
L' U' D F' B R' B
L' U' D B F' R' B
L2 U' D F' R' B R'
L2 U' D F' B R' B
L2 U' D B F' R' B
L U' D F' R' B R'
L U' D F' B R' B
L U' D B F' R' B
L' U' F' U R F' U'
L2 U' F' U R F' U'
L U' F' U R F' U'
D R' U' B R F' R2
F R' U2 L' B U F2
F R' U2 B L' U F2
U2 R' D B R' U B
F' R' F' R2 F' U' F2
F' R' F2 R2 F' U' F'
R' U2 D B R' U B
F R2 U2 L' B' U F2
F' R2 D R' F' U' F
F' R2 D' R' F' U' F
F' R2 D2 R' F' U' F
F' R2 F' R' F' U' F2
F' R2 F2 R' F' U' F'
L' D U' F' R' B R'
L' D U' F' B R' B
L' D U' B F' R' B
D' U L U2 F' R B'
D' U L U2 F' B' R
D' U L U2 B' F' R
L2 D U' F' R' B R'
L2 D U' F' B R' B
R' D U2 B R' U B
L2 D U' B F' R' B
L D U' F' R' B R'
L D U' F' B R' B
L D U' B F' R' B
D' U L' F L' U2 F2
D' U L' F U2 F2 R
D' U L2 U2 F' R B
F' U R F' U R' U2
R D F' R' U' F' B
R D F' R' U' B F'
F' U R F' B2 U' L
F' U R B2 F' U' L
U' D R' B R F' R2
D' U F L' F U2 F
U' D F R' F2 B R'
U' D F R' B R' F2
U' D F R' B F2 R'
U' D F B R' F2 B
U' D F B R' B F2
D' U F' R B2 L B'
U' D F' R' B R' D
U' D F' R' B R' D'
U' D F' R' B R' D2
U' D F' R' B D R'
U' D F' R' B D' R'
U' D F' R' B D2 R'
L' D' L U' F' R B'
L' D' L U' F' B' R
L' D' L U' B' F' R
U' D F' B R' D B
U' D F' B R' D' B
U' D F' B R' D2 B
U' D F' B R' B D
U' D F' B R' B D'
U' D F' B R' B D2
L2 D' L U' F' R B'
L2 D' L U' F' B' R
L2 D' L U' B' F' R
U' D F2 R' F B R'
U' D F2 R' B R' F
U' D F2 R' B F R'
L D' L U' F' R B'
L D' L U' F' B' R
L D' L U' B' F' R
U' D F2 B R' F B
U' D F2 B R' B F
U' D B F R' F2 B
U' D B F R' B F2
U' D B F' R' D B
U' D B F' R' D' B
U' D B F' R' D2 B
U' D B F' R' B D
U' D B F' R' B D'
U' D B F' R' B D2
U' D B F2 R' F B
U' D B F2 R' B F
U2 D B U F' R' B
D U B U2 F' R' B
U D B U2 F' R' B
U2 D' L U F' R B'
D' U' L B' L' F' R
U2 D' L U F' B' R
U' D' L B' L' F' R
U2 D' L U B' F' R
U D' L U2 F' R B'
U D' L U2 F' B' R
U D' L U2 B' F' R
U D' L' F L' U2 F2
U D' L' F U2 F2 R
U D' L2 U2 F' R B
D U' R' B R F' R2
F2 U' R F D B R2
F2 U' R F B D R2
F2 U' R B F D R2
U' D' F' L R B' L'
D' U' F' L R B' L'
U' D' F' L B' L' R
U' D' F' L B' R L'
D' U' F' L B' L' R
D' U' F' L B' R L'
U' D' F' R L B' L'
D' U' F' R L B' L'
U' D' F' R2 D2 R' B
D' U' F' R2 D2 R' B
D U' F R' F2 B R'
D U' F R' B R' F2
D U' F R' B F2 R'
U D' F L' F U2 F
U' D' F' D2 R' B R2
D' U' F' D2 R' B R2
D2 U' F' D' R' B R'
D2 U' F' D' B R' B
D U' F B R' F2 B
D U' F B R' B F2
D U' F' R' B R' D
D U' F' R' B R' D'
D U' F' R' B R' D2
D U' F' R' B D R'
D U' F' R' B D' R'
D U' F' R' B D2 R'
U D' F' R B2 L B'
D U' F' B R' D B
D U' F' B R' D' B
D U' F' B R' D2 B
D U' F' B R' B D
D U' F' B R' B D'
D U' F' B R' B D2
F2 U' D R F B R'
F2 U' D R B R' F
F2 U' D R B F R'
F2 U' D F R B R'
D U' F2 R' F B R'
D U' F2 R' B R' F
D U' F2 R' B F R'
D U' F2 B R' F B
D U' F2 B R' B F
F2 U' D' F' R F2 B
F2 U' D' F' R B F2
D U' B F R' F2 B
D U' B F R' B F2
D U' B F' R' D B
D U' B F' R' D' B
D U' B F' R' D2 B
D U' B F' R' B D
D U' B F' R' B D'
D U' B F' R' B D2
D U' B F2 R' F B
D U' B F2 R' B F
D' U2 L U F' R B'
D' U2 L U F' B' R
D' U2 L U B' F' R
F2 U' F D R B R'
D2 U2 L B' L U F'
U2 D2 L B' L U F'
F2 U' F2 D' F' R B
F U' F2 U R F' U'
U' D2 F' D' R' B R'
U' D2 F' D' B R' B
F U2 L' R' B U F2
D2 U2 B' L B' U F'
D U2 B U F' R' B
F2 U2 R2 U F R B
U2 D2 B' L B' U F'
F U2 R' L' B U F2
F U2 R' B L' U F2
D F R' U' F2 B R'
D F R' U' B R' F2
D F R' U' B F2 R'
D' F U L' F U2 F
R F R' F2 R U' F
R F R2 F2 R U' F'
D F U' R' F2 B R'
D F U' R' B R' F2
D F U' R' B F2 R'
D F U' F2 R' B R'
D F U' F2 B R' B
D F U' B R' F2 B
D F U' B R' B F2
D F U' B F2 R' B
B2 D L2 F' R' B R'
B2 D L2 F' B R' B
B2 D L2 B F' R' B
L' F' L R F' U' F
F2 D U' R F B R'
F2 D U' R B R' F
F2 D U' R B F R'
F2 D U' F R B R'
L2 F' L R F' U' F
L' F' L' R F' U' F
L2 F' L' R F' U' F
L F' L R F' U' F
R F' L R U B U2
L' F' L2 R F' U' F
L2 F' L2 R F' U' F
L F' L' R F' U' F
B2 D F' L2 R' B R'
B2 D F' L2 B R' B
R F' L' R U B U2
R' F' R U' D' F' R
B2 D F' R' L2 B R'
L' F' R L F' U' F
B2 D F' R' B L2 R'
B2 D F' R' B R' L2
L' F' R L' F' U' F
L' F' R L2 F' U' F
R' F' R D' U' F' R
L' F' R D F' U' F
L' F' R D' F' U' F
B2 D F' B L2 R' B
B2 D F' B R' L2 B
B2 D F' B R' B L2
L' F' R D2 F' U' F
L2 F' R L F' U' F
L2 F' R L' F' U' F
L' F' R F' U' D F
L' F' R F' U' D' F
L' F' R F' U' D2 F
L' F' R F' U' F D
L' F' R F' U' F D'
L' F' R F' U' F D2
L' F' R F' D U' F
L' F' R F' D' U' F
L2 F' R L2 F' U' F
L' F' R F' D2 U' F
U' F' R' U R2 F' U'
L F' L2 R F' U' F
R F' L2 R U B U2
L2 F' R D F' U' F
L2 F' R D' F' U' F
L2 F' R D2 F' U' F
L2 F' R F' U' D F
L2 F' R F' U' D' F
L2 F' R F' U' D2 F
L2 F' R F' U' F D
L2 F' R F' U' F D'
L2 F' R F' U' F D2
L2 F' R F' D U' F
L2 F' R F' D' U' F
L2 F' R F' D2 U' F
B' D B U' F' R' B
L F' R L F' U' F
L F' R L' F' U' F
L F' R L2 F' U' F
B2 D B L2 F' R' B
R F' R L U B U2
R F' R L' U B U2
R F' R L2 U B U2
R F' R U D B U2
R F' R U D' B U2
R F' R U D2 B U2
R F' R U B U2 D
R F' R U B U2 D'
R F' R U B U2 D2
R F' R U B D U2
R F' R U B D' U2
R F' R U B D2 U2
L F' R D F' U' F
R F' R U' R2 F' R2
L F' R D' F' U' F
R F' R U2 R2 U F'
L F' R D2 F' U' F
R F' R D U B U2
R' F' R2 F' R' U' F'
R F' R D' U B U2
L F' R F' U' D F
L F' R F' U' D' F
L F' R F' U' D2 F
L F' R F' U' F D
L F' R F' U' F D'
L F' R F' U' F D2
L F' R F' D U' F
L F' R F' D' U' F
L F' R F' D2 U' F
R F' R D2 U B U2
B2 D B F' L2 R' B
B2 D B F' R' L2 B
B2 D B F' R' B L2
U' F' U R D F' U'
U' F' U R D' F' U'
U' F' U R D2 F' U'
U' F' U R F' U' D
U' F' U R F' U' D'
U' F' U R F' U' D2
U' F' U R F' D U'
U' F' U R F' D' U'
U' F' U R F' D2 U'
R F' R' U' D F' B2
R F' R' U' D B2 F'
R F' R' U' F' D B2
R F' R' D U' F' B2
R F' R' D U' B2 F'
U' F' D B R' D B2
F' D' R F' U' R F
R F' D R U B U2
U' F' B U R F' U'
R F' D' R U B U2
U' F' B' U R F' U'
R F' D2 R U B U2
D F' B R' B D L2
U' F' B2 U R F' U'
F2 D' U' F' R F2 B
F2 D' U' F' R B F2
F' D' F' U' R F B
F' D' F' U' R B F
D F2 R' U' F B R'
D F2 R' U' B R' F
D F2 R' U' B F R'
R F2 R' F R U' F2
R F2 R2 F R U' F'
F' D2 L' R F U' F'
D F2 U' R' F B R'
D F2 U' R' B R' F
D F2 U' R' B F R'
D F2 U' F R' B R'
D F2 U' F B R' B
D F2 U' B R' F B
D F2 U' B R' B F
D F2 U' B F R' B
F' D2 R L' F U' F'
U' B D F' R' B R'
U' B D F' B R' B
U' B D B F' R' B
F' B R F' B' U' F
F' B R B' F' U' F
U' B F' U R F' U'
F' B U R F' B' U'
F' B U R B' F' U'
F' B U B' R F' U'
D B F' R' B D L2
B2 F' R F' B2 U' F
U' B' D F' R' B R'
U' B' D F' B R' B
B2 F' R B2 F' U' F
U' B' D B F' R' B
B F' R F' B' U' F
B F' R B' F' U' F
B' F' U B R F' U'
B2 F' U R F' B2 U'
B2 F' U R B2 F' U'
F' B' U B R F' U'
B2 F' U B2 R F' U'
B F' U R F' B' U'
B F' U R B' F' U'
U' B' F' U R F' U'
B F' U B' R F' U'
F' B2 R F' B2 U' F
F' B2 R B2 F' U' F
F' B2 U R F' B2 U'
F' B2 U R B2 F' U'
U' B2 D F' R' B R'
U' B2 D F' B R' B
U' B2 D B F' R' B
F' B2 U B2 R F' U'
U' B2 F' U R F' U'
