L2 R U' L' R B
L2 R U' R L' B
L2 R U' R B L'
R L2 U' L' R B
R L2 U' R L' B
R L2 U' R B L'
R L2 U' R B L'
F L2 R U' L' R
F L2 R U' R L'
U2 L2 U' L' R2 B'
U2 L2 U' L' B' R2
U2 L2 U' R2 L' B'
L2 U L' B' R2 F'
F R L2 U' L' R
F R L2 U' R L'
L2 U' L' R B R
L2 U' R L' B R
L2 U' R B L' R
L2 U' R B R L'
R2 D F2 D' L B'
D F2 D' L R2 B'
D F2 D' L B' R2
D F2 D' R2 L B'
F L2 R D2 U' L' R
F L2 R D2 U' R L'
R L2 D2 U' L' R B
R L2 D2 U' R L' B
R L2 D2 U' R B L'
F L2 R B U' L' R
F L2 R B U' R L'
U2 L2 R' U' L' R' B'
U2 L2 R' U' R' L' B'
F L2 R B' U' L' R
F L2 R B' U' R L'
F L2 R B2 U' L' R
F L2 R B2 U' R L'
L R2 F U L R U'
L R2 F U R L U'
F' L2 U' L' R2 D' B2
U2 L2 U' L' R B' R
U2 L2 U' L' R2 D B'
U2 L2 U' L' R2 D' B'
U2 L2 U' L' R2 D2 B'
U2 L2 U' L' R2 B' D
U2 L2 U' L' R2 B' D'
U2 L2 U' L' R2 B' D2
U2 L2 U' L' B R2 B2
U2 L2 U' L' B' R2 D
U2 L2 U' L' B' R2 D'
U2 L2 U' L' B' R2 D2
F' L2 U' R2 L' D' B2
U2 L2 U' R L' B' R
U2 L2 U' R2 L' D B'
U2 L2 U' R2 L' D' B'
U2 L2 U' R2 L' D2 B'
U2 L2 U' R2 L' B' D
U2 L2 U' R2 L' B' D'
U2 L2 U' R2 L' B' D2
U2 L2 U' R2 D L' B'
U2 L2 U' R2 D' L' B'
U2 L2 U' R2 D2 L' B'
U2 L2 U' R2 B L' B'
U2 L2 U' R2 B' L' B'
U L2 U' L R2 B' L2
U2 L2 U' R2 B2 L' B'
U L2 U' L B' L2 R2
U L2 U' L B' R2 L2
U L2 U' R2 L B' L2
F' L2 U2 L U L2 R2
F' L2 U2 L U R2 L2
U2 L2 U' B L' R2 B'
U2 L2 U' B L' B' R2
U2 L2 U' B R2 L' B'
U2 L2 U' B' L' R2 B'
U2 L2 U' B' L' B' R2
U2 L2 U' B' R2 L' B'
U2 L2 U' B2 L' R2 B'
U2 L2 U' B2 L' B' R2
U2 L2 U' B2 R2 L' B'
R L2 B U' L' R B
R L2 B U' R L' B
R L2 B U' R B L'
R L2 B' U' L' R B
R L2 B' U' R L' B
R L2 B' U' R B L'
R L2 B2 U' L' R B
R L2 B2 U' R L' B
R L2 B2 U' R B L'
L2 U L U2 L2 R2 B'
L2 U L U2 L2 B' R2
L2 U L U2 R2 L2 B'
L U L U F U2 R2
L2 U L F U2 L2 R2
L2 U L F U2 R2 L2
L' U L' U' R2 B' L'
L U L F2 U' R2 B
L' U L' U' B' L' R2
L' U L' U' B' R2 L'
L2 U L' F B' R2 F'
L2 U L' F' B' R2 F'
L2 U L' F2 B' R2 F'
L2 U L' B' R2 D F'
L2 U L' B' R2 D' F'
L2 U L' B' R2 D2 F'
L2 U L' B' R2 F' D
L2 U L' B' R2 F' D'
L2 U L' B' R2 F' D2
L2 U L' B' F R2 F'
L2 U L' B' F' R2 F'
L2 U L' B' F2 R2 F'
L2 U L2 U2 L R2 B'
L2 U L2 U2 L B' R2
L2 U L2 U2 R2 L B'
R2 U L2 U' L B' L2
L2 U R U2 L' R B
L2 U R U2 R L' B
L2 U R U2 R B L'
F L2 B R U' L' R
F L2 B R U' R L'
F' L2 B' U' L' R2 B'
F' L2 B' U' L' B' R2
F' L2 B' U' R2 L' B'
U2 L2 B' R' U' L' R'
U2 L2 B' R' U' R' L'
F L2 B' R U' L' R
F L2 B' R U' R L'
F' L2 B2 R' U' L' R'
F' L2 B2 R' U' R' L'
F L2 B2 R U' L' R
F L2 B2 R U' R L'
D L2 B2 U L' F2 B'
D L2 B2 U L' B' F2
L2 U D2 L2 U2 L B'
U' R L B D' R F'
U' R L2 U' L' B R
U' R L2 U' B L' R
U' R L2 U' B R L'
U2 R L2 U' L' R B'
U2 R L2 U' L' B' R
U2 R L2 U' R L' B'
F R L2 U' L' R D
F R L2 U' L' R D'
F R L2 U' L' R D2
F R L2 U' L' D R
F R L2 U' L' D' R
F R L2 U' L' D2 R
F R L2 U' R L' D
F R L2 U' R L' D'
F R L2 U' R L' D2
F R L2 U' R D L'
F R L2 U' R D' L'
F R L2 U' R D2 L'
F R L2 U' D L' R
F R L2 U' D R L'
F R L2 U' D' L' R
F R L2 U' D' R L'
F R L2 U' D2 L' R
F R L2 U' D2 R L'
F R L2 D U' L' R
F R L2 D U' R L'
F R L2 D' U' L' R
F R L2 D' U' R L'
F R L2 D2 U' L' R
F R L2 D2 U' R L'
F R L2 B U' L' R
F R L2 B U' R L'
F R L2 B' U' L' R
F R L2 B' U' R L'
F R L2 B2 U' L' R
F R L2 B2 U' R L'
L2 U F2 R U2 R B
F R U' R D L F2
F R U' R D F2 L
F R U' D L R F2
F R U' D R L F2
F R U' D R F2 L
L2 U B' L' R2 F' B'
L2 U B' L' R2 B' F'
U' R D L B R F2
L2 U B' R2 L' F' B'
L2 U B' R2 L' B' F'
F R D U' L R F2
F R D U' R L F2
F R D U' R F2 L
L2 U' L R B L2 R
L2 U' L R B R L2
L2 U' L' R D B R
L2 U' L' R D' B R
L2 U' L' R D2 B R
L2 U' L' R B R D
L2 U' L' R B R D'
L2 U' L' R B R D2
L2 U' L' R B D R
L2 U' L' R B D' R
L2 U' L' R B D2 R
L2 U' L' R B' R B2
L2 U' L' R B2 R B'
L2 U' L' B R B R
L2 U' L' B' R B R
L2 U' L' B2 R B R
L2 U' L2 R2 D2 L B'
L2 U' R L B L2 R
L2 U' R L B R L2
L2 U' R L' D B R
L2 U' R L' D' B R
L2 U' R L' D2 B R
L2 U' R L' B R D
L2 U' R L' B R D'
L2 U' R L' B R D2
L2 U' R L' B D R
L2 U' R L' B D' R
L2 U' R L' B D2 R
L2 U' R L' B' R B2
L2 U' R L' B2 R B'
L2 U' R D L' B R
L2 U' R D B L' R
L2 U' R D B R L'
L2 U' R D' L' B R
L2 U' R D' B L' R
L2 U' R D' B R L'
L2 U' R D2 L' B R
L2 U' R D2 B L' R
L2 U' R D2 B R L'
L2 U' R B L' R D
L2 U' R B L' R D'
L2 U' R B L' R D2
L2 U' R B L' D R
L2 U' R B L' D' R
L2 U' R B L' D2 R
L2 U' R B R L' D
L2 U' R B R L' D'
L2 U' R B R L' D2
L2 U' R B R D L'
L2 U' R B R D' L'
L2 U' R B R D2 L'
L2 U' R B D L' R
L2 U' R B D R L'
L2 U' R B D' L' R
L2 U' R B D' R L'
L2 U' R B D2 L' R
L2 U' R B D2 R L'
L2 U' R B' L' R B2
L2 U' R B' L' B2 R
L2 U' R B' R L' B2
L2 U' R B' R B2 L'
R U' R D L F2 B
R U' R D L B F2
R U' R D F2 L B
L2 U' R B2 R B' L'
D R F2 D' L R2 B'
D R F2 D' L B' R2
D R F2 D' R2 L B'
L2 U' R2 L2 D2 L B'
L2 U' R2 D2 L B' L2
R U' D L R F2 B
R U' D L R B F2
R U' D R L F2 B
R U' D R L B F2
R U' D R F2 L B
U2 R' L2 U' L' R' B'
U2 R' L2 U' R' L' B'
L2 U' B L' R B R
L2 U' B R L' B R
L2 U' B R B L' R
L2 U' B R B R L'
L2 U' B' L' R B R
L2 U' B' R L' B R
L2 U' B' R B L' R
L2 U' B' R B R L'
F2 R' D L R' F2 B
F2 R' D L R' B F2
F2 R' D L F2 R' B
F2 R' D R' L F2 B
F2 R' D R' L B F2
F2 R' D R' F2 L B
F R' D L R' F2 B2
F R' D L R' B2 F2
L2 U' B2 L' R B R
F R' D L F2 R' B2
L2 U' B2 R L' B R
F2 R' D F2 L R' B
F2 R' D F2 R' L B
L2 U' B2 R B L' R
L2 U' B2 R B R L'
F R' D R' L F2 B2
F R' D R' L B2 F2
F R' D R' F2 L B2
F R' D F2 L R' B2
F R' D F2 R' L B2
L' U2 L' U' L' R2 B'
L' U2 L' U' L' B' R2
L' U2 L' U' R2 L' B'
R' U2 L2 U' L' R' B'
R' U2 L2 U' R' L' B'
R U2 L2 U' L' R B'
R U2 L2 U' L' B' R
R U2 L2 U' R L' B'
D R' F2 D' L R2 B'
D R' F2 D' L B' R2
D R' F2 D' R2 L B'
F R2 L U L R' U'
F R2 L U R' L U'
F R2 U L2 R' U' L'
D2 R2 U' L2 U2 L' B'
F R2 U R' L2 U' L'
U R2 U L2 U' L' B'
L2 U2 B L U L2 R2
L2 U2 B L U R2 L2
F' R2 D L F2 D' B2
U' R2 D F2 D L B'
F2 R2 D F2 D2 L B'
U R2 D L' F2 B' L2
U R2 D L' B' L2 F2
U R2 D L' B' F2 L2
F2 R2 D' L D2 F2 B'
F2 R2 D' L D2 B' F2
U R2 D F2 L' B' L2
R' D L F2 D R' B
U' R2 D2 L D' F2 B'
U' R2 D2 L D' B' F2
U' R2 D2 L B' D' F2
F' R2 D2 L D' F2 B2
F' R2 D2 L D' B2 F2
U R2 D' L' B' L2 F
R' D R' F2 D' L B'
D R2 F2 D' L R2 B'
D R2 F2 D' L B' R2
D R2 F2 D' R2 L B'
R D R F2 D' L B'
R D U' L R F2 B
R D U' L R B F2
R D U' R L F2 B
R D U' R L B F2
R D U' R F2 L B
D U L F2 D' R2 B
U D L F2 D' R2 B
R2 D F' L D' F' B2
R2 D F' L D' B2 F'
R2 D F' L F' D' B2
R' D F2 L D R' B
R' D F2 R' D' L B'
F U L2 R U' L' R
F U L2 R U' R L'
R' D F2 D L R' B
R' D F2 D R' L B
R' D F2 D' L R' B'
R' D F2 D' R' L B'
F U R L2 U' L' R
F U R L2 U' R L'
R2 D F2 D' L D B'
R2 D F2 D' L D' B'
R2 D F2 D' L D2 B'
R2 D F2 D' L B' D
R2 D F2 D' L B' D'
R2 D F2 D' L B' D2
B2 U R2 D F2 L' B'
F U' L2 R U' L' R
F U' L2 R U' R L'
F U' R L2 U' L' R
F U' R L2 U' R L'
L2 D2 U L2 U2 L B'
R2 D2 F' L D' F2 B2
R2 D2 F' L D' B2 F2
F U2 L2 R U' L' R
F U2 L2 R U' R L'
R2 D2 F2 D' L F2 B'
R2 D2 F2 D' L B' F2
F U2 R L2 U' L' R
F U2 R L2 U' R L'
R2 D2 F2 D' F2 L B'
R2 F L U L R U'
R2 F L U R L U'
L F L R U' L' R
L F L R U' R L'
R' F L2 R U' L' R2
R' F L2 R U' R2 L'
U2 F L2 U' L' R2 B'
U2 F L2 U' L' B' R2
U2 F L2 U' R2 L' B'
R' F R L2 U' L' R2
R' F R L2 U' R2 L'
R2 F L2 R U' L' R'
R2 F L2 R U' R' L'
R2 F R L2 U' L' R'
R2 F R L2 U' R' L'
R' F R' D L F2 B2
R' F R' D L B2 F2
R' F R' D F2 L B2
L F R L U' L' R
L F R L U' R L'
L F R2 U L R' U'
L F R2 U R' L U'
R2 F U L2 R U' L'
R2 F U R L2 U' L'
L F U L R U' R
L F U R L U' R
F' D L F2 D' R2 B2
F' D L F2 D' B2 R2
F' D L' B2 U L2 F2
F' D L' B2 U F2 L2
R2 F D F2 L D' B2
D2 F' L D' F2 B2 R'
D2 F' L D' B2 R' F2
D2 F' L D' B2 F2 R'
D F' L D' F' R2 B2
D F' L D' F' B2 R2
D F' L D' B2 F' R2
D F' L F' D' R2 B2
D F' L F' D' B2 R2
U2 F' L2 U' L' R2 B'
U2 F' L2 U' L' B' R2
U2 F' L2 U' R2 L' B'
D F' L' B2 U L2 F'
D F' L' B2 U F' L2
F D F2 L D' R2 B2
F D F2 L D' B2 R2
R2 F' D L F2 D' B2
R2 F' D2 L D' F2 B2
R2 F' D2 L D' B2 F2
U2 F2 L2 U' L' R2 B'
U2 F2 L2 U' L' B' R2
U2 F2 L2 U' R2 L' B'
D F2 R D' L R2 B'
D F2 R D' L B' R2
D F2 R D' R2 L B'
D F2 R' D' L R2 B'
D F2 R' D' L B' R2
D F2 R' D' R2 L B'
D F2 R2 D' L R2 B'
D F2 R2 D' L B' R2
D F2 R2 D' R2 L B'
F' D2 L D' F2 B2 R'
F' D2 L D' B2 R' F2
F' D2 L D' B2 F2 R'
R' F2 D L R' F2 B
R' F2 D L R' B F2
R' F2 D L F2 R' B
R' F2 D R' L F2 B
R' F2 D R' L B F2
R' F2 D R' F2 L B
R' F2 D F2 L R' B
R' F2 D F2 R' L B
D F2 D L B2 R' B
R2 F2 D F2 D2 L B'
R2 F2 D' L D2 F2 B'
R2 F2 D' L D2 B' F2
D F2 D' L R B' R
D F2 D' L R2 D B'
D F2 D' L R2 D' B'
D F2 D' L R2 D2 B'
D F2 D' L R2 B' D
D F2 D' L R2 B' D'
D F2 D' L R2 B' D2
D F2 D' L B R2 B2
D F2 D' L B' R2 D
D F2 D' L B' R2 D'
D F2 D' L B' R2 D2
D F2 D' R L B' R
D F2 D' R2 L D B'
D F2 D' R2 L D' B'
D F2 D' R2 L D2 B'
D F2 D' R2 L B' D
D F2 D' R2 L B' D'
D F2 D' R2 L B' D2
L2 B R U' L' R B
L2 B R U' R L' B
L2 B R U' R B L'
L2 B U L' B' R2 F'
L2 B U' L' R B R
L2 B U' R L' B R
L2 B U' R B L' R
L2 B U' R B R L'
L2 B' R U' L' R B
L2 B' R U' R L' B
L2 B' R U' R B L'
L2 B' U L' B' R2 F'
L2 B' U' L' R B R
L2 B' U' R L' B R
L2 B' U' R B L' R
L2 B' U' R B R L'
L2 B2 R U' L' R B
L2 B2 R U' R L' B
L2 B2 R U' R B L'
D B2 R2 U F2 L' B'
L2 B2 U L' B' R2 F'
L B2 R2 U' R U B
U B2 R2 D F2 L' B'
L2 B2 U' L' R B R
L2 B2 U' R L' B R
L2 B2 U' R B L' R
L2 B2 U' R B R L'
D B2 U' R' F' U2 F'
