R F U' L' R2
R F U' R2 L'
D R U2 F' U R2
D2 R B' U' L R2
D2 R B' U' R2 L
R U' R2 F L' F'
R U' F L' F' R2
D R' B R2 U' R2
R U2 F U L' R2
R U2 F U R2 L'
R2 D R' B U' R2
F U' L' D R' B
F U' D L' R' B
F U' D R' L' B
F U' D R' B L'
R' F R2 U' L' R2
R' F R2 U' R2 L'
R F U' L' R2 D
R F U' L' R2 D'
R F U' L' R2 D2
R F U' R2 L' D
R F U' R2 L' D'
R F U' R2 L' D2
R F U' R2 D L'
R F U' R2 D' L'
R F U' R2 D2 L'
R F B U' L' R2
R F B U' R2 L'
R F B' U' L' R2
R F B' U' R2 L'
F D U' L' R' B
F D U' R' L' B
F D U' R' B L'
R F B2 U' L' R2
R F B2 U' R2 L'
R F' U R U2 R
R F' D' F2 U' L'
R B F U' L' R2
R B F U' R2 L'
R B' F U' L' R2
R B' F U' R2 L'
R B2 F U' L' R2
R B2 F U' R2 L'
F U' D R' B L' D'
F U' D R' B L' D2
F U' D R' B D L'
F U' D R' B D' L'
F U' D R' B D2 L'
F U' D R' B' L' B2
F U' D' L R' B' L2
F U' D' R' L B' L2
F U' D2 L' D' R' B
R2 D2 R' B' U' L R2
R2 D2 R' B' U' R2 L
U' D2 R' B D B2 L
U' D2 R' B' L D B2
U' D2 R' B' D L B2
D' U2 F2 L' F U R'
R D2 B U L2 R' U2
R D2 B U R' L2 U2
R D2 B' U L2 U2 L'
R D2 B' U' D2 L R2
R D2 B' U' D2 R2 L
R D2 B' D F2 U' L
R D2 B' D2 U' L R2
R D2 B' D2 U' R2 L
R' F L' U L R2 U'
R' F L' U R2 L U'
U' F L' D F' R' B
U' F L' F' R' D B2
L' F L' D R' F2 B
L' F L' D R' B F2
L' F L' D F2 R' B
R' F L2 D L F2 B2
R' F L2 D L B2 F2
R' F L2 D F2 L B2
R' F R2 U' L' R2 D
R' F R2 U' L' R2 D'
R' F R2 U' L' R2 D2
R' F R2 U' R2 L' D
R' F R2 U' R2 L' D'
R' F R2 U' R2 L' D2
R' F R2 U' R2 D L'
R' F R2 U' R2 D' L'
R' F R2 U' R2 D2 L'
R' F R2 B U' L' R2
R' F R2 B U' R2 L'
R' F R2 B' U' L' R2
R' F R2 B' U' R2 L'
R' F R2 B2 U' L' R2
R' F R2 B2 U' R2 L'
U2 F U L' D R' B
U2 F U D L' R' B
U2 F U D R' L' B
U2 F U D R' B L'
R F U L U2 L2 R2
R F U L U2 R2 L2
R F U L2 U2 L R2
R F U L2 U2 R2 L
R F U R U2 L' R
R F U R U2 R L'
R F U R' U2 L' R'
R F U R' U2 R' L'
R F U D2 L2 U2 L
U' F D L' F' R' B
R F U' L' R D R
R F U' L' R D' R
R F U' L' R D2 R
R F U' L' R' D R'
R F U' L' R' D' R'
R F U' L' R' D2 R'
R F U' L' F' R2 F
R F U' L' F2 R2 F2
R F U' L' B R2 B'
R F U' L' B2 R2 B2
R F U' L2 R2 D L
R F U' L2 R2 D' L
R F U' L2 R2 D2 L
R F U' R L' D R
R F U' R L' D' R
R F U' R L' D2 R
R F U' R D L' R
R F U' R D R L'
R F U' R D' L' R
R F U' R D' R L'
R F U' R D2 L' R
R F U' R D2 R L'
R F U' R' L' D R'
R F U' R' L' D' R'
R F U' R' L' D2 R'
R F U' R' D L' R'
R F U' R' D R' L'
R F U' R' D' L' R'
R F U' R' D' R' L'
R F U' R' D2 L' R'
R F U' R' D2 R' L'
R F U' R2 L2 D L
R F U' R2 L2 D' L
R F U' R2 L2 D2 L
R F U' R2 D L' D
R F U' R2 D L' D'
R F U' R2 D L' D2
R F U' R2 D' L' D
R F U' R2 D' L' D'
R F U' R2 D' L' D2
R F U' R2 D2 L' D
R F U' R2 D2 L' D'
R F U' R2 D2 L' D2
R F U' R2 B' L' B
R F U' R2 B2 L' B2
R F U' D L' D' R2
R F U' D' L' D R2
R F U' F' R2 F L'
L2 F D L' R' F2 B
L2 F D L' R' B F2
R F U' B R2 B' L'
L2 F D L' F2 R' B
U F U2 L' D R' B
R F U' B' L' B R2
R F U' B2 L' R2 B2
R F U' B2 L' B2 R2
R F U' B2 R2 L' B2
R F U' B2 R2 B2 L'
L2 F D R' L' F2 B
L2 F D R' L' B F2
L2 F D R' B L' F2
U2 F D U L' R' B
U2 F D U R' L' B
U2 F D U R' B L'
U F U2 D L' R' B
U F U2 D R' L' B
U F U2 D R' B L'
R F U2 D B2 U L'
R F U2 B U L' R2
R F U2 B U R2 L'
R F U2 B' U L' R2
R F U2 B' U R2 L'
R F U2 B2 U L' R2
R F U2 B2 U R2 L'
U F D U2 L' R' B
U F D U2 R' L' B
U F D U2 R' B L'
R F D U' L' D' R2
R F D U2 B2 U L'
R' F B R2 U' L' R2
R' F B R2 U' R2 L'
F D R U' L' R2 B
F D R U' R2 L' B
F D R U' R2 B L'
R F D' U' L' D R2
R F D' F2 U R U2
R' F B' R2 U' L' R2
R' F B' R2 U' R2 L'
R F D2 U L2 U2 L
R' F B2 R2 U' L' R2
R' F B2 R2 U' R2 L'
R F B U' L' R2 D
R F B U' L' R2 D'
R F B U' L' R2 D2
R F B U' R2 L' D
R F B U' R2 L' D'
R F B U' R2 L' D2
R F B U' R2 D L'
R F B U' R2 D' L'
R F B U' R2 D2 L'
R F B' U' L' R2 D
R F B' U' L' R2 D'
R F B' U' L' R2 D2
R F B' U' R2 L' D
R F B' U' R2 L' D'
R F B' U' R2 L' D2
R F B' U' R2 D L'
R F B' U' R2 D' L'
R F B' U' R2 D2 L'
F D U' L R' B L2
F D U' L' R' D B
F D U' L' R' D' B
F D U' L' R' D2 B
F D U' L' R' B D
F D U' L' R' B D'
F D U' L' R' B D2
R F B2 U' L' R2 D
R F B2 U' L' R2 D'
R F B2 U' L' R2 D2
R F B2 U' R2 L' D
R F B2 U' R2 L' D'
R F B2 U' R2 L' D2
R F B2 U' R2 D L'
R F B2 U' R2 D' L'
R F B2 U' R2 D2 L'
F D U' R' L B L2
F D U' R' L' D B
F D U' R' L' D' B
F D U' R' L' D2 B
F D U' R' L' B D
F D U' R' L' B D'
F D U' R' L' B D2
F D U' R' D L' B
F D U' R' D B L'
F D U' R' D' L' B
F D U' R' D' B L'
F D U' R' D2 L' B
F D U' R' D2 B L'
F D U' R' B L' D
F D U' R' B L' D'
F D U' R' B L' D2
F D U' R' B D L'
F D U' R' B D' L'
F D U' R' B D2 L'
F D U' R' B' L' B2
R' F' L2 D F2 L' B2
R' F' L2 D F2 B2 L'
R' F' L2 D B2 F2 L'
R' F' R2 U R' U2 R'
R' F' R2 B2 U' L R2
R' F' R2 B2 U' R2 L
D F' R2 U' R B L
U2 F' U' R U2 B R2
R F' U L R U2 R
R F' U L' R U2 R
R F' U L2 R U2 R
R F' U R L U2 R
R F' U R L' U2 R
R F' U R L2 U2 R
R F' U R U2 R D
R F' U R U2 R D'
R F' U R U2 R D2
R F' U R U2 D R
R F' U R U2 D' R
R F' U R U2 D2 R
R F' U R D U2 R
R F' U R D' U2 R
R F' U R D2 U2 R
R F' U D2 L2 R U2
R F' U D2 R L2 U2
R F' U' R' D2 L2 R'
R F' U' R' D2 R' L2
R F' U' R2 U2 R' U2
R F' U' R2 B2 L B2
R F' U' F2 L' R2 F2
R F' U' F2 L' F2 R2
R F' U' F2 R2 L' F2
R F' U' B2 R2 B2 L
R F' U2 F2 U L' R2
R F' U2 F2 U R2 L'
R F' D' F2 U' L' D
R F' D' F2 U' L' D'
R F' D' F2 U' L' D2
R F' D' F2 U' D L'
R F' D' F2 U' D' L'
R F' D' F2 U' D2 L'
R F' D' F2 D U' L'
R F' D' F2 D' U' L'
R F' D' F2 D2 U' L'
R F' D' F2 B U' L'
R F' D' F2 B' U' L'
R F' D' F2 B2 U' L'
R F' D' B F2 U' L'
R F' D' B' F2 U' L'
R F' D' B2 F2 U' L'
R F' D2 U L2 R U2
R F' D2 U R L2 U2
R F' B U R U2 R
R F' B D' F2 U' L'
R F' B' U R U2 R
R F' B' D' F2 U' L'
F D' U' L R' B' L2
R F' B2 U R U2 R
F D' U' R' L B' L2
R F' B2 D' F2 U' L'
U2 F2 L' F' U L' R'
U2 F2 L' F' U R' L'
R' F2 R2 F' U' L' R2
R' F2 R2 F' U' R2 L'
D' F2 U2 L' F U R'
R F2 U2 B U L R2
R F2 U2 B U R2 L
B D2 R B' U' L R'
B D2 R B' U' R' L
F D2 U' L' D' R' B
R' B R2 F U' L' R2
R' B R2 F U' R2 L'
B D2 B' R U' L R2
B D2 B' R U' R2 L
R B U' R2 F L' F'
R B U' F L' F' R2
R B U2 F U L' R2
R B U2 F U R2 L'
R' B F R2 U' L' R2
R' B F R2 U' R2 L'
R B F U' L' R2 D
R B F U' L' R2 D'
R B F U' L' R2 D2
R B F U' R2 L' D
R B F U' R2 L' D'
R B F U' R2 L' D2
R B F U' R2 D L'
R B F U' R2 D' L'
R B F U' R2 D2 L'
R B F' U R U2 R
R B F' D' F2 U' L'
R' B' R2 F U' L' R2
R' B' R2 F U' R2 L'
D B' R' B R2 U' R
R B' U' R2 F L' F'
D2 B' D' R F' U' L
R B' U' F L' F' R2
R B' U2 F U L' R2
R B' U2 F U R2 L'
B2 F' U L R F U2
B2 F' U R L F U2
R' B' F R2 U' L' R2
R' B' F R2 U' R2 L'
R B' F U' L' R2 D
R B' F U' L' R2 D'
R B' F U' L' R2 D2
R B' F U' R2 L' D
R B' F U' R2 L' D'
R B' F U' R2 L' D2
R B' F U' R2 D L'
R B' F U' R2 D' L'
R B' F U' R2 D2 L'
R B' F' U R U2 R
R B' F' D' F2 U' L'
R' B2 R2 F U' L' R2
R' B2 R2 F U' R2 L'
F' B2 U L R F U2
F' B2 U R L F U2
R B2 U' R2 F L' F'
R B2 U' F L' F' R2
R B2 U2 F U L' R2
R B2 U2 F U R2 L'
R' B2 F R2 U' L' R2
R' B2 F R2 U' R2 L'
R B2 F U' L' R2 D
R B2 F U' L' R2 D'
R B2 F U' L' R2 D2
R B2 F U' R2 L' D
R B2 F U' R2 L' D'
R B2 F U' R2 L' D2
R B2 F U' R2 D L'
R B2 F U' R2 D' L'
R B2 F U' R2 D2 L'
R B2 F' U R U2 R
R B2 F' D' F2 U' L'
