B2 L U F2 L' U2
B2 L U' R D2 B2
B2 L U' D2 R B2
B2 L U' D2 B2 R
B2 L D R2 U' R'
B2 L D2 U' R B2
B2 L D2 U' B2 R
F2 L' U' B2 L U'
D' R D' F2 L' B2
D' R D' F2 B2 L'
D' R D' B2 F2 L'
D2 R B2 D' L2 F2
D2 R B2 D' F2 L2
D2 R' F2 U R2 B2
D2 R' F2 U B2 R2
B2 D L R2 U' R'
B2 D R2 L U' R'
B2 D2 L U' R B2
B2 D2 L U' B2 R
F2 R L' D B2 U2 L2
F2 R L' D' R2 U2 F2
D2 R L' B2 D' L2 F2
D2 R L' B2 D' F2 L2
D2 R L2 B2 D' L2 F2
D2 R L2 B2 D' F2 L2
D2 R U' R2 F2 U B2
D2 R U' F2 R2 U B2
B2 R D L R2 U' R2
F2 R D L' B2 U2 L'
B2 R D R2 L U' R2
D' R D' L F2 L' B2
D' R D' L F2 B2 L'
D' R D' L B2 F2 L'
D' R D' L' F2 L' B2
D' R D' L' F2 B2 L'
D' R D' L' B2 F2 L'
D2 R D' L2 F2 D B2
D' R D' L2 F2 L' B2
D' R D' L2 F2 B2 L'
D' R D' L2 B2 F2 L'
F2 R D B2 L' U2 L'
F2 R D' L' R2 U2 F2
D2 R D' F2 L2 D B2
F2 R D' R2 L' U2 F2
F2 R D' R2 U2 F2 R
D' R D' F2 L B2 L2
D' R D' F2 L' B2 D
D' R D' F2 L' B2 D'
D' R D' F2 L' B2 D2
D' R D' F2 B L' B
D' R D' F2 B2 L' D
D' R D' F2 B2 L' D'
D' R D' F2 B2 L' D2
D' R D' F2 B2 D L'
D' R D' F2 B2 D' L'
D' R D' F2 B2 D2 L'
D' R D' B F2 L' B
D' R D' B2 L F2 L'
D' R D' B2 L' F2 L'
D' R D' B2 L2 F2 L'
D' R D' B2 F2 L' D
D' R D' B2 F2 L' D'
D' R D' B2 F2 L' D2
D' R D' B2 F2 D L'
D' R D' B2 F2 D' L'
D' R D' B2 F2 D2 L'
R U B2 D2 L2 U' B2
D2 R F2 R2 U R2 B2
D2 R F2 R2 U B2 R2
D' R F2 D' L' F2 B2
D' R F2 D' L' B2 F2
D' R F2 D' B2 L' F2
D2 R B D' L2 F2 B
D2 R B D' L2 B F2
D2 R B D' F2 L2 B
D2 R B D' F2 B L2
D2 R B D' B L2 F2
D2 R B D' B F2 L2
D' R B D' F2 L' B2
D' R B D' F2 B2 L'
D' R B D' B2 F2 L'
D2 R B' D' F2 B' L2
D' R B' D' F2 L' B2
D2 R B' D' B' L2 F2
D2 R B' D' B' F2 L2
D' R B' D' F2 B2 L'
D' R B' D' B2 F2 L'
R U' R2 D2 F2 U B2
D2 R B2 L D' L2 F2
D2 R B2 L D' F2 L2
D2 R B2 L' D' L2 F2
D2 R B2 L' D' F2 L2
D2 R B2 L2 D' L2 F2
D2 R B2 L2 D' F2 L2
D2 R B2 U' R2 F2 U
D2 R B2 U' F2 R2 U
D2 R B2 D' L F2 L
D2 R B2 D' L2 F2 D
D2 R B2 D' L2 F2 D'
D2 R B2 D' L2 F2 D2
D2 R B2 D' F' L2 F'
D2 R B2 D' F2 L2 D
D2 R B2 D' F2 L2 D'
D2 R B2 D' F2 L2 D2
D' R B2 D' F2 L' B2
D' R B2 D' F2 B2 L'
D' R B2 D' B2 F2 L'
B2 R' L U F2 U2 R2
B2 R' L U' R2 D2 B2
D2 R' L F2 U R2 B2
D2 R' L F2 U B2 R2
B2 R' L F' U' R2 B
D2 R' L' F2 U R2 B2
D2 R' L' F2 U B2 R2
D' R' L2 U' R' U2 R'
D' R' L2 D B2 U L
D2 R' L2 F2 U R2 B2
D2 R' L2 F2 U B2 R2
D' R' L2 B2 U L R2
D' R' L2 B2 U R2 L
D2 R' U R2 B2 D' L2
R' U' F2 U' B2 U' R2
R' U' F2 U2 R2 D L2
D2 R' U B2 R2 D' L2
D R' U2 R' U' L2 R'
D R' U2 R' U' R' L2
D R' D F2 B2 L U
D R' D B2 L F2 U
D R' D B2 F2 L U
B2 R' D2 L U' B2 R'
B2 R' F' L U' R2 B
D2 R' F2 L U R2 B2
D2 R' F2 L U B2 R2
D2 R' F2 L' U R2 B2
D2 R' F2 L' U B2 R2
D2 R' F2 L2 U R2 B2
D2 R' F2 L2 U B2 R2
D2 R' F2 U R B2 R
D2 R' F2 U R2 B2 D
D2 R' F2 U R2 B2 D'
D2 R' F2 U R2 B2 D2
D2 R' F2 U B' R2 B'
D2 R' F2 U B2 R2 D
D2 R' F2 U B2 R2 D'
D2 R' F2 U B2 R2 D2
D2 R' F2 D L2 B2 U
D2 R' F2 D B2 L2 U
D2 R' F2 B U B R2
D2 R' F2 B' U R2 B'
D2 R' F2 B' U B' R2
D2 R' B F2 U B R2
D2 R' B' F2 U R2 B'
D2 R' B' F2 U B' R2
D' R' B2 L2 U L' R2
D' R' B2 L2 U R2 L'
D2 R' B2 R2 D' L2 F2
D2 R' B2 R2 D' F2 L2
D R' B2 L U L R2
D R' B2 L U R2 L
B2 R2 L U F2 U2 R'
B2 R2 L U' R' D2 B2
B2 R2 L U' D2 R' B2
B2 R2 L D R2 U' R
B2 R2 L D2 U' R' B2
D' R2 U L2 R U R2
D' R2 U R L2 U R2
R' U2 F' B2 U' R2 B
D R2 U' L2 R' D' F2
D R2 U' R' L2 D' F2
D' R2 U2 R' D' F2 B2
D' R2 U2 R' D' B2 F2
R U2 F2 D B2 U2 L2
R U2 F2 D' R2 U2 F2
D R2 U2 R U L2 R2
D R2 U2 R U R2 L2
B2 R2 D L R2 U' R
B2 R2 D R2 L U' R
R' U2 B2 U F2 U2 R2
R' U2 B2 U' R2 D2 B2
R' U2 B2 F' U' R2 B
B2 R2 D2 L U' R' B2
R D L2 D B2 D F2
D R2 F' U' L2 R' F'
D R2 F' U' R' L2 F'
D R2 F' U' R' F' L2
R D L2 D2 F2 D' B2
D R2 F2 L' U' L' R'
D R2 F2 L' U' R' L'
D' U R D' F2 L' B2
D' U R D' F2 B2 L'
D' U R D' B2 F2 L'
D2 U R B2 D' L2 F2
D2 U R B2 D' F2 L2
D2 U R' F2 U R2 B2
D2 U R' F2 U B2 R2
F2 U R' D2 F2 U R
R' D B2 U L2 D B2
R' D B2 U2 R2 U' L2
R' D B2 D F2 U B2
R D B' L2 D F B2
R D B' L2 D B2 F
R D B' L2 F D B2
F2 U D2 R' F2 U R
F2 U D2 F2 R' U R2
R' D' L2 D2 B2 U L2
L' D' R D' F2 L' B2
L' D' R D' F2 B2 L'
L' D' R D' B2 F2 L'
B2 U F2 L' U' L2 U'
B2 U F2 L' U2 D F2
B2 U F2 L' D U2 F2
B2 U F2 L' D' B2 U2
L2 D' R D' F2 L' B2
L2 D' R D' F2 B2 L'
L2 D' R D' B2 F2 L'
L D' R D' F2 L' B2
L D' R D' F2 B2 L'
L D' R D' B2 F2 L'
R2 D' R' D' F2 B2 L
R2 D' R' D' B2 L F2
R2 D' R' D' B2 F2 L
D' U' R D' F2 L' B2
D' U' R D' F2 B2 L'
U' D' R D' F2 L' B2
U' D' R D' F2 B2 L'
D' U' R D' B2 F2 L'
U' D' R D' B2 F2 L'
D2 U' R B2 D' L2 F2
D2 U' R B2 D' F2 L2
U2 D' R D' F2 L' B2
U2 D' R D' F2 B2 L'
U2 D' R D' B2 F2 L'
D2 U' R' F2 U R2 B2
D2 U' R' F2 U B2 R2
U D' R D' F2 L' B2
U D' R D' F2 B2 L'
U D' R D' B2 F2 L'
F2 U' L2 B2 L U' R'
R D' F2 D' B2 D' L2
R D' F2 D2 L2 D B2
R' D2 L F2 U B2 R'
R' D2 L' F2 U R B2
R' D2 L' F2 U B2 R
B2 U' D2 B2 R D' F2
L' D2 R B2 D' L2 F2
L' D2 R B2 D' F2 L2
L2 D2 R B2 D' L2 F2
L2 D2 R B2 D' F2 L2
R2 D2 R F2 U R2 B2
R2 D2 R F2 U B2 R2
L' D2 R' F2 U R2 B2
F2 U' F2 B2 L U' R
L' D2 R' F2 U B2 R2
L2 D2 R' F2 U R2 B2
L2 D2 R' F2 U B2 R2
L D2 R B2 D' L2 F2
L D2 R B2 D' F2 L2
D' U2 R D' F2 L' B2
D' U2 R D' F2 B2 L'
D' U2 R D' B2 F2 L'
R2 D2 R' B2 D' L2 F2
R2 D2 R' B2 D' F2 L2
U' D2 R B2 D' L2 F2
U' D2 R B2 D' F2 L2
L D2 R' F2 U R2 B2
L D2 R' F2 U B2 R2
D2 U2 R B2 D' L2 F2
D2 U2 R B2 D' F2 L2
F2 U' B2 L U L2 U2
F2 U' B2 L U' D2 R2
F2 U' B2 L D F2 U'
F2 U' B2 L D2 U' R2
U' D2 R' F2 U R2 B2
U' D2 R' F2 U B2 R2
U2 D2 R B2 D' L2 F2
U2 D2 R B2 D' F2 L2
D2 U2 R' F2 U R2 B2
D2 U2 R' F2 U B2 R2
U2 D2 R' F2 U R2 B2
U2 D2 R' F2 U B2 R2
F2 U' B2 F2 L U' R
U D2 R B2 D' L2 F2
U D2 R B2 D' F2 L2
U D2 R' F2 U R2 B2
U D2 R' F2 U B2 R2
R' D2 F2 L U B2 R'
R' D2 F2 U B2 D2 R2
R' D2 F2 U' L2 U2 B2
R D2 B' D' B' L2 F
R D2 B2 D F2 D2 L2
R D2 B2 D' L2 D2 F2
R F L2 D B' L2 F
R' F U R2 D L2 B'
B2 D L R2 U' R' D
B2 D L R2 U' R' D'
B2 D L R2 U' R' D2
B2 D L R2 U' D R'
B2 D L R2 U' D' R'
B2 D L R2 U' D2 R'
B2 D L R2 D U' R'
B2 D L R2 D' U' R'
B2 D L R2 D2 U' R'
B2 D L R2 F U' R'
B2 D L R2 F' U' R'
B2 D L R2 F2 U' R'
B2 D L U' D R B2
B2 D L U' D B2 R
B2 D L D U' R B2
B2 D L D U' B2 R
F2 D L' U R' U L'
R' F D B2 U L2 B'
R F D L2 D2 F2 B'
R F D L2 D2 B' F2
R F D B' L2 F B'
R F D B' L2 B' F
B2 D R2 L U' R' D
B2 D R2 L U' R' D'
B2 D R2 L U' R' D2
B2 D R2 L U' D R'
B2 D R2 L U' D' R'
B2 D R2 L U' D2 R'
B2 D R2 L D U' R'
B2 D R2 L D' U' R'
B2 D R2 L D2 U' R'
B2 D R2 L F U' R'
B2 D R2 L F' U' R'
B2 D R2 L F2 U' R'
B2 D R2 D L U' R'
B2 D R2 D' L U' R'
B2 D R2 D2 L U' R'
B2 D R2 F L U' R'
B2 D R2 F' L U' R'
B2 D R2 F2 L U' R'
F D R' B U L2 B'
B D B L R2 U' R'
B D B R2 L U' R'
R' F' U R2 D L2 B
R' F' U R2 D B L2
B2 D' L U2 L U R
R' F' U2 B2 U' R2 B
F2 D' L' R2 U R U
R F' D' F2 D2 L2 B'
F2 D' R2 L' U R U
U' F2 L' U' B2 L U'
L' F2 L' U' B2 L U'
D2 F2 L2 R' U B2 R'
U2 F2 L' U' B2 L U'
L2 F2 L' U' B2 L U'
U F2 L' U' B2 L U'
L F2 L' U' B2 L U'
D2 F2 R' L2 U B2 R'
D2 F2 R' U' L' U2 B2
B2 D2 L R' U' R2 B2
B2 D2 L R' U' B2 R2
B2 D2 L R2 U' R' B2
B2 D2 L U' R B2 D
B2 D2 L U' R B2 D'
B2 D2 L U' R B2 D2
B2 D2 L U' R' B2 R2
B2 D2 L U' B' R B'
B2 D2 L U' B2 R D
B2 D2 L U' B2 R D'
B2 D2 L U' B2 R D2
B2 D2 L U' B2 D R
B2 D2 L U' B2 D' R
B2 D2 L U' B2 D2 R
B2 D2 L D' R2 U' R'
R' F2 U2 B2 U' R2 B2
R' F2 U2 B2 U' B2 R2
F2 D2 L' U R' F2 U
F2 D2 L' U F2 R' U
B2 D2 R' L U' R2 B2
B2 D2 R' L U' B2 R2
R F2 D' R2 U2 R2 F2
R F2 D' R2 U2 F2 R2
B2 D2 R2 L U' R' B2
R F2 D' F2 D2 L2 B2
R F2 D' F2 D2 B2 L2
F2 D2 U R' F2 U R
F2 D2 U F2 R' U R2
B2 D2 U' B2 R D' F2
B D2 B L U' B R
R B R2 F' U R2 B
D2 B' D' R F' B' L2
D2 B' D' R B' L2 F'
D2 B' D' R B' F' L2
D2 B' D' B' L2 R F'
D2 B' D' B' R L2 F'
D2 B' D' B' R F' L2
U' B2 L U F2 L' U2
U' B2 L U' R D2 B2
U' B2 L U' D2 R B2
U' B2 L U' D2 B2 R
U' B2 L D R2 U' R'
U' B2 L D2 U' R B2
U' B2 L D2 U' B2 R
L' B2 L U F2 L' U2
L' B2 L U' R D2 B2
L' B2 L U' D2 R B2
L' B2 L U' D2 B2 R
L' B2 L D R2 U' R'
L' B2 L D2 U' R B2
L' B2 L D2 U' B2 R
L2 B2 L U F2 L' U2
L2 B2 L U' R D2 B2
U2 B2 L U F2 L' U2
L2 B2 L U' D2 R B2
L2 B2 L U' D2 B2 R
U2 B2 L U' R D2 B2
U2 B2 L U' D2 R B2
U2 B2 L U' D2 B2 R
L2 B2 L D R2 U' R'
U2 B2 L D R2 U' R'
D2 B2 L' D R F2 L'
L2 B2 L D2 U' R B2
L2 B2 L D2 U' B2 R
U2 B2 L D2 U' R B2
U2 B2 L D2 U' B2 R
D B2 L R2 U' L R'
D B2 L R2 U' R' L
L B2 L U F2 L' U2
L B2 L U' R D2 B2
U B2 L U F2 L' U2
L B2 L U' D2 R B2
L B2 L U' D2 B2 R
U B2 L U' R D2 B2
U B2 L U' D2 R B2
U B2 L U' D2 B2 R
L B2 L D R2 U' R'
U B2 L D R2 U' R'
L B2 L D2 U' R B2
L B2 L D2 U' B2 R
U B2 L D2 U' R B2
U B2 L D2 U' B2 R
B2 F2 L' U' L2 U' L2
F2 B2 L' U' L2 U' L2
R' B2 U R2 D2 L2 B2
R' B2 U R2 D2 B2 L2
D B2 R2 L U' L R'
D B2 R2 L U' R' L
R' B2 U F2 U2 R2 F2
R' B2 U F2 U2 F2 R2
U' B2 D L R2 U' R'
U' B2 D R2 L U' R'
L' B2 D L R2 U' R'
L' B2 D R2 L U' R'
L2 B2 D L R2 U' R'
U2 B2 D L R2 U' R'
L2 B2 D R2 L U' R'
U2 B2 D R2 L U' R'
U' B2 D2 L U' R B2
U' B2 D2 L U' B2 R
L' B2 D2 L U' R B2
L' B2 D2 L U' B2 R
L B2 D L R2 U' R'
U B2 D L R2 U' R'
L B2 D R2 L U' R'
U B2 D R2 L U' R'
L2 B2 D2 L U' R B2
L2 B2 D2 L U' B2 R
U2 B2 D2 L U' R B2
U2 B2 D2 L U' B2 R
L B2 D2 L U' R B2
L B2 D2 L U' B2 R
U B2 D2 L U' R B2
U B2 D2 L U' B2 R
R B2 D2 B2 D L2 F2
R B2 D2 B2 D F2 L2
