L D L2 F R B2
L D L2 F B2 R
L D L2 B2 F R
L' D F L2 R B2
L' D F L2 B2 R
L' D F R L2 B2
L' D F R B2 L2
L' D F B2 L2 R
L' D F B2 R L2
L' D B2 F L2 R
L' D B2 F R L2
L' F D L2 R B2
L' F D L2 B2 R
L' F D R L2 B2
L' F D R B2 L2
L' F D B2 L2 R
L' F D B2 R L2
L' D R F B2 R L2
L D L2 F R B2 D
L D L2 F R B2 D'
L D L2 F R B2 D2
L D L2 F R' B2 R2
L D L2 F B' R B'
L D L2 F B2 R D
L D L2 F B2 R D'
L D L2 F B2 R D2
L D L2 F B2 D R
L D L2 F B2 D' R
L D L2 F B2 D2 R
L' D R B2 F L2 R
L' D R B2 F R L2
L D L2 B' F R B'
L D L2 B2 R F R
L D L2 B2 R' F R
L D L2 B2 R2 F R
L D L2 B2 D F R
L D L2 B2 D' F R
L D L2 B2 D2 F R
L D L2 B2 F R D
L D L2 B2 F R D'
L D L2 B2 F R D2
L D L2 B2 F D R
L D L2 B2 F D' R
L D L2 B2 F D2 R
L D R L2 F R B2
L D R L2 F B2 R
L D R L2 B2 F R
L' D R' F L2 R B2
L' D R' F L2 B2 R
L' D R' F R L2 B2
L' D R' F R B2 L2
L' D R' F B2 L2 R
L' D R' F B2 R L2
L' D R' B2 F L2 R
L' D R' B2 F R L2
L D R' L2 F R B2
L D R' L2 F B2 R
L D R' L2 B2 F R
L' D R2 F L2 R B2
L' D R2 F L2 B2 R
L' D R2 F R L2 B2
L' D R2 F R B2 L2
L' D R2 F B2 L2 R
L' D R2 F B2 R L2
L' D R2 B2 F L2 R
L' D R2 B2 F R L2
L D R2 L2 F R B2
L D R2 L2 F B2 R
L D R2 L2 B2 F R
F' R2 B2 U L' U2 F
F R2 B2 U L B' U2
L' D F L' R B2 L'
L' D F L' B2 L' R
L' D F L' B2 R L'
L' D F L2 R B2 D
L' D F L2 R B2 D'
L' D F L2 R B2 D2
L' D F L2 R' B2 R2
L' D F L2 B' R B'
L' D F L2 B2 R D
L' D F L2 B2 R D'
L' D F L2 B2 R D2
L' D F L2 B2 D R
L' D F L2 B2 D' R
L' D F L2 B2 D2 R
L' D F R L' B2 L'
L' D F R L2 B2 D
L' D F R L2 B2 D'
L' D F R L2 B2 D2
L' D F R B L2 B
L' D F R B2 L2 D
L' D F R B2 L2 D'
L' D F R B2 L2 D2
L' D F R' L2 B2 R2
L' D F R' B2 L2 R2
L' D F R' B2 R2 L2
R2 D F L' U' L' R
R2 D F L' U' R L'
L' D F B L2 B R
L' D F B' R B' L2
L' D F B2 L2 R D
L' D F B2 L2 R D'
L' D F B2 L2 R D2
L' D F B2 L2 D R
L' D F B2 L2 D' R
L' D F B2 L2 D2 R
L' D F B2 R L2 D
L' D F B2 R L2 D'
L' D F B2 R L2 D2
L' D F' L2 F2 B2 R'
L' D F' L2 B2 R' F2
L' D F' L2 B2 F2 R'
L D F L2 R F B2
L D F L2 R B2 F
L D F L2 B2 R F
L D F R L2 F B2
L D F R L2 B2 F
L' D F2 L2 F' R B2
L' D F2 L2 F' B2 R
L' D F2 L2 B2 F' R
L D F' L2 F B2 R'
L D F' L2 B2 R' F
L D F' L2 B2 F R'
L' D F2 B2 L2 F' R
L' D B F L2 B R
L' D B' F R B' L2
L' D B2 R F L2 R
L' D B2 R F R L2
L' D B2 R' F L2 R
L' D B2 R' F R L2
L' D B2 R2 F L2 R
L' D B2 R2 F R L2
L2 D B2 L F L R
L2 D B2 L F R L
L' D B2 F L2 R D
L' D B2 F L2 R D'
L' D B2 F L2 R D2
L' D B2 F L2 D R
L' D B2 F L2 D' R
L' D B2 F L2 D2 R
L' D B2 F R L2 D
L' D B2 F R L2 D'
L' D B2 F R L2 D2
L D B' U2 B' L2 R'
L D B' U2 B' R' L2
L' D B2 F2 L2 F' R
L' D' R2 F2 U2 F' R
L' D' F D2 L2 R B'
L' D' F D2 L2 B' R
L' D' F D2 R L2 B'
L D2 L2 F2 U F' R
L' D2 F2 L2 U F' R
L' F L D L2 R B2
L' F L D L2 B2 R
L' F L D R L2 B2
L' F L D R B2 L2
L' F L D B2 L2 R
L' F L D B2 R L2
L' F L' D L2 R B2
L' F L' D L2 B2 R
L' F L' D R L2 B2
L' F L' D R B2 L2
L' F L' D B2 L2 R
L' F L' D B2 R L2
D F L' U' L' R B2
D F L' U' L' B2 R
D F L' U' R L' B2
D F L' U' R B2 L'
L' F L2 D L2 R B2
D F L' U' B2 L' R
D F L' U' B2 R L'
L' F L2 D L2 B2 R
L' F L2 D R L2 B2
L' F L2 D R B2 L2
L' F L2 D B2 L2 R
L' F L2 D B2 R L2
R2 F L' B2 U' R F
L' F R U R B2 U'
L' F R U B2 R U'
D2 F R F' D' L2 B2
D2 F R F' D' B2 L2
D F L2 B2 R D' F2
L' F U B2 R2 U' R'
L' F D L' R B2 L'
L' F D L' B2 L' R
L' F D L' B2 R L'
L' F D L2 R B2 D
L' F D L2 R B2 D'
L' F D L2 R B2 D2
L' F D L2 R' B2 R2
L' F D L2 B' R B'
L' F D L2 B2 R D
L' F D L2 B2 R D'
L' F D L2 B2 R D2
L' F D L2 B2 D R
L' F D L2 B2 D' R
L' F D L2 B2 D2 R
L' F D R L' B2 L'
L' F D R L2 B2 D
L' F D R L2 B2 D'
L' F D R L2 B2 D2
L' F D R B L2 B
L' F D R B2 L2 D
L' F D R B2 L2 D'
L' F D R B2 L2 D2
L' F D R' L2 B2 R2
L' F D R' B2 L2 R2
L' F D R' B2 R2 L2
L' F D B L2 B R
L' F D B' R B' L2
L' F D B2 L2 R D
L' F D B2 L2 R D'
L' F D B2 L2 R D2
L' F D B2 L2 D R
L' F D B2 L2 D' R
L' F D B2 L2 D2 R
L' F D B2 R L2 D
L' F D B2 R L2 D'
L' F D B2 R L2 D2
L F D L2 R F B2
L F D L2 R B2 F
L F D L2 B2 R F
L F D R L2 F B2
L F D R L2 B2 F
L' F D2 R D' L2 B2
L' F D2 R D' B2 L2
F D L2 B2 D R F'
R2 F B2 L' U' R F
R2 F B2 U' D2 R F'
R2 F B2 D2 U' R F'
L F B2 R2 U' F' R'
B2 D F L' U' R B2
B2 D F L' U' B2 R
D F' L2 B2 R' D' F2
D F' R U L2 B2 R'
L' F' R2 B2 U' F2 R
F D B2 L2 D R F'
L F' D L2 F B2 R'
L F' D L2 B2 R' F
L F' D L2 B2 F R'
L' F' B2 R2 U' F2 R
R2 F' B2 U L' U2 F
D2 F2 L2 R U F' R
D2 F2 L2 U R F' R
D2 F2 L2 U F' R F'
D2 F2 R L2 U F' R
B' D2 L2 F U R F'
F D2 R D' L2 F' B2
F D2 R D' L2 B2 F'
F D2 R D' F' L2 B2
F D2 R D' F' B2 L2
F D2 R D' B2 L2 F'
F D2 R D' B2 F' L2
L F2 B2 R2 U' F' R
F' D2 F2 L2 U R F'
B2 F L' R2 U' R' F
B2 F L' R2 U' F R'
B2 F R2 L' U' R' F
B2 F R2 L' U' F R'
B2 F' R2 U L' U2 F
D B2 L' D' L' F R
R2 B2 L' F' U' F2 R
R2 B2 L' F2 U' F' R
D B2 L2 D F R F'
F B2 L' R2 U' R' F
F B2 L' R2 U' F R'
L' B2 R2 F' U' F2 R
L' B2 R2 F2 U' F' R
L B2 R2 F U' R F2
F' B2 R2 U L' U2 F
F B2 R2 L' U' R' F
F B2 R2 L' U' F R'
R2 B2 D F L' U' R
R2 B2 D2 F U' R F'
L' B2 F' R2 U' F2 R
R2 B2 F L' U' R F
R2 B2 F U' D2 R F'
R2 B2 F D2 U' R F'
L B2 F R2 U' F' R'
R2 B2 F' U L' U2 F
L B2 F2 R2 U' F' R
