R2 U' R U B U2
U' R' B2 U' L F'
U' R' B2 U' F' L
B2 R2 U L U F
F' R2 U' L' R U'
F' R2 U' R L' U'
U' D R' B2 U' F'
D2 U' R' U' L2 F'
D2 U' R' U' F' L2
D U' R' B2 U' F'
U' D2 R' U' L2 F'
U' D2 R' U' F' L2
U' R' B2 D U' L F'
U' R' B2 D U' F' L
U' R' B2 D' U' L F'
U' R' B2 D' U' F' L
U' R' B2 D2 U' L F'
U' R' B2 D2 U' F' L
B2 R2 U L R U F
B2 R2 U L R' U F
B2 R2 U L R2 U F
B2 R2 U L U D F
B2 R2 U L U D' F
B2 R2 U L U D2 F
B2 R2 U L U F D
B2 R2 U L U F D'
B2 R2 U L U F D2
B2 R2 U L D U F
B2 R2 U L D' U F
B2 R2 U L D2 U F
B2 R2 U R L U F
B2 R2 U R' L U F
B2 R2 U R2 L U F
B2 R2 U D L U F
B2 R2 U D' L U F
B2 R2 U D2 L U F
F' R2 U' L' R U' D
F' R2 U' L' R U' D'
F' R2 U' L' R U' D2
F' R2 U' L' R D U'
F' R2 U' L' R D' U'
F' R2 U' L' R D2 U'
F' R2 U' L' D R U'
F' R2 U' L' D' R U'
F' R2 U' L' D2 R U'
F R2 U R' U D B2
F R2 U R' U2 R2 U'
F' R2 U' R L' U' D
F' R2 U' R L' U' D'
F' R2 U' R L' U' D2
F' R2 U' R L' D U'
F' R2 U' R L' D' U'
F' R2 U' R L' D2 U'
F R2 U R' D U B2
U' R2 U' R U' F' R'
F R2 U R' D2 L2 U
F' R2 U' R D L' U'
F' R2 U' R D' L' U'
F' R2 U' R D2 L' U'
F' R2 U' D L' R U'
F' R2 U' D R L' U'
F' R2 U' D' L' R U'
F' R2 U' D' R L' U'
F' R2 U' D2 L' R U'
F' R2 U' D2 R L' U'
F2 R2 U' D R U' F'
F R2 U' R U' D' F2
F R2 U' R U2 R2 U
F R2 U' R D' U' F2
F R2 U' R D2 L2 U'
R2 U2 B U L R U'
R2 U2 B U R L U'
F' R2 D U' L' R U'
F' R2 D U' R L' U'
B2 R2 D U L U F
F2 R2 D U' R U' F'
F' R2 D' U' L' R U'
F' R2 D' U' R L' U'
B2 R2 D' U L U F
F' R2 D2 U' L' R U'
F' R2 D2 U' R L' U'
B2 R2 D2 U L U F
B2 R2 F U L R U
B2 R2 F U R L U
B R2 F U R U B
B R2 F' U' L' U' B'
F' R2 F2 U L' R U
F' R2 F2 U R L' U
F R2 F2 U L' R' U
F R2 F2 U R' L' U
L' D R' B2 U' R' F'
F' R2 B U' L' R U'
F' R2 B U' R L' U'
B' R2 B U' R' U' F'
B R2 B U L U F
B' R2 B' U L U F
F' R2 B' U' L' R U'
F' R2 B' U' R L' U'
B R2 B' U' R' U' F'
F' R2 B2 U' L' R U'
F' R2 B2 U' R L' U'
B2 R2 B2 U' R' U' F'
U' D L R' B2 U' F'
R2 D U' R U B U2
B2 U L U D2 F L2
B2 U L U F D2 L2
B2 U L U' R2 U2 F
F R2 B2 U' L R U'
F R2 B2 U' R L U'
B2 U L D' F2 U F'
B2 U L D2 U F L2
U' D L' R' B2 U' F'
U' D L2 R' B2 U' F'
U' D R' L B2 U' F'
U' D R' L' B2 U' F'
U' D R' L2 B2 U' F'
U' D R' U' D L2 F'
U' D R' U' D F' L2
U' D R' U' F' D L2
U' D R' D U' L2 F'
U' D R' D U' F' L2
U' D R' B2 L U' F'
U' D R' B2 L' U' F'
U' D R' B2 L2 U' F'
U' D R' B2 U' D F'
U' D R' B2 U' D' F'
U' D R' B2 U' D2 F'
U' D R' B2 U' F' D
U' D R' B2 U' F' D'
U' D R' B2 U' F' D2
U' D R' B2 D U' F'
U' D R' B2 D' U' F'
U' D R' B2 D2 U' F'
U' D R2 B2 R U' F'
B2 U D' L F2 U F'
B2 U D' F2 L U F
B2 U D2 L U F L
D' U F2 U2 R' U' F'
U' D B2 U2 L U F
D2 U' L R' U' L F'
D2 U' L R' U' F' L
D2 U' L' R' U' L' F'
D U' L R' B2 U' F'
D U' L' R' B2 U' F'
R2 D' U' R U B U2
D U' L2 R' B2 U' F'
F' U' L' R' U R' U2
F' U' L' R' B2 U' L
D2 U' R' L U' L F'
D2 U' R' L U' F' L
F' U' L' D R' B2 U'
D2 U' R' L' U' L' F'
U' D' R' U' D' L2 F'
U' D' R' U' D' F' L2
D' U' R' U' D' L2 F'
D' U' R' U' D' F' L2
F' U' L' D2 R' U' L2
U' D' R' U2 F2 U F
D' U' R' U2 F2 U F
D2 U' R' U' L F' L
D2 U' R' U' L2 D F'
D2 U' R' U' L2 D' F'
D2 U' R' U' L2 D2 F'
D2 U' R' U' L2 F' D
D2 U' R' U' L2 F' D'
D2 U' R' U' L2 F' D2
D2 U' R' U' F L2 F2
D2 U' R' U' F' L2 D
D2 U' R' U' F' L2 D'
D2 U' R' U' F' L2 D2
U' D' R' D' U' L2 F'
U' D' R' D' U' F' L2
D' U' R' D' U' L2 F'
D' U' R' D' U' F' L2
U' D' R' D2 B2 U' F'
D' U' R' D2 B2 U' F'
D2 U' R' D' B2 U' F'
D2 U' R' B U' L2 F'
D2 U' R' B U' F' L2
D2 U' R' B' U' L2 F'
D2 U' R' B' U' F' L2
D2 U' R' B2 U' L2 F'
D2 U' R' B2 U' F' L2
D U' R' L B2 U' F'
D U' R' L' B2 U' F'
D U' R' L2 B2 U' F'
D U' R' U' D L2 F'
D U' R' U' D F' L2
D U' R' U' F' D L2
D U' R' D U' L2 F'
D U' R' D U' F' L2
D U' R' B2 L U' F'
D U' R' B2 L' U' F'
D U' R' B2 L2 U' F'
D U' R' B2 U' D F'
D U' R' B2 U' D' F'
D U' R' B2 U' D2 F'
D U' R' B2 U' F' D
D U' R' B2 U' F' D'
D U' R' B2 U' F' D2
D U' R' B2 D U' F'
D U' R' B2 D' U' F'
D U' R' B2 D2 U' F'
F' U' R' L' U R' U2
F' U' R' L' B2 U' L
D U' R2 B2 R U' F'
F' U' R' B2 L' U' L2
R D' F2 U2 D' L' F
R D' F2 D' U2 L' F
F' U' D L' R' B2 U'
F' U' D R' L' B2 U'
F' U' D R' B2 L' U'
B2 U' D B2 R' U' F'
U D' F2 U2 R' U' F'
F' U' D2 L' R' U' L'
F' U' D2 R' L' U' L'
U' D2 L R' U' L F'
U' D2 L R' U' F' L
D U' B2 U2 L U F
U' D2 L' R' U' L' F'
D2 U2 L2 U R' U' F'
L2 D2 R' U' L2 R' F'
L2 D2 R' U' R' L2 F'
L2 D2 R' U' R' F' L2
U2 D2 L2 U R' U' F'
U' D2 R' L U' L F'
U' D2 R' L U' F' L
U' D2 R' L' U' L' F'
U' D2 R' U' L F' L
U' D2 R' U' L2 D F'
U' D2 R' U' L2 D' F'
U' D2 R' U' L2 D2 F'
U' D2 R' U' L2 F' D
U' D2 R' U' L2 F' D'
U' D2 R' U' L2 F' D2
U' D2 R' U' F L2 F2
U' D2 R' U' F' L2 D
U' D2 R' U' F' L2 D'
U' D2 R' U' F' L2 D2
U' D2 R' D' B2 U' F'
U' D2 R' B U' L2 F'
U' D2 R' B U' F' L2
U' D2 R' B' U' L2 F'
U' D2 R' B' U' F' L2
U' D2 R' B2 U' L2 F'
U' D2 R' B2 U' F' L2
R2 D2 U' R U B U2
F' D L' R' B2 U' R'
F' D R' L' B2 U' R'
F' D U' L' R' B2 U'
F' D U' R' L' B2 U'
F' D U' R' B2 L' U'
B2 D U' B2 R' U' F'
R' F' L' U L R' U2
R' F' L' U R' L U2
R' F' L' B2 U' L R'
R' F' L' B2 U' R' L
D F' L' R' B2 U' R'
R' F' R' U' L' R U'
R' F' R' U' R L' U'
D F' R' L' B2 U' R'
D2 F' U' L' R' U' L'
D2 F' U' R' L' U' L'
R2 F' U' L' R U' B
R2 F' U' R L' U' B
D F' U' L' R' B2 U'
D F' U' R' L' B2 U'
D F' U' R' B2 L' U'
B2 D' U L F2 U F'
B2 D' U F2 L U F
R2 F2 U D' L' U F
R2 F2 D' U L' U F
B2 D2 U L U F L
F' D2 U' L' R' U' L'
F' D2 U' R' L' U' L'
R2 B U' R U B U2
F' B R2 U' L' U' B'
B2 F R2 U L R' U
B2 F R2 U R' L U
R2 B' U' R U B U2
B F' R2 U' L' U' B'
D2 B2 U L U F L
D' B2 U L F2 U F'
D' B2 U F2 L U F
R2 B2 U' R U B U2
U' B2 D B2 R' U' F'
F B2 R2 U L R' U
F B2 R2 U R' L U
