U' L' R' F L' U'
U' L' F L' R' U'
U' L' F R' L' U'
L' U' R' F L' U'
L' U' F L' R' U'
L' U' F R' L' U'
U' R' L' F L' U'
U' R' F L' F U'
F U' L' R' F U'
F U' L' F R' U'
F U' R' L' F U'
R' F L' F U' L'
U' F L' R' F U'
U' F L' F R' U'
U' F R' L' F U'
L' U' F L' D' R' U'
L' U' F L' D2 R' U'
L' U' F R' L' U' D
L' U' F R' L' U' D'
L' U' F R' L' U' D2
L' U' F R' L' D U'
L' U' F R' L' D' U'
L' U' F R' L' D2 U'
L' U' F R' D L' U'
L' U' F R' D' L' U'
L' U' F R' D2 L' U'
U' R' L' F L' U' D
U' R' L' F L' U' D'
U' R' L' F L' U' D2
U' R' L' F L' D U'
U' R' L' F L' D' U'
U' R' L' F L' D2 U'
U' R' L' F D L' U'
U' R' L' F D' L' U'
U' R' L' F D2 L' U'
L2 U' F L' R' U' R2
L' U' F D L' R' U'
L' U' F D R' L' U'
L2 U' F R' L' U' R2
U2 R' L' F L' U' L2
L' U' F D' L' R' U'
L' U' F D' R' L' U'
L' U' F D2 L' R' U'
L' U' F D2 R' L' U'
U' R' U' D R F' R
U' R' U' D F' R F'
U' R' D U' R F' R
U' R' D U' F' R F'
U' R' D F' U' R F'
U' R' F L' D F U'
U' R' F L' D' F U'
U' R' F L' D2 F U'
U' R' F L' F U' D
U' R' F L' F U' D'
U' R' F L' F U' D2
U' R' F L' F D U'
U' R' F L' F D' U'
U' R' F L' F D2 U'
U2 R' F L' F U' L
L' U2 R' F L' U' L
L' U2 F L' R' U' L
L' U2 F R' L' U' L
U' R2 D R U' F' R
R2 D R B2 U' F' R
R' D U R U2 F' R
R' D U' F' R F' L'
U2 D R F' D R B2
U2 D R F' D B2 R
U' D R' U' R2 F' R
R D F' B2 L R F'
R D F' B2 R L F'
R D F' B2 R F' L
R2 D B2 R U' F' R
U' D F' R' U' R2 F'
R D B2 L R F' R
R D B2 L F' R F'
R D B2 R L F' R
U2 D F' R D F' B2
U2 D F' R D B2 F'
U2 D F' R F' D B2
R D B2 R F' L R
R D B2 R F' R L
R D B2 F' L R F'
R D B2 F' R L F'
R D B2 F' R F' L
D2 U B R' B L U
F' U B2 L R B' U
F' U B2 L B' R U
F' U B2 R L B' U
F2 U B2 L B' U F
F2 U' L' R' F U' F2
D2 U' R' U2 B R' U
F2 U' L' F R' U' F'
F U' L' R F R2 U'
F U' L' R' D F U'
F U' L' R' D' F U'
F U' L' R' D2 F U'
F U' L' R' F U' D
F U' L' R' F U' D'
F U' L' R' F U' D2
F U' L' R' F D U'
F U' L' R' F D' U'
F U' L' R' F D2 U'
D U' R' U' R2 F' R
F U' L' D R' F U'
F U' L' D F R' U'
F U' L' D' R' F U'
F U' L' D' F R' U'
F U' L' D2 R' F U'
F U' L' D2 F R' U'
F U' L' F R' U' D
F U' L' F R' U' D'
F U' L' F R' U' D2
F U' L' F R' D U'
F U' L' F R' D' U'
F U' L' F R' D2 U'
F U' L' F D R' U'
F U' L' F D' R' U'
F U' L' F D2 R' U'
F U' L' F' R' F2 U'
F2 U' R' L' F U' F2
F U' R L' F R2 U'
F2 U' R' U' D F' R
F2 U' R' D U' F' R
F U' R' L' D F U'
F U' R' L' D' F U'
F U' R' L' D2 F U'
F U' R' L' F U' D
F U' R' L' F U' D'
F U' R' L' F U' D2
F U' R' L' F D U'
F U' R' L' F D' U'
F U' R' L' F D2 U'
D U' F' R' U' R2 F'
F2 U' D R' U' F' R
B U' F L' F U' B'
F' U' F2 L' R' F U'
F' U' F2 L' F R' U'
F' U' F2 R' L' F U'
U' D2 R' U2 B R' U
D U2 R F' D R B2
D U2 R F' D B2 R
F U2 L' R' F U' L
F U2 L' F R' U' L
D U2 F' R D F' B2
D U2 F' R D B2 F'
D U2 F' R F' D B2
F U2 R' L' F U' L
U D2 B R' B L U
U' F L' R F R2 U'
U' F L' R' D F U'
U' F L' R' D' F U'
U' F L' R' D2 F U'
U' F L' R' F U' D
U' F L' R' F U' D'
U' F L' R' F U' D2
U' F L' R' F D U'
U' F L' R' F D' U'
U' F L' R' F D2 U'
L' F L' R' U R U2
U' F L' D R' F U'
U' F L' D F R' U'
U' F L' D' R' F U'
U' F L' D' F R' U'
U' F L' D2 R' F U'
U' F L' D2 F R' U'
U' F L' F R' U' D
U' F L' F R' U' D'
U' F L' F R' U' D2
U' F L' F R' D U'
U' F L' F R' D' U'
U' F L' F R' D2 U'
U' F L' F D R' U'
U' F L' F D' R' U'
U' F L' F D2 R' U'
U' F L' F' R' F2 U'
R' F L' F U' L' D
R' F L' F U' L' D'
R' F L' F U' L' D2
R' F L' F U' D L'
R' F L' F U' D' L'
R' F L' F U' D2 L'
R' F L' F D U' L'
R' F L' F D' U' L'
R' F L' F D2 U' L'
R' F L' F B U' L'
R' F L' F B' U' L'
R' F L' F B2 U' L'
R' F L' B F U' L'
U2 F L' R' F U' L
R' F L' B' F U' L'
R' F L' B2 F U' L'
U2 F L' F R' U' L
U' F R L' F R2 U'
U' F R' L' D F U'
U' F R' L' D' F U'
U' F R' L' D2 F U'
U' F R' L' F U' D
U' F R' L' F U' D'
U' F R' L' F U' D2
U' F R' L' F D U'
U' F R' L' F D' U'
U' F R' L' F D2 U'
L' F R' L' U R U2
U2 F R' L' F U' L
U2 F U L' R' F U'
U2 F U L' F R' U'
U2 F U R' L' F U'
L' F U' L' R' U' R
L' F U' R' L' U' R
R' F B L' F U' L'
R' F B' L' F U' L'
R' F B2 L' F U' L'
F2 D U' R' U' F' R
D F' R D F' B2 L
D F' R D B2 L F'
D F' R D B2 F' L
D F' R F' D B2 L
L' F' U' F2 L' R' U'
L' F' U' F2 R' L' U'
D F' U' R' U' R2 F'
D F' U2 R D F' B2
D F' U2 R D B2 F'
D F' U2 R F' D B2
U' F2 R' F' L' F U'
L' F2 U' F' R' U' F'
L' B U' F L' U' B'
R' B F L' F U' L'
D' B' L B' U L U
B F U' L' F U' B'
F B U' L' F U' B'
B2 F' U L R B' U
B2 F' U L B' R U
B2 F' U R L B' U
R' B' F L' F U' L'
F' B2 U L R B' U
F' B2 U L B' R U
F' B2 U R L B' U
B2 F2 U L B' U F
F2 B2 U L B' U F
R' B2 F L' F U' L'
