L U' F B L U2
L' U' B L U2 B2
L' U' B U2 B2 R'
L2 U' B L U2 B'
L U' B F L U2
L' U' F' B L U2 B2
L' U' F' B U2 B2 R'
L2 U' F' B L U2 B'
L U' F' B L F2 U2
L' U' F2 B L U2 B2
L' U' F2 B U2 B2 R'
L' U' B L U2 B2 D
L' U' B L U2 B2 D'
L' U' B L U2 B2 D2
L' U' B L D2 F2 U2
L' U' B L F U2 B2
L' U' B L F' U2 B2
L' U' B L F2 U2 B2
L2 U' F2 B L U2 B'
L2 U' B L U2 D B'
L2 U' B L U2 D' B'
L2 U' B L U2 D2 B'
L2 U' B L U2 B' D
L2 U' B L U2 B' D'
L2 U' B L U2 B' D2
L2 U' B L D U2 B'
L2 U' B L D' U2 B'
L2 U' B L D2 U2 B'
L2 U' B L F U2 B'
L2 U' B L F' U2 B'
L2 U' B L F2 U2 B'
L2 U' B L' F L2 U2
L' U' B U2 R B2 R'
L' U' B U2 R' B2 R'
L' U' B U2 R2 B2 R'
L' U' B U2 B2 R' D
L' U' B U2 B2 R' D'
L' U' B U2 B2 R' D2
L' U' B U2 B2 D R'
L' U' B U2 B2 D' R'
L' U' B U2 B2 D2 R'
L U' F2 B L F' U2
L' U' B D2 L F2 U2
L' U' B D2 F2 L U2
L' U' B F L U2 B2
L' U' B F U2 B2 R'
L' U' B F' L U2 B2
L' U' B F' U2 B2 R'
L' U' B F2 L U2 B2
L' U' B F2 U2 B2 R'
L2 U' B F L U2 B'
L2 U' B F' L U2 B'
L' U' B' R' D2 F2 L'
L2 U' B F2 L U2 B'
L U' B D F L U2
L U' B D' F L U2
L U' B D2 F L U2
L U' B F L U2 D
L U' B F L U2 D'
L U' B F L U2 D2
L U' B F L D U2
L U' B F L D' U2
L U' B F L D2 U2
L U' B F D L U2
L U' B F D' L U2
L U' B F D2 L U2
L U' B F' L F2 U2
L' U' B' D2 R' F2 L'
L U' B F2 L F' U2
R D L' B R' U B2
L' D U' B L U2 B2
L' D U' B U2 B2 R'
L D U' F B L U2
L D U' B F L U2
R D B L' R' U B'
R D B R' L' U B'
R2 D' L' U F' R B'
R2 D' L' U F' B' R
R2 D' L' U B' F' R
L' D' U' B L U2 B2
L' D' U' B U2 B2 R'
L D' U' F B L U2
L D' U' B F L U2
R D2 L' B U F B2
R D2 L' B U B2 F
L' D2 U' B L U2 B2
L' D2 U' B U2 B2 R'
L D2 U' F B L U2
L D2 U' B F L U2
R D2 B L' U F B'
R D2 B L' U B' F
U' F B L U' R U'
U' F' B L U L2 U
U' F' B L U2 D' B2
U' F' B L D F2 U2
U' F' B L D' U2 B2
U' F2 D' B L U2 B'
U' F2 B D' L U2 B'
U' B L U L' U B'
U' B L U' R U' B
U' B L F U' R U'
U' B L F' U L' U
R B L' R U F' B'
R B L' R U B' F'
R B R L' U F' B'
R B R L' U B' F'
U' B U2 B2 D' R' B
R B U2 R U' F' B
R B U2 R U' B F'
U' B F L U' R U'
U' B F' L U L2 U
U' B F' L U2 D' B2
U' B F' L D F2 U2
U' B F' L D' U2 B2
R B D2 L' U F B'
R B D2 L' U B' F
U' B F2 D' L U2 B'
F' B U F U R B
B F' U F U R B
L' B2 L2 U F B R
L' B2 L2 U B F R
L B2 L2 U F R B'
L B2 L2 U F B' R
L B2 L2 U B' F R
L' B2 U' B' U2 R' B2
L B2 U' F B' U2 R'
L B2 U' B' F U2 R'
