B2 L2 R F U R'
U' L2 R2 F' R' U
L2 R2 F' R' U R'
R2 L2 F' R' U R'
B2 R L2 F U R'
U' R2 L2 F' R' U
U' R2 F' L2 R' U
U' R2 F' R' L2 U
B2 U' L2 R F U
B2 U' R L2 F U
B U' L2 R U L2
B U' R L2 U L2
R2 F' L2 R' U R'
R2 F' R' L2 U R'
U B U2 L2 R U
U B U2 R L2 U
L U' R2 F' L R' U
L U' R2 F' R' L U
R2 U' F' L2 R' U R'
R2 U' F' R' L2 U R'
B R' U' D' R F2 B2
B R' U' D' R B2 F2
B R' U' D' B2 R F2
B R' U2 L2 R2 U R'
B R' U2 R2 L2 U R'
B' R' D' R F2 L' B2
B' R' D' R F2 B2 L'
B' R' D' R B2 F2 L'
B' R' D' B2 R F2 L'
B R' D' U' R F2 B2
B R' D' U' R B2 F2
B R' D' U' B2 R F2
B R' D2 L2 R2 U' R'
B R' D2 R2 L2 U' R'
R2 U2 L2 F' R' U R'
U' R2 L F' L R' U
U' R2 L F' R' L U
U' R2 L2 D F' R' U
U' R2 L2 D' F' R' U
U' R2 L2 D2 F' R' U
U' R2 L2 F R' F2 U
U' R2 L2 F' R' U D
U' R2 L2 F' R' U D'
U' R2 L2 F' R' U D2
U' R2 L2 F' R' D U
U' R2 L2 F' R' D' U
U' R2 L2 F' R' D2 U
U' R2 L2 F' D R' U
U' R2 L2 F' D' R' U
U' R2 L2 F' D2 R' U
U' R2 L2 F2 R' F U
B2 R2 L2 F R' U R'
R2 U2 F' L2 R' U R'
R2 U2 F' R' L2 U R'
U2 R2 U L2 F' R' U
F R2 L2 F' R U R
U2 R2 U F' L2 R' U
U2 R2 U F' R' L2 U
L2 U2 B U2 R U R'
D2 R2 U2 F' R' U R'
B R2 U2 L2 R' U R'
B R2 U2 R' L2 U R'
U R2 U2 L2 F' R' U
U R2 U2 F' L2 R' U
U R2 U2 F' R' L2 U
U' R2 D' F' R' U B2
U' R2 F L2 R' F2 U
U' R2 F L2 F2 R' U
U' R2 F R' L2 F2 U
U' R2 F R' F2 L2 U
U' R2 F' L2 R' U D
U' R2 F' L2 R' U D'
U' R2 F' L2 R' U D2
U' R2 F' L2 R' D U
U' R2 F' L2 R' D' U
U' R2 F' L2 R' D2 U
U' R2 F' L2 D R' U
D' R2 F' R' U R' B2
U' R2 F' L2 D' R' U
U' R2 F' L2 D2 R' U
U' R2 F' R' L2 U D
U' R2 F' R' L2 U D'
U' R2 F' R' L2 U D2
U' R2 F' R' L2 D U
U' R2 F' R' L2 D' U
U' R2 F' R' L2 D2 U
U' R2 F' R' U D' B2
U' R2 F' R' D' U B2
U' R2 F' D' R' U B2
D R2 F' R' U R' B
F R2 F' L2 R U R
F R2 F' R L2 U R
U' R2 F2 R' F L2 U
U R2 F' L2 R' B' U
U R2 F' R' L2 B' U
L2 D R2 F' R' U R'
F2 U L' B U2 L' U
D2 U R2 U2 F' R' U
F2 U D' L' B U' B
F2 U D' B L' U' B
F2 U D2 L' B R2 U'
F2 U D2 B L' R2 U'
F2 U D2 B R2 L' U'
U2 D F2 U' L' B U'
U2 D F2 U' B L' U'
D2 U B R2 U2 R' U
D2 U B' R2 B2 L U'
F2 U B L' U2 L' U
F2 U B D' L' U' B2
F2 U B D2 L' R2 U'
F2 U B D2 R2 L' U'
L2 D' R2 F' R' U R'
B2 U B' U2 L2 R U
B2 U B' U2 R L2 U
B' U B2 U2 L2 R U
B' U B2 U2 R L2 U
B' U' L2 R U D L2
B' U' L2 R U2 B2 U'
B' U' L2 R D U L2
B' U' L2 R D2 F2 U
F' U' L2 R' U F' L'
B2 U' L2 R D F U
B2 U' L2 R D' F U
B2 U' L2 R D2 F U
B2 U' L2 R F U D
B2 U' L2 R F U D'
B2 U' L2 R F U D2
B2 U' L2 R F D U
B2 U' L2 R F D' U
B2 U' L2 R F D2 U
B2 U' L2 R' F R2 U
B' U' L2 D R U L2
B2 U' L2 R2 F R' U
B' U' L2 D2 R F2 U
B2 U' L2 D R F U
F2 U' L2 U2 L B U'
B2 U' L2 D' R F U
B2 U' L2 D2 R F U
U' D' R2 F' R' U B2
D' U' R2 F' R' U B2
R D' F U L' R' B2
R D' F U R' L' B2
R D' F U R' B2 L'
B U' L2 R U L2 D
B U' L2 R U L2 D'
B U' L2 R U L2 D2
B U' L2 R D F2 U
B U' L2 R F U L2
B U' L2 R F' U L2
B U' L2 R F2 U L2
B' U' R L2 U D L2
B' U' R L2 U2 B2 U'
B' U' R L2 D U L2
B' U' R L2 D2 F2 U
B2 U' R L2 D F U
B2 U' R L2 D' F U
B2 U' R L2 D2 F U
B2 U' R L2 F U D
B2 U' R L2 F U D'
B2 U' R L2 F U D2
B2 U' R L2 F D U
B2 U' R L2 F D' U
B2 U' R L2 F D2 U
B U' L2 D R F2 U
F U' L2 R2 F' R U
B2 U' R F L2 F U
B2 U' R F' L2 F U
B2 U' R F2 L2 F U
B U' R L2 U L2 D
B U' R L2 U L2 D'
B U' R L2 U L2 D2
B U' R L2 D F2 U
B U' R L2 F U L2
B U' R L2 F' U L2
B U' R L2 F2 U L2
F' U' R' L2 U F' L'
B2 U' R' L2 F R2 U
B U' R F L2 U L2
B U' R F' L2 U L2
B U' R F2 L2 U L2
B2 U' R2 L2 F R' U
F U' R2 L2 F' R U
F U' R2 F' L2 R U
F U' R2 F' R L2 U
B' U' D2 R F2 L' U
B2 U' F' L2 F R U
L2 D2 R2 F' R' U R'
U D2 R2 U2 F' R' U
B U2 L2 R U D2 R2
B U2 L2 R U' L2 U2
B U2 L2 R D' B2 U
B U2 L2 R D2 U R2
B U2 L2 D' R B2 U
B U2 L2 D' B2 R U
B U2 L2 D2 R U R
B U2 R L2 U D2 R2
B U2 R L2 U' L2 U2
B U2 R L2 D' B2 U
B U2 R L2 D2 U R2
D U2 F2 U' L' B U'
D U2 F2 U' B L' U'
U D2 B R2 U2 R' U
U D2 B' R2 B2 L U'
U' F L2 R2 F' R U
R2 F L2 R' F2 U R'
R2 F L2 F2 R' U R'
U' F R2 L2 F' R U
R2 F R' L2 F2 U R'
U' F R2 F' L2 R U
U' F R2 F' R L2 U
R2 F R' F2 L2 U R'
L2 F R2 F' R U R
U' F' L2 U2 B L U'
R2 F' L2 R' U R' D
R2 F' L2 R' U R' D'
R2 F' L2 R' U R' D2
R2 F' L2 R' U D R'
R2 F' L2 R' U D' R'
R2 F' L2 R' U D2 R'
R2 F' L2 R' D U R'
R2 F' L2 R' D' U R'
R2 F' L2 R' D2 U R'
R2 F' L2 D R' B2 U
R2 F' R' L2 U R' D
R2 F' R' L2 U R' D'
R2 F' R' L2 U R' D2
R2 F' R' L2 U D R'
R2 F' R' L2 U D' R'
R2 F' R' L2 U D2 R'
R2 F' R' L2 D U R'
R2 F' R' L2 D' U R'
R2 F' R' L2 D2 U R'
R2 F' R' U R' D' B2
R2 F' R' U D' R' B2
R2 F' R' D' U R' B2
F2 D' U L' B U' B
F2 D' U B L' U' B
D2 F2 L' B R2 U' R2
L' F2 L' B R U' R'
U' F2 L2 U2 L B U'
U F2 L' F2 B R U'
U F2 L' B F2 R U'
R2 F2 R' F L2 U R'
D2 F2 U L' B R2 U'
D' F2 U L' B U' B
L' F2 U L' B R U'
D2 F2 U B L' R2 U'
D2 F2 U B R2 L' U'
D' F2 U B L' U' B
L2 F2 U L' B U' B'
L' F2 U B L' R U'
L' F2 U B R L' U'
F2 D' B2 U B' L' U'
F D' B2 L' D F L'
F2 D2 L' B R2 U' R2
B' D2 R F2 L' U R'
D2 F2 B L' R2 U' R2
L' F2 B L' R U' R'
D2 F2 B R2 L' U' R2
L' F2 B R L' U' R'
D' F2 B2 U B' L' U'
U F2 B L' F2 R U'
F2 D2 U L' B R2 U'
B D2 R2 U2 R' U R'
B' D2 U' R F2 L' U
F2 D2 U B L' R2 U'
F2 D2 U B R2 L' U'
U B L U2 L R U
U B L U2 R L U
U B L' U2 L' R U
U B L' U2 R L' U
B D2 F2 L' R2 U' R2
F2 D2 B L' R2 U' R2
B D2 F2 R2 L' U' R2
D2 B R2 U2 R' U R'
F2 D2 B R2 L' U' R2
U B R' U' D' F2 B2
U B R' U' D' B2 F2
U B R' U2 L2 R2 U
U B R' U2 R2 L2 U
U B R' D' U' F2 B2
U B R' D' U' B2 F2
U B R' D2 L2 R2 U'
U B R' D2 R2 L2 U'
L' B U' L' R U L
L' B U' R L' U L
U B R2 U2 L2 R' U
U B R2 U2 R' L2 U
U' B U2 R B' L2 U
U' B U2 B' L2 R U
U' B U2 B' R L2 U
U2 B U2 L2 R U R'
U2 B U2 R L2 U R'
F2 B L' F2 R U' R'
U B U2 L2 R U D
U B U2 L2 R U D'
U B U2 L2 R U D2
U B U2 L2 R D U
U B U2 L2 R D' U
U B U2 L2 R D2 U
U B U2 L2 D R U
U B U2 L2 D' R U
U B U2 L2 D2 R U
U B U2 R L2 U D
U B U2 R L2 U D'
U B U2 R L2 U D2
U B U2 R L2 D U
U B U2 R L2 D' U
U B U2 R L2 D2 U
U B U2 R U D' B2
U B U2 R D' U B2
U B U2 D' R U B2
U B D' U2 R U B2
U B D2 R2 U2 R' U
D2 B F2 L' R2 U' R2
L' B F2 L' R U' R'
D2 B F2 R2 L' U' R2
L' B F2 R L' U' R'
U B F2 L' F2 R U'
L2 B' R U R' D L2
L2 B' R U D L2 R'
L2 B' R U D R' L2
L2 B' R D U L2 R'
L2 B' R D U R' L2
L2 B' R D2 F2 U R'
F2 B D2 L' R2 U' R2
F2 B D2 R2 L' U' R2
D2 B' R2 B2 L U' R2
D2 B' U R2 B2 L U'
B2 F' L2 F R U R'
L2 B' D R U L2 R'
L2 B' D R U R' L2
L2 B' D2 R F2 U R'
U' B2 L2 R F B2 U
U' B2 L2 R B2 F U
D' B2 L2 U' R F U
U' B2 L2 B2 R F U
U' B2 R L2 F B2 U
U' B2 R L2 B2 F U
F' B2 L2 F R U R'
B F2 L' F2 R U' R'
D' B2 U B' U2 R U
U2 B2 U L2 R F U
U2 B2 U R L2 F U
D' B2 U' R U2 B' U'
U B2 U2 L2 R F U
U B2 U2 R L2 F U
D' B2 F2 U B' L' U'
B F2 D2 L' R2 U' R2
B F2 D2 R2 L' U' R2
