R U R' U2
R B2 U' L
R U R' U2 D
R U R' U2 D'
R U R' U2 D2
R U R' D U2
R U R' D' U2
R U R' D2 U2
R U D R' U2
R U D' R' U2
D R U R' U2
B2 R U R' U2
B' R U R' U2
D' R U R' U2
R U D2 R' U2
B R U R' U2
D2 R U R' U2
B' R B2 U' L
D R B2 U' L
D' R B2 U' L
B R B2 U' L
B2 R B2 U' L
D2 R B2 U' L
R U' B2 L B2
R2 D R' B2 U'
R D U R' U2
R D B2 U' L
R D' U R' U2
R D' B2 U' L
R2 D2 R' U' L2
R D2 U R' U2
R D2 B2 U' L
U2 F2 L' U L
R B2 U' L D
R B2 U' L D'
R B2 U' L D2
R B2 U' D L
R B2 U' D' L
R B2 U' D2 L
R B2 D U' L
R B2 D' U' L
R B2 D2 U' L
B2 R U R' U2 D
B2 R U R' U2 D'
B2 R U R' U2 D2
B2 R U R' D U2
B2 R U R' D' U2
B2 R U R' D2 U2
D2 R U D' R' U2
B' R U D2 R' U2
D2 R U D2 R' U2
R U F' R' F U2
B2 R U D R' U2
D R U R' U2 D
D R U R' U2 D'
D R U R' U2 D2
B2 R U D' R' U2
D R U R' D U2
D R U R' D' U2
D R U R' D2 U2
B2 R U D2 R' U2
D R U D R' U2
B R U R' U2 D
B R U R' U2 D'
B R U R' U2 D2
B R U R' D U2
B R U R' D' U2
B R U R' D2 U2
D R U D' R' U2
D R U D2 R' U2
B R U D R' U2
B R U D' R' U2
B R U D2 R' U2
R U F2 R' F2 U2
D' R U' B2 L B2
B' R U' B2 L B2
D2 R U' B2 L B2
B2 R U' B2 L B2
D R U' B2 L B2
B R U' B2 L B2
L' U' L R U' R'
D' R D U R' U2
B' R D U R' U2
D2 R D U R' U2
B2 R D U R' U2
B' R D B2 U' L
D' R D B2 U' L
D R D U R' U2
B R D U R' U2
D2 R D B2 U' L
B' R D' U R' U2
B2 R D B2 U' L
D' R D' U R' U2
D R D B2 U' L
D2 R D' U R' U2
B R D B2 U' L
B' R D' B2 U' L
B2 R D' U R' U2
D' R D' B2 U' L
D R D' U R' U2
D2 R D' B2 U' L
B R D' U R' U2
B' R D2 U R' U2
B2 R D' B2 U' L
D' R D2 U R' U2
D2 R D2 U R' U2
D R D' B2 U' L
B R D' B2 U' L
R U' L U2 R' U2
L U' L' R U' R'
B' R D2 B2 U' L
B2 R D2 U R' U2
D' R D2 B2 U' L
D R D2 U R' U2
D2 R D2 B2 U' L
L' U' R L U' R'
B R D2 U R' U2
R U' L B2 L B2
U' R F U' F' R'
B2 R D2 B2 U' L
L2 U' L2 R U' R'
D R D2 B2 U' L
B R D2 B2 U' L
R U' L' U2 R' U2
R U' L' B2 L B2
U' R F' U' R' F
U' R F' U' F R'
L2 U' R L2 U' R'
L2 U' R L2 U' R'
R U' L2 U2 R' U2
L U' R L' U' R'
R U' L2 B2 L B2
U' R F2 U' R' F2
U' R F2 U' F2 R'
R U' R D2 L2 R'
R U' R D2 R' L2
B' R B2 U' L D
B' R B2 U' L D'
B' R B2 U' L D2
B' R B2 U' D L
B' R B2 U' D' L
D' R B2 U' L D
D' R B2 U' L D'
D' R B2 U' L D2
B' R B2 U' D2 L
D' R B2 U' D L
D' R B2 U' D' L
D' R B2 U' D2 L
D2 R B2 U' L D
D2 R B2 U' L D'
D2 R B2 U' L D2
B' R B2 D U' L
D2 R B2 U' D L
D2 R B2 U' D' L
D' R B2 D U' L
D2 R B2 U' D2 L
B' R B2 D' U' L
D' R B2 D' U' L
B' R B2 D2 U' L
D' R B2 D2 U' L
D2 R B2 D U' L
B2 R B2 U' L D
B2 R B2 U' L D'
B2 R B2 U' L D2
B2 R B2 U' D L
B2 R B2 U' D' L
B2 R B2 U' D2 L
D2 R B2 D' U' L
D2 R B2 D2 U' L
B2 R B2 D U' L
B2 R B2 D' U' L
B2 R B2 D2 U' L
D R B2 U' L D
D R B2 U' L D'
D R B2 U' L D2
D R B2 U' D L
D R B2 U' D' L
B R B2 U' L D
B R B2 U' L D'
B R B2 U' L D2
D R B2 U' D2 L
R U' D B2 L B2
B R B2 U' D L
B R B2 U' D' L
B R B2 U' D2 L
D R B2 D U' L
B R B2 D U' L
D R B2 D' U' L
B R B2 D' U' L
D R B2 D2 U' L
B R B2 D2 U' L
R U' D' B2 L B2
R U' D2 B2 L B2
R U' B2 L B2 D
R U' B2 L B2 D'
R U' B2 L B2 D2
R U' B2 L' B2 L2
R U' B2 L2 B2 L'
F2 R' F2 R U' L'
R U2 F U' R' U2
R U2 F' U' R' U2
R U2 F2 U' R' U2
B' R2 D R' B2 U'
B2 R2 D R' B2 U'
D2 R2 D R' B2 U'
D' R2 D R' B2 U'
B R2 D R' B2 U'
D R2 D R' B2 U'
B' R2 D2 R' U' L2
B2 R2 D2 R' U' L2
D2 R2 D2 R' U' L2
D' R2 D2 R' U' L2
B R2 D2 R' U' L2
D R2 D2 R' U' L2
R' D R2 U' B2 L
R2 D R B2 R2 U'
R2 D R' U' D L2
R2 D R' D U' L2
R' D U R U2 B2
R2 D R' B2 U' D
R2 D R' B2 U' D'
R2 D R' B2 U' D2
R2 D R' B2 D U'
R2 D R' B2 D' U'
R2 D R' B2 D2 U'
R2 D R2 B2 R U'
R D U R' U2 D
R D U R' U2 D'
R D U R' U2 D2
R D U R' D U2
R D U R' D' U2
R D U R' D2 U2
R D U' B2 L B2
R2 D B2 U2 L U
U2 D F2 L' U L
R D B2 U' L D
R D B2 U' L D'
R D B2 U' L D2
R D B2 U' D L
R D B2 U' D' L
R D B2 U' D2 L
R D B2 D U' L
R D B2 D' U' L
R D B2 D2 U' L
R' D' U R F2 U2
R2 D' R' U' D' L2
R2 D' R' U2 F2 U
R2 D' R' D' U' L2
R2 D' R' D2 B2 U'
R' D' U F2 U2 L'
R D' U R' U2 D
R D' U R' U2 D
R D' U R' U2 D'
R D' U R' U2 D2
R D' U R' D U2
R D' U R' D' U2
R D' U R' D2 U2
R D' U' B2 L B2
U2 D' F2 L' U L
R D' B2 U' L D
R D' B2 U' L D'
R D' B2 U' L D2
R D' B2 U' D L
R D' B2 U' D' L
R D' B2 U' D2 L
R D' B2 D U' L
R D' B2 D' U' L
R D' B2 D2 U' L
F2 U' F2 R U' F2
F U' F' R U' F
R2 D2 R' U' L2 D
R2 D2 R' U' L2 D'
R2 D2 R' U' L2 D2
R2 D2 R' D' B2 U'
R2 D2 R' B U' L2
R2 D2 R' B' U' L2
R2 D2 R' B2 U' L2
R D2 U R' U2 D
R D2 U R' U2 D'
R D2 U R' U2 D2
R D2 U R' D U2
R D2 U R' D' U2
R D2 U R' D2 U2
R D2 U' B2 L B2
U2 D2 F2 L' U L
D' U2 F2 L' U L
D2 U2 F2 L' U L
D U2 F2 L' U L
R D2 B2 U' L D
R D2 B2 U' L D'
R D2 B2 U' L D2
R D2 B2 U' D L
R D2 B2 U' D' L
R D2 B2 U' D2 L
R D2 B2 D U' L
R D2 B2 D' U' L
R D2 B2 D2 U' L
B2 U2 F2 L' U L
B' U2 F2 L' U L
B U2 F2 L' U L
B2 D R U R' U2
B' D R U R' U2
B2 D R B2 U' L
B' D R B2 U' L
B D R U R' U2
B D R B2 U' L
U2 F' L U L' B'
B' D' R U R' U2
B2 D' R U R' U2
B' D' R B2 U' L
B2 D' R B2 U' L
B D' R U R' U2
B D' R B2 U' L
U2 F2 L' U L D
U2 F2 L' U L D'
U2 F2 L' U L D2
U2 F2 L' U D L
U2 F2 L' U D' L
U2 F2 L' U D2 L
U2 F2 L' D U L
U2 F2 L' D' U L
U2 F2 L' D2 U L
U2 F2 L' F U L
U2 F2 L' F' U L
U2 F2 L' F2 U L
U F2 U L' F2 U
U2 F2 D L' U L
U2 F2 D' L' U L
B' D2 R U R' U2
B2 D2 R U R' U2
U2 F2 D2 L' U L
B' D2 R B2 U' L
B2 D2 R B2 U' L
B D2 R U R' U2
B D2 R B2 U' L
D2 B R U R' U2
D' B R U R' U2
R' B R2 U R' U2
D2 B R B2 U' L
D' B R B2 U' L
R' B R2 B2 U' L
D B R U R' U2
D B R B2 U' L
U' B U R B' U'
U' B U B' R U'
R B U2 F' U L'
R B D B U' L
R B D' B U' L
R B D2 B U' L
D2 B' R U R' U2
D' B' R U R' U2
D2 B' R B2 U' L
R' B' R2 U R' U2
D' B' R B2 U' L
D B' R U R' U2
R' B' R2 B2 U' L
D B' R B2 U' L
U' B' U B R U'
R B' U' B' L B
D2 B2 R U R' U2
D' B2 R U R' U2
D2 B2 R B2 U' L
D' B2 R B2 U' L
R' B2 R2 U R' U2
D B2 R U R' U2
R' B2 R2 B2 U' L
D B2 R B2 U' L
U' B2 U R B2 U'
U' B2 U B2 R U'
R B2 U R U2 L
R B2 U R' U2 L
R B2 U R2 U2 L
R2 B2 D B2 R' U'
R B2 U' L2 D L'
R B2 U' L2 D' L'
R B2 U' L2 D2 L'
R B2 U' D L D
R B2 U' D L D'
R B2 U' D L D2
R B2 U' D' L D
R B2 U' D' L D'
R B2 U' D' L D2
R B2 U' D' L D2
R B2 U' D2 L D
R B2 U' D2 L D'
R B2 U' D2 L D2
R B2 U' F L F'
R B2 U' F2 L F2
R B2 U2 F U L
R B2 U2 F' U L
R B2 U2 F2 U L
R B2 D U' L D
R B2 D U' L D'
R B2 D U' L D2
R B2 D' U' L D
R B2 D' U' L D'
R B2 D' U' L D2
R B2 D2 U' L D
R B2 D2 U' L D'
R B2 D2 U' L D2
L' R U R' U' L U'
L2 R U R' U' L2 U'
L2 R U R' U2 D F2
L2 R U R' D U2 F2
L R U R' U' L' U'
L2 R U R' D' B2 U2
U' L R F U' F' R'
L2 R U D R' U2 F2
U' L R F' U' R' F
U' L R F' U' F R'
L2 R U D' R' B2 U2
R L U R' U' L' U'
L2 R U D' B2 U2 L
U' L R F2 U' R' F2
U' L R F2 U' F2 R'
B' L R B2 L' U' L2
D2 L R B2 L' U' L2
D' L R B2 L' U' L2
B2 L R B2 L' U' L2
D L R B2 L' U' L2
B L R B2 L' U' L2
U2 L U L' U R U'
U' L U R U R' U2
U' L U R B2 U' L
L' R D L U R' U2
L' R D L B2 U' L
R2 L D L' R' B2 U'
L R D L' U R' U2
L R D L' B2 U' L
R2 L D R' L' B2 U'
R L D L' U R' U2
R2 L D R' B2 L' U'
R L D L' B2 U' L
L2 R D U R' U2 F2
B' L U' L' R U' R'
D' L U' L' R U' R'
D2 L U' L' R U' R'
B2 L U' L' R U' R'
B' L U' R L' U' R'
F2 L U' L' F2 R U'
D2 L U' R L' U' R'
D L U' L' R U' R'
D' L U' R L' U' R'
B L U' L' R U' R'
B2 L U' R L' U' R'
F L U' L' F' R U'
D L U' R L' U' R'
L' R D' L U R' U2
B L U' R L' U' R'
L' R D' L B2 U' L
L R D B2 L' U' L2
L2 R D B2 U' L F2
L2 R D B2 U' F2 L
L R D' L' U R' U2
R L D B2 L' U' L2
L R D' L' B2 U' L
U' L U' F2 L' U L
R L D' L' U R' U2
R L D' L' B2 U' L
L2 R D' U R' B2 U2
L2 R D' U B2 U2 L
U2 L U2 R U' L' D
U2 L U2 R U' L' D'
U2 L U2 R U' L' D2
U2 L U2 R U' D L'
U2 L U2 R U' D' L'
U2 L U2 R U' D2 L'
U2 L U2 R D U' L'
U2 L U2 R D' U' L'
U2 L U2 R D2 U' L'
U2 L U2 R B U' L'
U2 L U2 R B' U' L'
U2 L U2 R B2 U' L'
L' R D2 L U R' U2
L' R D2 L B2 U' L
U2 L U2 D R U' L'
L R D' B2 L' U' L2
U2 L U2 D' R U' L'
U2 L U2 D2 R U' L'
R2 L D2 L' R' U' L'
L R D2 L' U R' U2
R L D' B2 L' U' L2
L R D2 L' B2 U' L
R L D2 L' U R' U2
R2 L D2 R' L' U' L'
U2 L U2 B R U' L'
R L D2 L' B2 U' L
U2 L U2 B' R U' L'
U2 L U2 B2 R U' L'
L R D2 B2 L' U' L2
U2 L D U2 R U' L'
R L D2 B2 L' U' L2
U2 L D' U2 R U' L'
U2 L D2 U2 R U' L'
L R B L' B U' L
R L B L' B U' L
L2 R B L2 B U' L
L R B' L' B' U' L
R L B' L' B' U' L
L2 R B' L2 B' U' L
U2 L F2 L' U' R U2
U2 L F2 L' F2 U L'
L R B2 L' U' L2 D
L R B2 L' U' L2 D'
L R B2 L' U' L2 D2
L R B2 L' D' B2 U'
L R B2 L' B U' L2
L R B2 L' B' U' L2
L R B2 L' B2 U' L2
L2 R B2 L2 U' L' D
L2 R B2 L2 U' L' D'
L2 R B2 L2 U' L' D2
L2 R B2 L2 U' D L'
L2 R B2 L2 U' D' L'
L2 R B2 L2 U' D2 L'
R L B2 L' U' L2 D
R L B2 L' U' L2 D'
R L B2 L' U' L2 D2
L2 R B2 L2 D U' L'
L2 R B2 L2 D' U' L'
L2 R B2 L2 D2 U' L'
R L B2 L' D' B2 U'
L2 R B2 L2 B U' L'
R L B2 L' B U' L2
L2 R B2 L2 B' U' L'
R L B2 L' B' U' L2
L2 R B2 L2 B2 U' L'
R L B2 L' B2 U' L2
L' R B2 U2 R' U L
L R B2 U' L D F2
L2 R B2 U' D L F2
L2 R B2 U' D F2 L
R L B2 U' L D F2
L R B2 D L' U' L2
L2 R B2 D U' L F2
L2 R B2 D U' F2 L
L R B2 D' L' U' L2
R L B2 D L' U' L2
L R B2 D2 L' U' L2
R L B2 D' L' U' L2
R L B2 D2 L' U' L2
U' L B U R B' U'
U' L B U B' R U'
R L' U R' U' L U'
U' L B' U B R U'
L2 R' U' D F2 L' B2
L2 R' U' D F2 B2 L'
L2 R' U' D B2 F2 L'
U' L B2 U R B2 U'
U' L B2 U B2 R U'
U' L' R F U' F' R'
R2 L' D L R' B2 U'
U' L' R F' U' R' F
U' L' R F' U' F R'
U' L' R F2 U' R' F2
U' L' R F2 U' F2 R'
R L' D L U R' U2
R L' D L B2 U' L
R2 L' D R' L B2 U'
L2 R' D U' F2 L' B2
L2 R' D U' F2 B2 L'
L2 R' D U' B2 F2 L'
R L' D' L U R' U2
R L' D' L B2 U' L
R2 L' D2 L R' U' L
U2 L' U L U R U'
R L' D2 L U R' U2
R L' D2 L B2 U' L
U' L' U R U R' U2
U' L' U R B2 U' L
R2 L' D2 R' L U' L
D2 L' U' L R U' R'
D' L' U' L R U' R'
B' L' U' L R U' R'
D2 L' U' R L U' R'
D' L' U' R L U' R'
B2 L' U' L R U' R'
D L' U' L R U' R'
B' L' U' R L U' R'
B L' U' L R U' R'
F L' U' L F' R U'
B2 L' U' R L U' R'
D L' U' R L U' R'
B L' U' R L U' R'
U' L' U' F2 L' U L
F L' U' F' L R U'
F L' U' F' R L U'
U2 L' U2 R U' L D
U2 L' U2 R U' L D'
U2 L' U2 R U' L D2
U2 L' U2 R U' D L
U2 L' U2 R U' D' L
U2 L' U2 R U' D2 L
U2 L' U2 R D U' L
U2 L' U2 R D' U' L
U2 L' U2 R D2 U' L
U2 L' U2 D R U' L
U2 L' U2 D' R U' L
U2 L' U2 D2 R U' L
F2 L' U2 F2 L U' L'
U2 L' D U2 R U' L
U2 L' D F2 L' U L2
U2 L' D' U2 R U' L
U2 L' D' F2 L' U L2
U2 L' D2 U2 R U' L
U2 L' D2 F2 L' U L2
U2 L' F U D' L B'
U2 L' F D' U L B'
R L' B2 U2 R' U L
U2 L' F' L2 U L' B'
U2 L' F' U L' B' L2
R L2 U R' U' L2 U'
R L2 U R' U2 D F2
R L2 U R' D U2 F2
R L2 U R' D' B2 U2
R L2 U D R' U2 F2
R L2 U D' R' B2 U2
R L2 U D' B2 U2 L
U2 L' F2 L' U L2 D
U2 L' F2 L' U L2 D'
U2 L' F2 L' U L2 D2
U2 L' F2 L' D F2 U
U2 L' F2 L' F U L2
U2 L' F2 L' F' U L2
U2 L' F2 L' F2 U L2
R' L2 U' D F2 L' B2
R' L2 U' D F2 B2 L'
R' L2 U' D B2 F2 L'
U2 L' F2 U L D' B2
U2 L' F2 D L' U L2
U2 L' F2 D' L' U L2
U2 L' F2 D2 L' U L2
U' L' B U R B' U'
U' L' B U B' R U'
L' R2 D L R' B2 U'
L' R2 D R' L B2 U'
L R2 D L' R' B2 U'
R' L2 D U' F2 L' B2
R' L2 D U' F2 B2 L'
R' L2 D U' B2 F2 L'
L2 R2 D R' B2 U' F2
U' L' B' U B R U'
R2 L2 D R' B2 U' F2
L R2 D R' L' B2 U'
L R2 D R' B2 L' U'
R L2 D U R' U2 F2
R L2 D B2 U' L F2
R L2 D B2 U' F2 L
U' L' B2 U R B2 U'
U' L' B2 U B2 R U'
L' R2 D2 L R' U' L
R L2 D' U R' B2 U2
R L2 D' U B2 U2 L
L' R2 D2 R' L U' L
L R2 D2 L' R' U' L'
U' L2 R F U' F' R'
L R2 D2 R' L' U' L'
U' L2 R F' U' R' F
U' L2 R F' U' F R'
U' L2 R F2 U' R' F2
U' L2 R F2 U' F2 R'
D2 L2 R B2 L2 U' L'
D' L2 R B2 L2 U' L'
B' L2 R B2 L2 U' L'
B2 L2 R B2 L2 U' L'
D L2 R B2 L2 U' L'
B L2 R B2 L2 U' L'
U' L2 U R U R' U2
U' L2 U R B2 U' L
U2 L2 U L2 U R U'
D2 L2 U' L2 R U' R'
D' L2 U' L2 R U' R'
B' L2 U' L2 R U' R'
D2 L2 U' R L2 U' R'
D' L2 U' R L2 U' R'
B' L2 U' R L2 U' R'
F2 L2 U' L2 F2 R U'
B2 L2 U' L2 R U' R'
B2 L2 U' R L2 U' R'
D L2 U' L2 R U' R'
B L2 U' L2 R U' R'
D L2 U' R L2 U' R'
B L2 U' R L2 U' R'
F L2 U' L2 F' R U'
U' L2 U' F2 L' U L
F L2 U' F' L2 R U'
F L2 U' F' R L2 U'
R L2 B L2 B U' L
U2 L2 U2 R U' L2 D
U2 L2 U2 R U' L2 D'
U2 L2 U2 R U' L2 D2
U2 L2 U2 R D' B2 U'
U2 L2 U2 R B U' L2
U2 L2 U2 R B' U' L2
U2 L2 U2 R B2 U' L2
U2 L2 U2 D' R B2 U'
U2 L2 U2 D' B2 R U'
U2 L2 U2 B R U' L2
U2 L2 U2 B' R U' L2
U2 L2 U2 B2 R U' L2
R L2 B' L2 B' U' L
U2 L2 D L F2 L' U
U2 L2 D L' F2 L' U
U2 L2 D L2 F2 L' U
U2 L2 D F2 L' U D
U2 L2 D F2 L' U D'
U2 L2 D F2 L' U D2
U2 L2 D F2 L' D U
U2 L2 D F2 L' D' U
U2 L2 D F2 L' D2 U
U2 L2 D F2 D L' U
U2 L2 D F2 D' L' U
U2 L2 D F2 D2 L' U
R L2 B2 L2 U' L' D
R L2 B2 L2 U' L' D'
R L2 B2 L2 U' L' D2
R L2 B2 L2 U' D L'
R L2 B2 L2 U' D' L'
R L2 B2 L2 U' D2 L'
R L2 B2 L2 D U' L'
R L2 B2 L2 D' U' L'
R L2 B2 L2 D2 U' L'
R L2 B2 L2 B U' L'
R L2 B2 L2 B' U' L'
R L2 B2 L2 B2 U' L'
R L2 B2 U' D L F2
R L2 B2 U' D F2 L
R L2 B2 D U' L F2
R L2 B2 D U' F2 L
U2 L2 D' U2 R B2 U'
U2 L2 D' U2 B2 R U'
R U L R' D L' U2
R U L R' D' L' U2
R U L R' D2 L' U2
R U L D L' R' U2
R U L D R' L' U2
R U L D' L' R' U2
R U L D' R' L' U2
R U L D2 L' R' U2
R U L D2 R' L' U2
R U L' R' D L U2
R U L' R' D' L U2
R U L' R' D2 L U2
R U L' D L R' U2
R U L' D R' L U2
R U L' D' L R' U2
R U L' D' R' L U2
R U L' D2 L R' U2
R U L' D2 R' L U2
R U L2 R' U2 D2 R2
R U L2 R' D2 U2 R2
U2 L2 F' L' U L' B'
R' U R U' R U' D
R' U R U' R U' D'
R' U R U' R U' D2
R' U R U' R D U'
R' U R U' R D' U'
R' U R U' R D2 U'
R' U R U' D R U'
R' U R U' D' R U'
R' U R U' D2 R U'
U2 L2 F' U L' B' L'
R U L2 D2 R' U2 R'
R' U R D U' R U'
R' U R D' U' R U'
R' U R D2 U' R U'
R' U R F2 U L' U
U2 L2 F2 L' U L' D
U2 L2 F2 L' U L' D'
U2 L2 F2 L' U L' D2
U2 L2 F2 L' U D L'
U2 L2 F2 L' U D' L'
R2 U R D R U2 B2
U2 L2 F2 L' U D2 L'
U2 L2 F2 L' D U L'
U2 L2 F2 L' D' U L'
U2 L2 F2 L' D2 U L'
R U R U D' F2 U
R2 U R D' R F2 U2
R2 U R D' F2 U2 L'
R U R U' D B2 U'
R U R U2 L D2 L2
R U R U2 L' D2 L2
R U R U2 L2 D2 L2
R U R U2 D2 L2 D
R U R U2 D2 L2 D'
R U R U2 D2 L2 D2
R U R D U' B2 U'
R U R D' U F2 U
R U R D2 R U2 L2
R U R D2 R' U2 L2
R U R D2 R2 U2 L2
R U R D2 U2 L2 D
R U R D2 U2 L2 D'
R U R D2 U2 L2 D2
R U R F R2 U2 B
U2 L2 F2 D L' F2 U
R U R F' R2 F U2
R U R F2 R2 F2 U2
R U R B R2 B' U2
R U R B' R2 U2 F'
R U R B2 R2 B2 U2
R U R' L D L' U2
R U R' L D' L' U2
R U R' L D2 L' U2
R U R' L' D L U2
R U R' L' D' L U2
R U R' L' D2 L U2
R U R' L2 U2 D2 R2
R U R' L2 D2 U2 R2
U' L2 B U R B' U'
R U R' U2 L D L'
R U R' U2 L D' L'
R U R' U2 L D2 L'
R U R' U2 L' D L
R U R' U2 L' D' L
U' L2 B U B' R U'
R U R' U2 L' D2 L
R U R' U2 R D R'
R U R' U2 R D' R'
R U R' U2 R D2 R'
R U R' U2 R' D R
R U R' U2 R' D' R
R U R' U2 R' D2 R
R U R' U2 F D F'
R U R' U2 F D' F'
R U R' U2 F D2 F'
R U R' U2 F' D F
R U R' U2 F' D' F
R U R' U2 F' D2 F
R U R' U2 B D B'
R U R' U2 B D' B'
R U R' U2 B D2 B'
R U R' U2 B' D B
R U R' U2 B' D' B
R U R' U2 B' D2 B
R U R' F D F' U2
R U R' F D' F' U2
R U R' F D2 F' U2
R U R' F' D F U2
R U R' F' D' F U2
R U R' F' D2 F U2
R U R' F2 U2 D2 B2
R U R' F2 D2 U2 B2
R U R' B D B' U2
R U R' B D' B' U2
R U R' B D2 B' U2
R U R' B' D B U2
R U R' B' D' B U2
R U R' B' D2 B U2
R U R' B2 U2 D2 F2
R U R' B2 D2 U2 F2
R2 U R2 U' R U' D
R2 U R2 U' R U' D'
R2 U R2 U' R U' D2
R2 U R2 U' R D U'
R2 U R2 U' R D' U'
R2 U R2 U' R D2 U'
R2 U R2 U' D R U'
R2 U R2 U' D' R U'
R2 U R2 U' D2 R U'
R2 U R2 D U' R U'
R U R2 U F2 U L'
R2 U R2 D' U' R U'
R2 U R2 D2 U' R U'
U' L2 B' U B R U'
R U R2 U2 F2 L' F2
R U R2 D R U2 D
R U R2 D R U2 D'
R U R2 D R U2 D2
R U R2 D R D U2
R U R2 D R D' U2
R U R2 D R D2 U2
R' U D R U2 B2 D
R' U D R U2 B2 D'
R' U D R U2 B2 D2
R' U D R D2 F2 U2
R' U D R F U2 B2
R' U D R F' U2 B2
R' U D R F2 U2 B2
R U R2 D' R U2 D
R U R2 D' R U2 D'
R U R2 D' R U2 D2
R U R2 D' R D U2
R U R2 D' R D' U2
R U R2 D' R D2 U2
R2 U R2 F2 U L' U
R U R2 D2 R U2 D
R U R2 D2 R U2 D'
R U R2 D2 R U2 D2
R U R2 D2 R D U2
R U R2 D2 R D' U2
R U R2 D2 R D2 U2
R' U D R2 U2 B2 L
R' U D F2 U2 L' B2
R' U D F2 U2 B2 L'
R U R2 B R B' U2
R U R2 B2 R B2 U2
R U D R U2 D2 L2
R U D R D2 U2 L2
U' L2 B2 U R B2 U'
R' U D' R U2 D2 B2
R' U D' R D2 U2 B2
R' U D' R F2 U2 D
R' U D' R F2 U2 D'
R' U D' R F2 U2 D2
R' U D' R F2 D U2
R' U D' R F2 D' U2
R' U D' R F2 D2 U2
U' L2 B2 U B2 R U'
R' U D' R' F2 R2 U2
R U D R2 D R U2
R U D R2 D' R U2
R U D R2 D2 R U2
R' U D' R2 F2 R' U2
R U D F' R' F U2
R U D F2 R' F2 U2
R' U D' F2 R U2 L'
R' U D' F2 R' U2 L'
R' U D' F2 R2 U2 L'
R' U D' F2 U2 L' D
R' U D' F2 U2 L' D'
R' U D' F2 U2 L' D2
R' U D' F2 U2 D L'
R' U D' F2 U2 D' L'
R' U D' F2 U2 D2 L'
R' U D' F2 D U2 L'
R' U D' F2 D' U2 L'
R' U D' F2 D2 U2 L'
R' U D2 R U L2 U
R' U D2 R U2 D' B2
R U D' R U2 D2 L2
R' U D2 R D F2 U2
R' U D2 R D' U2 B2
R U D' R D2 U2 L2
R U D' R2 D R U2
R U D' R2 D' R U2
R U D' R2 D2 R U2
U' R L F U' F' R'
U' R L F' U' R' F
U' R L F' U' F R'
R U D' F' R' F U2
U' R L F2 U' R' F2
U' R L F2 U' F2 R'
R U D' F2 R' F2 U2
D2 R L B2 L' U' L2
D' R L B2 L' U' L2
B' R L B2 L' U' L2
B2 R L B2 L' U' L2
R U D2 R U2 D2 L2
R U D2 R D2 U2 L2
D R L B2 L' U' L2
B R L B2 L' U' L2
R U D2 R2 D R U2
R U D2 R2 D' R U2
R U D2 R2 D2 R U2
U' R L' F U' F' R'
U' R L' F' U' R' F
U' R L' F' U' F R'
R U D2 F' R' F U2
U' R L' F2 U' R' F2
U' R L' F2 U' F2 R'
R U D2 F2 R' F2 U2
R2 U F R2 U' R U'
U' R L2 F U' F' R'
U' R L2 F' U' R' F
U' R L2 F' U' F R'
U' R L2 F2 U' R' F2
