B' R' U' F' L' B2
B' R' U' F' B2 L'
B' R' U' B2 F' L'
B2 R' U' F' B' L'
B2 R' U' B' F' L'
U' F' B L' D F2
U' B F' L' D F2
U' B F' L' D F2
L' B' R' U' F' B2
L' B' R' U' B2 F'
L' B' L2 R' U' B2 F'
L' B' R U B U2 B
L' B' R D' R2 U' F'
L' B' R' L U' F' B2
L' B' R' L U' B2 F'
D2 B' R' U' F' L' B2
D2 B' R' U' F' B2 L'
D2 B' R' U' B2 F' L'
L' B' R' L' U' F' B2
L' B' R' L' U' B2 F'
L' B' R' L2 U' F' B2
L' B' R' L2 U' B2 F'
D' B' R' U' F' L' B2
D' B' R' U' F' B2 L'
D' B' R' U' B2 F' L'
L' B' R' U' F' B2 D
L' B' R' U' F' B2 D'
L' B' R' U' F' B2 D2
L' B' R' U' B2 D F'
L' B' R' U' B2 D' F'
L' B' R' U' B2 D2 F'
L' B' R' U' B2 F' D
L' B' R' U' B2 F' D'
L' B' R' U' B2 F' D2
D B' R' U' F' L' B2
D B' R' U' F' B2 L'
D B' R' U' B2 F' L'
U' B' U' R' F' U B2
L' B' U2 L U F B2
L' B' U2 L U B2 F
D2 B2 R' U' F' B' L'
D2 B2 R' U' B' F' L'
D' B2 R' U' F' B' L'
D' B2 R' U' B' F' L'
D B2 R' U' F' B' L'
D B2 R' U' B' F' L'
U' B2 D F' B' L' F
U' B2 D B' F' L' F
R B2 U B' R' U2 B
U' B2 F' D B' L' F
