B L' F2 U F U
F' R2 U F' B R
F' R2 U B F' R
F' U R2 F' B R
F' U R2 B F' R
F' U' F' B U2 R
F' U' B F' U2 R
L' F2 B U F U
L' B F2 U F U
L' F2 B U D F U
L' F2 B U D' F U
L' F2 B U D2 F U
L' F2 B U F U D
L' F2 B U F U D'
L' F2 B U F U D2
L' F2 B U F D U
L' F2 B U F D' U
L' F2 B U F D2 U
L' F2 B D U F U
L' F2 B D' U F U
F' D2 R2 U F' B R'
L' F2 B D2 U F U
F' D2 R2 U B F' R'
F' D2 U R2 F' B R'
F' D2 U R2 B F' R'
L F2 B L2 U' B' U'
F' D2 U' F' B U2 R'
F' D2 U' B F' U2 R'
D2 B L' U F' U B
D' B L' U L' F' U
U' B L' F2 U F U
U2 B L' F2 U F U
D B L' U' R2 B U'
B' D2 F' U F' R B2
B' D2 F' U F' B2 R
B' D2 F' U B2 F' R
U B L' F2 U F U
L B L2 F2 U F U
L' B R2 F2 U' B U'
L' B U D' L2 F' U
L' B U D' F' L2 U
L' B U D2 F' U B2
L' B U F' U' F' U2
R2 B U L' F2 U2 F
L' B U' D R2 B U'
R2 B U F2 U2 R F
L' B D U' R2 B U'
F2 B L2 U' B' U' R
L' B D' U L2 F' U
L' B D' U F' L2 U
L' B D2 U F' U B2
F2 B R' U F U R2
L' B F U2 D' L2 B'
L' B F D R2 F U2
L' B F D F R2 U2
L' B F D' U2 L2 B'
L' B F D' F U2 L2
F2 B R2 U F U R'
L' B F2 R U F U
L' B F2 R' U F U
L' B F2 R2 U F U
L' B F2 U D F U
L' B F2 U D' F U
L' B F2 U D2 F U
L' B F2 U F U D
L' B F2 U F U D'
L' B F2 U F U D2
L' B F2 U F D U
L' B F2 U F D' U
L' B F2 U F D2 U
L' B F2 D U F U
L' B F2 D' U F U
L' B F2 D2 U F U
L B F2 L2 U' B' U'
F2 B U2 R U' F U
B F U2 D' L2 B' R'
F B U2 D' L2 B' R'
B2 F D' L2 F R B'
B2 F D' L2 F B' R
B2 F D' L2 B' F R
B F D R2 F U2 R
B F D F R2 U2 R'
F B D R2 F U2 R
F B D F R2 U2 R'
B F D' U2 L2 B' R'
B F D' F U2 L2 R
B F D' F U2 R L2
F B D' U2 L2 B' R'
F B D' F U2 L2 R
F B D' F U2 R L2
B' F' U' F' B2 U2 R
B' F' U' B2 F' U2 R
F' B' U' F' B2 U2 R
B2 F' U' F' B' U2 R
F' B' U' B2 F' U2 R
B2 F' U' B' F' U2 R
B F2 L2 U' B' U' R
B F2 R' U F U R2
B F2 R2 U F U R'
F' B2 U' F' B' U2 R
F' B2 U' B' F' U2 R
B F2 U2 R U' F U
D2 B2 F D' L2 F R
F B2 D' L2 F R B'
F B2 D' L2 F B' R
F B2 D' L2 B' F R
