B' L2 U F B' R'
B' L2 U B' R' F
B' L2 U B' F R'
L2 U D2 F2 B' R'
L2 U D2 B' R' F2
L2 U D2 B' F2 R'
L2 D' R2 U B' R'
L D' R2 B' L U
L D' B' L R2 U
L D' B' R2 L U
L2 D2 U F2 B' R'
L2 D2 U B' R' F2
L2 D2 U B' F2 R'
U' B2 D F L' U2
B' L2 U D2 B' F R'
B' L2 U F R B' R'
B' L2 U F R' B' R'
B' L2 U F R2 B' R'
B' L2 U F D B' R'
B' L2 U F D' B' R'
B' L2 U F D2 B' R'
B' L2 U F B' R' D
B' L2 U F B' R' D'
B' L2 U F B' R' D2
B' L2 U F B' D R'
B' L2 U F B' D' R'
B' L2 U F B' D2 R'
B L2 U R' B' R' F'
B' L2 U F' B' R' F2
B L2 U R2 F' B' R'
B L2 U R2 B' F' R'
B' L2 U B' R F R2
B' L2 U B' R' D F
B' L2 U B' R' D' F
B' L2 U B' R' D2 F
B' L2 U B' R' F D
B' L2 U B' R' F D'
B' L2 U B' R' F D2
B' L2 U B' D R' F
B' L2 U B' D F R'
B' L2 U B' D' R' F
B' L2 U B' D' F R'
B' L2 U B' D2 R' F
B' L2 U B' D2 F R'
B' L2 U B' F R' D
B' L2 U B' F R' D'
B' L2 U B' F R' D2
B' L2 U B' F D R'
B' L2 U B' F D' R'
B' L2 U B' F D2 R'
B' L2 U B' F' R' F2
U2 L2 U B2 U2 B R'
D L2 U B' R2 F' R
B L2 U B' R' D2 F2
B L2 U B' D2 R' F2
B L2 U B' D2 F2 R'
U L2 U B' L2 R' F
U L2 U B' L2 F R'
U L2 U B' R' L2 F
U L2 U' B' L2 F R
B' L2 D U F B' R'
B' L2 D U B' R' F
B' L2 D U B' F R'
B' L2 D' U F B' R'
B' L2 D' U B' R' F
B' L2 D' U B' F R'
B' L2 D2 U F B' R'
B' L2 D2 U B' R' F
B' L2 D2 U B' F R'
L2 U R D2 F2 B' R'
L2 U R D2 B' R' F2
L2 U R D2 B' F2 R'
D' L2 B R2 U R B2
D' L2 B R2 U B2 R
L2 U R' D2 F2 B' R'
L2 U R' D2 B' R' F2
L2 U R' D2 B' F2 R'
L2 U R2 D2 F2 B' R'
L2 U R2 D2 B' R' F2
L2 U R2 D2 B' F2 R'
L2 U D B' R' D F2
L2 U D B' D R' F2
L2 U D B' D F2 R'
L2 U D' B' D' R' F2
L2 U D' B' D' F2 R'
L2 U D2 R F2 B' R'
L2 U D2 R B' R' F2
L2 U D2 R B' F2 R'
L2 U D2 R' F2 B' R'
L2 U D2 R' B' R' F2
L2 U D2 R' B' F2 R'
L2 U D2 R2 F2 B' R'
L2 U D2 R2 B' R' F2
L2 U D2 R2 B' F2 R'
L2 U D2 F B' R' F
L2 U D2 F2 R B' R'
L2 U D2 F2 R' B' R'
L2 U D2 F2 R2 B' R'
L2 U D2 F2 D B' R'
L2 U D2 F2 D' B' R'
L2 U D2 F2 D2 B' R'
L2 U D2 F2 B' R' D
L2 U D2 F2 B' R' D'
L2 U D2 F2 B' R' D2
L2 U D2 F2 B' D R'
L2 U D2 F2 B' D' R'
L2 U D2 F2 B' D2 R'
L2 U D2 B' R F2 R2
L2 U D2 B' R' F2 D
L2 U D2 B' R' F2 D'
L2 U D2 B' R' F2 D2
L2 U D2 B' F R' F
L2 U D2 B' F2 R' D
L2 U D2 B' F2 R' D'
L2 U D2 B' F2 R' D2
L2 U D2 B' F2 D R'
L2 U D2 B' F2 D' R'
L2 U D2 B' F2 D2 R'
B' R L2 U F B' R'
B' R L2 U B' R' F
B' R L2 U B' F R'
L2 U F D2 F2 B' R'
L2 U F D2 B' R' F2
L2 U F D2 B' F2 R'
L2 U F' D2 F2 B' R'
L2 U F' D2 B' R' F2
L2 U F' D2 B' F2 R'
L2 U F2 D2 F2 B' R'
L2 U F2 D2 B' R' F2
L2 U F2 D2 B' F2 R'
L2 U B R' B2 R' F'
L2 U B R2 F' B2 R'
L2 U B R2 B2 F' R'
L2 U B' L2 R' F L2
L2 U B' L2 F L2 R'
L2 U B' L2 F R' L2
L2 U B' R' L2 F L2
L2 U B' R' U2 B' U2
L2 U' L2 F B2 U2 R
L2 U' L2 B2 F U2 R
B' R' L2 U F B' R'
B' R' L2 U B' R' F
B' R' L2 U B' F R'
D2 R' L2 B U F2 B2
D2 R' L2 B U B2 F2
L2 U' F B2 U2 B R
L2 U' F' B2 L' U2 B
R' U' B2 D F L' U2
L2 U' B2 U2 B' R' B2
L2 U' B2 F U2 B R
R2 U' B2 D F L' U2
L2 U' B2 F' L' U2 B
R U' B2 D F L' U2
D2 R' B L2 U F2 B'
D2 R' B L2 U B' F2
D2 R' B U' F U2 F
D' R2 L2 U B R' B2
B' R2 L2 U F B' R'
B' R2 L2 U B' R' F
B' R2 L2 U B' F R'
D' R2 L2 B U R' B2
B R2 L2 U F' B' R'
B R2 L2 U B' F' R'
D' R2 U' D2 F L' U2
D2 R2 U' F U2 F R
D' R2 D L2 U B' R'
D' R2 D2 U' F L' U2
D' R2 B L2 U R' B'
D' R2 B U' F U2 R'
D' R2 B' U' F L U2
L2 D U B' R' D F2
L2 D U B' D R' F2
L2 D U B' D F2 R'
B2 U L2 U B' L2 R'
B2 U L2 U B' R' L2
U2 D L2 F' U' R B'
U2 D L2 F' U' B' R
U' D F L' U' L' U'
U' D F U2 D F2 R
U' D F D L' U2 F2
U' D F D U2 F2 R
U' D F D' L' B2 U2
U' D F D' B2 L' U2
L' D' L' R2 U B' R'
D2 U F2 D R2 B R'
L' D' R2 L' U B' R'
L D' R B' L R U
L D' R B' R L U
L2 D' R2 U R B' R'
L2 D' R2 U R' B' R'
L2 D' R2 U R2 B' R'
L2 D' R2 U D B' R'
L2 D' R2 U D' B' R'
L2 D' R2 U D2 B' R'
L2 D' R2 U B' R' D
L2 D' R2 U B' R' D'
L2 D' R2 U B' R' D2
L2 D' R2 U B' D R'
L2 D' R2 U B' D' R'
L2 D' R2 U B' D2 R'
L2 D' R2 D U B' R'
L2 D' R2 D' U B' R'
L2 D' R2 D2 U B' R'
L D' R2 B' L U D
L D' R2 B' L U D'
L D' R2 B' L U D2
L D' R2 B' L D U
L D' R2 B' L D' U
L D' R2 B' L D2 U
L2 D' U B' D' R' F2
L2 D' U B' D' F2 R'
L D' R2 B' D L U
L D' R2 B' D' L U
L D' R2 B' D2 L U
D U' F L' U' L' U'
D U' F U2 D F2 R
D U' F D L' U2 F2
D U' F D U2 F2 R
D U' F D' L' B2 U2
D U' F D' B2 L' U2
B' U' D F B' L' U2
L D' B' L R2 U D
L D' B' L R2 U D'
L D' B' L R2 U D2
L D' B' L R2 D U
L D' B' L R2 D' U
L D' B' L R2 D2 U
L D' B' L U D' F2
L D' B' L D' U F2
B' U' D B' F L' U2
L D' B' R2 L U D
L D' B' R2 L U D'
L D' B' R2 L U D2
L D' B' R2 L D U
L D' B' R2 L D' U
L D' B' R2 L D2 U
L D' B' R2 D L U
L D' B' R2 D' L U
L D' B' R2 D2 L U
L D' B' D' L U F2
B' U' D' F B' L U2
B U' D F L' B U2
B' U' D' B' F L U2
B U' D F B L' U2
B U' D B F L' U2
L' D2 L' U F2 B' R'
L' D2 L' U B' R' F2
L' D2 L' U B' F2 R'
B U' D' F B U2 R'
B U' D' B F U2 R'
B' U' F D' B' L U2
B U' F D' B U2 R'
L2 D2 R U F2 B' R'
L2 D2 R U B' R' F2
L2 D2 R U B' F2 R'
L2 D2 R' U F2 B' R'
L2 D2 R' U B' R' F2
L2 D2 R' U B' F2 R'
L2 D2 R2 U F2 B' R'
L2 D2 R2 U B' R' F2
L2 D2 R2 U B' F2 R'
B' U' B' D F L' U2
D U2 L2 F' U' R B'
D U2 L2 F' U' B' R
B U' B D F L' U2
L D2 R' B' U F2 B2
L D2 R' B' U B2 F2
L2 D2 U R F2 B' R'
L2 D2 U R B' R' F2
L2 D2 U R B' F2 R'
L2 D2 U R' F2 B' R'
L2 D2 U R' B' R' F2
L2 D2 U R' B' F2 R'
L2 D2 U R2 F2 B' R'
L2 D2 U R2 B' R' F2
L2 D2 U R2 B' F2 R'
L2 D2 U F B' R' F
L2 D2 U F2 R B' R'
L2 D2 U F2 R' B' R'
L2 D2 U F2 R2 B' R'
L2 D2 U F2 D B' R'
L2 D2 U F2 D' B' R'
L2 D2 U F2 D2 B' R'
L2 D2 U F2 B' R' D
L2 D2 U F2 B' R' D'
L2 D2 U F2 B' R' D2
L2 D2 U F2 B' D R'
L2 D2 U F2 B' D' R'
L2 D2 U F2 B' D2 R'
L2 D2 U B' R F2 R2
L2 D2 U B' R' F2 D
L2 D2 U B' R' F2 D'
L2 D2 U B' R' F2 D2
L2 D2 U B' F R' F
L2 D2 U B' F2 R' D
L2 D2 U B' F2 R' D'
L2 D2 U B' F2 R' D2
L2 D2 U B' F2 D R'
L2 D2 U B' F2 D' R'
L2 D2 U B' F2 D2 R'
B' U2 L2 U' F R B'
B' U2 L2 U' F B' R
B' U2 L2 U' B' F R
U D2 F2 D R2 B R'
L D2 B' R' U F2 B
L D2 B' R' U B F2
U' F L B2 U B U
U' F L' B2 U' F U'
U' F B D' B U2 R'
U' F B' D' B' L U2
U' F B2 L U B' U
U' F B2 L' U' F U'
B' D U' F B' L' U2
B' D U' B' F L' U2
B D U' F L' B U2
B D U' F B L' U2
B D U' B F L' U2
B2 D F L' U F' U
F2 D' R2 U L2 B R'
F2 D' R2 U B L2 R'
F2 D' R2 U B R' L2
B' D' U' F B' L U2
B' D' U' B' F L U2
B D' U' F B U2 R'
B D' U' B F U2 R'
D' F2 R2 F2 U B R'
U' F2 B2 D F' U2 R
D' B L2 R2 U R B'
D' B L2 R2 U B' R
D' B R2 L2 U R B'
D' B R2 L2 U B' R
B2 F L U F' B' U
B2 F L U B' F' U
U' B D F L' B U2
U' B D F B L' U2
U' B D B F L' U2
U' B D' F B U2 R'
U' B D' B F U2 R'
U' B F D' B U2 R'
B2 F U D F' U R
R' B' L2 U F B' R'
R' B' L2 U B' R' F
R' B' L2 U B' F R'
B2 F D U F' U R
R2 B' L2 U F B' R'
R2 B' L2 U B' R' F
R2 B' L2 U B' F R'
R B' L2 U F B' R'
R B' L2 U B' R' F
R B' L2 U B' F R'
D' B' R2 U' F L U2
U' B' D F B' L' U2
U' B' D B' F L' U2
U' B' D' F B' L U2
U' B' D' B' F L U2
U' B' F D' B' L U2
U' B2 L' U' F R U'
F B2 L U F' B' U
F B2 L U B' F' U
U' B2 U L2 U B' R'
U' B2 D F L' U2 D
U' B2 D F L' U2 D'
U' B2 D F L' U2 D2
U' B2 D F L' D U2
U' B2 D F L' D' U2
U' B2 D F L' D2 U2
U' B2 D F D L' U2
U' B2 D F D' L' U2
U' B2 D F D2 L' U2
U2 B2 D F L' U2 L'
F B2 U D F' U R
U' B2 F L U B' U
U' B2 F L' U' F U'
U B2 D F L' U2 L
B2 F2 D F' R2 U2 R'
F2 B2 D F' R2 U2 R'
U' B2 F2 D F' U2 R
F B2 D U F' U R
