U R F2 B' U2
U R B' F2 U2
U F2 B' U2 L'
U B' R F2 U2
U B' F2 U2 L'
U R L2 F2 L2 U2 F'
R' U F2 R B' R U2
L' U F2 R U2 L' F
R' U F2 R2 D B' U2
R' U F2 R2 D' B' U2
L' U F2 R' U2 L' F
R' U F2 R2 D2 B' U2
R' U F2 R2 B' U2 D
R' U F2 R2 B' U2 D'
R' U F2 R2 B' U2 D2
R' U F2 R2 B' D U2
R' U F2 R2 B' D' U2
R' U F2 R2 B' D2 U2
L' U F2 R2 U2 L' F
R' U F2 U2 D2 L2 F
L' U F2 U2 L' D F
L' U F2 U2 L' D' F
L' U F2 U2 L' D2 F
L' U F2 U2 L' F D
L' U F2 U2 L' F D'
L' U F2 U2 L' F D2
R' U F2 D2 U2 L2 F
R' U F2 D2 B' U2 L2
R' U F2 B R2 B2 U2
U R U D' L2 U F
L2 U F2 R2 B U2 L'
R2 U F2 R B' R2 U2
R2 U F2 R' D B' U2
R2 U F2 R' D' B' U2
R' U F2 B' R2 U2 D
R' U F2 B' R2 U2 D'
R' U F2 B' R2 U2 D2
R2 U F2 R' D2 B' U2
R' U F2 B' R2 D U2
R' U F2 B' R2 D' U2
R' U F2 B' R2 D2 U2
R' U F2 B' U2 D2 L2
R2 U F2 R' B' U2 D
R2 U F2 R' B' U2 D'
R2 U F2 R' B' U2 D2
R2 U F2 R' B' D U2
R2 U F2 R' B' D' U2
R2 U F2 R' B' D2 U2
R' U F2 B' D2 U2 L2
L' U F2 B U2 L' F
R' U F2 B2 R2 U2 F'
R2 U F2 R2 B' R U2
L2 U F2 U2 L F' L2
L' U F2 B' U2 L' F
L2 U F2 U2 L' D F'
L2 U F2 U2 L' D' F'
L2 U F2 U2 L' D2 F'
L2 U F2 U2 L' F' D
L2 U F2 U2 L' F' D'
L2 U F2 U2 L' F' D2
L2 U F2 U2 L2 F' L
L2 U F2 U2 D L' F'
L2 U F2 U2 D' L' F'
L2 U F2 U2 D2 L' F'
L' U F2 B2 U2 L' F
B' R U' D R2 U' R2
L2 U F2 D U2 L' F'
L2 U F2 D' U2 L' F'
R2 U F2 D R' B' U2
L2 U F2 D2 U2 L' F'
R2 U F2 D' R' B' U2
L2 U F2 B U2 L' F'
R2 U F2 D2 R' B' U2
L2 U F2 B' U2 L' F'
R' U B R2 F2 B2 U2
R' U B R2 B2 F2 U2
L2 U F2 B2 U2 L' F'
R U F2 U2 D' L2 F
R U F2 D R2 B' U2
R U F2 D B' R2 U2
R U F2 D' U2 L2 F
R U F2 D' B' U2 L2
D' R U2 L2 U F L2
L2 U B R F2 U2 F'
R U F2 B' U F2 U
R U F2 B' U2 D' L2
R U F2 B' D R2 U2
R U F2 B' D' U2 L2
R' U B F2 R2 B2 U2
L' U B F2 U2 L' F
B' R U2 D2 B2 D' R2
R' U B' R F2 U2 L'
R' U B' R' F2 R' U2
R' U B' R2 U2 D2 B2
R' U B' R2 D2 U2 B2
R' U B' R2 F2 U2 D
R' U B' R2 F2 U2 D'
R' U B' R2 F2 U2 D2
R' U B' R2 F2 D U2
R' U B' R2 F2 D' U2
R' U B' R2 F2 D2 U2
L2 U B F2 U2 L' F'
D2 R U2 B2 D' R2 F'
U R U2 L2 F L2 B'
R' U B' U2 D2 L2 B2
R' U B' U2 D2 B2 L2
L2 U B' R F2 U2 F'
R' U B' D2 U2 L2 B2
R' U B' D2 U2 B2 L2
R' U B' F R2 F U2
R' U B' F' R2 U2 B
R' U B' F2 R2 U2 D
R' U B' F2 R2 U2 D'
R' U B' F2 R2 U2 D2
R' U B' F2 R2 D U2
R' U B' F2 R2 D' U2
R' U B' F2 R2 D2 U2
R' U B' F2 U2 D2 L2
R' U B' F2 D2 U2 L2
L' U B' F2 U2 L' F
B' R D U' R2 U' R2
U R U2 B D2 F2 B2
U R U2 B D2 B2 F2
R' U B2 R2 F2 U2 F
L2 U B' F2 U2 L' F'
L2 U B2 R F2 U2 F'
F2 R D B' U2 L' R2
F2 R D B' U2 R2 L'
R U B' F2 U F2 U
R U B' F2 U2 D' L2
R U B' F2 D R2 U2
R U B' F2 D' U2 L2
R' U B2 F2 R2 U2 F'
F2 R D' L2 U2 F L
L' U B2 F2 U2 L' F
U R D B' U' R2 U'
U R D B' U2 D B2
U R D B' D U2 B2
U R D B' D' F2 U2
L2 U B2 F2 U2 L' F'
F2 R D' B' L2 U2 L
U R D' U L2 U F
B' R D2 U2 B2 D' R2
R2 U' L D2 B2 L F
U R D' B' U L2 U
U R D' B' U2 D' B2
U R D' B' D F2 U2
U R D' B' D' U2 B2
U R D2 F B' U2 B'
U R D2 F' B' U2 B'
U R D2 F2 B' U2 B'
U R D2 B' U2 D B'
U R D2 B' U2 D' B'
U R D2 B' U2 D2 B'
U R D2 B' U2 B' D
U R D2 B' U2 B' D'
U R D2 B' U2 B' D2
U R D2 B' D U2 B'
U R D2 B' D' U2 B'
U R D2 B' D2 U2 B'
U R D2 B' F U2 B'
U R D2 B' F' U2 B'
U R D2 B' F2 U2 B'
R' U' L2 D2 F L2 B2
R' U' L2 D2 F B2 L2
R' U' L2 D2 B2 F L2
R' U' L2 F D2 L2 B'
U R F D F B' U2
U R F D B' F U2
U R F D' F B' U2
U R F D' B' F U2
R2 U' L2 D2 F B2 L
R2 U' L2 D2 B2 F L
U R F D2 F B' U2
U R F D2 B' F U2
U R F B' D F U2
U R F B' D' F U2
U R F B' D2 F U2
B' R F2 L U' F2 U'
B' R F2 L U2 D R2
B' R F2 L D U2 R2
B' R F2 L D' L2 U2
U' R F2 L U2 R' F'
B' R F2 L' U' F2 U'
B' R F2 L' U2 D R2
B' R F2 L' D U2 R2
B' R F2 L' D' L2 U2
B' R F2 L2 U' F2 U'
B' R F2 L2 U2 D R2
B' R F2 L2 D U2 R2
B' R F2 L2 D' L2 U2
U' R F2 L2 U2 R' F
U' R F2 L2 U2 F R'
B' R F2 U D2 B2 U
U R F' D F' B' U2
U R F' D B' F' U2
B' R F2 U' F2 U' D
B' R F2 U' F2 U' D'
B' R F2 U' F2 U' D2
B' R F2 U' F2 D U'
B' R F2 U' F2 D' U'
B' R F2 U' F2 D2 U'
B' R F2 U2 R D R2
B' R F2 U2 R' D R2
B' R F2 U2 R2 D R2
B' R F2 U2 D R2 D
B' R F2 U2 D R2 D'
B' R F2 U2 D R2 D2
U R F' D' F' B' U2
U R F' D' B' F' U2
L2 U' R F2 U2 F' R'
B' R F2 D L U2 R2
B' R F2 D L' U2 R2
B' R F2 D L2 U2 R2
U R F' D2 F' B' U2
B' R F2 D U2 R2 D
B' R F2 D U2 R2 D'
B' R F2 D U2 R2 D2
U R F' D2 B' F' U2
B' R F2 D' L2 U2 D
B' R F2 D' L2 U2 D'
B' R F2 D' L2 U2 D2
B' R F2 D' L2 D U2
B' R F2 D' L2 D' U2
B' R F2 D' L2 D2 U2
U R F' B' D F' U2
U R F' B' D' F' U2
U R F' B' D2 F' U2
B' R F2 D2 U B2 U
U' R F2 B2 L B U2
U R F2 R' B' R U2
U2 R F2 B' U B U
U R F2 R2 B' R2 U2
U R F2 U' L2 U' F
U R F2 U2 L2 F L2
B R F2 B2 U' F2 U'
B R F2 B2 U2 D R2
B R F2 B2 D U2 R2
B R F2 B2 D' L2 U2
U R F2 D B' U2 D
U R F2 D B' U2 D'
U R F2 D B' U2 D2
U R F2 D B' D U2
U R F2 D B' D' U2
U R F2 D B' D2 U2
U R F2 D' B' U2 D
U R F2 D' B' U2 D'
U R F2 D' B' U2 D2
U R F2 D' B' D U2
U R F2 D' B' D' U2
U R F2 D' B' D2 U2
U R F2 D2 B' U2 D
U R F2 D2 B' U2 D'
U R F2 D2 B' U2 D2
U R F2 D2 B' D U2
U R F2 D2 B' D' U2
U R F2 D2 B' D2 U2
U R F2 B U2 D2 F2
U R F2 B D2 U2 F2
R2 U' R' F2 B' L' U2
U R F2 B2 D B U2
U R F2 B2 D' B U2
U R F2 B2 D2 B U2
R2 U' R' B' F2 L' U2
R' U' R2 F2 B' U2 R2
R' U' R2 B' F2 U2 R2
U R B U2 D2 F2 B2
U R B U2 D2 B2 F2
U R B D2 U2 F2 B2
U R B D2 U2 B2 F2
U R B F2 U2 D2 F2
F2 R B' U2 L' D R2
U R B F2 D2 U2 F2
F2 R B' U2 D L' R2
F2 R B' U2 D R2 L'
U R B' L F2 U2 R
F2 R B' D U2 L' R2
D R B' U' R U' R'
F2 R B' D U2 R2 L'
U R B' L' F2 L U2
F2 R B' D' L2 U2 L
U R B' L2 F2 L2 U2
U' R B2 L F2 B U2
U' R B2 L B F2 U2
U R B' R F2 R' U2
U R B' R' F2 U2 L'
U R B' R2 F2 R2 U2
U2 R B' F2 U B U
U R B' U D' L2 U
U R B' U' D R2 U'
U R B' U2 D2 B2 D
U R B' U2 D2 B2 D'
U R B' U2 D2 B2 D2
U R B' U2 B D2 B2
U R B' U2 B' D2 B2
U R B' U2 B2 D2 B2
U R B' D U' R2 U'
U R B' D' U L2 U
U R B' D2 U2 B2 D
U R B' D2 U2 B2 D'
U R B' D2 U2 B2 D2
U R B' D2 F U2 B2
U R B' D2 F' U2 B2
U R B' D2 F2 U2 B2
U R B' F D F U2
U R B' F D' F U2
U R B' F D2 F U2
U R B' F' D F' U2
U R B' F' D' F' U2
U R B' F' D2 F' U2
U' R B2 F2 L B U2
R' U' D2 L' B2 L' F
R' U' D2 L2 F B2 D
R' U' D2 L2 F B2 D'
R' U' D2 L2 F B2 D2
R' U' D2 L2 B2 D F
R' U' D2 L2 B2 D' F
R' U' D2 L2 B2 D2 F
R' U' D2 L2 B2 F D
R' U' D2 L2 B2 F D'
R' U' D2 L2 B2 F D2
R' U' D2 F L2 F B2
R' U' D2 F L2 B2 F
R' U' D2 F' L2 F B2
R' U' D2 F' L2 B2 F
B R B2 F2 U' F2 U'
B R B2 F2 U2 D R2
B R B2 F2 D U2 R2
B R B2 F2 D' L2 U2
R' U' D2 F2 L2 F B2
R' U' D2 F2 L2 B2 F
U R B2 D2 B U2 B
R2 U' D2 L B2 L F
R2 U' D2 L2 F B2 L
R2 U' D2 L2 B2 F L
U R B2 F2 D B U2
U R B2 F2 D' B U2
U R B2 F2 D2 B U2
L2 U' D2 F2 L' F' B2
L2 U' D2 F2 L' B2 F'
L' U' F L' F L' B'
L2 U' D2 F2 B2 L' F'
L2 U' D2 B2 F2 L' F'
L2 U' F L2 D2 B' L
R' U' F D2 L2 F B'
R' U' F D2 L2 B' F
L2 U' F U2 F U2 L'
L2 U' F D2 L2 B' L
D2 R' U R2 B' U2 B'
R' U' F2 R2 B' U2 R2
D2 R' U B' R2 U2 B'
L2 U' F2 L F' L2 B'
U2 R' U D2 L2 F B2
U2 R' U D2 L2 B2 F
B R' U R2 F2 B2 U2
B R' U R2 B2 F2 U2
R' U' F2 B' R2 U2 R2
R2 U' F2 R' B' U2 R
B R' U F2 R2 B2 U2
B R' U F2 B2 R2 U2
B R' U B2 R2 F2 U2
B R' U B2 F2 R2 U2
U2 R' U' R2 F2 B' U2
U2 R' U' R2 B' F2 U2
R' U' B D2 L2 F2 B2
R' U' B D2 L2 B2 F2
R' U' B D2 F2 L2 B2
R' U' B D2 F2 B2 L2
R' U' B D2 B2 L2 F2
U2 R' U' F2 R2 B' U2
R' U' B D2 B2 F2 L2
B R' U' D2 L2 F2 B2
B R' U' D2 L2 B2 F2
U2 R' U' F2 B' R2 U2
B R' U' D2 F2 L2 B2
B R' U' D2 F2 B2 L2
B R' U' D2 B2 L2 F2
B R' U' D2 B2 F2 L2
U2 R' U' B' R2 F2 U2
U2 R' U' B' F2 R2 U2
R' U' B' R2 F2 U2 R2
R' U' B' F2 R2 U2 R2
U R' U2 D2 L2 F B2
U R' U2 D2 L2 B2 F
B R' D L2 R2 B2 U'
B R' D L2 B2 R2 U'
B R' D R2 L2 B2 U'
B R' D R2 B2 L2 U'
R' U' B2 D2 B2 L2 F
F2 R' D B' U2 L' R2
F2 R' D B' U2 R2 L'
F2 R' D' L2 U2 F L
U2 R' D' L2 F2 U F'
B R' D B2 L2 R2 U'
B R' D B2 R2 L2 U'
U2 R' D' F2 L2 U F
U' R' D2 L2 R F B2
U' R' D2 L2 R B2 F
F2 R' D' B' L2 U2 L
U' R' D2 L2 B2 R F
U' R' D2 R L2 F B2
U' R' D2 R L2 B2 F
D' R' D2 R2 U' L2 F
U2 R' D2 U L2 F B2
U2 R' D2 U L2 B2 F
D R' D2 R' U' L2 F
B R' D2 U' L2 F2 B2
B R' D2 U' L2 B2 F2
B R' D2 U' F2 L2 B2
B R' D2 U' F2 B2 L2
B R' D2 U' B2 L2 F2
B R' D2 U' B2 F2 L2
U R' D2 U2 L2 F B2
U R' D2 U2 L2 B2 F
U R' D2 B' U2 B' L2
U R' F R2 F B' U2
U R' F R2 B' F U2
R U2 L2 U F L2 B'
U R' F B' R2 F U2
B' R' F2 R2 U' F2 U'
B' R' F2 R2 U2 D R2
B' R' F2 R2 D U2 R2
B' R' F2 R2 D' L2 U2
U R' F' R2 B' U2 B2
U' R' F2 R2 B' L' U2
U R' F' B' R2 U2 B
U' R' F2 B' L' R2 U2
U' R' F2 B' R2 L' U2
U R' F2 R B' R U2
U R' F2 R2 D B' U2
U R' F2 R2 D' B' U2
U R' F2 R2 D2 B' U2
U R' F2 R2 B' U2 D
U R' F2 R2 B' U2 D'
U R' F2 R2 B' U2 D2
U R' F2 R2 B' D U2
U R' F2 R2 B' D' U2
U R' F2 R2 B' D2 U2
U R' F2 U2 D2 L2 F
U R' F2 D2 U2 L2 F
U R' F2 D2 B' U2 L2
U R' F2 B R2 B2 U2
U R' F2 B' R2 U2 D
U R' F2 B' R2 U2 D'
U R' F2 B' R2 U2 D2
U R' F2 B' R2 D U2
U R' F2 B' R2 D' U2
U R' F2 B' R2 D2 U2
U R' F2 B' U2 D2 L2
U R' F2 B' D2 U2 L2
U R' F2 B2 R2 U2 F'
U R' B R2 F2 B2 U2
U R' B R2 B2 F2 U2
U' R' B' R2 F2 U2 R'
F2 R' B' U2 L' D R2
F2 R' B' U2 D L' R2
F2 R' B' U2 D R2 L'
F2 R' B' D U2 L' R2
U' R' B' F2 L' R2 U2
F2 R' B' D U2 R2 L'
U' R' B' F2 R2 L' U2
U R' B F2 R2 B2 U2
F2 R' B' D' L2 U2 L
R' U2 D' L2 F2 U F'
U R' B' R F2 U2 L'
U R' B' R' F2 R' U2
U R' B' R2 U2 D2 B2
U R' B' R2 D2 U2 B2
U R' B' R2 F2 U2 D
U R' B' R2 F2 U2 D'
U R' B' R2 F2 U2 D2
U R' B' R2 F2 D U2
U R' B' R2 F2 D' U2
U R' B' R2 F2 D2 U2
R' U2 D' F2 L2 U F
U R' B' U2 D2 L2 B2
U R' B' U2 D2 B2 L2
U R' B' D2 U2 L2 B2
U R' B' D2 U2 B2 L2
U R' B' F R2 F U2
U R' B' F' R2 U2 B
U R' B' F2 R2 U2 D
U R' B' F2 R2 U2 D'
U R' B' F2 R2 U2 D2
U R' B' F2 R2 D U2
U R' B' F2 R2 D' U2
U R' B' F2 R2 D2 U2
U R' B' F2 U2 D2 L2
U R' B' F2 D2 U2 L2
U R' B2 R2 F2 U2 F
R U2 D' L2 U F L2
U R' B2 F2 R2 U2 F'
