U2 R U2 F' R' U'
B2 R U2 F' B2 U'
B2 R U2 B2 F' U'
B R U2 F' B' U'
B R U2 B' F' U'
B2 R' B R2 F' U
R U2 F' U2 F U
L F2 L' R F' U'
L F2 R L' F' U'
R' B R2 U2 B' U'
R B U2 F' B' U'
R B U2 B' F' U'
R' B' R2 F' B2 U
R' B' R2 B2 F' U
R B' U2 F' B U'
R B' U2 B F' U'
R B2 U2 F' B2 U'
R B2 U2 B2 F' U'
B2 R U2 B2 F' U' D'
B2 R U2 B2 F' U' D2
B2 R U2 B2 F' D U'
B2 R U2 B2 F' D' U'
B2 R U2 B2 F' D2 U'
B R U2 B' D F' U'
B R U2 B' D' F' U'
B R U2 B' D2 F' U'
B R U2 B' F' U' D
B R U2 B' F' U' D'
B R U2 B' F' U' D2
B R U2 B' F' D U'
B R U2 B' F' D' U'
B R U2 B' F' D2 U'
B2 R D U2 F' U' L2
U2 R D U2 F' R' U'
B R D U2 F' B' U'
B R D U2 B' F' U'
U2 R D' U2 F' R' U'
B R D' U2 F' B' U'
B R D' U2 B' F' U'
U2 R D2 U2 F' R' U'
B2 R D2 F2 U2 F U'
B R D2 U2 F' B' U'
B R D2 U2 B' F' U'
D' R F U' L' U2 L
R U' L' U' F' U' L
B2 R F U D L2 R2
B2 R F U D R2 L2
B2 R F U2 F2 B2 U'
B2 R F U2 B2 F2 U'
B2 R F D U L2 R2
B2 R F D U R2 L2
B2 R F D2 F2 B2 U
B2 R F D2 B2 F2 U
B R F U2 F2 B' U'
B R F U2 B' F2 U'
F' R F' L' U2 L U
R U' L2 U' F' U' L2
B2 R F2 U2 F B2 U'
B2 R F2 U2 B2 F U'
B R F2 U2 F B' U'
B R F2 U2 B' F U'
B2 R B U2 F' B U'
B2 R B U2 B F' U'
B R B U2 F' B2 U'
B R B U2 B2 F' U'
B2 R B' U2 F' B' U'
B2 R B' U2 B' F' U'
U2 R B2 L U2 F' U'
B R B2 U2 F' B U'
B R B2 U2 B F' U'
F2 R' L' U2 L B U
L' U2 L R U2 F' U'
L' U2 L R' B R2 U
L U2 L' R U2 F' U'
L U2 L' R' B R2 U
L2 U2 L2 R U2 F' U'
L2 U2 L2 R' B R2 U
B2 R' F B R2 F' U
L' U2 R L U2 F' U'
L2 U2 R L2 U2 F' U'
B2 R' F' B R2 F' U
R U2 L2 F' L2 B' U'
L U2 R L' U2 F' U'
L' U2 R' L B R2 U
L2 U2 R' L2 B R2 U
B2 R' F2 B R2 F' U
B' R' B R' F' R' U
L U2 R' L' B R2 U
B2 R' B R2 D F' U
R' U2 R2 U2 F' R2 U'
B2 R' B R2 D' F' U
B2 R' B R2 D2 F' U
B2 R' B R2 F' U D
B2 R' B R2 F' U D'
B2 R' B R2 F' U D2
B2 R' B R2 F' D U
B2 R' B R2 F' D' U
B2 R' B R2 F' D2 U
L2 U2 R' B L2 R2 U
L2 U2 R' B R2 L2 U
U2 R' B R2 U2 R' U'
F2 R' B U2 B' L' U'
B R' B R2 U D L2
B R' B R2 U2 B2 U'
B R' B R2 D U L2
B R' B R2 D2 F2 U
B2 R' B F R2 F' U
B2 R' B F' R2 F' U
L U2 R' B L' R2 U
B2 R' B F2 R2 F' U
L U2 R' B R2 L' U
D' R' B' R2 F' U R
U2 R' B' R2 B2 L U
B R' B2 R2 F' B' U
B R' B2 R2 B' F' U
R U2 D F' U2 F U
L' U2 D2 L R B' U
L' U2 D2 L B' R U
L' U2 D2 R L B' U
R U2 D' F' U2 F U
R U2 D2 F' U2 F U
R U2 F' L2 B' L2 U'
R U2 F' U2 D F U
R U2 F' U2 D' F U
R U2 F' U2 D2 F U
R U2 F' U2 F U D
R U2 F' U2 F U D'
R U2 F' U2 F U D2
R U2 F' U2 F D U
R U2 F' U2 F D' U
R U2 F' U2 F D2 U
R U2 F' D U2 F U
R U2 F' D' U2 F U
R U2 F' D2 U2 F U
R U2 F' B U2 F U
R U2 F' B' U2 F U
R U2 F' B2 U2 F U
R' U2 B R2 U D B2
R' U2 B R2 U2 R2 U'
R' U2 B R2 D U B2
R' U2 B R2 D2 L2 U
R U2 F2 D' F U' L2
R U2 F2 D2 F B2 U'
R U2 F2 D2 B2 F U'
B2 R2 U2 B2 L F U'
R U2 B F' U2 F U
R U2 B' F' U2 F U
R U2 B2 F' U2 F U
B' R2 F' R B R2 U
B' R2 F' R' U2 F' U'
R D U2 F' U2 F U
R D B U2 F' B' U'
R D B U2 B' F' U'
R D B' U2 F' B U'
R D B' U2 B F' U'
R D B2 U2 F' B2 U'
R D B2 U2 B2 F' U'
R D' U2 F' U2 F U
R' D' B U2 B' U' F2
R D' B U2 F' B' U'
R D' B U2 B' F' U'
R D' B' U2 F' B U'
R D' B' U2 B F' U'
R D' B2 U2 F' B2 U'
R D' B2 U2 B2 F' U'
R' D2 L2 U2 L2 B U
R' D2 L2 U2 B L2 U
R' D2 L2 D2 R2 F' U'
D2 U2 R B2 L B' U
U2 D2 R B2 L B' U
L' D2 U2 L R B' U
L' D2 U2 L B' R U
L' D2 U2 R L B' U
R D2 U2 F' U2 F U
L2 D2 F2 L' R2 F U'
L2 D2 F2 L' F R2 U'
L2 D2 F2 R2 L' F U'
R' D2 B U2 B' L2 U'
L D2 F2 L' R F U'
L D2 F2 R L' F U'
R D2 B U2 F' B' U'
R D2 B U2 B' F' U'
R D2 B' U2 F' B U'
R D2 B' U2 B F' U'
R D2 B2 U2 F' B2 U'
R D2 B2 U2 B2 F' U'
R F U D R2 D2 L2
U' F D R2 B R' F'
R F U' D' L2 U2 L2
R F U2 F2 U' D' L2
R F U2 F2 U2 F2 U
R F U2 F2 D' U' L2
R F U2 F2 D2 B2 U'
R F D U R2 D2 L2
B2 D R B U L2 R'
B2 D R B U R' L2
R' F B R2 U2 B' U'
R F D' U' L2 U2 L2
R' F B' R2 F' B2 U
R' F B' R2 B2 F' U
R F D2 B2 U D L2
R F D2 B2 U2 B2 U'
R F D2 B2 D U L2
R F D2 B2 D2 F2 U
R F B U2 F2 B' U'
R F B U2 B' F2 U'
R F B' U2 F2 B U'
R F B' U2 B F2 U'
R F B2 U D L2 R2
R F B2 U D R2 L2
R F B2 U2 F2 B2 U'
R F B2 U2 B2 F2 U'
R F B2 D U L2 R2
R F B2 D U R2 L2
R F B2 D2 F2 B2 U
R F B2 D2 B2 F2 U
B2 D B R U L2 R2
B2 D B R U R2 L2
L F' R F' L' R U'
L F' R F' R L' U'
R' F' B R2 U2 B' U'
R' F' B' R2 F' B2 U
R' F' B' R2 B2 F' U
B' D' R2 F' R' U R2
D2 F2 L' F U2 L U
L F2 L R F' L2 U'
L2 F2 L' F2 R F' U'
L F2 L' R D F' U'
L F2 L' R D' F' U'
L F2 L' R D2 F' U'
L F2 L' R F' U' D
L F2 L' R F' U' D'
L F2 L' R F' U' D2
L F2 L' R F' D U'
L F2 L' R F' D' U'
L F2 L' R F' D2 U'
L F2 L2 R F' L U'
L F2 R L F' L2 U'
L F2 R L' D F' U'
L F2 R L' D' F' U'
L F2 R L' D2 F' U'
L F2 R L' F' U' D
L F2 R L' F' U' D'
L F2 R L' F' U' D2
L F2 R L' F' D U'
L F2 R L' F' D' U'
L F2 R L' F' D2 U'
L F2 R L2 F' L U'
L F2 R D L' F' U'
L F2 R D' L' F' U'
L F2 R D2 L' F' U'
F2 D2 L' F U2 L U
R F2 U2 F U2 F' U
L2 F2 D2 L' R2 F U'
U2 F2 D2 L' F B2 U'
L2 F2 D2 L' F R2 U'
U2 F2 D2 L' B2 F U'
L2 F2 D2 R2 L' F U'
R' F2 B R2 U2 B' U'
U2 F2 D2 B2 L' F U'
L F2 D2 L' R F U'
R' F2 B' R2 F' B2 U
R' F2 B' R2 B2 F' U
L F2 D2 R L' F U'
R F2 B U2 F B' U'
R F2 B U2 B' F U'
R F2 B' U2 F B U'
R F2 B' U2 B F U'
R' B L2 R2 F L2 U
R F2 B2 U2 F B2 U'
R F2 B2 U2 B2 F U'
R' B L2 F L2 R2 U
R' B L2 F R2 L2 U
U2 B R U2 F' R' U'
B2 D2 F2 U2 L' F U'
D B R U2 B' U' R2
R' B R2 L2 F L2 U
R' B R2 U2 D B' U'
R' B R2 U2 D' B' U'
R' B R2 U2 D2 B' U'
R' B R2 U2 B' U' D
R' B R2 U2 B' U' D'
R' B R2 U2 B' U' D2
R' B R2 U2 B' D U'
R' B R2 U2 B' D' U'
R' B R2 U2 B' D2 U'
R' B R2 D U2 B' U'
R' B R2 D' U2 B' U'
R' B R2 D2 U2 B' U'
R' B R2 F U2 B' U'
R' B R2 F' U2 B' U'
R' B R2 F2 U2 B' U'
R' B U2 D' B' U' F2
R' B U2 D2 B' L2 U'
R' B U2 B' U' D' F2
R' B U2 B' U2 R2 U
R' B U2 B' D' U' F2
R' B U2 B' D2 L2 U'
R' B D' U2 B' U' F2
R B U2 D F' B' U'
R B U2 D B' F' U'
R B U2 D' F' B' U'
R B U2 D' B' F' U'
R B U2 D2 F' B' U'
R B U2 D2 B' F' U'
R B U2 F' D B' U'
R B U2 F' D' B' U'
R B U2 F' D2 B' U'
R B U2 F' B' U' D
R B U2 F' B' U' D'
R B U2 F' B' U' D2
R B U2 F' B' D U'
R B U2 F' B' D' U'
R B U2 F' B' D2 U'
R' B D2 U2 B' L2 U'
R B U2 B' D F' U'
R B U2 B' D' F' U'
R B U2 B' D2 F' U'
R B U2 B' F' U' D
R B U2 B' F' U' D'
R B U2 B' F' U' D2
R B U2 B' F' D U'
R B U2 B' F' D' U'
R B U2 B' F' D2 U'
R B D U2 F' B' U'
R B D U2 B' F' U'
R' B F R2 U2 B' U'
B' F R2 F' R B U
R' B F' R2 U2 B' U'
R B D' U2 F' B' U'
R B D' U2 B' F' U'
R' B F2 R2 U2 B' U'
R B D2 U2 F' B' U'
R B D2 U2 B' F' U'
R B F U2 F2 B' U'
R B F U2 B' F2 U'
R B F2 U2 F B' U'
R B F2 U2 B' F U'
R' B' R B2 R F' U
U2 B' R U2 F' R' U'
R' B' R2 D' F' U R2
R' B' R2 F' U D' R2
R' B' R2 F' D' U R2
R' B' R2 F' B2 U D
R' B' R2 F' B2 U D'
R' B' R2 F' B2 U D2
R' B' R2 F' B2 D U
R' B' R2 F' B2 D' U
R' B' R2 F' B2 D2 U
D' B' R2 F' R' U R2
R' B' R2 B2 D F' U
R' B' R2 B2 D' F' U
R' B' R2 B2 D2 F' U
R' B' R2 B2 F' U D
R' B' R2 B2 F' U D'
R' B' R2 B2 F' U D2
R' B' R2 B2 F' D U
R' B' R2 B2 F' D' U
R' B' R2 B2 F' D2 U
R B' R2 F' B R2 U
R B' R2 B F' R2 U
R B' U2 D F' B U'
R B' U2 D B F' U'
R B' U2 D' F' B U'
R B' U2 D' B F' U'
R B' U2 D2 F' B U'
R B' U2 D2 B F' U'
R B' U2 F' D B U'
R B' U2 F' D' B U'
R B' U2 F' D2 B U'
R B' U2 F' B U' D
R B' U2 F' B U' D'
R B' U2 F' B U' D2
R B' U2 F' B D U'
R B' U2 F' B D' U'
R B' U2 F' B D2 U'
R B' U2 B D F' U'
R B' U2 B D' F' U'
R B' U2 B D2 F' U'
R B' U2 B F' U' D
R B' U2 B F' U' D'
R B' U2 B F' U' D2
R B' U2 B F' D U'
R B' U2 B F' D' U'
R B' U2 B F' D2 U'
R' B' F R2 F' B2 U
R' B' F R2 B2 F' U
R B' D U2 F' B U'
R B' D U2 B F' U'
F B' R2 F' R B U
R' B' F' R2 F' B2 U
R' B' F' R2 B2 F' U
R B' D' U2 F' B U'
R B' D' U2 B F' U'
R' B' F2 R2 F' B2 U
R' B' F2 R2 B2 F' U
R B' D2 U2 F' B U'
R B' D2 U2 B F' U'
R B' F U2 F2 B U'
R B' F U2 B F2 U'
R B' F2 U2 F B U'
R B' F2 U2 B F U'
U2 B2 R U2 F' R' U'
R' B2 R2 D B' U L2
R' B2 R2 D2 F2 B' U
R' B2 R2 D2 B' F2 U
R' B2 R2 B' U2 B' U'
R B2 R2 B R2 F' U
R2 B2 U2 L F B2 U'
R2 B2 U2 L B2 F U'
R' B2 D B' U L2 F
R B2 U2 D F' U' L2
R B2 U2 F' U' D L2
R B2 U2 F' D U' L2
R B2 U2 F' B2 U' D
R B2 U2 F' B2 U' D'
R B2 U2 F' B2 U' D2
R B2 U2 F' B2 D U'
R B2 U2 F' B2 D' U'
R B2 U2 F' B2 D2 U'
R B2 U2 B2 D F' U'
R B2 U2 B2 D' F' U'
R B2 U2 B2 D2 F' U'
R B2 U2 B2 F' U' D
R B2 U2 B2 F' U' D'
R B2 U2 B2 F' U' D2
R B2 U2 B2 F' D U'
R B2 U2 B2 F' D' U'
R B2 U2 B2 F' D2 U'
R B2 D U2 F' U' L2
R B2 D2 F2 U2 F U'
R B2 F U D L2 R2
R B2 F U D R2 L2
R B2 F U2 F2 B2 U'
R B2 F U2 B2 F2 U'
R B2 F D U L2 R2
R B2 F D U R2 L2
R B2 F D2 F2 B2 U
R B2 F D2 B2 F2 U
R B2 F2 U2 F B2 U'
R B2 F2 U2 B2 F U'
