F L2 D F' B2 R'
F L2 D B2 F' R'
F L2 F' D B2 R'
L2 U R2 F' U' R
L2 U F' R2 U' R'
L2 U F' R2 U' R'
F' R2 U' R' F L2
F' R2 U' F L2 R'
F' R2 U' F R' L2
U R2 F' U' L2 R
U R2 F' U' R L2
L2 D B D B R'
L2 D2 B R' D' B2
L2 D2 B D' R' B2
L2 D2 B' D' B2 R'
U F' R2 U' L2 R'
U F' R2 U' R' L2
R2 F' U' R F L2
L2 F' D R F B2
L2 F' D R B2 F
L2 F' D B2 R F
D2 B R' D' B2 L
B2 L2 D2 B' D' B2 R'
F L2 D2 F' D' B2 R'
B L2 D2 B R' D' B2
B L2 D2 B D' R' B2
B L2 D2 B' D' B2 R'
F2 L2 F D R F B2
F2 L2 F D R B2 F
F2 L2 F D B2 R F
U L2 F D F2 R B2
U L2 F D F2 B2 R
U L2 F D B2 F2 R
B' L2 F' D R F B2
B' L2 F' D R B2 F
B' L2 F' D B2 R F
B2 L2 F' D R F B2
B2 L2 F' D R B2 F
B2 L2 F' D B2 R F
B L2 F' D R F B2
B L2 F' D R B2 F
B L2 F' D B2 R F
F L2 F' D R B2 R'
F L2 F' D R' B2 R'
F L2 F' D R2 B2 R'
L2 U R D R F' U'
F L2 F' D B2 R' D
F L2 F' D B2 R' D'
F L2 F' D B2 R' D2
F L2 F' D B2 D R'
F L2 F' D B2 D' R'
F L2 F' D B2 D2 R'
U L2 F' D R F2 B2
U L2 F' D R B2 F2
U L2 F' D B2 R F2
L2 U R F' U' R B
F L2 F' B2 D R' B2
R U R F' U' L2 R
R U R F' U' R L2
R' U R' F' U' L2 R
R' U R' F' U' R L2
F L2 F2 D F B2 R'
F L2 F2 D B2 R' F
F L2 F2 D B2 F R'
L2 U R' F' R' U' R2
L2 U R2 U' F' R F
L2 U R2 F U L' U2
L2 U R2 F' U' R D
L2 U R2 F' U' R D'
L2 U R2 F' U' R D2
L2 U R2 F' U' D R
L2 U R2 F' U' D' R
L2 U R2 F' U' D2 R
L2 U R2 F' D U' R
L2 U R2 F' D' U' R
L2 U R2 F' D2 U' R
L U R2 F' U' L R
L U R2 F' U' R L
L2 U D R F' U' B2
F L2 B2 D F' R' B2
F L2 B2 F' D R' B2
L2 U F R2 U L' U2
L2 U F R2 F2 U' R
R' U F' R' U' L2 R2
R' U F' R' U' R2 L2
L2 U F' R2 U' R' D
L2 U F' R2 U' R' D'
L2 U F' R2 U' R' D2
L2 U F' R2 U' D R'
L2 U F' R2 U' D' R'
L2 U F' R2 U' D2 R'
L2 U F' R2 D U' R'
L2 U F' R2 D' U' R'
L2 U F' R2 D2 U' R'
L2 U F' R2 F U' R'
L2 U F' R2 F' U' R'
L2 U F' R2 F2 U' R'
F' R U R U' F L2
L2 U F' U' D R B2
L2 U F' U' D B2 R
R2 U F' U' L2 R B'
R2 U F' U' L2 B' R
L2 U F' D U' R B2
R2 U F' U' R L2 B'
L2 U F' D U' B2 R
L U F' R2 U' L R'
L U F' R2 U' R' L
R U F' U' L2 R B
R U F' U' R L2 B
R U F' U' R B L2
L2 U F2 R2 F U' R
F' R F L D' L B'
U R F' U' L2 R B
U R F' U' R L2 B
U R F' U' R B L2
L2 U' D2 L2 B U R'
L2 U' D2 B L2 U R'
D R' U' F2 B U B
D R' U' B F2 U B
U R' F' R' U' L2 R2
U R' F' R' U' R2 L2
D R' F2 B U F2 B
D R' F2 B U B F2
D R' B F2 U F2 B
D R' B F2 U B F2
D R' B' D' R2 B' L2
D R' B' D' B' L2 R2
D R' B' D' B' R2 L2
D R' B2 U' F2 B' U
D R' B2 U' B' F2 U
L2 U2 F L' U' R2 U'
L2 U2 F L' U2 D B2
L2 U2 F L' D U2 B2
L2 U2 F L' D' F2 U2
L2 U2 F D L' U2 B2
L2 U2 F D' L' F2 U2
L2 U2 F D' F2 U2 R
L2 U2 F' U' R2 U' R'
L2 U2 F' U2 D R B2
L2 U2 F' U2 D B2 R
L2 U2 F' D U2 R B2
L2 U2 F' D U2 B2 R
L2 U2 F' D' F2 L' U2
F R2 U L' B U2 L'
F' R2 U' R F L2 R2
F' R2 U' R F R2 L2
F' R2 U' R' F L2 D
F' R2 U' R' F L2 D'
F' R2 U' R' F L2 D2
F' R2 U' R' F' L2 F2
F' R2 U' R' F2 L2 F'
F' R2 U' F L2 R' D
F' R2 U' F L2 R' D'
F' R2 U' F L2 R' D2
F' R2 U' F L2 D R'
F' R2 U' F L2 D' R'
F' R2 U' F L2 D2 R'
F' R2 U' F R' L2 D
F' R2 U' F R' L2 D'
F' R2 U' F R' L2 D2
F' R2 U' F' L2 R' F2
F' R2 U' F' L2 F2 R'
F' R2 U' F' R' L2 F2
F' R2 U' F' R' F2 L2
F R2 U B L' U2 L'
F' R2 U' F2 L2 F' R'
U R2 U' L2 F' R F
U R2 U' F' R F L2
U R2 U2 F' U L2 R
U R2 U2 F' U R L2
L' D L' B D B R'
L D L B D B R'
F2 R2 F U' R F L2
F' R2 F' U' L2 R' F2
B' R2 F' U' R F L2
F' R2 F' U' L2 F2 R'
F' R2 F' U' R' L2 F2
F' R2 F' U' R' F2 L2
F' R2 F' U' F2 L2 R'
F' R2 F' U' F2 R' L2
U R2 F U L' U2 L'
B2 R2 F' U' R F L2
L2 D R U F' U' B2
B R2 F' U' R F L2
F' R2 F2 U' L2 F' R'
F' R2 F2 U' F' L2 R'
F' R2 F2 U' F' R' L2
U R2 F' U' L2 R D
U R2 F' U' L2 R D'
U R2 F' U' L2 R D2
U R2 F' U' L2 D R
U R2 F' U' L2 D' R
U R2 F' U' L2 D2 R
U R2 F' U' R L2 D
U R2 F' U' R L2 D'
U R2 F' U' R L2 D2
U R2 F' D' B2 U' R
L2 D R B2 U F' U'
U R2 F' B U' L2 R
U R2 F' B U' R L2
U R2 F' B' U' L2 R
U R2 F' B' U' R L2
U R2 F' B2 U' L2 R
U R2 F' B2 U' R L2
L2 D R' U' B U B
L2 D R' B' D' R2 B'
L2 D R' B' D' B' R2
L2 D R' B2 U' B' U
U R2 B F' U' L2 R
U R2 B F' U' R L2
L2 D U R F' U' B2
U R2 B' F' U' L2 R
U R2 B' F' U' R L2
U R2 B2 F' U' L2 R
U R2 B2 F' U' R L2
L2 D F B2 D' F' R
F U L2 D F' B2 R'
F U L2 D B2 F' R'
F U L2 F' D B2 R'
L' D B L' D B R'
L' D B D L' B R'
L' D B D B L' R'
L' D B D B R' L'
L2 D B D B R' D
L2 D B D B R' D'
L2 D B D B R' D2
L2 D B D B D R'
L2 D B D B D' R'
F' U R2 U' R' F L2
L2 D B D B D2 R'
F' U R2 U' F L2 R'
F' U R2 U' F R' L2
B' U R2 F' U' L2 R
B' U R2 F' U' R L2
B2 U R2 F' U' L2 R
B2 U R2 F' U' R L2
L2 D B' R' B' D' R2
L2 D B' D B R' B2
B U R2 F' U' L2 R
B U R2 F' U' R L2
L2 D B2 R U F' U'
L2 D B2 R' U' B U
L2 D B2 D B R' B'
L2 D B2 D' F' R F
L2 D B2 F D' F' R
R2 D' L' F B2 U' F'
R2 D' L' B2 F U' F'
B' U F' R2 U' L2 R'
B' U F' R2 U' R' L2
B2 U F' R2 U' L2 R'
B2 U F' R2 U' R' L2
B U F' R2 U' L2 R'
B U F' R2 U' R' L2
F U' L2 D F' B2 R'
F U' L2 D B2 F' R'
F U' L2 F' D B2 R'
F' U' R2 U' R' F L2
F' U' R2 U' F L2 R'
F' U' R2 U' F R' L2
R2 D' B2 L' F U' F'
L D2 L B D' R' B
L2 D2 R B R' D' B2
L2 D2 R B D' R' B2
L2 D2 R B' D' B2 R'
L2 D2 R' B R' D' B2
L2 D2 R' B D' R' B2
L2 D2 R' B' D' B2 R'
L2 D2 R2 B R' D' B2
L2 D2 R2 B D' R' B2
L2 D2 R2 B' D' B2 R'
L2 D2 U' L2 B U R'
L2 D2 U' B L2 U R'
F U2 L2 D F' B2 R'
F U2 L2 D B2 F' R'
F U2 L2 F' D B2 R'
L' D2 B R' D' L' B2
L' D2 B R' D' B2 L'
L' D2 B D' L' R' B2
L' D2 B D' R' L' B2
L' D2 B D' R' B2 L'
L2 D2 B R' U' L2 U
L2 D2 B R' D' B2 D
L2 D2 B R' D' B2 D'
L2 D2 B R' D' B2 D2
L2 D2 B R' B D' B2
L2 D2 B R' B' D' B2
L2 D2 B R' B2 D' B2
L2 D2 B R2 D' R B2
L2 D2 B R2 D' B2 R
L2 D2 B U' L2 U R'
L2 D2 B D R' D2 B2
L2 D2 B D' R B2 R2
L2 D2 B D' R' B2 D
L2 D2 B D' R' B2 D'
L2 D2 B D' R' B2 D2
L2 D2 B D' R2 B2 R
F' U2 R2 U' R' F L2
F' U2 R2 U' F L2 R'
F' U2 R2 U' F R' L2
L' D2 B' D' B2 L' R'
L' D2 B' D' B2 R' L'
L2 D2 B' R D' B2 R'
L2 D2 B' R' D' B2 R'
L2 D2 B' R2 D' B2 R'
R D2 B R' D B2 L
L2 D2 B' D' R B2 R'
L2 D2 B' D' R' B2 R'
L2 D2 B' D' R2 B2 R'
L2 D2 B' D' B2 R' D
L2 D2 B' D' B2 R' D'
L2 D2 B' D' B2 R' D2
L2 D2 B' D' B2 D R'
L2 D2 B' D' B2 D' R'
L2 D2 B' D' B2 D2 R'
L2 D2 B2 D' B' R' B'
U2 F L' U' R2 U' L'
U2 F L' U2 L' D B2
U2 F L' U2 D L' B2
U2 F L' U2 D B2 L'
U2 F L' D U2 L' B2
U2 F L' D U2 B2 L'
U2 F L' D' F2 R U2
U F L2 D F2 B2 R'
U F L2 D B2 R' F2
U F L2 D B2 F2 R'
U' F U L2 D B2 R'
U F R2 U L' U2 L'
R2 F U L' U2 L' F'
U F R2 F2 U' L2 R
U F R2 F2 U' R L2
R2 F U' F2 R F L2
U2 F U2 L2 D B2 R'
U F U' L2 D B2 R'
D' F D L2 F' R B'
D' F D L2 F' B' R
D' F D L2 B' F' R
U' F D F2 U R B2
U' F D F2 U B2 R
L2 F D F2 R F B2
L2 F D F2 R B2 F
L2 F D F2 B2 R F
L2 F D B2 F2 R F
F' D R B2 D' F L2
R' F' R F L2 D B2
L2 F' R U R U' F
R' F' R' U' R2 F L2
R' F' R' U' F L2 R2
R' F' R' U' F R2 L2
U F' L2 D R F2 B2
U F' L2 D R B2 F2
U F' L2 D B2 R F2
L' F' R2 U' R' F L'
L' F' R2 U' F L' R'
L' F' R2 U' F R' L'
L F' R F D' L B'
F D F2 U R F B2
F D F2 U R B2 F
F D F2 U B2 R F
U' F' U L2 D R B2
U' F' U L2 D B2 R
F' D B2 R D' F L2
U F' R2 U' L2 R' D
U F' R2 U' L2 R' D'
U F' R2 U' L2 R' D2
U F' R2 U' L2 D R'
U F' R2 U' L2 D' R'
U F' R2 U' L2 D2 R'
U F' R2 U' R' L2 D
U F' R2 U' R' L2 D'
U F' R2 U' R' L2 D2
L2 F' U R2 U' R' F
L2 F' U R2 U' F R'
L F' R2 U' R' F L
L F' R2 U' F L R'
L F' R2 U' F R' L
F' D B2 D' R F L2
U F' R2 F U' L2 R'
U F' R2 F U' R' L2
U F' R2 F' U' L2 R'
U F' R2 F' U' R' L2
U F' R2 F2 U' L2 R'
U F' R2 F2 U' R' L2
U' F' U2 R2 U' L2 R'
U' F' U2 R2 U' R' L2
U2 F' U' R2 U' L2 R'
U2 F' U' R2 U' R' L2
R2 F' U' R F L2 D
R2 F' U' R F L2 D'
R2 F' U' R F L2 D2
R2 F' U' R F' L2 F2
R2 F' U' R F2 L2 F'
R2 F' U' R' F L2 R2
R2 F' U' R' F R2 L2
R2 F' U' R2 F L2 R'
R2 F' U' R2 F R' L2
U2 F' U2 L2 D R B2
U2 F' U2 L2 D B2 R
U F' U' L2 D R B2
U F' U' L2 D B2 R
R F' U' R F L2 B
R F' U' R F B L2
R F' U' R B F L2
L2 F' D R F B2 D
L2 F' D R F B2 D'
L2 F' D R F B2 D2
L2 F' D R B2 D F
L2 F' D R B2 D' F
L2 F' D R B2 D2 F
L2 F' D R B2 F D
L2 F' D R B2 F D'
L2 F' D R B2 F D2
L2 F' D R' F R2 B2
L2 F' D R' F B2 R2
L2 F' D R' B2 R2 F
L2 F' D R' B2 F R2
L2 F' D R2 F R' B2
L2 F' D B' R F B'
L2 F' D B' R B' F
L2 F' D B2 R D F
L2 F' D B2 R D' F
L2 F' D B2 R D2 F
L2 F' D B2 R F D
L2 F' D B2 R F D'
L2 F' D B2 R F D2
L2 F' D B2 R' F R2
L2 F' D B2 R2 F R'
L2 F' D B2 D R F
L2 F' D B2 D' R F
L2 F' D B2 D2 R F
L2 F' D' R D2 F B2
L2 F' D' R D2 B2 F
L F' D R F L B2
F' D' R F D L2 B'
L2 F' D2 R D' F B2
L2 F' D2 R D' B2 F
L2 F' D2 R F D' B2
R2 F' D' B2 U' R F
L2 F' B D R F B2
L2 F' B D R B2 F
L2 F' B D B2 R F
R2 F' B U' R F L2
L2 F' B' D R F B2
L2 F' B' D R B2 F
U F' B R2 U' L2 R'
U F' B R2 U' R' L2
L2 F' B' D B2 R F
R2 F' B' U' R F L2
L2 F' B2 D R F B2
L2 F' B2 D R B2 F
U F' B' R2 U' L2 R'
U F' B' R2 U' R' L2
L2 F' B2 D B2 R F
R2 F' B2 U' R F L2
U F' B2 R2 U' L2 R'
U F' B2 R2 U' R' L2
D F2 R' B U F2 B
D F2 R' B U B F2
U F2 R2 F U' L2 R
U F2 R2 F U' R L2
D2 B R' D' L B2 L
D2 B R' D' L' B2 L
D2 B R' D' L2 B2 L
D2 B R' D' B2 L D
D2 B R' D' B2 L D'
D2 B R' D' B2 L D2
D2 B R' D' B2 D L
D2 B R' D' B2 D' L
D2 B R' D' B2 D2 L
B' D2 B R' D' B2 L
D2 B R' B2 D' L B2
B2 D2 B R' D' B2 L
D2 B R2 D' R B2 L
B D2 B R' D' B2 L
L2 B U R2 F' U' R
L2 B U F' R2 U' R'
U B R2 F' U' L2 R
U B R2 F' U' R L2
B' F L2 D F' B2 R'
B' F L2 D B2 F' R'
B' F L2 F' D B2 R'
D2 B D' R' B2 D' L2
B2 F L2 D F' B2 R'
B2 F L2 D B2 F' R'
B2 F L2 F' D B2 R'
L2 B D B D B R'
D2 B D2 L2 D R' B2
B F L2 D F' B2 R'
B F L2 D B2 F' R'
D B D B D2 L2 R'
D B D B D2 R' L2
B F L2 F' D B2 R'
D B D' L2 D2 B R'
F B L2 D F' B2 R'
F B L2 D B2 F' R'
F B L2 F' D B2 R'
L2 B D2 B R' D' B2
L2 B D2 B D' R' B2
L2 B D2 B' D' B2 R'
F' B R2 U' R' F L2
F' B R2 U' F L2 R'
F' B R2 U' F R' L2
L2 B F' D R F B2
L2 B F' D R B2 F
L2 B F' D B2 R F
R2 B F' U' R F L2
U B F' R2 U' L2 R'
U B F' R2 U' R' L2
D2 B' R' D' B2 L R'
D2 B' R' D' B2 R' L
U2 B' R2 U' L2 F' R
U2 B' R2 U' F' L2 R
U2 B' R2 U' F' R L2
D B' R' B' D' L2 R2
D B' R' B' D' R2 L2
L2 B' U R2 F' U' R
L2 B' U F' R2 U' R'
U B' R2 F' U' L2 R
U B' R2 F' U' R L2
F B' L2 D F' B2 R'
F B' L2 D B2 F' R'
F B' L2 F' D B2 R'
B' F' R2 U' R' F L2
B' F' R2 U' F L2 R'
B' F' R2 U' F R' L2
F' B' R2 U' R' F L2
F' B' R2 U' F L2 R'
F' B' R2 U' F R' L2
L2 B' D B D B R'
B2 F' R2 U' R' F L2
B2 F' R2 U' F L2 R'
B2 F' R2 U' F R' L2
D2 B' D' B2 R' D' L2
D2 B' D' B2 D' L2 R'
D2 B' D' B2 D' R' L2
D B' D B R' B2 L
B F' R2 U' R' F L2
B F' R2 U' F L2 R'
B F' R2 U' F R' L2
L2 B' D2 B R' D' B2
L2 B' D2 B D' R' B2
L2 B' D2 B' D' B2 R'
L2 B' F' D R F B2
L2 B' F' D R B2 F
L2 B' F' D B2 R F
R2 B' F' U' R F L2
U B' F' R2 U' L2 R'
U B' F' R2 U' R' L2
D B2 R' U' F2 B U
D B2 R' U' B F2 U
F B2 L2 D F' B2 R'
F B2 L2 D B2 F' R'
L2 B2 U R2 F' U' R
F B2 L2 F' D B2 R'
L2 B2 U F' R2 U' R'
U B2 R2 F' U' L2 R
U B2 R2 F' U' R L2
F' B2 R2 U' R' F L2
F' B2 R2 U' F L2 R'
F' B2 R2 U' F R' L2
L2 B2 D B D B R'
D B2 D' L2 F' R F
D B2 D' F' R F L2
L2 B2 D2 B R' D' B2
L2 B2 D2 B D' R' B2
L2 B2 D2 B' D' B2 R'
L2 B2 F' D R F B2
L2 B2 F' D R B2 F
L2 B2 F' D B2 R F
R2 B2 F' U' R F L2
U B2 F' R2 U' L2 R'
U B2 F' R2 U' R' L2
