L2 U L F' U B'
L2 U F' L U B'
L F L U F2 U
L F L U2 D' L2
L F L D R2 U2
L F L D' U2 L2
L F D L R2 U2
L F D R2 L U2
L F D' L U2 L
L F L D' U2 L2 D'
L F L D' U2 L2 D2
L F L D2 U' B2 U'
U' F R D2 B2 U' R2
U F L' F2 U R B
L F L2 U F2 U R
L F L2 D L' R2 U2
L F L2 D R2 L' U2
L F L2 D' L' U2 L'
L F R L U F2 U
L F R L U2 D' L2
L F R L D R2 U2
L F R L D' U2 L2
L F R D L R2 U2
L F R D R2 L U2
L F R D' L U2 L
L F R' L U F2 U
L F R' L U2 D' L2
L F R' L D R2 U2
L F R' L D' U2 L2
L F R' D L R2 U2
L F R' D R2 L U2
L F R' D' L U2 L
L2 F U L F2 U B'
L F R2 L U F2 U
L F R2 L U2 D' L2
L F R2 L D R2 U2
L F R2 L D' U2 L2
L' F U F2 U B' R'
L F R2 D L R2 U2
L F R2 D R2 L U2
L F R2 D' L U2 L
L2 F U F2 L U B'
L F U F2 U' L U2
L F U F2 B2 U R'
L' F U2 D' B' L2 R'
L' F U2 D' B' R' L2
L2 F U2 L D' B' L2
L2 F U2 L B' D' L2
L2 F U2 L' D' L2 B'
L F U B2 F2 U R'
L' F U2 B' R' D' L2
U' F D R F2 U' L'
L' F U2 B' D' L2 R'
L' F U2 B' D' R' L2
L F U' D2 B2 U' R'
L' F D R2 U2 B' R'
L' F D' U2 B' L2 R'
L' F D' U2 B' R' L2
L F D L R2 U2 D
L F D L R2 U2 D'
L F D L R2 U2 D2
L F D L R2 D U2
L F D L R2 D' U2
L F D L R2 D2 U2
L F D L U2 D2 L2
L F D L D2 U2 L2
U' F D2 R B2 U' R
L F D R2 L U2 D
L F D R2 L U2 D'
L F D R2 L U2 D2
L F D R2 L D U2
L F D R2 L D' U2
L F D R2 L D2 U2
L F D R2 D L U2
L F D R2 D' L U2
L F D R2 D2 L U2
U' F D2 B2 R U' R
L F D' L R U2 L
L F D' L R' U2 L
L F D' L R2 U2 L
L F D' L U2 L D
L F D' L U2 L D'
L F D' L U2 L D2
L F D' L U2 D L
L F D' L U2 D' L
L F D' L U2 D2 L
L F D' L D U2 L
L F D' L D' U2 L
L F D' L D2 U2 L
L F D' R L U2 L
L F D' R' L U2 L
L F D' R2 L U2 L
L F D2 L U' B2 U'
L F D2 L U2 D L2
L F D2 L D U2 L2
L F D2 L D' R2 U2
L F D2 U' B2 U' R'
U F' L U' L F U2
L F' L F2 U F2 U
L F' L F2 U2 D' L2
L F' L F2 D R2 U2
L F' L F2 D' U2 L2
U F' L' U' L' U2 B'
L2 F' U L U B' L'
U F' U R D2 B R2
U F' U R B D2 R2
U F' U R' D2 R2 B
U F' U D2 R B R
U F' U' L F L U2
U' F' D' L' B2 R' U
U F' D' B L B U
U F' D2 U R B R
U F' D2 B L U R2
U F' B L U' L U2
U F' B L B2 U R'
U F' B D' L B2 U
U F' B D2 L U R2
U F' B' D' B2 L U
L F2 L D F' R U2
L2 F2 U D F L' U
L2 F2 U F L U B'
L2 F2 U2 L D' B' L
L2 F2 D U F L' U
U B L F' U' L U2
U B L F' B2 U R'
U B L B2 F' U R'
U B D' L F' B2 U
U B D' L B2 F' U
U B D' F' L B2 U
U B D2 L F' U R2
U B D2 F' L U R2
U B F' L U' L U2
U B F' L B2 U R'
U B F' D' L B2 U
U B F' D2 L U R2
U B' D' F' B2 L U
U B' D' B2 L F' U
U B' D' B2 F' L U
U B' F' D' B2 L U
