B2 R U R B2
B R U R B'
B2 R U B2 R
B R U B' R
D R B2 U B2
R B U R B'
R B U B' R
R B' U B R
D B2 R U B2
R B2 U R B2
R B2 U B2 R
D R B2 U B2 D'
D R B2 U B2 D2
B R B2 U B R
D R B2 D L2 U
D R' B2 R2 U B2
F2 R2 U' F2 R U
L' D R B2 U B2
L D R B2 U B2
L2 D R B2 U B2
U' D R B2 U L
L' D B2 R U B2
L' D B2 R U B2
R D B U R B'
R D B U B' R
L D B2 R U B2
R D B' U B R
L2 D B2 R U B2
R D B2 U R B2
R D B2 U B2 R
D' U F2 L' U' L
R' D' R' F2 D' L2
R' D' F2 R' D' L2
R' D' F2 D' L2 R'
R' D' F2 D' R' L2
D U' R B2 U L
R D' B U R B'
R D' B U B' R
U D' F2 L' U' L
R D' B' U B R
R D' B2 U R B2
R D' B2 U B2 R
R D' B2 U B2 R
F2 U' F2 R U R
F U' F' R U R
R D2 B U R B'
R D2 B U B' R
R D2 B' U B R
R D2 B2 U R B2
R D2 B2 U B2 R
R2 F U' F' R' U
B2 D L2 R B2 U
B2 D L2 B2 R U
B2 D R L2 B2 U
B2 D R B2 L2 U
B D R B2 U B
B' D B2 R U B'
B2 D B2 L2 R U
B2 D B2 R L2 U
R2 F' U' R' F U
R2 F' U' F R' U
U F2 L' U' L R2
U F2 L' U' R2 L
R2 F2 U' R' F2 U
R2 F2 U' F2 R' U
R' F2 D' L2 R' F2
R' F2 D' L2 F2 R'
R' F2 D' R' L2 F2
R' F2 D' R' F2 L2
R' F2 D' F2 L2 R'
R' F2 D' F2 R' L2
L' B R U R B'
L' B R U B' R
L2 B R U R B'
L2 B R U B' R
L B R U R B'
L B R U B' R
R B U R D B'
R B U R D' B'
R B U R D2 B'
R B U R B' D
R B U R B' D'
R B U R B' D2
R B U R' B' R2
R B U D R B'
R B U D B' R
R B U D' R B'
R B U D' B' R
R B U D2 R B'
R B U D2 B' R
R B U B R B2
R B U B' R D
R B U B' R D'
R B U B' R D2
R B U B' D R
R B U B' D' R
R B U B' D2 R
R B D U R B'
R B D U B' R
R B D' U R B'
R B D' U B' R
R B D2 U R B'
R B D2 U B' R
R B' L U B R
R B' L' U B R
R B' L2 U B R
R B' U D B R
R B' U D' B R
R B' U D2 B R
R B' U B R D
R B' U B R D'
R B' U B R D2
R B' U B D R
R B' U B D' R
R B' U B D2 R
R B' U B' R B2
R B' U B2 R B'
R B' D U B R
R B' D' U B R
L' B2 R U R B2
L' B2 R U B2 R
R B' D2 U B R
D B2 L R U B2
D B2 L' R U B2
D B2 L2 R U B2
L2 B2 R U R B2
L2 B2 R U B2 R
R B2 L U R B2
R B2 L U B2 R
L B2 R U R B2
L B2 R U B2 R
R' B2 R2 U B2 R'
D B2 R L U B2
D B2 R L' U B2
D B2 R L2 U B2
D B2 R U B2 D
D B2 R U B2 D'
D B2 R U B2 D2
R B2 L' U R B2
R B2 L' U B2 R
D B2 R D L2 U
R B2 L2 U R B2
R B2 L2 U B2 R
R B2 L2 U B2 R
R B2 U R B2 D
R B2 U R B2 D'
R B2 U R B2 D2
R B2 U R' B2 R2
R B2 U B' R B'
R B2 U B2 R D
R B2 U B2 R D'
R B2 U B2 R D2
R B2 U B2 D R
R B2 U B2 D' R
R B2 U B2 D2 R
D B2 D L2 R U
D B2 D R L2 U
R B2 D L2 U R
B' L R U R' B R2
L' R U R U R' U'
B2 L R U R B2 D
B2 L R U R B2 D'
B2 L R U R B2 D2
B2 L R U R' B2 R2
B2 L R U B' R B'
B2 L R U B2 R D
B2 L R U B2 R D'
B2 L R U B2 R D2
B2 L R U B2 D R
B2 L R U B2 D' R
B2 L R U B2 D2 R
L' R U R2 D R' B2
B2 L R D L2 U R
L2 R U R U R' U'
F2 L R D R F2 L'
L R U R U R' U'
L2 R U R2 D R' B2
D' L R D2 B2 U B2
L R U R2 D R' B2
R L U R U R' U'
R L U R2 D R' B2
B2 L R B U B R
B2 L R B' U R B'
B2 L R B' U B' R
D2 L R B2 U R' B2
D L R B2 L U B2
D L R B2 L' U B2
D L R B2 L2 U B2
D L R B2 U B2 D
D L R B2 U B2 D'
D L R B2 U B2 D2
D L R B2 D L2 U
R2 L U B2 L U' L'
R2 L U' R' U' R U2
R2 L U' R' F2 U L'
D L R' B2 R2 U B2
F2 L R2 D F2 D2 L2
F2 L R2 D' L2 D2 F2
U' L U L' R U R
U' L U R L' U R
D' L U F2 L' U' L
L' R D B U R B'
L' R D B U B' R
L' R D B' U B R
L' R D B2 U R B2
L' R D B2 U B2 R
L2 R D B U R B'
D L U' R B2 U L
L2 R D B U B' R
L R D B U R B'
L R D B U B' R
L2 R D B' U B R
L R D B' U B R
L2 R D B2 U R B2
L2 R D B2 U B2 R
L R D B2 U R B2
L R D B2 U B2 R
R L D B U R B'
R L D B U B' R
R L D B' U B R
R L D B2 U R B2
R L D B2 U B2 R
R' L D' R' F2 D' L2
F L U' F' R U R
R' L D' F2 R' D' L2
L' R D' B U R B'
R' L D' F2 D' L2 R'
L' R D' B U B' R
R' L D' F2 D' R' L2
L' R D' B' U B R
L' R D' B2 U R B2
L' R D' B2 U B2 R
L2 R D' B U R B'
L2 R D' B U B' R
L R D' B U R B'
L R D' B U B' R
U L U2 R U L' R
U L U2 R U R L'
L2 R D' B' U B R
L R D' B' U B R
L2 R D' B2 U R B2
L2 R D' B2 U B2 R
L R D' B2 U R B2
L R D' B2 U B2 R
R L D' B U R B'
R L D' B U B' R
R L D' B' U B R
R L D' B2 U R B2
R L D' B2 U B2 R
L' R D2 B U R B'
L' R D2 B U B' R
B2 L D L2 R B2 U
B2 L D L2 B2 R U
L' R D2 B' U B R
B2 L D R L2 B2 U
L' R D2 B2 U R B2
L' R D2 B2 U B2 R
B2 L D R B2 L2 U
L R D2 B U R B'
L R D2 B U B' R
L2 R D2 B U R B'
L2 R D2 B U B' R
L R D2 B' U B R
L2 R D2 B' U B R
L R D2 B2 U R B2
L R D2 B2 U B2 R
R L D2 B U R B'
L2 R D2 B2 U R B2
R L D2 B U B' R
L2 R D2 B2 U B2 R
R L D2 B' U B R
R L D2 B2 U R B2
R L D2 B2 U B2 R
B' L D B2 R U B'
B2 L D B2 L2 R U
B2 L D B2 R L2 U
R2 L F U' F' R' U
R2 L F' U' R' F U
R2 L F' U' F R' U
D' L D2 R B2 U B2
D' L D2 B2 R U B2
R2 L F2 U' R' F2 U
R' L F2 D' L2 R' F2
R' L F2 D' L2 F2 R'
R' L F2 D' R' L2 F2
R' L F2 D' R' F2 L2
R2 L F2 U' F2 R' U
R' L F2 D' F2 L2 R'
R' L F2 D' F2 R' L2
L' R B U R D B'
L' R B U R D' B'
L' R B U R D2 B'
L' R B U R B' D
L' R B U R B' D'
L' R B U R B' D2
L' R B U R' B' R2
L' R B U D R B'
L' R B U D B' R
L' R B U D' R B'
L' R B U D' B' R
L' R B U D2 R B'
L' R B U D2 B' R
L' R B U B R B2
L' R B U B' R D
L' R B U B' R D'
L' R B U B' R D2
L' R B U B' D R
L' R B U B' D' R
L' R B U B' D2 R
L R B U R D B'
L R B U R D' B'
L R B U R D2 B'
L R B U R B' D
L R B U R B' D'
L R B U R B' D2
L R B U R' B' R2
L R B U D R B'
L R B U D B' R
L R B U D' R B'
L2 R B U R D B'
L R B U D' B' R
L2 R B U R D' B'
L2 R B U R D2 B'
L2 R B U R B' D
L2 R B U R B' D'
L2 R B U R B' D2
L R B U D2 R B'
L R B U D2 B' R
L2 R B U R' B' R2
L2 R B U D R B'
L2 R B U D B' R
L2 R B U D' R B'
L' R B D U R B'
L2 R B U D' B' R
L' R B D U B' R
L2 R B U D2 R B'
L R B U B R B2
L2 R B U D2 B' R
L R B U B' R D
L R B U B' R D'
L R B U B' R D2
L R B U B' D R
L R B U B' D' R
L R B U B' D2 R
L2 R B U B R B2
L2 R B U B' R D
L2 R B U B' R D'
L2 R B U B' R D2
L2 R B U B' D R
L2 R B U B' D' R
L2 R B U B' D2 R
R L B U R D B'
R L B U R D' B'
R L B U R D2 B'
R L B U R B' D
R L B U R B' D'
R L B U R B' D2
R L B U R' B' R2
R L B U D R B'
R L B U D B' R
R L B U D' R B'
R L B U D' B' R
R L B U D2 R B'
R L B U D2 B' R
L' R B D' U R B'
L' R B D' U B' R
R L B U B R B2
R L B U B' R D
R L B U B' R D'
R L B U B' R D2
R L B U B' D R
R L B U B' D' R
R L B U B' D2 R
L' R B D2 U R B'
L' R B D2 U B' R
L R B D U R B'
L R B D U B' R
L2 R B D U R B'
L2 R B D U B' R
L R B D' U R B'
L R B D' U B' R
L2 R B D' U R B'
R L B D U R B'
L2 R B D' U B' R
R L B D U B' R
L R B D2 U R B'
L R B D2 U B' R
L2 R B D2 U R B'
L2 R B D2 U B' R
R L B D' U R B'
R L B D' U B' R
L' R B' L U B R
R L B D2 U R B'
R L B D2 U B' R
L' R B' L' U B R
L' R B' L2 U B R
L R B' L U B R
L2 R B' L U B R
L2 R B' L' U B R
L R B' L' U B R
R L B' L U B R
R L B' L' U B R
L2 R B' L2 U B R
L R B' L2 U B R
R L B' L2 U B R
L' R B' U D B R
L' R B' U D' B R
L' R B' U D2 B R
L' R B' U B R D
L' R B' U B R D'
L' R B' U B R D2
L' R B' U B D R
L' R B' U B D' R
L' R B' U B D2 R
L' R B' U B' R B2
L' R B' U B2 R B'
L2 R B' U D B R
L R B' U D B R
L2 R B' U D' B R
L' R B' D U B R
L R B' U D' B R
L2 R B' U D2 B R
L R B' U D2 B R
L2 R B' U B R D
L2 R B' U B R D'
L2 R B' U B R D2
L R B' U B R D
L R B' U B R D'
L R B' U B R D2
L2 R B' U B D R
L2 R B' U B D' R
L2 R B' U B D2 R
L R B' U B D R
L R B' U B D' R
L R B' U B D2 R
L2 R B' U B' R B2
L R B' U B' R B2
L2 R B' U B2 R B'
L R B' U B2 R B'
L' R B' D' U B R
R L B' U D B R
R L B' U D' B R
R L B' U D2 B R
R L B' U B R D
R L B' U B R D'
R L B' U B R D2
R L B' U B D R
R L B' U B D' R
R L B' U B D2 R
R L B' U B' R B2
R L B' U B2 R B'
L' R B' D2 U B R
L R B' D U B R
L2 R B' D U B R
L R B' D' U B R
L2 R B' D' U B R
R L B' D U B R
L R B' D2 U B R
L2 R B' D2 U B R
R L B' D' U B R
L' R B2 L U R B2
L' R B2 L U B2 R
R L B' D2 U B R
L' R B2 L' U R B2
L' R B2 L' U B2 R
L' R B2 L2 U R B2
L' R B2 L2 U B2 R
L2 R B2 L U R B2
L R B2 L U R B2
L R B2 L U B2 R
L2 R B2 L U B2 R
L2 R B2 L' U R B2
R L B2 L U R B2
L2 R B2 L' U B2 R
L R B2 L' U R B2
R L B2 L U B2 R
L R B2 L' U B2 R
L2 R B2 L2 U R B2
R L B2 L' U R B2
L2 R B2 L2 U B2 R
R L B2 L' U B2 R
L R B2 L2 U R B2
R' L B2 R2 U B2 R'
L R B2 L2 U B2 R
R L B2 L2 U R B2
R L B2 L2 U B2 R
L' R B2 U R B2 D
L' R B2 U R B2 D'
L' R B2 U R B2 D2
L' R B2 U R' B2 R2
L' R B2 U B' R B'
L' R B2 U B2 R D
L' R B2 U B2 R D'
L' R B2 U B2 R D2
L' R B2 U B2 D R
L' R B2 U B2 D' R
L' R B2 U B2 D2 R
L R B2 U R B2 D
L R B2 U R B2 D'
L R B2 U R B2 D2
L' R B2 D L2 U R
L R B2 U R' B2 R2
L2 R B2 U R B2 D
L2 R B2 U R B2 D'
L2 R B2 U R B2 D2
L2 R B2 U R' B2 R2
L R B2 U B' R B'
L R B2 U B2 R D
L R B2 U B2 R D'
L R B2 U B2 R D2
L R B2 U B2 D R
L R B2 U B2 D' R
L R B2 U B2 D2 R
L2 R B2 U B' R B'
L2 R B2 U B2 R D
L2 R B2 U B2 R D'
L2 R B2 U B2 R D2
L2 R B2 U B2 D R
L2 R B2 U B2 D' R
L2 R B2 U B2 D2 R
R L B2 U R B2 D
R L B2 U R B2 D'
R L B2 U R B2 D2
R L B2 U R' B2 R2
R L B2 U B' R B'
R L B2 U B2 R D
R L B2 U B2 R D'
R L B2 U B2 R D2
R L B2 U B2 D R
R L B2 U B2 D' R
R L B2 U B2 D2 R
L R B2 D L2 U R
L2 R B2 D L2 U R
R L B2 D L2 U R
R L' U R U R' U'
R L' U R2 D R' B2
B' L B' R U R B2
B' L B' R U B2 R
B2 L B' R U R B'
B2 L B' R U B' R
R2 L' U B2 L U' L'
R2 L' U' R' U' R U2
R2 L' U' R' F2 U L'
D L B2 L R U B2
D2 L B2 R U R2 B2
D2 L B2 R U B2 R2
D L B2 L' R U B2
D L B2 L2 R U B2
B' L B2 R U R B'
B' L B2 R U B' R
D L B2 R L U B2
D L B2 R L' U B2
D L B2 R L2 U B2
D L B2 R U B2 D
D L B2 R U B2 D'
D L B2 R U B2 D2
D L B2 R D L2 U
D L B2 D L2 R U
D L B2 D R L2 U
B' L' R U R' B R2
B2 L' R U R B2 D
B2 L' R U R B2 D'
B2 L' R U R B2 D2
B2 L' R U R' B2 R2
B2 L' R U B' R B'
B2 L' R U B2 R D
B2 L' R U B2 R D'
B2 L' R U B2 R D2
B2 L' R U B2 D R
B2 L' R U B2 D' R
B2 L' R U B2 D2 R
D' L' R D2 B2 U B2
B2 L' R D L2 U R
B2 L' R B U B R
B2 L' R B' U R B'
B2 L' R B' U B' R
D L' R B2 L U B2
D L' R B2 L' U B2
D L' R B2 L2 U B2
D L' R B2 U B2 D
D L' R B2 U B2 D'
D L' R B2 U B2 D2
D L' R B2 D L2 U
R L' D B U R B'
R L' D B U B' R
R L' D B' U B R
R' L' D' R' F2 D' L2
R L' D B2 U R B2
R L' D B2 U B2 R
L' R' D' R' F2 D' L2
D L' R' B2 R2 U B2
F2 L' R2 U' F2 U F2
L R' D' R' F2 D' L2
L2 R' D' R' F2 D' L2
F2 L' R2 D' L2 D F2
R' L' D' F2 R' D' L2
R' L' D' F2 D' L2 R'
R' L' D' F2 D' R' L2
L' R' D' F2 R' D' L2
L' R' D' F2 D' L2 R'
L' R' D' F2 D' R' L2
L R' D' F2 R' D' L2
L2 R' D' F2 R' D' L2
L R' D' F2 D' L2 R'
L R' D' F2 D' R' L2
L2 R' D' F2 D' L2 R'
L2 R' D' F2 D' R' L2
R L' D' B U R B'
R L' D' B U B' R
U' L' U L R U R
R L' D' B' U B R
R L' D' B2 U R B2
R L' D' B2 U B2 R
U' L' U R L U R
D' L' U F2 L' U' L
R L' D2 B U R B'
R L' D2 B U B' R
R L' D2 B' U B R
R L' D2 B2 U R B2
R L' D2 B2 U B2 R
D L' U' R B2 U L
R2 L' F U' F' R' U
F2 L' U' F2 U R2 F2
F2 L' U' F2 U F2 R2
F L' U' F' R U R
R2 L' F' U' R' F U
R2 L' F' U' F R' U
U L' U2 R U L R
U L' U2 R U R L
B2 L' D L2 R B2 U
B2 L' D L2 B2 R U
B2 L' D R L2 B2 U
B2 L' D R B2 L2 U
R' L' F2 D' L2 R' F2
R' L' F2 D' L2 F2 R'
R' L' F2 D' R' L2 F2
R' L' F2 D' R' F2 L2
R' L' F2 D' F2 L2 R'
R' L' F2 D' F2 R' L2
L' R' F2 D' L2 R' F2
L' R' F2 D' L2 F2 R'
L' R' F2 D' R' L2 F2
L' R' F2 D' R' F2 L2
L' R' F2 D' F2 L2 R'
L' R' F2 D' F2 R' L2
R2 L' F2 U' R' F2 U
R2 L' F2 U' F2 R' U
L2 R' F2 D' L2 R' F2
L2 R' F2 D' L2 F2 R'
L2 R' F2 D' R' L2 F2
L2 R' F2 D' R' F2 L2
L R' F2 D' L2 R' F2
L2 R' F2 D' F2 L2 R'
L R' F2 D' L2 F2 R'
L2 R' F2 D' F2 R' L2
L R' F2 D' R' L2 F2
L R' F2 D' R' F2 L2
L R' F2 D' F2 L2 R'
L R' F2 D' F2 R' L2
B' L' D B2 R U B'
B2 L' D B2 L2 R U
B2 L' D B2 R L2 U
F2 L' D' L2 D R2 F2
F2 L' D' L2 D F2 R2
R L' B U R D B'
R L' B U R D' B'
R L' B U R D2 B'
R L' B U R B' D
R L' B U R B' D'
R L' B U R B' D2
R L' B U R' B' R2
R L' B U D R B'
R L' B U D B' R
R L' B U D' R B'
R L' B U D' B' R
R L' B U D2 R B'
R L' B U D2 B' R
R L' B U B R B2
R L' B U B' R D
R L' B U B' R D'
R L' B U B' R D2
R L' B U B' D R
R L' B U B' D' R
R L' B U B' D2 R
R L' B D U R B'
R L' B D U B' R
R L' B D' U R B'
R L' B D' U B' R
R L' B D2 U R B'
R L' B D2 U B' R
U L' D' F2 L' U' L2
D' L' D2 R B2 U B2
R L' B' L U B R
R L' B' L' U B R
R L' B' L2 U B R
R L' B' U D B R
R L' B' U D' B R
R L' B' U D2 B R
R L' B' U B R D
R L' B' U B R D'
R L' B' U B R D2
R L' B' U B D R
R L' B' U B D' R
R L' B' U B D2 R
R L' B' U B' R B2
R L' B' U B2 R B'
D' L' D2 B2 R U B2
R L' B' D U B R
R L' B' D' U B R
R L' B' D2 U B R
R' L' B2 R2 U B2 R'
L' R' B2 R2 U B2 R'
R L' B2 L U R B2
R L' B2 L U B2 R
R L' B2 L' U R B2
R L' B2 L' U B2 R
R L' B2 L2 U R B2
R L' B2 L2 U B2 R
L2 R' B2 R2 U B2 R'
L R' B2 R2 U B2 R'
R L' B2 U R B2 D
R L' B2 U R B2 D'
R L' B2 U R B2 D2
R L' B2 U R' B2 R2
R L' B2 U B' R B'
R L' B2 U B2 R D
R L' B2 U B2 R D'
R L' B2 U B2 R D2
R L' B2 U B2 D R
R L' B2 U B2 D' R
R L' B2 U B2 D2 R
R L' B2 D L2 U R
R L2 U R U R' U'
R L2 U R2 D R' B2
L' R2 U B2 L U' L'
L2 R2 U B2 L U' L'
R2 L2 U B2 L U' L'
L R2 U B2 L U' L'
L' R2 U' R' U' R U2
L' R2 U' R' F2 U L'
L2 R2 U' R' U' R U2
R2 L2 U' R' U' R U2
L2 R2 U' R' F2 U L'
L R2 U' R' U' R U2
R2 L2 U' R' F2 U L'
L R2 U' R' F2 U L'
U L' F2 L' U' L2 R2
U L' F2 L' U' R2 L2
B' L' B' R U R B2
B' L' B' R U B2 R
B2 L' B' R U R B'
B2 L' B' R U B' R
R' L2 D' R' F2 D' L2
B' L' B2 R U R B'
B' L' B2 R U B' R
R L2 D B U R B'
R L2 D B U B' R
D L' B2 L R U B2
R L2 D B' U B R
D L' B2 L' R U B2
R L2 D B2 U R B2
R L2 D B2 U B2 R
D L' B2 L2 R U B2
D L' B2 R L U B2
D L' B2 R L' U B2
D L' B2 R L2 U B2
D L' B2 R U B2 D
D L' B2 R U B2 D'
D L' B2 R U B2 D2
R' L2 D' F2 R' D' L2
D L' B2 R D L2 U
R' L2 D' F2 D' L2 R'
R' L2 D' F2 D' R' L2
D L' B2 D L2 R U
D L' B2 D R L2 U
B' L2 R U R' B R2
B2 L2 R U R B2 D
B2 L2 R U R B2 D'
B2 L2 R U R B2 D2
B2 L2 R U R' B2 R2
B2 L2 R U B' R B'
B2 L2 R U B2 R D
B2 L2 R U B2 R D'
B2 L2 R U B2 R D2
B2 L2 R U B2 D R
B2 L2 R U B2 D' R
B2 L2 R U B2 D2 R
R L2 D' B U R B'
R L2 D' B U B' R
D' L2 R D2 B2 U B2
R L2 D' B' U B R
B2 L2 R D L2 U R
R L2 D' B2 U R B2
R L2 D' B2 U B2 R
B2 L2 R B U B R
B2 L2 R B' U R B'
B2 L2 R B' U B' R
D L2 R B2 L U B2
D L2 R B2 L' U B2
D L2 R B2 L2 U B2
D L2 R B2 U B2 D
D L2 R B2 U B2 D'
D L2 R B2 U B2 D2
D L2 R B2 D L2 U
R L2 D2 B U R B'
R L2 D2 B U B' R
R L2 D2 B' U B R
L' R2 F U' F' R' U
R L2 D2 B2 U R B2
R L2 D2 B2 U B2 R
L2 R2 F U' F' R' U
R2 L2 F U' F' R' U
L R2 F U' F' R' U
D L2 R' B2 R2 U B2
L' R2 F' U' R' F U
L' R2 F' U' F R' U
U' L2 U L2 R U R
L2 R2 F' U' R' F U
L2 R2 F' U' F R' U
U' L2 U R L2 U R
R2 L2 F' U' R' F U
R2 L2 F' U' F R' U
L R2 F' U' R' F U
L R2 F' U' F R' U
D' L2 U F2 L' U' L
L' R2 F2 U' R' F2 U
L' R2 F2 U' F2 R' U
R' L2 F2 D' L2 R' F2
R' L2 F2 D' L2 F2 R'
R' L2 F2 D' R' L2 F2
R' L2 F2 D' R' F2 L2
R' L2 F2 D' F2 L2 R'
R' L2 F2 D' F2 R' L2
L2 R2 F2 U' R' F2 U
L2 R2 F2 U' F2 R' U
R2 L2 F2 U' R' F2 U
R2 L2 F2 U' F2 R' U
L R2 F2 U' R' F2 U
L R2 F2 U' F2 R' U
D L2 U' R B2 U L
F L2 U' F' R U R
R L2 B U R D B'
R L2 B U R D' B'
R L2 B U R D2 B'
R L2 B U R B' D
R L2 B U R B' D'
R L2 B U R B' D2
R L2 B U R' B' R2
R L2 B U D R B'
R L2 B U D B' R
R L2 B U D' R B'
R L2 B U D' B' R
R L2 B U D2 R B'
R L2 B U D2 B' R
R L2 B U B R B2
R L2 B U B' R D
R L2 B U B' R D'
R L2 B U B' R D2
R L2 B U B' D R
R L2 B U B' D' R
R L2 B U B' D2 R
R L2 B D U R B'
R L2 B D U B' R
R L2 B D' U R B'
R L2 B D' U B' R
U L2 U2 R U L2 R
U L2 U2 R U R L2
R L2 B D2 U R B'
R L2 B D2 U B' R
R L2 B' L U B R
R L2 B' L' U B R
R L2 B' L2 U B R
B2 L2 D L2 R B2 U
B2 L2 D L2 B2 R U
B2 L2 D R L2 B2 U
B2 L2 D R B2 L2 U
R L2 B' U D B R
R L2 B' U D' B R
R L2 B' U D2 B R
R L2 B' U B R D
R L2 B' U B R D'
R L2 B' U B R D2
R L2 B' U B D R
R L2 B' U B D' R
R L2 B' U B D2 R
R L2 B' U B' R B2
R L2 B' U B2 R B'
R' L2 B2 R2 U B2 R'
R L2 B' D U B R
R L2 B' D' U B R
R L2 B' D2 U B R
B' L2 D B2 R U B'
R L2 B2 L U R B2
R L2 B2 L U B2 R
R L2 B2 L' U R B2
B2 L2 D B2 L2 R U
R L2 B2 L' U B2 R
B2 L2 D B2 R L2 U
R L2 B2 L2 U R B2
R L2 B2 L2 U B2 R
R L2 B2 U R B2 D
R L2 B2 U R B2 D'
R L2 B2 U R B2 D2
R L2 B2 U R' B2 R2
R L2 B2 U B' R B'
R L2 B2 U B2 R D
R L2 B2 U B2 R D'
R L2 B2 U B2 R D2
R L2 B2 U B2 D R
R L2 B2 U B2 D' R
R L2 B2 U B2 D2 R
R L2 B2 D L2 U R
R2 U L U2 R' U L'
D' L2 D2 R B2 U B2
U L2 D' F2 L' B2 U'
U L2 D' F2 B2 L' U'
U L2 D' B2 F2 L' U'
R2 U L B2 L U' L2
D' L2 D2 B2 R U B2
R2 U L' U2 R' U L
R2 U L2 U2 R' U L2
R2 U L2 D' B2 L U'
R2 U L2 B2 L U' L
R U R U R' U' D
R U R U R' U' D'
R U R U R' U' D2
R U R U R' D U'
R U R U R' D' U'
R U R U R' D2 U'
R U R U D R' U'
R U R U D' R' U'
R U R U D2 R' U'
R U R D U R' U'
R U R D' U R' U'
R U R D2 U R' U'
U L2 F2 L' U' L' R2
U L2 F2 L' U' R2 L'
R U R B2 U' L U
R U R' U R U' R
B' L2 B' R U R B2
B' L2 B' R U B2 R
R U R2 U R2 U' R
B2 L2 B' R U R B'
B2 L2 B' R U B' R
R U R2 D R B2 R2
R U R2 D R' B2 D
R U R2 D R' B2 D'
R U R2 D R' B2 D2
R U R2 D R2 B2 R
R U R2 D' R' D2 B2
R U R2 D2 R' D' B2
R U R2 B2 D B2 R'
B' L2 B2 R U R B'
B' L2 B2 R U B' R
D L2 B2 L R U B2
R U D R U R' U'
D L2 B2 L' R U B2
D L2 B2 L2 R U B2
R U D R2 D R' B2
D L2 B2 R L U B2
D L2 B2 R L' U B2
D L2 B2 R L2 U B2
D L2 B2 R U B2 D
D L2 B2 R U B2 D'
D L2 B2 R U B2 D2
D L2 B2 R D L2 U
R2 U D B2 L U' L'
L' U D' F2 L' U' L
B' R L U R' B R2
D L2 B2 D L2 R U
D L2 B2 D R L2 U
L2 U D' F2 L' U' L
B2 R L U R B2 D
B2 R L U R B2 D'
B2 R L U R B2 D2
B2 R L U R' B2 R2
R' U D2 L2 U' L2 R'
R' U D2 L2 U' R' L2
B2 R L U B' R B'
B2 R L U B2 R D
B2 R L U B2 R D'
B2 R L U B2 R D2
B2 R L U B2 D R
B2 R L U B2 D' R
B2 R L U B2 D2 R
R U D' R U R' U'
D' R L D2 B2 U B2
B2 R L D L2 U R
R U D' R2 D R' B2
F2 R L D R F2 L'
L U D' F2 L' U' L
R2 U D' B2 L U' L'
D2 R L B2 U R' B2
B2 R L B U B R
B' R L' U R' B R2
B2 R L B' U R B'
B2 R L B' U B' R
B2 R L' U R B2 D
B2 R L' U R B2 D'
B2 R L' U R B2 D2
B2 R L' U R' B2 R2
B2 R L' U B' R B'
B2 R L' U B2 R D
B2 R L' U B2 R D'
B2 R L' U B2 R D2
B2 R L' U B2 D R
B2 R L' U B2 D' R
B2 R L' U B2 D2 R
R U D2 R U R' U'
D R L B2 L U B2
D R L B2 L' U B2
D R L B2 L2 U B2
