F' L R' D' B' L2
F' L R' B' D' L2
F L U R' F2 B'
F L U R' B' F2
F L U F2 R' B'
F' L D' R' B' L2
F' L' R' D' L2 B'
F' L' D' L2 R' B'
F' L' D' R' L2 B'
F' R' L D' B' L2
F' R' L B' D' L2
F' R' L' D' L2 B'
F U F2 D2 R' B
L D' F' R' B' L
D F L' U R' F2
D F L' U F2 R'
D2 F U R' F2 B
D2 F U R' B F2
D2 F U F2 R' B
D2 F' R' D' L2 B
D2 F' R' D' B L2
D2 F' R' B D' L2
L F' R' D' B' L
F' D' L2 D' R' B
D' F' D' L2 R' B
D' F' D' R' L2 B
D' F' D' R' B L2
L F' D' R' B' L
F' D2 R' D L2 B
F' D2 R' D B L2
L' U' F' D2 R' L' B2
L' U' F' D2 R' B2 L'
L U' F' R' D' B' L
L U' F' D' R' B' L
F' R' U' L F2 U B'
F' R' U' F2 L U B'
F' R' D' L D L B'
F2 R' F L D B' L
F R' F2 L D' B' L2
F R' F2 L B' D' L2
F R' F2 L' D' L2 B'
F' R' B L D' B' L2
F' R' B L B' D' L2
F' R' B L' D' L2 B'
F' R' B' L D' B' L2
F' R' B' L B' D' L2
F' R' B' L' D' L2 B'
F' R' B2 L D' B' L2
F' R' B2 L B' D' L2
F' R' B2 L' D' L2 B'
F' R2 L D' R B' L2
F' R2 L D' B' L2 R
F' R2 L D' B' R L2
F' R2 L B' R D' L2
F' R2 L B' D' L2 R
F' R2 L B' D' R L2
L U2 D' F' R' B' L
F R2 L U R F2 B'
F R2 L U R B' F2
F R2 L U B' R F2
F' R2 L' D' L2 R B'
F' R2 L' D' L2 B' R
F' R2 L' D' R L2 B'
L U2 F' R' D' B' L
L U2 F' D' R' B' L
F U L R' B' L' F2
L D F R' B' L' F2
L D F' R' D2 B' L2
L D F' R' B' D2 L2
F U R' L B' L' F2
F U R' F2 L B' L'
U' D F L' U R' F2
U' D F L' U F2 R'
D2 U F U R' F2 B
D2 U F U R' B F2
D2 U F U F2 R' B
U2 D F L' U R' F2
U2 D F L' U F2 R'
D U F L' U R' F2
D U F L' U F2 R'
D2 U F' R' D' L2 B
D2 U F' R' D' B L2
D2 U F' R' B D' L2
U D F L' U R' F2
U D F L' U F2 R'
D' U F' D' L2 R' B
D' U F' D' R' L2 B
D' U F' D' R' B L2
F U D2 R' D2 F2 B
F U D2 R' D2 B F2
F U F D2 R' F B
F U F D2 R' B F
F U F D2 F R' B
F U F' D2 F' R' B
F U F2 L R' B' L'
F U F2 R' L B' L'
F U F2 D2 R' D B
F U F2 D2 R' D' B
F U F2 D2 R' D2 B
F U F2 D2 R' B D
F U F2 D2 R' B D'
F U F2 D2 R' B D2
L D' U F' R' B' L
F' U' L F2 U R' B'
L D' U' F' R' B' L
F U' L R' F2 B' L'
F U' L R' B' F2 L'
F U' L U2 R' F2 B'
F U' L U2 R' B' F2
F U' L U2 F2 R' B'
L D' U2 F' R' B' L
L D' F R' F2 B' L
L D' F R' B' L F2
L D' F R' B' F2 L
F U' L' F U2 R' F
F U' L' F U2 F R'
F U' L2 R' F2 L' B'
L D' F' R B' L R2
L D' F' R B' R2 L
L D' F' R' B' L D
L D' F' R' B' L D'
L D' F' R' B' L D2
L D' F' R' B' D L
L D' F' R' B' D' L
L D' F' R' B' D2 L
D2 U' F U R' F2 B
D2 U' F U R' B F2
L D' F' R2 B' L R
L D' F' R2 B' R L
D2 U' F U F2 R' B
D U' F L' U R' F2
D U' F L' U F2 R'
D2 U' F' R' D' L2 B
D2 U' F' R' D' B L2
D2 U' F' R' B D' L2
L D' F2 R' F B' L
L D' F2 R' B' F L
D' U' F' D' L2 R' B
U' D' F' D' L2 R' B
D' U' F' D' R' L2 B
U' D' F' D' R' L2 B
D' U' F' D' R' B L2
U' D' F' D' R' B L2
F U' R' L F2 B' L'
F U' R' L B' F2 L'
F U' R' L2 F2 L' B'
U2 D' F' D' L2 R' B
U2 D' F' D' R' L2 B
U2 D' F' D' R' B L2
F U' R' F2 L B' L2
L D' B' L D2 F' R
U D' F' D' L2 R' B
U D' F' D' R' L2 B
U D' F' D' R' B L2
L D' B' D2 L F' R
L D' B' D2 F' L R
L D' B' D2 F' R L
F' U' F2 L U R' B'
F' U' F2 U D2 R' B
F' U' F2 D2 U R' B
F U' B2 L U2 F2 B'
F U' B2 L U2 B' F2
U' D2 F U R' F2 B
U' D2 F U R' B F2
U' D2 F U F2 R' B
D2 U2 F U R' F2 B
D2 U2 F U R' B F2
D2 U2 F U F2 R' B
F U2 L U' R' F2 B'
F U2 L U' R' B' F2
F U2 L U' F2 R' B'
U2 D2 F U R' F2 B
U2 D2 F U R' B F2
U2 D2 F U F2 R' B
U' D2 F' R' D' L2 B
U' D2 F' R' D' B L2
U' D2 F' R' B D' L2
D U2 F L' U R' F2
D U2 F L' U F2 R'
D2 U2 F' R' D' L2 B
D2 U2 F' R' D' B L2
D2 U2 F' R' B D' L2
D' U2 F' D' L2 R' B
D' U2 F' D' R' L2 B
D' U2 F' D' R' B L2
U2 D2 F' R' D' L2 B
U2 D2 F' R' D' B L2
U2 D2 F' R' B D' L2
U D2 F U R' F2 B
U D2 F U R' B F2
U D2 F U F2 R' B
U D2 F' R' D' L2 B
U D2 F' R' D' B L2
U D2 F' R' B D' L2
L D2 F' R' B' D L2
L D2 F' D R' B' L
U' F L U R' F2 B'
U' F L U R' B' F2
U' F L U F2 R' B'
D2 F L U R' F2 B
D2 F L U R' B F2
D2 F L U F2 R' B
U2 F L U R' F2 B'
U2 F L U R' B' F2
U2 F L U F2 R' B'
D2 F L' U R' F2 B
D2 F L' U R' B F2
D2 F L' U F2 R' B
U F L U R' F2 B'
U F L U R' B' F2
U F L U F2 R' B'
D2 F L2 U R' F2 B
D2 F L2 U R' B F2
D2 F L2 U F2 R' B
D F L' R U R2 F2
D F L' R U F2 R2
D F L' R2 U R F2
D F L' U R F2 R2
D F L' U R' F2 D
D F L' U R' F2 D'
D F L' U R' F2 D2
D F L' U F R' F
D F L' U F2 R' D
D F L' U F2 R' D'
D F L' U F2 R' D2
D F L' U F2 D R'
D F L' U F2 D' R'
D F L' U F2 D2 R'
D F L' D R2 U R
D2 F R U R2 F2 B
D2 F R U R2 B F2
D F R L' U R2 F2
D F R L' U F2 R2
D2 F R' F2 D' L2 B
D2 F R' F2 D' B L2
D2 F R' F2 B D' L2
D2 F R' B F2 D' L2
D2 F U R' F2 D B
D2 F U R' F2 D' B
D2 F U R' F2 D2 B
D2 F U R' F2 B D
D2 F U R' F2 B D'
D2 F U R' F2 B D2
D2 F U R' B F2 D
D2 F U R' B F2 D'
D2 F U R' B F2 D2
D F R2 L' U R F2
U' F U F2 D2 R' B
L F R' F2 D' B' L
D2 F U F R' F B
D2 F U F R' B F
D' F U F2 D' R' B
D2 F U F2 R' D B
D2 F U F2 R' D' B
D2 F U F2 R' D2 B
D2 F U F2 R' B D
D2 F U F2 R' B D'
D2 F U F2 R' B D2
D2 F U' R' F2 L' B
D2 F U' R' F2 B L'
D2 F U' R' B F2 L'
U2 F U F2 D2 R' B
D F U F2 R' D B2
U F U F2 D2 R' B
D F D L' R2 U R
D F D R2 L' U R
F' D R' D' B2 L B'
F' D R' B2 D' L B'
U' F' L R' D' B' L2
U' F' L R' B' D' L2
D2 F' L R' D' L2 B
D2 F' L R' D' B L2
D2 F' L R' B D' L2
U' F' L D' R' B' L2
D' F' L D' L2 R' B
D' F' L D' R' L2 B
D' F' L D' R' B L2
U2 F' L R' D' B' L2
U' F' L' R' D' L2 B'
U2 F' L R' B' D' L2
D2 F' L' R' D' L2 B
D2 F' L' R' D' B L2
D2 F' L' R' B D' L2
U2 F' L D' R' B' L2
U' F' L' D' L2 R' B'
U' F' L' D' R' L2 B'
D' F' L' D' L2 R' B
D' F' L' D' R' L2 B
D' F' L' D' R' B L2
U2 F' L' R' D' L2 B'
L2 F' L' R' D' B' L
U F' L R' D' B' L2
U F' L R' B' D' L2
D2 F' L2 R' D' L2 B
D2 F' L2 R' D' B L2
D2 F' L2 R' B D' L2
U2 F' L' D' L2 R' B'
U2 F' L' D' R' L2 B'
L2 F' L' D' R' B' L
U F' L D' R' B' L2
D' F' L2 D' L2 R' B
D' F' L2 D' R' L2 B
D' F' L2 D' R' B L2
U F' L' R' D' L2 B'
U F' L' D' L2 R' B'
U F' L' D' R' L2 B'
U' F' R' L D' B' L2
U' F' R' L B' D' L2
U' F' R' L' D' L2 B'
D2 F' R' L D' L2 B
D2 F' R' L D' B L2
D2 F' R' L B D' L2
D2 F' R' L' D' L2 B
D2 F' R' L' D' B L2
D2 F' R' L' B D' L2
D2 F' R' L2 D' L2 B
D2 F' R' L2 D' B L2
D2 F' R' L2 B D' L2
D2 F' R' U' F2 U B
D2 F' R' D B D2 L2
D2 F' R' D' L' B L'
D2 F' R' D' L2 D B
D2 F' R' D' L2 D' B
D2 F' R' D' L2 D2 B
D2 F' R' D' L2 B D
D2 F' R' D' L2 B D'
D2 F' R' D' L2 B D2
D2 F' R' D' B L2 D
D2 F' R' D' B L2 D'
D2 F' R' D' B L2 D2
D2 F' R' D' B' L2 B2
U2 F' R' L D' B' L2
D2 F' R' B L D' L2
D2 F' R' B L' D' L2
D2 F' R' B L2 D' L2
U2 F' R' L B' D' L2
D2 F' R' B U' F2 U
L2 F' R' L' D' B' L
U2 F' R' L' D' L2 B'
D2 F' R' B D' L2 D
D2 F' R' B D' L2 D'
D2 F' R' B D' L2 D2
D2 F' R' B2 D' B' L2
L2 F' R' U B' R' U'
D2 F' R2 D' L2 R B
D2 F' R2 D' R L2 B
D2 F' R2 D' R B L2
D F' R' D B2 D2 L2
D F' R' D' L2 D2 B2
U F' R' L D' B' L2
U F' R' L B' D' L2
U F' R' L' D' L2 B'
L F' R' D' B' L D
L F' R' D' B' L D'
L F' R' D' B' L D2
L F' R' D' B' D L
L F' R' D' B' D' L
L F' R' D' B' D2 L
L F' R2 D' R B' L
L F' R2 D' B' L R
L F' R2 D' B' R L
D2 F' U' F2 U R' B
F' D' L R' D L B'
F' D' L D L R' B'
F' D' L D R' L B'
F' D' L D' L R' B
F' D' L D' R' L B
D F' U' F2 L' U R'
F' D' L' D' L' R' B
F' D' L' D' R' L' B
F' D' L' D' R' B L'
D' F' D R' B2 L B'
U' F' D' L2 D' R' B
D' F' D' L' R' B L'
D2 F' D' L2 D R' B
D' F' D' L2 R' D B
D' F' D' L2 R' D' B
D' F' D' L2 R' D2 B
D' F' D' L2 R' B D
D' F' D' L2 R' B D'
D' F' D' L2 R' B D2
F' D' L2 D' R' D B
F' D' L2 D' R' D' B
F' D' L2 D' R' D2 B
F' D' L2 D' R' B D
F' D' L2 D' R' B D'
F' D' L2 D' R' B D2
D' F' D' R' L' B L'
D' F' D' R' L2 D B
D' F' D' R' L2 D' B
D' F' D' R' L2 D2 B
D' F' D' R' L2 B D
D' F' D' R' L2 B D'
D' F' D' R' L2 B D2
D' F' D' R' B L2 D
D' F' D' R' B L2 D'
D' F' D' R' B L2 D2
D' F' D' R' B' L2 B2
D F' D R' D B2 L
U2 F' D' L2 D' R' B
U' F' D2 R' D L2 B
U' F' D2 R' D B L2
L F' D R' D2 B' L
D F' D' L2 R' D B2
D F' D' R' L2 D B2
F' D' R' L D L B'
U2 F' D2 R' D L2 B
U2 F' D2 R' D B L2
U F' D' L2 D' R' B
L F' D' R B' L R2
L F' D' R B' R2 L
L F' D' R' B' L D
L F' D' R' B' L D'
L F' D' R' B' L D2
L F' D' R' B' D L
L F' D' R' B' D' L
L F' D' R' B' D2 L
L F' D' R2 B' L R
L F' D' R2 B' R L
D F' D2 R' D L2 B2
D F' D2 R' D B2 L2
U F' D2 R' D L2 B
U F' D2 R' D B L2
L F' D2 R' B' D L2
F2 D' F D' L2 R' B
F2 D' F D' R' L2 B
F2 D' F D' R' B L2
D2 F2 R' D' F L' B
D2 F2 R' D' F B L'
D2 F2 R' D' B F L'
D2 F2 R' B D' F L'
L F2 R' D F B' L'
L F2 R' D B' F L'
L F2 R' D' F B' L
L F2 R' D' B' F L
L F2 R' F D' B' L
L F2 R' B' D F L'
F' D2 L R' D L2 B
F' D2 L R' D B L2
F' D2 L' R' D L2 B
F' D2 L' R' D B L2
F' D2 L2 R' D L2 B
F' D2 L2 R' D B L2
L F2 D R' F B' L'
L F2 D R' B' F L'
L F2 D F R' B' L'
F' D2 R' L D L2 B
F' D2 R' L D B L2
F' D2 R' L' D L2 B
F' D2 R' L' D B L2
F' D2 R' L2 D L2 B
F' D2 R' L2 D B L2
F' D2 R' U B2 U' B'
F' D2 R' D L' B L'
F' D2 R' D L2 D B
F' D2 R' D L2 D' B
F' D2 R' D L2 D2 B
F' D2 R' D L2 B D
F' D2 R' D L2 B D'
F' D2 R' D L2 B D2
F' D2 R' D B L2 D
F' D2 R' D B L2 D'
F' D2 R' D B L2 D2
F' D2 R' D B' L2 B2
F' D2 R' D' B D2 L2
F' D2 R' D2 B D' L2
L F2 D' R' F B' L
L F2 D' R' B' F L
F' D2 R' B U B U'
F2 D2 R' D' F L' B
F2 D2 R' D' F B L'
F2 D2 R' D' B F L'
L F2 D' F R' B' L
F2 D2 R' B D' F L'
F' D2 R2 D L2 R B
F' D2 R2 D R L2 B
F' D2 R2 D R B L2
F D2 U R' D2 F2 B
F D2 U R' D2 B F2
F2 D2 F R' D' L2 B
F2 D2 F R' D' B L2
F2 D2 F R' B D' L2
F2 D2 F' U R' F2 B
F2 D2 F' U R' B F2
F2 D2 F' U F2 R' B
F' B L D' B' L2 R'
F' B L D' B' R' L2
F' B L B' R' D' L2
F' B L B' D' L2 R'
F' B L B' D' R' L2
F' B L' D' L2 B' R'
B2 F U' L U2 F2 B'
B2 F U' L U2 B' F2
B F' L D' B' L2 R'
B F' L D' B' R' L2
B F' L B' R' D' L2
B F' L B' D' L2 R'
B F' L B' D' R' L2
B F' L' D' L2 B' R'
F B2 U' L U2 F2 B'
F B2 U' L U2 B' F2
