F' L U B' U F
D L F' U2 R F2
D' L' F' B' L U2
D L' F' B' U2 R
D' L' B' L F' U2
F' L' B' U' F U'
D' L' B' F' L U2
D L' B' F' U2 R
F' U' F' L' F U'
F' U2 R' D F' R
F' U2 D R' F' R
D F L' F2 B' U2
D F L' B' F2 U2
F' D U2 R' F' R
D F' L U2 R F
D' F' L' B' L U2
F2 D F L' B' U2
D F' L' B' U2 R
L' F' D B' U2 R2
L' F' D' L2 U2 F
L F' U B' U F2
L' F' D' B' L2 U2
F' D' L' B' L U2
D F' U2 R' F' R2
L' F' B' U' F2 U'
L' F' B' U2 D R2
L' F' B' D U2 R2
L' F' B' D' L2 U2
D' F' B U2 R' F'
D' F' B' L U2 F
F' D' B U2 R' F'
F' D' B' L U2 F
D' B F' U2 R' F'
D' B' L F' U2 F2
L' B' F' U' F2 U'
L' B' F' U2 D R2
L' B' F' D U2 R2
L' B' F' D' L2 U2
D' B' F' L U2 F
D' L2 B' L F' B' U2
D' L2 B' L B' F' U2
D' L2 B' F' L B' U2
L U R2 B' U F B2
L U R2 B' U B2 F
L U B' R2 U F B
L U B' R2 U B F
L U B' U F D2 B2
L U B' U' F' U2 F2
L' U' F U F2 B' U2
L' U' F U B' F2 U2
U R' L B' R' U B
U2 R' F' R' D' B R'
L U2 R2 F B D' R2
L U2 R2 B D' R2 F
L U2 R2 B D' F R2
L U2 R2 B F D' R2
U R2 L B' R' U B2
U' R2 U' D' B R' F'
U R2 U D' B R' F'
L U2 B D' R2 F B
L U2 B D' R2 B F
U' R2 D' U' B R' F'
U R2 D' U B R' F'
U' R2 F' L' F U' B
U2 R2 B R D F' R
F' U L B' L' R' U
F' U L B' R' L' U
F2 U L2 U B' R' F'
L' D F' D B' U2 R2
L' D F' D' L2 U2 F
L' D F' D' B' L2 U2
L' D F' B' U' F2 U'
L' D F' B' U2 D R2
L' D F' B' D U2 R2
L' D F' B' D' L2 U2
L D F' U B' U F2
D' U R2 U B R' F'
U2 D R' F' R' B R2
L' D B' F' U' F2 U'
L' D B' F' U2 D R2
L' D B' F' D U2 R2
L' D B' F' D' L2 U2
U2 D R2 F' B R F'
U2 D R2 B R F' R
U2 D R2 B F' R F'
F' U D2 B' R' B U
F' U B' D2 R' B U
F' U' L U2 B' R' U
F' U' L' F U2 R U
F' U' L' F' L' F2 U'
U' D' R2 U' B R' F'
D' U' R2 U' B R' F'
L' D' F' D B' U2 R2
L' D' F' D' L2 U2 F
U2 D' R' F' R' B R'
U2 D' R' F' B R' B
L' D' F' D' B' L2 U2
U2 D' R' B F' R' B
L' D' F' B' U' F2 U'
L' D' F' B' U2 D R2
L' D' F' B' D U2 R2
L' D' F' B' D' L2 U2
U2 D' R2 B R F' R2
L D' F' U B' U F2
U D' R2 U B R' F'
L' D' B' F' U' F2 U'
L' D' B' F' U2 D R2
L' D' B' F' D U2 R2
L' D' B' F' D' L2 U2
F' U' D F' L' U' R
U2 D' B R2 B R F'
F' U' F' L' D F U'
F' U' F' L' D' F U'
F' U' F' L' D2 F U'
F' U' F' L' F U' D
F' U' F' L' F U' D'
F' U' F' L' F U' D2
F' U' F' L' F D U'
F' U' F' L' F D' U'
F' U' F' L' F D2 U'
F' U' F2 L' F L' U'
D' U2 R' F' R' B R'
D' U2 R' F' B R' B
D' U2 R' B F' R' B
D' U2 R2 B R F' R2
D U2 R' F' R' B R2
D U2 R2 F' B R F'
D U2 R2 B R F' R
D U2 R2 B F' R F'
L' D2 F' D B' U2 R2
L' D2 F' D' L2 U2 F
L' D2 F' D' B' L2 U2
L' D2 F' B' U' F2 U'
L' D2 F' B' U2 D R2
L' D2 F' B' D U2 R2
L' D2 F' B' D' L2 U2
F' U2 R D R2 F' R
L D2 F' U B' U F2
D' U2 B R2 B R F'
F' U2 R' D F' R D
F' U2 R' D F' R D'
F' U2 R' D F' R D2
F' U2 R' D F' D R
F' U2 R' D F' D' R
F' U2 R' D F' D2 R
L' D2 B' F' U' F2 U'
L' D2 B' F' U2 D R2
L' D2 B' F' D U2 R2
L' D2 B' F' D' L2 U2
F' U2 D R' F' R D
F' U2 D R' F' R D'
F' U2 D R' F' R D2
F' U2 D R' F' D R
F' U2 D R' F' D' R
F' U2 D R' F' D2 R
F' U2 D R2 F' R F'
F' U2 D F' R' F' R2
F' U2 D' R' D2 F' R
F' U2 D' B R' F' B'
F' U2 D' B R' B' F'
D' F L' F2 B' L U2
D' F L' B' L F2 U2
D' F L' B' F2 L U2
D F L F2 L2 U2 F'
F' U2 F R' D F' R
F' U2 F D R' F' R
D F L' D2 B' U2 B'
D F L' F2 D B' U2
D F L' F2 D' B' U2
D F L' F2 D2 B' U2
F' U2 F' R' D F' R
D F L' F2 B' U2 D
D F L' F2 B' U2 D'
D F L' F2 B' U2 D2
D F L' F2 B' D U2
D F L' F2 B' D' U2
D F L' F2 B' D2 U2
D F L' B' U2 D2 B2
D F L' B' D2 U2 B2
D F L' B' F2 U2 D
D F L' B' F2 U2 D'
D F L' B' F2 U2 D2
D F L' B' F2 D U2
D F L' B' F2 D' U2
D F L' B' F2 D2 U2
F' U2 F' D R' F' R
D F L2 F2 L B' U2
F' U2 F2 R' D F' R
F' U2 F2 D R' F' R
F' U2 B' D' B R' F'
F' D L U2 F' R F2
B' D L F' U2 R F2
B2 D L F' U2 R F2
B' D L' F' B' U2 R
F' D L' D2 B' L U2
B' D L' B' F' U2 R
B D L F' U2 R F2
B2 D L' F' B' U2 R
B2 D L' B' F' U2 R
B D L' F' B' U2 R
B D L' B' F' U2 R
D F D2 L' B' U2 B'
D' F B' L F2 U2 F'
D F B L' F2 B' U2
D F B L' B' F2 U2
D F B' L' F2 B' U2
D F B' L' B' F2 U2
F' D U' F' L' U' R
D F B2 L' F2 B' U2
D F B2 L' B' F2 U2
D' F' L B U2 R' F
D' F' L B U2 F R'
D' F' L B2 U2 F R
F' D U2 R' F' R D
F' D U2 R' F' R D'
F' D U2 R' F' R D2
F' D U2 R' F' D R
F' D U2 R' F' D' R
F' D U2 R' F' D2 R
F' D U2 R2 F' R F'
F' D U2 F' R' F' R2
U' F' L' F R2 U' B
U' F' L' F U F' U2
D2 F' L' D B' L U2
B' D F L' F2 B' U2
B' D F L' B' F2 U2
L2 F' L B' U' F U'
D F' L U2 R D F
D F' L U2 R D' F
D F' L U2 R D2 F
D F' L U2 R F D
D F' L U2 R F D'
D F' L U2 R F D2
D F' L U2 R' F R2
D F' L U2 R2 F R'
D F' L U2 D R F
D F' L U2 D' R F
D F' L U2 D2 R F
D F' L D U2 R F
F' D F L' F' B' U2
F' D F L' B' F' U2
D F' L D' U2 R F
D' F' L' B' L U2 D
D' F' L' B' L U2 D'
D' F' L' B' L U2 D2
D' F' L' B' L D U2
D' F' L' B' L D' U2
D' F' L' B' L D2 U2
D' F' L' B' D L U2
D' F' L' B' D' L U2
D F' L D2 U2 R F
D' F' L' B' D2 L U2
L2 F' L' U B' U F
B2 D F L' F2 B' U2
B2 D F L' B' F2 U2
F2 D F L' D B' U2
F2 D F L' D' B' U2
F2 D F L' D2 B' U2
F2 D F L' B' U2 D
F2 D F L' B' U2 D'
F2 D F L' B' U2 D2
F2 D F L' B' D U2
F2 D F L' B' D' U2
F2 D F L' B' D2 U2
D F' L B U2 R F
D F' L B' U2 R F
D F' L B2 U2 R F
B' D F' L U2 R F
L' F' L2 U' F2 U' F'
L' F' L2 U2 D R2 F
L' F' L2 U2 D F R2
B' D F' L' B' U2 R
L' F' L2 D U2 R2 F
L' F' L2 D U2 F R2
F2 D F D L' B' U2
L' F' L2 D' L2 B' U2
F2 D F D' L' B' U2
F2 D F D2 L' B' U2
D F' L' D B' U2 R
F2 D F B L' B' U2
D' F' L2 B' L B' U2
D F' L' D' B' U2 R
F2 D F B' L' B' U2
B2 D F' L U2 R F
D F' L' D2 B' U2 R
B D F L' F2 B' U2
F2 D F B2 L' B' U2
B D F L' B' F2 U2
B' D F' U2 R' F' R2
B2 D F' L' B' U2 R
D F' L' B' L U2 R
D F' L' B' L' U2 R
D F' L' B' L2 U2 R
D F' L' B' U2 R D
D F' L' B' U2 R D'
D F' L' B' U2 R D2
D F' L' B' U2 D R
D F' L' B' U2 D' R
D F' L' B' U2 D2 R
D F' L' B' D U2 R
D F' L' B' D' U2 R
D F' L' B' D2 U2 R
B2 D F' U2 R' F' R2
D F' L2 U2 D2 R F'
B D F' L U2 R F
D F' L2 D2 U2 R F'
B D F' L' B' U2 R
L F' L2 U' F U' F
B D F' U2 R' F' R2
F' D B U2 R' F' R
F2 D B F L' B' U2
F' D B' U2 R' F' R
U' F' U' L' F U' L
F2 D B' F L' B' U2
D2 F' U B' R' B U
F' D B2 U2 R' F' R
L' F' U' L2 F2 U' F'
D F' U R2 U R' F'
F2 D B2 F L' B' U2
L' F' U' F2 L2 U' F
L' F' U' F2 U B' U2
L F' U R B' U F2
D F' U B' R' U R2
L F' U R' B' U F2
D' F' U2 R' D2 F' R
L F' U R2 B' U F2
L F' U D R2 B' U
L F' U D B' R2 U
D2 F' U2 D' R' F' R
D' F' U2 D2 R' F' R
F' D' L B U2 R' F
F' D' L B U2 F R'
F' D' L B2 U2 F R
D' F' U2 B R' F' B'
D' F' U2 B R' B' F'
L F' U B' R U F2
L F' U B' R' U F2
L F' U B' R2 U F2
L F' U B' U F2 D
L F' U B' U F2 D'
L F' U B' U F2 D2
L F' U B' D R2 U
D2 F' D L' B' L U2
L F' U' L2 F U' F
B' D' L' F' B' L U2
B' D' L' B' L F' U2
L' F' D L2 U2 R2 F
L' F' D L2 U2 F R2
B' D' L' B' F' L U2
L F' U' D' L2 F U'
F' D' L' B' L U2 D
F' D' L' B' L U2 D'
F' D' L' B' L U2 D2
F' D' L' B' L D U2
F' D' L' B' L D' U2
F' D' L' B' L D2 U2
D F' U2 R U2 B U2
F' D' L' B' D L U2
F' D' L' B' D' L U2
F' D' L' B' D2 L U2
B2 D' L' F' B' L U2
D F' U2 R' F R2 F2
D F' U2 R' F' R2 D
D F' U2 R' F' R2 D'
D F' U2 R' F' R2 D2
D F' U2 R' F2 R2 F
D2 F' D B U2 R' F'
B2 D' L' B' L F' U2
D F' U2 D R' F' R2
D2 F' D B' L U2 F
B2 D' L' B' F' L U2
D F' U2 D' R' F' R2
F2 D' L' B' L F U2
D F' U2 D2 R' F' R2
D F' U2 F R' F' R
L' F' D B' L U2 R2
L' F' D B' L' U2 R2
L' F' D B' L2 U2 R2
L' F' D B' U2 R2 D
L' F' D B' U2 R2 D'
L' F' D B' U2 R2 D2
L' F' D B' D2 L2 U2
L' F' D B2 U2 R2 F'
L' F' D' L2 U2 D F
L' F' D' L2 U2 D' F
L' F' D' L2 U2 D2 F
L' F' D' L2 U2 F D
L' F' D' L2 U2 F D'
L' F' D' L2 U2 F D2
L' F' D' L2 D U2 F
L' F' D' L2 D' U2 F
L' F' D' L2 D2 U2 F
L' F' D' L2 B U2 F
L' F' D' L2 B' U2 F
L' F' D' L2 B2 U2 F
D F' D L U2 R F
D F' D L' B' U2 R
D2 F' D' U2 R' F' R
F' D' L2 B' L B' U2
B D' L' F' B' L U2
L F' U2 F2 U' B' U
B D' L' B' L F' U2
B D' L' B' F' L U2
D F' D U2 R' F' R2
L' F' D' B L2 B2 U2
L' F' D' B' L2 U2 D
L' F' D' B' L2 U2 D'
L' F' D' B' L2 U2 D2
L' F' D' B' L2 D U2
L' F' D' B' L2 D' U2
L' F' D' B' L2 D2 U2
L' F' D' B' U2 D2 R2
L' F' D' B' D2 U2 R2
L' F' D' B2 L2 B U2
D F' D' L U2 R F
L F' D U R2 B' U
L F' D U B' R2 U
D F' D' L' B' U2 R
D' F' D2 U2 R' F' R
D F' D' U2 R' F' R2
D' F' B L U2 R' F
D' F' B L U2 F R'
L' F' D2 B' U B' U
D F' D2 L U2 R F
L F' D' U' L2 F U'
D F' D2 L' B' U2 R
D' F' B U2 R' D F'
D' F' B U2 R' D' F'
D' F' B U2 R' D2 F'
D' F' B U2 R' F' D
D' F' B U2 R' F' D'
D' F' B U2 R' F' D2
D' F' B U2 D R' F'
D' F' B U2 D' R' F'
D' F' B U2 D2 R' F'
D' F' B U2 F R' F'
D' F' B U2 F' R' F'
D' F' B U2 F2 R' F'
D' F' B D U2 R' F'
D' F' B D' U2 R' F'
D' F' B D2 U2 R' F'
D' F' B' L U2 D F
D' F' B' L U2 D' F
D' F' B' L U2 D2 F
D' F' B' L U2 F D
D' F' B' L U2 F D'
D' F' B' L U2 F D2
D' F' B' L D U2 F
D' F' B' L D' U2 F
D' F' B' L D2 U2 F
D' F' B' L B U2 F
D' F' B' L B' U2 F
D' F' B' L B2 U2 F
D F' D2 U2 R' F' R2
D' F' B' L' B' L2 U2
L' F' B' L U' F2 U'
L' F' B' L U2 D R2
L' F' B' L D U2 R2
L' F' B' L D' L2 U2
L' F' B' L' U' F2 U'
L' F' B' L' U2 D R2
L' F' B' L' D U2 R2
L' F' B' L' D' L2 U2
L' F' B' L2 U' F2 U'
L' F' B' L2 U2 D R2
L' F' B' L2 D U2 R2
L' F' B' L2 D' L2 U2
D F' B L U2 R F
D' F' B' D L U2 F
L' F' B' U D2 B2 U
D' F' B' D' L U2 F
D F' B L' B' U2 R
L' F' B' U' F2 U' D
L' F' B' U' F2 U' D'
L' F' B' U' F2 U' D2
L' F' B' U' F2 D U'
L' F' B' U' F2 D' U'
L' F' B' U' F2 D2 U'
L' F' B' U2 R D R2
L' F' B' U2 R' D R2
L' F' B' U2 R2 D R2
L' F' B' U2 D R2 D
L' F' B' U2 D R2 D'
L' F' B' U2 D R2 D2
D' F' B' D2 L U2 F
L' F' B' D L U2 R2
L' F' B' D L' U2 R2
L' F' B' D L2 U2 R2
L' F' B' D U2 R2 D
L' F' B' D U2 R2 D'
L' F' B' D U2 R2 D2
D' F' B2 L U2 F R
L' F' B' D' L2 U2 D
L' F' B' D' L2 U2 D'
L' F' B' D' L2 U2 D2
L' F' B' D' L2 D U2
L' F' B' D' L2 D' U2
L' F' B' D' L2 D2 U2
L' F' B' D2 U B2 U
D' F' B2 L' B' U2 R'
L F' D2 B2 U B U
D F' B U2 R' F' R2
D F' B' L U2 R F
D F' B' L' B' U2 R
L' F' B2 U2 D R2 F'
L F' B U B2 U F2
L' F' B2 D U2 R2 F'
L' F' B2 D B U2 R2
L' F' B2 D' L2 B U2
L' F' B2 D' B L2 U2
L F' B U2 F2 D' R2
D F' B' U2 R' F' R2
D F' B2 L U2 R F
D F' B2 L' B' U2 R
L F' B' U2 F2 D R2
D F' B2 U2 R' F' R2
F' D' U2 R' D2 F' R
U' F2 L' F L' U' B'
F' D' U2 B R' F' B'
F' D' U2 B R' B' F'
L F' B2 U B U F2
D' F2 L' B' L F U2
F2 D' F L' B' L U2
B' D' F' L' B' L U2
F2 D' F B U2 R' F'
F2 D' F B' L U2 F
B2 D' F' L' B' L U2
B' D' F' B U2 R' F'
B' D' F' B' L U2 F
B2 D' F' B U2 R' F'
B2 D' F' B' L U2 F
B D' F' L' B' L U2
F' D' B L U2 R' F
F' D' B L U2 F R'
B D' F' B U2 R' F'
B D' F' B' L U2 F
F' D' B U2 R' D F'
F' D' B U2 R' D' F'
F' D' B U2 R' D2 F'
F' D' B U2 R' F' D
F' D' B U2 R' F' D'
F' D' B U2 R' F' D2
F' D' B U2 D R' F'
F' D' B U2 D' R' F'
F' D' B U2 D2 R' F'
F' D' B U2 F R' F'
F' D' B U2 F' R' F'
F' D' B U2 F2 R' F'
B' D' B F' U2 R' F'
F' D' B D U2 R' F'
F' D' B D' U2 R' F'
B' D' B' L F' U2 F2
F' D' B D2 U2 R' F'
F' D' B' L U2 D F
F' D' B' L U2 D' F
F' D' B' L U2 D2 F
F' D' B' L U2 F D
F' D' B' L U2 F D'
F' D' B' L U2 F D2
F' D' B' L D U2 F
F' D' B' L D' U2 F
F' D' B' L D2 U2 F
F' D' B' L B U2 F
F' D' B' L B' U2 F
F' D' B' L B2 U2 F
F' D' B' L' B' L2 U2
B2 D' B F' U2 R' F'
F2 D' B F U2 R' F'
B2 D' B' L F' U2 F2
B' D' B' F' L U2 F
F' D' B' D L U2 F
F' D' B' D' L U2 F
F' D' B' D2 L U2 F
F' D' B2 L U2 F R
B2 D' B' F' L U2 F
B D' B F' U2 R' F'
F' D' B2 L' B' U2 R'
F2 D' B' F L U2 F
B D' B' L F' U2 F2
B D' B' F' L U2 F
F' D2 L' D B' L U2
D2 F2 D' F L' B' U2
D' F2 D2 F L' B' U2
F' D2 U B' R' B U
D' B L F' U2 R' F2
D' B L F' U2 F2 R'
D B L F' U2 R F2
D B L' F' B' U2 R
D B L' B' F' U2 R
F' B L U B' U F
D' B U2 R2 B R F'
F' B L' B' U' F U'
D' B D F' U2 R' F'
L B U2 D' R2 F B
L B U2 D' R2 B F
D' B D' F' U2 R' F'
L B D L2 F' B' U2
L B D L2 B' F' U2
D' B D2 F' U2 R' F'
L B D F' L2 U2 F2
L B D' U2 R2 F B
L B D' U2 R2 B F
L B D' F' U2 R2 F2
L B D' F' U2 F2 R2
D' B F' L U2 R' F
D' B F' L U2 F R'
D' B F' U2 R' D F'
D' B F' U2 R' D' F'
D' B F' U2 R' D2 F'
D' B F' U2 R' F' D
D' B F' U2 R' F' D'
D' B F' U2 R' F' D2
D' B F' U2 D R' F'
D' B F' U2 D' R' F'
D' B F' U2 D2 R' F'
D' B F' U2 F R' F'
D' B F' U2 F' R' F'
D' B F' U2 F2 R' F'
D' B F' D U2 R' F'
D' B F' D' U2 R' F'
D B F L' F2 B' U2
D B F L' B' F2 U2
D' B F' D2 U2 R' F'
D B F' L U2 R F
D B F' L' B' U2 R
D' B' L U2 F D2 B2
D B F' U2 R' F' R2
D' B' L D F' U2 F2
D' B' L D' F' U2 F2
L' B' L D F' U2 R
D' B' L D2 F' U2 F2
D' B' L F' U2 F2 D
D' B' L F' U2 F2 D'
D' B' L F' U2 F2 D2
D' B' L F' D2 B2 U2
D' B' L F' B U2 F2
D' B' L F' B' U2 F2
D' B' L F' B2 U2 F2
D' B' L B F' U2 F2
F' B U' F' L' F U'
D' B' L B' F' U2 F2
L B F' U B2 U F2
D' B' L B2 F' U2 F2
L B F' U2 F2 D' R2
F' B U2 R' D F' R
F' B U2 D R' F' R
D' B' L' F' L2 U2 F
D' B' L' F' B' L2 U2
D' B' L' B' L2 F' U2
D' B' L' B' F' L2 U2
D B' L F' U2 R F2
F' B D U2 R' F' R
L' B' L2 F' U B' U
F2 B D F L' B' U2
D B' L' F' B' U2 R
F' B D' L' B' L U2
D B' L' B' F' U2 R
F' B D' B U2 R' F'
F' B D' B' L U2 F
B' F' L U B' U F
F' B' L U B' U F
B2 F' L U B' U F
B F' L U B' U F
B' F' L' B' U' F U'
F' B' L' B' U' F U'
B2 F' L' B' U' F U'
L' B' U' R2 F U' B
L' B' U' F U F2 U2
L' B' U' F U' D2 B2
L' B' U' F D R2 U'
L' B' U' F D2 U' B2
B F' L' B' U' F U'
D' B' D L F' U2 F2
D' B' D F' L U2 F
L' B' D F' U' F2 U'
L' B' D F' U2 D R2
L' B' D F' D U2 R2
L' B' D F' D' L2 U2
D' B' D' L F' U2 F2
D' B' D' F' L U2 F
L' B' D' F' U' F2 U'
L' B' D' F' U2 D R2
L' B' D' F' D U2 R2
L' B' D' F' D' L2 U2
D' B' D2 L F' U2 F2
D' B' D2 F' L U2 F
L' B' D2 F' U' F2 U'
L' B' D2 F' U2 D R2
L' B' D2 F' D U2 R2
L' B' D2 F' D' L2 U2
D' B' F L F2 U2 F'
B' F' U' F' L' F U'
D' B' F' L U2 D F
D' B' F' L U2 D' F
D' B' F' L U2 D2 F
D' B' F' L U2 F D
D' B' F' L U2 F D'
D' B' F' L U2 F D2
D' B' F' L D U2 F
D' B' F' L D' U2 F
F' B' U' F' L' F U'
D' B' F' L D2 U2 F
D' B' F' L B U2 F
D' B' F' L B' U2 F
D' B' F' L B2 U2 F
D' B' F' L' B' L2 U2
L' B' F' L U' F2 U'
L' B' F' L U2 D R2
L' B' F' L D U2 R2
L' B' F' L D' L2 U2
L' B' F' L' U' F2 U'
L' B' F' L' U2 D R2
L' B' F' L' D U2 R2
L' B' F' L' D' L2 U2
B' F' U2 R' D F' R
B2 F' U' F' L' F U'
L' B' F' L2 U' F2 U'
L' B' F' L2 U2 D R2
L' B' F' L2 D U2 R2
L' B' F' L2 D' L2 U2
B' F' U2 D R' F' R
L' B' F' U D2 B2 U
D' B' F' D L U2 F
L' B' F' U' F2 U' D
L' B' F' U' F2 U' D'
L' B' F' U' F2 U' D2
L' B' F' U' F2 D U'
L' B' F' U' F2 D' U'
L' B' F' U' F2 D2 U'
F' B' U2 R' D F' R
L' B' F' U2 R D R2
L' B' F' U2 R' D R2
L' B' F' U2 R2 D R2
L' B' F' U2 D R2 D
L' B' F' U2 D R2 D'
L' B' F' U2 D R2 D2
D' B' F' D' L U2 F
L' B' F' D L U2 R2
L' B' F' D L' U2 R2
L' B' F' D L2 U2 R2
D' B' F' D2 L U2 F
L' B' F' D U2 R2 D
L' B' F' D U2 R2 D'
L' B' F' D U2 R2 D2
