D' R F U' L' R
D' R F U' R L'
R U2 F' B' U R'
R U2 B' F' U R'
R F U' R D' L2
R F U' D' L2 R
R F U' D' R L2
R' F B R2 U' R'
R F D' U' L2 R
R F D' U' R L2
R F D2 B2 U' R
R F' U L' U2 L
R' B R2 F U' R
R' B F R2 U' R'
R D' F D' U' L2 R
R D' F D' U' R L2
R D' F D2 B2 U' R
R D' F' U L' U2 L
R D2 U2 F' B' U R'
R D2 U2 B' F' U R'
R D2 F U' R D' L2
R D2 F U' D' L2 R
R D2 F U' D' R L2
R D2 F D' U' L2 R
R D2 F D' U' R L2
R D2 F D2 B2 U' R
R D2 F' U L' U2 L
R2 F R B R2 U' R2
R' F R2 U2 F' U R'
R2 F R' U2 F' U R2
R F U D R2 U2 R'
R F U' L R D' L2
R F U' L D' L2 R
R F U' L D' R L2
R F U' L' R D' L2
R F U' L' D' L2 R
R F U' L' D' R L2
R F U' L2 R D' L2
R F U' L2 D' L2 R
R F U' L2 D' R L2
R F U' R L D' L2
R F U' R L' D' L2
R F U' R L2 D' L2
R F U' R U' F2 U
R F U' R D' L2 D
R F U' R D' L2 D'
R F U' R D' L2 D2
R F U' R2 D' L2 R'
R F U' R2 D' R' L2
R F U' D' L2 R D
R F U' D' L2 R D'
R F U' D' L2 R D2
R F U' D' L2 D R
R F U' D' L2 D' R
R F U' D' L2 D2 R
R F U' D' R L2 D
R F U' D' R L2 D'
R F U' D' R L2 D2
R F U' D2 R D L2
R' F D B U' B R
R F U2 F2 U' L' U2
R F D U R2 U2 R'
R' F B R2 U' R' D
R' F B R2 U' R' D'
R' F B R2 U' R' D2
R' F B R2 U' D R'
R' F B R2 U' D' R'
R' F B R2 U' D2 R'
R' F B R2 D U' R'
R' F B R2 D' U' R'
R' F B R2 D2 U' R'
R' F B R2 F U' R'
R' F B R2 F' U' R'
R' F B R2 F2 U' R'
R' F B U' D R B2
R' F B U' D B2 R
R F D' U' L2 R D
R F D' U' L2 R D'
R F D' U' L2 R D2
R F D' U' L2 D R
R F D' U' L2 D' R
R F D' U' L2 D2 R
R F D' U' R L2 D
R F D' U' R L2 D'
R F D' U' R L2 D2
R' F B D U' R B2
R' F B D U' B2 R
R F D' B U' L2 R
R F D' B U' R L2
R F D' B' U' L2 R
R F D' B' U' R L2
R F D' B2 U' L2 R
R F D' B2 U' R L2
R F D2 U' R D L2
F' D U L' U2 B' L
R F D2 B2 U' R D
R F D2 B2 U' R D'
R F D2 B2 U' R D2
R F D2 B2 U' D R
R F D2 B2 U' D' R
R F D2 B2 U' D2 R
R F D2 B2 D U' R
R F D2 B2 D' U' R
R F D2 B2 D2 U' R
R F B U' R D' L2
R F B U' D' L2 R
R F B U' D' R L2
R F B D' U' L2 R
R F B D' U' R L2
R F B D2 B2 U' R
R F B' U' R D' L2
R F B' U' D' L2 R
R F B' U' D' R L2
R F B' D' U' L2 R
R F B' D' U' R L2
R F B' D2 B2 U' R
R F B2 U' R D' L2
R F B2 U' D' L2 R
R F B2 U' D' R L2
R F B2 D' U' L2 R
R F B2 D' U' R L2
R F B2 D2 B2 U' R
D' F' U L' R U2 B'
D' F' U R L' U2 B'
D F' U L' U2 B' L
R F' U L' R U2 L
R F' U L' R' U2 L
R F' U L' R2 U2 L
R F' U L' U2 L D
R F' U L' U2 L D'
R F' U L' U2 L D2
R F' U L' U2 D L
R F' U L' U2 D' L
R F' U L' U2 D2 L
R F' U L' D U2 L
R F' U L' D' U2 L
R F' U L' D2 U2 L
R F' U R L' U2 L
R F' U R' L' U2 L
R F' U R2 L' U2 L
R F' U D L' U2 L
R F' U D' L' U2 L
R F' U D2 L' U2 L
B' D' R F U' L' R
B' D' R F U' R L'
B2 D' R F U' L' R
B2 D' R F U' R L'
R F' D U L' U2 L
R' F' B R2 U L' U2
R' F' B R2 F2 U' R
B D' R F U' L' R
B D' R F U' R L'
R F' D' U L' U2 L
R F' D2 U L' U2 L
R F' B U L' U2 L
R F' B' U L' U2 L
R F' B2 U L' U2 L
L F2 L' R F' U R
L F2 R L' F' U R
R' F2 R2 U2 F' U R
R2 F2 R' U2 F' U R
R F2 U2 F U' L' U2
R' F2 B R2 F' U' R
D' B R F U' L' R
D' B R F U' R L'
R' B R' F R' U' R2
R' B R2 U2 B' U R'
R' B R2 D F U' R
R' B R2 D' F U' R
R' B R2 D2 F U' R
R' B R2 F U' R D
R' B R2 F U' R D'
R' B R2 F U' R D2
R' B R2 F U' D R
R' B R2 F U' D' R
R' B R2 F U' D2 R
R' B R2 F D U' R
R' B R2 F D' U' R
R' B R2 F D2 U' R
R' B R2 F' U L' U2
R' B D F U' R B2
R' B D F U' B2 R
R B U2 F' B' U R'
R B U2 B' F' U R'
R' B F R2 U' R' D
R' B F R2 U' R' D'
R' B F R2 U' R' D2
R' B F R2 U' D R'
R' B F R2 U' D' R'
R' B F R2 U' D2 R'
R' B F R2 D U' R'
R' B F R2 D' U' R'
R' B F R2 D2 U' R'
R' B F R2 F U' R'
R' B F R2 F' U' R'
R' B F R2 F2 U' R'
R' B F U' D R B2
R' B F U' D B2 R
R' B F D U' R B2
R' B F D U' B2 R
R' B F' R2 U L' U2
R' B F' R2 F2 U' R
R' B F2 R2 F' U' R
R B F U' R D' L2
R B F U' D' L2 R
R B F U' D' R L2
R B F D' U' L2 R
R B F D' U' R L2
R B F D2 B2 U' R
R B F' U L' U2 L
D' B' R F U' L' R
D' B' R F U' R L'
D B' R F U' L R
D B' R F U' R L
R' B' R2 F B2 U' R
R' B' R2 B2 F U' R
R B' U2 F' B' U R'
R B' U2 B' F' U R'
R B' F U' R D' L2
R B' F U' D' L2 R
R B' F U' D' R L2
R B' F D' U' L2 R
R B' F D' U' R L2
R B' F D2 B2 U' R
R B' F' U L' U2 L
D' B2 R F U' L' R
D' B2 R F U' R L'
R' B2 R2 F B' U' R
R' B2 R2 B' F U' R
R B2 U2 F' B' U R'
R B2 U2 B' F' U R'
R B2 F U' R D' L2
R B2 F U' D' L2 R
R B2 F U' D' R L2
R B2 F D' U' L2 R
R B2 F D' U' R L2
R B2 F D2 B2 U' R
R B2 F' U L' U2 L
