U2 L R F2 B U
U2 L R B F2 U
F2 L U2 F L2 U'
R' L F2 R2 B U
L' R F2 B' L2 U
L R F2 U2 F' U'
R L F2 U2 F' U'
L' R B' L2 F2 U
L' R B' F2 L2 U
L R' F2 R2 B U
R L' F2 B' L2 U
R L' B' L2 F2 U
R L' B' F2 L2 U
U2 R L F2 B U
U2 R L B F2 U
U2 R F2 L B U
R F2 L U2 F U'
R F2 L' B' L2 U
L F2 U2 L' F' U'
L' B' L2 R F2 U
L' B' R L2 F2 U
L' B' R F2 L2 U
R' L F2 R2 B U D
R' L F2 R2 B U D'
R' L F2 R2 B U D2
R' L F2 R2 B D U
R' L F2 R2 B D' U
R' L F2 R2 B D2 U
L R F2 R2 B R2 U
R2 L F2 R2 B R U
R L F2 R2 B R2 U
L' R F2 D' B' U B'
L R F2 U2 D F' U'
L R F2 U2 D' F' U'
L R F2 U2 D2 F' U'
L R F2 U2 F' U' D
L R F2 U2 F' U' D'
L R F2 U2 F' U' D2
L R F2 U2 F' D U'
L R F2 U2 F' D' U'
L R F2 U2 F' D2 U'
L' R F2 B L2 B2 U
L R F2 D U2 F' U'
R' L F2 B R2 B U
R L F2 U2 D F' U'
R L F2 U2 D' F' U'
R L F2 U2 D2 F' U'
L' R F2 B' L2 U D
L' R F2 B' L2 U D'
L' R F2 B' L2 U D2
L' R F2 B' L2 D U
L' R F2 B' L2 D' U
L' R F2 B' L2 D2 U
R L F2 U2 F' U' D
R L F2 U2 F' U' D'
R L F2 U2 F' U' D2
R L F2 U2 F' D U'
R L F2 U2 F' D' U'
R L F2 U2 F' D2 U'
L' R F2 B' U D' B2
R' L F2 B' R2 B U
L R F2 D' U2 F' U'
L' R F2 B' D' U B2
R L F2 D U2 F' U'
L' R F2 B2 L2 B U
R' L F2 B2 R2 B U
L R F2 D2 U2 F' U'
R L F2 D' U2 F' U'
L R F2 B U2 F' U'
R L F2 D2 U2 F' U'
L R F2 B' U2 F' U'
R L F2 B U2 F' U'
L R F2 B2 U2 F' U'
L' R B L2 F2 B2 U
R L F2 B' U2 F' U'
L' R B L2 B2 F2 U
R L F2 B2 U2 F' U'
L' R B F2 L2 B2 U
R' L B F2 R2 B U
L' R B' L F2 L U
L' R B' L2 U D' L2
F' L F' U2 L' F2 U'
L' R B' L2 D' U L2
L R B F2 U2 F' U'
L' R B' L2 F2 U D
L' R B' L2 F2 U D'
L' R B' L2 F2 U D2
L' R B' L2 F2 D U
L' R B' L2 F2 D' U
L' R B' L2 F2 D2 U
R L B F2 U2 F' U'
L' R B' U D' L2 B2
L' R B' U D' B2 L2
L' R B' D' U L2 B2
L' R B' D' U B2 L2
L' R B' F' L2 F' U
L' R B' F2 L2 U D
L' R B' F2 L2 U D'
L' R B' F2 L2 U D2
L' R B' F2 L2 D U
L' R B' F2 L2 D' U
L' R B' F2 L2 D2 U
R' L B' F2 R2 B U
L' R B' F2 U D' B2
L' R B' F2 D' U B2
L R B' F2 U2 F' U'
L' R B2 L2 F2 B U
L' R B2 L2 B F2 U
R L B' F2 U2 F' U'
L' R B2 F2 L2 B U
R' L B2 F2 R2 B U
U2 L B R F2 B U
U2 L B R B F2 U
L R B2 F2 U2 F' U'
R L B2 F2 U2 F' U'
F2 L B U2 F L2 U'
U2 L B' R F2 B U
U2 L B' R B F2 U
U L B' R F2 U R2
F2 L B' U2 F L2 U'
U2 L B2 R F2 B U
U2 L B2 R B F2 U
F2 L B2 U2 F L2 U'
D2 L' R B' L2 F U
D' L' R B' L2 U L
U2 L' R F2 L2 B U
U2 L' R F2 B L2 U
U2 L' R B L2 F2 U
U2 L' R B F2 L2 U
B L' R F2 B' L U
B L' R B' L F2 U
B L' R B' F2 L U
R L' D' B' U B' L2
R L' F' B' L2 F' U
R' L' F2 R2 B' L2 U
L' R' F2 R2 B' L2 U
R L' F2 L2 U2 F U'
R2 L' F2 R' B' L2 U
L R' F2 R2 D B U
L R' F2 R2 D' B U
L R' F2 R2 D2 B U
L R' F2 R2 B U D
L R' F2 R2 B U D'
L R' F2 R2 B U D2
L R' F2 R2 B D U
L R' F2 R2 B D' U
L R' F2 R2 B D2 U
R' L' F2 B' L2 R2 U
R' L' F2 B' R2 L2 U
L' R' F2 B' L2 R2 U
L' R' F2 B' R2 L2 U
L R' F2 B R2 B U
R L' F2 D' B' U B'
L R' F2 B' R2 B U
R L' F2 B L2 B2 U
L R' F2 B2 R2 B U
R L' F2 B' L2 U D
R L' F2 B' L2 U D'
R L' F2 B' L2 U D2
R L' F2 B' L2 D U
R L' F2 B' L2 D' U
R L' F2 B' L2 D2 U
R L' F2 B' U D' B2
R L' F2 B' D' U B2
R L' F2 B2 L2 B U
R L' B L2 F2 B2 U
R L' B L2 B2 F2 U
R' L' B' L2 R2 F2 U
L' R' B' L2 R2 F2 U
R' L' B' L2 F2 R2 U
L' R' B' L2 F2 R2 U
L R' B F2 R2 B U
R' L' B' R2 L2 F2 U
L' R' B' R2 L2 F2 U
R' L' B' R2 F2 L2 U
L' R' B' R2 F2 L2 U
R L' B F2 L2 B2 U
R L' B' L F2 L U
R L' B' L2 U D' L2
R L' B' L2 D' U L2
R L' B' L2 F2 U D
R L' B' L2 F2 U D'
R L' B' L2 F2 U D2
R L' B' L2 F2 D U
R L' B' L2 F2 D' U
R L' B' L2 F2 D2 U
R L' B' U D' L2 B2
R L' B' U D' B2 L2
R' L' B' F2 L2 R2 U
R' L' B' F2 R2 L2 U
L' R' B' F2 L2 R2 U
L' R' B' F2 R2 L2 U
R L' B' D' U L2 B2
R L' B' D' U B2 L2
L R' B' F2 R2 B U
R L' B' F' L2 F' U
R L' B' F2 L2 U D
R L' B' F2 L2 U D'
R L' B' F2 L2 U D2
R L' B' F2 L2 D U
R L' B' F2 L2 D' U
R L' B' F2 L2 D2 U
R L' B' F2 U D' B2
R L' B' F2 D' U B2
R L' B2 L2 F2 B U
R L' B2 L2 B F2 U
L R' B2 F2 R2 B U
R L' B2 F2 L2 B U
D' L' B' L2 R U L
D2 L' B' L2 R F U
D' L' B' R L2 U L
D2 L' B' R L2 F U
F2 L' B' L2 U D F2
F2 L' B' L2 U2 L2 U'
F2 L' B' L2 D U F2
F2 L' B' L2 D2 R2 U
B L' B' L R F2 U
B L' B' R L F2 U
B L' B' R F2 L U
U2 L2 R B L' F2 U
L' R2 F2 R' B' L2 U
L R2 F2 R2 B R U
L' U R F2 B' L2 U
L' U R B' L2 F2 U
L' U R B' F2 L2 U
D2 R L U2 F B2 U'
D2 R L U2 B2 F U'
D' R L U2 F U' L
F2 R L U2 F L2 U'
U2 R L D' B U L2
U2 R L F2 D B U
U2 R L F2 D' B U
U2 R L F2 D2 B U
U2 R L F2 B U D
U2 R L F2 B U D'
U2 R L F2 B U D2
U2 R L F2 B D U
U2 R L F2 B D' U
U2 R L F2 B D2 U
U2 R L B U D' L2
U2 R L B D' U L2
U2 R L B F2 U D
U2 R L B F2 U D'
U2 R L B F2 U D2
U2 R L B F2 D U
U2 R L B F2 D' U
U2 R L B F2 D2 U
U R L F2 B' U R'
D2 R L' B' L2 F U
D' R L' B' L2 U L
U R L B' F2 U R'
U2 R L' F2 L2 B U
U2 R L' F2 B L2 U
U2 R L' B L2 F2 U
U2 R L' B F2 L2 U
B R L' F2 B' L U
B R L' B' L F2 U
B R L' B' F2 L U
U2 R L2 B L' F2 U
L' U B' L2 R F2 U
L' U B' R L2 F2 U
L' U B' R F2 L2 U
D2 R U2 B2 R' F' U'
U2 R F' L F' B U
U2 R F' L B F' U
L' U' R F2 B' L2 U
U2 R F2 L D B U
U2 R F2 L D' B U
U2 R F2 L D2 B U
L' U' R B' L2 F2 U
U2 R F2 L B U D
U2 R F2 L B U D'
U2 R F2 L B U D2
U2 R F2 L B D U
U2 R F2 L B D' U
U2 R F2 L B D2 U
L' U' R B' F2 L2 U
U2 R F2 L' B L2 U
U2 R F2 L2 B L' U
B R F2 L' B' L U
U' R F2 D' L B' U
U R F2 L B' U R'
U2 R F2 D L B U
U2 R F2 D' L B U
U2 R F2 D2 L B U
F2 R' L U2 F L2 U'
L' U' B' L2 R F2 U
L' U' B' R L2 F2 U
L' U' B' R F2 L2 U
R U2 L F2 R B U
L' U2 R F2 B' L2 U
L' U2 R B' L2 F2 U
L' U2 R B' F2 L2 U
F2 R2 L U2 F L2 U'
U2 R2 L F2 R' B U
R U2 D2 B2 R' F' U'
L' U2 B' L2 R F2 U
L' U2 B' R L2 F2 U
L' U2 B' R F2 L2 U
B2 R2 F2 L' R' B' U
U2 R2 F2 L R' B U
B2 R2 F2 R' L' B' U
U2 R2 F2 R' L B U
D2 R2 B2 L R' F U'
D2 R2 B2 L F R' U'
D2 R2 B2 R' L F U'
R D' L U2 F U' L
R D' L' B' L2 U L
L' D' R B' U B' L2
L D' R U2 F U' L2
L' D' B' R U B' L2
R D2 L U2 F B2 U'
R D2 L U2 B2 F U'
R D2 L' B' L2 F U
L D2 R U2 F B2 U'
L D2 R U2 B2 F U'
R D2 U2 B2 R' F' U'
R2 D2 B2 L R' F U'
R2 D2 B2 L F R' U'
R2 D2 B2 R' L F U'
F2 D L U2 F L2 U'
R F' L F' U D R2
R F' L F' U2 F2 U'
R F' L F' D U R2
R F' L F' D2 B2 U
R F' L' F' B' L2 U
R F' L' B' L2 F' U
R F' L' B' F' L2 U
F2 D' L U2 F L2 U'
R' F2 L R2 U2 F U'
R' F2 L' R2 B' L2 U
R2 F2 L R' U2 F U'
R' F2 L' B' L2 R2 U
R' F2 L' B' R2 L2 U
R2 F2 L' R' B' L2 U
L' F2 L2 U2 F L U'
R F2 L U2 D F U'
R F2 L U2 D' F U'
R F2 L U2 D2 F U'
R F2 L U2 F U' D
R F2 L U2 F U' D'
R F2 L U2 F U' D2
R F2 L U2 F D U'
R F2 L U2 F D' U'
R F2 L U2 F D2 U'
R F2 L D U2 F U'
R F2 L D' U2 F U'
R F2 L D2 U2 F U'
R F2 L B U2 F U'
R F2 L B' U2 F U'
R F2 L B2 U2 F U'
R F2 L' D' B' U B'
R F2 L' B L2 B2 U
R F2 L' B' L2 U D
R F2 L' B' L2 U D'
R F2 L' B' L2 U D2
R F2 L' B' L2 D U
R F2 L' B' L2 D' U
R F2 L' B' L2 D2 U
R F2 L' B' U D' B2
R F2 L' B' D' U B2
R F2 L' B2 L2 B U
R' F2 R2 L U2 F U'
R' F2 R2 L' B' L2 U
R2 F2 R' L U2 F U'
R2 F2 R' L' B' L2 U
L F2 R2 B U2 L' U'
F2 D2 L U2 F L2 U'
L2 F2 U2 L' R F U'
L2 F2 U2 R L' F U'
L F2 U2 L F' L2 U'
L F2 U2 L' D F' U'
L F2 U2 L' D' F' U'
L F2 U2 L' D2 F' U'
L F2 U2 L' F' U' D
L F2 U2 L' F' U' D'
L F2 U2 L' F' U' D2
L F2 U2 L' F' D U'
L F2 U2 L' F' D' U'
L F2 U2 L' F' D2 U'
L F2 U2 L2 F' L U'
L F2 U2 D L' F' U'
L F2 U2 D' L' F' U'
L F2 U2 D2 L' F' U'
R F2 D L U2 F U'
R F2 D L' B' L2 U
L F2 D U2 L' F' U'
L' F2 B L2 B2 R' U
R F2 D' L U2 F U'
R F2 D' L' B' L2 U
L F2 D' U2 L' F' U'
L' F2 B' L2 U2 L U'
R F2 D2 L U2 F U'
R F2 D2 L' B' L2 U
L F2 D2 U2 L' F' U'
R F2 B L' B' L U
L F2 B U2 L' F' U'
L F2 B' U2 L' F' U'
L F2 B2 U2 L' F' U'
L' B L2 R F2 B2 U
L' B L2 R B2 F2 U
R F2 B2 U2 R' F' U'
L' B L2 B2 R F2 U
L' B R L2 F2 B2 U
L' B R L2 B2 F2 U
L' B R F2 L2 B2 U
L' B R F2 B2 L2 U
L' B R B2 L2 F2 U
L' B R B2 F2 L2 U
R B L' F2 B' L U
R B L' B' L F2 U
R B L' B' F2 L U
L B R F2 U2 F' U'
L B R' F2 R2 B U
L' B F2 L2 B2 R' U
L' B' L R F2 L U
L B F2 U2 L' F' U'
R B F2 L' B' L U
L' B' L2 R U D' L2
L' B' L2 R D' U L2
L' B' L2 R F2 U D
L' B' L2 R F2 U D'
L' B' L2 R F2 U D2
L' B' L2 R F2 D U
L' B' L2 R F2 D' U
L' B' L2 R F2 D2 U
L' B' L2 R' F2 R2 U
L' B' L2 R2 F2 R' U
L' B' L2 D' R U L2
L' B' L2 F2 U2 L' U'
L' B' R L F2 L U
L' B' R L2 U D' L2
L' B' R L2 D' U L2
L' B' R L2 F2 U D
L' B' R L2 F2 U D'
L' B' R L2 F2 U D2
L' B' R L2 F2 D U
L' B' R L2 F2 D' U
L' B' R L2 F2 D2 U
L' B' R U D' L2 B2
L' B' R U D' B2 L2
L' B' R D' U L2 B2
L' B' R D' U B2 L2
L' B' R F' L2 F' U
L' B' R F2 L2 U D
L' B' R F2 L2 U D'
L' B' R F2 L2 U D2
L' B' R F2 L2 D U
L' B' R F2 L2 D' U
L' B' R F2 L2 D2 U
L' B' R F2 U D' B2
L' B' R F2 D' U B2
L' B' R' L2 F2 R2 U
U2 B' R F2 B L U
U2 B' R B L F2 U
U2 B' R B F2 L U
L' B' R' F2 L2 R2 U
L' B' R' F2 R2 L2 U
L' B' R2 L2 F2 R' U
L' B' R2 F2 L2 R' U
L' B' R2 F2 R' L2 U
L B' R F2 U2 F' U'
L B' R' F2 R2 B U
L' B' D' R U L2 B2
L' B' D' R U B2 L2
L' B' F2 L2 U2 L U'
L B' F2 U2 L' F' U'
L' B2 L2 B R F2 U
R' B2 R2 F2 L' B' U
L B2 R F2 U2 F' U'
L B2 R' F2 R2 B U
B2 F2 U2 L' R' F' U'
F2 B2 U2 L' R' F' U'
B2 F2 U2 R' L' F' U'
F2 B2 U2 R' L' F' U'
L B2 F2 U2 L' F' U'
R B2 F2 U2 R' F' U'
