D2 R U B' L2 R'
D2 R U B' R' L2
R U B' R' D2 L2
D' R F2 U B' R'
R U' R U2 B' R'
R F2 U B' L' R'
R F2 U B' R' L'
D' R2 F2 R' U B' R'
D R2 B2 L F U' B
R D U B' R' D2 L2
R D U' R U2 B' R'
R D F2 U B' L' R'
R D F2 U B' R' L'
D2 U B' L2 R' D' F2
D' U B' R' D' L2 F2
D' U B' R' D' F2 L2
D2 U B' R' L2 D' F2
L' D' R F2 B' L U
L' D' R B' L F2 U
L' D' R B' F2 L U
R D' U B' R' D2 L2
R D' U' R U2 B' R'
U2 D' R F2 B U B2
U2 D' R B F2 U B2
L' D' B' L R F2 U
R D' F2 U B' L' R'
R D' F2 U B' R' L'
L' D' B' R L F2 U
L' D' B' R F2 L U
U D' B' R' D' L2 F2
U D' B' R' D' F2 L2
D' U2 R F2 B U B2
D' U2 R B F2 U B2
D2 U2 R B U L2 B2
D2 U2 R B U B2 L2
U2 D2 R B U L2 B2
U2 D2 R B U B2 L2
R D2 U B' R' D2 L2
R D2 U' R U2 B' R'
B' U2 R2 U R' B U
R D2 F2 U B' L' R'
R D2 F2 U B' R' L'
U D2 B' L2 R' D' F2
U D2 B' R' L2 D' F2
R F U D2 B' L R'
R F U D2 B' R' L
R F D2 U B' L R'
R F D2 U B' R' L
B D' R F2 L' B' U
F2 D' F2 R U B' R'
R F2 U R B' L' R'
R F2 U R B' R' L'
R F2 U R' B' L' R'
R F2 U R' B' R' L'
R F2 U R2 B' L' R'
R F2 U R2 B' R' L'
R F2 U D B' L' R'
R F2 U D B' R' L'
R F2 U D' B' L' R'
R F2 U D' B' R' L'
R F2 U D2 B' L' R'
R F2 U D2 B' R' L'
R F2 U B' L' R' D
R F2 U B' L' R' D'
R F2 U B' L' R' D2
R F2 U B' L' D R'
R F2 U B' L' D' R'
R F2 U B' L' D2 R'
R F2 U B' R' L' D
R F2 U B' R' L' D'
R F2 U B' R' L' D2
R F2 U B' R' D L'
R F2 U B' R' D' L'
R F2 U B' R' D2 L'
R F2 U B' D L' R'
R F2 U B' D R' L'
R F2 U B' D' L' R'
R F2 U B' D' R' L'
R F2 U B' D2 L' R'
R F2 U B' D2 R' L'
R F2 U B2 L' B R'
R F2 D U B' L' R'
R F2 D U B' R' L'
R F2 D' U B' L' R'
R F2 D' U B' R' L'
R F2 D2 U B' L' R'
R F2 D2 U B' R' L'
U B' D' R' D' L2 F2
U B' D' R' D' F2 L2
U B' D2 L2 R' D' F2
U B' D2 R' L2 D' F2
