U' B L R2 F
U' B L F R2
U' B R2 L F
U' L F B L R2
U' L F B R2 L
U' L B R2 F L
U' L B F L R2
U' L B F R2 L
L' U' B L R2 F
L' U' B L F R2
L' U' B R2 L F
L2 U' B L R2 F
L2 U' B L F R2
L U' B L R2 F
L U' B L F R2
L2 U' B R2 L F
L U' B R2 L F
B' R' F' U R' B2
F' U' B L R2 F
F' U' B L F R2
F' U' B R2 L F
F2 U' B L R2 F
F2 U' B L F R2
F2 U' B R2 L F
F U' B L R2 F
F U' B L F R2
F U' B R2 L F
U' F B L R2 F
U' F B L F R2
U' F B R2 L F
U' F' B L R2 F
U' F' B L F R2
U' F' B R2 L F
D' F2 U' B L F
U' F2 B L R2 F
U' F2 B L F R2
U' F2 B R2 L F
U' B L R' F R'
U' B L R2 D F
U' B L R2 D' F
U' B L R2 D2 F
U' B L R2 F D
U' B L R2 F D'
U' B L R2 F D2
U' B L F R2 D
U' B L F R2 D'
U' B L F R2 D2
U' B L F' R2 F2
U' B R' L F R'
U' B R2 L D F
U' B R2 L D' F
U' B R2 L D2 F
U' B R2 L F D
U' B R2 L F D'
U' B R2 L F D2
U' B R2 D L F
U' B R2 D' L F
U' B R2 D2 L F
U' B R2 F L F
U' B R2 F' L F
U' B R2 F2 L F
U B R' F' L' R'
U B R' F' R' L'
U' B F L R2 F
U' B F L F R2
U' B F R2 L F
U' B F' L R2 F
U' B F' L F R2
U' B F' R2 L F
U' B F2 L R2 F
U' B F2 L F R2
U' B F2 R2 L F
U' B2 R2 B' L F
U' L B F' R2 F2 L
U' L B F2 L F' R2
B L B' U' B L R2
B L B' U' B R2 L
U' L B2 R2 F B' L
U' L B2 R2 B' F L
U' L B2 F R2 B' L
B' L' R' F' U R' B2
F' L' U' B L R2 F
F' L' U' B L F R2
F' L' U' B R2 L F
F2 L' U' B L R2 F
F2 L' U' B L F R2
F2 L' U' B R2 L F
F L' U' B L R2 F
F L' U' B L F R2
F L' U' B R2 L F
U L' U2 B L R2 F
U L' U2 B L F R2
U L' U2 B R2 L F
D' L' F2 U' B L F
U' L' B L R2 D2 F2
U' L' B R2 L D2 F2
U' L' B R2 D2 L F2
U' L' B R2 D2 F2 L
U L' B R' F' L' R'
U L' B R' F' R' L'
U' L' B' R' U2 R' B2
U' L' B' U2 B2 L R2
U' L' B' U2 B2 R2 L
U' L' B2 R2 F' B' L
U' L' B2 R2 B' L F'
U' L' B2 R2 B' F' L
B' L2 R' F' U R' B2
F' L2 U' B L R2 F
F' L2 U' B L F R2
F' L2 U' B R2 L F
F2 L2 U' B L R2 F
F2 L2 U' B L F R2
F2 L2 U' B R2 L F
F L2 U' B L R2 F
F L2 U' B L F R2
F L2 U' B R2 L F
U L2 U2 B L R2 F
U L2 U2 B L F R2
U L2 U2 B R2 L F
D' L2 F2 U' B L F
U' L2 B L' R2 F L2
U' L2 B L' F L2 R2
U' L2 B L' F R2 L2
U' L2 B R2 L' F L2
U L2 B R' F' L' R'
U L2 B R' F' R' L'
B R L B U' R B'
B R L B U' B' R
B R U L B U' R
L' U B R' F' L' R'
L' U B R' F' R' L'
L2 U B R' F' L' R'
L2 U B R' F' R' L'
L U B R' F' L' R'
L U B R' F' R' L'
L' U' L F B L R2
L' U' L F B R2 L
L' U' L B R2 F L
L' U' L B F L R2
L' U' L B F R2 L
L2 U' L F B L R2
L2 U' L F B R2 L
L2 U' L B R2 F L
L2 U' L B F L R2
L2 U' L B F R2 L
L U' L F B L R2
L U' L F B R2 L
L U' L B R2 F L
L U' L B F L R2
L U' L B F R2 L
B' R' L F' U R' B2
B' R' L' F' U R' B2
L' U' F B L R2 F
L' U' F B L F R2
L' U' F B R2 L F
L2 U' F B L R2 F
L2 U' F B L F R2
L2 U' F B R2 L F
B' R' L2 F' U R' B2
L U' F B L R2 F
L U' F B L F R2
L U' F B R2 L F
L' U' F' B L R2 F
L' U' F' B L F R2
L' U' F' B R2 L F
L2 U' F' B L R2 F
L2 U' F' B L F R2
L2 U' F' B R2 L F
L U' F' B L R2 F
L U' F' B L F R2
L U' F' B R2 L F
L' U' F2 B L R2 F
L' U' F2 B L F R2
L' U' F2 B R2 L F
L' U' B L R' F R'
L' U' B L R2 D F
L' U' B L R2 D' F
L' U' B L R2 D2 F
L' U' B L R2 F D
L' U' B L R2 F D'
L' U' B L R2 F D2
L' U' B L F R2 D
L' U' B L F R2 D'
L' U' B L F R2 D2
L' U' B L F' R2 F2
L2 U' F2 B L R2 F
L2 U' F2 B L F R2
L2 U' F2 B R2 L F
L' U' B R' L F R'
L' U' B R2 L D F
L' U' B R2 L D' F
L' U' B R2 L D2 F
L' U' B R2 L F D
L' U' B R2 L F D'
L' U' B R2 L F D2
L2 U' B L R' F R'
L2 U' B L R2 D F
L2 U' B L R2 D' F
L2 U' B L R2 D2 F
L2 U' B L R2 F D
L2 U' B L R2 F D'
L2 U' B L R2 F D2
L' U' B R2 D L F
L' U' B R2 D' L F
L' U' B R2 D2 L F
L' U' B R2 F L F
L' U' B R2 F' L F
L' U' B R2 F2 L F
L2 U' B L F R2 D
L2 U' B L F R2 D'
L2 U' B L F R2 D2
L2 U' B L F' R2 F2
L2 U' B R' L F R'
L U' F2 B L R2 F
L U' F2 B L F R2
L U' F2 B R2 L F
L2 U' B R2 L D F
L2 U' B R2 L D' F
L2 U' B R2 L D2 F
L2 U' B R2 L F D
L2 U' B R2 L F D'
L2 U' B R2 L F D2
L2 U' B R2 D L F
L2 U' B R2 D' L F
L2 U' B R2 D2 L F
L2 U' B R2 F L F
L2 U' B R2 F' L F
L2 U' B R2 F2 L F
L' U' B F L R2 F
L' U' B F L F R2
L U' B L R' F R'
L U' B L R2 D F
L U' B L R2 D' F
L U' B L R2 D2 F
L U' B L R2 F D
L U' B L R2 F D'
L U' B L R2 F D2
L' U' B F R2 L F
L U' B L F R2 D
L U' B L F R2 D'
L U' B L F R2 D2
L U' B L F' R2 F2
L' U' B F' L R2 F
L' U' B F' L F R2
L' U' B F' R2 L F
U' R' U2 R' F' L' B'
L' U' B F2 L R2 F
L' U' B F2 L F R2
L' U' B F2 R2 L F
L U' B R' L F R'
L U' B R2 L D F
L U' B R2 L D' F
L U' B R2 L D2 F
L U' B R2 L F D
L U' B R2 L F D'
L U' B R2 L F D2
L2 U' B F L R2 F
L2 U' B F L F R2
L U' B R2 D L F
L U' B R2 D' L F
L U' B R2 D2 L F
L U' B R2 F L F
L2 U' B F R2 L F
L U' B R2 F' L F
L U' B R2 F2 L F
L2 U' B F' L R2 F
L2 U' B F' L F R2
L2 U' B F' R2 L F
L2 U' B F2 L R2 F
L2 U' B F2 L F R2
L2 U' B F2 R2 L F
L U' B F L R2 F
L U' B F L F R2
L U' B F R2 L F
L U' B F' L R2 F
L U' B F' L F R2
B' R' D L2 F' U R'
L U' B F' R2 L F
L U' B F2 L R2 F
L U' B F2 L F R2
L U' B F2 R2 L F
B' R' D F' L2 U R'
L' U' B2 R2 B' L F
L2 U' B2 R2 B' L F
L U' B2 R2 B' L F
B' R' F' L U R' B2
B' R' F' L' U R' B2
B' R' F' L2 U R' B2
B' R' F' U R B2 R2
B' R' F' U R' B2 D
B' R' F' U R' B2 D'
B' R' F' U R' B2 D2
B' R' F' U R2 B2 R
B' R' F' D L2 U R'
U R' F' L' R B R2
U R' F' R L' B R2
U R' F' R B L' R2
U R' F' R B R2 L'
B R2 U D2 L B' U'
B' R2 U' R F' U B2
B2 R2 D B' L' F L2
B R2 D' F L' D F2
B R2 D2 U L B' U'
U' R2 B L F D2 B2
B' R2 B2 U' R F' U
B U L F' U' L' R2
B U L F' U' R2 L'
D2 U L2 U2 B L F
R D B L R' U' R2
R D B R' L U' R2
B U F' L U' L2 R2
B U F' L U' R2 L2
F' U B R' F' L' R'
F' U B R' F' R' L'
F2 U B R' F' L' R'
F2 U B R' F' R' L'
F U B R' F' L' R'
F U B R' F' R' L'
F' U' L F B L R2
F' U' L F B R2 L
F' U' L B R2 F L
F' U' L B F L R2
F' U' L B F R2 L
F2 U' L F B L R2
F2 U' L F B R2 L
F2 U' L B R2 F L
F2 U' L B F L R2
F2 U' L B F R2 L
F U' L F B L R2
F U' L F B R2 L
F U' L B R2 F L
F U' L B F L R2
F U' L B F R2 L
L' D' F2 U' B L F
L2 D' F2 U' B L F
L D' F2 U' B L F
D' U' B L D R2 F
U' D' B L D R2 F
D' U' B L D F R2
U' D' B L D F R2
U' D' B D L R2 F
D' U' B D L R2 F
U' D' B D L F R2
D' U' B D L F R2
U' D' B D R2 L F
D' U' B D R2 L F
D2 U' B D2 L R2 F
D2 U' B D2 L F R2
D2 U' B D2 R2 L F
F' U' F B L R2 F
F' U' F B L F R2
F' U' F B R2 L F
F2 U' F B L R2 F
F2 U' F B L F R2
F2 U' F B R2 L F
F' U' F' B L R2 F
F' U' F' B L F R2
F' U' F' B R2 L F
F2 U' F' B L R2 F
F2 U' F' B L F R2
F2 U' F' B R2 L F
F U' F B L R2 F
F U' F B L F R2
F U' F B R2 L F
F' U' F2 B L R2 F
F' U' F2 B L F R2
F' U' F2 B R2 L F
F' U' B L R' F R'
F' U' B L R2 D F
F' U' B L R2 D' F
F' U' B L R2 D2 F
F' U' B L R2 F D
F' U' B L R2 F D'
F' U' B L R2 F D2
F' U' B L F R2 D
F' U' B L F R2 D'
F' U' B L F R2 D2
F' U' B L F' R2 F2
F2 U' F2 B L R2 F
F2 U' F2 B L F R2
F2 U' F2 B R2 L F
F U' F' B L R2 F
F U' F' B L F R2
F U' F' B R2 L F
F' U' B R' L F R'
F2 U' B L R' F R'
F2 U' B L R2 D F
F2 U' B L R2 D' F
F2 U' B L R2 D2 F
F2 U' B L R2 F D
F2 U' B L R2 F D'
F2 U' B L R2 F D2
F2 U' B L F R2 D
F2 U' B L F R2 D'
F2 U' B L F R2 D2
F2 U' B L F' R2 F2
F' U' B R2 L D F
F' U' B R2 L D' F
F' U' B R2 L D2 F
F' U' B R2 L F D
F' U' B R2 L F D'
F' U' B R2 L F D2
F' U' B R2 D L F
F' U' B R2 D' L F
F' U' B R2 D2 L F
F' U' B R2 F L F
F' U' B R2 F' L F
F' U' B R2 F2 L F
F2 U' B R' L F R'
F2 U' B R2 L D F
F2 U' B R2 L D' F
F2 U' B R2 L D2 F
F2 U' B R2 L F D
F2 U' B R2 L F D'
F2 U' B R2 L F D2
F2 U' B R2 D L F
F2 U' B R2 D' L F
F2 U' B R2 D2 L F
F2 U' B R2 F L F
F2 U' B R2 F' L F
F2 U' B R2 F2 L F
F' U' B F L R2 F
F' U' B F L F R2
F' U' B F R2 L F
F' U' B F' L R2 F
F' U' B F' L F R2
F' U' B F' R2 L F
F' U' B F2 L R2 F
F' U' B F2 L F R2
F' U' B F2 R2 L F
F2 U' B F L R2 F
F2 U' B F L F R2
F2 U' B F R2 L F
F2 U' B F' L R2 F
F2 U' B F' L F R2
F2 U' B F' R2 L F
F2 U' B F2 L R2 F
F2 U' B F2 L F R2
F U' F2 B L R2 F
F U' F2 B L F R2
F2 U' B F2 R2 L F
F U' F2 B R2 L F
F U' B L R' F R'
F U' B L R2 D F
F U' B L R2 D' F
F U' B L R2 D2 F
F U' B L R2 F D
F U' B L R2 F D'
F U' B L R2 F D2
F U' B L F R2 D
F U' B L F R2 D'
F U' B L F R2 D2
F U' B L F' R2 F2
F U' B R' L F R'
U D2 L2 U2 B L F
F U' B R2 L D F
F U' B R2 L D' F
F U' B R2 L D2 F
F U' B R2 L F D
F U' B R2 L F D'
F U' B R2 L F D2
F U' B R2 D L F
F U' B R2 D' L F
F U' B R2 D2 L F
F U' B R2 F L F
F U' B R2 F' L F
F U' B R2 F2 L F
F U' B F L R2 F
F U' B F L F R2
F U' B F R2 L F
F U' B F' L R2 F
F U' B F' L F R2
F U' B F' R2 L F
F U' B F2 L R2 F
F U' B F2 L F R2
F U' B F2 R2 L F
F' U' B2 R2 B' L F
F2 U' B2 R2 B' L F
F U' B2 R2 B' L F
U' D2 B D2 L R2 F
U' D2 B D2 L F R2
U' D2 B D2 R2 L F
R D2 B L U' R B'
R D2 B L U' B' R
U' F L F B L R2
U' F L F B R2 L
U' F L B R2 F L
U' F L B F L R2
U' F L B F R2 L
L' F U' B L R2 F
L' F U' B L F R2
L' F U' B R2 L F
L2 F U' B L R2 F
L2 F U' B L F R2
L2 F U' B R2 L F
B' D L2 R' F' B2 U
B' D L2 R' B2 F' U
L F U' B L R2 F
L F U' B L F R2
L F U' B R2 L F
B' D R' L2 F' B2 U
B' D R' L2 B2 F' U
U' F B L R' F R'
U' F B L R2 D F
U' F B L R2 D' F
U' F B L R2 D2 F
U' F B L R2 F D
U' F B L R2 F D'
U' F B L R2 F D2
U' F B L F R2 D
U' F B L F R2 D'
U' F B L F R2 D2
U' F B L F' R2 F2
U' F B R' L F R'
B' D R' F' L2 B2 U
U' F B R2 L D F
U' F B R2 L D' F
U' F B R2 L D2 F
U' F B R2 L F D
U' F B R2 L F D'
U' F B R2 L F D2
U' F B R2 D L F
U' F B R2 D' L F
U' F B R2 D2 L F
U' F B R2 F L F
B' D R' F' B2 L2 U
U' F B R2 F' L F
U' F B R2 F2 L F
B' D R' B2 L2 F' U
B' D R' B2 F' L2 U
U' F B2 R2 B' L F
U' F' L F B L R2
U' F' L F B R2 L
U' F' L B R2 F L
U' F' L B F L R2
U' F' L B F R2 L
U2 F' L' B' U' R2 B2
U2 F' L' B' U' B2 R2
U F' L' B R' F' R'
L' F' U' B L R2 F
L' F' U' B L F R2
L' F' U' B R2 L F
B D B2 R' F' U B2
L2 F' U' B L R2 F
L2 F' U' B L F R2
L2 F' U' B R2 L F
L F' U' B L R2 F
L F' U' B L F R2
L F' U' B R2 L F
U' F' B L R' F R'
U' F' B L R2 D F
U' F' B L R2 D' F
U' F' B L R2 D2 F
U' F' B L R2 F D
U' F' B L R2 F D'
U' F' B L R2 F D2
U' F' B L F R2 D
U' F' B L F R2 D'
U' F' B L F R2 D2
U' F' B L F' R2 F2
U' F' B R' L F R'
U' F' B R2 L D F
U' F' B R2 L D' F
U' F' B R2 L D2 F
U' F' B R2 L F D
U' F' B R2 L F D'
U' F' B R2 L F D2
U' F' B R2 D L F
U' F' B R2 D' L F
U' F' B R2 D2 L F
U' F' B R2 F L F
U' F' B R2 F' L F
U' F' B R2 F2 L F
U' F' B2 R2 B' L F
U F' B L' R' F' R'
U F' B R' L' F' R'
U F' B R2 D2 L' F
D' F2 L U' B L F
U' F2 L F B L R2
U' F2 L F B R2 L
U' F2 L B R2 F L
U' F2 L B F L R2
U' F2 L B F R2 L
D' F2 L' U' B L F
D' F2 L2 U' B L F
F' D' F2 U' B L F
F2 D' F2 U' B L F
F D' F2 U' B L F
D' F2 U' L F B L
D' F2 U' L B F L
D' F2 U' D B L F
D' F2 U' D' B L F
D' F2 U' D2 B L F
D' F2 U' F B L F
D' F2 U' F' B L F
D' F2 U' F2 B L F
D' F2 U' B L D F
D' F2 U' B L D' F
D' F2 U' B L D2 F
D' F2 U' B L F D
D' F2 U' B L F D'
D' F2 U' B L F D2
D' F2 U' B D L F
D' F2 U' B D' L F
D' F2 U' B D2 L F
D' F2 U' B F L F
D' F2 U' B F' L F
D' F2 U' B F2 L F
L' F2 U' B L R2 F
L' F2 U' B L F R2
L' F2 U' B R2 L F
L2 F2 U' B L R2 F
L2 F2 U' B L F R2
L2 F2 U' B R2 L F
D' F2 D U' B L F
L F2 U' B L R2 F
L F2 U' B L F R2
L F2 U' B R2 L F
D' F2 D' U' B L F
D' F2 D2 U' B L F
U' F2 B L R' F R'
U' F2 B L R2 D F
U' F2 B L R2 D' F
U' F2 B L R2 D2 F
U' F2 B L R2 F D
U' F2 B L R2 F D'
U' F2 B L R2 F D2
U' F2 B L F R2 D
U' F2 B L F R2 D'
U' F2 B L F R2 D2
U' F2 B L F' R2 F2
U' F2 B R' L F R'
U' F2 B R2 L D F
U' F2 B R2 L D' F
U' F2 B R2 L D2 F
U' F2 B R2 L F D
U' F2 B R2 L F D'
U' F2 B R2 L F D2
U' F2 B R2 D L F
U' F2 B R2 D' L F
U' F2 B R2 D2 L F
U' F2 B R2 F L F
U' F2 B R2 F' L F
U' F2 B R2 F2 L F
U' F2 B2 R2 B' L F
U' B L R D R F
U' B L R D' R F
U' B L R D2 R F
U' B L R' D R' F
U' B L R' D F R'
U' B L R' D' R' F
U' B L R' D' F R'
U' B L R' D2 R' F
U' B L R' D2 F R'
U' B L R' F R' D
U' B L R' F R' D'
U' B L R' F R' D2
U' B L R' F D R'
U' B L R' F D' R'
U' B L R' F D2 R'
U' B L R' F' R' F2
U' B L R2 D F D
U' B L R2 D F D'
U' B L R2 D F D2
U' B L R2 D' F D
U' B L R2 D' F D'
U' B L R2 D' F D2
U' B L R2 D2 F D
U' B L R2 D2 F D'
U' B L R2 D2 F D2
U' B L R2 F2 D F'
U' B L R2 F2 D' F'
U' B L R2 F2 D2 F'
U' B L D F D' R2
U' B L D2 F D2 R2
U' B L F R D R
U' B L F R D' R
U' B L F R D2 R
U' B L F R' D R'
U' B L F R' D' R'
U' B L F R' D2 R'
U' B L F B R2 B'
U' B L F B2 R2 B2
U' B L F' R' F2 R'
U' B L F' R2 F2 D
U' B L F' R2 F2 D'
U' B L F' R2 F2 D2
U' B L B R2 F B'
U' B L B R2 B' F
U' B L B F R2 B'
U' B L B2 R2 F B2
U' B L B2 R2 B2 F
U' B L B2 F R2 B2
U' B L' R2 F L2 F
U' B L' R2 F' L2 F
U' B L' R2 F2 L2 F
U' B L' F L2 R2 F
U' B L' F L2 F R2
U' B L' F R2 L2 F
U' B L' F' L2 R2 F
U' B L' F' L2 F R2
U' B L' F' R2 L2 F
U' B L' F2 L2 R2 F
U' B L' F2 L2 F R2
U' B L' F2 R2 L2 F
U B L R' F' L' R'
U B L R' F' R' L'
R B L R' U' B R2
U' B R L D R F
U' B R L D' R F
U' B R L D2 R F
R B L U' R' B R2
U' B R D L R F
U' B R D R L F
U' B R D' L R F
U' B R D' R L F
U B L' R' F' L' R'
U B L' R' F' R' L'
U' B R D2 L R F
U' B R D2 R L F
U' B R F' L F R
U' B R' L D R' F
U' B R' L D F R'
U' B R' L D' R' F
U' B R' L D' F R'
U' B R' L D2 R' F
U' B R' L D2 F R'
U' B R' L F R' D
U' B R' L F R' D'
U' B R' L F R' D2
U' B R' L F D R'
U' B R' L F D' R'
U' B R' L F D2 R'
U' B R' L F' R' F2
U' B R' D L R' F
U' B R' D L F R'
U' B R' D R' L F
U' B R' D' L R' F
U' B R' D' L F R'
U' B R' D' R' L F
U B L2 R' F' L' R'
U B L2 R' F' R' L'
U' B R' D2 L R' F
U' B R' D2 L F R'
U' B R' D2 R' L F
U' B R' F L R' F
U' B R' F L F R'
U' B R' F R' L F
U' B R' F' L R' F
U' B R' F' L F R'
U' B R' F' R' L F
U' B R' F2 L R' F
U' B R' F2 L F R'
U' B R' F2 R' L F
U' B R2 L D F D
U' B R2 L D F D'
U' B R2 L D F D2
U' B R2 L D' F D
U' B R2 L D' F D'
U' B R2 L D' F D2
U' B R2 L D2 F D
U' B R2 L D2 F D'
U' B R2 L D2 F D2
U' B R2 L F2 D F'
U' B R2 L F2 D' F'
U' B R2 L F2 D2 F'
U' B R2 L' F L2 F
U' B R2 L' F' L2 F
U' B R2 L' F2 L2 F
U' B R2 D L D F
U' B R2 D L D' F
U' B R2 D L D2 F
U' B R2 D L F D
U' B R2 D L F D'
U' B R2 D L F D2
U' B R2 D F L F
U' B R2 D F' L F
U' B R2 D F2 L F
U' B R2 D' L D F
U' B R2 D' L D' F
U' B R2 D' L D2 F
U' B R2 D' L F D
U' B R2 D' L F D'
U' B R2 D' L F D2
U' B R2 D' F L F
U' B R2 D' F' L F
U' B R2 D' F2 L F
U' B R2 D2 L D F
U' B R2 D2 L D' F
U' B R2 D2 L D2 F
U' B R2 D2 L F D
U' B R2 D2 L F D'
U' B R2 D2 L F D2
U' B R2 D2 F L F
U' B R2 D2 F' L F
U' B R2 D2 F2 L F
U' B R2 F L D F
U' B R2 F L D' F
U' B R2 F L D2 F
U' B R2 F L F D
U' B R2 F L F D'
U' B R2 F L F D2
U' B R2 F D L F
U' B R2 F D' L F
U' B R2 F D2 L F
U' B R2 F' L D F
U' B R2 F' L D' F
U' B R2 F' L D2 F
U' B R2 F' L F D
U' B R2 F' L F D'
U' B R2 F' L F D2
U' B R2 F' D L F
U' B R2 F' D' L F
U' B R2 F' D2 L F
U' B R2 F2 L D F
U' B R2 F2 L D' F
U' B R2 F2 L D2 F
U' B R2 F2 L F D
U' B R2 F2 L F D'
U' B R2 F2 L F D2
U' B R2 F2 D L F
U' B R2 F2 D' L F
U' B R2 F2 D2 L F
U B R' L F' L' R'
U B R' L F' R' L'
U B R' L' F' L' R'
U B R' L' F' R' L'
U B R' L2 F' L' R'
U B R' L2 F' R' L'
U B R' D F' L' R'
U B R' D F' R' L'
R B R' L U' B R2
U B R' D' F' L' R'
U B R' D' F' R' L'
U B R' D2 F' L' R'
U B R' D2 F' R' L'
U B R' F' L' R' D
U B R' F' L' R' D'
U B R' F' L' R' D2
U B R' F' L' D R'
U B R' F' L' D' R'
U B R' F' L' D2 R'
U B R' F' R' L' D
U B R' F' R' L' D'
U B R' F' R' L' D2
U B R' F' R' D L'
U B R' F' R' D' L'
U B R' F' R' D2 L'
U B R' F' D L' R'
U B R' F' D R' L'
U B R' F' D' L' R'
U B R' F' D' R' L'
U B R' F' D2 L' R'
U B R' F' D2 R' L'
U B R' F2 R' F L'
U B R2 D2 F' L' F
U B R2 F' D2 L' F
U' B D L D' R2 F
U' B D L D' F R2
U' B D L F D' R2
U' B D' L D R2 F
U' B D' L D F R2
U' B F L R' F R'
U' B F L R2 D F
U' B F L R2 D' F
U' B F L R2 D2 F
U' B F L R2 F D
U' B F L R2 F D'
U' B F L R2 F D2
U' B F L F R2 D
U' B F L F R2 D'
U' B F L F R2 D2
U' B F L F' R2 F2
U' B F R' L F R'
U' B F R2 L D F
U' B F R2 L D' F
U' B F R2 L D2 F
U' B F R2 L F D
U' B F R2 L F D'
U' B F R2 L F D2
B' F R' F' U R' B2
U' B F R2 D L F
U' B F R2 D' L F
U' B F R2 D2 L F
U' B F R2 F L F
U' B F R2 F' L F
U' B F R2 F2 L F
U' B F' L R' F R'
U' B F' L R2 D F
U' B F' L R2 D' F
U' B F' L R2 D2 F
U' B F' L R2 F D
U' B F' L R2 F D'
U' B F' L R2 F D2
U' B F' L F R2 D
U' B F' L F R2 D'
U' B F' L F R2 D2
U' B F' L F' R2 F2
U' B F' R' L F R'
U' B F' R2 L D F
U' B F' R2 L D' F
U' B F' R2 L D2 F
U' B F' R2 L F D
U' B F' R2 L F D'
U' B F' R2 L F D2
U' B F' R2 D L F
U' B F' R2 D' L F
U' B F' R2 D2 L F
U' B F' R2 F L F
U' B F' R2 F' L F
U' B F' R2 F2 L F
U' B F2 L R' F R'
U' B F2 L R2 D F
U' B F2 L R2 D' F
U' B F2 L R2 D2 F
U' B F2 L R2 F D
U' B F2 L R2 F D'
U' B F2 L R2 F D2
U' B F2 L F R2 D
U' B F2 L F R2 D'
U' B F2 L F R2 D2
U' B F2 L F' R2 F2
U' B F2 R' L F R'
R B D2 L U' R B'
R B D2 L U' B' R
U' B F2 R2 L D F
U' B F2 R2 L D' F
U' B F2 R2 L D2 F
U' B F2 R2 L F D
U' B F2 R2 L F D'
U' B F2 R2 L F D2
U' B F2 R2 D L F
U' B F2 R2 D' L F
U' B F2 R2 D2 L F
U' B F2 R2 F L F
U' B F2 R2 F' L F
U' B F2 R2 F2 L F
U' B' L F B2 L R2
U' B' L F B2 R2 L
U B F' L' R' F' R'
U' B' L B2 R2 F L
U' B' L B2 F L R2
U' B' L B2 F R2 L
U B F' R' L' F' R'
U B F' R2 D2 L' F
U' B' L' B2 L R2 F'
U' B' L' B2 R2 L F'
U' B' L' B2 R2 F' L
U' B' R' U2 R' F' B2
U' B' R' U2 R' B2 F'
L' B' R' F' U R' B2
L2 B' R' F' U R' B2
D B' R' F' B' U B'
D B' R' B' F' U B'
L B' R' F' U R' B2
U B' R' F' L' R' B2
U B' R' F' R' L' B2
U B' R' F' R' B2 L'
B' F' R' F' U R' B2
F' B' R' F' U R' B2
F2 B' R' F' U R' B2
F B' R' F' U R' B2
U' B2 R B' L R F
U' B2 R B' R L F
U' B2 R2 F B' L F
U' B2 R2 F' B' L F
U' B2 R2 F2 B' L F
U' B2 R2 B' L D F
U' B2 R2 B' L D' F
U' B2 R2 B' L D2 F
U' B2 R2 B' L F D
U' B2 R2 B' L F D'
U' B2 R2 B' L F D2
U' B2 R2 B' D L F
U' B2 R2 B' D' L F
U' B2 R2 B' D2 L F
U' B2 R2 B' F L F
U' B2 R2 B' F' L F
