U L' U' B' U F
U L' F U' B' U
F' U F L' F R
L2 D' L F R B2
L2 D' L F R B2
L2 D' L F B2 R
L2 D' L B2 F R
F2 U F2 L' F R
F' U' L' U2 F L'
L' F R U' L U
L' F U' L U R
L' F B2 R D B2
U2 B' U' L' R' F
U2 B' U' L' F R'
U2 B' U' R' L' F
L' B2 F R D B2
U L' F U' D' B' U
U L' F U' D2 B' U
R2 L' B2 F R D B2
B' L' F B2 R D B2
U L' F U' B' U D
U L' F U' B' U D'
U L' F U' B' U D2
U L' F U' B' D U
U L' F U' B' D' U
U L' F U' B' D2 U
U L' F D U' B' U
B2 L' F B2 R D B2
R L' B2 F R D B2
U L' F D' U' B' U
B L' F B2 R D B2
U L' F D2 U' B' U
U L' F B D' R2 B'
U L' F B D' B' R2
U L' F' U' B' U F2
U L' F2 U' B' U F'
U L' B D' R2 F B'
U L' B D' R2 B' F
U L' B D' F R2 B'
U L' B D' F B' R2
U L' B D' B' R2 F
U L' B D' B' F R2
U L' B F D' R2 B'
U L' B F D' B' R2
R' L2 D' L F R B2
R' L2 D' L F B2 R
R' L2 D' L B2 F R
L2 R2 D' L F R B2
L2 R2 D' L F B2 R
L2 R2 D' L B2 F R
R2 L2 D' L F R B2
R2 L2 D' L F B2 R
R2 L2 D' L B2 F R
R L2 D' L F R B2
R L2 D' L F B2 R
R L2 D' L B2 F R
B' L' B2 F R D B2
B2 L' B2 F R D B2
B L' B2 F R D B2
L' R2 F R U' L U
L' R2 F U' L U R
L' R2 F B2 R D B2
U L2 D L F' R F2
B' L2 D' L F R B2
B' L2 D' L F B2 R
B' L2 D' L B2 F R
L' R2 B2 F R D B2
B2 L2 D' L F R B2
B2 L2 D' L F B2 R
B2 L2 D' L B2 F R
U L2 D F' L R F
U L2 D F' R L F
U L2 D F2 L F R
B L2 D' L F R B2
B L2 D' L F B2 R
B L2 D' L B2 F R
R' U L' U' B' U F
R' U L' F U' B' U
R2 U L' U' B' U F
R U L' U' B' U F
R2 U L' F U' B' U
R U L' F U' B' U
L U L' B' U L' F
U R L' U' B' U F
U R L' F U' B' U
F' R U F L' F R
U' R U B U L' F
F' R U' L' U2 F L'
L U' L' U L' F R
U' R' L' F D R2 B
U R' L' U' B' U F
U R' L' F U' B' U
F' R' U F L' F R
F' R' U' L' U2 F L'
U' R' U2 L' F D R2
L' U' B' U F R B
F R' F' U L' R2 F
F R' F' U L' F R2
F R' F' U R2 L' F
U R2 L' U' B' U F
U R2 L' F U' B' U
F' R2 U F L' F R
F' R2 U' L' U2 F L'
R' U2 B' U' L' R' F
R' U2 B' U' L' F R'
R' U2 B' U' R' L' F
R2 U2 B' U' L' R' F
R2 U2 B' U' L' F R'
R2 U2 B' U' R' L' F
R U2 B' U' L' R' F
R U2 B' U' L' F R'
R U2 B' U' R' L' F
L2 D L D2 F R B2
L2 D L D2 F B2 R
L2 D L D2 B2 F R
F R2 F' U L' R' F
F R2 F' U L' F R'
F R2 F' U R' L' F
L' D F R U' L U
B' U L' U' B' U F
B2 U L' U' B' U F
L' D F U' L U R
B' U L' F U' B' U
B2 U L' F U' B' U
L' D F B2 R D B2
B U L' U' B' U F
B U L' F U' B' U
F' U R F L' F R
F' U R' F L' F R
F' U R2 F L' F R
L' D B2 F R D B2
L2 D' L R F R B2
L2 D' L R F B2 R
L2 D' L R B2 F R
L2 D' L R' F R B2
L2 D' L R' F B2 R
L2 D' L R' B2 F R
L2 D' L R2 F R B2
L2 D' L R2 F B2 R
L2 D' L R2 B2 F R
L2 D' L F R B2 D
L2 D' L F R B2 D'
L2 D' L F R B2 D2
L2 D' L F R' B2 R2
L2 D' L F B' R B'
L2 D' L F B2 R D
L2 D' L F B2 R D'
L2 D' L F B2 R D2
L2 D' L F B2 D R
L2 D' L F B2 D' R
L2 D' L F B2 D2 R
L2 D' L B' F R B'
L2 D' L B2 R F R
L2 D' L B2 R' F R
F' U F L' R F R
F' U F L' R' F R
L2 D' L B2 R2 F R
F' U F L' R2 F R
L2 D' L B2 D F R
L2 D' L B2 D' F R
F' U F L' D F R
L2 D' L B2 D2 F R
L2 D' L B2 F R D
L2 D' L B2 F R D'
F' U F L' D' F R
L2 D' L B2 F R D2
L2 D' L B2 F D R
L2 D' L B2 F D' R
L2 D' L B2 F D2 R
F' U F L' D2 F R
F' U F L' F R D
F' U F L' F R D'
F' U F L' F R D2
F' U F L' F D R
F' U F L' F D' R
F' U F L' F D2 R
F' U F R L' F R
F' U F R' L' F R
F' U F R2 L' F R
F2 U F' R F' L' F
L2 D' L2 B2 L' F R
F2 U F' D2 R F' L'
L2 D' R L F R B2
L2 D' R L F B2 R
L2 D' R L B2 F R
F' U F2 R F' L' F
F2 U F2 L' R F R
F2 U F2 L' R' F R
F2 U F2 L' R2 F R
F2 U F2 L' D F R
F2 U F2 L' D' F R
F2 U F2 L' D2 F R
F2 U F2 L' F R D
F2 U F2 L' F R D'
F2 U F2 L' F R D2
F2 U F2 L' F D R
F2 U F2 L' F D' R
F2 U F2 L' F D2 R
F2 U F2 R L' F R
F2 U F2 R' L' F R
F2 U F2 R2 L' F R
F' U F2 D2 R F' L'
L2 D' R' L F R B2
L2 D' R' L F B2 R
L2 D' R' L B2 F R
L2 D' R2 L F R B2
L2 D' R2 L F B2 R
L2 D' R2 L B2 F R
F' U' L' R U2 F L'
F' U' L' R' U2 F L'
L' D' F R U' L U
F' U' L' R2 U2 F L'
F' U' L' U2 F L' D
F' U' L' U2 F L' D'
F' U' L' U2 F L' D2
F' U' L' U2 F D L'
F' U' L' U2 F D' L'
F' U' L' U2 F D2 L'
L' D' F U' L U R
L2 D' F L R F B2
L2 D' F L R B2 F
L2 D' F L B2 R F
L2 D' F R L F B2
L2 D' F R L B2 F
F' U' L' B U2 F L'
L' D' F B2 R D B2
F' U' L' B' U2 F L'
F' U' L' B2 U2 F L'
F' U' R L' U2 F L'
F' U' R' L' U2 F L'
F' U' R2 L' U2 F L'
L' D' B2 F R D B2
L2 D2 L D F R B2
L2 D2 L D F B2 R
L2 D2 L D B2 F R
U2 D' B' L U' L2 R'
U2 D' B' L U' R' L2
L2 D2 L F D R B2
L2 D2 L F D B2 R
F' U' B L' U2 F L'
F' U' B' L' U2 F L'
F' U' B2 L' U2 F L'
L' D2 F R U' L U
L' D2 F U' L U R
L' D2 F B2 R D B2
D' U2 B' L U' L2 R'
D' U2 B' L U' R' L2
L' D2 B2 F R D B2
L' F L' R D' L B2
L' F L' D' L R B2
L' F L' D' L B2 R
L' F L' D' R L B2
L2 F L2 U L' R F
L2 F L2 U R L' F
L' F R L' D' L B2
L' F R U' L U D
L' F R U' L U D'
L' F R U' L U D2
L' F R U' L D U
L' F R U' L D' U
L' F R U' L D2 U
L' F R U' D L U
L' F R U' D' L U
L' F R U' D2 L U
L' F R D U' L U
L' F R D' U' L U
L' F R D2 U' L U
L' F R B2 U R' U'
L2 F R D' L F B2
L2 F R D' L B2 F
L' F R' U' L U R2
L' F R2 U' L U R'
B' U2 B' U' L' R' F
B' U2 B' U' L' F R'
B' U2 B' U' R' L' F
B2 U2 B' U' L' R' F
B2 U2 B' U' L' F R'
B2 U2 B' U' R' L' F
L' F U' L U R D
L' F U' L U R D'
L' F U' L U R D2
L' F U' L U D R
L' F U' L U D' R
L' F U' L U D2 R
L' F U' L D U R
L' F U' L D' U R
L' F U' L D2 U R
L' F U' L B U R
L' F U' L B' U R
L' F U' L B2 U R
B U2 B' U' L' R' F
B U2 B' U' L' F R'
B U2 B' U' R' L' F
L' F U' D L U R
L' F U' D' L U R
L' F U' D2 L U R
L' F U' B' U R B
L F U' L2 R F B
L F U' L2 R B F
L F U' R L2 F B
L F U' R L2 B F
L' F D R U' L U
L' F D U' L U R
L' F D B2 R D B2
L' F D' R U' L U
L' F D' U' L U R
L2 F D' L R F B2
L2 F D' L R B2 F
L2 F D' L B2 R F
L2 F D' R L F B2
L2 F D' R L B2 F
L' F D' B2 R D B2
L' F D2 R U' L U
L' F D2 U' L U R
L' F D2 B2 R D B2
L' F B R2 D' R' B
L' F B D' R' B R2
L' F B2 R U R2 U'
L' F B2 R D B2 D
L' F B2 R D B2 D'
L' F B2 R D B2 D2
L' F B2 R B D B2
L' F B2 R B' D B2
L' F B2 R B2 D B2
L' F B2 U R' U' R2
L' F B2 D R D B2
L' F B2 D' R D B2
L' F B2 D2 R D B2
L' F' L U L' F2 R
F' D F' R F' U R
R' F' U F L' F R
D2 F' U F2 R F' L'
R' F' U' L' U2 F L'
R2 F' U F L' F R
R2 F' U' L' U2 F L'
R F' U F L' F R
R F' U' L' U2 F L'
L' F2 L U L' F' R
R' F2 U F2 L' F R
D2 F2 U F' R F' L'
L' F2 U' L U F' R
D2 F2 U' R U2 F' R
R2 F2 U F2 L' F R
R F2 U F2 L' F R
U2 B U L U2 L2 F
U2 B U L B' U2 L2
U2 B U' L' D2 R2 F
U2 B U' L' D2 F R2
U2 B U' L' F D2 R2
U B U B' L' R' F
U B U B' L' F R'
U B U B' R' L' F
U B U' B' L' F R
L' B D' R' F B R
L' B D' R' B F R
L' B D' R2 F R B
L' B D' F R' B R2
L' B F R2 D' R' B
L' B F D' R' B R2
F' B U F L' F R
F2 B U F2 L' F R
F' B U' L' U2 F L'
U2 B' L U' L2 R' F
U2 B' L U' L2 F R'
U2 B' L U' R' L2 F
U B' L' F B D' R2
U B' L' B D' R2 F
U B' L' B D' F R2
U B' L' B F D' R2
U2 B' U' L' R F R2
U2 B' U' L' R' D F
U2 B' U' L' R' D' F
U2 B' U' L' R' D2 F
U2 B' U' L' R' F D
U2 B' U' L' R' F D'
U2 B' U' L' R' F D2
U2 B' U' L' D R' F
U2 B' U' L' D F R'
U2 B' U' L' D' R' F
U2 B' U' L' D' F R'
U2 B' U' L' D2 R' F
U2 B' U' L' D2 F R'
U2 B' U' L' F R' D
U2 B' U' L' F R' D'
U2 B' U' L' F R' D2
U2 B' U' L' F D R'
U2 B' U' L' F D' R'
U2 B' U' L' F D2 R'
U2 B' U' L' F' R' F2
U2 B' U' R L' F R2
U2 B' U' R' L' D F
U2 B' U' R' L' D' F
U2 B' U' R' L' D2 F
U2 B' U' R' L' F D
U2 B' U' R' L' F D'
U2 B' U' R' L' F D2
L B' U L' B' U L'
U B' U' L' F B R
U B' U' L' B F R
U B' U' B L' F R
B' F' U F L' F R
F' B' U F L' F R
B' F' U' L' U2 F L'
B2 F' U F L' F R
F2 B' U F2 L' F R
F' B' U' L' U2 F L'
B2 F' U' L' U2 F L'
B F' U F L' F R
B F' U' L' U2 F L'
L' B2 R D F R B2
L' B2 R D F B2 R
L' B2 R D B2 F R
L' B2 R F D R B2
L' B2 R F D B2 R
L' B2 U R' U' F R
B' F2 U F2 L' F R
F' B2 U F L' F R
U B2 U' L' F R B2
U B2 U' L' F B2 R
U B2 U' L' B2 F R
B2 F2 U F2 L' F R
L' B2 D F R D B2
F' B2 U' L' U2 F L'
F2 B2 U F2 L' F R
U B2 U' B2 L' F R
B F2 U F2 L' F R
L' B2 D' F R D B2
L' B2 D2 F R D B2
L2 B2 D' B2 L F R
L' B2 F R U R2 U'
L' B2 F R D B2 D
L' B2 F R D B2 D'
L' B2 F R D B2 D2
L' B2 F R B D B2
L' B2 F R B' D B2
L' B2 F R B2 D B2
L' B2 F U R' U' R2
L' B2 F D R D B2
L' B2 F D' R D B2
L' B2 F D2 R D B2
