U' F L B'
R' U' F L B'
R2 U' F L B'
R U' F L B'
U' F L D B'
U' F L D' B'
U' F L D2 B'
U' F L B' D
U' F L B' D'
U' F L B' D2
U' F' L F2 B'
U' F' L B' F2
U' F2 L F' B'
U' F2 L B' F'
U' F' L B' F2 D2
U F' L F2 R B'
U F' L F2 B' R
U F' L B' F2 R
U2 F' U L F2 B'
U2 F' U L B' F2
U2 F' U F2 L B'
U F' U2 L F2 B'
U F' U2 L B' F2
U F' U2 F2 L B'
U' F2 L D F' B'
U' F2 L D B' F'
U' F2 L D' F' B'
U' F2 L D' B' F'
U' F2 L D2 F' B'
U' F2 L D2 B' F'
U' F2 L F' D B'
U' F2 L F' D' B'
U' F2 L F' D2 B'
U' F2 L F' B' D
U' F2 L F' B' D'
U' F2 L F' B' D2
U' F2 L B' D F'
U' F2 L B' D' F'
U' F2 L B' D2 F'
U' F2 L B' F' D
U' F2 L B' F' D'
U' F2 L B' F' D2
U2 F2 U L F' B'
U2 F2 U L B' F'
U2 F2 U F' L B'
U F2 U2 L F' B'
U F2 U2 L B' F'
U F2 U2 F' L B'
U' B F L B' L
U' L R' D2 R F' B'
U' L R' D2 R B' F'
U' L R' D2 B' R F'
F L R' D B R' B2
U' L R' B' D2 R F'
F L R' B2 D B R'
F L R2 U' B U B2
F2 L R2 D R2 F' B'
F2 L R2 D R2 B' F'
F L R2 D B' D' R2
F L R2 D' B' D' R2
F L R2 D2 B' D' R2
F L R2 B' R D' R2
F L R2 B' R' D' R2
F L R2 B' R2 D' R2
F L R2 B' U' B2 U
F L R2 B' D' R2 D
F L R2 B' D' R2 D'
F L R2 B' D' R2 D2
F L U R U' B' R'
F L U D F' U' B'
F L U D' F' U' B'
F L U D2 F' U' B'
F L U F' R U' B'
F L U F' R' U' B'
F L U F' R2 U' B'
F2 L U F2 U' F B'
F2 L U F2 U' B' F
F L U F' U' D B'
F L U F' U' D' B'
F L U F' U' D2 B'
F L U F' U' B' D
F L U F' U' B' D'
F L U F' U' B' D2
F L U F' D U' B'
F L U F' D' U' B'
F L U F' D2 U' B'
B L U' B' L' F L2
F2 L D R2 B' D2 F2
F L D R2 B' D' R2
F L D U F' U' B'
F2 L D F R2 F2 B'
F2 L D F R2 B' F2
F2 L D F B' R2 F2
F2 L D F' R B' R
F2 L D F' R2 D B'
F2 L D F' R2 D' B'
F2 L D F' R2 D2 B'
F2 L D F' R2 B' D
F2 L D F' R2 B' D'
F2 L D F' R2 B' D2
F2 L D F' B R2 B2
F2 L D F' B' R2 D
F2 L D F' B' R2 D'
F2 L D F' B' R2 D2
F2 L D F2 R2 F B'
F2 L D F2 R2 B' F
F2 L D F2 B' R2 F
F2 L D B F' R2 B2
F2 L D B' F R2 F2
F2 L D B' F' R2 D
F2 L D B' F' R2 D'
F2 L D B' F' R2 D2
F2 L D B' F2 R2 F
F L D B' U F' U'
F L D' R2 B' D' R2
F L D' U F' U' B'
F2 L D' F' D2 R2 B'
F2 L D' F' D2 B' R2
F2 L D' F' B' D2 R2
U' L D' B' U L U'
F2 L D' B' D2 F' R2
F2 L D' B' F' D2 R2
F L D' B' U F' U'
U' L D2 R F' R' B'
F L D2 R2 B' D' R2
F L D2 U F' U' B'
F2 L D2 F' D' R2 B'
F2 L D2 F' D' B' R2
U' L D2 B' R F' R'
U L D2 F2 R F' B'
U L D2 F2 R B' F'
U L D2 F2 B' R F'
F L D2 B' U F' U'
U' L F L' F L B'
U L D2 B' F2 R F'
F L F D F' R2 B'
F L F D F' B' R2
F L F D B' F' R2
U' L F B' L' F L
F L F B' D F' R2
U' L F' L' F L B'
F2 L F' R2 B' D' R2
F2 L F' U F' U' B'
F' L F' D F' R B'
F' L F' D F' B' R
F' L F' D B' F' R
F' L F' B' D F' R
U' L F' B' L' F L
F2 L F' B' U F' U'
U' L F2 L' F L B'
F' L F2 D' B R' B2
U' L F2 B' L' F L
F' L F2 B2 D' B R'
U L F2 D2 R F' B'
U L F2 D2 R B' F'
U L F2 D2 B' R F'
U' L B L' F L B2
U L F2 B' D2 R F'
F L B U F' U' B2
U' L B' L' D F L
U' L B' L' D' F L
U' L B' L' D2 F L
U' L B' L' F L D
U' L B' L' F L D'
U' L B' L' F L D2
U' L B' L' F D L
U' L B' L' F D' L
U' L B' L' F D2 L
U' L B' L' F' L F2
U' L B' L' F2 L F'
U' L B' R' D2 R F'
F2 L B' R2 D R2 F'
U' L B' U L' U' F
F2 L B' U F2 U' F
F L B' R2 U' B U
F L B' U D F' U'
F L B' U D' F' U'
F L B' U D2 F' U'
F L B' U F' U' D
F L B' U F' U' D'
F L B' U F' U' D2
F L B' U F' D U'
F L B' U F' D' U'
F L B' U F' D2 U'
F2 L B' D F R2 F2
F2 L B' D F' R2 D
F2 L B' D F' R2 D'
F2 L B' D F' R2 D2
F2 L B' D F2 R2 F
F2 L B' D' F' D2 R2
F L B' D U F' U'
U' L B' D2 R F' R'
F2 L B' D2 F' D' R2
U L B' U2 L' U2 F
F' L B' F' D F' R
U' L B' F L' F L
F L B' D' U F' U'
U' L B' F' L' F L
F2 L B' F' U F' U'
F L B' D2 U F' U'
U' L B' F2 L' F L
F L B' F D F' R2
U L B' D2 F2 R F'
U' L B2 L' F L B
U L B' F2 D2 R F'
F L B2 U F' U' B
F2 L B2 D F' B R2
F2 L B2 D B F' R2
F' L B2 F2 D' B R'
F' L' U L2 F2 B' R'
F' L' U L2 B' R' F2
F' L' U L2 B' F2 R'
U L' F L U2 F L
F L' F' U' F L2 B'
U' L' B L F L B'
U' L' B' L F L B'
U' L' B2 L F L B'
U' L2 U2 B' U2 L' B'
U' L2 D L2 F L B'
F2 L2 D L' F' R2 B'
F2 L2 D L' F' B' R2
F2 L2 D L' B' F' R2
U' L2 D' L2 F L B'
U' L2 D2 L2 F L B'
R' U R U2 F L B'
R2 U R U2 F L B'
R U R U2 F L B'
R' U R' U2 F L B'
U' L2 B L' D2 F2 B'
U' L2 B L' D2 B' F2
R2 U R' U2 F L B'
R U R' U2 F L B'
R' U R2 U2 F L B'
U' L2 B D2 L' F2 B'
U' L2 B D2 L' B' F2
R2 U R2 U2 F L B'
R U R2 U2 F L B'
U L2 B' L2 U2 L B'
U' L2 B2 L' B' D2 F2
R' U F' L F2 R B'
R' U F' L F2 B' R
R' U F' L B' F2 R
R' U F' U2 L F2 B'
R' U F' U2 L B' F2
R' U F' U2 F2 L B'
R2 U F' L F2 R B'
R2 U F' L F2 B' R
R2 U F' L B' F2 R
R U F' L F2 R B'
R U F' L F2 B' R
R U F' L B' F2 R
U' R U R' F L B'
R2 U F' U2 L F2 B'
R2 U F' U2 L B' F2
D2 R U F' U2 L F2
R2 U F' U2 F2 L B'
D2 R U F' U2 F2 L
U' R U F L R' B'
U' R U F R' L B'
R U F' U2 L F2 B'
R U F' U2 L B' F2
U2 R U F L D B'
U2 R U F L D' B'
U2 R U F L D2 B'
U2 R U F L B' D
U2 R U F L B' D'
U2 R U F L B' D2
R U F' U2 F2 L B'
U2 R U F' L F2 B'
U2 R U F' L B' F2
R' U F2 U2 L F' B'
R' U F2 U2 L B' F'
R' U F2 U2 F' L B'
U2 R U F2 L F' B'
U2 R U F2 L B' F'
U' R U' R' F L B'
D' R U' D F L B'
D2 R U' F L D2 B2
D2 R U' F D2 L B2
R2 U F2 U2 L F' B'
R2 U F2 U2 L B' F'
R2 U F2 U2 F' L B'
D' R U' F D L B'
U' R U' F L R' B'
U' R U' F R' L B'
R U F2 U2 L F' B'
R U F2 U2 L B' F'
R U F2 U2 F' L B'
D R U' D' F L B'
D R U' F L D' B2
B R U' F L B' L
B R U' F B' L B'
U' R U2 R' F L B'
B R U' B' F L B'
U' R U2 F L R' B'
U' R U2 F R' L B'
L2 U B' U' R' U' L'
U R U2 F L D B'
U R U2 F L D' B'
U R U2 F L D2 B'
U R U2 F L B' D
U R U2 F L B' D'
U R U2 F L B' D2
U R U2 F' L F2 B'
U R U2 F' L B' F2
D' R D U' F L B'
U R U2 F2 L F' B'
U R U2 F2 L B' F'
D R D' U' F L B'
R' U' L B' L' F L
U' R D2 R' F L B
U' R D2 F L R' B
U' R D2 F R' L B
R2 U' L B' L' F L
U' R F L R B' R2
U' R F L R' D B'
U' R F L R' D' B'
U' R F L R' D2 B'
U' R F L R' B' D
U' R F L R' B' D'
U' R F L R' B' D2
U' R F L R2 B' R
U' R F L D R' B'
U' R F L D' R' B'
U' R F L D2 R' B'
R U' L B' L' F L
U' R F R L B' R2
U' R F R' L D B'
U' R F R' L D' B'
U' R F R' L D2 B'
U' R F R' L B' D
U' R F R' L B' D'
U' R F R' L B' D2
U' R F R2 L B' R
F' R F U' F L B'
U' R F D2 L R' B
U' R F D2 R' L B
U' R F' L R' F2 B'
U' R F' L R' B' F2
U' R F' L F2 R' B'
U' R F' R' L F2 B'
U' R F' R' L B' F2
U' R F' R' F2 L B'
U2 R F' U L F2 B'
U2 R F' U L B' F2
U2 R F' U F2 L B'
U R F' L F2 R B'
U R F' L F2 B' R
U R F' L B' F2 R
R' U' R F L R' B'
R' U' R F R' L B'
U' R F2 L F' R' B'
U R F' U2 L F2 B'
U R F' U2 L B' F2
U R F' U2 F2 L B'
R2 U' R F L R' B'
R2 U' R F R' L B'
U2 R F2 U L F' B'
U2 R F2 U L B' F'
U2 R F2 U F' L B'
R U' R F L R' B'
R U' R F R' L B'
U R F2 U2 L F' B'
U R F2 U2 L B' F'
U R F2 U2 F' L B'
B' R B U' F L B'
R' U' R2 F L R2 B'
R' U' R2 F L B' R2
R' U' R2 F R2 L B'
R2 U' R2 F L R2 B'
R2 U' R2 F L B' R2
R2 U' R2 F R2 L B'
R' U' D F L D' B2
R U' R2 F L R2 B'
R U' R2 F L B' R2
R U' R2 F R2 L B'
B R B' U' F L B'
R2 U' D F L D' B2
R' U' D' F D L B'
R U' D F L D' B2
R2 U' D' F D L B'
U' R' L D2 R F' B'
U' R' L D2 R B' F'
R' U' D2 F D2 L B'
U' R' L D2 B' R F'
R U' D' F D L B'
U' R' L B' D2 R F'
R' U' F L R' B' R
R' U' F L R2 B' R2
R' U' F L D B' D
R' U' F L D B' D'
R' U' F L D B' D2
R' U' F L D' B' D
R' U' F L D' B' D'
R' U' F L D' B' D2
R' U' F L D2 B' D
R' U' F L D2 B' D'
R' U' F L D2 B' D2
R' U' F L B2 D B
R' U' F L B2 D' B
R' U' F L B2 D2 B
R' U' F L' B L2 B'
R' U' F L' B' L2 B'
R' U' F L' B2 L2 B'
R' U' F L2 D L' B'
R' U' F L2 D' L' B'
R' U' F L2 D2 L' B'
R' U' F L2 B L' B'
R' U' F L2 B' L' B'
R' U' F L2 B2 L' B'
R' U' F R' L B' R
F R' L D B R' B2
R' U' F R2 L B' R2
R2 U' D2 F D2 L B'
R U' D2 F D2 L B'
R2 U' F L R' B' R
R2 U' F L R2 B' R2
R2 U' F L D B' D
R2 U' F L D B' D'
R2 U' F L D B' D2
R2 U' F L D' B' D
R2 U' F L D' B' D'
R2 U' F L D' B' D2
R2 U' F L D2 B' D
R2 U' F L D2 B' D'
R2 U' F L D2 B' D2
R2 U' F L B2 D B
R2 U' F L B2 D' B
R2 U' F L B2 D2 B
R2 U' F L' B L2 B'
R2 U' F L' B' L2 B'
R2 U' F L' B2 L2 B'
R' U' F B L B' L
F R' L B2 D B R'
R2 U' F L2 D L' B'
R2 U' F L2 D' L' B'
R2 U' F L2 D2 L' B'
R2 U' F L2 B L' B'
R2 U' F L2 B' L' B'
R2 U' F L2 B2 L' B'
R2 U' F R' L B' R
R2 U' F R2 L B' R2
R' U' F' L F2 D B'
R' U' F' L F2 D' B'
R' U' F' L F2 D2 B'
R' U' F' L F2 B' D
R' U' F' L F2 B' D'
R' U' F' L F2 B' D2
R U' F L R' B' R
R' U' F' L B' F2 D
R' U' F' L B' F2 D'
R' U' F' L B' F2 D2
R U' F L R2 B' R2
R U' F L D B' D
R U' F L D B' D'
R U' F L D B' D2
R U' F L D' B' D
R U' F L D' B' D'
R U' F L D' B' D2
R U' F L D2 B' D
R U' F L D2 B' D'
R U' F L D2 B' D2
R U' F L B2 D B
R U' F L B2 D' B
R U' F L B2 D2 B
R U' F L' B L2 B'
R U' F L' B' L2 B'
R U' F L' B2 L2 B'
R U' F L2 D L' B'
R U' F L2 D' L' B'
R U' F L2 D2 L' B'
R U' F L2 B L' B'
R U' F L2 B' L' B'
R U' F L2 B2 L' B'
R U' F R' L B' R
R U' F R2 L B' R2
R2 U' F B L B' L
R2 U' F' L F2 D B'
R2 U' F' L F2 D' B'
R2 U' F' L F2 D2 B'
R2 U' F' L F2 B' D
R2 U' F' L F2 B' D'
R2 U' F' L F2 B' D2
R2 U' F' L B' F2 D
R2 U' F' L B' F2 D'
R2 U' F' L B' F2 D2
R U' F B L B' L
U' R' U R F L B'
R' U' F2 L D F' B'
R' U' F2 L D B' F'
R' U' F2 L D' F' B'
R' U' F2 L D' B' F'
R' U' F2 L D2 F' B'
R' U' F2 L D2 B' F'
R' U' F2 L F' D B'
R' U' F2 L F' D' B'
R' U' F2 L F' D2 B'
R' U' F2 L F' B' D
R' U' F2 L F' B' D'
R' U' F2 L F' B' D2
R' U' F2 L B' D F'
R' U' F2 L B' D' F'
R' U' F2 L B' D2 F'
R' U' F2 L B' F' D
R' U' F2 L B' F' D'
R' U' F2 L B' F' D2
R U' F' L F2 D B'
R U' F' L F2 D' B'
R U' F' L F2 D2 B'
R U' F' L F2 B' D
R U' F' L F2 B' D'
R U' F' L F2 B' D2
R U' F' L B' F2 D
R U' F' L B' F2 D'
R U' F' L B' F2 D2
U2 R' U F L D B'
U2 R' U F L D' B'
U2 R' U F L D2 B'
U2 R' U F L B' D
U2 R' U F L B' D'
U2 R' U F L B' D2
U2 R' U F' L F2 B'
U2 R' U F' L B' F2
R2 U' F2 L D F' B'
R2 U' F2 L D B' F'
R2 U' F2 L D' F' B'
R2 U' F2 L D' B' F'
R2 U' F2 L D2 F' B'
R2 U' F2 L D2 B' F'
R2 U' F2 L F' D B'
R2 U' F2 L F' D' B'
R2 U' F2 L F' D2 B'
R2 U' F2 L F' B' D
R2 U' F2 L F' B' D'
R2 U' F2 L F' B' D2
R2 U' F2 L B' D F'
R2 U' F2 L B' D' F'
R2 U' F2 L B' D2 F'
R2 U' F2 L B' F' D
R2 U' F2 L B' F' D'
R2 U' F2 L B' F' D2
U2 R' U F2 L F' B'
U2 R' U F2 L B' F'
U' R' U' R F L B'
D2 R' U' D F L B
D' R' U' D F L B'
R U' F2 L D F' B'
R U' F2 L D B' F'
D2 R' U' D' F L B
R U' F2 L D' F' B'
R U' F2 L D' B' F'
R U' F2 L D2 F' B'
R U' F2 L D2 B' F'
R U' F2 L F' D B'
R U' F2 L F' D' B'
R U' F2 L F' D2 B'
R U' F2 L F' B' D
R U' F2 L F' B' D'
R U' F2 L F' B' D2
R U' F2 L B' D F'
R U' F2 L B' D' F'
R U' F2 L B' D2 F'
R U' F2 L B' F' D
R U' F2 L B' F' D'
R U' F2 L B' F' D2
D2 R' U' D2 F L B
D2 R' U' F L D B
D2 R' U' F L D' B
D2 R' U' F L D2 B
D2 R' U' F L B D
D2 R' U' F L B D'
D2 R' U' F L B D2
D2 R' U' F L' B L2
D2 R' U' F L2 B L'
D2 R' U' F D L B
D2 R' U' F D' L B
D' R' U' F D L B'
D2 R' U' F D2 L B
D2 R' U' F' L F2 B
D2 R' U' F' L B F2
D2 R' U' F2 L F' B
D2 R' U' F2 L B F'
D2 R' U' B D2 F L'
D R' U' D' F L B'
R' U' B F L B' L
D R' U' F L D' B2
B R' U' F L B' L
B R' U' F B' L B'
U' R' U2 R F L B'
B R' U' B' F L B'
R2 U' B F L B' L
R U' B F L B' L
D2 R' D U' F L B
D' R' D U' F L B'
U R' U2 F L D B'
U R' U2 F L D' B'
U R' U2 F L D2 B'
U R' U2 F L B' D
U R' U2 F L B' D'
U R' U2 F L B' D2
U R' U2 F' L F2 B'
U R' U2 F' L B' F2
U R' U2 F2 L F' B'
U R' U2 F2 L B' F'
D2 R' D' U' F L B
D R' D' U' F L B'
D2 R' D2 U' F L B
F' R' F U' F L B'
R' U2 R U F L B'
U2 R' F' U L F2 B'
U2 R' F' U L B' F2
U2 R' F' U F2 L B'
U R' F' L F2 R B'
U R' F' L F2 B' R
U R' F' L B' F2 R
R2 U2 R U F L B'
R' U2 R' U F L B'
U R' F' U2 L F2 B'
U R' F' U2 L B' F2
U R' F' U2 F2 L B'
R U2 R U F L B'
L' U2 R' U L2 F' B'
L' U2 R' U L2 B' F'
U2 R' F2 U L F' B'
U2 R' F2 U L B' F'
U2 R' F2 U F' L B'
R2 U2 R' U F L B'
R' U2 R2 U F L B'
U R' F2 U2 L F' B'
B' R' B U' F L B'
U R' F2 U2 L B' F'
U R' F2 U2 F' L B'
R U2 R' U F L B'
R2 U2 R2 U F L B'
R U2 R2 U F L B'
B R' B' U' F L B'
F2 R2 L D R2 F' B'
F2 R2 L D R2 B' F'
F R2 L U' B U B2
F R2 L D B' D' R2
F R2 L D' B' D' R2
F R2 L D2 B' D' R2
F R2 L B' R D' R2
F R2 L B' R' D' R2
F R2 L B' R2 D' R2
F R2 L B' U' B2 U
F R2 L B' D' R2 D
F R2 L B' D' R2 D'
F R2 L B' D' R2 D2
R' U2 F' U L F2 B'
R' U2 F' U L B' F2
R' U2 F' U F2 L B'
U' R2 U R2 F L B'
R2 U2 F' U L F2 B'
R2 U2 F' U L B' F2
R2 U2 F' U F2 L B'
U' R2 U F L R2 B'
U' R2 U F L B' R2
R' U2 F2 U L F' B'
R' U2 F2 U L B' F'
U' R2 U F R2 L B'
R' U2 F2 U F' L B'
U2 R2 U F L D B'
U2 R2 U F L D' B'
U2 R2 U F L D2 B'
U2 R2 U F L B' D
U2 R2 U F L B' D'
U2 R2 U F L B' D2
R U2 F' U L F2 B'
R U2 F' U L B' F2
U2 R2 U F' L F2 B'
U2 R2 U F' L B' F2
R U2 F' U F2 L B'
U2 R2 U F2 L F' B'
U2 R2 U F2 L B' F'
D' R2 U' D F L B'
U' R2 U' R2 F L B'
R2 U2 F2 U L F' B'
R2 U2 F2 U L B' F'
R2 U2 F2 U F' L B'
D' R2 U' F D L B'
U' R2 U' F L R2 B'
U' R2 U' F L B' R2
U' R2 U' F R2 L B'
R U2 F2 U L F' B'
R U2 F2 U L B' F'
R U2 F2 U F' L B'
D R2 U' D' F L B'
D R2 U' F L D' B2
B R2 U' F L B' L
B R2 U' F B' L B'
U' R2 U2 R2 F L B'
U' R2 U2 F L R2 B'
U' R2 U2 F L B' R2
B R2 U' B' F L B'
U' R2 U2 F R2 L B'
D' R2 D U' F L B'
U R2 U2 F L D B'
U R2 U2 F L D' B'
U R2 U2 F L D2 B'
U R2 U2 F L B' D
U R2 U2 F L B' D'
U R2 U2 F L B' D2
U R2 U2 F' L F2 B'
U R2 U2 F' L B' F2
U R2 U2 F2 L F' B'
U R2 U2 F2 L B' F'
D R2 D' U' F L B'
U' R2 F L R B' R
U' R2 F L R2 D B'
U' R2 F L R2 D' B'
U' R2 F L R2 D2 B'
U' R2 F L R2 B' D
U' R2 F L R2 B' D'
U' R2 F L R2 B' D2
U' R2 F L B R2 B2
U' R2 F L B' R2 D
U' R2 F L B' R2 D'
U' R2 F L B' R2 D2
U' R2 F R L B' R
U' R2 F R2 L D B'
U' R2 F R2 L D' B'
U' R2 F R2 L D2 B'
U' R2 F R2 L B' D
U' R2 F R2 L B' D'
U' R2 F R2 L B' D2
F' R2 F U' F L B'
U' R2 F' L R2 F2 B'
U' R2 F' L R2 B' F2
U' R2 F' L F2 R2 B'
U' R2 F' L F2 B' R2
U' R2 F' L B' R2 F2
U' R2 F' L B' F2 R2
L2 D L2 U' F L B'
U' R2 F' R2 L F2 B'
U' R2 F' R2 L B' F2
U' R2 F' R2 F2 L B'
U2 R2 F' U L F2 B'
U2 R2 F' U L B' F2
U2 R2 F' U F2 L B'
U' R2 F2 L F' R2 B'
U' R2 F2 L F' B' R2
U' R2 F2 L B' F' R2
U R2 F' L F2 R B'
U R2 F' L F2 B' R
U R2 F' L B' F2 R
U R2 F' U2 L F2 B'
U R2 F' U2 L B' F2
U R2 F' U2 F2 L B'
U2 R2 F2 U L F' B'
U2 R2 F2 U L B' F'
U2 R2 F2 U F' L B'
B' R2 B U' F L B'
U R2 F2 U2 L F' B'
U R2 F2 U2 L B' F'
U R2 F2 U2 F' L B'
B R2 B' U' F L B'
R' D U' F L D' B2
R2 D U' F L D' B2
F2 U L D F' R2 B'
F2 U L D F' B' R2
F2 U L D B' F' R2
R D U' F L D' B2
F2 U L B' D F' R2
D2 U R F' U2 L F2
D2 U R F' U2 F2 L
D2 U R' U2 F L B
F U R U' L B' R'
U' D F L U' L2 U
U' D F L D' B2 D
U' D F L D' B2 D'
U' D F L D' B2 D2
U' D F L B D' B2
U' D F L B' D' B2
U' D F L B2 D' B2
U' D F U' L' U L2
U' D F D L D' B2
U' D F D' L D' B2
U' D F D2 L D' B2
F U D F' R U' L
B2 U D2 R' U2 F B
B2 U D2 R' U2 B F
F' U F U' F L B'
L2 D' L2 U' F L B'
F U F' R U' L B'
F U F' R' U' L B'
F U F' R2 U' L B'
D2 U B2 R' U2 F B
D2 U B2 R' U2 B F
F U F' U' L D B'
F U F' U' L D' B'
F U F' U' L D2 B'
F U F' U' L B' D
F U F' U' L B' D'
F U F' U' L B' D2
F2 U F2 U' F L B'
R' D' U' F D L B'
B U B' U2 F L B'
B2 U B2 U2 F L B'
R2 D' U' F D L B'
F2 U' L D F' R2 B'
F2 U' L D F' B' R2
F2 U' L D B' F' R2
F2 U' L B' D F' R2
R D' U' F D L B'
B U' L B' L' F L2
D2 U' F L R' B R
D2 U' F R' L B R
D' U' F D L D B'
D' U' F D L D' B'
D' U' F D L D2 B'
D' U' F D L B' D
D' U' F D L B' D'
D' U' F D L B' D2
U' D' F D L D B'
U' D' F D L D' B'
U' D' F D L D2 B'
U' D' F D L B' D
U' D' F D L B' D'
U' D' F D L B' D2
D2 U' F D2 L D B'
D2 U' F D2 L D' B'
D2 U' F D2 L D2 B'
D2 U' F D2 L B' D
D2 U' F D2 L B' D'
D2 U' F D2 L B' D2
D U' F L U' L2 U
D U' F L D' B2 D
D U' F L D' B2 D'
D U' F L D' B2 D2
D U' F L B D' B2
D U' F L B' D' B2
D U' F L B2 D' B2
D U' F U' L' U L2
D U' F D L D' B2
D U' F D' L D' B2
D U' F D2 L D' B2
D' U' F2 D L F' B'
D' U' F2 D L B' F'
U' D' F2 D L F' B'
U' D' F2 D L B' F'
D' U' F2 D F' L B'
U' D' F2 D F' L B'
D2 U' F2 D2 L F' B'
D2 U' F2 D2 L B' F'
D2 U' F2 D2 F' L B'
B2 U' F L B2 L B
F' U' F U' F L B'
B2 U' F B' L B' L
B2 U' F B2 L D B'
B2 U' F B2 L D' B'
B2 U' F B2 L D2 B'
B2 U' F B2 L B' D
B2 U' F B2 L B' D'
B2 U' F B2 L B' D2
B U' F L B' L D
B U' F L B' L D'
B U' F L B' L D2
B U' F L B' D L
B U' F L B' D' L
B U' F L B' D2 L
L2 D2 L2 U' F L B'
B U' F B' L D B'
B U' F B' L D' B'
B U' F B' L D2 B'
B U' F B' L B' D
B U' F B' L B' D'
B U' F B' L B' D2
B U' F' L F2 B' L
B2 U' F' B2 L F2 B'
B2 U' F' B2 L B' F2
B U' F' L B' L F2
B U' F' L B' F2 L
R' D2 R' U' F L B
F2 U' F2 U' F L B'
B U' F' B' L F2 B'
B U' F' B' L B' F2
B2 U' F2 B2 L F' B'
B2 U' F2 B2 L B' F'
B U' F2 L F' B' L
B U' F2 L B' L F'
B U' F2 L B' F' L
R2 D2 R' U' F L B
B U' F2 B' L F' B'
B U' F2 B' L B' F'
R D2 R' U' F L B
B2 U' B' F L B' L
D2 U2 R' U F L B
R' D2 U' F D2 L B'
U2 D2 R' U F L B
B U' B' F L D B'
B U' B' F L D' B'
B U' B' F L D2 B'
B U' B' F L B' D
B U' B' F L B' D'
B U' B' F L B' D2
B U' B' F' L F2 B'
B U' B' F' L B' F2
B2 U' B2 F L D B'
B2 U' B2 F L D' B'
B2 U' B2 F L D2 B'
B2 U' B2 F L B' D
B2 U' B2 F L B' D'
B2 U' B2 F L B' D2
B U' B' F2 L F' B'
B U' B' F2 L B' F'
B2 U' B2 F' L F2 B'
B2 U' B2 F' L B' F2
B2 U' B2 F2 L F' B'
B2 U' B2 F2 L B' F'
U D2 R F' U2 L F2
U D2 R F' U2 F2 L
R2 D2 U' F D2 L B'
U' D2 F L R' B R
F2 U2 L D F' R2 B'
F2 U2 L D F' B' R2
F2 U2 L D B' F' R2
U D2 R' U2 F L B
U' D2 F R' L B R
F2 U2 L B' D F' R2
U' D2 F D2 L D B'
U' D2 F D2 L D' B'
U' D2 F D2 L D2 B'
U' D2 F D2 L B' D
U' D2 F D2 L B' D'
U' D2 F D2 L B' D2
R D2 U' F D2 L B'
U' D2 F2 D2 L F' B'
U' D2 F2 D2 L B' F'
U' D2 F2 D2 F' L B'
U' F L R D R' B'
U' F L R D' R' B'
U' F L R D2 R' B'
U' F L R' D R B'
U' F L R' D B' R
U' F L R' D' R B'
U' F L R' D' B' R
U' F L R' D2 R B'
U' F L R' D2 B' R
U' F L R' B R B2
U' F L R' B' R D
