U R' F' B U' F2
U' R' B U' F R
U R' B F' U' F2
F U R' F' B U'
F U R' B F' U'
B' D' R' F L' B
B' D' R' F B L'
B' D' R' B F L'
B' D' F L' R' B
B' D' F R' L' B
B' D' F R' B L'
B' U' D' R' F L' B
B' U' D' R' F B L'
B' U' D' R' B F L'
B' U' D' F L' R' B
B' U' D' F R' L' B
B' U' D' F R' B L'
D' U2 F L' R D B2
D' U2 F R L' D B2
D' U2 F R D L' B2
D' U2 F R D B2 L'
B' U2 D' R' F L' B
B' U2 D' R' F B L'
B' U2 D' R' B F L'
B' U2 D' F L' R' B
B' U2 D' F R' L' B
B' U2 D' F R' B L'
D' F L' U R' F' U'
D' F L' B' D' R' B
U2 F R U R2 B U'
U F R' F' B U' F
U F R' B F' U' F
U2 F U R' B U' R2
B' D R' F L B' L
B' D R' F B' L B'
B' D R' B' F L B'
D' F B' L' D' R' B
D' F B' D' L' R' B
D' F B' D' R' L' B
D' F B' D' R' B L'
D F B' L D' R' B
D F B' R' D L B'
D F B' D L R' B'
D F B' D R' L B'
D F B' D' L R' B
D F B' D' R' L B
R F B' D R' B2 L
B' D F L R' B' L
B' D F R' L B' L
B' D F R' B' L B'
U2 F' R' B U' F2 R
U F' R' F' B U' F'
U F' R' B F' U' F'
F D B' L D' R' B
F D B' R' D L B'
F D B' D L R' B'
F D B' D R' L B'
F D B' D' L R' B
F D B' D' R' L B
R' F' B L2 U' F2 R
B' D' R' F L B L2
B' D' R' F L' D B
B' D' R' F L' D' B
B' D' R' F L' D2 B
B' D' R' F L' B D
B' D' R' F L' B D'
B' D' R' F L' B D2
B' D' R' F D L' B
B' D' R' F D B L'
B' D' R' F D' L' B
B' D' R' F D' B L'
B' D' R' F D2 L' B
B' D' R' F D2 B L'
B' D' R' F B L' D
B' D' R' F B L' D'
B' D' R' F B L' D2
B' D' R' F B D L'
B' D' R' F B D' L'
B' D' R' F B D2 L'
B' D' R' F B' L' B2
R' F' B U L U2 F2
B' D' R' B F L' D
B' D' R' B F L' D'
B' D' R' B F L' D2
B' D' R' B F D L'
B' D' R' B F D' L'
B' D' R' B F D2 L'
B' D' R' B' F L' B2
B' D' U R' F L' B
B' D' U R' F B L'
B' D' U R' B F L'
B' D' U F L' R' B
B' D' U F R' L' B
B' D' U F R' B L'
B' D' U' R' F L' B
B' D' U' R' F B L'
B' D' U' R' B F L'
B' D' U' F L' R' B
B' D' U' F R' L' B
B' D' U' F R' B L'
B' D' U2 R' F L' B
B' D' U2 R' F B L'
B' D' U2 R' B F L'
B' D' U2 F L' R' B
B' D' U2 F R' L' B
B' D' U2 F R' B L'
B' D' F L R' B L2
B' D' F L' R' D B
B' D' F L' R' D' B
B' D' F L' R' D2 B
B' D' F L' R' B D
B' D' F L' R' B D'
B' D' F L' R' B D2
B' D' F R' L B L2
B' D' F R' L' D B
B' D' F R' L' D' B
B' D' F R' L' D2 B
B' D' F R' L' B D
B' D' F R' L' B D'
B' D' F R' L' B D2
B' D' F R' D L' B
B' D' F R' D B L'
B' D' F R' D' L' B
B' D' F R' D' B L'
B' D' F R' D2 L' B
B' D' F R' D2 B L'
B' D' F R' B L' D
B' D' F R' B L' D'
B' D' F R' B L' D2
B' D' F R' B D L'
B' D' F R' B D' L'
B' D' F R' B D2 L'
B' D' F R' B' L' B2
R' F2 B U L U2 F'
R' B L2 U B' L' U2
R' B U L2 B' L' U2
R' B U B' U2 F R
R' B U B2 U2 R' F
R' B U B2 U2 F R'
R' B U' F U2 L U2
R' B U' F B2 R' B2
R' B U' B2 R' F B2
R' B U' B2 R' B2 F
R' B U' B2 F R' B2
R' B U2 B2 U R' F
R' B U2 B2 U F R'
B' F R' U B R' U'
R' B F' L2 U' F2 R
R' B F' U L U2 F2
R' B F2 U L U2 F'
B' F D L R' B' L
B' F D R' L B' L
B' F D R' B' L B'
R2 B' R B U' R2 F
R2 B' R B U' F R2
D B' R' D F L B'
D B' R' F D L B'
R' B' U' R' D F L2
R' B' U' R' F D L2
R' B' U' D R' F L2
R' B' U' D F L2 R'
R' B' U' D F R' L2
R' B' U' F R' D L2
R' B' U' F D L2 R'
R' B' U' F D R' L2
R B' R2 B U' R F
R' B' D U' R' F L2
R' B' D U' F L2 R'
R' B' D U' F R' L2
D B' D R' F L B'
D B' D F L R' B'
D B' D F R' L B'
F B' R' U B R' U'
D B' D' R' F L B
D B' D' F L R' B
D B' D' F R' L B
D' B' F L' D' R' B
D' B' F D' L' R' B
D' B' F D' R' L' B
D' B' F D' R' B L'
D B' F L D' R' B
D B' F R' D L B'
D B' F D L R' B'
D B' F D R' L B'
D B' F D' L R' B
D B' F D' R' L B
R B' F D R' B2 L
F B' D L R' B' L
F B' D R' L B' L
F B' D R' B' L B'
R2 B2 R B U' R' F
R2 B2 R B U' F R'
R B2 R2 B U' R' F
R B2 R2 B U' F R'
