B2 L F D F2 R
B2 L F' R D F2
B2 L F' D R F2
L' F' U' B2 L R
L' F' U' B2 R L
B2 F' L D R F'
B2 F' D L R F'
B2 F' D R L F'
B2 F' D R F' L
F' B2 L D R F'
F' B2 D L R F'
F' B2 D R L F'
F' B2 D R F' L
F U F B2 L F R
F U F2 B2 L R F
F U F2 B2 R L F
F' U B2 L D R F'
R' D' U' L' R2 F U'
R' D' U' L' F R2 U'
R' D' U' R2 L' F U'
F' U B2 D L R F'
F' U B2 D R L F'
F' U B2 D R F' L
F U B2 L D2 R2 F
F U B2 L D2 F R2
F U B2 L F D2 R2
F U B2 F L F R
F U B2 F2 L R F
F U B2 F2 R L F
F U' L' R' U2 F' B2
F U' L' R' U2 B2 F'
F U' L' U2 B2 L F
F U' L2 B2 L R' F'
F U' L2 B2 R' L F'
F U' L2 B2 R' F' L
F U' R' L' U2 F' B2
F U' R' L' U2 B2 F'
F' U' B2 L D R F'
F' U' B2 D L R F'
F' U' B2 D R L F'
F' U' B2 D R F' L
L F L2 U' B2 L R'
L F L2 U' B2 R' L
L' F U L' R' U2 B2
L' F U L' U2 B2 L
L' F U R' L' U2 B2
F' U2 B2 L D R F'
F' U2 B2 D L R F'
F' U2 B2 D R L F'
F' U2 B2 D R F' L
L' F U' L2 B2 L R'
L' F U' L2 B2 R' L
L' F U' B2 L D2 R2
L2 F' L U' B2 L R
L2 F' L U' B2 R L
L F B2 D F2 L R
L F B2 D F2 R L
L F' L2 U' B2 L R
L F' L2 U' B2 R L
L' F' U R' U2 R2 B2
L' F' U R' U2 B2 R2
L' F' U' L B2 L R
L' F' U' L B2 R L
L' F' U' L' B2 L R
L' F' U' L' B2 R L
L' F' U' L2 B2 L R
L' F' U' L2 B2 R L
L' F' U' R B2 D2 L2
L' F' U' B' R B' L
L' F' U' B2 L R D
L' F' U' B2 L R D'
L' F' U' B2 L R D2
L' F' U' B2 L D R
L' F' U' B2 L D' R
L' F' U' B2 L D2 R
L' F' U' B2 R L D
L' F' U' B2 R L D'
L' F' U' B2 R L D2
B2 D' L U L2 F U'
L' F' U' B2 R D L
L' F' U' B2 R D' L
L' F' U' B2 R D2 L
L' F' U' B2 D L R
L' F' U' B2 D R L
L' F' U' B2 D' L R
L' F' U' B2 D' R L
L' F' U' B2 D2 L R
L' F' U' B2 D2 R L
R' F' U2 B2 D R F'
U' F' B2 L D R F'
L' F' B' U' R B' L
L' F' B' U' B' L R
L' F' B' U' B' R L
U' F' B2 D L R F'
U' F' B2 D R L F'
U' F' B2 D R F' L
B2 D' U L' F U' L2
L2 F' B2 L R D' F2
U2 F' B2 L D R F'
L2 F' B2 R L D' F2
L2 F' B2 R D' L F2
L2 F' B2 R D' F2 L
U2 F' B2 D L R F'
U2 F' B2 D R L F'
U2 F' B2 D R F' L
R2 F' B2 D R F' L'
U F' B2 L D R F'
L F' B2 R D L F2
L F' B2 R D F2 L
U F' B2 D L R F'
U F' B2 D R L F'
U F' B2 D R F' L
L F' B2 D L R F2
L F' B2 D R L F2
L F' B2 D R F2 L
B D2 B L R' D F2
B D2 B L D R' F2
B D2 B L D F2 R'
B D2 B R' L D F2
F' B D B L R F'
F' B D B R L F'
F' B D B R F' L
B2 F' L D R D F'
B2 F' L D R D' F'
B2 F' L D R D2 F'
B2 F' L D R F' D
B2 F' L D R F' D'
B2 F' L D R F' D2
B2 F' L2 R D' L' F
B2 F' L2 D L' R F'
B2 F' L2 D R L' F'
B2 F' L2 D' L' R F
B2 F' L2 D' R L' F
B2 F' R L2 D' L' F
B2 F' R D' L' F L2
B2 F' R F L D F2
L' B' F' U' R B' L
L' B' F' U' B' L R
L' B' F' U' B' R L
B2 F' D L R D F'
B2 F' D L R D' F'
B2 F' D L R D2 F'
B2 F' D L R F' D
B2 F' D L R F' D'
B2 F' D L R F' D2
B2 F' D L' R F' L2
B2 F' D R L D F'
B2 F' D R L D' F'
B2 F' D R L D2 F'
B2 F' D R L F' D
B2 F' D R L F' D'
B2 F' D R L F' D2
B2 F' D R L' F' L2
U' B2 L F D F2 R
B2 F' D R D L F'
B2 F' D R D F' L
B2 F' D R D' L F'
B2 F' D R D' F' L
B2 F' D R D2 L F'
B2 F' D R D2 F' L
B2 F' D R F L F2
B2 F' D R F' L D
B2 F' D R F' L D'
B2 F' D R F' L D2
B2 F' D R F' D L
B2 F' D R F' D' L
B2 F' D R F' D2 L
U' B2 L F' R D F2
U' B2 L F' D R F2
L' B2 L F' D R F'
B2 F' D' L' R F L2
B2 F' D' R L' F L2
D' B2 L' R2 F U' L2
L2 B2 L F' R D' F2
U2 B2 L F D F2 R
U2 B2 L F' R D F2
U2 B2 L F' D R F2
D' B2 L' F R2 U' L2
B F' D B L R F'
B F' D B R L F'
B F' D B R F' L
B2 F' D2 L D' R F'
U B2 L F D F2 R
U B2 L F' R D F2
U B2 L F' D R F2
F' B2 L D R D F'
F' B2 L D R D' F'
F' B2 L D R D2 F'
F' B2 L D R F' D
F' B2 L D R F' D'
F' B2 L D R F' D2
B2 F2 L U' R B U
F2 B2 L U' R B U
B2 F2 L F D R F'
F2 B2 L F D R F'
F' B2 L2 R D' L' F
F' B2 L2 D L' R F'
F' B2 L2 D R L' F'
D' B2 R2 L' F U' L2
F' B2 L2 D' L' R F
F' B2 L2 D' R L' F
F' B2 R L2 D' L' F
F' B2 R D' L' F L2
F' B2 R F L D F2
F' B2 D L R D F'
F' B2 D L R D' F'
F' B2 D L R D2 F'
F' B2 D L R F' D
F' B2 D L R F' D'
F' B2 D L R F' D2
F' B2 D L' R F' L2
F' B2 D R L D F'
F' B2 D R L D' F'
F' B2 D R L D2 F'
F' B2 D R L F' D
F' B2 D R L F' D'
F' B2 D R L F' D2
F' B2 D R L' F' L2
F' B2 D R D L F'
F' B2 D R D F' L
F' B2 D R D' L F'
F' B2 D R D' F' L
F' B2 D R D2 L F'
F' B2 D R D2 F' L
F' B2 D R F L F2
F' B2 D R F' L D
F' B2 D R F' L D'
F' B2 D R F' L D2
F' B2 D R F' D L
F' B2 D R F' D' L
F' B2 D R F' D2 L
U' B2 F' L D R F'
F' B2 D' L' R F L2
F' B2 D' R L' F L2
U' B2 F' D L R F'
U' B2 F' D R L F'
U' B2 F' D R F' L
L2 B2 F' L R D' F2
U2 B2 F' L D R F'
F' B2 D2 L D' R F'
L2 B2 F' R L D' F2
L2 B2 F' R D' L F2
L2 B2 F' R D' F2 L
U2 B2 F' D L R F'
U2 B2 F' D R L F'
U2 B2 F' D R F' L
R2 B2 F' D R F' L'
L B2 F D F2 L R
L B2 F D F2 R L
U B2 F' L D R F'
L B2 F' R D L F2
L B2 F' R D F2 L
L B2 F' D L R F2
L B2 F' D R L F2
L B2 F' D R F2 L
U B2 F' D L R F'
U B2 F' D R L F'
U B2 F' D R F' L
