F2 L' U F B2 U
F2 L' U B2 F U
F' D L2 F' R U2
F' D F' L2 R U2
F' D F' R L2 U2
F D F L2 U2 L
L' F2 U F' B2 U
L' F2 U B2 F' U
L U' D2 F2 B' U' B'
L U' D2 B' F2 U' B'
D2 R' U' F2 B U' B
D2 R' U' B F2 U' B
F R' D F L2 U2 L
F2 R2 L' U F B2 U
F2 R2 L' U B2 F U
F R2 D F L2 U2 L
L' D L2 U' R2 B' U'
L' D L2 U' B' R2 U'
F2 U L' F L B2 U
D' U L2 B' U L R2
D' U L2 B' U R2 L
F U L2 B2 U B L
F2 U D' B' U L R2
F2 U D' B' U R2 L
D' U B' L2 U L' R2
D' U B' L2 U R2 L'
L' D' U F L2 U R2
F2 U B' D' B' U L
F2 U B2 L' F L U
F2 U B2 D F U L'
L D' U L2 F U R2
U D' L2 B' U L R2
U D' L2 B' U R2 L
D2 U' R' F2 B U' B
D2 U' R' B F2 U' B
U2 D' R2 B D' B2 L
U2 D' R2 B' D' L B2
D2 U' F2 R' B U' B
F2 U' D' B' U' L R2
F2 U' D' B' U' R2 L
U2 D' B' R2 D' L B2
U D' B' L2 U L' R2
U D' B' L2 U R2 L'
U' D2 R' F2 B U' B
U' D2 R' B F2 U' B
D' U2 R2 B D' B2 L
D' U2 R2 B' D' L B2
L D2 U' F2 B' U' B'
F2 U2 L' U' F B2 U
F2 U2 L' U' B2 F U
L D2 U' B' F2 U' B'
U' D2 F2 R' B U' B
D' U2 B' R2 D' L B2
D2 U2 B' D R2 B' L
D2 U2 B' D B' L R2
D2 U2 B' D B' R2 L
U2 D2 B' D R2 B' L
U2 D2 B' D B' L R2
U2 D2 B' D B' R2 L
F' U2 D' R2 B' L B2
F2 U2 D' R2 B' L B
F' U2 D' B' L R2 B
F' U2 D' B' R2 L B
F' U2 D' B2 R2 B L
F2 U2 D' B' L B R2
F U2 D' L2 R2 B' L
F U2 D' L2 B' L R2
F U2 D' L2 B' R2 L
F U2 D' R2 L2 B' L
D F L2 U' R2 U' L
D F L2 U2 L D B2
D F L2 U2 D L B2
D F L2 D U2 L B2
D F L2 D' F2 U2 L
U F L2 B2 U B L
F' D L F' L R U2
F' D L F' R L U2
R' F D F L2 U2 L
F2 D L2 U F U L'
F2 D L2 U2 F L' F'
F' D L2 F' R U2 D
F' D L2 F' R U2 D'
F' D L2 F' R U2 D2
F' D L2 F' R D U2
F' D L2 F' R D' U2
F' D L2 F' R D2 U2
F' D L2 F' D R U2
F' D L2 F' D' R U2
F' D L2 F' D2 R U2
F2 D L2 F' R F U2
R2 F D F L2 U2 L
F D L2 U2 D2 B' L
R F D F L2 U2 L
F D L2 D2 U2 B' L
F D L2 F U2 B' L'
F D L2 F' R U2 B'
F D R F L2 U2 L
F D R' F L2 U2 L
L' F B2 U' F B2 U2
L' F B2 U' B2 F U2
F D R2 F L2 U2 L
F' D F L2 F2 U2 L
F2 D F L2 F' U2 L
F' D F' L2 R U2 D
F' D F' L2 R U2 D'
F' D F' L2 R U2 D2
F' D F' L2 R D U2
F' D F' L2 R D' U2
F' D F' L2 R D2 U2
F' D F' L2 D R U2
F' D F' L2 D' R U2
F' D F' L2 D2 R U2
F' D F' R L2 U2 D
F' D F' R L2 U2 D'
F' D F' R L2 U2 D2
F' D F' R L2 D U2
F' D F' R L2 D' U2
F' D F' R L2 D2 U2
F' D F' R U2 D2 R2
F' D F' R D2 U2 R2
F2 D F' L2 R U2 B'
F2 D F' R L2 U2 B'
F2 D F' R F L2 U2
F D F L2 R U2 L
F D F L2 R' U2 L
F D F L2 R2 U2 L
D F' L2 R U' R U'
F D F L2 U2 L D
F D F L2 U2 L D'
F D F L2 U2 L D2
F D F L2 U2 D L
F D F L2 U2 D' L
F D F L2 U2 D2 L
F D F L2 D U2 L
F D F L2 D' U2 L
F D F L2 D2 U2 L
F D F R L2 U2 L
F' D F' D2 R U2 R
F D F R' L2 U2 L
F D F R2 L2 U2 L
D F' L2 D R U2 B2
F D F U2 D2 L' R2
F D F U2 D2 R2 L'
D F' L2 D' R F2 U2
D F' L2 D' F2 U2 L'
F D F D2 U2 L' R2
F D F D2 U2 R2 L'
F D F' L2 R F2 U2
F D F' L2 F2 U2 L'
F D F' R L2 F2 U2
D F' R L2 U' R U'
F D F' R F2 L2 U2
F2 D B L2 U2 F L'
F D F2 L2 F' U2 L'
L' F' U2 D' L2 R2 B
L' F' U2 D' R2 L2 B
L' F' U2 D' R2 B L2
R' F' D L2 F' R U2
L' F' D L2 R2 U2 B
L' F' D L2 F' R2 U2
L' F' D R2 L2 U2 B
R' F' D F' L2 R U2
R' F' D F' R L2 U2
L' F' D F' L2 R2 U2
L' F' D F' R2 L2 U2
R2 F' D L2 F' R U2
L' F' D' R2 B L2 F
L' F' D' U2 L2 R2 B
L' F' D' U2 R2 L2 B
L' F' D' U2 R2 B L2
R2 F' D F' L2 R U2
R2 F' D F' R L2 U2
L' F' D' F' U2 L2 R2
L' F' D' F' U2 R2 L2
R F' D L2 F' R U2
F D' L2 U2 R2 B' L
F D' L2 U2 B' L R2
F D' L2 U2 B' R2 L
R F' D F' L2 R U2
R F' D F' R L2 U2
F D' L2 B' L R2 F'
F D' L2 B' R2 L F'
F D' L2 B' R2 F' L
F2 D' U B' U L R2
F2 D' U B' U R2 L
L' F2 L U F' B2 U
L' F2 L U B2 F' U
L2 F2 L U F B2 U
L2 F2 L U B2 F U
F2 D' U' B' U' L R2
F2 D' U' B' U' R2 L
R' F2 L' U F B2 U
R' F2 L' U B2 F U
F' D' U2 R2 B' L B2
L' F2 L' U F' B2 U
L' F2 L' U B2 F' U
F' D' U2 B' L R2 B
F' D' U2 B' R2 L B
F2 D' U2 R2 B' L B
F' D' U2 B2 R2 B L
F2 D' U2 B' L B R2
L' F2 L2 U F' B2 U
L' F2 L2 U B2 F' U
R2 F2 L' U F B2 U
R2 F2 L' U B2 F U
F D' U2 L2 R2 B' L
F D' U2 L2 B' L R2
F D' U2 L2 B' R2 L
F D' U2 R2 L2 B' L
R F2 L' U F B2 U
R F2 L' U B2 F U
L F2 L2 U F B2 U
L F2 L2 U B2 F U
F' D' B' L R2 F' B
F' D' B' L R2 B F'
F' D' B' R2 L F' B
F' D' B' R2 L B F'
F' D' B' R2 F' L B
F2 D' B' U2 L R2 F'
F2 D' B' U2 R2 L F'
F2 D' B' U2 R2 F' L
L' F2 U D' F' U R2
L' F2 U F' U D' R2
L' F2 U F' D' U R2
L' F2 U F' B2 U D
L' F2 U F' B2 U D'
L' F2 U F' B2 U D2
L' F2 U F' B2 D U
L' F2 U F' B2 D' U
L' F2 U F' B2 D2 U
L' F2 U B2 D F' U
L' F2 U B2 D' F' U
L' F2 U B2 D2 F' U
L' F2 U B2 F' U D
L' F2 U B2 F' U D'
L' F2 U B2 F' U D2
L' F2 U B2 F' D U
L' F2 U B2 F' D' U
L' F2 U B2 F' D2 U
L F2 U B2 U2 B U'
L' F2 D L2 U F' U
L F2 U' D' B' U' R2
L F2 U' D2 F2 B' U'
L F2 U' D2 B' F2 U'
L F2 U' B' U2 B' U
L' F2 D' U F' U R2
L F2 D L2 U F U
B2 D2 R F' U F' B2
B2 D2 R F' U B2 F'
F2 D2 R' U' F2 B U'
F2 D2 R' U' B F2 U'
L F2 D' U' B' U' R2
L F2 D2 U' F2 B' U'
L F2 D2 U' B' F2 U'
D' B' L2 U L' R2 F'
D' B' L2 U R2 L' F'
D' B' R2 D' L F' B2
D' B' R2 D' L B2 F'
D' B' R2 D' F' L B2
D' B' R2 F' D' L B2
D2 B' D R2 F' B' L
D2 B' D R2 B' L F'
D2 B' D R2 B' F' L
U B' D' B' L2 U L'
U B2 L D' L2 F U
U B2 L' D' F L2 U
U B2 L' D2 F U B2
U B2 L' F L2 U B'
U B2 L' F U' F U2
L' B2 D' R2 F L2 U
L' B2 D' F L2 R2 U
L' B2 D' F R2 L2 U
L' B2 D2 F U F B2
L' B2 D2 F U B2 F
L B2 D' L2 R2 F' U
L B2 D' R2 L2 F' U
L' B2 F U' F B2 U2
L B2 D' R2 F' L2 U
L' B2 F U' B2 F U2
