R' B' U L B'
R' L U B' L R'
R' L U B' R' L
L R' U B' L R'
L R' U B' R' L
F' R' B' U L B'
U' R' B' U L B'
F2 R' B' U L B'
U2 R' B' U L B'
U R' B' U L B'
F R' B' U L B'
R' F B' U L B'
R' F' B' U L B'
R' F2 B' U L B'
R' B' L' U L2 B'
R2 B' R U L B'
R' B' U L D B'
R' B' U L D' B'
R' B' U L D2 B'
R' B' U L B' D
R' B' U L B' D'
R' B' U L B' D2
R B' R2 U L B'
R' B' F U L B'
R' B' F' U L B'
R' B' F2 U L B'
F' R2 B' R U L B'
F2 R2 B' R U L B'
U2 R2 B' R U L B'
F R2 B' R U L B'
U R2 B' R U L B'
B' U L B' U L U'
R' D F B' L' F U
B' U L2 D L' F B'
B' U L2 D L' B' F
F' U R' B' U L B'
R' D B' L' F L' U
F2 U R' B' U L B'
R' D B' F L' F U
F U R' B' U L B'
R2 D' R F' B' L U
R2 D' R B' L F' U
R2 D' R B' F' L U
F' U' R' B' U L B'
F2 U' R' B' U L B'
R2 D' B' L R F' U
R2 D' B' R L F' U
R2 D' B' R F' L U
F U' R' B' U L B'
F' U2 R' B' U L B'
F2 U2 R' B' U L B'
F U2 R' B' U L B'
R' F L U B' L R'
R' F L U B' R' L
U' F R' B' U L B'
D2 F R' B' U L' B2
D2 F R' B' U B2 L'
U2 F R' B' U L B'
L F R' U B' L R'
L F R' U B' R' L
D F R' B' L' F U
U F R' B' U L B'
R F R2 B' U L B'
B U2 B2 U L F B'
B U2 B2 U L B' F
R' F B' L' U L2 B'
R' F B' U L D B'
R' F B' U L D' B'
R' F B' U L D2 B'
R' F B' U L B' D
R' F B' U L B' D'
R' F B' U L B' D2
R' F' L U B' L R'
R' F' L U B' R' L
R F B' R2 U L B'
B' D F L' U F L2
U' F' R' B' U L B'
U2 F' R' B' U L B'
L F' R' U B' L R'
L F' R' U B' R' L
U F' R' B' U L B'
R F' R2 B' U L B'
R' F' B' L' U L2 B'
R' F' B' U L D B'
R' F' B' U L D' B'
R' F' B' U L D2 B'
R' F' B' U L B' D
R' F' B' U L B' D'
R' F' B' U L B' D2
R2 F' B' U L F B'
R2 F' B' U L B' F
R' F2 L U B' L R'
R' F2 L U B' R' L
R F' B' R2 U L B'
U' F2 R' B' U L B'
U2 F2 R' B' U L B'
L F2 R' U B' L R'
L F2 R' U B' R' L
U F2 R' B' U L B'
R F2 R2 B' U L B'
R' F2 B' L' U L2 B'
R' F2 B' U L D B'
R' F2 B' U L D' B'
R' F2 B' U L D2 B'
R' F2 B' U L B' D
R' F2 B' U L B' D'
R' F2 B' U L B' D2
R' B L B2 U L B
R F2 B' R2 U L B'
L B U' B2 L F R
R' B' L' U L2 D B'
R' B' L' U L2 D' B'
R' B' L' U L2 D2 B'
R' B' L' U L2 B' D
R' B' L' U L2 B' D'
R' B' L' U L2 B' D2
R' B' L' U B L2 B'
R' B' L' U B' L2 B'
R' B' L' U B2 L2 B'
R' B' L' U' F U2 L2
R2 B' L' R U L2 B'
R B' L' R2 U L2 B'
R2 B' R L' U L2 B'
R2 B' R U L D B'
R2 B' R U L D' B'
R2 B' R U L D2 B'
R2 B' R U L B' D
R2 B' R U L B' D'
R2 B' R U L B' D2
R2 B' R F U L B'
R2 B' R F' U L B'
R2 B' R F2 U L B'
R' B' U L R' B' R
R' B' U L R2 B' R2
R' B' U L D B' D
R' B' U L D B' D'
R' B' U L D B' D2
R' B' U L D' B' D
R' B' U L D' B' D'
R' B' U L D' B' D2
R' B' U L D2 B' D
R' B' U L D2 B' D'
R' B' U L D2 B' D2
R' B' U L B2 D B
R' B' U L B2 D' B
R' B' U L B2 D2 B
R' B' U L' B L2 B'
R' B' U L' B' L2 B'
R' B' U L' B2 L2 B'
R' B' U L2 D L' B'
R' B' U L2 D' L' B'
R' B' U L2 D2 L' B'
R' B' U L2 B L' B'
R' B' U L2 B' L' B'
R' B' U L2 B2 L' B'
R' B' U R' L B' R
R' B' U R2 L B' R2
R' B' U F L F' B'
R' B' U F L B' F'
R' B' U F2 L F2 B'
R' B' U F2 L B' F2
R' B' U B L B' L
R' B' U' R U2 L B'
R' B' U' R' U2 L B'
R' B' U' R2 U2 L B'
R' B' U' F U2 L B'
R' B' U' F' U2 L B'
R' B' U' F2 U2 L B'
R B' R2 L' U L2 B'
R B' R2 U L D B'
R B' R2 U L D' B'
R B' R2 U L D2 B'
R B' R2 U L B' D
R B' R2 U L B' D'
R B' R2 U L B' D2
R' B' U2 R U' L B'
R' B' U2 R' U' L B'
R' B' U2 R2 U' L B'
R B' R2 F U L B'
R B' R2 F' U L B'
R B' R2 F2 U L B'
R B' U L D' F2 B'
R B' U L D' B' F2
R B' U L B' D' F2
R' B' D F L' U L2
R' B' F L' U L2 B'
R' B' F U L D B'
R' B' F U L D' B'
R' B' F U L D2 B'
R' B' F U L B' D
R' B' F U L B' D'
R' B' F U L B' D2
R' B' F' L' U L2 B'
R' B' F' U L D B'
R' B' F' U L D' B'
R' B' F' U L D2 B'
R' B' F' U L B' D
R' B' F' U L B' D'
R' B' F' U L B' D2
R' B' F2 L' U L2 B'
R' B' F2 U L D B'
R' B' F2 U L D' B'
R' B' F2 U L D2 B'
R' B' F2 U L B' D
R' B' F2 U L B' D'
R' B' F2 U L B' D2
R2 B' F' U L F B'
R2 B' F' U L B' F
R B' F R2 U L B'
R' B2 L B U L B2
R B' F' R2 U L B'
R B' F2 R2 U L B'
