D' L2 B U F' L'
B U D2 F' L' B2
B U D2 F' B2 L'
B U D2 B2 F' L'
B D' L2 U F' L'
B D2 U F' L' B2
B D2 U F' B2 L'
B D2 U B2 F' L'
D' B L2 U F' L'
D2 B U F' L' B
D2 B U F' B L'
D2 B U B F' L'
B U D2 B2 F' D' L'
B U D2 B2 F' D2 L'
R' D' L2 F' R B U
B U F L' F2 L' B'
B' U F' L' D' R2 B
B U F L2 F2 B' L'
B U F L2 B' F2 L'
L' D' L2 B U F' L'
B' U F' D' L' R2 B
B' U F' D' R2 L' B
B' U F' D' R2 B L'
L2 D' L2 B U F' L'
B U F' L' R2 B R2
B U F' L' U2 F' U2
F2 U F' B U L' F2
B U F' R2 L' B R2
B U F' R2 B L' R2
B U F' R2 B R2 L'
L D' L2 B U F' L'
F2 U B F' U L' F2
B U B D2 F' L' B2
B U B D2 F' B2 L'
B U B D2 B2 F' L'
B U B' D2 F' L' B2
B U B' D2 F' B2 L'
B U B' D2 B2 F' L'
U' D' L2 B U L F'
U' D' L2 B U F' L
D' U' L2 B U L F'
D' U' L2 B U F' L
B U B2 D2 F' L' B2
B U B2 D2 F' B2 L'
B U B2 D2 B2 F' L'
R' D' F' L2 R B U
R' D' F' R L2 B U
R' D' F' R B L2 U
L' D' B L2 U F' L'
L2 D' B L2 U F' L'
L D' B L2 U F' L'
U' D' B L2 U L' F'
D' U' B L2 U L' F'
D2 U' B U L F' B
D2 U' B U L B F'
D2 U' B U F' L B
B U' R2 F2 B U2 L
B U' R2 B F2 U2 L
B' U' F' D' R2 B L
F' U' B U' F' U2 L
B U' F2 U2 F' L' F2
B U' F2 B U2 F L
B U' F2 B' R' U2 F
B U' B F2 U2 F L
B U' B' F2 R' U2 F
U' D2 B U L F' B
U' D2 B U L B F'
U' D2 B U F' L B
D2 U2 B U F' B L
D2 U2 B U B L F'
D2 U2 B U B F' L
L' D2 B U F' L' B
L' D2 B U F' B L'
L' D2 B U B F' L'
U2 D2 B U F' B L
U2 D2 B U B L F'
U2 D2 B U B F' L
L2 D2 B U F' L' B
L2 D2 B U F' B L'
L2 D2 B U B F' L'
L D2 B U F' L' B
L D2 B U F' B L'
L D2 B U B F' L'
F' U2 F' U B U L
B D U F' L' D B2
B D U F' D L' B2
B D U F' D B2 L'
U F' L' B' D' R2 B
R2 F' R2 U' F' B L
R2 F' R2 U' B L F'
R2 F' R2 U' B F' L
D' F' U' L2 B U L
D F' U R2 F' U' L'
D2 F' U' B U L B
D' F' U' B L2 U L'
B' D' L2 U F' L' R2
B' D' L2 U F' R2 L'
B D' L2 U L F' L'
B D' L2 U L' F' L'
B D' L2 U L2 F' L'
B D' L2 U D F' L'
B D' L2 U D' F' L'
B D' L2 U D2 F' L'
B D' L2 U F' L' D
B D' L2 U F' L' D'
B D' L2 U F' L' D2
B D' L2 U F' D L'
B D' L2 U F' D' L'
B D' L2 U F' D2 L'
B D' L2 D U F' L'
B D' L2 D' U F' L'
B D' L2 D2 U F' L'
U F' B' L' D' R2 B
B D' U F' D' L' B2
B D' U F' D' B2 L'
U F' B' D' L' R2 B
U F' B' D' R2 L' B
U F' B' D' R2 B L'
B2 D' B' L2 U F' L'
R' F2 U F U R F'
U2 F2 U B U F L
U F2 U B U F L'
B D2 L U F' L' B2
B D2 L U F' B2 L'
B D2 L U B2 F' L'
B D2 L' U F' L' B2
B D2 L' U F' B2 L'
B D2 L' U B2 F' L'
B D2 L2 U F' L' B2
B D2 L2 U F' B2 L'
B D2 L2 U B2 F' L'
D2 B L U F' L' B
D2 B L U F' B L'
D2 B L U B F' L'
B D2 U L F' L' B2
B D2 U L F' B2 L'
B D2 U L B2 F' L'
B D2 U L' F' L' B2
B D2 U L' F' B2 L'
B D2 U L' B2 F' L'
B D2 U L2 F' L' B2
B D2 U L2 F' B2 L'
B D2 U L2 B2 F' L'
B D2 U F' L B2 L2
B D2 U F' L' B2 D
B D2 U F' L' B2 D'
B D2 U F' L' B2 D2
B D2 U F' B L' B
B D2 U F' B2 L' D
B D2 U F' B2 L' D'
B D2 U F' B2 L' D2
B D2 U F' B2 D L'
B D2 U F' B2 D' L'
B D2 U F' B2 D2 L'
B D2 U B F' L' B
B D2 U B2 L F' L'
B D2 U B2 L' F' L'
B D2 U B2 L2 F' L'
D2 B L' U F' L' B
D2 B L' U F' B L'
D2 B L' U B F' L'
B D2 U B2 D F' L'
B D2 U B2 D' F' L'
B D2 U B2 D2 F' L'
B D2 U B2 F' L' D
B D2 U B2 F' L' D'
B D2 U B2 F' L' D2
B D2 U B2 F' D L'
B D2 U B2 F' D' L'
B D2 U B2 F' D2 L'
D2 B L2 U F' L' B
D2 B L2 U F' B L'
D' B L2 U L F' L'
D2 B L2 U B F' L'
D' B L2 U L' F' L'
D' B L2 U L2 F' L'
D' B L2 U D F' L'
D' B L2 U D' F' L'
D' B L2 U D2 F' L'
D' B L2 U F' L' D
D' B L2 U F' L' D'
D' B L2 U F' L' D2
D' B L2 U F' D L'
D' B L2 U F' D' L'
D' B L2 U F' D2 L'
D' B L2 D U F' L'
D' B L2 D' U F' L'
D' B L2 D2 U F' L'
U' B U L D2 F' B2
U' B U L D2 B2 F'
D2 B U L F' L' B
D2 B U L F' B L'
D2 B U L B F' L'
D2 B U L' F' L' B
D2 B U L' F' B L'
D2 B U L' B F' L'
D2 B U L2 F' L' B
D2 B U L2 F' B L'
D2 B U L2 B F' L'
U' B U D2 L F' B2
U' B U D2 L B2 F'
U' B U D2 F' L B2
B2 D2 B' U F' B' L'
B2 D2 B' U B' F' L'
D2 B U D F' L' B
D2 B U D F' B L'
D2 B U D B F' L'
D2 B U D' F' L' B
D2 B U D' F' B L'
D2 B U D' B F' L'
D2 B U D2 F' L' B
D2 B U D2 F' B L'
D2 B U D2 B F' L'
D' B U D' F' L' B2
D' B U D' F' B2 L'
D' B U D' B2 F' L'
D2 B U F' L B L2
D2 B U F' L' D B
D2 B U F' L' D' B
D2 B U F' L' D2 B
D2 B U F' L' B D
D2 B U F' L' B D'
D2 B U F' L' B D2
D2 B U F' D L' B
D2 B U F' D B L'
D2 B U F' D' L' B
D2 B U F' D' B L'
D2 B U F' D2 L' B
D2 B U F' D2 B L'
D2 B U F' B L' D
D2 B U F' B L' D'
D2 B U F' B L' D2
D2 B U F' B D L'
D2 B U F' B D' L'
D2 B U F' B D2 L'
D2 B U F' B' L' B2
L' B U D2 F' L' B2
L' B U D2 F' B2 L'
D' B U F' D' L' B2
L' B U D2 B2 F' L'
D' B U F' D' B2 L'
D2 B U B L F' L'
D2 B U B L' F' L'
D2 B U B L2 F' L'
D2 B U B D F' L'
D2 B U B D' F' L'
D2 B U B D2 F' L'
D2 B U B F' L' D
D2 B U B F' L' D'
D2 B U B F' L' D2
D2 B U B F' D L'
D2 B U B F' D' L'
D2 B U B F' D2 L'
D2 B U B' F' L' B2
L2 B U D2 F' L' B2
L2 B U D2 F' B2 L'
L2 B U D2 B2 F' L'
U' B U' F2 U2 F L
D B U D F' L' B2
D B U D F' B2 L'
D B U D B2 F' L'
D B U F' L' D B2
D B U F' D L' B2
D B U F' D B2 L'
U2 B U' F2 U2 F L'
L B U D2 F' L' B2
L B U D2 F' B2 L'
L B U D2 B2 F' L'
D2 B D U F' L' B
D2 B D U F' B L'
D2 B D U B F' L'
U' B D' L2 U L' F'
L' B D' L2 U F' L'
D2 B D' U F' L' B
D2 B D' U F' B L'
D2 B D' U B F' L'
D' B D' U F' L' B2
D' B D' U F' B2 L'
D' B D' U B2 F' L'
D B D U F' L' B2
D B D U F' B2 L'
D B D U B2 F' L'
L2 B D' L2 U F' L'
U' B D2 U L F' B2
U' B D2 U L B2 F'
U' B D2 U F' L B2
D2 B D2 U F' L' B
D2 B D2 U F' B L'
D2 B D2 U B F' L'
L' B D2 U F' L' B2
L' B D2 U F' B2 L'
L' B D2 U B2 F' L'
L B D' L2 U F' L'
L2 B D2 U F' L' B2
L2 B D2 U F' B2 L'
L2 B D2 U B2 F' L'
D B D2 L2 U F' L'
L B D2 U F' L' B2
L B D2 U F' B2 L'
L B D2 U B2 F' L'
D' B' L2 B2 U F' L'
U B' F' L' D' R2 B
U B' F' D' L' R2 B
U B' F' D' R2 L' B
U B' F' D' R2 B L'
