U2 F R U R'
U2 R F R U R2
U2 R2 F R U R
U2 D F R U R'
U2 D' F R U R'
U2 D2 F R U R'
D2 U2 F R U R'
D' U2 F R U R'
D U2 F R U R'
B' U2 F R' U R
U2 F R U R' D
U2 F R U R' D'
U2 F R U R' D2
U2 F R U D R'
U2 F R U D' R'
U2 F R U D2 R'
U2 F R D U R'
U2 F R D' U R'
U2 F R D2 U R'
U2 F D R U R'
U2 F D' R U R'
U2 F D2 R U R'
U2 F B R U R'
U2 F B' R U R'
U2 F B' R U R'
U2 F B2 R U R'
L2 B L B2 U' R'
U2 B F R U R'
U2 B' F R U R'
U2 B2 F R U R'
D2 U2 F R D U R'
U2 D2 R2 F R U R
D2 U2 F R D' U R'
D2 U2 F R D2 U R'
D' U2 F D R U R'
D' U2 F D' R U R'
D' U2 F D2 R U R'
D2 U2 F D R U R'
D' U2 F B R U R'
D2 U2 F D' R U R'
D' U2 F B' R U R'
D2 U2 F D2 R U R'
D U2 R2 F R U R
D' U2 F B2 R U R'
D2 U2 F B R U R'
U2 D2 F R U R' D
U2 D2 F R U R' D'
U2 D2 F R U R' D2
U2 D2 F R U D R'
U2 D2 F R U D' R'
U2 D2 F R U D2 R'
U2 D2 F R D U R'
U2 D2 F R D' U R'
U2 D2 F R D2 U R'
D2 U2 F B' R U R'
D2 U2 F B2 R U R'
U2 D2 F D R U R'
U2 D2 F D' R U R'
D U2 F R U R' D
D U2 F R U R' D'
D U2 F R U R' D2
D U2 F R U D R'
D U2 F R U D' R'
D U2 F R U D2 R'
D U2 F R D U R'
U2 D2 F D2 R U R'
D U2 F R D' U R'
D U2 F R D2 U R'
U2 D2 F B R U R'
U2 D2 F B' R U R'
U2 D2 F B2 R U R'
D U2 F D R U R'
D U2 F D' R U R'
D U2 F D2 R U R'
D U2 F B R U R'
D U2 F B' R U R'
D U2 F B2 R U R'
B' U2 R F R2 U R
D' U2 B F R U R'
L2 D2 B L B2 U' R2
D2 U2 B F R U R'
U2 D2 B F R U R'
D' U2 B' F R U R'
D2 U2 B' F R U R'
D U2 B F R U R'
L2 D2 B' U2 R' U R'
B' U2 D F R' U R
U2 D2 B' F R U R'
D' U2 B2 F R U R'
D2 U2 B2 F R U R'
D U2 B' F R U R'
B' U2 D' F R' U R
U2 D2 B2 F R U R'
D U2 B2 F R U R'
B' U2 D2 F R' U R
B' U2 F R' U R D
B' U2 F R' U R D'
B' U2 F R' U R D2
B' U2 F R' U D R
B' U2 F R' U D' R
B' U2 F R' U D2 R
B' U2 F R' D U R
B' U2 F R' D' U R
B' U2 F R' D2 U R
B' U2 F R' B U R
B' U2 F R' B' U R
B' U2 F R' B2 U R
F' U2 F R F U R'
B' U2 F D R' U R
B' U2 F D' R' U R
F2 U2 F R F2 U R'
B' U2 F D2 R' U R
B2 U2 F B R' U R
B U2 F B2 R' U R
U2 F R U R2 D R
U2 F R U R2 D' R
U2 F R U R2 D2 R
U2 F R U D R' D
U2 F R U D R' D'
U2 F R U D R' D2
U2 F R U D' R' D
U2 F R U D' R' D'
U2 F R U D' R' D2
U2 F R U D2 R' D
U2 F R U D2 R' D'
U2 F R U D2 R' D2
U2 F R U F' R' F
U2 F R U F2 R' F2
U2 F R U' L U2 R'
U2 F R U' L' U2 R'
U2 F R U' L2 U2 R'
U2 F R U2 F U' R'
U2 F R U2 F' U' R'
U2 F R U2 F2 U' R'
U2 F R D U R' D
U2 F R D U R' D'
U2 F R D U R' D2
U2 F R D' U R' D
U2 F R D' U R' D'
U2 F R D' U R' D2
U2 F R D2 U R' D
U2 F R D2 U R' D'
U2 F R D2 U R' D2
U2 F R B2 U' L U2
U2 F R' U D' R F2
U2 F R' D' U R F2
U2 F R' B R2 U R'
U2 F R' B' R2 U R'
U2 F R' B2 R2 U R'
B2 U2 B F R' U R
U2 F R2 D R' B2 U
B U2 B2 F R' U R
U2 F D R U R' D
U2 F D R U R' D'
U2 F D R U R' D2
U2 F D R U D R'
U2 F D R U D' R'
U2 F D R U D2 R'
U2 F D R D U R'
U2 F D R D' U R'
U2 F D R D2 U R'
U2 F D B R U R'
U2 F D B' R U R'
U2 F D B2 R U R'
U2 F D' R U R' D
U2 F D' R U R' D'
U2 F D' R U R' D2
U2 F D' R U D R'
U2 F D' R U D' R'
U2 F D' R U D2 R'
U2 F D' R D U R'
U2 F D' R D' U R'
U2 F D' R D2 U R'
U2 F D' B R U R'
U2 F D' B' R U R'
U2 F D' B2 R U R'
U2 F D2 R U R' D
U2 F D2 R U R' D'
U2 F D2 R U R' D2
U2 F D2 R U D R'
U2 F D2 R U D' R'
U2 F D2 R U D2 R'
U2 F D2 R D U R'
U2 F D2 R D' U R'
U2 F D2 R D2 U R'
U2 F D2 B R U R'
U2 F D2 B' R U R'
U2 F D2 B2 R U R'
L2 F B L B2 U' R'
U2 F B R U R' D
U2 F B R U R' D'
U2 F B R U R' D2
U2 F B R U D R'
U2 F B R U D' R'
U2 F B R U D2 R'
U2 F B R D U R'
U2 F B R D' U R'
U2 F B R D2 U R'
U2 F B D R U R'
U2 F B D' R U R'
U2 F B D2 R U R'
U2 F B' R U R' D
U2 F B' R U R' D'
U2 F B' R U R' D2
U2 F B' R U R' D
U2 F B' R U R' D'
U2 F B' R U R' D2
U2 F B' R U D R'
U2 F B' R U D' R'
U2 F B' R U D2 R'
U2 F B' R D U R'
U2 F B' R D' U R'
U2 F B' R D2 U R'
U2 F B' D R U R'
U2 F B' D' R U R'
U2 F B' D2 R U R'
U2 F B2 R U R' D
U2 F B2 R U R' D'
U2 F B2 R U R' D2
U2 F B2 R U D R'
U2 F B2 R U D' R'
U2 F B2 R U D2 R'
U2 F B2 R D U R'
U2 F B2 R D' U R'
U2 F B2 R D2 U R'
U2 F B2 D R U R'
U2 F B2 D' R U R'
U2 F B2 D2 R U R'
B' D U2 F R' U R
U2 F' R F2 R U R2
U2 F' R2 F2 R U R
L2 F' B L B2 U' R'
B' D' U2 F R' U R
L2 F2 B L B2 U' R'
L F2 B L B' U' R
B' D2 U2 F R' U R
L2 B L F B2 U' R'
L2 B L F' B2 U' R'
L2 B L F2 B2 U' R'
L2 B L B2 U' R' D
L2 B L B2 U' R' D'
L2 B L B2 U' R' D2
L2 B L B2 U' D R'
L2 B L B2 U' D' R'
L2 B L B2 U' D2 R'
L2 B L B2 D U' R'
L2 B L B2 D' U' R'
L2 B L B2 D2 U' R'
L2 B L B2 F U' R'
L2 B L B2 F' U' R'
L2 B L B2 F2 U' R'
L B L D F2 B' U'
L B L D B' F2 U'
L B L D2 B' U' R2
L B L B' U L2 U2
L B L B' U' D2 R2
L B L B' D F2 U'
L B L B' D2 U' R2
U2 B R F R U R2
U2 B R2 F R U R
F' B L U2 F2 U R
U B U F R B' U
U B U F B' R U
U B U B' F R U
B F L U L' U2 L
F B L U L' U2 L
L2 B D L F2 U' L
U2 B D F R U R'
L2 B D F2 L U' L
U2 B D' F R U R'
B' F R' U2 R U' R'
U2 B D2 F R U R'
L2 B F L B2 U' R'
U2 B F R U R' D
U2 B F R U R' D'
U2 B F R U R' D2
U2 B F R U D R'
U2 B F R U D' R'
U2 B F R U D2 R'
U2 B F R D U R'
U2 B F R D' U R'
U2 B F R D2 U R'
U2 B F D R U R'
U2 B F D' R U R'
U2 B F D2 R U R'
L2 B F' L B2 U' R'
L2 B F2 L B2 U' R'
L B F2 L B' U' R
L2 B' L2 U2 R' U R
U2 B' R F R U R2
U2 B' R2 F R U R
B F' L U2 F2 U R
L2 B' U L2 U R' U
D2 B' U2 F R' U R
D' B' U2 F R' U R
U B' U F B R U
U B' U B F R U
L2 B' U2 R' U D2 R2
L2 B' U2 R' U' L2 U2
L2 B' U2 R' D' B2 U
L2 B' U2 R' D2 U R2
L2 B' U2 D' R' B2 U
L2 B' U2 D2 R' U R'
D B' U2 F R' U R
U2 B' D F R U R'
L2 B' D F2 U2 R' U
F B' R' U2 R U' R'
L2 B' D' U2 R' B2 U
U2 B' D' F R U R'
L2 B' D2 U2 R' U R'
U2 B' D2 F R U R'
U2 B' F R U R' D
U2 B' F R U R' D'
U2 B' F R U R' D2
U2 B' F R U D R'
U2 B' F R U D' R'
U2 B' F R U D2 R'
U2 B' F R D U R'
U2 B' F R D' U R'
U2 B' F R D2 U R'
U2 B' F D R U R'
U2 B' F D' R U R'
B' F' U2 F2 R' U R
U2 B' F D2 R U R'
F' B' U2 F2 R' U R
F2 B' U2 F' R' U R
U2 B2 R F R U R2
U2 B2 R2 F R U R
U B2 U F R B2 U
U B2 U F B2 R U
U B2 U B2 F R U
U2 B2 D F R U R'
B' F2 U2 F' R' U R
U2 B2 D' F R U R'
U2 B2 D2 F R U R'
U2 B2 F R U R' D
U2 B2 F R U R' D'
U2 B2 F R U R' D2
U2 B2 F R U D R'
U2 B2 F R U D' R'
U2 B2 F R U D2 R'
U2 B2 F R D U R'
U2 B2 F R D' U R'
U2 B2 F R D2 U R'
U2 B2 F D R U R'
U2 B2 F D' R U R'
U2 B2 F D2 R U R'
