F' L D' R2 B2
F' L D' B2 R2
F' L R D' R2 B2
F' L R D' B2 R2
F' L R' D' R2 B2
F' L R' D' B2 R2
F' L R2 D' R2 B2
F' L R2 D' B2 R2
F' L U' L2 B2 U
F' L U' B2 L2 U
F' L D' R B2 R
F' L D' R2 B2 D
F' L D' R2 B2 D'
F' L D' R2 B2 D2
F' L D' B' R2 B'
F' L D' B2 R2 D
F' L D' B2 R2 D'
F' L D' B2 R2 D2
F' R L D' R2 B2
F' R L D' B2 R2
F' R' L D' R2 B2
F' R' L D' B2 R2
F' R2 L D' R2 B2
F' R2 L D' B2 R2
F' U' L' B2 U L2
F' D L D' B2 R'
D' F' L R2 D' B2
D F' L D' B2 R'
D' F' R2 L D' B2
F' D' L R2 D' B2
L F' U' L' B2 U
L F' U' B2 L' U
F' D' R2 L D' B2
F2 D' R2 F L B'
F2 D' F L R2 B'
F2 D' F L B' R2
F2 D' F R2 L B'
L2 B2 U L' F' B'
L2 B2 U L' B' F'
F' L D' B' R2 B' D
F' L D' B' R2 B' D'
F' L D' B' R2 B' D2
U L D' F' R2 D2 B2
F' L D' B2 R D R
F' L D' B2 R D' R
F' L D' B2 R D2 R
F' L D' B2 R' D R'
F' L D' B2 R' D' R'
F' L D' B2 R' D2 R'
F' L D' B2 F' R2 F
F' L D' B2 F2 R2 F2
U L D' F2 R2 F B
U L D' F2 R2 B F
F' L D2 U R2 F2 U'
F' L D2 U F2 R2 U'
F' L D2 B D R2 B2
F' L D2 B D B2 R2
F' L D2 B' D R2 B2
F' L D2 B' D B2 R2
F' L D2 B2 D R2 B2
F' L D2 B2 D B2 R2
F' L F D' F' R2 B2
F' L F D' F' B2 R2
F' L F D' B2 F' R2
U' L F' R D' B R2
D' L F' R2 U' L' U
U' L F' R' D' R2 B
D' L F' U' L' U R2
F' L F' D' R2 F B2
F' L F' D' R2 B2 F
F' L F' D' F R2 B2
F' L F' D' F B2 R2
F' L F' D' B2 R2 F
F' L F' D' B2 F R2
U' L F' D' R B R
U L F' D' R2 D' B2
U L F' D2 B2 D R2
F L F2 U' L' B2 U
F L F2 U' B2 L' U
U L F2 D' R2 F B
U L F2 D' R2 B F
F' L B U' L2 B U
F' L B U' B L2 U
F' L B' U' B' L2 U
F' L B2 D' B2 D' R2
F' L' F B2 U L2 F'
F' L' F B2 U F' L2
F' L' F' B2 U F L2
F' L' F2 B2 U L2 F2
F' L' F2 B2 U F2 L2
U L' B' L2 F' D R2
F' L' B2 U L2 D F2
F' L' B2 D F2 U F2
F' L' B2 F U L2 F'
F' L' B2 F U F' L2
F' L' B2 F' U F L2
U L' B2 U L2 F' B
U L' B2 U L2 B F'
F' L' B2 F2 U L2 F2
F' L' B2 F2 U F2 L2
U L' B2 U F' L2 B
U L' B2 U F' B L2
U L' B2 U B L2 F'
U L' B2 U B F' L2
D' L2 U L' F' R2 B'
D' L2 U L' F' B' R2
D' L2 U L' B' F' R2
F' L2 U' L B2 U L2
F' L2 D' L' R2 D' B2
F' L2 D' R2 L' D' B2
L2 U L' D' F' R2 B'
L2 U L' D' F' B' R2
L2 U L' D' B' F' R2
L2 U L' F' D' R2 B'
L2 U L' F' D' B' R2
L2 U D' L' F' R2 B'
L2 U D' L' F' B' R2
L2 U D' L' B' F' R2
F' R L U' L2 B2 U
F' R L U' B2 L2 U
F' R L D' R B2 R
F' R L D' R2 B2 D
F' R L D' R2 B2 D'
F' R L D' R2 B2 D2
F' R L D' B' R2 B'
F' R L D' B2 R2 D
F' R L D' B2 R2 D'
F' R L D' B2 R2 D2
F' R U' L' B2 U L2
F R U' L F2 D' R2
F R U' F2 L D' R2
F R U' F2 D' L R2
F R U' F2 D' R2 L
F' R D L D' B2 R'
F' R D' L R2 D' B2
F' R D' R2 L D' B2
F2 R D' R2 F L B'
F R D' L2 U' L' R2
F R D' L2 U' R2 L'
F2 R D' F L R2 B'
F2 R D' F L B' R2
F2 R D' F R2 L B'
F2 R F L D' R2 B2
F2 R F L D' B2 R2
F' R' L U' L2 B2 U
F' R' L U' B2 L2 U
F' R' L D' R B2 R
F' R' L D' R2 B2 D
F' R' L D' R2 B2 D'
F' R' L D' R2 B2 D2
F' R' L D' B' R2 B'
F' R' L D' B2 R2 D
F' R' L D' B2 R2 D'
F' R' L D' B2 R2 D2
F' R' U' L' B2 U L2
F' R' D L D' B2 R'
F' R' D' L R2 D' B2
F' R' D' R2 L D' B2
F2 R' D' R2 F L B'
F2 R' D' F L R2 B'
F2 R' D' F L B' R2
F2 R' D' F R2 L B'
F2 R' F L D' R2 B2
F2 R' F L D' B2 R2
F R' F2 D L B2 R'
F' R2 L U' L2 B2 U
F' R2 L U' B2 L2 U
F' R2 L D' R B2 R
F' R2 L D' R2 B2 D
F' R2 L D' R2 B2 D'
F' R2 L D' R2 B2 D2
F' R2 L D' B' R2 B'
F' R2 L D' B2 R2 D
F' R2 L D' B2 R2 D'
F' R2 L D' B2 R2 D2
F' R2 U' L' B2 U L2
B2 R2 U' B R U2 B
F' R2 D L D' B2 R'
F' R2 D' L R2 D' B2
F' R2 D' R2 L D' B2
F2 R2 D' R2 F L B'
F2 R2 D' F L R2 B'
F2 R2 D' F L B' R2
F2 R2 D' F R2 L B'
F2 R2 F L D' R2 B2
F2 R2 F L D' B2 R2
D' U L F' R2 D2 B2
D' U L F2 R2 F B
D' U L F2 R2 B F
B2 U L F' D2 B2 L
D U L F' D2 B2 R'
D' U L' F' R2 B' L2
D' U L' F' B' L2 R2
D' U L' F' B' R2 L2
D' U L' B' L2 F' R2
D' U L' B' F' L2 R2
D' U L' B' F' R2 L2
F' U L' B2 R' U L2
B2 U L' F' B2 L B
U D L F' D2 B2 R'
B2 U L' B2 L F' B
B2 U L' B2 L B F'
B2 U L' B2 F' L B
U' D L2 U2 L' F' B'
U' D L2 U2 L' B' F'
B2 U L2 F' B2 L B'
B2 U L2 B2 L F' B'
B2 U L2 B2 L B' F'
B2 U L2 B2 F' L B'
B2 U R' U2 R F' B
B2 U R' U2 R B F'
D' U F L F2 R2 B
D' U F' L' R2 B' L2
D' U F' L' B' L2 R2
D' U F' L' B' R2 L2
D' U F' R2 L' B' L2
F2 U D' R2 F L B'
F2 U D' F L R2 B'
F2 U D' F L B' R2
F2 U D' F R2 L B'
F' U D2 F2 R U' L
F2 U F L D' R2 B2
F2 U F L D' B2 R2
B2 U F' L' B2 L B
B2 U F' L2 B2 L B'
B2 U F' U2 R' F' U2
B2 U F' B' L' B' L
B2 U F' B2 L' B' L2
F U F2 L D' R2 B2
F U F2 L D' B2 R2
D' U' L F' R B R
U' D' L F' R B R
B2 U B' L' F' B' L
B2 U B' L' B' L F'
B2 U B' L' B' F' L
R2 D' R2 F' L D' B2
B2 U B' F' L' B' L
L2 D' U L' F' R2 B'
L2 D' U L' F' B' R2
L2 D' U L' B' F' R2
B2 U B2 L F' D2 B2
B2 U B2 L' F' B' L2
B2 U B2 L' B' L2 F'
B2 U B2 L' B' F' L2
U D' L F' R2 D2 B2
U D' L F2 R2 F B
U D' L F2 R2 B F
B2 U B2 F' L' B' L2
U D' L' F' R2 B' L2
U D' L' F' B' L2 R2
U D' L' F' B' R2 L2
U D' L' B' L2 F' R2
U D' L' B' F' L2 R2
U D' L' B' F' R2 L2
D U' L2 U2 L' F' B'
D U' L2 U2 L' B' F'
F' U' L B2 L2 U L2
F' U' L' U L2 D' R2
F' U' L' F B2 U L2
F' U' L' F' B2 U L2
F' U' L' F2 B2 U L2
F' U' L' B2 U L2 D
F' U' L' B2 U L2 D'
F' U' L' B2 U L2 D2
F' U' L' B2 D F2 U
F' U' L' B2 F U L2
F' U' L' B2 F' U L2
F' U' L' B2 F2 U L2
L D' F' R2 U' L' U
L D' F' U' L' U R2
U' D' F' L R B R
D' U' F' L R B R
U' D' F' R L B R
D' U' F' R L B R
U' D' F' R2 D2 L B'
D' U' F' R2 D2 L B'
U D' F L F2 R2 B
U D' F' L' R2 B' L2
U D' F' L' B' L2 R2
U D' F' L' B' R2 L2
B2 U' R2 B R F' U2
U D' F' R2 L' B' L2
F' U' D' L' U L2 R2
F' U' D' L' U R2 L2
F2 U' D' R2 F L B'
F2 U' D' F L R2 B'
F2 U' D' F L B' R2
F2 U' D' F R2 L B'
F2 U' F L D' R2 B2
F2 U' F L D' B2 R2
B2 U' F R' F' U2 F'
B2 U' F' R' F' U2 F
B2 U' F2 R' F' U2 F2
F U' F2 L D' R2 B2
F U' F2 L D' B2 R2
B2 U' B U2 F' L' B'
F' U' B2 L' U' R' U2
F2 U2 D' R2 F L B'
F2 U2 D' F L R2 B'
F2 U2 D' F L B' R2
F2 U2 D' F R2 L B'
F2 U2 F L D' R2 B2
F2 U2 F L D' B2 R2
U F L F2 D' R2 B
D' F R U' L R F2
D' F R U' R L F2
D' F R U' R F2 L
D2 F R F U' F L
F U2 F2 L D' R2 B2
F U2 F2 L D' B2 R2
F' D L R D' B2 R'
F' D L R' D' B2 R'
F' D L R2 D' B2 R'
F' D L D' R B2 R'
F' D L D' R' B2 R'
F' D L D' R2 B2 R'
F' D L D' B2 R' D
F' D L D' B2 R' D'
F' D L D' B2 R' D2
F' D L D' B2 D R'
F' D L D' B2 D' R'
F' D L D' B2 D2 R'
F' D L B2 R' D' B2
F' D L B2 D' R' B2
F' D R L D' B2 R'
F' D R' L D' B2 R'
F' D R2 L D' B2 R'
U' F' L R D' B R2
U' F' L R' D' R2 B
D' F' L R D' R B2
D' F' L R D' B2 R
D' F' L R' D' R' B2
D' F' L R2 U' L2 U
D' F' L R2 D' B2 D
D' F' L R2 D' B2 D'
D' F' L R2 D' B2 D2
D' F' L R2 B D' B2
D' F' L R2 B' D' B2
D' F' L R2 B2 D' B2
U' F' L D' R B R
D' F' L U' L2 U R2
D' F' L D' B2 D R2
L' F' L D' L R2 B2
L' F' L D' L B2 R2
L' F' L D' R2 L B2
D' F' L B R2 D' B2
D' F' L B' R2 D' B2
D' F' L B2 R2 D' B2
D F' L R D' B2 R'
D F' L R' D' B2 R'
D F' L R2 D' B2 R'
R2 F' L D' R2 F' B2
R2 F' L D' R2 B2 F'
D F' L D' R B2 R'
D F' L D' R' B2 R'
D F' L D' R2 B2 R'
D F' L D' B2 R' D
D F' L D' B2 R' D'
D F' L D' B2 R' D2
D F' L D' B2 D R'
D F' L D' B2 D' R'
D F' L D' B2 D2 R'
F2 D F L B2 R' B
D F' L B2 R' D' B2
D F' L B2 D' R' B2
L F' L D' L' R2 B2
L F' L D' L' B2 R2
L F' L D' R2 L' B2
L F' L D' R2 B2 L'
L' F' L2 U' L B2 U
L F' L D' B2 L' R2
L F' L D' B2 R2 L'
F2 D F D2 L R2 B'
F2 D F D2 L B' R2
F2 D F D2 R2 L B'
U' F' R L D' B R2
D' F' R L D' R B2
D' F' R L D' B2 R
R2 F' L' B2 U L2 F
U' F' R D' L B R2
U' F' R' L D' R2 B
D' F' R' L D' R' B2
U' F' R' D' L R2 B
U' F' R' D' R2 L B
D F' R L D' B2 R'
D' F' R2 L U' L2 U
D' F' R2 L D' B2 D
D' F' R2 L D' B2 D'
D' F' R2 L D' B2 D2
D' F' R2 L B D' B2
D' F' R2 L B' D' B2
D' F' R2 L B2 D' B2
L F' R U' L' B2 U
D' F' R2 U' L' U L2
L F' R U' B2 L' U
D' F' R2 D L D' B2
D F' R' L D' B2 R'
D' F' R2 D' L D' B2
D' F' R2 D2 L D' B2
L F' R' U' L' B2 U
L F' R' U' B2 L' U
D F' R2 L D' B2 R'
D' F' U' L' U L2 R2
D' F' U' L' U R2 L2
L F' R2 U' L' B2 U
L F' R2 U' B2 L' U
L' F' U' L' B2 U L'
F' D' L R D' R B2
F' D' L R D' B2 R
F' D' L R' D' R' B2
F' D' L R2 U' L2 U
F' D' L R2 D' B2 D
F' D' L R2 D' B2 D'
F' D' L R2 D' B2 D2
F' D' L R2 B D' B2
F' D' L R2 B' D' B2
F' D' L R2 B2 D' B2
F' D' L U' L2 U R2
L' F' U' B2 L' U L'
F' D' L D' B2 D R2
L F' U D2 F2 R U'
F' D' L B R2 D' B2
F' D' L B' R2 D' B2
F' D' L B2 R2 D' B2
L F' U' L B2 L2 U
D' F' D L D' R2 B2
D' F' D L D' B2 R2
L F' U' L' U D' R2
L F' U' L' D' U R2
L F' U' L' B2 U D
L F' U' L' B2 U D'
L F' U' L' B2 U D2
L F' U' L' B2 D U
L F' U' L' B2 D' U
L F' U' L' B2 D2 U
L F' U' D' L' U R2
U' F' D' L R B R
L F' U' B L' B U
L F' U' B2 L' U D
L F' U' B2 L' U D'
L F' U' B2 L' U D2
L F' U' B2 L' D U
L F' U' B2 L' D' U
L F' U' B2 L' D2 U
L F' U' B2 D L' U
L F' U' B2 D' L' U
L F' U' B2 D2 L' U
U' F' D' R L B R
U' F' D' R2 D2 L B'
F' D' R L D' R B2
F' D' R L D' B2 R
D' F' D2 L D' B2 R'
F D' L2 R U' L' R
F D' L2 R U' R L'
D F' D' L D' R2 B2
D F' D' L D' B2 R2
F' D' R' L D' R' B2
U F' D' L' R2 B' L2
U F' D' L' B' L2 R2
U F' D' L' B' R2 L2
U F' D' R2 L' B' L2
L F' D' R2 U' L' U
D F' D2 L R2 D' B2
F D' R L2 U' L' R
F D' R L2 U' R L'
L F' D' U' L' U R2
F2 D' R' F L R' B'
F2 D' R' F R' L B'
F' D' R2 L U' L2 U
D F' D2 R2 L D' B2
F' D' R2 L D' B2 D
F' D' R2 L D' B2 D'
F' D' R2 L D' B2 D2
F' D' R2 L B D' B2
F' D' R2 L B' D' B2
F' D' R2 L B2 D' B2
F' D' R2 U' L' U L2
F' D' R2 D L D' B2
F' D' R2 D' L D' B2
F' D' R2 D2 L D' B2
L F' D2 U F2 R U'
F2 D' R2 F L D B'
F2 D' R2 F L D' B'
F2 D' R2 F L D2 B'
F2 D' R2 F L B' D
F2 D' R2 F L B' D'
F2 D' R2 F L B' D2
F2 D' R2 F' L F2 B'
F2 D' R2 F' L B' F2
F2 D' R2 F2 L F' B'
F2 D' R2 F2 L B' F'
F2 D' U R2 F L B'
L F' B U' L' B U
F2 D' U F L R2 B'
F2 D' U F L B' R2
F2 D' U F R2 L B'
L F' B U' B L' U
F' D' U' L' U L2 R2
F' D' U' L' U R2 L2
F2 D' U' R2 F L B'
F2 D' U' F L R2 B'
F2 D' U' F L B' R2
F2 D' U' F R2 L B'
L F' B' U' B' L' U
F2 D' U2 R2 F L B'
F2 D' U2 F L R2 B'
F2 D' U2 F L B' R2
F2 D' U2 F R2 L B'
F2 D' F L R B' R
F2 D' F L R2 D B'
F2 D' F L R2 D' B'
F2 D' F L R2 D2 B'
F2 D' F L R2 B' D
F2 D' F L R2 B' D'
F2 D' F L R2 B' D2
F2 D' F L B R2 B2
F2 D' F L B' R2 D
F2 D' F L B' R2 D'
F2 D' F L B' R2 D2
F2 D' F R L B' R
F2 D' F R2 L D B'
F2 D' F R2 L D' B'
F2 D' F R2 L D2 B'
F2 D' F R2 L B' D
F2 D' F R2 L B' D'
F2 D' F R2 L B' D2
F2 D' F' L R2 F2 B'
F2 D' F' L R2 B' F2
F2 D' F' L F2 R2 B'
F2 D' F' L F2 B' R2
F2 D' F' L B' R2 F2
F2 D' F' L B' F2 R2
F2 D' F' R2 L F2 B'
F2 D' F' R2 L B' F2
F2 D' F' R2 F2 L B'
F2 D' F2 L F' R2 B'
F2 D' F2 L F' B' R2
F2 D' F2 L B' F' R2
D' F2 R2 D' F L B'
D' F2 R2 F L D' B2
D2 F2 U' D' F L B'
D2 F2 U' F L D' B2
F' D2 L D R2 D2 B2
F' D2 L D' B2 D2 R2
D2 F2 D' U' F L B'
R2 F2 D' L R2 F' B'
R2 F2 D' L R2 B' F'
R2 F2 D' R2 L F' B'
R2 F2 D' R2 L B' F'
R2 F2 D' R2 F' L B'
F' D2 U F2 R U' L
F' D2 F2 R U' L F2
F' D2 F2 R U' F2 L
L B F' U' L' B U
L B F' U' B L' U
L B' F' U' B' L' U
L' B2 L' U L' F' B'
L' B2 L' U L' B' F'
L B2 L U L' F' B'
L B2 L U L' B' F'
L' B2 U L' B' L' F'
L' B2 U F' L' B' L'
L2 B2 U L' D F' B'
L2 B2 U L' D B' F'
L2 B2 U L' D' F' B'
L2 B2 U L' D' B' F'
L2 B2 U L' D2 F' B'
L2 B2 U L' D2 B' F'
L2 B2 U L' F' D B'
L2 B2 U L' F' D' B'
L2 B2 U L' F' D2 B'
L2 B2 U L' F' B' D
L2 B2 U L' F' B' D'
L2 B2 U L' F' B' D2
L2 B2 U L' B' D F'
L2 B2 U L' B' D' F'
L2 B2 U L' B' D2 F'
L2 B2 U L' B' F' D
L2 B2 U L' B' F' D'
L2 B2 U L' B' F' D2
L2 B2 U L2 F' L B'
R' B2 U' R' F' B U2
R' B2 U' R' B F' U2
L2 B2 U D L' F' B'
L2 B2 U D L' B' F'
L2 B2 U D' L' F' B'
L2 B2 U D' L' B' F'
L2 B2 U D2 L' F' B'
L2 B2 U D2 L' B' F'
L2 B2 U B L' F' B'
L2 B2 U B L' B' F'
L2 B2 U B' L' F' B'
L2 B2 U B' L' B' F'
L2 B2 U B2 L' F' B'
L2 B2 U B2 L' B' F'
R2 B2 U' R' F' B' U2
R2 B2 U' R' B' F' U2
L2 B2 D U L' F' B'
L2 B2 D U L' B' F'
L2 B2 D' U L' F' B'
L2 B2 D' U L' B' F'
L2 B2 D2 U L' F' B'
L2 B2 D2 U L' B' F'
