U L' R2 U R B'
U L' R2 U B' R
R2 U' R2 U2 R' B
U R2 L' U R B'
U R2 L' U B' R
F' U L' R2 U R
F' U R2 L' U R
L2 R2 U' R2 U2 R' B
R2 L2 U' R2 U2 R' B
L R2 U' R2 U2 R' B
U2 L2 R2 U L2 R B
U2 L2 R2 U R L2 B
U2 L2 R2 U R B L2
F' L2 U L R2 U R
F' L2 U R2 L U R
R2 U L D2 L2 R B'
R2 U L D2 L2 B' R
R2 U L D2 R L2 B'
L' U L' R2 U R B'
L' U L' R2 U B' R
L2 U L' R2 U R B'
L2 U L' R2 U B' R
L U L' R2 U R B'
L U L' R2 U B' R
R2 U L' D2 R B' L2
R2 U L' D2 B' L2 R
R2 U L' D2 B' R L2
R2 U L' B' D2 L2 R
R2 U L' B' D2 R L2
R2 U R U2 R U2 B
R2 U R F2 L' F2 B'
R2 U R F2 L' B' F2
L' U R2 L' U R B'
L' U R2 L' U B' R
L2 U R2 L' U R B'
L2 U R2 L' U B' R
L U R2 L' U R B'
L U R2 L' U B' R
R2 U D2 L' R B' L'
R2 U D2 L' B' L' R
R2 U D2 L' B' R L'
R2 U D2 R L' B' L'
D' R U R2 F2 L' B'
U' R D' F2 L' U' B
R2 U' L R2 U2 R' B
R2 U' L' R2 U2 R' B
R2 U' L2 R2 U2 R' B
U' R F2 L' U' B R2
R' U' R' U' R2 U2 B
R' U' R' U' F' R2 U2
R2 U' R' F' R' U2 R'
R2 U' R2 L U2 R' B
R2 U' R2 L' U2 R' B
R2 U' R2 L2 U2 R' B
R2 U' R2 U2 R' D B
R2 U' R2 U2 R' D' B
R2 U' R2 U2 R' D2 B
R2 U' R2 U2 R' B D
R2 U' R2 U2 R' B D'
R2 U' R2 U2 R' B D2
R2 U' R2 F U2 R' B
R2 U' R2 F' U2 R' B
R2 U' R2 F2 U2 R' B
R2 U' D2 R B L2 F
U2 R' U' L' R' U B'
U2 R' U' R' L' U B'
D' R' F2 L2 D' L B'
D' R' F2 D' L B' L2
U2 R' B U' L U F
U2 R2 L U L' R B
U2 R2 L U R L' B
U2 R2 L U R B L'
F' R2 L' U D2 L2 R
F' R2 L' U D2 R L2
F' R2 L' U' R2 U2 R'
U2 R2 L' U L R B
F' R2 L' D2 U L2 R
F' R2 L' D2 U R L2
U2 R2 L' U R L B
U R2 L' U R D B'
U R2 L' U R D' B'
U R2 L' U R D2 B'
U R2 L' U R B' D
U R2 L' U R B' D'
U R2 L' U R B' D2
U R2 L' U R' B' R2
U R2 L' U D R B'
U R2 L' U D B' R
U R2 L' U D' R B'
U R2 L' U D' B' R
U R2 L' U D2 R B'
U R2 L' U D2 B' R
U R2 L' U B R B2
U R2 L' U B' R D
U R2 L' U B' R D'
U R2 L' U B' R D2
U R2 L' U B' D R
U R2 L' U B' D' R
U R2 L' U B' D2 R
U2 R2 L2 U L2 R B
U2 R2 L2 U R L2 B
U2 R2 L2 U R B L2
U R2 L' D U R B'
U R2 L' D U B' R
U R2 L' D' U R B'
U R2 L' D' U B' R
U R2 L' D2 U R B'
U R2 L' D2 U B' R
U R2 L' B U R B2
U R2 L' B U B2 R
U R2 L' B2 U B R
D' R2 U R F2 L' B'
D' R2 U' R F2 L' B
D' R2 U' R F2 B L'
D' R2 U' R B F2 L'
U R2 U B' R D B2
U R2 U2 R' U' R2 B
U R2 U2 R2 U' R' B
U R2 D L' U R B'
U R2 D L' U B' R
F' R2 D2 L' U L' R
F' R2 D2 L' U R L'
U R2 D' L' U R B'
U R2 D' L' U B' R
U R2 D2 L' U R B'
U R2 D2 L' U B' R
U2 R2 B L U L' R
U2 R2 B L U R L'
U R2 B L' U R B'
U R2 B L' U B' R
U R2 B' L' U R B'
U R2 B' L' U B' R
U R2 B2 L' U R B'
U R2 B2 L' U B' R
D' U L' U R' F2 B'
D' U L' U R' B' F2
D' U L' U F2 R' B'
F' U L' R2 U R D
F' U L' R2 U R D'
F' U L' R2 U R D2
F' U L' R2 U D R
F' U L' R2 U D' R
F' U L' R2 U D2 R
F' U L' R2 D U R
F' U L' R2 D' U R
F' U L' R2 D2 U R
F' U L' R2 B U R
F' U L' R2 B' U R
F' U L' R2 B2 U R
F' U L' U D' R' F2
F' U L' U D' F2 R'
F' U L' D' U R' F2
F' U L' D' U F2 R'
U' D R U' B R2 F'
F' U R2 L' U R D
F' U R2 L' U R D'
F' U R2 L' U R D2
F' U R2 L' U D R
F' U R2 L' U D' R
F' U R2 L' U D2 R
F' U R2 L' D U R
F' U R2 L' D' U R
F' U R2 L' D2 U R
F' U R2 L' B U R
F' U R2 L' B' U R
F' U R2 L' B2 U R
F' U R2 D L' U R
F' U R2 D' L' U R
F' U R2 D2 L' U R
F' U R2 B L' U R
F' U R2 B' L' U R
F' U R2 B2 L' U R
F U R2 U R D B2
F U R2 U2 R' U' R2
F' U D' L' U R' F2
F' U D' L' U F2 R'
F U R2 B U R B
F U R2 B2 L U R
D2 U' L2 R U' B R2
U D' L' U R' F2 B'
U D' L' U R' B' F2
U D' L' U F2 R' B'
D2 U' R L2 U' B R2
U' D' R U' F2 B R2
U' D' R U' B R2 F2
U' D' R U' B F2 R2
D' U' R U' F2 B R2
D' U' R U' B R2 F2
D' U' R U' B F2 R2
D U' R U' B R2 F'
F U' R U2 R U R
F U' R D' F2 L' U'
F U' R F2 L' U' R2
F U' D' R U' R2 F2
F U' D' R U' F2 R2
R2 D2 L' U L' R B'
R2 D2 L' U L' B' R
R2 D2 L' U R L' B'
F U' D2 L2 R U' R2
F U' D2 R L2 U' R2
U' D2 L2 R U' B R2
U' D2 R L2 U' B R2
R2 D2 U L' R B' L'
R2 D2 U L' B' L' R
R2 D2 U L' B' R L'
R2 D2 U R L' B' L'
R2 D2 U' R B L2 F
F' U2 L' R2 U L R
F' U2 L' R2 U R L
F' U2 R' U' L' R' U
F' U2 R' U' R' L' U
F' U2 R2 L' U L R
F' U2 R2 L' U R L
F2 U2 D R' D2 F2 B
F2 U2 D R' D2 B F2
F' U2 D' F2 R' D B2
F2 U2 D' F2 D2 R' B
F U2 D' R' F2 D B2
F U2 D2 R' D F2 B2
F U2 D2 R' D B2 F2
D2 F R' D F2 L' B2
D2 F R' D F2 B2 L'
D2 F R' D B2 F2 L'
D2 F U' L2 R U' R2
D' F U' R U' R2 F
D' F U' R U' F R2
D2 F U' R L2 U' R2
B2 U2 B2 D' R' F2 B
B2 U2 B2 D' R' B F2
B2 U2 B2 D' F2 R' B
D' F U2 R' D F B2
D' F U2 R' D B2 F
D' F U2 R' F D B2
D2 F U2 R' D F2 B2
D2 F U2 R' D B2 F2
D' F U2 F D R' B
F2 D R' D2 F2 L' B
F2 D R' D2 F2 B L'
F2 D R' D2 B F2 L'
D F B2 L U' R U'
F2 D U2 R' D2 F2 B
F2 D U2 R' D2 B F2
D' F' U L' U F' R'
L' F' U L' R2 U R
L' F' U R2 L' U R
F' D B2 L U L2 U
F' D B2 L U2 D' B2
F' D B2 L D F2 U2
F' D B2 L D' U2 B2
L2 F' U L' R2 U R
R' F' U' L' R' F' U
L2 F' U R2 L' U R
R' F' U' R' L' F' U
F2 D B2 U2 B2 R' B
F2 D B2 D2 L U2 B'
L F' U L' R2 U R
F2 D' L R' F2 B' L'
F2 D' L R' B' F2 L'
L F' U R2 L' U R
F D B2 L U' R U'
F2 D' L U2 R' F2 B'
F2 D' L U2 R' B' F2
F2 D' L U2 F2 R' B'
D' F' U2 F' D R' B
F2 D' L' F U2 R' F
F2 D' L' F U2 F R'
F2 D' L2 R' F2 L' B'
F2 D' R' L F2 B' L'
F2 D' R' L B' F2 L'
F2 D' R' L2 F2 L' B'
F D' R U' R2 F2 L'
F2 D' R' F2 L B' L2
F' D' U L' U R' F2
F' D' U L' U F2 R'
F D' R' F2 L' D B2
F D' R' F2 D L' B2
F D' R' F2 D B2 L'
D F' B2 L U L2 U
D F' B2 L U2 D' B2
D F' B2 L D F2 U2
D F' B2 L D' U2 B2
F' D' U2 F2 R' D B2
F2 D' U2 F2 D2 R' B
F D' U' R U' R2 F2
F D' U' R U' F2 R2
F D' U2 R' F2 D B2
F2 D' B2 L U2 F2 B'
F2 D' B2 L U2 B' F2
D2 F2 U2 D R' F2 B
D2 F2 U2 D R' B F2
D2 F2 U2 D F2 R' B
D2 F2 D R' F2 L' B
D2 F2 D R' F2 B L'
D2 F2 D R' B F2 L'
D2 F2 D U2 R' F2 B
D2 F2 D U2 R' B F2
D2 F2 D U2 F2 R' B
D2 F2 D' B2 L U2 B'
F D2 R' D F2 L' B2
F D2 R' D F2 B2 L'
F D2 R' D B2 F2 L'
D F2 B2 D' L U2 B'
F D2 U' L2 R U' R2
F D2 U' R L2 U' R2
F D2 U2 R' D F2 B2
F D2 U2 R' D B2 F2
R2 B U' R2 U2 R' B
B2 F' L U L2 R2 U
B2 F' L U R2 L2 U
B2 F' L U2 D' F2 B2
B2 F' L U2 D' B2 F2
B2 F' L D F2 B2 U2
B2 F' L D B2 F2 U2
B2 F' L D' U2 F2 B2
B2 F' L D' U2 B2 F2
R2 B' U' R2 U2 R' B
D B2 L U L' U B'
D B2 L U' R U' B
D B2 L F U' R U'
D B2 L F' U L' U
F' B2 L U L2 R2 U
F' B2 L U R2 L2 U
F' B2 L U2 D' F2 B2
F' B2 L U2 D' B2 F2
F' B2 L D F2 B2 U2
F' B2 L D B2 F2 U2
F' B2 L D' U2 F2 B2
F' B2 L D' U2 B2 F2
R2 B2 U' R2 U2 R' B
D B2 U2 B2 D' R' B
U2 B2 D' F2 B2 R' B
U2 B2 D' B2 R' F2 B
U2 B2 D' B2 R' B F2
U2 B2 D' B2 F2 R' B
B2 F2 D B2 U2 R' B
B2 F2 D' L U2 F2 B'
B2 F2 D' L U2 B' F2
F2 B2 D B2 U2 R' B
F2 B2 D' L U2 F2 B'
F2 B2 D' L U2 B' F2
D B2 F L U' R U'
D B2 F' L U L2 U
D B2 F' L U2 D' B2
D B2 F' L D F2 U2
D B2 F' L D' U2 B2
D B2 F2 D' L U2 B'
