F' L' F2 B U' B'
F' L' B F2 U' B'
F' U L' F2 B U'
F' U L' B F2 U'
F' U B L' F2 U'
U F L B U' F
U F B L U' F
U B F L U' F
B F U2 R U B'
F B U2 R U B'
F' U B' L' F2 B2 U'
F' U B' L' B2 F2 U'
F2 U B F L' F2 U'
F2 U B F' U2 R U
F U B U2 R U R'
U D' F L B U' F
U D' F B L U' F
B U' R' F' D R2 B'
B U' R' F' D B' R2
B U' R' F' B' D R2
L D' B U' R' F' B'
L D' B U' R' B' F'
B U' R' B' F' D R2
F2 U' R2 F' B R U
F2 U' R2 B F' R U
F U' R2 F' R' U R'
U D' B F L U' F
B U' B' R' F' D R2
U D2 F L B U' F
U D2 F B L U' F
U D2 B F L U' F
U F L D B U' F
U F L D' B U' F
U F L D2 B U' F
U F L B U' D F
U F L B U' D' F
U F L B U' D2 F
U F L B U' F D
U F L B U' F D'
U F L B U' F D2
U F L B D U' F
U F L B D' U' F
U F L B D2 U' F
U F L' B U B2 U2
U F L' B U' D2 F2
U F L' B D L2 U'
U F L' B D2 U' F2
U F L2 B L' U' F
R2 F U' R F2 U R'
R F U' R F' U R'
F' D L' B U' R2 B'
F' D L' B U' B' R2
U F U2 R' U F' L'
B2 D L2 F R B' U
B2 D L2 F B' R U
B2 D L2 B' F R U
U F D L B U' F
U F D B L U' F
U F D' L B U' F
D' F B U2 R U B'
D2 F B U2 R U B'
U F D' B L U' F
U2 F B L R2 U' B
U2 F B L U F' U2
U F D2 L B U' F
U2 F B R2 L U' B
U F D2 B L U' F
U F B L U' D F
U F B L U' D' F
U F B L U' D2 F
U F B L U' F D
U F B L U' F D'
U F B L U' F D2
U F B L D U' F
F' D U L' B U' R2
U F B L D' U' F
U F B L D2 U' F
U F B L' U B' U2
D F B U2 R U B'
F' D U B L' U' R2
U F B U2 R' U F'
U F B D L U' F
U F B D' L U' F
U F B D2 L U' F
U F B' L B2 U' F
D' F' L' F2 B U' B'
D2 F' L' F2 B U' B'
D2 F' L' B F2 U' B'
D' F' L' B F2 U' B'
U F' L F2 B U' F'
U F' L B F2 U' F'
D F' L' F2 B U' B'
D F' L' B F2 U' B'
B D F U2 R U B'
L F' L' F B U' B'
L F' L' B F U' B'
D2 F' U L' F2 B U'
D' F' U L' F2 B U'
D2 F' U L' B F2 U'
D' F' U L' B F2 U'
D2 F' U B L' F2 U'
D' F' U B L' F2 U'
F D B U2 R U B'
R2 F' U L' F2 U' L
D F' U L' F2 B U'
D F' U L' B F2 U'
L F' U L' F B U'
L F' U L' B F U'
D F' U B L' F2 U'
L F' U B L' F U'
U F' B L F2 U' F'
U F2 L F' B U' F2
U F2 L B F' U' F2
B D' F U2 R U B'
F D' B U2 R U B'
U F2 B L F' U' F2
U B L' U B' U2 R'
B D2 F U2 R U B'
F D2 B U2 R U B'
U2 B U' F L U' L'
B F L U2 R U B
F B L U2 R U B
U B D F L U' F
D2 B F U2 R U B'
D' B F U2 R U B'
U B D' F L U' F
U2 B F L R2 U' B
U2 B F L U F' U2
B F R' U' D' F2 B'
B F R' U' D' B' F2
U2 B F R2 L U' B
B F R' U' B' D' F2
B F R' U2 R2 U B'
B F R' D' U' F2 B'
B F R' D' U' B' F2
F B R' U' D' F2 B'
F B R' U' D' B' F2
F B R' U' B' D' F2
U B D2 F L U' F
F B R' U2 R2 U B'
F B R' D' U' F2 B'
F B R' D' U' B' F2
D B F U2 R U B'
U B F L U' D F
U B F L U' D' F
U B F L U' D2 F
U B F L U' F D
U B F L U' F D'
U B F L U' F D2
U B F L D U' F
U B F L D' U' F
U B F L D2 U' F
B F R2 U2 R' U B'
U B F L' U B' U2
U B F U2 R' U F'
F B R2 U2 R' U B'
U B F D L U' F
U B F D' L U' F
U B F D2 L U' F
U B F' L F2 U' F'
U B F2 L F' U' F2
B F U' B' U' R U
B F U2 R U D B'
B F U2 R U D' B'
B F U2 R U D2 B'
B F U2 R U B' D
B F U2 R U B' D'
B F U2 R U B' D2
B F U2 R D U B'
B F U2 R D' U B'
B F U2 R D2 U B'
F B U' B' U' R U
B F U2 D R U B'
B F U2 D' R U B'
B F U2 D2 R U B'
F B U2 R U D B'
F B U2 R U D' B'
F B U2 R U D2 B'
F B U2 R U B' D
F B U2 R U B' D'
F B U2 R U B' D2
F B U2 R D U B'
F B U2 R D' U B'
F B U2 R D2 U B'
F B U2 D R U B'
F B U2 D' R U B'
F B U2 D2 R U B'
B F D U2 R U B'
F B D U2 R U B'
B F D' U2 R U B'
F B D' U2 R U B'
B F D2 U2 R U B'
F B D2 U2 R U B'
B' F' L' F2 B2 U' B'
B' F' L' B2 F2 U' B'
F' B' L' F2 B2 U' B'
F' B' L' B2 F2 U' B'
U2 B' U' F B2 L U'
U2 B' U' B2 F L U'
U B' F L B2 U' F
U2 B2 U' F B' L U'
U2 B2 U' B' F L U'
