R' B' L2 F U'
B2 L U2 L B U'
L2 R' U2 F B2 U
L2 R' U2 B2 F U
R' L2 U2 F B2 U
R' L2 U2 B2 F U
F' R' B' L2 F U'
U' R' B' L2 F U'
F2 R' B' L2 F U'
U2 R' B' L2 F U'
U R' B' L2 F U'
F R' B' L2 F U'
L2 U2 F B2 L U
L2 U2 B2 F L U
R' F B' L2 F U'
R' F' B' L2 F U'
B2 D2 L R2 F' U
R' F2 B' L2 F U'
B2 D2 R2 L F' U
B2 D2 R2 F' L U
R' B' L2 D F U'
R' B' L2 D' F U'
R' B' L2 D2 F U'
R' B' L2 F U' D
R' B' L2 F U' D'
R' B' L2 F U' D2
R' B' L2 F D U'
R' B' L2 F D' U'
R' B' L2 F D2 U'
R2 B' L2 R F U'
R2 B' R L2 F U'
R B' L2 R2 F U'
R B' L2 F R2 U'
R B' R2 L2 F U'
R' B' F L2 F U'
R' B' F' L2 F U'
R' B' F2 L2 F U'
L B2 L R' F U
L B2 L F R' U
L B2 R' L F U
R U B' R2 L2 F U'
D2 R F2 R2 B' L' U'
D2 R F2 B' L' R2 U'
D2 R F2 B' R2 L' U'
R2 U' R B' L2 F U'
U' R B' L2 R2 F U'
F' R B' L2 R2 F U'
U' R B' L2 F R2 U'
F' R B' L2 F R2 U'
U' R B' R2 L2 F U'
F' R B' R2 L2 F U'
F2 R B' L2 R2 F U'
F2 R B' L2 F R2 U'
U2 R B' L2 R2 F U'
U2 R B' L2 F R2 U'
F2 R B' R2 L2 F U'
U2 R B' R2 L2 F U'
D2 R B' F2 L' R2 U'
D2 R B' F2 R2 L' U'
F R B' L2 R2 F U'
F R B' L2 F R2 U'
U R B' L2 R2 F U'
U R B' L2 F R2 U'
F R B' R2 L2 F U'
R U' R2 B' L2 F U'
U R B' R2 L2 F U'
U' R' L2 U2 F B2 U
F' R' L2 U2 F B2 U
U' R' L2 U2 B2 F U
F' R' L2 U2 B2 F U
F2 R' L2 U2 F B2 U
F2 R' L2 U2 B2 F U
U2 R' L2 U2 F B2 U
U2 R' L2 U2 B2 F U
L2 U' F B2 L U F'
F R' L2 U2 F B2 U
F R' L2 U2 B2 F U
U R' L2 U2 F B2 U
U R' L2 U2 B2 F U
R' U' B' L2 F U' B
R2 U' B' L2 R F U'
R2 U' B' R L2 F U'
R U' B' L2 R2 F U'
R U' B' L2 F R2 U'
R U' B' R2 L2 F U'
L2 U' B2 F L U F'
D R' D' B' L2 F U'
L2 U2 L' B2 L F U
U' R' F B' L2 F U'
F' R' F B' L2 F U'
F2 R' F B' L2 F U'
U2 R' F B' L2 F U'
F R' F B' L2 F U'
U R' F B' L2 F U'
F' R' F' B' L2 F U'
U' R' F' B' L2 F U'
F2 R' F' B' L2 F U'
U2 R' F' B' L2 F U'
F R' F' B' L2 F U'
D2 R' F2 B2 L B U'
U R' F' B' L2 F U'
F' R' F2 B' L2 F U'
U' R' F2 B' L2 F U'
R2 U2 R B' L2 F U'
F2 R' F2 B' L2 F U'
U2 R' F2 B' L2 F U'
F R' F2 B' L2 F U'
U R' F2 B' L2 F U'
F' R' B' L2 D F U'
F' R' B' L2 D' F U'
F' R' B' L2 D2 F U'
F' R' B' L2 F U' D
F' R' B' L2 F U' D'
F' R' B' L2 F U' D2
F' R' B' L2 F D U'
F' R' B' L2 F D' U'
F' R' B' L2 F D2 U'
U' R' B' L2 D F U'
U' R' B' L2 D' F U'
U' R' B' L2 D2 F U'
U' R' B' L2 F U' D
U' R' B' L2 F U' D'
U' R' B' L2 F U' D2
U' R' B' L2 F D U'
U' R' B' L2 F D' U'
U' R' B' L2 F D2 U'
D' R' B' U B' L U2
F2 R' B' L2 D F U'
F2 R' B' L2 D' F U'
F2 R' B' L2 D2 F U'
F2 R' B' L2 F U' D
F2 R' B' L2 F U' D'
F2 R' B' L2 F U' D2
F2 R' B' L2 F D U'
F2 R' B' L2 F D' U'
F2 R' B' L2 F D2 U'
U2 R' B' L2 D F U'
U2 R' B' L2 D' F U'
U2 R' B' L2 D2 F U'
U2 R' B' L2 F U' D
U2 R' B' L2 F U' D'
U2 R' B' L2 F U' D2
U2 R' B' L2 F D U'
U2 R' B' L2 F D' U'
U2 R' B' L2 F D2 U'
D R' B' L' U' F2 R
F' R' B' F L2 F U'
U' R' B' F L2 F U'
F' R' B' F' L2 F U'
U' R' B' F' L2 F U'
D2 R' B2 L F2 B U'
D2 R' B2 L B F2 U'
F' R' B' F2 L2 F U'
U' R' B' F2 L2 F U'
D R' B' U L2 U2 F2
F R' B' L2 D F U'
F R' B' L2 D' F U'
F R' B' L2 D2 F U'
F R' B' L2 F U' D
F R' B' L2 F U' D'
F R' B' L2 F U' D2
F R' B' L2 F D U'
F R' B' L2 F D' U'
F R' B' L2 F D2 U'
F2 R' B' F L2 F U'
D R' B' U' F2 D2 R2
F2 R' B' F' L2 F U'
U R' B' L2 D F U'
U R' B' L2 D' F U'
U R' B' L2 D2 F U'
U R' B' L2 F U' D
U R' B' L2 F U' D'
U R' B' L2 F U' D2
U R' B' L2 F D U'
U R' B' L2 F D' U'
U R' B' L2 F D2 U'
U2 R' B' F L2 F U'
F2 R' B' F2 L2 F U'
U2 R' B' F' L2 F U'
U2 R' B' F2 L2 F U'
R U2 R2 B' L2 F U'
F R' B' F L2 F U'
F R' B' F' L2 F U'
D2 R' B2 F2 L B U'
F R' B' F2 L2 F U'
U R' B' F L2 F U'
U R' B' F' L2 F U'
U R' B' F2 L2 F U'
B2 R2 L F' U2 L U'
L2 U2 F L B2 L U
L2 U2 F L' B2 L U
L2 U2 F L2 B2 L U
L2 U2 F B2 L U D
L2 U2 F B2 L U D'
L2 U2 F B2 L U D2
L2 U2 F B2 L D U
L2 U2 F B2 L D' U
L2 U2 F B2 L D2 U
L2 U2 F B2 D L U
L2 U2 F B2 D' L U
L2 U2 F B2 D2 L U
L2 U2 F' B2 L F2 U
L2 U2 F2 B2 L F' U
D2 R2 U2 R F2 B' U'
D2 R2 U2 R B' F2 U'
D2 R2 U2 B' R F2 U'
R2 U2 B' L2 R F U'
B2 R2 D L F' U F'
R2 U2 B' R L2 F U'
R U2 B' L2 R2 F U'
R' U2 B2 U2 L2 B U'
R U2 B' L2 F R2 U'
R' U2 B2 U2 B L2 U'
B2 R2 D F' L U F'
R U2 B' R2 L2 F U'
R' U2 B2 D2 R2 F' U
L2 U2 B2 D F L U
L U2 B2 L R' F' U
L2 U2 B2 D' F L U
L2 U2 B2 D2 F L U
L2 U2 B2 F L U D
L2 U2 B2 F L U D'
L2 U2 B2 F L U D2
L2 U2 B2 F L D U
L2 U2 B2 F L D' U
L2 U2 B2 F L D2 U
L2 U2 B2 F D L U
L2 U2 B2 F D' L U
L2 U2 B2 F D2 L U
L2 U2 B2 F' L F2 U
L U2 B2 R' L F' U
L2 U2 B2 F2 L F' U
L U2 B2 R' F' L U
B2 R2 D2 L F' R2 U
B2 R2 D2 F' L R2 U
B2 R2 D2 F' R2 L U
B2 R2 F' L U2 L U'
B2 R2 F' D L U F2
B2 R2 F' D2 L R2 U
B2 R2 F' D2 R2 L U
U' R2 B' L2 R F U'
F' R2 B' L2 R F U'
U' R2 B' R L2 F U'
F' R2 B' R L2 F U'
F2 R2 B' L2 R F U'
F2 R2 B' R L2 F U'
U2 R2 B' L2 R F U'
U2 R2 B' R L2 F U'
F R2 B' L2 R F U'
F R2 B' R L2 F U'
U R2 B' L2 R F U'
U R2 B' R L2 F U'
F' U R' B' L2 F U'
R' D B' L' U' F2 R
F2 U R' B' L2 F U'
R' D B' U L2 U2 F2
R' D B' U' F2 D2 R2
F U R' B' L2 F U'
L2 D' R' U2 F U R'
R' D' B' L2 U' R2 F
R' D' B' L2 U' F R2
F' U' R' B' L2 F U'
R' D' B' U B' U2 R2
F2 U' R' B' L2 F U'
F U' R' B' L2 F U'
L' D2 L' R' F2 B U'
L' D2 L' R' B F2 U'
L' D2 L' F2 R' B U'
L' D2 R' L' F2 B U'
L' D2 R' L' B F2 U'
L2 D2 R F2 R2 B U'
R2 D2 R F2 B' L' U'
R2 D2 R B' F2 L' U'
L' D2 R' B L' F2 U'
L2 D2 R' F2 U2 F' U
B2 U2 L2 B U2 L' U
R' D2 F2 D' B' U' F2
R' D2 F2 D2 B' L2 U'
R' D2 F2 B' U' D' F2
R' D2 F2 B' U2 R2 U
R' D2 F2 B' D' U' F2
R' D2 F2 B' D2 L2 U'
L2 D2 F2 R2 B R U'
F' U2 R' B' L2 F U'
F2 U2 R' B' L2 F U'
R' D2 B' F2 U' D' F2
R' D2 B' F2 U2 R2 U
R' D2 B' F2 D' U' F2
R' D2 B' F2 D2 L2 U'
R2 D2 B' R F2 L' U'
F U2 R' B' L2 F U'
R' F L2 U2 F B2 U
R' F L2 U2 B2 F U
L2 F L' B2 L R' U
L2 F L' B2 R' L U
U' F R' B' L2 F U'
B' U2 B' L U2 L U'
U2 F R' B' L2 F U'
B' U2 B' D L U F2
B' U2 B' D2 L R2 U
B' U2 B' D2 R2 L U
U F R' B' L2 F U'
B2 U2 B2 R' B' L2 U'
R F R2 B' L2 F U'
B U2 B2 L2 F R U'
B2 D L R2 F' U F'
B2 D L U2 B U' F2
B2 D L D R2 F' U
B2 D R2 L F' U F'
R' F B' L2 D F U'
R' F B' L2 D' F U'
R' F B' L2 D2 F U'
R' F B' L2 F U' D
R' F B' L2 F U' D'
R' F B' L2 F U' D2
R' F B' L2 F D U'
R' F B' L2 F D' U'
R' F B' L2 F D2 U'
B2 D R2 F' L U F'
L2 F B2 L U2 L' U'
R F B' L2 R2 F U'
R F B' L2 F R2 U'
R F B' R2 L2 F U'
L F B2 L R' F U
L F B2 L F R' U
L F B2 R' L F U
R' F' L2 U2 F B2 U
R' F' L2 U2 B2 F U
U' F' R' B' L2 F U'
L2 F' R' U' D' L2 R2
L2 F' R' U' D' R2 L2
L2 F' R' U2 F2 B2 U
L2 F' R' U2 B2 F2 U
L2 F' R' D' U' L2 R2
L2 F' R' D' U' R2 L2
L2 F' R' D2 F2 B2 U'
L2 F' R' D2 B2 F2 U'
U2 F' R' B' L2 F U'
B D B L U L F2
B D B L U F2 L
U F' R' B' L2 F U'
R F' R2 B' L2 F U'
B2 D' L D' R2 F' U
L2 F' U2 F2 B2 L U
L2 F' U2 B2 L F2 U
L2 F' U2 B2 F2 L U
L2 F' D' R' U' L2 R'
L2 F' D' R' U' R' L2
L2 F' D2 R' F2 B2 U'
L2 F' D2 R' B2 F2 U'
L2 F' D2 F2 R' B2 U'
R' F' B' L2 D F U'
R' F' B' L2 D' F U'
R' F' B' L2 D2 F U'
R' F' B' L2 F U' D
R' F' B' L2 F U' D'
R' F' B' L2 F U' D2
R' F' B' L2 F D U'
R' F' B' L2 F D' U'
R' F' B' L2 F D2 U'
R2 F' B' L2 F R U'
L2 F' B2 L F2 R U
R F' B' L2 R2 F U'
R F' B' L2 F R2 U'
R F' B' R2 L2 F U'
L F' B2 L R' F U
L F' B2 L F R' U
L F' B2 R' L F U
R' F2 L2 U2 F B2 U
R' F2 L2 U2 B2 F U
U' F2 R' B' L2 F U'
D2 F2 R' B2 L B U'
U2 F2 R' B' L2 F U'
U F2 R' B' L2 F U'
B2 D2 L R2 D F' U
B2 D2 L R2 D' F' U
B2 D2 L R2 D2 F' U
B2 D2 L R2 F' U D
B2 D2 L R2 F' U D'
B2 D2 L R2 F' U D2
B2 D2 L R2 F' D U
B2 D2 L R2 F' D' U
B2 D2 L R2 F' D2 U
R F2 R2 B' L2 F U'
B2 D2 L F R2 F' U
B2 D2 L F' R2 F' U
B2 D2 L F2 R2 F' U
B2 D2 L' R2 F' L2 U
L2 F2 U2 F' B2 L U
L2 F2 U2 B2 L F' U
L2 F2 U2 B2 F' L U
D2 F2 D' R' B' U' F2
D2 F2 D2 R' B' L2 U'
R' F2 B' L2 D F U'
R' F2 B' L2 D' F U'
R' F2 B' L2 D2 F U'
R' F2 B' L2 F U' D
R' F2 B' L2 F U' D'
R' F2 B' L2 F U' D2
R' F2 B' L2 F D U'
R' F2 B' L2 F D' U'
R' F2 B' L2 F D2 U'
B2 D2 R2 L D F' U
B2 D2 R2 L D' F' U
B2 D2 R2 L D2 F' U
B2 D2 R2 L F' U D
B2 D2 R2 L F' U D'
B2 D2 R2 L F' U D2
B2 D2 R2 L F' D U
B2 D2 R2 L F' D' U
B2 D2 R2 L F' D2 U
B2 D2 R2 L' F' L2 U
B2 D2 R2 D L F' U
B2 D2 R2 D F' L U
B2 D2 R2 D' L F' U
B2 D2 R2 D' F' L U
B2 D2 R2 D2 L F' U
B2 D2 R2 D2 F' L U
B2 D2 R2 F L F2 U
B2 D2 R2 F' L U D
B2 D2 R2 F' L U D'
B2 D2 R2 F' L U D2
B2 D2 R2 F' L D U
B2 D2 R2 F' L D' U
B2 D2 R2 F' L D2 U
B2 D2 R2 F' D L U
B2 D2 R2 F' D' L U
B2 D2 R2 F' D2 L U
R F2 B' L2 R2 F U'
R F2 B' L2 F R2 U'
R F2 B' R2 L2 F U'
L F2 B2 L R' F U
L F2 B2 L F R' U
L F2 B2 R' L F U
B2 D2 F L R2 F' U
B2 D2 F R2 L F' U
B2 D2 F R2 F' L U
R' B L2 B2 U2 B' U
B2 D2 F' L R2 F' U
B2 D2 F' R2 L F' U
B2 D2 F' R2 F' L U
B2 D2 F2 L R2 F' U
B2 D2 F2 R2 L F' U
B2 D2 F2 R2 F' L U
R B L2 R2 F' B2 U'
R B L2 R2 B2 F' U'
B D2 F2 B L R2 U
B D2 F2 B R2 L U
B D2 B L R2 F2 U
B D2 B L F2 R2 U
B D2 B R2 L F2 U
B D2 B R2 F2 L U
B D2 B F2 L R2 U
B D2 B F2 R2 L U
R B R2 L2 F' B2 U'
R B R2 L2 B2 F' U'
R B R2 F' L2 B2 U'
B2 F L U2 L B U'
R B R2 F' B2 L2 U'
R B R2 B2 L2 F' U'
R B R2 B2 F' L2 U'
R' B' L D L F U'
R' B' L D' L F U'
R' B' L D2 L F U'
R' B' L F L F U'
R' B' L F' L F U'
R' B' L F2 L F U'
R' B' L2 R F R' U'
R' B' L2 R2 F R2 U'
R' B' L2 D F U' D
R' B' L2 D F U' D'
R' B' L2 D F U' D2
R' B' L2 D F D U'
R' B' L2 D F D' U'
R' B' L2 D F D2 U'
R' B' L2 D' F U' D
R' B' L2 D' F U' D'
R' B' L2 D' F U' D2
R' B' L2 D' F D U'
R' B' L2 D' F D' U'
R' B' L2 D' F D2 U'
R' B' L2 D2 F U' D
R' B' L2 D2 F U' D'
R' B' L2 D2 F U' D2
R' B' L2 D2 F D U'
R' B' L2 D2 F D' U'
R' B' L2 D2 F D2 U'
R' B' L2 F' U' D R2
R' B' L2 F' D U' R2
R' B' L2 F2 D F' U'
R' B' L2 F2 D' F' U'
R' B' L2 F2 D2 F' U'
R' B' R L2 F R' U'
R2 B' L2 R D F U'
R2 B' L2 R D' F U'
R2 B' L2 R D2 F U'
R2 B' L2 R F U' D
R2 B' L2 R F U' D'
R2 B' L2 R F U' D2
R2 B' L2 R F D U'
R2 B' L2 R F D' U'
R2 B' L2 R F D2 U'
R2 B' L2 R' F R2 U'
R2 B' L2 R2 F R' U'
R2 B' L2 D R F U'
R2 B' L2 D' R F U'
R2 B' L2 D2 R F U'
B2 F D2 L R2 F' U
R2 B' R L2 D F U'
R2 B' R L2 D' F U'
R2 B' R L2 D2 F U'
R2 B' R L2 F U' D
R2 B' R L2 F U' D'
R2 B' R L2 F U' D2
R2 B' R L2 F D U'
R2 B' R L2 F D' U'
R2 B' R L2 F D2 U'
R B' L2 R' F R' U'
B2 F D2 R2 L F' U
R B' L2 R2 D F U'
R B' L2 R2 D' F U'
R B' L2 R2 D2 F U'
R B' L2 R2 F U' D
R B' L2 R2 F U' D'
R B' L2 R2 F U' D2
R B' L2 R2 F D U'
R B' L2 R2 F D' U'
R B' L2 R2 F D2 U'
B2 F D2 R2 F' L U
R2 B' R F L2 F U'
R2 B' R F' L2 F U'
R' B' R2 L2 F R2 U'
R2 B' R F2 L2 F U'
R B' L2 D F U' B2
R B' L2 F R2 U' D
R B' L2 F R2 U' D'
R B' L2 F R2 U' D2
R B' L2 F R2 D U'
R B' L2 F R2 D' U'
R B' L2 F R2 D2 U'
R B' L2 F U' D B2
R B' L2 F D U' B2
R B' L2 F' R2 F2 U'
R2 B' R' L2 F R2 U'
B2 F' L U2 L B U'
R2 B' R2 L2 F R' U'
R B' R' L2 F R' U'
R B' R2 L2 D F U'
R B' R2 L2 D' F U'
R B' R2 L2 D2 F U'
R B' R2 L2 F U' D
R B' R2 L2 F U' D'
R B' R2 L2 F U' D2
R B' R2 L2 F D U'
R B' R2 L2 F D' U'
R B' R2 L2 F D2 U'
R B' R2 F L2 F U'
R' B' U2 D B' U F2
R B' R2 F' L2 F U'
R B' R2 F2 L2 F U'
R' B' U2 D2 R2 B' U
R' B' U2 D2 B' R2 U
R' B' U2 B' U D F2
R' B' U2 B' U2 L2 U'
R' B' U2 B' D U F2
R' B' U2 B' D2 R2 U
R' B' D L2 F U' F
L2 B' U2 F B' L U
R' B' D U2 B' U F2
L2 B' U2 B' F L U
R' B' D2 U2 R2 B' U
R' B' D2 U2 B' R2 U
R' B' F L2 D F U'
R' B' F L2 D' F U'
R' B' F L2 D2 F U'
R' B' F L2 F U' D
R' B' F L2 F U' D'
R' B' F L2 F U' D2
R' B' F L2 F D U'
R' B' F L2 F D' U'
R' B' F L2 F D2 U'
R' B' F' L2 D F U'
R' B' F' L2 D' F U'
R' B' F' L2 D2 F U'
R' B' F' L2 F U' D
R' B' F' L2 F U' D'
R' B' F' L2 F U' D2
R' B' F' L2 F D U'
R' B' F' L2 F D' U'
R' B' F' L2 F D2 U'
R' B' F2 L2 D F U'
R' B' F2 L2 D' F U'
R' B' F2 L2 D2 F U'
R' B' F2 L2 F U' D
R' B' F2 L2 F U' D'
R' B' F2 L2 F U' D2
R' B' F2 L2 F D U'
R' B' F2 L2 F D' U'
R' B' F2 L2 F D2 U'
U' B2 L U2 L B U'
R2 B' F' L2 F R U'
R B' F L2 R2 F U'
R B' F L2 F R2 U'
L' B2 L U2 B' L2 U'
R B' F R2 L2 F U'
U2 B2 L U2 L B U'
R B' F' L2 R2 F U'
R B' F' L2 F R2 U'
R B' F' R2 L2 F U'
B2 F' D2 L R2 F' U
R B' F2 L2 R2 F U'
R B' F2 L2 F R2 U'
L B2 L R F R2 U
R B' F2 R2 L2 F U'
L B2 L R' D F U
L B2 L R' D' F U
L B2 L R' D2 F U
L B2 L R' F U D
L B2 L R' F U D'
L B2 L R' F U D2
L B2 L R' F D U
L B2 L R' F D' U
L B2 L R' F D2 U
B2 F' D2 R2 L F' U
B2 F' D2 R2 F' L U
U B2 L U2 L B U'
L B2 L D R' F U
L B2 L D F R' U
L B2 L D' R' F U
L B2 L D' F R' U
R' B2 L2 B U2 B' U
L B2 L D2 R' F U
L B2 L D2 F R' U
L B2 L F R' U D
L B2 L F R' U D'
L B2 L F R' U D2
L B2 L F R' D U
L B2 L F R' D' U
L B2 L F R' D2 U
L B2 L F D R' U
L B2 L F D' R' U
L B2 L F D2 R' U
L B2 L F' R' F2 U
F' B2 L U2 L B U'
B2 F2 L U2 L B U'
F2 B2 L U2 L B U'
F B2 L U2 L B U'
L B2 R L F R2 U
L B2 R' L D F U
L B2 R' L D' F U
L B2 R' L D2 F U
L B2 R' L F U D
L B2 R' L F U D'
L B2 R' L F U D2
L B2 R' L F D U
L B2 R' L F D' U
L B2 R' L F D2 U
L B2 R' D L F U
L B2 R' D' L F U
L B2 R' D2 L F U
L B2 R' F L F U
L B2 R' F' L F U
L B2 R' F2 L F U
R2 B2 U2 L2 B R U'
R2 B2 U2 B L2 R U'
R2 B2 U2 B R L2 U'
U' B2 D2 L R2 F' U
U' B2 D2 R2 L F' U
U' B2 D2 R2 F' L U
R B2 U2 L2 B R2 U'
L B2 D L R' F U
L B2 D L F R' U
L B2 D R' L F U
R B2 U2 B L2 R2 U'
R B2 U2 B R2 L2 U'
U2 B2 D2 L R2 F' U
U2 B2 D2 R2 L F' U
U2 B2 D2 R2 F' L U
L B2 D' L R' F U
L B2 D' L F R' U
L B2 D' R' L F U
L2 B2 F L U2 L' U'
L B2 D2 L R' F U
L B2 D2 L F R' U
U B2 D2 L R2 F' U
L B2 D2 R' L F U
L2 B2 F' L F2 R U
U B2 D2 R2 L F' U
U B2 D2 R2 F' L U
F' B2 D2 L R2 F' U
B2 F2 D2 L R2 F' U
R B2 D2 L2 R2 F' U
F' B2 D2 R2 L F' U
F' B2 D2 R2 F' L U
F2 B2 D2 L R2 F' U
R B2 D2 R2 L2 F' U
R B2 D2 R2 F' L2 U
L B2 F L R' F U
B2 F2 D2 R2 L F' U
L B2 F L F R' U
B2 F2 D2 R2 F' L U
F2 B2 D2 R2 L F' U
F2 B2 D2 R2 F' L U
L B2 F R' L F U
L B2 F' L R' F U
L B2 F' L F R' U
L B2 F' R' L F U
F B2 D2 L R2 F' U
L B2 F2 L R' F U
F B2 D2 R2 L F' U
L B2 F2 L F R' U
F B2 D2 R2 F' L U
L B2 F2 R' L F U
