R D F' L' B2 U2
R D F' B2 L' U2
R D B2 F' L' U2
R D' F' L' U2 F'
R F' L' U R2 U
R F' L' U2 D' F2
R F' L' D B2 U2
R F' L' D' U2 F2
R F' U2 D' F2 R
R F' D L' B2 U2
R F' D B2 L' U2
R F' D' L' U2 F2
R F' D' U2 F2 R
R F' L' U R2 D2 U
R F' L' U' D2 L2 U'
R F' L' U2 D' F2 D
R F' L' U2 D' F2 D'
R F' L' U2 D' F2 D2
R F' L' U2 F D' F2
R F' L' U2 F' D' F2
R F' L' U2 F2 D' F2
R F' L' D B2 U2 D
R F' L' D B2 U2 D'
R F' L' D B2 U2 D2
R F' L' D B2 D U2
R F' L' D B2 D' U2
R F' L' D B2 D2 U2
R F' L' D' U2 F2 D
R F' L' D' U2 F2 D'
R F' L' D' U2 F2 D2
R F' L' D' B U2 F2
R F' L' D' B' U2 F2
R F' L' D' B2 U2 F2
R F' L' D2 U' L2 U'
R F' L' B U R2 U
R F' L' B U2 D' F2
R F' L' B D B2 U2
R F' L' B D' U2 F2
R F' L' B' U R2 U
R F' L' B' U2 D' F2
R F' L' B' D B2 U2
R F' L' B' D' U2 F2
R F' L' B2 U R2 U
R F' L' B2 U2 D' F2
R F' L' B2 D B2 U2
R F' L' B2 D' U2 F2
R F' L2 D L B2 U2
R F' L2 D B2 U2 R'
R F' L2 D' L U2 F2
R' F' U' L' R2 F' U2
R' F' U' R2 L' F' U2
R F' U R2 U' L' U2
R' F' D' F2 U B R
R F' U2 D' R F2 R
R F' U2 D' R' F2 R
R F' U2 D' R2 F2 R
R F' U2 D' F2 R D
R F' U2 D' F2 R D'
R F' U2 D' F2 R D2
R F' U2 D' F2 D R
R F' U2 D' F2 D' R
R F' U2 D' F2 D2 R
R F' U2 F2 D' R F2
R F' D L B2 L2 U2
R F' D L' U2 D2 F2
R F' D L' D2 U2 F2
R F' D L' B2 U2 D
R F' D L' B2 U2 D'
R F' D L' B2 U2 D2
R F' D L' B2 D U2
R F' D L' B2 D' U2
R F' D L' B2 D2 U2
R F' D L2 B2 U2 R'
R F' D B L' B U2
R F' D B2 L' U2 D
R F' D B2 L' U2 D'
R F' D B2 L' U2 D2
R F' D B2 L' D U2
R F' D B2 L' D' U2
R F' D B2 L' D2 U2
R F' D B2 D L' U2
R F' D B2 D' L' U2
R F' D B2 D2 L' U2
R F' D' L' U2 F2 D
R F' D' L' U2 F2 D'
R F' D' L' U2 F2 D2
R F' D' L' D2 B2 U2
R F' D' L' B U2 F2
R F' D' L' B' U2 F2
R F' D' L' B2 U2 F2
R F' D' U2 R F2 R
R F' D' U2 R' F2 R
R F' D' U2 R2 F2 R
R F' D' U2 F2 R D
R F' D' U2 F2 R D'
R F' D' U2 F2 R D2
R F' D' U2 F2 D R
R F' D' U2 F2 D' R
R F' D' U2 F2 D2 R
R F' D' B L' U2 F2
R F' D' B U2 F2 R
R F' D' B' L' U2 F2
R F' D' B' U2 F2 R
R F' D' B2 L' U2 F2
R F' D' B2 U2 F2 R
R F' D2 L' U' L' U'
R F' B L' U R2 U
R F' B L' U2 D' F2
R F' B L' D B2 U2
R F' B L' D' U2 F2
R F' B U2 D' F2 R
R F' B D L' B2 U2
R F' B D B2 L' U2
R F' B D' L' U2 F2
R F' B D' U2 F2 R
R F' B' L' U R2 U
R F' B' L' U2 D' F2
R F' B' L' D B2 U2
R F' B' L' D' U2 F2
R F' B' U2 D' F2 R
R F' B' D L' B2 U2
R F' B' D B2 L' U2
R F' B' D' L' U2 F2
R F' B' D' U2 F2 R
R F' B2 L' U R2 U
R F' B2 L' U2 D' F2
R F' B2 L' D B2 U2
R F' B2 L' D' U2 F2
R F' B2 U2 D' F2 R
R F' B2 D L' B2 U2
R F' B2 D B2 L' U2
R F' B2 D' L' U2 F2
R F' B2 D' U2 F2 R
R' F2 U D2 L2 B R'
R' F2 U D2 B L2 R'
R' F2 U D2 B R' L2
R' F2 U' R2 F' U2 R
R' F2 D2 U L2 B R'
R' F2 D2 U B L2 R'
R' F2 D2 U B R' L2
R B D F' L' B2 U2
R B D F' B2 L' U2
R B D B2 F' L' U2
R B D' F' L' U2 F'
R B F' L' U R2 U
R B F' L' U2 D' F2
R B F' L' D B2 U2
R B F' L' D' U2 F2
R B F' U2 D' F2 R
R B F' D L' B2 U2
R B F' D B2 L' U2
R B F' D' L' U2 F2
R B F' D' U2 F2 R
R B' D F' L' B2 U2
R B' D F' B2 L' U2
R B' D B2 F' L' U2
R B' D' F' L' U2 F'
R B' F' L' U R2 U
R B' F' L' U2 D' F2
R B' F' L' D B2 U2
R B' F' L' D' U2 F2
R B' F' U2 D' F2 R
R B' F' D L' B2 U2
R B' F' D B2 L' U2
R B' F' D' L' U2 F2
R B' F' D' U2 F2 R
R B2 D F' L' B2 U2
R B2 D F' B2 L' U2
R B2 D B2 F' L' U2
R B2 D' F' L' U2 F'
R B2 F' L' U R2 U
R B2 F' L' U2 D' F2
R B2 F' L' D B2 U2
R B2 F' L' D' U2 F2
R B2 F' U2 D' F2 R
R B2 F' D L' B2 U2
R B2 F' D B2 L' U2
R B2 F' D' L' U2 F2
R B2 F' D' U2 F2 R
