F2 L' F L' U' B'
F' L' F R2 U' B
F' L' F U F' U2
R2 U' D' B R' F'
D' R2 U' B R' F'
R2 D' U' B R' F'
F' U' L' F U' L
R2 F' L' F U' B
D' R2 U' B R' D2 F'
D' R2 U' B R' F' D
D' R2 U' B R' F' D'
D' R2 U' B R' F' D2
D' R2 U' B D R' F'
D' R2 U' B D' R' F'
D' R2 U' B D2 R' F'
D' R2 U' B F R' F'
D' R2 U' B F' R' F'
D' R2 U' B F2 R' F'
D2 R2 U' B' R' F' B2
D2 R2 U' B' R' B2 F'
D R2 U' R' F' R B
D R2 U' D2 B R' F'
D R2 U' B R' F' R
U2 R2 D' U B R' F'
D R2 D2 U' B R' F'
D' R2 F' L' U' B R'
D R2 F' L' U' B R
U' R2 B R D F' R
R2 D U' R' F' R B
R2 D U' B R' F' R
D U L F' U2 R F2
D' U L' F' B' L U2
D' U L' B' L F' U2
D' U L' B' F' L U2
U D L F' U2 R F2
D U L' F' B' U2 R
D U L' B' F' U2 R
R2 D F' L' U' B R
U D L' F' B' U2 R
U D L' B' F' U2 R
U' D R' F' R' B R2
U' D R2 F' B R F'
U' D R2 B R F' R
U' D R2 B F' R F'
D U F L' F2 B' U2
D U F L' B' F2 U2
D' U F' L' B' L U2
U D F L' F2 B' U2
U D F L' B' F2 U2
D' U F' B U2 R' F'
D' U F' B' L U2 F
D U F' L U2 R F
D U F' L' B' U2 R
R2 D' L U' B R' F'
U D F' L U2 R F
U D F' L' B' U2 R
D U F' U2 R' F' R2
U D F' U2 R' F' R2
R2 D' L' U' B R' F'
F2 U F U' L' F U'
D' U B F' U2 R' F'
D' U B' L F' U2 F2
R2 D' L2 U' B R' F'
D' U B' F' L U2 F
R D' R U' B R' F'
F U F2 U' L' F U'
R2 D' U' F B R' F'
U D' L' F' B' L U2
R2 D' U' F' B R' F'
R2 D' U' F2 B R' F'
U D' L' B' L F' U2
R2 D' U' B R' D F'
R2 D' U' B R' D' F'
R2 D' U' B R' D2 F'
R2 D' U' B R' F' D
R2 D' U' B R' F' D'
R2 D' U' B R' F' D2
R2 D' U' B D R' F'
R2 D' U' B D' R' F'
R2 D' U' B D2 R' F'
R2 D' U' B F R' F'
R2 D' U' B F' R' F'
R2 D' U' B F2 R' F'
U D' L' B' F' L U2
F' U' L' D F U' L
F' U' L' D' F U' L
F' U' L' D2 F U' L
F' U' L' F U' L D
F' U' L' F U' L D'
F' U' L' F U' L D2
F' U' L' F U' D L
F' U' L' F U' D' L
F' U' L' F U' D2 L
F' U' L' F D U' L
F' U' L' F D' U' L
F' U' L' F D2 U' L
U' D' R' F' R' B R'
D' U' R' F' R' B R'
U' D' R' F' B R' B
D' U' R' F' B R' B
U' D' R' B F' R' B
D' U' R' B F' R' B
R2 D' F' L' U' B R'
D' U' R2 B R F' R2
U' D' R2 B R F' R2
D U' R' F' R' B R2
U2 D' R2 U B R' F'
D U' R2 F' B R F'
D U' R2 B R F' R
D U' R2 B F' R F'
U D' F' L' B' L U2
D' U' B R2 B R F'
U' D' B R2 B R F'
U D' F' B U2 R' F'
U D' F' B' L U2 F
U D' B F' U2 R' F'
U D' B' L F' U2 F2
U D' B' F' L U2 F
F' U' B L' F U' L
R D2 R F' L' U' B
F' U' B' L' F U' L
F' U' B2 L' F U' L
D' U2 R2 U B R' F'
L' F R U F2 U2 F2
L' F R' D2 L2 U' B2
L' F U F2 U' L' U'
L' F U2 R U D2 B2
L' F U2 R U' F2 U2
L' F U2 R D' L2 U
L' F U2 R D2 U B2
L' F U2 D' L2 R U
L' F U2 D' R L2 U
L' F U2 D2 R U B2
L' F D R2 U2 R' U
L' F D' U2 L2 R U
L' F D' U2 R L2 U
L' F D2 U2 R U B2
R' F' L' R' F U' B
R' F' L' F R' U' B
L' F' L' F2 U F2 U2
L' F' L' F2 U' D2 B2
L' F' L' F2 D R2 U'
L' F' L' F2 D2 U' B2
U F' L U B' U F
L2 F' L' U2 B' U B
R2 F' L' D F U' B
R2 F' L' D' F U' B
R2 F' L' D2 F U' B
R2 F' L' F U' D B
R2 F' L' F U' D' B
R2 F' L' F U' D2 B
R2 F' L' F U' B D
R2 F' L' F U' B D'
R2 F' L' F U' B D2
R2 F' L' F D U' B
R2 F' L' F D' U' B
R2 F' L' F D2 U' B
R F' L' R F U' B
R F' L' F R U' B
U F' L' B' U' F U'
R' F' R' L' F U' B
F D F' R2 U' R' F'
R F' R L' F U' B
L' F' U' L' F2 U' L
D F' U' L' U' L R
D F' U' L' U' R L
U F' U' F' L' F U'
U F' U2 R' D F' R
U F' U2 D R' F' R
R2 F' D' L' U' B R'
U F' D U2 R' F' R
U F' D' L' B' L U2
U F' D' B U2 R' F'
U F' D' B' L U2 F
R2 F2 L' F L' U' B
U F2 D F L' B' U2
F' B U' B' L' F U'
B' F' U' L' F B U'
B' F' U' L' B F U'
F' B' U' L' F B U'
F' B' U' L' B F U'
B2 F' U' L' F B2 U'
B2 F' U' L' B2 F U'
B' F' U' B L' F U'
F' B' U' B L' F U'
B2 F' U' B2 L' F U'
B F' U' B' L' F U'
F' B2 U' L' F B2 U'
F' B2 U' L' B2 F U'
F' B2 U' B2 L' F U'
