L U2 F L2 U
R' L U2 F L2 U
R2 L U2 F L2 U
L R U2 F L2 U
R L U2 F L2 U
D L U2 F L2 U
D' L U2 F L2 U
D2 L U2 F L2 U
L R' U2 F L2 U
L R2 U2 F L2 U
L U2 L2 U2 B' U'
L U2 D' F U B2
L U2 F L2 U D
L U2 F L2 U D'
L U2 F L2 U D2
L U2 F L2 D U
L U2 F L2 D' U
L U2 F L2 D2 U
L U2 F U D' B2
L U2 F D' U B2
L U2 F' L2 F2 U
L U2 F2 L2 F' U
L D' U2 F U B2
L D2 R2 U2 F U
B2 U2 L' R' F' U
B2 U2 R' L' F' U
L B U2 F L2 U
L' B' L2 U' D' B2
L' B' L2 U2 L2 U
L' B' L2 D' U' B2
L' B' L2 D2 R2 U'
L B' U2 F L2 U
L B2 U2 F L2 U
R L U2 F L2 U D2
R L U2 F L2 D U
R L U2 F L2 D' U
R L U2 F L2 D2 U
R L U2 F U D' B2
R L U2 F D' U B2
R L U2 F' L2 F2 U
R L U2 F2 L2 F' U
R' L D' U2 F U B2
R2 L D' U2 F U B2
L R D' U2 F U B2
D2 L U2 L2 U2 B' U'
D' L U2 L2 U2 B' U'
D L U2 L2 U2 B' U'
R L D' U2 F U B2
B2 L U2 R' F L2 U
D2 L U2 D' F U B2
D' L U2 D' F U B2
B' L U2 F L2 R U
B' L U2 F R L2 U
D2 L U2 F L2 U D
D2 L U2 F L2 U D'
D2 L U2 F L2 U D2
D2 L U2 F L2 D U
D2 L U2 F L2 D' U
D2 L U2 F L2 D2 U
D' L U2 F L2 U D
D' L U2 F L2 U D'
D' L U2 F L2 U D2
D' L U2 F L2 D U
D' L U2 F L2 D' U
D' L U2 F L2 D2 U
D2 L U2 F U D' B2
D' L U2 F U D' B2
D2 L U2 F D' U B2
D' L U2 F D' U B2
D L U2 D' F U B2
B2 L U2 F L2 R' U
D2 L U2 F' L2 F2 U
B2 L U2 F R' L2 U
D' L U2 F' L2 F2 U
D2 L U2 F2 L2 F' U
D L U2 F L2 U D
D L U2 F L2 U D'
D L U2 F L2 U D2
D L U2 F L2 D U
D L U2 F L2 D' U
D L U2 F L2 D2 U
D' L U2 F2 L2 F' U
D L U2 F U D' B2
R' L D2 R2 U2 F U
D L U2 F D' U B2
D L U2 F' L2 F2 U
D L U2 F2 L2 F' U
R2 L D2 R2 U2 F U
L R D2 R2 U2 F U
R L D2 R2 U2 F U
D' L D' U2 F U B2
D2 L D' U2 F U B2
D L D' U2 F U B2
D' L D2 R2 U2 F U
D2 L D2 R2 U2 F U
D L D2 R2 U2 F U
R' L B U2 F L2 U
R2 L B U2 F L2 U
L R B U2 F L2 U
R L B U2 F L2 U
L' R B' L2 U' D' B2
L' R B' L2 U2 L2 U
L' R B' L2 D' U' B2
L' R B' L2 D2 R2 U'
F L F' U2 L' F2 U
R' L B' U2 F L2 U
L R B' U2 F L2 U
R2 L B' U2 F L2 U
R L B' U2 F L2 U
F2 L F2 U2 L' F' U
R' L B2 U2 F L2 U
L R B2 U2 F L2 U
R2 L B2 U2 F L2 U
R L B2 U2 F L2 U
D2 L B U2 F L2 U
D' L B U2 F L2 U
D L B U2 F L2 U
D2 L B' U2 F L2 U
D' L B' U2 F L2 U
D L B' U2 F L2 U
D2 L B2 U2 F L2 U
D' L B2 U2 F L2 U
L R' U2 L2 U2 B' U'
D L B2 U2 F L2 U
L R' U2 D' F U B2
L R' U2 F L2 U D
L R' U2 F L2 U D'
L R' U2 F L2 U D2
L R' U2 F L2 D U
L R' U2 F L2 D' U
L R' U2 F L2 D2 U
L R' U2 F U D' B2
L R' U2 F D' U B2
L R' U2 F' L2 F2 U
L R' U2 F2 L2 F' U
U2 L' R U2 L2 B U'
U2 L' R U2 B L2 U'
U2 L' R D2 R2 F' U
F2 L' R F2 B' L2 U'
F2 L' R B' L2 F2 U'
F2 L' R B' F2 L2 U'
U2 L' R' D F' U F'
U2 L' R' D2 F' R2 U
U2 L' R' F' U D F2
U2 L' R' F' U2 L2 U'
U2 L' R' F' D U F2
U2 L' R' F' D2 R2 U
L R' D' U2 F U B2
L R' D2 R2 U2 F U
U2 L' U D F' L' F'
U2 L' U F D F2 L'
U2 L' U F' D L' F2
U2 L' U2 L' B' L' U'
U2 L' D R' F' U F'
U2 L' D U F' L' F'
U2 L' D F' U F' L'
L R' B U2 F L2 U
R' L' B' L2 U' D' B2
R' L' B' L2 U2 L2 U
R' L' B' L2 D' U' B2
R' L' B' L2 D2 R2 U'
L' R' B' L2 U' D' B2
L' R' B' L2 U2 L2 U
L' R' B' L2 D' U' B2
L' R' B' L2 D2 R2 U'
R2 L' B' L2 U' D' B2
R2 L' B' L2 U2 L2 U
R2 L' B' L2 D' U' B2
R2 L' B' L2 D2 R2 U'
R L' B' L2 U' D' B2
U2 L' D2 R' F' R' U
R L' B' L2 U2 L2 U
R L' B' L2 D' U' B2
R L' B' L2 D2 R2 U'
L R' B' U2 F L2 U
L R' B2 U2 F L2 U
L R2 U2 L2 U2 B' U'
L R2 U2 D' F U B2
L R2 U2 F L2 U D
L R2 U2 F L2 U D'
L R2 U2 F L2 U D2
L R2 U2 F L2 D U
L R2 U2 F L2 D' U
L R2 U2 F L2 D2 U
L R2 U2 F U D' B2
L R2 U2 F D' U B2
L R2 U2 F' L2 F2 U
L R2 U2 F2 L2 F' U
D' L' B' L2 U' D' B2
D' L' B' L2 U2 L2 U
D2 L' B' L2 U' D' B2
D' L' B' L2 D' U' B2
D2 L' B' L2 U2 L2 U
D' L' B' L2 D2 R2 U'
D2 L' B' L2 D' U' B2
D2 L' B' L2 D2 R2 U'
F2 L' B' L2 R F2 U'
B L' B' L U2 L' U
F2 L' B' R L2 F2 U'
F2 L' B' R F2 L2 U'
D L' B' L2 U' D' B2
D L' B' L2 U2 L2 U
D L' B' L2 D' U' B2
D L' B' L2 D2 R2 U'
L R2 D' U2 F U B2
L R2 D2 R2 U2 F U
L R2 B U2 F L2 U
L' R2 B' L2 U' D' B2
L' R2 B' L2 U2 L2 U
L' R2 B' L2 D' U' B2
L' R2 B' L2 D2 R2 U'
L R2 B' U2 F L2 U
L R2 B2 U2 F L2 U
L U R U F L2 U
L U R' U F L2 U
L U R2 U F L2 U
B L2 B' L B' R' U'
B2 L2 B2 L R' B' U'
B2 L2 B2 R' L B' U'
L U D F2 U F' U
D2 R L U2 F L2 U
D' R L U2 F L2 U
D R L U2 F L2 U
F2 R L F2 U2 F' U
U2 R L' U2 L2 B U'
U2 R L' U2 B L2 U'
U2 R L' D2 R2 F' U
F2 R L' F2 B' L2 U'
F2 R L' B' L2 F2 U'
F2 R L' B' F2 L2 U'
L U F U L2 U L2
L U F' U L2 F2 U
L U F' U F2 L2 U
L U F' U2 D' L2 B2
L U F' U2 D' B2 L2
L U F' D R2 F2 U2
L U F' D F2 R2 U2
L U F' D' U2 L2 B2
L U F' D' U2 B2 L2
L U F2 U L2 F' U
L U F2 U F' L2 U
L U' L2 U B' U' B
F2 R F2 L U2 F U
F2 R F2 L' B' L2 U'
D2 R' L U2 F L2 U
D' R' L U2 F L2 U
D R' L U2 F L2 U
L U' D' B2 U' F U
F2 R' L F2 R2 B U'
U2 R' L' D F' U F'
U2 R' L' D2 F' R2 U
U2 R' L' F' U D F2
U2 R' L' F' U2 L2 U'
U2 R' L' F' D U F2
U2 R' L' F' D2 R2 U
L U' F' D' F L2 B2
L U' F' D' F B2 L2
L U' F' D' B2 F L2
L U' B U' F L2 U
L U' B' U' F L2 U
L U' B2 U' F L2 U
L2 U2 L U2 B' L2 U'
L U2 L2 U2 D B' U'
L U2 L2 U2 D' B' U'
L U2 L2 U2 D2 B' U'
L U2 L2 U2 B' U' D
L U2 L2 U2 B' U' D'
L U2 L2 U2 B' U' D2
L U2 L2 U2 B' D U'
L U2 L2 U2 B' D' U'
L U2 L2 U2 B' D2 U'
L U2 L2 D U2 B' U'
L U2 L2 D' U2 B' U'
L U2 L2 D2 U2 B' U'
L U2 L2 F U2 B' U'
L U2 L2 F' U2 B' U'
L U2 L2 F2 U2 B' U'
L U2 R F L2 R' U
L U2 R F R' L2 U
L U2 R2 F L2 R2 U
L U2 R2 F R2 L2 U
L U2 D F L2 U B'
L U2 D F U' F U2
D2 R2 L U2 F L2 U
D' R2 L U2 F L2 U
L U2 D' F L U B2
L U2 D' F L' U B2
L U2 D' F L2 U B2
L U2 D' F U B2 D
L U2 D' F U B2 D'
L U2 D' F U B2 D2
L U2 D' F D L2 U
D R2 L U2 F L2 U
L U2 D2 F U D B2
L U2 D2 F U2 R2 U'
L U2 D2 F D U B2
L U2 D2 F D2 L2 U
L U2 F L D L U
L U2 F L D' L U
L U2 F L D2 L U
L U2 F L' D L' U
L U2 F L' D' L' U
L U2 F L' D2 L' U
L U2 F U D' B2 D
L U2 F U D' B2 D'
L U2 F U D' B2 D2
L U2 F U B D' B2
L U2 F U B' D' B2
L U2 F U B2 D' B2
L U2 F U' D F2 U2
L U2 F U2 D2 R2 U'
L U2 F D U' F2 U2
L U2 F D' L U B2
L U2 F D' L' U B2
L U2 F D' L2 U B2
L U2 F D' U B2 D
L U2 F D' U B2 D'
L U2 F D' U B2 D2
L U2 F D2 U2 R2 U'
L U2 F B' L2 B U
L U2 F B2 L2 B2 U
L U2 F' L F2 L U
L U2 F' L2 U D' L2
L U2 F' L2 D' U L2
L U2 F' L2 F2 U D
L U2 F' L2 F2 U D'
L U2 F' L2 F2 U D2
L U2 F' L2 F2 D U
L U2 F' L2 F2 D' U
L U2 F' L2 F2 D2 U
L U2 F' U D' L2 B2
L U2 F' U D' B2 L2
L U2 F' D' U L2 B2
L U2 F' D' U B2 L2
L U2 F2 L F' L U
L U2 F2 L2 D F' U
L' U2 B L2 F B2 U'
L U2 F2 L2 D' F' U
L U2 F2 L2 D2 F' U
L U2 F2 L2 F' U D
L U2 F2 L2 F' U D'
L U2 F2 L2 F' U D2
L U2 F2 L2 F' D U
L U2 F2 L2 F' D' U
L U2 F2 L2 F' D2 U
L' U2 B L2 B2 F U'
L U2 F2 D' F' U B2
L' U2 B' L2 U2 B U
L U2 B' F L2 B U
R' D L U2 F L2 U
L U2 B2 F L2 B2 U
R2 D L U2 F L2 U
R D L U2 F L2 U
L D U F2 U F' U
L D U2 F L2 U B'
L D U2 F U' F U2
L' D B' U' F2 D2 B2
R' D' L U2 F L2 U
R2 D' L U2 F L2 U
R D' L U2 F L2 U
L D' R U2 F U B2
L D' R' U2 F U B2
L D' R2 U2 F U B2
L D' U' B2 U' F U
L D' U2 F L U B2
L D' U2 F L' U B2
L D' U2 F L2 U B2
L D' U2 F U B2 D
L D' U2 F U B2 D'
L D' U2 F U B2 D2
L D' U2 F D L2 U
L' D' B' U B' U2 B
L D' B U2 F U B
R' D2 L U2 F L2 U
L D' B' U2 F U B'
R2 D2 L U2 F L2 U
R D2 L U2 F L2 U
L D2 L2 R2 B' L2 U'
L D2 L2 B' L2 R2 U'
L D2 L2 B' R2 L2 U'
L D2 R2 L2 B' L2 U'
L D2 R2 U2 D F U
L D2 R2 U2 D' F U
L D2 R2 U2 D2 F U
L D2 R2 U2 F U D
L D2 R2 U2 F U D'
L D2 R2 U2 F U D2
L D2 R2 U2 F D U
L D2 R2 U2 F D' U
L D2 R2 U2 F D2 U
L D2 R2 D U2 F U
L D2 R2 D' U2 F U
L D2 R2 D2 U2 F U
L D2 R2 B U2 F U
L D2 R2 B' U2 F U
L D2 R2 B2 U2 F U
B2 U2 L R' F' L2 U
F2 U2 L R F2 B U'
F2 U2 L R B F2 U'
B2 U2 L' R' D F' U
B2 U2 L' R' D' F' U
B2 U2 L' R' D2 F' U
B2 U2 L' R' F' U D
B2 U2 L' R' F' U D'
B2 U2 L' R' F' U D2
B2 U2 L' R' F' D U
B2 U2 L' R' F' D' U
B2 U2 L' R' F' D2 U
B2 U2 L' D R' F' U
B2 U2 L' D' R' F' U
B2 U2 L' D2 R' F' U
B2 U2 L' F R' F' U
B2 U2 L' F' R' F' U
B2 U2 L' F2 R' F' U
L D2 U2 F U D B2
L D2 U2 F U2 R2 U'
L D2 U2 F D U B2
L D2 U2 F D2 L2 U
B2 U2 L2 R' F' L U
F2 U2 R L F2 B U'
F2 U2 R L B F2 U'
F2 U2 R F2 L B U'
B2 U2 R' L F' L2 U
B2 U2 R' L' D F' U
B2 U2 R' L' D' F' U
B2 U2 R' L' D2 F' U
B2 U2 R' L' F' U D
B2 U2 R' L' F' U D'
B2 U2 R' L' F' U D2
B2 U2 R' L' F' D U
B2 U2 R' L' F' D' U
B2 U2 R' L' F' D2 U
B2 U2 R' L2 F' L U
B2 U2 R' D L' F' U
B2 U2 R' D' L' F' U
B2 U2 R' D2 L' F' U
L D2 F2 R2 F2 B U'
L D2 F2 R2 B F2 U'
L D2 B R2 U2 F U
B2 U2 D L' R' F' U
B2 U2 D R' L' F' U
L2 D2 B2 L' R' B U'
L2 D2 B2 R' L' B U'
L2 D2 B2 R' B L' U'
L D2 B' R2 U2 F U
B2 U2 D' L' R' F' U
B2 U2 D' R' L' F' U
B2 U2 D2 L' R' F' U
L D2 B2 R2 U2 F U
B2 U2 D2 R' L' F' U
B2 U2 F R' F' L' U
L F L2 U2 L2 F' U'
L F L2 U2 F' L2 U'
L F L2 D2 R2 B U
L' F U2 F' B' L2 U'
L' F U2 B' L2 F' U'
L' F U2 B' F' L2 U'
B2 D U2 L' R' F' U
B2 D U2 R' L' F' U
L' F' U2 F B' L2 U'
L' F' U2 B' F L2 U'
L F' U2 L2 F2 B' U
L F' U2 L2 B' F2 U
L F' D' F U' L2 B2
L F' D' F U' B2 L2
L F' D2 R2 F B2 U'
L F' D2 R2 B2 F U'
L F' D2 F R2 B2 U'
L F' D2 F B2 R2 U'
L F' D2 B2 R2 F U'
L F' D2 B2 F R2 U'
B2 D' U2 L' R' F' U
B2 D' U2 R' L' F' U
L' F2 U2 F2 B' L2 U'
L' F2 U2 B' L2 F2 U'
L' F2 U2 B' F2 L2 U'
L' F2 D2 B2 R2 F' U
B2 D2 U2 L' R' F' U
B2 D2 U2 R' L' F' U
L' B L' B2 L' R' U'
L' B L' B2 R' L' U'
L' B L2 B2 U' D' B2
L' B L2 B2 U2 L2 U
L' B L2 B2 D' U' B2
L' B L2 B2 D2 R2 U'
L B R U2 F L2 U
L B R' U2 F L2 U
L B R2 U2 F L2 U
L B U2 L2 U2 B' U'
L B U2 D' F U B2
L B U2 F L2 U D
L B U2 F L2 U D'
L B U2 F L2 U D2
L B U2 F L2 D U
L B U2 F L2 D' U
L B U2 F L2 D2 U
L B U2 F U D' B2
L B U2 F D' U B2
L B U2 F' L2 F2 U
L B U2 F2 L2 F' U
L B D' U2 F U B2
L B D2 R2 U2 F U
L2 B' L B' L2 R' U'
L2 B' L B' R' L2 U'
L' B' L2 R U' D' B2
L' B' L2 R U2 L2 U
L' B' L2 R D' U' B2
L' B' L2 R D2 R2 U'
L' B' L2 R' U' D' B2
L' B' L2 R' U2 L2 U
L' B' L2 R' D' U' B2
L' B' L2 R' D2 R2 U'
L' B' L2 R2 U' D' B2
L' B' L2 R2 U2 L2 U
L' B' L2 R2 D' U' B2
L' B' L2 R2 D2 R2 U'
L' B' L2 U D F2 U2
L' B' L2 U' D' B2 D
L' B' L2 U' D' B2 D'
L' B' L2 U' D' B2 D2
L' B' L2 U' B D' B2
L' B' L2 U' B' D' B2
L' B' L2 U' B2 D' B2
L' B' L2 U2 L2 U D
L' B' L2 U2 L2 U D'
L' B' L2 U2 L2 U D2
L' B' L2 U2 L2 D U
L' B' L2 U2 L2 D' U
L' B' L2 U2 L2 D2 U
L' B' L2 D U F2 U2
L' B' L2 D' R U' B2
L' B' L2 D' R' U' B2
L' B' L2 D' R2 U' B2
L' B' L2 D' U' B2 D
L' B' L2 D' U' B2 D'
L' B' L2 D' U' B2 D2
L' B' L2 D2 R2 U' D
L' B' L2 D2 R2 U' D'
L' B' L2 D2 R2 U' D2
L' B' L2 D2 R2 D U'
L' B' L2 D2 R2 D' U'
L' B' L2 D2 R2 D2 U'
L' B' R L2 U' D' B2
L' B' R L2 U2 L2 U
L' B' R L2 D' U' B2
L' B' R L2 D2 R2 U'
L' B' R' L2 U' D' B2
L' B' R' L2 U2 L2 U
L' B' R' L2 D' U' B2
L' B' R' L2 D2 R2 U'
L' B' R2 L2 U' D' B2
L' B' R2 L2 U2 L2 U
L' B' R2 L2 D' U' B2
L' B' R2 L2 D2 R2 U'
L B' R U2 F L2 U
L B' R' U2 F L2 U
L' B' U D' B2 U2 B2
L B' R2 U2 F L2 U
L' B' U' D F2 D2 B2
L' B' D U' F2 D2 B2
L B' U2 L2 U2 B' U'
L' B' D' U B2 U2 B2
L B' U2 D' F U B2
L B' U2 F L2 U D
L B' U2 F L2 U D'
L B' U2 F L2 U D2
L B' U2 F L2 D U
L B' U2 F L2 D' U
L B' U2 F L2 D2 U
L B' U2 F U D' B2
L B' U2 F D' U B2
L B' U2 F' L2 F2 U
L B' U2 F2 L2 F' U
L B' D' U2 F U B2
L B' D2 R2 U2 F U
L2 B2 L R' B' L2 U'
L2 B2 L' R' U2 F U
U2 B2 L' R' F' B2 U
U2 B2 L' R' B2 F' U
L' B2 L2 D' B U' B
L' B2 L2 D2 B R2 U'
L' B2 L2 B U' D' B2
L' B2 L2 B U2 L2 U
L' B2 L2 B D' U' B2
L' B2 L2 B D2 R2 U'
L2 B2 R' L B' L2 U'
L2 B2 R' L' U2 F U
U2 B2 R' L' F' B2 U
U2 B2 R' L' B2 F' U
L B2 R U2 F L2 U
U2 B2 R' B2 L' F' U
L B2 R' U2 F L2 U
U' B2 U' L' R' F' U
U' B2 U' R' L' F' U
L B2 R2 U2 F L2 U
R' B2 U2 L' R' F' U
D2 B2 U2 L' R' F' U
R' B2 U2 R' L' F' U
D' B2 U2 L' R' F' U
D2 B2 U2 R' L' F' U
D' B2 U2 R' L' F' U
L' B2 U2 B L2 F U'
R2 B2 U2 L' R' F' U
D B2 U2 L' R' F' U
R2 B2 U2 R' L' F' U
D B2 U2 R' L' F' U
L B2 U2 L2 U2 B' U'
L B2 U2 D' F U B2
L B2 U2 F L2 U D
L B2 U2 F L2 U D'
L B2 U2 F L2 U D2
L B2 U2 F L2 D U
L B2 U2 F L2 D' U
L B2 U2 F L2 D2 U
L B2 U2 F U D' B2
R B2 U2 L' R' F' U
L B2 U2 F D' U B2
L B2 U2 F' L2 F2 U
L B2 U2 F2 L2 F' U
R B2 U2 R' L' F' U
L2 B2 D2 L' R' B U'
L2 B2 D2 R' L' B U'
L2 B2 D2 R' B L' U'
L B2 D' U2 F U B2
L B2 D2 R2 U2 F U
