F' U' F' L' B2
F' U' F' B2 L'
F' U' B2 F' L'
F' L' B' U' F' B'
F' L' B' U' B' F'
F' U' L F' L' B2
F' U' L F' B2 L'
F' U' L B2 F' L'
F' U' L' F' L' B2
F' U' L' F' B2 L'
F' U' L' B2 F' L'
F' U' L2 F' L' B2
F' U' L2 F' B2 L'
F' U' L2 B2 F' L'
F' U' F' L B2 L2
F' U' F' L' B2 D
F' U' F' L' B2 D'
F' U' F' L' B2 D2
F' U' F' B L' B
F' U' F' B2 L' D
F' U' F' B2 L' D'
F' U' F' B2 L' D2
F' U' F' B2 D L'
F' U' F' B2 D' L'
F' U' F' B2 D2 L'
F' U' B F' L' B
F' U' B2 L F' L'
F' U' B2 L' F' L'
F' U' B2 L2 F' L'
F' U' B2 D F' L'
F' U' B2 D' F' L'
F' U' B2 D2 F' L'
F' U' B2 F' L' D
F' U' B2 F' L' D'
F' U' B2 F' L' D2
F' U' B2 F' D L'
F' U' B2 F' D' L'
F' U' B2 F' D2 L'
U' F' U' L' F' B2
U' F' U' L' B2 F'
U' F' U' B2 L' F'
L' F' B' U' F' B'
L' F' B' U' B' F'
R2 B U F2 B L
R2 B U B L F2
R2 B U B F2 L
F' B U' F' L' B
F' B U' F' B L'
F' B U' B F' L'
L' B' F' U' F' B'
L' B' F' U' B' F'
F' B' U' F' B' L'
F' B' U' B' F' L'
B' F' U' F' B' L'
B' F' U' B' F' L'
B F' U' F' L' B
B F' U' F' B L'
B F' U' B F' L'
F' U' L B2 F' L' D2
F' U' L B2 F' D L'
F' U' L B2 F' D' L'
F' U' L B2 F' D2 L'
F' U' L' F' L B2 L2
F' U' L' F' L' B2 D
F' U' L' F' L' B2 D'
F' U' L' F' L' B2 D2
F' U' L' F' B L' B
F' U' L' F' B2 L' D
F' U' L' F' B2 L' D'
F' U' L' F' B2 L' D2
F' U' L' F' B2 D L'
F' U' L' F' B2 D' L'
F' U' L' F' B2 D2 L'
F' U' L' B F' L' B
F' U' L' B2 L F' L'
F' U' L' B2 L' F' L'
F' U' L' B2 L2 F' L'
F' U' L' B2 D F' L'
F' U' L' B2 D' F' L'
F' U' L' B2 D2 F' L'
F' U' L' B2 F' L' D
F' U' L' B2 F' L' D'
F' U' L' B2 F' L' D2
F' U' L' B2 F' D L'
F' U' L' B2 F' D' L'
F' U' L' B2 F' D2 L'
L' D' F' R2 B' L2 U'
F' U' L2 F' L B2 L2
F' U' L2 F' L' B2 D
F' U' L2 F' L' B2 D'
F' U' L2 F' L' B2 D2
F' U' L2 F' B L' B
F' U' L2 F' B2 L' D
F' U' L2 F' B2 L' D'
F' U' L2 F' B2 L' D2
F' U' L2 F' B2 D L'
F' U' L2 F' B2 D' L'
F' U' L2 F' B2 D2 L'
L' D' F' B' L2 R2 U'
L' D' F' B' R2 L2 U'
F' U' L2 B F' L' B
F' U' L2 B2 L F' L'
F' U' L2 B2 L' F' L'
F' U' L2 B2 L2 F' L'
F' U' L2 B2 D F' L'
F' U' L2 B2 D' F' L'
F' U' L2 B2 D2 F' L'
F' U' L2 B2 F' L' D
F' U' L2 B2 F' L' D'
F' U' L2 B2 F' L' D2
F' U' L2 B2 F' D L'
F' U' L2 B2 F' D' L'
F' U' L2 B2 F' D2 L'
U' D' F' L2 R2 U' L
D' U' F' L2 R2 U' L
U' D' F' R2 L2 U' L
D' U' F' R2 L2 U' L
F' U' R' B2 R F' L'
L' D' B' L2 F' R2 U'
L' D' B' F' L2 R2 U'
L' D' B' F' R2 L2 U'
F' U' D F' D' L' B2
F' U' D F' D' B2 L'
F' U' D' F' L' D B2
F' U' D' F' D L' B2
F' U' D' F' D B2 L'
F' U' F L F2 L' B2
F' U' F L F2 B2 L'
F' U' F L B2 F2 L'
F' U' F L' F2 L' B2
F' U' F L' F2 B2 L'
F' U' F L' B2 F2 L'
F' U' F L2 F2 L' B2
F' U' F L2 F2 B2 L'
F' U' F L2 B2 F2 L'
F' U' F B2 L F2 L'
F' U' F B2 L' F2 L'
F' U' F B2 L2 F2 L'
F' U' F' L B L2 B
F' U' F' L B2 L2 D
F' U' F' L B2 L2 D'
F' U' F' L B2 L2 D2
F' U' F' L' R' B2 R
F' U' F' L' R2 B2 R2
F' U' F' L' B D B
F' U' F' L' B D' B
F' U' F' L' B D2 B
F' U' F' L' B' D B'
F' U' F' L' B' D' B'
F' U' F' L' B' D2 B'
F' U' F' R' L' B2 R
F' U' F' R' B2 L' R
F' U' F' R' B2 R L'
F' U' F' R2 L' B2 R2
F' U' F' R2 B2 L' R2
F' U' F' R2 B2 R2 L'
B' U' F' U' B' L' F'
F' U' F' D' L' D B2
F' U' F' D2 L' D2 B2
F' U' F' B L B L2
F' U' F' B L' D B
F' U' F' B L' D' B
F' U' F' B L' D2 B
F' U' F' B L' B D
F' U' F' B L' B D'
F' U' F' B L' B D2
F' U' F' B D L' B
F' U' F' B D B L'
F' U' F' B D' L' B
F' U' F' B D' B L'
F' U' F' B D2 L' B
F' U' F' B D2 B L'
F' U' F' B' D B' L'
F' U' F' B' D' B' L'
F' U' F' B' D2 B' L'
F' U' F' B2 L2 D L
F' U' F' B2 L2 D' L
F' U' F' B2 L2 D2 L
F' U' F' B2 D L' D
F' U' F' B2 D L' D'
F' U' F' B2 D L' D2
F' U' F' B2 D' L' D
F' U' F' B2 D' L' D'
F' U' F' B2 D' L' D2
F' U' F' B2 D2 L' D
F' U' F' B2 D2 L' D'
F' U' F' B2 D2 L' D2
B U' F' U' L' F' B
B U' F' U' L' B F'
B U' F' U' B L' F'
F' U' B L F' L' B
F' U' B L F' B L'
F' U' B L B F' L'
F' U' B L' F' L' B
F' U' B L' F' B L'
F' U' B L' B F' L'
F' U' B L2 F' L' B
F' U' B L2 F' B L'
F' U' B L2 B F' L'
F' U' B D F' L' B
F' U' B D F' B L'
F' U' B D B F' L'
F' U' B D' F' L' B
F' U' B D' F' B L'
F' U' B D' B F' L'
F' U' B D2 F' L' B
F' U' B D2 F' B L'
F' U' B D2 B F' L'
F' U' B F' L B L2
F' U' B F' L' D B
F' U' B F' L' D' B
F' U' B F' L' D2 B
F' U' B F' L' B D
F' U' B F' L' B D'
F' U' B F' L' B D2
F' U' B F' D L' B
F' U' B F' D B L'
F' U' B F' D' L' B
F' U' B F' D' B L'
F' U' B F' D2 L' B
F' U' B F' D2 B L'
F' U' B' L F' L' B'
F' U' B' D F' B' L'
F' U' B' D B' F' L'
F' U' B' D' F' B' L'
F' U' B' D' B' F' L'
F' U' B' D2 F' B' L'
F' U' B' D2 B' F' L'
F' U' B' F' D B' L'
F' U' B' F' D' B' L'
F' U' B' F' D2 B' L'
F' U' B2 L D F' L'
F' U' B2 L D' F' L'
F' U' B2 L D2 F' L'
F' U' B2 L F' L' D
F' U' B2 L F' L' D'
F' U' B2 L F' L' D2
F' U' B2 L F' D L'
F' U' B2 L F' D' L'
F' U' B2 L F' D2 L'
F' U' B2 L' D F' L'
F' U' B2 L' D' F' L'
F' U' B2 L' D2 F' L'
F' U' B2 L' F' L' D
F' U' B2 L' F' L' D'
F' U' B2 L' F' L' D2
F' U' B2 L' F' D L'
F' U' B2 L' F' D' L'
F' U' B2 L' F' D2 L'
F' U' B2 L2 D F' L'
F' U' B2 L2 D' F' L'
F' U' B2 L2 D2 F' L'
F' U' B2 L2 F' L' D
F' U' B2 L2 F' L' D'
F' U' B2 L2 F' L' D2
F' U' B2 L2 F' D L'
F' U' B2 L2 F' D' L'
F' U' B2 L2 F' D2 L'
F' U' B2 D L F' L'
F' U' B2 D L' F' L'
F' U' B2 D L2 F' L'
F' U' B2 D F' L' D
F' U' B2 D F' L' D'
F' U' B2 D F' L' D2
F' U' B2 D F' D L'
F' U' B2 D F' D' L'
F' U' B2 D F' D2 L'
F' U' B2 D' L F' L'
F' U' B2 D' L' F' L'
F' U' B2 D' L2 F' L'
F' U' B2 D' F' L' D
F' U' B2 D' F' L' D'
F' U' B2 D' F' L' D2
F' U' B2 D' F' D L'
F' U' B2 D' F' D' L'
F' U' B2 D' F' D2 L'
F' U' B2 D2 L F' L'
F' U' B2 D2 L' F' L'
F' U' B2 D2 L2 F' L'
F' U' B2 D2 F' L' D
F' U' B2 D2 F' L' D'
F' U' B2 D2 F' L' D2
F' U' B2 D2 F' D L'
F' U' B2 D2 F' D' L'
F' U' B2 D2 F' D2 L'
F' U' B2 F L F2 L'
F' U' B2 F L' F2 L'
F' U' B2 F L2 F2 L'
F' U' B2 F' L2 D L
F' U' B2 F' L2 D' L
F' U' B2 F' L2 D2 L
F' U' B2 F' D L' D
F' U' B2 F' D L' D'
F' U' B2 F' D L' D2
F' U' B2 F' D' L' D
F' U' B2 F' D' L' D'
F' U' B2 F' D' L' D2
F' U' B2 F' D2 L' D
F' U' B2 F' D2 L' D'
F' U' B2 F' D2 L' D2
F' U2 L U F' L' B2
F' U2 L U F' B2 L'
F' U2 L U B2 F' L'
F' U2 L' U F' L' B2
F' U2 L' U F' B2 L'
F' U2 L' U B2 F' L'
F' U2 L2 U F' L' B2
F' U2 L2 U F' B2 L'
F' U2 L2 U B2 F' L'
F' U2 D L2 U F' L'
B U2 F' U' F' B L
B U2 F' U' B L F'
B U2 F' U' B F' L
L F U B2 D R2 F
L F U B2 D F R2
L F U2 F2 U' F' B2
L F U2 F2 U' B2 F'
R2 F B U F B L
R2 F B U B F L
U' F' L U' L2 F' B2
U' F' L U' L2 B2 F'
U' F' L U' F' L2 B2
U' F' L U' F' B2 L2
U' F' L U' B2 L2 F'
U' F' L U' B2 F' L2
L' F' L U' F' L' B2
L' F' L U' F' B2 L'
L' F' L U' B2 F' L'
F' D U' F' D' L' B2
F' D U' F' D' B2 L'
L2 F B2 D R2 F L'
L2 F B2 D F L' R2
L2 F B2 D F R2 L'
F' D U2 L2 U F' L'
D' F' L' R2 B' L' U'
L2 F' L B' U' F' B'
L2 F' L B' U' B' F'
D' F' L' B' L' R2 U'
D' F' L' B' R2 L' U'
U' F' L2 U' L F' B2
U' F' L2 U' L B2 F'
U' F' L2 U' F' L B2
L2 F' L2 U' F' L' B2
L2 F' L2 U' F' B2 L'
L2 F' L2 U' B2 F' L'
D' F' R2 L' B' L' U'
U' F' U L' F' B2 R'
U' F' U L' B2 F' R'
U' F' U' L F' L2 B2
U' F' U' L F' B2 L2
U' F' U' L B2 L2 F'
U' F' U' L B2 F' L2
U' F' U' L' F' B2 D
U' F' U' L' F' B2 D'
U' F' U' L' F' B2 D2
U' F' U' L' B2 D F'
U' F' U' L' B2 D' F'
U' F' U' L' B2 D2 F'
U' F' U' L' B2 F' D
U' F' U' L' B2 F' D'
U' F' U' L' B2 F' D2
U' F' U' L2 F' L B2
U2 F' U F' L' B2 R'
U' F' U' B L' F' B
U' F' U' B L' B F'
U' F' U' B2 L F' L2
U' F' U' B2 L' D F'
U' F' U' B2 L' D' F'
U' F' U' B2 L' D2 F'
U' F' U' B2 L' F' D
U' F' U' B2 L' F' D'
U' F' U' B2 L' F' D2
U' F' U' B2 L2 F' L
U' F' U' B2 D L' F'
U' F' U' B2 D' L' F'
U' F' U' B2 D2 L' F'
U2 F' U' F' B L B
U2 F' U' B L F' B
U2 F' U' B L B F'
U2 F' U' B F' L B
L F' U' B2 D' L2 F'
L F' U' B2 D' F' L2
L F' U2 F2 U F B2
L F' U2 F2 U B2 F
U' F' B U' L' F' B
U' F' B U' L' B F'
U' F' B U' B L' F'
F' D' R2 U B U2 L
U' F' B' U' B' L' F'
U2 F' B U' F' B L
U2 F' B U' B L F'
U2 F' B U' B F' L
L' F' B' U' D F' B'
L' F' B' U' D B' F'
L' F' B' U' D' F' B'
L' F' B' U' D' B' F'
L' F' B' U' D2 F' B'
L' F' B' U' D2 B' F'
L' F' B' U' F' D B'
L' F' B' U' F' D' B'
L' F' B' U' F' D2 B'
L' F' B' U' F' B' D
L' F' B' U' F' B' D'
L' F' B' U' F' B' D2
L' F' B' U' B' D F'
L' F' B' U' B' D' F'
L' F' B' U' B' D2 F'
L' F' B' U' B' F' D
L' F' B' U' B' F' D'
L' F' B' U' B' F' D2
R2 F' B U F' B L
R2 F' B U B L F'
L' F' B' D U' F' B'
R2 F' B U B F' L
L' F' B' D U' B' F'
F2 D' R2 F U' F' L'
L' F' B' D' U' F' B'
L' F' B' D' U' B' F'
L' F' B' D2 U' F' B'
L' F' B' D2 U' B' F'
U F' B U' L F' B
U F' B U' L B F'
U F' B U' F' L B
F' D' U' F' L' D B2
F' D' U' F' D L' B2
F' D' U' F' D B2 L'
U' F2 U F U' L' B2
U' F2 U F U' B2 L'
L' F2 U F B' U' B'
L' F2 U B' F U' B'
U' F2 B2 U F U' L'
U F2 B L D' B R'
L' F2 B2 U F B U'
L' F2 B2 U B F U'
R2 B L F U F B
R2 B L F U B F
R2 B U L F2 B L
R2 B U L B L F2
R2 B U L B F2 L
R2 B U L' F2 B L
R2 B U L' B L F2
R2 B U L' B F2 L
R2 B U L2 F2 B L
R2 B U L2 B L F2
R2 B U L2 B F2 L
R2 B U F' B L F'
R2 B U F2 L B L
R2 B U F2 L' B L
R2 B U F2 L2 B L
R2 B U F2 D B L
R2 B U F2 D' B L
R2 B U F2 D2 B L
R2 B U F2 B L D
R2 B U F2 B L D'
R2 B U F2 B L D2
R2 B U F2 B D L
R2 B U F2 B D' L
R2 B U F2 B D2 L
R2 B U B L F2 D
R2 B U B L F2 D'
R2 B U B L F2 D2
R2 B U B L' F2 L2
R2 B U B F' L F'
R2 B U B F2 L D
R2 B U B F2 L D'
R2 B U B F2 L D2
R2 B U B F2 D L
R2 B U B F2 D' L
R2 B U B F2 D2 L
F' B L' B' U' F' B2
F' B L' B' U' B2 F'
U' B F' U' L' F' B
U' B F' U' L' B F'
U' B F' U' B L' F'
R2 B F U F B L
R2 B F U B F L
U2 B F' U' F' B L
U2 B F' U' B L F'
U2 B F' U' B F' L
R2 B F' U F' B L
R2 B F' U B L F'
R2 B F' U B F' L
F' B U' L F' L' B
F' B U' L F' B L'
F' B U' L B F' L'
F' B U' L' F' L' B
F' B U' L' F' B L'
F' B U' L' B F' L'
F' B U' L2 F' L' B
F' B U' L2 F' B L'
F' B U' L2 B F' L'
F' B U' D F' L' B
F' B U' D F' B L'
F' B U' D B F' L'
F' B U' D' F' L' B
F' B U' D' F' B L'
F' B U' D' B F' L'
F' B U' D2 F' L' B
F' B U' D2 F' B L'
F' B U' D2 B F' L'
F' B U' F' L B L2
F' B U' F' L' D B
F' B U' F' L' D' B
F' B U' F' L' D2 B
F' B U' F' L' B D
F' B U' F' L' B D'
F' B U' F' L' B D2
F' B U' F' D L' B
F' B U' F' D B L'
F' B U' F' D' L' B
F' B U' F' D' B L'
F' B U' F' D2 L' B
F' B U' F' D2 B L'
F' B U' F' B L' D
F' B U' F' B L' D'
F' B U' F' B L' D2
F' B U' F' B D L'
F' B U' F' B D' L'
F' B U' F' B D2 L'
F' B U' F' B' L' B2
U B F' U' L F' B
U B F' U' L B F'
U B F' U' F' L B
F' B U' B L F' L'
F' B U' B L' F' L'
F' B U' B L2 F' L'
F' B U' B D F' L'
F' B U' B D' F' L'
F' B U' B D2 F' L'
F' B U' B F' L' D
F' B U' B F' L' D'
F' B U' B F' L' D2
F' B U' B F' D L'
F' B U' B F' D' L'
F' B U' B F' D2 L'
F' B U' B' F' L' B2
U B F2 L D' B R'
F' B D U' F' L' B
F' B D U' F' B L'
F' B D U' B F' L'
L' B' R U' F2 B' R'
L' B' R U' B' R' F2
L' B' R U' B' F2 R'
F' B D' U' F' L' B
F' B D' U' F' B L'
F' B D' U' B F' L'
F' B D2 U' F' L' B
F' B D2 U' F' B L'
F' B D2 U' B F' L'
B2 F' L' B' U' F' B
B2 F' L' B' U' B F'
B F' L' B' U' F' B2
B F' L' B' U' B2 F'
B' F' U' L F' L' B'
B' F' U' D F' B' L'
B' F' U' D B' F' L'
F' B' U' L F' L' B'
B' F' U' D' F' B' L'
B' F' U' D' B' F' L'
B' F' U' D2 F' B' L'
B' F' U' D2 B' F' L'
B' F' U' F' D B' L'
B' F' U' F' D' B' L'
B' F' U' F' D2 B' L'
B' F' U' F' B L' B2
B' F' U' F' B' L' D
B' F' U' F' B' L' D'
B' F' U' F' B' L' D2
B' F' U' F' B' D L'
B' F' U' F' B' D' L'
B' F' U' F' B' D2 L'
B' F' U' F' B2 L' B
B' F' U' B F' L' B2
B' F' U' B' L F' L'
B' F' U' B' L' F' L'
B' F' U' B' L2 F' L'
F' B' U' D F' B' L'
B' F' U' B' D F' L'
B' F' U' B' D' F' L'
F' B' U' D B' F' L'
B' F' U' B' D2 F' L'
B' F' U' B' F' L' D
B' F' U' B' F' L' D'
B' F' U' B' F' L' D2
B' F' U' B' F' D L'
B' F' U' B' F' D' L'
B' F' U' B' F' D2 L'
F' B' U' D' F' B' L'
F' B' U' D' B' F' L'
B' F' U' B2 F' L' B
F' B' U' D2 F' B' L'
F' B' U' D2 B' F' L'
U' B' F' U' B' L' F'
F' B' U' F' D B' L'
F' B' U' F' D' B' L'
F' B' U' F' D2 B' L'
F' B' U' F' B L' B2
F' B' U' F' B' L' D
F' B' U' F' B' L' D'
F' B' U' F' B' L' D2
F' B' U' F' B' D L'
F' B' U' F' B' D' L'
F' B' U' F' B' D2 L'
F' B' U' F' B2 L' B
F' B' U' B F' L' B2
F' B' U' B' L F' L'
F' B' U' B' L' F' L'
F' B' U' B' L2 F' L'
F' B' U' B' D F' L'
F' B' U' B' D' F' L'
F' B' U' B' D2 F' L'
F' B' U' B' F' L' D
F' B' U' B' F' L' D'
F' B' U' B' F' L' D2
F' B' U' B' F' D L'
F' B' U' B' F' D' L'
F' B' U' B' F' D2 L'
F' B' U' B2 F' L' B
B F' U' L F' L' B
L' B' F' U' D F' B'
L' B' F' U' D B' F'
B F' U' L F' B L'
L' B' F' U' D' F' B'
L' B' F' U' D' B' F'
L' B' F' U' D2 F' B'
L' B' F' U' D2 B' F'
B F' U' L B F' L'
L' B' F' U' F' D B'
L' B' F' U' F' D' B'
L' B' F' U' F' D2 B'
L' B' F' U' F' B' D
L' B' F' U' F' B' D'
L' B' F' U' F' B' D2
L' B' F' U' B' D F'
L' B' F' U' B' D' F'
L' B' F' U' B' D2 F'
L' B' F' U' B' F' D
L' B' F' U' B' F' D'
L' B' F' U' B' F' D2
B F' U' L' F' L' B
B F' U' L' F' B L'
B F' U' L' B F' L'
B F' U' L2 F' L' B
B F' U' L2 F' B L'
L' B' F' D U' F' B'
L' B' F' D U' B' F'
B F' U' L2 B F' L'
L' B' F' D' U' F' B'
L' B' F' D' U' B' F'
L' B' F' D2 U' F' B'
L' B' F' D2 U' B' F'
B F' U' D F' L' B
B F' U' D F' B L'
B F' U' D B F' L'
B F' U' D' F' L' B
B F' U' D' F' B L'
B F' U' D' B F' L'
B F' U' D2 F' L' B
B F' U' D2 F' B L'
B F' U' D2 B F' L'
B F' U' F' L B L2
B F' U' F' L' D B
B F' U' F' L' D' B
B F' U' F' L' D2 B
B F' U' F' L' B D
B F' U' F' L' B D'
B F' U' F' L' B D2
B F' U' F' D L' B
B F' U' F' D B L'
B F' U' F' D' L' B
B F' U' F' D' B L'
B F' U' F' D2 L' B
B F' U' F' D2 B L'
B F' U' F' B L' D
B F' U' F' B L' D'
B F' U' F' B L' D2
B F' U' F' B D L'
B F' U' F' B D' L'
B F' U' F' B D2 L'
B F' U' F' B' L' B2
B F' U' B L F' L'
B F' U' B L' F' L'
B F' U' B L2 F' L'
B F' U' B D F' L'
B F' U' B D' F' L'
B F' U' B D2 F' L'
B F' U' B F' L' D
B F' U' B F' L' D'
B F' U' B F' L' D2
B F' U' B F' D L'
B F' U' B F' D' L'
B F' U' B F' D2 L'
B' F' D U' F' B' L'
B' F' D U' B' F' L'
B F' U' B' F' L' B2
F' B' D U' F' B' L'
F' B' D U' B' F' L'
B' F' D' U' F' B' L'
B' F' D' U' B' F' L'
F' B' D' U' F' B' L'
F' B' D' U' B' F' L'
B F' D U' F' L' B
B F' D U' F' B L'
B F' D U' B F' L'
B' F' D2 U' F' B' L'
B' F' D2 U' B' F' L'
F' B' D2 U' F' B' L'
F' B' D2 U' B' F' L'
B F' D' U' F' L' B
B F' D' U' F' B L'
B F' D' U' B F' L'
B F' D2 U' F' L' B
B F' D2 U' F' B L'
B F' D2 U' B F' L'
B2 F2 L' U B' U' R'
F2 B2 L' U B' U' R'
F' B2 L' B' U' F' B
F' B2 L' B' U' B F'
U' B2 U F' U' F' L'
L' B2 U F' B U' F'
L' B2 U B F' U' F'
U2 B2 U F' U' L' F'
B2 F2 U F B U' L
F2 B2 U F B U' L
B2 F2 U B F U' L
F2 B2 U B F U' L
L2 B2 F D R2 F L'
L2 B2 F D F L' R2
L2 B2 F D F R2 L'
U' B2 F2 U F U' L'
L' B2 F2 U F B U'
L' B2 F2 U B F U'
